IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q butterfly5_Q_mf.best_model.nex -t butterfly5_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre butterfly5_Q_search
Seed:    703201 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 03:06:02 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file butterfly5_Q_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00387749 secs using 1711% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 164 partitions...
Identifying sites to remove: done in 0.000420261 secs using 98.03% CPU
Identifying sites to remove: done in 0.000207733 secs using 91.46% CPU
Identifying sites to remove: done in 0.000117451 secs using 2.825e+04% CPU
Identifying sites to remove: done in 5.40204e-05 secs using 88.86% CPU
Identifying sites to remove: done in 0.000205141 secs using 93.11% CPU
Identifying sites to remove: done in 8.54321e-05 secs using 92.47% CPU
Identifying sites to remove: done in 0.000138786 secs using 92.95% CPU
Identifying sites to remove: done in 0.000329547 secs using 98.01% CPU
Identifying sites to remove: done in 0.000157647 secs using 94.52% CPU
Identifying sites to remove: done in 0.000684906 secs using 177.3% CPU
Identifying sites to remove: done in 9.38848e-05 secs using 92.67% CPU
Identifying sites to remove: done in 0.00030515 secs using 96.35% CPU
Identifying sites to remove: done in 0.000884771 secs using 99.46% CPU
Identifying sites to remove: done in 0.000195056 secs using 97.41% CPU
Identifying sites to remove: done in 0.000408631 secs using 1856% CPU
Identifying sites to remove: done in 0.000161208 secs using 97.39% CPU
Identifying sites to remove: done in 0.000132654 secs using 96.49% CPU
Identifying sites to remove: done in 0.000235688 secs using 97.59% CPU
Identifying sites to remove: done in 0.000527773 secs using 97.39% CPU
Identifying sites to remove: done in 0.000392206 secs using 349.1% CPU
Identifying sites to remove: done in 0.000356682 secs using 97.01% CPU
Identifying sites to remove: done in 0.000175785 secs using 4241% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 8.79206e-05 secs using 1982% CPU
Identifying sites to remove: done in 0.000101626 secs using 271.6% CPU
Identifying sites to remove: done in 0.000103306 secs using 1510% CPU
Identifying sites to remove: done in 0.000111807 secs using 97.49% CPU
Identifying sites to remove: done in 0.000101924 secs using 3638% CPU
Identifying sites to remove: done in 0.000113212 secs using 1841% CPU
Identifying sites to remove: done in 0.000112824 secs using 231.3% CPU
Identifying sites to remove: done in 0.000111889 secs using 674.8% CPU
Identifying sites to remove: done in 9.74946e-05 secs using 153.9% CPU
Identifying sites to remove: done in 9.01259e-05 secs using 96.53% CPU
Identifying sites to remove: done in 9.83849e-05 secs using 2468% CPU
Identifying sites to remove: done in 0.000112649 secs using 182% CPU
Identifying sites to remove: done in 0.00121748 secs using 6942% CPU
Identifying sites to remove: done in 0.0015533 secs using 5998% CPU
Identifying sites to remove: done in 0.00161641 secs using 5526% CPU
Identifying sites to remove: done in 0.00163895 secs using 5270% CPU
Identifying sites to remove: done in 0.00225321 secs using 4130% CPU
Identifying sites to remove: done in 0.00101315 secs using 1.103e+04% CPU
Identifying sites to remove: done in 0.000915002 secs using 1.185e+04% CPU
Identifying sites to remove: done in 0.00100448 secs using 1.002e+04% CPU
Identifying sites to remove: done in 0.00126643 secs using 8350% CPU
Identifying sites to remove: done in 0.00107846 secs using 221.5% CPU
Identifying sites to remove: done in 0.000939548 secs using 411.3% CPU
Identifying sites to remove: done in 0.00107338 secs using 1.003e+04% CPU
Identifying sites to remove: done in 0.00113681 secs using 9204% CPU
Identifying sites to remove: done in 0.0010112 secs using 135.8% CPU
Identifying sites to remove: done in 0.00108267 secs using 9881% CPU
Identifying sites to remove: done in 0.00128013 secs using 8351% CPU
Identifying sites to remove: done in 0.00131594 secs using 757.8% CPU
Identifying sites to remove: done in 0.000927042 secs using 434.7% CPU
Identifying sites to remove: done in 0.00170062 secs using 721.7% CPU
Identifying sites to remove: done in 0.000889428 secs using 887.8% CPU
Identifying sites to remove: done in 0.00162164 secs using 723.7% CPU
Identifying sites to remove: done in 0.00105734 secs using 966.9% CPU
Identifying sites to remove: done in 0.000335924 secs using 432.5% CPU
Identifying sites to remove: done in 0.000440679 secs using 457.2% CPU
Identifying sites to remove: done in 0.000494789 secs using 451.1% CPU
Identifying sites to remove: done in 0.000549249 secs using 431.3% CPU
Identifying sites to remove: done in 0.000633772 secs using 406.3% CPU
Identifying sites to remove: done in 0.000245802 secs using 301.9% CPU
Identifying sites to remove: done in 0.000237279 secs using 134.4% CPU
Identifying sites to remove: done in 0.000323262 secs using 455.4% CPU
Identifying sites to remove: done in 0.000316389 secs using 196.6% CPU
Identifying sites to remove: done in 0.000229042 secs using 96.93% CPU
Identifying sites to remove: done in 0.000259262 secs using 97.58% CPU
Identifying sites to remove: done in 0.000270925 secs using 97.07% CPU
Identifying sites to remove: done in 0.000310648 secs using 881.4% CPU
Identifying sites to remove: done in 0.000283532 secs using 141.8% CPU
Identifying sites to remove: done in 0.000263687 secs using 97.46% CPU
Identifying sites to remove: done in 0.000374131 secs using 1871% CPU
Identifying sites to remove: done in 0.000272758 secs using 3.186e+04% CPU
Identifying sites to remove: done in 0.000412002 secs using 2.207e+04% CPU
Identifying sites to remove: done in 0.000283454 secs using 309% CPU
Identifying sites to remove: done in 0.000301119 secs using 113.9% CPU
Identifying sites to remove: done in 0.000370424 secs using 724.6% CPU
Identifying sites to remove: done in 0.000303477 secs using 186.2% CPU
Identifying sites to remove: done in 0.000692856 secs using 463% CPU
Identifying sites to remove: done in 0.000744462 secs using 944.3% CPU
Identifying sites to remove: done in 0.000792023 secs using 924.5% CPU
Identifying sites to remove: done in 0.000796221 secs using 467.8% CPU
Identifying sites to remove: done in 0.00105838 secs using 1230% CPU
Identifying sites to remove: done in 0.00045526 secs using 467.2% CPU
Identifying sites to remove: done in 0.00056142 secs using 547% CPU
Identifying sites to remove: done in 0.000624605 secs using 422% CPU
Identifying sites to remove: done in 0.000506792 secs using 546% CPU
Identifying sites to remove: done in 0.00041483 secs using 112.1% CPU
Identifying sites to remove: done in 0.000551492 secs using 671.6% CPU
Identifying sites to remove: done in 0.000576209 secs using 1083% CPU
Identifying sites to remove: done in 0.000544075 secs using 853% CPU
Identifying sites to remove: done in 0.000539348 secs using 158.9% CPU
Identifying sites to remove: done in 0.000467543 secs using 2.045e+04% CPU
Identifying sites to remove: done in 0.000448164 secs using 613.2% CPU
Identifying sites to remove: done in 0.000354152 secs using 516.4% CPU
Identifying sites to remove: done in 0.000474226 secs using 538.4% CPU
Identifying sites to remove: done in 0.000407863 secs using 216.5% CPU
Identifying sites to remove: done in 0.00041173 secs using 543.8% CPU
Identifying sites to remove: done in 0.000409123 secs using 185.5% CPU
Identifying sites to remove: done in 0.000413794 secs using 97.87% CPU
Identifying sites to remove: done in 0.000826266 secs using 1748% CPU
Identifying sites to remove: done in 0.000939157 secs using 1618% CPU
Identifying sites to remove: done in 0.0010822 secs using 1433% CPU
Identifying sites to remove: done in 0.00110759 secs using 1409% CPU
Identifying sites to remove: done in 0.00168578 secs using 968.2% CPU
Identifying sites to remove: done in 0.000688363 secs using 904% CPU
Identifying sites to remove: done in 0.000671234 secs using 617.7% CPU
Identifying sites to remove: done in 0.000808153 secs using 212% CPU
Identifying sites to remove: done in 0.000598237 secs using 1.73e+04% CPU
Identifying sites to remove: done in 0.000671845 secs using 507.6% CPU
Identifying sites to remove: done in 0.000640158 secs using 517.7% CPU
Identifying sites to remove: done in 0.000654668 secs using 424% CPU
Identifying sites to remove: done in 0.000711571 secs using 235.3% CPU
Identifying sites to remove: done in 0.000702139 secs using 99.41% CPU
Identifying sites to remove: done in 0.000696354 secs using 99.52% CPU
Identifying sites to remove: done in 0.000767771 secs using 491.9% CPU
Identifying sites to remove: done in 0.00079903 secs using 675.1% CPU
Identifying sites to remove: done in 0.000625126 secs using 547.2% CPU
Identifying sites to remove: done in 0.000840817 secs using 580.2% CPU
Identifying sites to remove: done in 0.000676904 secs using 283.1% CPU
Identifying sites to remove: done in 0.000649206 secs using 1.383e+04% CPU
Identifying sites to remove: done in 0.000747677 secs using 1.139e+04% CPU
Identifying sites to remove: done in 0.000334773 secs using 495% CPU
Identifying sites to remove: done in 0.000356272 secs using 479.7% CPU
Identifying sites to remove: done in 0.000420708 secs using 474% CPU
Identifying sites to remove: done in 0.000443291 secs using 460.4% CPU
Identifying sites to remove: done in 0.000619955 secs using 370% CPU
Identifying sites to remove: done in 0.000185158 secs using 648.1% CPU
Identifying sites to remove: done in 0.000175856 secs using 1417% CPU
Identifying sites to remove: done in 0.000193711 secs using 248.3% CPU
Identifying sites to remove: done in 0.000242691 secs using 673.3% CPU
Identifying sites to remove: done in 0.00015967 secs using 97.08% CPU
Identifying sites to remove: done in 0.000165738 secs using 1300% CPU
Identifying sites to remove: done in 0.000195045 secs using 1517% CPU
Identifying sites to remove: done in 0.000214729 secs using 259.9% CPU
Identifying sites to remove: done in 0.000212315 secs using 97.03% CPU
Identifying sites to remove: done in 0.000192165 secs using 416.3% CPU
Identifying sites to remove: done in 0.000267647 secs using 317.6% CPU
Identifying sites to remove: done in 0.000277288 secs using 236.2% CPU
Identifying sites to remove: done in 0.000249229 secs using 728.2% CPU
Identifying sites to remove: done in 0.000166457 secs using 715.5% CPU
Identifying sites to remove: done in 0.000213001 secs using 255.9% CPU
Identifying sites to remove: done in 0.000152797 secs using 98.17% CPU
Identifying sites to remove: done in 0.000200026 secs using 98.49% CPU
Identifying sites to remove: done in 0.0011429 secs using 8820% CPU
Identifying sites to remove: done in 0.00129056 secs using 7852% CPU
Identifying sites to remove: done in 0.00150001 secs using 7292% CPU
Identifying sites to remove: done in 0.00157537 secs using 7191% CPU
Identifying sites to remove: done in 0.00197963 secs using 5009% CPU
Identifying sites to remove: done in 0.00087152 secs using 944.7% CPU
Identifying sites to remove: done in 0.000863276 secs using 1.217e+04% CPU
Identifying sites to remove: done in 0.00086635 secs using 1.173e+04% CPU
Identifying sites to remove: done in 0.00110492 secs using 8831% CPU
Identifying sites to remove: done in 0.000794817 secs using 438.5% CPU
Identifying sites to remove: done in 0.000992104 secs using 491.4% CPU
Identifying sites to remove: done in 0.000869218 secs using 117.1% CPU
Identifying sites to remove: done in 0.000894282 secs using 1.218e+04% CPU
Identifying sites to remove: done in 0.000852153 secs using 99.51% CPU
Identifying sites to remove: done in 0.000825103 secs using 355% CPU
Identifying sites to remove: done in 0.00110159 secs using 393.2% CPU
Identifying sites to remove: done in 0.000943549 secs using 178.8% CPU
Identifying sites to remove: done in 0.000767827 secs using 1.392e+04% CPU
Identifying sites to remove: done in 0.00103109 secs using 1.004e+04% CPU
Identifying sites to remove: done in 0.00073899 secs using 1488% CPU
Identifying sites to remove: done in 0.000833042 secs using 1059% CPU
Identifying sites to remove: done in 0.000884172 secs using 1243% CPU
Identifying sites to remove: done in 0.000470724 secs using 477.6% CPU
Identifying sites to remove: done in 0.000580858 secs using 456.2% CPU
Identifying sites to remove: done in 0.000584748 secs using 459.7% CPU
Identifying sites to remove: done in 0.000614479 secs using 446.9% CPU
Identifying sites to remove: done in 0.000873528 secs using 374.3% CPU
Identifying sites to remove: done in 0.00037276 secs using 460.9% CPU
Identifying sites to remove: done in 0.000343122 secs using 407.7% CPU
Identifying sites to remove: done in 0.000357412 secs using 232.8% CPU
Identifying sites to remove: done in 0.000436299 secs using 228.7% CPU
Identifying sites to remove: done in 0.000329748 secs using 160.7% CPU
Identifying sites to remove: done in 0.000300061 secs using 552.2% CPU
Identifying sites to remove: done in 0.000353768 secs using 141.1% CPU
Identifying sites to remove: done in 0.000397027 secs using 99.24% CPU
Identifying sites to remove: done in 0.000333957 secs using 1969% CPU
Identifying sites to remove: done in 0.000446744 secs using 1167% CPU
Identifying sites to remove: done in 0.000339534 secs using 752.8% CPU
Identifying sites to remove: done in 0.000295158 secs using 3.34e+04% CPU
Identifying sites to remove: done in 0.00040755 secs using 422.5% CPU
Identifying sites to remove: done in 0.000347901 secs using 622.6% CPU
Identifying sites to remove: done in 0.000460941 secs using 387.3% CPU
Identifying sites to remove: done in 0.000408191 secs using 202.6% CPU
Identifying sites to remove: done in 0.000377122 secs using 99.17% CPU
Identifying sites to remove: done in 0.000176415 secs using 409.8% CPU
Identifying sites to remove: done in 0.000204414 secs using 377.2% CPU
Identifying sites to remove: done in 0.000243317 secs using 351% CPU
Identifying sites to remove: done in 0.000244863 secs using 385.9% CPU
Identifying sites to remove: done in 0.000292897 secs using 1794% CPU
Identifying sites to remove: done in 0.000117805 secs using 4357% CPU
Identifying sites to remove: done in 0.000120468 secs using 3027% CPU
Identifying sites to remove: done in 0.000170853 secs using 1234% CPU
Identifying sites to remove: done in 0.000195052 secs using 257.9% CPU
Identifying sites to remove: done in 0.000142768 secs using 348.1% CPU
Identifying sites to remove: done in 0.000119105 secs using 181.4% CPU
Identifying sites to remove: done in 0.000142373 secs using 97.63% CPU
Identifying sites to remove: done in 0.000157535 secs using 98.39% CPU
Identifying sites to remove: done in 0.000162169 secs using 97.43% CPU
Identifying sites to remove: done in 0.000143211 secs using 3071% CPU
Identifying sites to remove: done in 0.000153929 secs using 2207% CPU
Identifying sites to remove: done in 0.000163361 secs using 244.9% CPU
Identifying sites to remove: done in 0.000125665 secs using 198.9% CPU
Identifying sites to remove: done in 0.000201784 secs using 582.3% CPU
Identifying sites to remove: done in 0.000133574 secs using 4443% CPU
Identifying sites to remove: done in 0.000143383 secs using 2672% CPU
Identifying sites to remove: done in 0.000145517 secs using 219.9% CPU
Identifying sites to remove: done in 0.000240322 secs using 462.7% CPU
Identifying sites to remove: done in 0.000260286 secs using 449.1% CPU
Identifying sites to remove: done in 0.000287838 secs using 444% CPU
Identifying sites to remove: done in 0.000292867 secs using 439.1% CPU
Identifying sites to remove: done in 0.000487238 secs using 315.9% CPU
Identifying sites to remove: done in 0.000181381 secs using 2409% CPU
Identifying sites to remove: done in 0.000207521 secs using 2213% CPU
Identifying sites to remove: done in 0.000186127 secs using 1423% CPU
Identifying sites to remove: done in 0.000192735 secs using 187.8% CPU
Identifying sites to remove: done in 0.00016189 secs using 98.21% CPU
Identifying sites to remove: done in 0.000158619 secs using 98.35% CPU
Identifying sites to remove: done in 0.000143889 secs using 97.99% CPU
Identifying sites to remove: done in 0.000191737 secs using 1714% CPU
Identifying sites to remove: done in 0.000179276 secs using 203.6% CPU
Identifying sites to remove: done in 0.000150926 secs using 98.06% CPU
Identifying sites to remove: done in 0.000171587 secs using 97.91% CPU
Identifying sites to remove: done in 0.000152517 secs using 5.539e+04% CPU
Identifying sites to remove: done in 0.000200827 secs using 214.6% CPU
Identifying sites to remove: done in 0.000191581 secs using 199.9% CPU
Identifying sites to remove: done in 0.000144493 secs using 96.89% CPU
Identifying sites to remove: done in 0.000158992 secs using 649.7% CPU
Identifying sites to remove: done in 0.000175964 secs using 187% CPU
Identifying sites to remove: done in 0.000373717 secs using 1146% CPU
Identifying sites to remove: done in 0.000394057 secs using 1811% CPU
Identifying sites to remove: done in 0.000413191 secs using 1125% CPU
Identifying sites to remove: done in 0.000449076 secs using 2258% CPU
Identifying sites to remove: done in 0.000596013 secs using 370.1% CPU
Identifying sites to remove: done in 0.000219181 secs using 3583% CPU
Identifying sites to remove: done in 0.000271343 secs using 4324% CPU
Identifying sites to remove: done in 0.000264879 secs using 3.225e+04% CPU
Identifying sites to remove: done in 0.000268497 secs using 3.182e+04% CPU
Identifying sites to remove: done in 0.000257265 secs using 98.73% CPU
Identifying sites to remove: done in 0.000223879 secs using 770.5% CPU
Identifying sites to remove: done in 0.000224646 secs using 532.4% CPU
Identifying sites to remove: done in 0.000257626 secs using 183.2% CPU
Identifying sites to remove: done in 0.000225104 secs using 98.62% CPU
Identifying sites to remove: done in 0.000216581 secs using 98.81% CPU
Identifying sites to remove: done in 0.000296138 secs using 1509% CPU
Identifying sites to remove: done in 0.000267178 secs using 2336% CPU
Identifying sites to remove: done in 0.000328206 secs using 1380% CPU
Identifying sites to remove: done in 0.00020732 secs using 915.5% CPU
Identifying sites to remove: done in 0.000201728 secs using 271.2% CPU
Identifying sites to remove: done in 0.000223238 secs using 1480% CPU
Identifying sites to remove: done in 0.000288565 secs using 113.3% CPU
Identifying sites to remove: done in 0.000133287 secs using 168.1% CPU
Identifying sites to remove: done in 0.000137608 secs using 186.8% CPU
Identifying sites to remove: done in 0.000220358 secs using 1397% CPU
Identifying sites to remove: done in 0.000102371 secs using 333.1% CPU
Identifying sites to remove: done in 9.89921e-05 secs using 2057% CPU
Identifying sites to remove: done in 0.000106089 secs using 187.6% CPU
Identifying sites to remove: done in 9.98676e-05 secs using 5179% CPU
Identifying sites to remove: done in 9.71146e-05 secs using 3265% CPU
Identifying sites to remove: done in 9.77777e-05 secs using 228.1% CPU
Identifying sites to remove: done in 7.73817e-05 secs using 95.63% CPU
Identifying sites to remove: done in 0.000572376 secs using 507.7% CPU
Identifying sites to remove: done in 0.000737283 secs using 454.6% CPU
Identifying sites to remove: done in 0.000795189 secs using 439% CPU
Identifying sites to remove: done in 0.000831041 secs using 447.3% CPU
Identifying sites to remove: done in 0.00123157 secs using 350.2% CPU
Identifying sites to remove: done in 0.000550121 secs using 1396% CPU
Identifying sites to remove: done in 0.000473604 secs using 1211% CPU
Identifying sites to remove: done in 0.000501603 secs using 729.5% CPU
Identifying sites to remove: done in 0.00060799 secs using 266% CPU
Identifying sites to remove: done in 0.000515271 secs using 235% CPU
Identifying sites to remove: done in 0.000464577 secs using 1219% CPU
Identifying sites to remove: done in 0.00055521 secs using 1.802e+04% CPU
Identifying sites to remove: done in 0.000516891 secs using 1.908e+04% CPU
Identifying sites to remove: done in 0.000489853 secs using 99.42% CPU
Identifying sites to remove: done in 0.000509478 secs using 484.8% CPU
Identifying sites to remove: done in 0.000598475 secs using 938.7% CPU
Identifying sites to remove: done in 0.000600953 secs using 1466% CPU
Identifying sites to remove: done in 0.000444364 secs using 865.5% CPU
Identifying sites to remove: done in 0.000635199 secs using 1080% CPU
Identifying sites to remove: done in 0.000465252 secs using 310.2% CPU
Identifying sites to remove: done in 0.000456814 secs using 2.108e+04% CPU
Identifying sites to remove: done in 0.000521485 secs using 310.8% CPU
Identifying sites to remove: done in 0.000290126 secs using 466.7% CPU
Identifying sites to remove: done in 0.000262108 secs using 490.6% CPU
Identifying sites to remove: done in 0.000299659 secs using 442.8% CPU
Identifying sites to remove: done in 0.000369146 secs using 440.5% CPU
Identifying sites to remove: done in 0.000516873 secs using 357.5% CPU
Identifying sites to remove: done in 0.000201147 secs using 1259% CPU
Identifying sites to remove: done in 0.000232525 secs using 893.2% CPU
Identifying sites to remove: done in 0.000272818 secs using 520.9% CPU
Identifying sites to remove: done in 0.000303365 secs using 253.8% CPU
Identifying sites to remove: done in 0.000231102 secs using 1.391e+04% CPU
Identifying sites to remove: done in 0.000203293 secs using 374.8% CPU
Identifying sites to remove: done in 0.000239059 secs using 334.6% CPU
Identifying sites to remove: done in 0.00022424 secs using 208.3% CPU
Identifying sites to remove: done in 0.000216518 secs using 98.38% CPU
Identifying sites to remove: done in 0.000231095 secs using 999.2% CPU
Identifying sites to remove: done in 0.000239313 secs using 627.2% CPU
Identifying sites to remove: done in 0.00027347 secs using 255.2% CPU
Identifying sites to remove: done in 0.00022934 secs using 1202% CPU
Identifying sites to remove: done in 0.0001969 secs using 932.5% CPU
Identifying sites to remove: done in 0.00019329 secs using 295.9% CPU
Identifying sites to remove: done in 0.00020583 secs using 919.2% CPU
Identifying sites to remove: done in 0.000215292 secs using 192.8% CPU
Identifying sites to remove: done in 0.000271622 secs using 717.2% CPU
Identifying sites to remove: done in 0.000376526 secs using 732.5% CPU
Identifying sites to remove: done in 0.000397097 secs using 730.6% CPU
Identifying sites to remove: done in 0.00036516 secs using 634.8% CPU
Identifying sites to remove: done in 0.000628024 secs using 320.1% CPU
Identifying sites to remove: done in 0.000219829 secs using 2326% CPU
Identifying sites to remove: done in 0.000306122 secs using 1462% CPU
Identifying sites to remove: done in 0.000249986 secs using 1078% CPU
Identifying sites to remove: done in 0.000274349 secs using 302.5% CPU
Identifying sites to remove: done in 0.000221808 secs using 98.73% CPU
Identifying sites to remove: done in 0.000184994 secs using 98.92% CPU
Identifying sites to remove: done in 0.000217527 secs using 490.5% CPU
Identifying sites to remove: done in 0.000205472 secs using 175.2% CPU
Identifying sites to remove: done in 0.000195008 secs using 98.46% CPU
Identifying sites to remove: done in 0.000252813 secs using 3.605e+04% CPU
Identifying sites to remove: done in 0.000241317 secs using 3.65e+04% CPU
Identifying sites to remove: done in 0.000279643 secs using 3.014e+04% CPU
Identifying sites to remove: done in 0.000274856 secs using 262.7% CPU
Identifying sites to remove: done in 0.000177629 secs using 421.1% CPU
Identifying sites to remove: done in 0.000165708 secs using 114.7% CPU
Identifying sites to remove: done in 0.000174373 secs using 704.2% CPU
Identifying sites to remove: done in 0.000254892 secs using 147.1% CPU
Identifying sites to remove: done in 0.000470571 secs using 1.998e+04% CPU
Identifying sites to remove: done in 0.000471048 secs using 1.918e+04% CPU
Identifying sites to remove: done in 0.000509784 secs using 1.848e+04% CPU
Identifying sites to remove: done in 0.000558335 secs using 1.689e+04% CPU
Identifying sites to remove: done in 0.000822246 secs using 1.061e+04% CPU
Identifying sites to remove: done in 0.000361692 secs using 1094% CPU
Identifying sites to remove: done in 0.00032014 secs using 956.8% CPU
Identifying sites to remove: done in 0.000338152 secs using 650.6% CPU
Identifying sites to remove: done in 0.00033256 secs using 297.7% CPU
Identifying sites to remove: done in 0.000268362 secs using 99.49% CPU
Identifying sites to remove: done in 0.000282705 secs using 1295% CPU
Identifying sites to remove: done in 0.00028177 secs using 582.4% CPU
Identifying sites to remove: done in 0.000257552 secs using 253.9% CPU
Identifying sites to remove: done in 0.000297315 secs using 98.88% CPU
Identifying sites to remove: done in 0.000970736 secs using 1.131e+04% CPU
Identifying sites to remove: done in 0.000962779 secs using 1.103e+04% CPU
Identifying sites to remove: done in 0.000359636 secs using 313.1% CPU
Identifying sites to remove: done in 0.000323359 secs using 540.9% CPU
Identifying sites to remove: done in 0.00028415 secs using 427.6% CPU
Identifying sites to remove: done in 0.000263058 secs using 256.2% CPU
Identifying sites to remove: done in 0.00030775 secs using 637.9% CPU
Identifying sites to remove: done in 0.000292115 secs using 203% CPU
Identifying sites to remove: done in 0.000170637 secs using 1727% CPU
Identifying sites to remove: done in 0.000172738 secs using 1024% CPU
Identifying sites to remove: done in 0.000192467 secs using 930% CPU
Identifying sites to remove: done in 0.000136711 secs using 1388% CPU
Identifying sites to remove: done in 0.000275094 secs using 378.8% CPU
Identifying sites to remove: done in 0.00013449 secs using 161.3% CPU
Identifying sites to remove: done in 0.000325102 secs using 272.8% CPU
Identifying sites to remove: done in 0.000150487 secs using 1792% CPU
Identifying sites to remove: done in 0.000286784 secs using 332.7% CPU
Identifying sites to remove: done in 0.000161283 secs using 2047% CPU
Identifying sites to remove: done in 0.00027575 secs using 2296% CPU
Identifying sites to remove: done in 0.000287555 secs using 3031% CPU
Identifying sites to remove: done in 0.000258993 secs using 2204% CPU
Identifying sites to remove: done in 0.00027303 secs using 970.6% CPU
Identifying sites to remove: done in 0.000282075 secs using 1513% CPU
Identifying sites to remove: done in 0.000134353 secs using 145.1% CPU
Identifying sites to remove: done in 0.000494547 secs using 1291% CPU
Identifying sites to remove: done in 0.000493225 secs using 1291% CPU
Identifying sites to remove: done in 0.000601258 secs using 440.1% CPU
Identifying sites to remove: done in 0.000604112 secs using 442.1% CPU
Identifying sites to remove: done in 0.000844523 secs using 843% CPU
Identifying sites to remove: done in 0.000326693 secs using 3431% CPU
Identifying sites to remove: done in 0.000339508 secs using 2395% CPU
Identifying sites to remove: done in 0.000346579 secs using 1331% CPU
Identifying sites to remove: done in 0.000431854 secs using 2.139e+04% CPU
Identifying sites to remove: done in 0.000360578 secs using 270.4% CPU
Identifying sites to remove: done in 0.000339832 secs using 390.8% CPU
Identifying sites to remove: done in 0.000319038 secs using 493.4% CPU
Identifying sites to remove: done in 0.000375316 secs using 478.3% CPU
Identifying sites to remove: done in 0.000341114 secs using 151.6% CPU
Identifying sites to remove: done in 0.000321813 secs using 804.2% CPU
Identifying sites to remove: done in 0.000363663 secs using 102% CPU
Identifying sites to remove: done in 0.000388015 secs using 1656% CPU
Identifying sites to remove: done in 0.000309154 secs using 1173% CPU
Identifying sites to remove: done in 0.000390682 secs using 200.2% CPU
Identifying sites to remove: done in 0.000327755 secs using 99.16% CPU
Identifying sites to remove: done in 0.000360172 secs using 2.51e+04% CPU
Identifying sites to remove: done in 0.000365619 secs using 2.58e+04% CPU
Identifying sites to remove: done in 0.000290629 secs using 482.1% CPU
Identifying sites to remove: done in 0.000369634 secs using 627.4% CPU
Identifying sites to remove: done in 0.000406295 secs using 402.9% CPU
Identifying sites to remove: done in 0.00043213 secs using 440.4% CPU
Identifying sites to remove: done in 0.000634748 secs using 345.3% CPU
Identifying sites to remove: done in 0.000238273 secs using 1033% CPU
Identifying sites to remove: done in 0.000230551 secs using 1243% CPU
Identifying sites to remove: done in 0.000220884 secs using 263% CPU
Identifying sites to remove: done in 0.00026704 secs using 716.7% CPU
Identifying sites to remove: done in 0.00025605 secs using 285.5% CPU
Identifying sites to remove: done in 0.000210498 secs using 545.4% CPU
Identifying sites to remove: done in 0.000223104 secs using 191.8% CPU
Identifying sites to remove: done in 0.00026761 secs using 967.5% CPU
Identifying sites to remove: done in 0.000225447 secs using 130% CPU
Identifying sites to remove: done in 0.000229426 secs using 98.51% CPU
Identifying sites to remove: done in 0.000259988 secs using 1341% CPU
Identifying sites to remove: done in 0.000303723 secs using 2.432e+04% CPU
Identifying sites to remove: done in 0.000187449 secs using 297.7% CPU
Identifying sites to remove: done in 0.000265025 secs using 221.5% CPU
Identifying sites to remove: done in 0.000202853 secs using 97.11% CPU
Identifying sites to remove: done in 0.000228859 secs using 525.7% CPU
Identifying sites to remove: done in 0.000204854 secs using 205.5% CPU
Identifying sites to remove: done in 0.000382684 secs using 2.435e+04% CPU
Identifying sites to remove: done in 0.000387769 secs using 2.533e+04% CPU
Identifying sites to remove: done in 0.000421923 secs using 2.215e+04% CPU
Identifying sites to remove: done in 0.000469759 secs using 2.098e+04% CPU
Identifying sites to remove: done in 0.000603583 secs using 1.491e+04% CPU
Identifying sites to remove: done in 0.000290986 secs using 1032% CPU
Identifying sites to remove: done in 0.000265256 secs using 930.8% CPU
Identifying sites to remove: done in 0.000285279 secs using 604% CPU
Identifying sites to remove: done in 0.000307318 secs using 314.3% CPU
