IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre butterfly5_Q_mf
Seed:    145478 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:59:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00237151 secs using 953.5% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
10233 LG+F+I+G4    1662787.694 0.818       GENE_EOG706B3T.nex+GENE_EOG706B49.nex+GENE_EOG78Q5PZ.nex+GENE_EOG7DCCJQ.nex+GENE_EOG7HJ759.nex	0h:12m:25s (0h:2m:35s left)
10234 LG+F+I+G4    1662833.390 0.496       GENE_EOG71359D.nex+GENE_EOG796HWD.nex+GENE_EOG7SFV8P.nex+GENE_EOG7T7T60.nex	0h:12m:25s (0h:2m:35s left)
10235 LG+I+G4      1662808.494 1.931       GENE_EOG71PCRC.nex+GENE_EOG793NPD.nex+GENE_EOG7VQVS8.nex+GENE_EOG7VXM7X.nex	0h:12m:25s (0h:2m:35s left)
10236 LG+F+I+G4    1662865.596 0.816       GENE_EOG77X6SG.nex+GENE_EOG7FVF3J.nex+GENE_EOG7NWHQ4.nex+GENE_EOG7X423W.nex	0h:12m:25s (0h:2m:34s left)
10237 LG+F+I+G4    1662816.814 2.034       GENE_EOG75BKKN.nex+GENE_EOG7CP8TQ.nex+GENE_EOG7G7X2D.nex+GENE_EOG7JTJ8W.nex+GENE_EOG7ND5HP.nex+GENE_EOG7PSBT8.nex	0h:12m:25s (0h:2m:34s left)
10238 LG+F+I+G4    1662876.019 2.057       GENE_EOG7200F1.nex+GENE_EOG75BKKN.nex+GENE_EOG799D54.nex+GENE_EOG7CP8TQ.nex+GENE_EOG7ND5HP.nex+GENE_EOG7PSBT8.nex+GENE_EOG7V7HMH.nex	0h:12m:25s (0h:2m:34s left)
10239 LG+F+I+G4    1662874.987 1.161       GENE_EOG706B4S.nex+GENE_EOG73VHZ9.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7HTTWZ.nex+GENE_EOG7PSBTK.nex	0h:12m:25s (0h:2m:34s left)
10240 LG+F+I+G4    1662868.901 1.067       GENE_EOG71CS1P.nex+GENE_EOG761P7H.nex+GENE_EOG7F86PQ.nex	0h:12m:25s (0h:2m:34s left)
10241 LG+I+G4      1662818.578 1.754       GENE_EOG71S809.nex+GENE_EOG79SR9V.nex+GENE_EOG7KT7PC.nex+GENE_EOG7WTFDG.nex	0h:12m:25s (0h:2m:34s left)
10242 LG+F+I+G4    1662814.680 0.703       GENE_EOG706B3T.nex+GENE_EOG78Q5PZ.nex+GENE_EOG7B3C0X.nex+GENE_EOG7HJ759.nex+GENE_EOG7V1S3J.nex	0h:12m:25s (0h:2m:34s left)
10243 LG+F+I+G4    1662845.755 1.431       GENE_EOG75TXQS.nex+GENE_EOG77HQT0.nex+GENE_EOG78Q5PK.nex+GENE_EOG7PKMBN.nex+GENE_EOG7PKMCV.nex+GENE_EOG7SFV9B.nex	0h:12m:25s (0h:2m:34s left)
10244 LG+F+I+G4    1662814.003 0.805       GENE_EOG706B3T.nex+GENE_EOG78Q5PZ.nex+GENE_EOG7DVQQ8.nex+GENE_EOG7HJ759.nex+GENE_EOG7JB62S.nex+GENE_EOG7M3VDK.nex+GENE_EOG7WX9PN.nex	0h:12m:25s (0h:2m:34s left)
10245 LG+F+I+G4    1662863.883 0.635       GENE_EOG7CS53R.nex+GENE_EOG7CW1C5.nex+GENE_EOG7K7177.nex+GENE_EOG7SFV9Z.nex+GENE_EOG7VQVSV.nex	0h:12m:25s (0h:2m:34s left)
10246 LG+I+G4      1662813.376 1.842       GENE_EOG71S809.nex+GENE_EOG79SR9V.nex+GENE_EOG7VQVS8.nex+GENE_EOG7VXM7X.nex	0h:12m:25s (0h:2m:34s left)
10247 LG+F+I+G4    1662868.150 0.501       GENE_EOG71359D.nex+GENE_EOG796HWD.nex+GENE_EOG7CW1C5.nex+GENE_EOG7SFV9Z.nex+GENE_EOG7T7T60.nex+GENE_EOG7VQVSV.nex	0h:12m:25s (0h:2m:34s left)
10248 LG+F+I+G4    1662831.801 2.395       GENE_EOG7200FZ.nex+GENE_EOG7GR88P.nex+GENE_EOG7NPS7C.nex+GENE_EOG7Q03BW.nex+GENE_EOG7RK14X.nex+GENE_EOG7XHJ3C.nex	0h:12m:25s (0h:2m:34s left)
10249 LG+I+G4      1662787.948 1.460       GENE_EOG728M4K.nex+GENE_EOG732K30.nex+GENE_EOG79M0V3.nex+GENE_EOG7F5BF3.nex+GENE_EOG7FFZ5K.nex+GENE_EOG7FRJWB.nex+GENE_EOG7WX9P8.nex	0h:13m:54s (0h:2m:52s left)
10250 LG+F+I+G4    1662816.122 0.794       GENE_EOG706B3T.nex+GENE_EOG78Q5PZ.nex+GENE_EOG7HJ759.nex+GENE_EOG7J79W0.nex+GENE_EOG7P0CXV.nex	0h:13m:54s (0h:2m:52s left)
10251 LG+F+I+G4    1662829.431 2.657       GENE_EOG70PPBC.nex+GENE_EOG789PRB.nex+GENE_EOG7BGV0D.nex+GENE_EOG7NH1RB.nex+GENE_EOG7PGR3X.nex+GENE_EOG7X4242.nex+GENE_EOG7ZSV6Q.nex	0h:13m:54s (0h:2m:52s left)
10252 LG+F+I+G4    1662940.092 2.700       GENE_EOG70PPBC.nex+GENE_EOG74RC3J.nex+GENE_EOG7NH1RB.nex+GENE_EOG7PGR3X.nex+GENE_EOG7SRG16.nex	0h:13m:54s (0h:2m:51s left)
10253 LG+I+G4      1662813.924 0.815       GENE_EOG706B3T.nex+GENE_EOG75JB24.nex+GENE_EOG78Q5PZ.nex+GENE_EOG7CKDKR.nex+GENE_EOG7CP8W0.nex+GENE_EOG7HJ759.nex	0h:13m:54s (0h:2m:51s left)
10254 LG+F+I+G4    1662814.278 0.911       GENE_EOG706B3T.nex+GENE_EOG789PQB.nex+GENE_EOG78Q5PZ.nex+GENE_EOG7CCP49.nex+GENE_EOG7HJ759.nex+GENE_EOG7QVXH4.nex+GENE_EOG7VF82W.nex	0h:13m:54s (0h:2m:51s left)
10255 LG+F+I+G4    1662931.180 1.987       GENE_EOG7CKDM5.nex+GENE_EOG7RK14D.nex+GENE_EOG7S83T0.nex	0h:13m:54s (0h:2m:51s left)
10256 LG+F+I+G4    1662864.801 0.801       GENE_EOG7K718H.nex+GENE_EOG7PSBV9.nex+GENE_EOG7QS27F.nex+GENE_EOG7T4XZD.nex+GENE_EOG7W4BSS.nex	0h:13m:54s (0h:2m:51s left)
10257 LG+F+I+G4    1662879.650 0.886       GENE_EOG7454Q8.nex+GENE_EOG74FRDT.nex+GENE_EOG7JXDJ8.nex+GENE_EOG7X423W.nex	0h:13m:55s (0h:2m:51s left)
10258 LG+F+I+G4    1662903.349 1.649       GENE_EOG71S809.nex+GENE_EOG79SR9V.nex+GENE_EOG7D8H8N.nex+GENE_EOG7N3JRM.nex	0h:13m:55s (0h:2m:51s left)
10259 LG+F+I+G4    1662817.196 2.380       GENE_EOG703FWT.nex+GENE_EOG71092C.nex+GENE_EOG7HJ75G.nex+GENE_EOG7N3JS3.nex+GENE_EOG7Q03BW.nex+GENE_EOG7RK14X.nex	0h:13m:55s (0h:2m:51s left)
10260 LG+F+I+G4    1662840.154 2.868       GENE_EOG70PPBD.nex+GENE_EOG71091V.nex+GENE_EOG796HX2.nex+GENE_EOG7S83TF.nex	0h:13m:55s (0h:2m:51s left)
10261 LG+F+I+G4    1662987.037 1.398       GENE_EOG7CS533.nex+GENE_EOG7D8H8N.nex+GENE_EOG7N3JRM.nex	0h:13m:55s (0h:2m:51s left)
10262 LG+F+I+G4    1662888.826 1.802       GENE_EOG77TBHX.nex+GENE_EOG78HF6R.nex+GENE_EOG7C8SWR.nex+GENE_EOG7GBS93.nex+GENE_EOG7X9SM6.nex	0h:13m:55s (0h:2m:51s left)
10263 LG+F+I+G4    1662839.459 3.325       GENE_EOG703FWK.nex+GENE_EOG72ZPV7.nex+GENE_EOG73NSJ0.nex	0h:13m:55s (0h:2m:51s left)
10264 LG+F+I+G4    1662821.512 2.454       GENE_EOG7200FZ.nex+GENE_EOG722VNX.nex+GENE_EOG79D8BF.nex+GENE_EOG7GR88P.nex+GENE_EOG7NPS7C.nex+GENE_EOG7XHJ3C.nex	0h:13m:55s (0h:2m:50s left)
10265 LG+I+G4      1662833.110 2.483       GENE_EOG71GN6V.nex+GENE_EOG7200G7.nex+GENE_EOG7BWB09.nex+GENE_EOG7FJTFM.nex+GENE_EOG7G7X37.nex	0h:13m:55s (0h:2m:50s left)
10266 LG+I+G4      1662789.825 1.214       GENE_EOG7200F2.nex+GENE_EOG73JX8M.nex+GENE_EOG73ZD7S.nex+GENE_EOG764JFX.nex+GENE_EOG777449.nex+GENE_EOG7KHN0H.nex	0h:13m:55s (0h:2m:50s left)
10267 LG+F+I+G4    1662835.106 2.084       GENE_EOG751ZTJ.nex+GENE_EOG7KT7PC.nex+GENE_EOG7WTFDG.nex	0h:13m:55s (0h:2m:50s left)
10268 LG+F+I+G4    1662773.596 0.292       GENE_EOG73G21F.nex+GENE_EOG764JFV.nex+GENE_EOG7BCZS8.nex+GENE_EOG7QVXGM.nex+GENE_EOG7X425J.nex+GENE_EOG7X9SM4.nex	0h:13m:55s (0h:2m:50s left)
10269 LG+I+G4      1662781.138 0.304       GENE_EOG7747VT.nex+GENE_EOG78132H.nex+GENE_EOG7B3C19.nex+GENE_EOG7C066X.nex+GENE_EOG7JF2BW.nex	0h:13m:55s (0h:2m:50s left)
10270 LG+F+I+G4    1662868.167 1.481       GENE_EOG732K30.nex+GENE_EOG7F5BF3.nex+GENE_EOG7FFZ5K.nex+GENE_EOG7FRJWB.nex+GENE_EOG7PW729.nex	0h:13m:55s (0h:2m:50s left)
10271 LG+I+G4      1662831.154 1.288       GENE_EOG73JX8M.nex+GENE_EOG73ZD7S.nex+GENE_EOG74RC4M.nex+GENE_EOG777449.nex+GENE_EOG7KHN0H.nex	0h:13m:55s (0h:2m:50s left)
10272 LG+F+I+G4    1662804.744 1.533       GENE_EOG728M4K.nex+GENE_EOG79M0V3.nex+GENE_EOG7FC2X5.nex+GENE_EOG7HBGPC.nex+GENE_EOG7WX9P8.nex	0h:13m:55s (0h:2m:50s left)
10273 LG+F+I+G4    1662828.519 2.004       GENE_EOG75BKKN.nex+GENE_EOG796HXG.nex+GENE_EOG7BPKGF.nex+GENE_EOG7CP8TQ.nex+GENE_EOG7HXQ5Q.nex+GENE_EOG7ND5HP.nex+GENE_EOG7PSBT8.nex	0h:13m:55s (0h:2m:50s left)
10274 LG+I+G4      1662852.073 2.584       GENE_EOG71091V.nex+GENE_EOG754V2R.nex+GENE_EOG796HX2.nex+GENE_EOG7S83TF.nex+GENE_EOG7SFVB2.nex	0h:13m:55s (0h:2m:50s left)
10275 LG+F+I+G4    1662780.016 2.768       GENE_EOG71091V.nex+GENE_EOG735FBQ.nex+GENE_EOG796HX2.nex+GENE_EOG7S83TF.nex	0h:13m:55s (0h:2m:49s left)
10276 LG+F+I+G4    1662814.784 1.405       GENE_EOG735FBB.nex+GENE_EOG76F576.nex+GENE_EOG7PSBV2.nex+GENE_EOG7Q2ZKJ.nex+GENE_EOG7S83T1.nex+GENE_EOG7ZPZZ0.nex	0h:13m:56s (0h:2m:49s left)
10277 LG+F+I+G4    1662792.625 2.308       GENE_EOG7428FV.nex+GENE_EOG7QZSQ9.nex+GENE_EOG7SFV93.nex+GENE_EOG7WB36S.nex+GENE_EOG7ZH7GH.nex+GENE_EOG7ZPZZG.nex	0h:13m:56s (0h:2m:49s left)
10278 LG+F+I+G4    1662872.426 1.500       GENE_EOG7200F2.nex+GENE_EOG764JFX.nex+GENE_EOG7FJTCB.nex	0h:13m:56s (0h:2m:49s left)
10279 LG+F+I+G4    1662818.453 2.811       GENE_EOG70PPBC.nex+GENE_EOG7FZ9BR.nex+GENE_EOG7NH1RB.nex+GENE_EOG7PGR3X.nex	0h:13m:56s (0h:2m:49s left)
10280 LG+F+I+G4    1662910.493 1.474       GENE_EOG73RNRS.nex+GENE_EOG74NGW8.nex+GENE_EOG75TXQS.nex+GENE_EOG77HQT0.nex+GENE_EOG78Q5PK.nex+GENE_EOG7PKMCV.nex	0h:13m:56s (0h:2m:49s left)
10281 LG+I+G4      1662808.487 1.344       GENE_EOG7161JF.nex+GENE_EOG735FBB.nex+GENE_EOG74Z3MM.nex+GENE_EOG76F576.nex+GENE_EOG7GR87Q.nex+GENE_EOG7PSBV2.nex+GENE_EOG7S83T1.nex+GENE_EOG7ZH7HK.nex	0h:13m:56s (0h:2m:49s left)
10282 LG+F+I+G4    1662852.810 2.713       GENE_EOG71091V.nex+GENE_EOG796HX2.nex+GENE_EOG7S83TF.nex+GENE_EOG7WMPZ3.nex+GENE_EOG7Z9H1K.nex	0h:13m:56s (0h:2m:49s left)
10283 LG+F+I+G4    1662807.057 2.371       GENE_EOG703FWT.nex+GENE_EOG71092C.nex+GENE_EOG722VNX.nex+GENE_EOG79D8BF.nex+GENE_EOG7HJ75G.nex+GENE_EOG7N3JS3.nex	0h:13m:56s (0h:2m:49s left)
10284 LG+F+I+G4    1662965.953 2.222       GENE_EOG70PPBD.nex+GENE_EOG7CKDM5.nex+GENE_EOG7S83T0.nex	0h:13m:56s (0h:2m:49s left)
10285 LG+F+I+G4    1662802.377 1.498       GENE_EOG76XHDD.nex+GENE_EOG7G7X36.nex+GENE_EOG7M104V.nex+GENE_EOG7N0PJ1.nex+GENE_EOG7ND5H4.nex+GENE_EOG7RRRMF.nex	0h:13m:56s (0h:2m:49s left)
10286 LG+I+G4      1662819.724 1.272       GENE_EOG7200F2.nex+GENE_EOG764JFX.nex+GENE_EOG76J1DH.nex	0h:13m:56s (0h:2m:48s left)
10287 LG+F+I+G4    1662928.005 0.648       GENE_EOG7CW1C5.nex+GENE_EOG7SFV9Z.nex+GENE_EOG7T4XZD.nex+GENE_EOG7VQVSV.nex	0h:13m:56s (0h:2m:48s left)
10288 LG+I+G4      1662810.633 0.760       GENE_EOG706B3T.nex+GENE_EOG77X6SG.nex+GENE_EOG78Q5PZ.nex+GENE_EOG7FVF3J.nex+GENE_EOG7HJ759.nex+GENE_EOG7NWHQ4.nex	0h:13m:56s (0h:2m:48s left)
10289 LG+F+I+G4    1662819.501 0.365       GENE_EOG73VJ0Z.nex+GENE_EOG76B8ZN.nex+GENE_EOG7B3C19.nex+GENE_EOG7JF2BW.nex+GENE_EOG7NPS6C.nex+GENE_EOG7RRRN6.nex	0h:13m:56s (0h:2m:48s left)
10290 LG+F+I+G4    1662916.930 0.489       GENE_EOG72ZPT8.nex+GENE_EOG74FRCN.nex+GENE_EOG7CW1C5.nex+GENE_EOG7SFV9Z.nex+GENE_EOG7VQVSV.nex	0h:13m:56s (0h:2m:48s left)
10291 LG+F+I+G4    1662879.901 1.257       GENE_EOG71CS13.nex+GENE_EOG72RZCT.nex+GENE_EOG754V3S.nex+GENE_EOG78130N.nex+GENE_EOG7FNPNJ.nex+GENE_EOG7P0CXD.nex+GENE_EOG7R8DG2.nex+GENE_EOG7Z0W87.nex	0h:13m:56s (0h:2m:48s left)
10292 LG+I+G4      1662806.796 0.797       GENE_EOG7K718H.nex+GENE_EOG7PSBV9.nex+GENE_EOG7QS27F.nex+GENE_EOG7SC027.nex+GENE_EOG7W4BSS.nex+GENE_EOG7WDZGM.nex	0h:13m:56s (0h:2m:48s left)
10293 LG+F+I+G4    1662810.628 1.488       GENE_EOG75TXQS.nex+GENE_EOG77HQT0.nex+GENE_EOG78Q5PK.nex+GENE_EOG7M3VCT.nex+GENE_EOG7PKMCV.nex+GENE_EOG7QVXHH.nex	0h:13m:56s (0h:2m:48s left)
10294 LG+F+I+G4    1662822.127 0.935       GENE_EOG706B49.nex+GENE_EOG7DCCJQ.nex+GENE_EOG7F2G6V.nex+GENE_EOG7M9KV7.nex+GENE_EOG7WX9NF.nex	0h:13m:56s (0h:2m:48s left)
10295 LG+I+G4      1662814.915 0.571       GENE_EOG7B3C19.nex+GENE_EOG7JF2BW.nex+GENE_EOG7P90N3.nex+GENE_EOG7XT4SJ.nex	0h:13m:56s (0h:2m:48s left)
10296 LG+F+I+G4    1662803.734 2.504       GENE_EOG703FWT.nex+GENE_EOG71092C.nex+GENE_EOG7200FZ.nex+GENE_EOG7GR88P.nex+GENE_EOG7HJ75G.nex+GENE_EOG7N3JS3.nex+GENE_EOG7NPS7C.nex+GENE_EOG7XHJ3C.nex	0h:13m:56s (0h:2m:48s left)
10297 LG+I+G4      1662818.201 0.828       GENE_EOG7K718H.nex+GENE_EOG7PSBV9.nex+GENE_EOG7QS27F.nex+GENE_EOG7RVMW5.nex+GENE_EOG7VF837.nex+GENE_EOG7W4BSS.nex	0h:13m:56s (0h:2m:47s left)
10298 LG+F+I+G4    1662936.463 2.443       GENE_EOG74RC3J.nex+GENE_EOG7GBSBN.nex+GENE_EOG7ND5HM.nex+GENE_EOG7SRG16.nex	0h:13m:56s (0h:2m:47s left)
10299 LG+F+I+G4    1663156.650 0.925       GENE_EOG77TBHN.nex+GENE_EOG7DVQQ8.nex+GENE_EOG7G25MF.nex+GENE_EOG7JB62S.nex+GENE_EOG7M3VDK.nex+GENE_EOG7WX9PN.nex	0h:13m:56s (0h:2m:47s left)
10300 LG+F+I+G4    1662985.222 1.857       GENE_EOG7CKDM5.nex+GENE_EOG7S83T0.nex+GENE_EOG7WQK5T.nex+GENE_EOG7ZSV6D.nex	0h:13m:56s (0h:2m:47s left)
10301 LG+F+I+G4    1663010.561 2.146       GENE_EOG7428FV.nex+GENE_EOG7CKDM5.nex+GENE_EOG7QZSQ9.nex+GENE_EOG7S83T0.nex+GENE_EOG7ZH7GH.nex+GENE_EOG7ZPZZG.nex	0h:13m:56s (0h:2m:47s left)
10302 LG+F+I+G4    1662841.351 1.668       GENE_EOG7B677W.nex+GENE_EOG7FC2X5.nex+GENE_EOG7HBGPC.nex+GENE_EOG7J4FMR.nex+GENE_EOG7QK9R1.nex	0h:13m:56s (0h:2m:47s left)
10303 LG+F+I+G4    1662790.186 0.989       GENE_EOG789PQB.nex+GENE_EOG7CCP49.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7HTTWZ.nex+GENE_EOG7QVXH4.nex+GENE_EOG7VF82W.nex	0h:13m:56s (0h:2m:47s left)
10304 LG+I+G4      1662811.272 2.640       GENE_EOG71GN6V.nex+GENE_EOG7200G7.nex+GENE_EOG789PRN.nex+GENE_EOG796HX6.nex+GENE_EOG7FJTFM.nex+GENE_EOG7JTJ8H.nex+GENE_EOG7MQ2VF.nex	0h:13m:57s (0h:2m:47s left)
10305 LG+F+I+G4    1662839.477 2.119       GENE_EOG735FBQ.nex+GENE_EOG7CKDM5.nex+GENE_EOG7S83T0.nex	0h:13m:57s (0h:2m:47s left)
10306 LG+F+I+G4    1663041.692 2.013       GENE_EOG71S7Z5.nex+GENE_EOG72K6WJ.nex+GENE_EOG793NNV.nex+GENE_EOG7TXWWQ.nex	0h:13m:57s (0h:2m:47s left)
10307 LG+F+I+G4    1662797.635 2.206       GENE_EOG71PCRC.nex+GENE_EOG7428FV.nex+GENE_EOG793NPD.nex+GENE_EOG7QZSQ9.nex+GENE_EOG7ZH7GH.nex+GENE_EOG7ZPZZG.nex	0h:13m:57s (0h:2m:47s left)
10308 LG+F+I+G4    1662844.627 0.860       GENE_EOG706B3T.nex+GENE_EOG7454Q8.nex+GENE_EOG74FRDT.nex+GENE_EOG78Q5PZ.nex+GENE_EOG7HJ759.nex+GENE_EOG7JXDJ8.nex	0h:13m:57s (0h:2m:46s left)
10309 LG+F+I+G4    1662875.066 1.505       GENE_EOG732K30.nex+GENE_EOG7F5BF3.nex+GENE_EOG7FFZ5K.nex+GENE_EOG7FJTCB.nex+GENE_EOG7FRJWB.nex	0h:13m:57s (0h:2m:46s left)
10310 LG+F+I+G4    1662922.377 1.828       GENE_EOG72RZB7.nex+GENE_EOG7480XR.nex+GENE_EOG7NH1QD.nex+GENE_EOG7SVB7T.nex	0h:13m:57s (0h:2m:46s left)
10311 LG+F+I+G4    1662912.681 3.376       GENE_EOG700KND.nex+GENE_EOG70D2MM.nex+GENE_EOG76QRWF.nex+GENE_EOG793NMQ.nex+GENE_EOG7SJQJ8.nex	0h:13m:57s (0h:2m:46s left)
10312 LG+F+I+G4    1663256.854 0.981       GENE_EOG77TBHN.nex+GENE_EOG789PQB.nex+GENE_EOG7CCP49.nex+GENE_EOG7G25MF.nex+GENE_EOG7QVXH4.nex+GENE_EOG7VF82W.nex	0h:13m:57s (0h:2m:46s left)
10313 LG+F+I+G4    1662893.302 1.654       GENE_EOG7FC2X5.nex+GENE_EOG7HBGPC.nex+GENE_EOG7PW729.nex	0h:13m:57s (0h:2m:46s left)
10314 LG+F+I+G4    1662924.734 2.797       GENE_EOG71091V.nex+GENE_EOG796HX2.nex+GENE_EOG7S83TF.nex+GENE_EOG7Z9H16.nex	0h:13m:57s (0h:2m:46s left)
10315 LG+I+G4      1662810.860 0.938       GENE_EOG74Z3KD.nex+GENE_EOG7K718H.nex+GENE_EOG7PSBV9.nex+GENE_EOG7Q8Q33.nex+GENE_EOG7QS27F.nex+GENE_EOG7W4BSS.nex	0h:13m:57s (0h:2m:46s left)
10316 LG+F+I+G4    1662851.491 1.082       GENE_EOG761P7H.nex+GENE_EOG7C5XP9.nex+GENE_EOG7G51T5.nex+GENE_EOG7MDG45.nex+GENE_EOG7X424P.nex	0h:13m:57s (0h:2m:46s left)
10317 LG+I+G4      1662836.953 1.160       GENE_EOG73JX8M.nex+GENE_EOG73ZD7S.nex+GENE_EOG777449.nex+GENE_EOG7FFZ5Q.nex+GENE_EOG7HTTWZ.nex+GENE_EOG7KHN0H.nex	0h:13m:57s (0h:2m:46s left)
10318 LG+I+G4      1662839.447 1.380       GENE_EOG732K30.nex+GENE_EOG76J1DH.nex+GENE_EOG7F5BF3.nex+GENE_EOG7FFZ5K.nex+GENE_EOG7FRJWB.nex	0h:13m:57s (0h:2m:46s left)
10319 LG+F+I+G4    1662915.253 2.562       GENE_EOG71091V.nex+GENE_EOG74RC3J.nex+GENE_EOG796HX2.nex+GENE_EOG7S83TF.nex+GENE_EOG7SRG16.nex	0h:13m:57s (0h:2m:45s left)
10320 LG+F+I+G4    1662802.661 2.615       GENE_EOG789PRB.nex+GENE_EOG7BGV0D.nex+GENE_EOG7GBSBN.nex+GENE_EOG7ND5HM.nex+GENE_EOG7X4242.nex+GENE_EOG7ZSV6Q.nex	0h:13m:57s (0h:2m:45s left)
10321 LG+F+I+G4    1662809.105 0.840       GENE_EOG7DVQQ8.nex+GENE_EOG7F2G6V.nex+GENE_EOG7JB62S.nex+GENE_EOG7M3VDK.nex+GENE_EOG7M9KV7.nex+GENE_EOG7WX9NF.nex+GENE_EOG7WX9PN.nex	0h:13m:57s (0h:2m:45s left)
10322 LG+F+I+G4    1662845.612 1.809       GENE_EOG72RZB7.nex+GENE_EOG7B677W.nex+GENE_EOG7J4FMR.nex+GENE_EOG7NH1QD.nex+GENE_EOG7QK9R1.nex+GENE_EOG7SVB7T.nex	0h:13m:57s (0h:2m:45s left)
10323 LG+F+I+G4    1662856.412 1.553       GENE_EOG728M4K.nex+GENE_EOG79M0V3.nex+GENE_EOG7PW729.nex+GENE_EOG7WX9P8.nex	0h:13m:57s (0h:2m:45s left)
10324 LG+F+I+G4    1662824.133 2.029       GENE_EOG72RZB7.nex+GENE_EOG76MWP6.nex+GENE_EOG7NH1QD.nex+GENE_EOG7SVB7T.nex	0h:13m:57s (0h:2m:45s left)
10325 LG+I+G4      1662814.078 1.239       GENE_EOG71CS1P.nex+GENE_EOG7200F2.nex+GENE_EOG764JFX.nex+GENE_EOG7F86PQ.nex	0h:13m:58s (0h:2m:45s left)
10326 LG+F+I+G4    1662865.557 2.694       GENE_EOG70PPBC.nex+GENE_EOG71GN6V.nex+GENE_EOG7200G7.nex+GENE_EOG7FJTFM.nex+GENE_EOG7NH1RB.nex+GENE_EOG7PGR3X.nex	0h:13m:58s (0h:2m:45s left)
10327 LG+F+I+G4    1662808.672 2.503       GENE_EOG722VNX.nex+GENE_EOG79D8BF.nex+GENE_EOG7GZ0QF.nex+GENE_EOG7N6F0G.nex+GENE_EOG7X425Q.nex	0h:13m:58s (0h:2m:45s left)
10328 LG+F+I+G4    1662802.589 1.588       GENE_EOG7BPKGM.nex+GENE_EOG7DCCK4.nex+GENE_EOG7FC2X5.nex+GENE_EOG7HBGPC.nex	0h:13m:58s (0h:2m:45s left)
10329 LG+F+I+G4    1662812.180 2.711       GENE_EOG72GBMV.nex+GENE_EOG78WX65.nex+GENE_EOG79WMJH.nex+GENE_EOG7BGV12.nex+GENE_EOG7C32DG.nex	0h:13m:58s (0h:2m:45s left)
10330 LG+F+I+G4    1662947.364 1.968       GENE_EOG75BKKN.nex+GENE_EOG78HF6R.nex+GENE_EOG7C8SWR.nex+GENE_EOG7CP8TQ.nex+GENE_EOG7GBS93.nex+GENE_EOG7ND5HP.nex+GENE_EOG7PSBT8.nex	0h:13m:58s (0h:2m:45s left)
10331 LG+I+G4      1662802.405 0.888       GENE_EOG75JB24.nex+GENE_EOG7CKDKR.nex+GENE_EOG7CP8W0.nex+GENE_EOG7F2G6V.nex+GENE_EOG7M9KV7.nex+GENE_EOG7WX9NF.nex	0h:13m:58s (0h:2m:44s left)
10332 LG+F+I+G4    1663045.365 1.944       GENE_EOG72RZB7.nex+GENE_EOG7NH1QD.nex+GENE_EOG7SVB7T.nex+GENE_EOG7W770K.nex	0h:13m:58s (0h:2m:44s left)
10333 LG+F+I+G4    1662836.530 2.590       GENE_EOG789PRN.nex+GENE_EOG796HX6.nex+GENE_EOG7JTJ8H.nex+GENE_EOG7MQ2VF.nex+GENE_EOG7ZDC7Q.nex	0h:13m:58s (0h:2m:44s left)
10334 LG+F+I+G4    1662800.966 2.292       GENE_EOG78M9FS.nex+GENE_EOG7BWB09.nex+GENE_EOG7G7X37.nex+GENE_EOG7JF2BC.nex+GENE_EOG7MM6KS.nex	0h:13m:58s (0h:2m:44s left)
10335 LG+F+I+G4    1662818.808 0.935       GENE_EOG7F2G6V.nex+GENE_EOG7J79W0.nex+GENE_EOG7M9KV7.nex+GENE_EOG7P0CXV.nex+GENE_EOG7WX9NF.nex	0h:13m:58s (0h:2m:44s left)
