IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q cyanobacteria5_Q_mf.best_model.nex -t cyanobacteria5_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre cyanobacteria5_Q_search
Seed:    547089 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:27:55 2025
Kernel:  AVX+FMA - 30 threads (32 CPU cores detected)

Reading partition model file cyanobacteria5_Q_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 5 sequences with 120784 columns, 26790 distinct patterns
12515 parsimony-informative, 43332 singleton sites, 64937 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0180184 secs using 1596% CPU
   1  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   2  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   3  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   4  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
   5  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       5.33%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 133 partitions...
Identifying sites to remove: done in 0.000209041 secs using 99.5% CPU
Identifying sites to remove: done in 5.70267e-05 secs using 96.45% CPU
Identifying sites to remove: done in 2.65911e-05 secs using 94.02% CPU
Identifying sites to remove: done in 0.000100948 secs using 97.08% CPU
Identifying sites to remove: done in 9.76473e-05 secs using 97.29% CPU
Identifying sites to remove: done in 0.000182785 secs using 99.57% CPU
Identifying sites to remove: done in 8.66726e-05 secs using 98.07% CPU
Identifying sites to remove: done in 4.11943e-05 secs using 94.67% CPU
Identifying sites to remove: done in 5.15282e-05 secs using 97.03% CPU
Identifying sites to remove: done in 0.000118673 secs using 98.59% CPU
Identifying sites to remove: done in 1.81869e-05 secs using 93.47% CPU
Identifying sites to remove: done in 0.000118479 secs using 99.6% CPU
Identifying sites to remove: done in 9.72077e-05 secs using 98.76% CPU
Identifying sites to remove: done in 0.000118077 secs using 98.24% CPU
Identifying sites to remove: done in 9.2864e-05 secs using 97.99% CPU
Identifying sites to remove: done in 0.000155546 secs using 99.01% CPU
Identifying sites to remove: done in 0.000233382 secs using 98.98% CPU
Identifying sites to remove: done in 0.000223339 secs using 99.4% CPU
Identifying sites to remove: done in 8.72612e-05 secs using 98.55% CPU
Identifying sites to remove: done in 0.000110835 secs using 98.34% CPU
Identifying sites to remove: done in 0.000120029 secs using 99.14% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000419073 secs using 3931% CPU
Identifying sites to remove: done in 0.000459008 secs using 5800% CPU
Identifying sites to remove: done in 0.000479102 secs using 4887% CPU
Identifying sites to remove: done in 0.000479154 secs using 2826% CPU
Identifying sites to remove: done in 0.000501275 secs using 4037% CPU
Identifying sites to remove: done in 0.000501767 secs using 743.6% CPU
Identifying sites to remove: done in 0.000503846 secs using 2055% CPU
Identifying sites to remove: done in 0.000533335 secs using 1333% CPU
Identifying sites to remove: done in 0.000402838 secs using 2.068e+04% CPU
Identifying sites to remove: done in 0.000361405 secs using 490% CPU
Identifying sites to remove: done in 0.000404142 secs using 997.2% CPU
Identifying sites to remove: done in 0.000457242 secs using 601.9% CPU
Identifying sites to remove: done in 0.000443958 secs using 260.6% CPU
Identifying sites to remove: done in 0.000434533 secs using 1396% CPU
Identifying sites to remove: done in 0.00043153 secs using 852.8% CPU
Identifying sites to remove: done in 0.000468723 secs using 238.3% CPU
Identifying sites to remove: done in 0.000388339 secs using 1963% CPU
Identifying sites to remove: done in 0.000445627 secs using 2.216e+04% CPU
Identifying sites to remove: done in 0.000464454 secs using 2.05e+04% CPU
Identifying sites to remove: done in 0.000388376 secs using 99.39% CPU
Identifying sites to remove: done in 0.000300832 secs using 99.39% CPU
Identifying sites to remove: done in 0.000198893 secs using 1.332e+04% CPU
Identifying sites to remove: done in 0.000269592 secs using 7352% CPU
Identifying sites to remove: done in 0.000274599 secs using 4681% CPU
Identifying sites to remove: done in 0.000297233 secs using 9205% CPU
Identifying sites to remove: done in 0.000297062 secs using 5579% CPU
Identifying sites to remove: done in 0.000273965 secs using 7328% CPU
Identifying sites to remove: done in 0.000333704 secs using 2836% CPU
Identifying sites to remove: done in 0.000348151 secs using 1700% CPU
Identifying sites to remove: done in 0.000301726 secs using 2.667e+04% CPU
Identifying sites to remove: done in 0.000201769 secs using 98.63% CPU
Identifying sites to remove: done in 0.000201181 secs using 887.8% CPU
Identifying sites to remove: done in 0.000232093 secs using 935.4% CPU
Identifying sites to remove: done in 0.000224441 secs using 639.8% CPU
Identifying sites to remove: done in 0.00022991 secs using 613.3% CPU
Identifying sites to remove: done in 0.00025098 secs using 1355% CPU
Identifying sites to remove: done in 0.000221841 secs using 2023% CPU
Identifying sites to remove: done in 0.000235535 secs using 1422% CPU
Identifying sites to remove: done in 0.000236481 secs using 863.9% CPU
Identifying sites to remove: done in 0.000229903 secs using 255.8% CPU
Identifying sites to remove: done in 0.000193283 secs using 98.3% CPU
Identifying sites to remove: done in 0.000147678 secs using 98.19% CPU
Identifying sites to remove: done in 0.000107251 secs using 7138% CPU
Identifying sites to remove: done in 0.000108026 secs using 4924% CPU
Identifying sites to remove: done in 0.000108957 secs using 5996% CPU
Identifying sites to remove: done in 0.000110552 secs using 3786% CPU
Identifying sites to remove: done in 0.000112742 secs using 7945% CPU
Identifying sites to remove: done in 0.0001688 secs using 1940% CPU
Identifying sites to remove: done in 0.000191189 secs using 2412% CPU
Identifying sites to remove: done in 7.32541e-05 secs using 314% CPU
Identifying sites to remove: done in 0.000215463 secs using 1077% CPU
Identifying sites to remove: done in 6.29947e-05 secs using 96.83% CPU
Identifying sites to remove: done in 7.09221e-05 secs using 674% CPU
Identifying sites to remove: done in 0.000105388 secs using 163.2% CPU
Identifying sites to remove: done in 6.69658e-05 secs using 797.4% CPU
Identifying sites to remove: done in 6.65411e-05 secs using 190.9% CPU
Identifying sites to remove: done in 6.48648e-05 secs using 1004% CPU
Identifying sites to remove: done in 6.60345e-05 secs using 7027% CPU
Identifying sites to remove: done in 7.53924e-05 secs using 3732% CPU
Identifying sites to remove: done in 7.40886e-05 secs using 1174% CPU
Identifying sites to remove: done in 7.10413e-05 secs using 322.3% CPU
Identifying sites to remove: done in 5.77644e-05 secs using 96.95% CPU
Identifying sites to remove: done in 4.92632e-05 secs using 97.44% CPU
Identifying sites to remove: done in 3.56585e-05 secs using 92.54% CPU
Identifying sites to remove: done in 7.76649e-05 secs using 2197% CPU
Identifying sites to remove: done in 8.55774e-05 secs using 4278% CPU
Identifying sites to remove: done in 3.75733e-05 secs using 95.81% CPU
Identifying sites to remove: done in 0.000183754 secs using 832.6% CPU
Identifying sites to remove: done in 0.000210188 secs using 1275% CPU
Identifying sites to remove: done in 0.000211976 secs using 1137% CPU
Identifying sites to remove: done in 0.000212967 secs using 1426% CPU
Identifying sites to remove: done in 0.000211358 secs using 1563% CPU
Identifying sites to remove: done in 0.000267603 secs using 791.8% CPU
Identifying sites to remove: done in 0.000277042 secs using 1590% CPU
Identifying sites to remove: done in 0.000272714 secs using 1037% CPU
Identifying sites to remove: done in 0.000169352 secs using 176% CPU
Identifying sites to remove: done in 0.000157028 secs using 509.5% CPU
Identifying sites to remove: done in 0.00017415 secs using 953.2% CPU
Identifying sites to remove: done in 0.000167057 secs using 657.9% CPU
Identifying sites to remove: done in 0.000162877 secs using 192.2% CPU
Identifying sites to remove: done in 0.000159204 secs using 1031% CPU
Identifying sites to remove: done in 0.000186846 secs using 834.4% CPU
Identifying sites to remove: done in 0.000197656 secs using 799.4% CPU
Identifying sites to remove: done in 0.000168398 secs using 2495% CPU
Identifying sites to remove: done in 0.000175729 secs using 1341% CPU
Identifying sites to remove: done in 0.000184864 secs using 211% CPU
Identifying sites to remove: done in 0.000151992 secs using 99.35% CPU
Identifying sites to remove: done in 0.00011564 secs using 99.45% CPU
Identifying sites to remove: done in 0.000563577 secs using 1257% CPU
Identifying sites to remove: done in 0.000737697 secs using 1882% CPU
Identifying sites to remove: done in 0.000738293 secs using 1508% CPU
Identifying sites to remove: done in 0.000760369 secs using 2027% CPU
Identifying sites to remove: done in 0.000798143 secs using 1590% CPU
Identifying sites to remove: done in 0.000815861 secs using 1236% CPU
Identifying sites to remove: done in 0.000852257 secs using 945% CPU
Identifying sites to remove: done in 0.000899732 secs using 1070% CPU
Identifying sites to remove: done in 0.000597738 secs using 116.1% CPU
Identifying sites to remove: done in 0.000643812 secs using 1.508e+04% CPU
Identifying sites to remove: done in 0.000690587 secs using 395% CPU
Identifying sites to remove: done in 0.000675857 secs using 335.6% CPU
Identifying sites to remove: done in 0.000657283 secs using 239.9% CPU
Identifying sites to remove: done in 0.000698045 secs using 807% CPU
Identifying sites to remove: done in 0.000642762 secs using 278.5% CPU
Identifying sites to remove: done in 0.000713229 secs using 541.2% CPU
Identifying sites to remove: done in 0.000601262 secs using 665.1% CPU
Identifying sites to remove: done in 0.000669837 secs using 1.483e+04% CPU
Identifying sites to remove: done in 0.000696108 secs using 1.378e+04% CPU
Identifying sites to remove: done in 0.000596926 secs using 98.5% CPU
Identifying sites to remove: done in 0.000452124 secs using 787.2% CPU
Identifying sites to remove: done in 8.09729e-05 secs using 8667% CPU
Identifying sites to remove: done in 9.88767e-05 secs using 3727% CPU
Identifying sites to remove: done in 0.000144854 secs using 214% CPU
Identifying sites to remove: done in 6.52373e-05 secs using 96.57% CPU
Identifying sites to remove: done in 0.000193685 secs using 1979% CPU
Identifying sites to remove: done in 0.000219733 secs using 1373% CPU
Identifying sites to remove: done in 0.00022117 secs using 2271% CPU
Identifying sites to remove: done in 0.000224784 secs using 2035% CPU
Identifying sites to remove: done in 0.000218779 secs using 925.6% CPU
Identifying sites to remove: done in 0.000285275 secs using 1578% CPU
Identifying sites to remove: done in 0.000310197 secs using 1171% CPU
Identifying sites to remove: done in 0.000311337 secs using 830% CPU
Identifying sites to remove: done in 0.000189766 secs using 203.9% CPU
Identifying sites to remove: done in 0.000154063 secs using 99.31% CPU
Identifying sites to remove: done in 0.000153996 secs using 583.8% CPU
Identifying sites to remove: done in 0.000159234 secs using 655% CPU
Identifying sites to remove: done in 0.000162534 secs using 1175% CPU
Identifying sites to remove: done in 0.000159107 secs using 267.1% CPU
Identifying sites to remove: done in 0.000179529 secs using 2920% CPU
Identifying sites to remove: done in 0.000183374 secs using 2333% CPU
Identifying sites to remove: done in 0.000193745 secs using 1830% CPU
Identifying sites to remove: done in 0.000193171 secs using 840.2% CPU
Identifying sites to remove: done in 0.000204697 secs using 246.2% CPU
Identifying sites to remove: done in 0.000151195 secs using 97.89% CPU
Identifying sites to remove: done in 0.000114545 secs using 96.9% CPU
Identifying sites to remove: done in 0.000205457 secs using 2884% CPU
Identifying sites to remove: done in 0.000252336 secs using 2022% CPU
Identifying sites to remove: done in 0.000254996 secs using 3791% CPU
Identifying sites to remove: done in 0.000290319 secs using 3002% CPU
Identifying sites to remove: done in 0.000289053 secs using 1432% CPU
Identifying sites to remove: done in 0.000313312 secs using 1049% CPU
Identifying sites to remove: done in 0.000320897 secs using 2855% CPU
Identifying sites to remove: done in 0.000337571 secs using 1359% CPU
Identifying sites to remove: done in 0.000199109 secs using 190.3% CPU
Identifying sites to remove: done in 0.000176713 secs using 99.03% CPU
Identifying sites to remove: done in 0.000180587 secs using 1051% CPU
Identifying sites to remove: done in 0.000201792 secs using 632.8% CPU
Identifying sites to remove: done in 0.000221871 secs using 204.6% CPU
Identifying sites to remove: done in 0.000175379 secs using 959.1% CPU
Identifying sites to remove: done in 0.000235915 secs using 873.6% CPU
Identifying sites to remove: done in 0.000256158 secs using 724.2% CPU
Identifying sites to remove: done in 0.000211552 secs using 3052% CPU
Identifying sites to remove: done in 0.000205651 secs using 1692% CPU
Identifying sites to remove: done in 0.000209048 secs using 277.4% CPU
Identifying sites to remove: done in 0.000174969 secs using 98.3% CPU
Identifying sites to remove: done in 0.00013712 secs using 99.18% CPU
Identifying sites to remove: done in 0.000192404 secs using 2315% CPU
Identifying sites to remove: done in 0.000243485 secs using 7203% CPU
Identifying sites to remove: done in 0.00024496 secs using 9709% CPU
Identifying sites to remove: done in 0.000246264 secs using 1.092e+04% CPU
Identifying sites to remove: done in 0.000243843 secs using 8474% CPU
Identifying sites to remove: done in 0.000297472 secs using 4919% CPU
Identifying sites to remove: done in 0.00031516 secs using 3678% CPU
Identifying sites to remove: done in 0.000315301 secs using 1701% CPU
Identifying sites to remove: done in 0.000203758 secs using 279.3% CPU
Identifying sites to remove: done in 0.000169016 secs using 98.22% CPU
Identifying sites to remove: done in 0.000212789 secs using 4.014e+04% CPU
Identifying sites to remove: done in 0.000215739 secs using 413.9% CPU
Identifying sites to remove: done in 0.000206895 secs using 350.9% CPU
Identifying sites to remove: done in 0.000204995 secs using 396.6% CPU
Identifying sites to remove: done in 0.000264205 secs using 934.1% CPU
Identifying sites to remove: done in 0.000225805 secs using 972.1% CPU
Identifying sites to remove: done in 0.000218771 secs using 658.7% CPU
Identifying sites to remove: done in 0.000225514 secs using 868.2% CPU
Identifying sites to remove: done in 0.000238791 secs using 361.4% CPU
Identifying sites to remove: done in 0.000180803 secs using 99.56% CPU
Identifying sites to remove: done in 0.000141658 secs using 98.83% CPU
Identifying sites to remove: done in 0.000215836 secs using 750.1% CPU
Identifying sites to remove: done in 0.000235014 secs using 1369% CPU
Identifying sites to remove: done in 0.000257306 secs using 927.3% CPU
Identifying sites to remove: done in 0.000261955 secs using 1036% CPU
Identifying sites to remove: done in 0.000272781 secs using 1106% CPU
Identifying sites to remove: done in 0.000260495 secs using 1210% CPU
Identifying sites to remove: done in 0.000313699 secs using 580.8% CPU
Identifying sites to remove: done in 0.000340335 secs using 868.6% CPU
Identifying sites to remove: done in 0.000162557 secs using 126.7% CPU
Identifying sites to remove: done in 0.00016439 secs using 99.15% CPU
Identifying sites to remove: done in 0.000187606 secs using 1045% CPU
Identifying sites to remove: done in 0.000174455 secs using 220.7% CPU
Identifying sites to remove: done in 0.000220984 secs using 605.9% CPU
Identifying sites to remove: done in 0.000170574 secs using 1141% CPU
Identifying sites to remove: done in 0.000204891 secs using 353.4% CPU
Identifying sites to remove: done in 0.000215456 secs using 217.2% CPU
Identifying sites to remove: done in 0.000163093 secs using 2885% CPU
Identifying sites to remove: done in 0.000204302 secs using 1319% CPU
Identifying sites to remove: done in 0.000205286 secs using 210% CPU
Identifying sites to remove: done in 0.000185914 secs using 99.51% CPU
Identifying sites to remove: done in 0.000125587 secs using 99.53% CPU
Identifying sites to remove: done in 0.00019367 secs using 1752% CPU
Identifying sites to remove: done in 0.000241257 secs using 6737% CPU
Identifying sites to remove: done in 0.000240624 secs using 5037% CPU
Identifying sites to remove: done in 0.000241995 secs using 4154% CPU
Identifying sites to remove: done in 0.000271715 secs using 6125% CPU
Identifying sites to remove: done in 0.000291228 secs using 3598% CPU
Identifying sites to remove: done in 0.000329651 secs using 1294% CPU
Identifying sites to remove: done in 0.000352293 secs using 2428% CPU
Identifying sites to remove: done in 0.000219882 secs using 206.9% CPU
Identifying sites to remove: done in 0.000200756 secs using 454.8% CPU
Identifying sites to remove: done in 0.000195682 secs using 511% CPU
Identifying sites to remove: done in 0.000197411 secs using 618% CPU
Identifying sites to remove: done in 0.000207469 secs using 162% CPU
Identifying sites to remove: done in 0.00019785 secs using 899.2% CPU
Identifying sites to remove: done in 0.000232063 secs using 1294% CPU
Identifying sites to remove: done in 0.000252575 secs using 2225% CPU
Identifying sites to remove: done in 0.000217997 secs using 3771% CPU
Identifying sites to remove: done in 0.000238419 secs using 3.451e+04% CPU
Identifying sites to remove: done in 0.000250362 secs using 3.132e+04% CPU
Identifying sites to remove: done in 0.000190832 secs using 99.04% CPU
Identifying sites to remove: done in 0.000140481 secs using 98.95% CPU
Identifying sites to remove: done in 0.000487968 secs using 1.85e+04% CPU
Identifying sites to remove: done in 0.000544026 secs using 2.092e+04% CPU
Identifying sites to remove: done in 0.000544466 secs using 1.95e+04% CPU
Identifying sites to remove: done in 0.000574619 secs using 1.716e+04% CPU
Identifying sites to remove: done in 0.000610009 secs using 1.808e+04% CPU
Identifying sites to remove: done in 0.000662044 secs using 1.553e+04% CPU
Identifying sites to remove: done in 0.000664108 secs using 1.432e+04% CPU
Identifying sites to remove: done in 0.000720493 secs using 1.22e+04% CPU
Identifying sites to remove: done in 0.000392757 secs using 117.1% CPU
Identifying sites to remove: done in 0.000411995 secs using 1142% CPU
Identifying sites to remove: done in 0.000471495 secs using 705.4% CPU
Identifying sites to remove: done in 0.000539988 secs using 221.1% CPU
Identifying sites to remove: done in 0.000556484 secs using 254.6% CPU
Identifying sites to remove: done in 0.000490226 secs using 173.8% CPU
Identifying sites to remove: done in 0.000474349 secs using 2.174e+04% CPU
Identifying sites to remove: done in 0.000539303 secs using 1.847e+04% CPU
Identifying sites to remove: done in 0.000623912 secs using 324.4% CPU
Identifying sites to remove: done in 0.000484832 secs using 268.3% CPU
Identifying sites to remove: done in 0.000479072 secs using 463.6% CPU
Identifying sites to remove: done in 0.000478908 secs using 189.8% CPU
Identifying sites to remove: done in 0.000303984 secs using 99.35% CPU
Identifying sites to remove: done in 0.000239953 secs using 9518% CPU
Identifying sites to remove: done in 0.00028988 secs using 4865% CPU
Identifying sites to remove: done in 0.000290662 secs using 2756% CPU
Identifying sites to remove: done in 0.000292316 secs using 5880% CPU
Identifying sites to remove: done in 0.000340752 secs using 3285% CPU
Identifying sites to remove: done in 0.000344083 secs using 5930% CPU
Identifying sites to remove: done in 0.000378869 secs using 2265% CPU
Identifying sites to remove: done in 0.000384584 secs using 1452% CPU
Identifying sites to remove: done in 0.000260986 secs using 159% CPU
Identifying sites to remove: done in 0.000246778 secs using 452.2% CPU
Identifying sites to remove: done in 0.000327863 secs using 499% CPU
Identifying sites to remove: done in 0.000280231 secs using 441.1% CPU
Identifying sites to remove: done in 0.000243984 secs using 211.5% CPU
Identifying sites to remove: done in 0.000228398 secs using 389.7% CPU
Identifying sites to remove: done in 0.000277884 secs using 668.3% CPU
Identifying sites to remove: done in 0.000262752 secs using 696.1% CPU
Identifying sites to remove: done in 0.000215158 secs using 771.1% CPU
Identifying sites to remove: done in 0.000244252 secs using 774.6% CPU
Identifying sites to remove: done in 0.000238076 secs using 143.7% CPU
Identifying sites to remove: done in 0.000232995 secs using 99.14% CPU
Identifying sites to remove: done in 0.000151865 secs using 99.43% CPU
Identifying sites to remove: done in 0.000378504 secs using 2057% CPU
Identifying sites to remove: done in 0.000517853 secs using 4708% CPU
Identifying sites to remove: done in 0.000524186 secs using 3712% CPU
Identifying sites to remove: done in 0.000521787 secs using 2760% CPU
Identifying sites to remove: done in 0.000566281 secs using 3009% CPU
Identifying sites to remove: done in 0.000590399 secs using 3775% CPU
Identifying sites to remove: done in 0.000608586 secs using 1601% CPU
Identifying sites to remove: done in 0.000631496 secs using 1143% CPU
Identifying sites to remove: done in 0.000452459 secs using 331.1% CPU
Identifying sites to remove: done in 0.00043492 secs using 2.041e+04% CPU
Identifying sites to remove: done in 0.000422657 secs using 416.2% CPU
Identifying sites to remove: done in 0.000432305 secs using 347.4% CPU
Identifying sites to remove: done in 0.000459917 secs using 229.4% CPU
Identifying sites to remove: done in 0.000419021 secs using 536.3% CPU
Identifying sites to remove: done in 0.000469163 secs using 984.1% CPU
Identifying sites to remove: done in 0.000454836 secs using 1289% CPU
Identifying sites to remove: done in 0.000475273 secs using 984.3% CPU
Identifying sites to remove: done in 0.000445962 secs using 667.3% CPU
Identifying sites to remove: done in 0.000465982 secs using 278.3% CPU
Identifying sites to remove: done in 0.000405781 secs using 99.31% CPU
Identifying sites to remove: done in 0.000301786 secs using 99.41% CPU
Identifying sites to remove: done in 0.000136867 secs using 1.147e+04% CPU
Identifying sites to remove: done in 0.000139803 secs using 549.3% CPU
Identifying sites to remove: done in 0.000160448 secs using 3659% CPU
Identifying sites to remove: done in 0.000175752 secs using 3436% CPU
Identifying sites to remove: done in 0.000159591 secs using 6785% CPU
Identifying sites to remove: done in 0.000139453 secs using 1.304e+04% CPU
Identifying sites to remove: done in 0.000271447 secs using 4129% CPU
Identifying sites to remove: done in 0.000273228 secs using 5973% CPU
Identifying sites to remove: done in 0.000191987 secs using 263% CPU
Identifying sites to remove: done in 8.13901e-05 secs using 98.29% CPU
Identifying sites to remove: done in 8.33794e-05 secs using 861.1% CPU
Identifying sites to remove: done in 9.63435e-05 secs using 4146% CPU
Identifying sites to remove: done in 8.63224e-05 secs using 844.5% CPU
Identifying sites to remove: done in 0.000106908 secs using 198.3% CPU
Identifying sites to remove: done in 0.000101261 secs using 7193% CPU
Identifying sites to remove: done in 9.8668e-05 secs using 3926% CPU
Identifying sites to remove: done in 0.000107653 secs using 1140% CPU
Identifying sites to remove: done in 0.000124305 secs using 872% CPU
Identifying sites to remove: done in 0.000116698 secs using 257.1% CPU
Identifying sites to remove: done in 8.47876e-05 secs using 96.71% CPU
Identifying sites to remove: done in 6.72415e-05 secs using 98.15% CPU
Identifying sites to remove: done in 0.000164136 secs using 2450% CPU
Identifying sites to remove: done in 0.000187546 secs using 1224% CPU
Identifying sites to remove: done in 0.000164874 secs using 188.6% CPU
Identifying sites to remove: done in 0.000136666 secs using 99.51% CPU
Identifying sites to remove: done in 0.000330582 secs using 2.891e+04% CPU
Identifying sites to remove: done in 0.000375576 secs using 2.656e+04% CPU
Identifying sites to remove: done in 0.000400074 secs using 2.357e+04% CPU
Identifying sites to remove: done in 0.000401422 secs using 2.584e+04% CPU
Identifying sites to remove: done in 0.000425786 secs using 2.037e+04% CPU
Identifying sites to remove: done in 0.000427969 secs using 2.117e+04% CPU
Identifying sites to remove: done in 0.000429027 secs using 1.933e+04% CPU
Identifying sites to remove: done in 0.000485733 secs using 2.223e+04% CPU
Identifying sites to remove: done in 0.000261284 secs using 122.1% CPU
Identifying sites to remove: done in 0.000258371 secs using 98.31% CPU
Identifying sites to remove: done in 0.000267752 secs using 1081% CPU
Identifying sites to remove: done in 0.000289135 secs using 663.4% CPU
Identifying sites to remove: done in 0.000323236 secs using 206.4% CPU
Identifying sites to remove: done in 0.000299744 secs using 1602% CPU
Identifying sites to remove: done in 0.000282653 secs using 970.4% CPU
Identifying sites to remove: done in 0.000299685 secs using 274.6% CPU
Identifying sites to remove: done in 0.000255555 secs using 97.44% CPU
Identifying sites to remove: done in 0.000276431 secs using 1211% CPU
Identifying sites to remove: done in 0.000294298 secs using 190.6% CPU
Identifying sites to remove: done in 0.000270709 secs using 98.63% CPU
Identifying sites to remove: done in 0.000197902 secs using 99.54% CPU
Identifying sites to remove: done in 0.000386655 secs using 2930% CPU
Identifying sites to remove: done in 0.000555582 secs using 2141% CPU
Identifying sites to remove: done in 0.000559494 secs using 2349% CPU
Identifying sites to remove: done in 0.000574805 secs using 1219% CPU
Identifying sites to remove: done in 0.000577442 secs using 1437% CPU
Identifying sites to remove: done in 0.000616163 secs using 945.2% CPU
Identifying sites to remove: done in 0.000621893 secs using 1557% CPU
Identifying sites to remove: done in 0.000648201 secs using 1710% CPU
Identifying sites to remove: done in 0.000497498 secs using 197.6% CPU
Identifying sites to remove: done in 0.000445485 secs using 99.44% CPU
Identifying sites to remove: done in 0.000450522 secs using 890.7% CPU
Identifying sites to remove: done in 0.000456646 secs using 591.5% CPU
Identifying sites to remove: done in 0.000483103 secs using 237.2% CPU
Identifying sites to remove: done in 0.000495292 secs using 1.862e+04% CPU
Identifying sites to remove: done in 0.000569291 secs using 277.2% CPU
Identifying sites to remove: done in 0.000556551 secs using 370.9% CPU
Identifying sites to remove: done in 0.000468627 secs using 599.6% CPU
Identifying sites to remove: done in 0.000477515 secs using 442.9% CPU
Identifying sites to remove: done in 0.000484973 secs using 245.6% CPU
Identifying sites to remove: done in 0.000435024 secs using 99.53% CPU
Identifying sites to remove: done in 0.000334956 secs using 99.71% CPU
Identifying sites to remove: done in 0.000162914 secs using 8274% CPU
Identifying sites to remove: done in 0.000212014 secs using 5679% CPU
Identifying sites to remove: done in 0.000214234 secs using 4903% CPU
Identifying sites to remove: done in 0.000215597 secs using 4046% CPU
Identifying sites to remove: done in 0.000260249 secs using 4779% CPU
Identifying sites to remove: done in 0.000274837 secs using 1935% CPU
Identifying sites to remove: done in 0.000276886 secs using 2592% CPU
Identifying sites to remove: done in 0.000304066 secs using 1212% CPU
Identifying sites to remove: done in 0.000185542 secs using 274.9% CPU
Identifying sites to remove: done in 0.000156194 secs using 99.24% CPU
Identifying sites to remove: done in 0.000148013 secs using 516.8% CPU
Identifying sites to remove: done in 0.000153422 secs using 2406% CPU
Identifying sites to remove: done in 0.000188798 secs using 2162% CPU
Identifying sites to remove: done in 0.000155345 secs using 832.3% CPU
Identifying sites to remove: done in 0.000160381 secs using 177.1% CPU
Identifying sites to remove: done in 0.000152126 secs using 2944% CPU
Identifying sites to remove: done in 0.000151113 secs using 2458% CPU
Identifying sites to remove: done in 0.000169337 secs using 441.7% CPU
Identifying sites to remove: done in 0.000188917 secs using 300.7% CPU
Identifying sites to remove: done in 0.000149183 secs using 97.87% CPU
Identifying sites to remove: done in 0.00010398 secs using 98.1% CPU
Identifying sites to remove: done in 0.00023824 secs using 6091% CPU
Identifying sites to remove: done in 0.000260904 secs using 2809% CPU
Identifying sites to remove: done in 0.000261955 secs using 4222% CPU
Identifying sites to remove: done in 0.000262924 secs using 2079% CPU
Identifying sites to remove: done in 0.000302769 secs using 4314% CPU
Identifying sites to remove: done in 0.0003177 secs using 2971% CPU
Identifying sites to remove: done in 0.000318497 secs using 1212% CPU
Identifying sites to remove: done in 0.000377886 secs using 540.1% CPU
Identifying sites to remove: done in 0.000181906 secs using 99.5% CPU
Identifying sites to remove: done in 0.000198446 secs using 605.2% CPU
Identifying sites to remove: done in 0.000209078 secs using 1167% CPU
Identifying sites to remove: done in 0.000243589 secs using 667.9% CPU
Identifying sites to remove: done in 0.000236928 secs using 233.4% CPU
Identifying sites to remove: done in 0.000224277 secs using 2682% CPU
Identifying sites to remove: done in 0.000203051 secs using 298.4% CPU
Identifying sites to remove: done in 0.000261612 secs using 3.512e+04% CPU
Identifying sites to remove: done in 0.000194304 secs using 99.33% CPU
Identifying sites to remove: done in 0.000211366 secs using 386.5% CPU
Identifying sites to remove: done in 0.000216387 secs using 195.9% CPU
Identifying sites to remove: done in 0.000193939 secs using 99.52% CPU
Identifying sites to remove: done in 0.000141233 secs using 99.13% CPU
Identifying sites to remove: done in 9.56431e-05 secs using 9606% CPU
Identifying sites to remove: done in 0.000113904 secs using 4319% CPU
Identifying sites to remove: done in 0.000115067 secs using 3004% CPU
Identifying sites to remove: done in 0.000117749 secs using 5500% CPU
Identifying sites to remove: done in 0.000124574 secs using 7640% CPU
Identifying sites to remove: done in 0.000120901 secs using 6621% CPU
Identifying sites to remove: done in 0.000103459 secs using 331.5% CPU
Identifying sites to remove: done in 0.000203483 secs using 1124% CPU
Identifying sites to remove: done in 5.96717e-05 secs using 3060% CPU
Identifying sites to remove: done in 5.91502e-05 secs using 3618% CPU
Identifying sites to remove: done in 7.89762e-05 secs using 517.9% CPU
Identifying sites to remove: done in 0.000103995 secs using 1989% CPU
Identifying sites to remove: done in 7.51019e-05 secs using 688.4% CPU
Identifying sites to remove: done in 6.47008e-05 secs using 1224% CPU
Identifying sites to remove: done in 7.82534e-05 secs using 3678% CPU
