IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre avian20_p_mf
Seed:    228512 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  6 11:31:40 2025
Kernel:  AVX+FMA - 12 threads (52 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 32586 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 268838 columns, 69113 distinct patterns
32014 parsimony-informative, 32796 singleton sites, 204028 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0013922 secs using 95.17% CPU
   1  ANAPLA   33.17%    passed     79.92%
   2  APTHAA   33.08%    failed      0.38%
   3  CALSQU   28.06%    passed     67.73%
   4  CAMPRO   34.44%    passed     89.21%
   5  CENUNI   33.74%    passed     98.41%
   6  CORBRA   36.11%    failed      0.01%
   7  CRYCIN   34.35%    passed      9.47%
   8  FALPER   32.01%    passed      8.58%
   9  HALALB   28.73%    passed     98.24%
  10  JUNHYE   36.20%    failed      0.00%
  11  LOXCUR   31.75%    passed     24.37%
  12  NANAUR   29.66%    passed     99.57%
  13  NOTORN   36.15%    passed     21.18%
  14  NYCSEM   32.48%    passed     76.21%
  15  PATFAS   31.50%    passed     69.42%
  16  PROATE   39.01%    passed     36.09%
  17  SAXMAU   32.39%    passed      5.01%
  18  TRILEU   39.50%    failed      0.05%
  19  URILOM   28.82%    passed     99.03%
  20  ZOSLAT   37.54%    failed      0.00%
****  TOTAL    33.43%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
13701 LG+F+I+G4    3.647       GALGAL_R05426.nex+GALGAL_R06886.nex+GALGAL_R12096.nex
13702 LG+F+I+G4    1.699       GALGAL_R13583.nex+GALGAL_R16296.nex
13703 LG+F+I+G4    0.710       GALGAL_R01971.nex+GALGAL_R03147.nex+GALGAL_R04371.nex+GALGAL_R06395.nex+GALGAL_R12927.nex+GALGAL_R16970.nex
13704 LG+F+I+G4    1.687       GALGAL_R03598.nex+GALGAL_R04407.nex+GALGAL_R07119.nex+GALGAL_R09967.nex+GALGAL_R10540.nex+GALGAL_R12594.nex+GALGAL_R14357.nex+GALGAL_R15163.nex
13705 LG+F+I+G4    0.817       GALGAL_R02696.nex+GALGAL_R09620.nex+GALGAL_R12918.nex+GALGAL_R15190.nex+GALGAL_R17339.nex
13706 LG+F+I+G4    1.033       GALGAL_R00747.nex+GALGAL_R09698.nex+GALGAL_R10354.nex+GALGAL_R10695.nex+GALGAL_R11252.nex+GALGAL_R15987.nex
13707 LG+F+I+G4    0.832       GALGAL_R01545.nex+GALGAL_R07551.nex+GALGAL_R09011.nex+GALGAL_R13281.nex
13708 LG+F+I+G4    1.445       GALGAL_R04407.nex+GALGAL_R06786.nex+GALGAL_R07119.nex+GALGAL_R07333.nex+GALGAL_R12594.nex+GALGAL_R15163.nex+GALGAL_R15247.nex
13709 LG+F+I+G4    1.014       GALGAL_R01957.nex+GALGAL_R05304.nex+GALGAL_R09396.nex+GALGAL_R12071.nex+GALGAL_R14100.nex+GALGAL_R16261.nex
13710 LG+F+I+G4    1.115       GALGAL_R00747.nex+GALGAL_R04721.nex+GALGAL_R09698.nex+GALGAL_R10354.nex+GALGAL_R10695.nex+GALGAL_R15400.nex+GALGAL_R16822.nex
13711 LG+F+I+G4    2.496       GALGAL_R04323.nex+GALGAL_R06060.nex+GALGAL_R08852.nex+GALGAL_R12090.nex+GALGAL_R17367.nex
13712 LG+F+I+G4    1.298       GALGAL_R08313.nex+GALGAL_R13456.nex+GALGAL_R16124.nex+GALGAL_R16421.nex
13713 LG+F+I+G4    1.856       GALGAL_R03839.nex+GALGAL_R13393.nex+GALGAL_R13522.nex+GALGAL_R17207.nex
13714 LG+F+I+G4    1.260       GALGAL_R03026.nex+GALGAL_R03735.nex+GALGAL_R05314.nex+GALGAL_R14561.nex+GALGAL_R16720.nex
13715 LG+I+G4      1.032       GALGAL_R01957.nex+GALGAL_R02071.nex+GALGAL_R05304.nex+GALGAL_R12071.nex+GALGAL_R14100.nex
13716 LG+F+I+G4    3.315       GALGAL_R04370.nex+GALGAL_R06734.nex
13717 LG+F+I+G4    0.807       GALGAL_R06386.nex+GALGAL_R09109.nex+GALGAL_R09620.nex+GALGAL_R12918.nex+GALGAL_R15190.nex
13718 LG+F+I+G4    1.297       GALGAL_R01801.nex+GALGAL_R03570.nex+GALGAL_R08313.nex+GALGAL_R09392.nex+GALGAL_R16124.nex
13719 LG+I+G4      1.715       GALGAL_R13456.nex+GALGAL_R16296.nex+GALGAL_R16421.nex
13720 LG+F+I+G4    1.481       GALGAL_R07662.nex+GALGAL_R09577.nex+GALGAL_R12547.nex+GALGAL_R16223.nex+GALGAL_R16416.nex
13721 LG+F+I+G4    0.596       GALGAL_R11280.nex+GALGAL_R13145.nex+GALGAL_R14367.nex+GALGAL_R15774.nex+GALGAL_R15778.nex
13722 LG+F+I+G4    0.685       GALGAL_R03147.nex+GALGAL_R04371.nex+GALGAL_R06395.nex+GALGAL_R16770.nex+GALGAL_R16970.nex
13723 LG+I+G4      1.705       GALGAL_R01801.nex+GALGAL_R03570.nex+GALGAL_R09392.nex+GALGAL_R16296.nex
13724 LG+F+I+G4    1.550       GALGAL_R03226.nex+GALGAL_R03839.nex+GALGAL_R06230.nex+GALGAL_R09427.nex+GALGAL_R15384.nex
13725 LG+F+I+G4    1.825       GALGAL_R03598.nex+GALGAL_R09967.nex+GALGAL_R10540.nex+GALGAL_R13201.nex+GALGAL_R14156.nex+GALGAL_R14357.nex
13726 LG+F+I+G4    1.600       GALGAL_R00185.nex+GALGAL_R03839.nex+GALGAL_R06393.nex
13727 LG+F+I+G4    2.845       GALGAL_R04370.nex+GALGAL_R05827.nex+GALGAL_R07667.nex
13728 LG+F+I+G4    0.742       GALGAL_R01545.nex+GALGAL_R03147.nex+GALGAL_R04371.nex+GALGAL_R06395.nex+GALGAL_R09011.nex+GALGAL_R13281.nex+GALGAL_R16970.nex
13729 LG+F+I+G4    0.888       GALGAL_R01545.nex+GALGAL_R06498.nex+GALGAL_R09011.nex+GALGAL_R13281.nex+GALGAL_R17265.nex
13730 LG+F+I+G4    1.312       GALGAL_R09351.nex+GALGAL_R10367.nex+GALGAL_R10535.nex+GALGAL_R13583.nex
13731 LG+F+I+G4    3.237       GALGAL_R13503.nex+GALGAL_R14501.nex
13732 LG+F+I+G4    2.093       GALGAL_R00037.nex+GALGAL_R15824.nex
13733 LG+F+I+G4    1.345       GALGAL_R07662.nex+GALGAL_R08313.nex+GALGAL_R12547.nex+GALGAL_R16124.nex+GALGAL_R16223.nex+GALGAL_R16416.nex
13734 LG+F+I+G4    2.344       GALGAL_R09313.nex+GALGAL_R13393.nex+GALGAL_R13522.nex+GALGAL_R17207.nex
13735 LG+F+I+G4    1.167       GALGAL_R00747.nex+GALGAL_R06498.nex+GALGAL_R09698.nex+GALGAL_R10354.nex+GALGAL_R10695.nex+GALGAL_R17265.nex
13736 LG+F+I+G4    1.397       GALGAL_R06786.nex+GALGAL_R07333.nex+GALGAL_R12035.nex+GALGAL_R15247.nex+GALGAL_R16585.nex+GALGAL_R17014.nex
13737 LG+F+I+G4    1.166       GALGAL_R08562.nex+GALGAL_R10094.nex+GALGAL_R12323.nex+GALGAL_R16855.nex+GALGAL_R16856.nex
13738 LG+F+I+G4    1.549       GALGAL_R00427.nex+GALGAL_R00996.nex+GALGAL_R04805.nex+GALGAL_R06747.nex+GALGAL_R11358.nex+GALGAL_R12365.nex
13739 LG+F+I+G4    1.637       GALGAL_R07662.nex+GALGAL_R12547.nex+GALGAL_R16223.nex+GALGAL_R16296.nex+GALGAL_R16416.nex
13740 LG+F+I+G4    0.641       GALGAL_R03147.nex+GALGAL_R04371.nex+GALGAL_R05701.nex+GALGAL_R06395.nex+GALGAL_R06486.nex+GALGAL_R15942.nex+GALGAL_R16248.nex+GALGAL_R16970.nex
13741 LG+I+G4      1.355       GALGAL_R09351.nex+GALGAL_R10367.nex+GALGAL_R10535.nex+GALGAL_R13456.nex+GALGAL_R16421.nex
13742 LG+F+I+G4    0.888       GALGAL_R03569.nex+GALGAL_R08543.nex+GALGAL_R11746.nex
13743 LG+F+I+G4    0.666       GALGAL_R07551.nex+GALGAL_R16770.nex
13744 LG+I+G4      1.353       GALGAL_R01801.nex+GALGAL_R03570.nex+GALGAL_R09351.nex+GALGAL_R09392.nex+GALGAL_R10367.nex+GALGAL_R10535.nex
13745 LG+F+I+G4    0.662       GALGAL_R03147.nex+GALGAL_R04371.nex+GALGAL_R05655.nex+GALGAL_R06395.nex+GALGAL_R06760.nex+GALGAL_R13255.nex+GALGAL_R16970.nex
13746 LG+F+I+G4    2.369       GALGAL_R06330.nex+GALGAL_R06656.nex+GALGAL_R09313.nex+GALGAL_R14502.nex+GALGAL_R17325.nex
13747 LG+F+I+G4    2.553       GALGAL_R00072.nex+GALGAL_R09313.nex
13748 LG+F+I+G4    1.204       GALGAL_R06786.nex+GALGAL_R07333.nex+GALGAL_R09923.nex+GALGAL_R10724.nex+GALGAL_R15247.nex
13749 LG+F+I+G4    0.961       GALGAL_R01971.nex+GALGAL_R06498.nex+GALGAL_R12927.nex+GALGAL_R17265.nex
13750 LG+F+I+G4    3092328.003 1.259       GALGAL_R07474.nex+GALGAL_R11521.nex+GALGAL_R12323.nex+GALGAL_R14374.nex+GALGAL_R14465.nex	0h:28m:52s (0h:0m:0s left)
13751 LG+F+I+G4    3092339.751 1.357       GALGAL_R04354.nex+GALGAL_R06580.nex+GALGAL_R12323.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:28m:52s (0h:0m:0s left)
13752 LG+F+I+G4    3092354.259 0.466       GALGAL_R01537.nex+GALGAL_R02558.nex+GALGAL_R03159.nex+GALGAL_R03233.nex+GALGAL_R07348.nex+GALGAL_R08274.nex+GALGAL_R11156.nex+GALGAL_R12541.nex+GALGAL_R14184.nex+GALGAL_R16278.nex	0h:28m:52s (0h:0m:0s left)
13753 LG+F+I+G4    3092353.163 0.085       GALGAL_R02082.nex+GALGAL_R06316.nex+GALGAL_R08214.nex+GALGAL_R10470.nex+GALGAL_R11094.nex+GALGAL_R11375.nex+GALGAL_R16092.nex	0h:28m:52s (0h:0m:0s left)
13754 LG+F+I+G4    3092506.714 0.552       GALGAL_R02481.nex+GALGAL_R02558.nex+GALGAL_R03233.nex+GALGAL_R08274.nex+GALGAL_R10312.nex+GALGAL_R11156.nex+GALGAL_R12541.nex+GALGAL_R14184.nex	0h:28m:52s (0h:0m:0s left)
13755 LG+F+I+G4    3092317.534 0.591       GALGAL_R00430.nex+GALGAL_R01162.nex+GALGAL_R02481.nex+GALGAL_R04532.nex+GALGAL_R10312.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R16711.nex	0h:28m:53s (0h:0m:0s left)
13756 LG+F+I+G4    3092365.914 0.409       GALGAL_R00479.nex+GALGAL_R01537.nex+GALGAL_R01867.nex+GALGAL_R02252.nex+GALGAL_R03159.nex+GALGAL_R04439.nex+GALGAL_R07348.nex+GALGAL_R13330.nex+GALGAL_R16278.nex	0h:28m:53s (0h:0m:0s left)
13757 LG+F+I+G4    3092410.442 0.590       GALGAL_R00430.nex+GALGAL_R01162.nex+GALGAL_R04532.nex+GALGAL_R04762.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R16711.nex	0h:28m:53s (0h:0m:0s left)
13758 LG+F+I+G4    3092431.979 1.196       GALGAL_R07474.nex+GALGAL_R09351.nex+GALGAL_R10367.nex+GALGAL_R10535.nex+GALGAL_R11521.nex+GALGAL_R14374.nex+GALGAL_R14465.nex	0h:28m:53s (0h:0m:0s left)
13759 LG+F+I+G4    3092365.308 1.322       GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R05168.nex+GALGAL_R09188.nex+GALGAL_R10034.nex+GALGAL_R12112.nex+GALGAL_R12323.nex	0h:28m:53s (0h:0m:0s left)
13760 LG+F+I+G4    3092341.946 0.166       GALGAL_R01092.nex+GALGAL_R03697.nex+GALGAL_R04168.nex+GALGAL_R05435.nex+GALGAL_R05584.nex+GALGAL_R05923.nex+GALGAL_R06154.nex+GALGAL_R09081.nex+GALGAL_R14612.nex	0h:28m:53s (0h:0m:0s left)
13761 LG+F+I+G4    3092433.188 0.723       GALGAL_R02558.nex+GALGAL_R03233.nex+GALGAL_R07212.nex+GALGAL_R08274.nex+GALGAL_R11156.nex+GALGAL_R12541.nex+GALGAL_R14184.nex	0h:28m:53s (0h:0m:0s left)
13762 LG+I+G4      3092298.665 0.179       GALGAL_R01092.nex+GALGAL_R03697.nex+GALGAL_R04168.nex+GALGAL_R05435.nex+GALGAL_R05584.nex+GALGAL_R06154.nex+GALGAL_R10703.nex+GALGAL_R17176.nex	0h:28m:54s (0h:0m:0s left)
13763 LG+F+I+G4    3092475.013 0.571       GALGAL_R02558.nex+GALGAL_R03233.nex+GALGAL_R04762.nex+GALGAL_R08274.nex+GALGAL_R11156.nex+GALGAL_R12541.nex+GALGAL_R14184.nex	0h:28m:54s (0h:0m:0s left)
13764 LG+F+I+G4    3092339.122 1.155       GALGAL_R02314.nex+GALGAL_R03931.nex+GALGAL_R05736.nex+GALGAL_R07474.nex+GALGAL_R11521.nex+GALGAL_R14333.nex+GALGAL_R14374.nex+GALGAL_R14465.nex	0h:28m:54s (0h:0m:0s left)
13765 LG+F+I+G4    3092601.571 0.562       GALGAL_R00479.nex+GALGAL_R01867.nex+GALGAL_R02252.nex+GALGAL_R04439.nex+GALGAL_R07212.nex+GALGAL_R13330.nex	0h:28m:54s (0h:0m:0s left)
13766 LG+F+I+G4    3092301.247 1.233       GALGAL_R07474.nex+GALGAL_R09577.nex+GALGAL_R11521.nex+GALGAL_R14374.nex+GALGAL_R14465.nex	0h:28m:54s (0h:0m:0s left)
13767 LG+F+I+G4    3092462.237 0.704       GALGAL_R01979.nex+GALGAL_R02481.nex+GALGAL_R03946.nex+GALGAL_R10312.nex+GALGAL_R12254.nex+GALGAL_R12517.nex+GALGAL_R13970.nex+GALGAL_R16803.nex	0h:28m:54s (0h:0m:0s left)
13768 LG+F+I+G4    3092317.612 0.133       GALGAL_R00091.nex+GALGAL_R02670.nex+GALGAL_R05923.nex+GALGAL_R09081.nex+GALGAL_R09465.nex+GALGAL_R12404.nex+GALGAL_R13266.nex+GALGAL_R14612.nex	0h:28m:55s (0h:0m:0s left)
13769 LG+F+I+G4    3092327.705 0.719       GALGAL_R00163.nex+GALGAL_R01979.nex+GALGAL_R03946.nex+GALGAL_R08215.nex+GALGAL_R12254.nex+GALGAL_R12517.nex+GALGAL_R13970.nex+GALGAL_R16803.nex	0h:28m:55s (0h:0m:0s left)
13770 LG+F+I+G4    3092293.432 0.125       GALGAL_R00091.nex+GALGAL_R02670.nex+GALGAL_R09465.nex+GALGAL_R10703.nex+GALGAL_R12404.nex+GALGAL_R13266.nex+GALGAL_R17176.nex	0h:28m:55s (0h:0m:0s left)
13771 LG+I+G4      3092360.016 0.164       GALGAL_R01092.nex+GALGAL_R03697.nex+GALGAL_R04168.nex+GALGAL_R05435.nex+GALGAL_R05584.nex+GALGAL_R06154.nex+GALGAL_R08214.nex	0h:28m:55s (0h:0m:0s left)
13772 LG+F+I+G4    3092428.222 0.707       GALGAL_R01979.nex+GALGAL_R03946.nex+GALGAL_R04762.nex+GALGAL_R12254.nex+GALGAL_R12517.nex+GALGAL_R13970.nex+GALGAL_R16803.nex	0h:28m:55s (0h:0m:0s left)
13773 LG+F+I+G4    3092635.564 1.185       GALGAL_R07474.nex+GALGAL_R08210.nex+GALGAL_R11407.nex+GALGAL_R11521.nex+GALGAL_R14374.nex+GALGAL_R14465.nex	0h:28m:55s (0h:0m:0s left)
13774 LG+F+I+G4    3092318.397 0.104       GALGAL_R02082.nex+GALGAL_R05923.nex+GALGAL_R06316.nex+GALGAL_R09081.nex+GALGAL_R10470.nex+GALGAL_R11094.nex+GALGAL_R11375.nex+GALGAL_R14612.nex+GALGAL_R16092.nex	0h:28m:56s (0h:0m:0s left)
13775 LG+F+I+G4    3092397.070 0.543       GALGAL_R00430.nex+GALGAL_R01162.nex+GALGAL_R04532.nex+GALGAL_R07830.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R14337.nex+GALGAL_R16711.nex	0h:28m:56s (0h:0m:0s left)
13776 LG+F+I+G4    3092702.759 0.108       GALGAL_R02082.nex+GALGAL_R06316.nex+GALGAL_R10470.nex+GALGAL_R11094.nex+GALGAL_R11375.nex+GALGAL_R16092.nex+GALGAL_R17137.nex+GALGAL_R17361.nex	0h:28m:56s (0h:0m:0s left)
13777 LG+F+I+G4    3092277.565 0.117       GALGAL_R00091.nex+GALGAL_R02670.nex+GALGAL_R08214.nex+GALGAL_R09465.nex+GALGAL_R12404.nex+GALGAL_R13266.nex	0h:28m:56s (0h:0m:0s left)
13778 LG+F+I+G4    3092455.392 1.487       GALGAL_R04354.nex+GALGAL_R06580.nex+GALGAL_R13201.nex+GALGAL_R13612.nex+GALGAL_R14156.nex+GALGAL_R14639.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:28m:56s (0h:0m:0s left)
13779 LG+F+I+G4    3092339.795 0.716       GALGAL_R01979.nex+GALGAL_R03946.nex+GALGAL_R07551.nex+GALGAL_R12254.nex+GALGAL_R12517.nex+GALGAL_R13970.nex+GALGAL_R16803.nex	0h:28m:57s (0h:0m:0s left)
13780 LG+F+I+G4    3092382.655 1.553       GALGAL_R07474.nex+GALGAL_R11521.nex+GALGAL_R14374.nex+GALGAL_R14465.nex+GALGAL_R16296.nex	0h:28m:57s (0h:0m:0s left)
13781 LG+F+I+G4    3092265.625 1.343       GALGAL_R04354.nex+GALGAL_R06580.nex+GALGAL_R09577.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:28m:57s (0h:0m:0s left)
13782 LG+F+I+G4    3092344.139 1.146       GALGAL_R06498.nex+GALGAL_R07474.nex+GALGAL_R11521.nex+GALGAL_R14374.nex+GALGAL_R14465.nex+GALGAL_R17265.nex	0h:28m:57s (0h:0m:0s left)
13783 LG+F+I+G4    3092401.886 0.357       GALGAL_R00479.nex+GALGAL_R01867.nex+GALGAL_R02252.nex+GALGAL_R04439.nex+GALGAL_R08888.nex+GALGAL_R13330.nex+GALGAL_R14953.nex	0h:28m:57s (0h:0m:0s left)
13784 LG+F+I+G4    3092459.642 1.156       GALGAL_R07474.nex+GALGAL_R10579.nex+GALGAL_R11521.nex+GALGAL_R13131.nex+GALGAL_R14374.nex+GALGAL_R14465.nex	0h:28m:57s (0h:0m:0s left)
13785 LG+F+I+G4    3092614.405 1.296       GALGAL_R04354.nex+GALGAL_R06580.nex+GALGAL_R08210.nex+GALGAL_R11407.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:28m:58s (0h:0m:0s left)
13786 LG+F+I+G4    3092434.906 1.292       GALGAL_R04354.nex+GALGAL_R06580.nex+GALGAL_R09351.nex+GALGAL_R10367.nex+GALGAL_R10535.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:28m:58s (0h:0m:0s left)
13787 LG+F+I+G4    3092437.866 1.362       GALGAL_R05314.nex+GALGAL_R07474.nex+GALGAL_R11521.nex+GALGAL_R14374.nex+GALGAL_R14465.nex	0h:28m:58s (0h:0m:0s left)
13788 LG+F+I+G4    3092313.876 1.310       GALGAL_R04354.nex+GALGAL_R06580.nex+GALGAL_R07474.nex+GALGAL_R11521.nex+GALGAL_R13612.nex+GALGAL_R14374.nex+GALGAL_R14465.nex+GALGAL_R14639.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:28m:58s (0h:0m:0s left)
13789 LG+I+G4      3092641.602 0.222       GALGAL_R01092.nex+GALGAL_R03697.nex+GALGAL_R04168.nex+GALGAL_R05435.nex+GALGAL_R05584.nex+GALGAL_R06154.nex+GALGAL_R17137.nex+GALGAL_R17361.nex	0h:28m:59s (0h:0m:0s left)
13790 LG+F+I+G4    3092427.107 1.033       GALGAL_R07474.nex+GALGAL_R11252.nex+GALGAL_R11521.nex+GALGAL_R14374.nex+GALGAL_R14465.nex+GALGAL_R15987.nex	0h:28m:59s (0h:0m:0s left)
13791 LG+F+I+G4    3092379.400 0.603       GALGAL_R00430.nex+GALGAL_R01162.nex+GALGAL_R04532.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R15728.nex+GALGAL_R16711.nex	0h:28m:59s (0h:0m:0s left)
13792 LG+F+I+G4    3092362.523 1.549       GALGAL_R04354.nex+GALGAL_R06580.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R16296.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:28m:59s (0h:0m:0s left)
13793 LG+F+I+G4    3092317.451 2.314       GALGAL_R06017.nex+GALGAL_R06362.nex+GALGAL_R06472.nex+GALGAL_R08486.nex+GALGAL_R09313.nex+GALGAL_R12085.nex	0h:29m:0s (0h:0m:0s left)
13794 LG+F+I+G4    3092357.530 0.609       GALGAL_R00430.nex+GALGAL_R01162.nex+GALGAL_R04532.nex+GALGAL_R08312.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R16711.nex	0h:29m:0s (0h:0m:0s left)
13795 LG+F+I+G4    3092372.051 1.152       GALGAL_R07474.nex+GALGAL_R11521.nex+GALGAL_R13983.nex+GALGAL_R14374.nex+GALGAL_R14465.nex+GALGAL_R16105.nex	0h:29m:0s (0h:0m:0s left)
13796 LG+F+I+G4    3092466.087 1.282       GALGAL_R04354.nex+GALGAL_R06580.nex+GALGAL_R10579.nex+GALGAL_R13131.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:29m:0s (0h:0m:0s left)
13797 LG+F+I+G4    3092384.082 1.403       GALGAL_R07474.nex+GALGAL_R07662.nex+GALGAL_R11521.nex+GALGAL_R12547.nex+GALGAL_R14374.nex+GALGAL_R14465.nex+GALGAL_R16223.nex+GALGAL_R16416.nex	0h:29m:0s (0h:0m:0s left)
13798 LG+F+I+G4    3092617.284 0.152       GALGAL_R00091.nex+GALGAL_R02670.nex+GALGAL_R09465.nex+GALGAL_R12404.nex+GALGAL_R13266.nex+GALGAL_R17137.nex+GALGAL_R17361.nex	0h:29m:1s (0h:0m:0s left)
13799 LG+F+I+G4    3092294.251 0.384       GALGAL_R00479.nex+GALGAL_R01867.nex+GALGAL_R02252.nex+GALGAL_R04117.nex+GALGAL_R04439.nex+GALGAL_R13330.nex+GALGAL_R13636.nex	0h:29m:1s (0h:0m:0s left)
13800 LG+F+I+G4    3092288.095 0.708       GALGAL_R01979.nex+GALGAL_R03946.nex+GALGAL_R08312.nex+GALGAL_R12254.nex+GALGAL_R12517.nex+GALGAL_R13970.nex+GALGAL_R16803.nex	0h:29m:1s (0h:0m:0s left)
13801 LG+F+I+G4    3092417.752 2.222       GALGAL_R04323.nex+GALGAL_R06017.nex+GALGAL_R06362.nex+GALGAL_R06472.nex+GALGAL_R08486.nex+GALGAL_R08852.nex+GALGAL_R12085.nex	0h:29m:1s (0h:0m:0s left)
13802 LG+F+I+G4    3092490.683 0.549       GALGAL_R00430.nex+GALGAL_R01162.nex+GALGAL_R02558.nex+GALGAL_R03233.nex+GALGAL_R04532.nex+GALGAL_R08274.nex+GALGAL_R11156.nex+GALGAL_R12541.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R14184.nex+GALGAL_R16711.nex	0h:29m:1s (0h:0m:0s left)
13803 LG+F+I+G4    3092407.077 1.172       GALGAL_R07474.nex+GALGAL_R08562.nex+GALGAL_R10094.nex+GALGAL_R11521.nex+GALGAL_R14374.nex+GALGAL_R14465.nex+GALGAL_R16855.nex+GALGAL_R16856.nex	0h:29m:1s (0h:0m:0s left)
13804 LG+F+I+G4    3092310.118 0.549       GALGAL_R00430.nex+GALGAL_R01162.nex+GALGAL_R04532.nex+GALGAL_R04722.nex+GALGAL_R07282.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R16711.nex	0h:29m:1s (0h:0m:0s left)
13805 LG+F+I+G4    3092373.503 1.423       GALGAL_R04354.nex+GALGAL_R06580.nex+GALGAL_R12035.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R16454.nex+GALGAL_R16585.nex+GALGAL_R16658.nex+GALGAL_R17014.nex	0h:29m:2s (0h:0m:0s left)
13806 LG+F+I+G4    3092632.388 2.287       GALGAL_R06017.nex+GALGAL_R06362.nex+GALGAL_R06472.nex+GALGAL_R08486.nex+GALGAL_R12085.nex+GALGAL_R13175.nex+GALGAL_R14550.nex+GALGAL_R15128.nex+GALGAL_R16380.nex	0h:29m:3s (0h:0m:0s left)
13807 LG+F+I+G4    3092347.797 0.110       GALGAL_R02082.nex+GALGAL_R06316.nex+GALGAL_R06724.nex+GALGAL_R08625.nex+GALGAL_R10470.nex+GALGAL_R11094.nex+GALGAL_R11194.nex+GALGAL_R11375.nex+GALGAL_R16092.nex	0h:29m:3s (0h:0m:0s left)
13808 LG+F+I+G4    3092345.704 0.669       GALGAL_R00357.nex+GALGAL_R00430.nex+GALGAL_R01162.nex+GALGAL_R04532.nex+GALGAL_R07631.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R16711.nex	0h:29m:3s (0h:0m:0s left)
13809 LG+F+I+G4    3092418.376 1.369       GALGAL_R03226.nex+GALGAL_R06230.nex+GALGAL_R07474.nex+GALGAL_R09427.nex+GALGAL_R11521.nex+GALGAL_R14374.nex+GALGAL_R14465.nex+GALGAL_R15384.nex	0h:29m:3s (0h:0m:0s left)
13810 LG+F+I+G4    3092324.915 0.381       GALGAL_R00479.nex+GALGAL_R00988.nex+GALGAL_R01867.nex+GALGAL_R02252.nex+GALGAL_R03541.nex+GALGAL_R04439.nex+GALGAL_R05938.nex+GALGAL_R13330.nex+GALGAL_R16165.nex	0h:29m:3s (0h:0m:0s left)
13811 LG+F+I+G4    3092440.261 0.701       GALGAL_R01979.nex+GALGAL_R03946.nex+GALGAL_R12254.nex+GALGAL_R12517.nex+GALGAL_R13970.nex+GALGAL_R15728.nex+GALGAL_R16803.nex	0h:29m:3s (0h:0m:0s left)
13812 LG+F+I+G4    3092316.515 0.105       GALGAL_R01816.nex+GALGAL_R02082.nex+GALGAL_R03698.nex+GALGAL_R03717.nex+GALGAL_R06316.nex+GALGAL_R10039.nex+GALGAL_R10470.nex+GALGAL_R11094.nex+GALGAL_R11375.nex+GALGAL_R16092.nex	0h:29m:3s (0h:0m:0s left)
13813 LG+F+I+G4    3092301.040 0.519       GALGAL_R02558.nex+GALGAL_R03233.nex+GALGAL_R07830.nex+GALGAL_R08274.nex+GALGAL_R11156.nex+GALGAL_R12541.nex+GALGAL_R14184.nex+GALGAL_R14337.nex	0h:29m:3s (0h:0m:0s left)
