IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 10 -pre insect20_p_mf
Seed:    86365 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 12:18:34 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0236873 secs using 643.7% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
8934 LG+I+G4      2912463.081 6.085       DOMAIN_EOG502V73.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_PB003395.nex+DOMAIN_PB006063.nex+DOMAIN_PB016317.nex+DOMAIN_PF01608_12.nex	0h:11m:52s (0h:4m:33s left)
8935 LG+I+G4      2912468.158 8.047       DOMAIN_EOG5612K9.nex+DOMAIN_EOG5FXPQ3.nex+DOMAIN_PB009171.nex+DOMAIN_PF01805_15.nex+DOMAIN_PF04950_7.nex+DOMAIN_PF07657_8.nex	0h:11m:52s (0h:4m:33s left)
8936 LG+F+I+G4    2912623.860 7.484       DOMAIN_CL0207.nex+DOMAIN_EOG583BM8.nex+DOMAIN_EOG5HQC0C.nex+DOMAIN_PF02887_11.nex+DOMAIN_PF04699_9.nex+DOMAIN_PF10046_4.nex+DOMAIN_PF14645_1.nex	0h:11m:52s (0h:4m:33s left)
8937 LG+I+G4      2912468.455 7.358       DOMAIN_EOG5612K9.nex+DOMAIN_EOG57WM3S.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5CNP74.nex+DOMAIN_PB014570.nex+DOMAIN_PF07657_8.nex	0h:11m:52s (0h:4m:33s left)
8938 LG+F+I+G4    2912505.790 9.419       DOMAIN_CL0147.nex+DOMAIN_EOG52BVRH.nex+DOMAIN_EOG5H9W25.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF03351_12.nex+DOMAIN_PF10265_4.nex	0h:11m:53s (0h:4m:33s left)
8939 LG+F+I+G4    2912617.084 9.692       DOMAIN_CL0018.nex+DOMAIN_CL0147.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_PF10187_4.nex+DOMAIN_PF10265_4.nex	0h:11m:53s (0h:4m:33s left)
8940 LG+F+I+G4    2912477.575 8.231       DOMAIN_CL0329.nex+DOMAIN_EOG5QV9VG.nex+DOMAIN_EOG5W0VV5.nex+DOMAIN_PB005492.nex+DOMAIN_PF01275_14.nex+DOMAIN_PF08737_5.nex	0h:11m:53s (0h:4m:33s left)
8941 LG+F+I+G4    2912461.950 8.324       DOMAIN_EOG5612K9.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_PF02383_13.nex+DOMAIN_PF07657_8.nex+DOMAIN_PF08612_6.nex+DOMAIN_PF13959_1.nex	0h:11m:53s (0h:4m:33s left)
8942 LG+I+G4      2912468.596 6.140       DOMAIN_EOG502V73.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_PB003395.nex+DOMAIN_PF08159_7.nex	0h:11m:53s (0h:4m:33s left)
8943 LG+I+G4      2912464.770 6.121       DOMAIN_EOG502V73.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_PB003395.nex+DOMAIN_PF09174_5.nex	0h:11m:53s (0h:4m:33s left)
8944 LG+I+G4      2912547.724 7.524       DOMAIN_EOG58KPSP.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_PF02383_13.nex+DOMAIN_PF08612_6.nex+DOMAIN_PF09725_4.nex+DOMAIN_PF13959_1.nex	0h:11m:53s (0h:4m:33s left)
8945 LG+I+G4      2912490.612 5.903       DOMAIN_EOG502V73.nex+DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_PB003395.nex+DOMAIN_PF00690_21.nex	0h:11m:54s (0h:4m:32s left)
8946 LG+F+I+G4    2912520.150 18.485      DOMAIN_CL0157.nex+DOMAIN_EOG53R22W.nex+DOMAIN_EOG570RZR.nex+DOMAIN_EOG5BNZT1.nex+DOMAIN_EOG5C8693.nex+DOMAIN_EOG5CC2GJ.nex+DOMAIN_EOG5QBZNX.nex	0h:11m:54s (0h:4m:32s left)
8947 LG+I+G4      2912496.020 6.315       DOMAIN_EOG502V73.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_PB003395.nex+DOMAIN_PF12114_3.nex	0h:11m:54s (0h:4m:32s left)
8948 LG+F+I+G4    2912543.794 19.105      DOMAIN_EOG508KQM.nex+DOMAIN_EOG53R22W.nex+DOMAIN_EOG57M0F5.nex+DOMAIN_EOG5BNZT1.nex+DOMAIN_EOG5C8693.nex+DOMAIN_EOG5CC2GJ.nex+DOMAIN_EOG5GHX3Z.nex+DOMAIN_EOG5ZW3S1.nex	0h:11m:54s (0h:4m:32s left)
8949 LG+I+G4      2912510.998 6.366       DOMAIN_EOG502V73.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_PB003395.nex+DOMAIN_PB009442.nex+DOMAIN_PF01576_14.nex+DOMAIN_PF12901_2.nex	0h:11m:54s (0h:4m:32s left)
8950 LG+I+G4      2912482.449 10.599      DOMAIN_EOG5H189W.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5PG4G6.nex+DOMAIN_EOG5WH71Z.nex+DOMAIN_PB003133.nex	0h:11m:54s (0h:4m:32s left)
8951 LG+F+I+G4    2912491.167 9.579       DOMAIN_CL0147.nex+DOMAIN_EOG54MW8B.nex+DOMAIN_EOG551C5S.nex+DOMAIN_EOG5RBP1S.nex+DOMAIN_PF08243_6.nex+DOMAIN_PF10265_4.nex	0h:11m:54s (0h:4m:32s left)
8952 LG+I+G4      2912466.330 7.449       DOMAIN_EOG58KPSP.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5FXPQ3.nex+DOMAIN_PB009171.nex+DOMAIN_PF01805_15.nex+DOMAIN_PF04950_7.nex+DOMAIN_PF09725_4.nex	0h:11m:55s (0h:4m:32s left)
8953 LG+I+G4      2912480.345 6.147       DOMAIN_EOG502V73.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_PB003395.nex+DOMAIN_PF01247_13.nex	0h:11m:55s (0h:4m:32s left)
8954 LG+I+G4      2912506.969 7.079       DOMAIN_EOG57WM3S.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG58KPSP.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5CNP74.nex+DOMAIN_PB014570.nex+DOMAIN_PF09725_4.nex	0h:11m:55s (0h:4m:32s left)
8955 LG+I+G4      2912757.819 6.641       DOMAIN_CL0207.nex+DOMAIN_EOG534TMX.nex+DOMAIN_EOG583BM8.nex+DOMAIN_PB018715.nex+DOMAIN_PF10436_4.nex+DOMAIN_PF14645_1.nex	0h:11m:55s (0h:4m:32s left)
8956 LG+F+I+G4    2912484.667 7.115       DOMAIN_EOG5612K9.nex+DOMAIN_EOG5H9W1J.nex+DOMAIN_PF01392_17.nex+DOMAIN_PF04153_13.nex+DOMAIN_PF07657_8.nex	0h:11m:55s (0h:4m:32s left)
8957 LG+I+G4      2912495.009 11.570      DOMAIN_EOG5DFN3G.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_PB003133.nex+DOMAIN_PF08338_6.nex	0h:11m:56s (0h:4m:32s left)
8958 LG+F+I+G4    2912501.721 10.883      DOMAIN_EOG580GC5.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5Z8WBS.nex+DOMAIN_PB003133.nex+DOMAIN_PB003402.nex+DOMAIN_PF00248_16.nex	0h:11m:56s (0h:4m:32s left)
8959 LG+F+I+G4    2912482.824 9.610       DOMAIN_CL0246.nex+DOMAIN_CL0459.nex+DOMAIN_EOG5DR7TM.nex+DOMAIN_PF02099_12.nex+DOMAIN_PF02301_13.nex	0h:11m:56s (0h:4m:32s left)
8960 LG+F+I+G4    2912539.392 9.610       DOMAIN_CL0147.nex+DOMAIN_EOG5H189W.nex+DOMAIN_EOG5PG4G6.nex+DOMAIN_EOG5WH71Z.nex+DOMAIN_PF10265_4.nex	0h:11m:56s (0h:4m:32s left)
8961 LG+F+I+G4    2912539.884 9.527       DOMAIN_CL0147.nex+DOMAIN_PB003609.nex+DOMAIN_PF10265_4.nex	0h:11m:56s (0h:4m:32s left)
8962 LG+F+I+G4    2912536.143 9.271       DOMAIN_CL0052.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5RR4ZF.nex+DOMAIN_PB004656.nex+DOMAIN_PB017096.nex+DOMAIN_PF14545_1.nex	0h:11m:56s (0h:4m:31s left)
8963 LG+F+I+G4    2912652.005 7.795       DOMAIN_CL0207.nex+DOMAIN_EOG583BM8.nex+DOMAIN_PF09744_4.nex+DOMAIN_PF14645_1.nex	0h:11m:56s (0h:4m:31s left)
8964 LG+F+I+G4    2912629.417 7.408       DOMAIN_CL0207.nex+DOMAIN_EOG583BM8.nex+DOMAIN_EOG5SXKTQ.nex+DOMAIN_EOG5Z34WB.nex+DOMAIN_PB005610.nex+DOMAIN_PF14645_1.nex	0h:11m:56s (0h:4m:31s left)
8965 LG+F+I+G4    2912496.007 8.590       DOMAIN_CL0052.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5H18B5.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5QNKBC.nex	0h:11m:56s (0h:4m:31s left)
8966 LG+I+G4      2912469.116 8.097       DOMAIN_EOG5612K9.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_PF07657_8.nex+DOMAIN_PF08159_7.nex	0h:11m:57s (0h:4m:31s left)
8967 LG+F+I+G4    2912528.325 10.241      DOMAIN_CL0147.nex+DOMAIN_EOG580GC5.nex+DOMAIN_EOG5Z8WBS.nex+DOMAIN_PB003402.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF10265_4.nex	0h:11m:57s (0h:4m:31s left)
8968 LG+I+G4      2912473.129 7.153       DOMAIN_EOG5612K9.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_PB006063.nex+DOMAIN_PB016317.nex+DOMAIN_PF01608_12.nex+DOMAIN_PF07657_8.nex	0h:11m:57s (0h:4m:31s left)
8969 LG+F+I+G4    2912546.567 9.213       DOMAIN_CL0052.nex+DOMAIN_EOG59CNQH.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_PB007605.nex	0h:11m:57s (0h:4m:31s left)
8970 LG+F+I+G4    2912484.038 8.957       DOMAIN_CL0052.nex+DOMAIN_EOG59ZW49.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5WH71W.nex+DOMAIN_PF03367_8.nex	0h:11m:57s (0h:4m:31s left)
8971 LG+F+I+G4    2912562.942 7.145       DOMAIN_CL0207.nex+DOMAIN_EOG583BM8.nex+DOMAIN_EOG5XPNZC.nex+DOMAIN_PF02777_13.nex+DOMAIN_PF14645_1.nex	0h:11m:58s (0h:4m:31s left)
8972 LG+I+G4      2912476.543 7.145       DOMAIN_EOG5612K9.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_PF07657_8.nex+DOMAIN_PF09174_5.nex	0h:11m:58s (0h:4m:31s left)
8973 LG+F+I+G4    2912622.153 7.425       DOMAIN_CL0207.nex+DOMAIN_EOG50GB6F.nex+DOMAIN_EOG583BM8.nex+DOMAIN_EOG5FXPPM.nex+DOMAIN_PF14645_1.nex	0h:11m:58s (0h:4m:31s left)
8974 LG+F+I+G4    2912544.150 8.660       DOMAIN_CL0052.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_PF02142_17.nex+DOMAIN_PF14533_1.nex+DOMAIN_PF14551_1.nex	0h:11m:58s (0h:4m:31s left)
8975 LG+I+G4      2912522.280 7.123       DOMAIN_EOG58KPSP.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5H9W1J.nex+DOMAIN_PF01392_17.nex+DOMAIN_PF04153_13.nex+DOMAIN_PF09725_4.nex	0h:11m:58s (0h:4m:31s left)
8976 LG+F+I+G4    2912473.823 8.185       DOMAIN_EOG5612K9.nex+DOMAIN_EOG5H18B5.nex+DOMAIN_EOG5QNKBC.nex+DOMAIN_PF07657_8.nex	0h:11m:59s (0h:4m:31s left)
8977 LG+I+G4      2912476.388 8.189       DOMAIN_EOG5612K9.nex+DOMAIN_PB002126.nex+DOMAIN_PF07657_8.nex	0h:11m:59s (0h:4m:31s left)
8978 LG+I+G4      2912524.363 8.390       DOMAIN_CL0052.nex+DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PF00086_13.nex+DOMAIN_PF06468_8.nex	0h:11m:59s (0h:4m:31s left)
8979 LG+I+G4      2912483.111 7.353       DOMAIN_CL0043.nex+DOMAIN_EOG500005.nex+DOMAIN_EOG51C5BG.nex+DOMAIN_EOG54F4SN.nex+DOMAIN_EOG5DBRW1.nex+DOMAIN_PB011290.nex+DOMAIN_PB013539.nex+DOMAIN_PF05071_11.nex	0h:11m:59s (0h:4m:31s left)
8980 LG+F+I+G4    2912588.098 6.868       DOMAIN_CL0207.nex+DOMAIN_EOG583BM8.nex+DOMAIN_EOG5BNZSS.nex+DOMAIN_PF00622_23.nex+DOMAIN_PF01652_13.nex+DOMAIN_PF01778_12.nex+DOMAIN_PF14645_1.nex	0h:11m:59s (0h:4m:31s left)
8981 LG+F+I+G4    2912505.480 8.689       DOMAIN_CL0052.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG59ZW4H.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5PZGNH.nex+DOMAIN_PB008836.nex	0h:11m:59s (0h:4m:31s left)
8982 LG+F+I+G4    2912506.067 19.866      DOMAIN_EOG51JWTF.nex+DOMAIN_EOG53R22W.nex+DOMAIN_EOG5BNZT1.nex+DOMAIN_EOG5C8693.nex+DOMAIN_EOG5CC2GJ.nex+DOMAIN_EOG5DBRW9.nex+DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5S4MX6.nex	0h:11m:59s (0h:4m:31s left)
8983 LG+I+G4      2912484.987 7.259       DOMAIN_EOG5612K9.nex+DOMAIN_PB009442.nex+DOMAIN_PF01576_14.nex+DOMAIN_PF07657_8.nex+DOMAIN_PF12901_2.nex	0h:12m:0s (0h:4m:31s left)
8984 LG+F+I+G4    2912502.529 7.695       DOMAIN_CL0207.nex+DOMAIN_EOG583BM8.nex+DOMAIN_PB003609.nex+DOMAIN_PF14645_1.nex	0h:12m:0s (0h:4m:30s left)
8985 LG+I+G4      2912482.825 8.178       DOMAIN_EOG5612K9.nex+DOMAIN_PF01247_13.nex+DOMAIN_PF07657_8.nex	0h:12m:0s (0h:4m:31s left)
8986 LG+I+G4      2912477.745 6.892       DOMAIN_EOG58KPSP.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_PB006063.nex+DOMAIN_PB016317.nex+DOMAIN_PF01608_12.nex+DOMAIN_PF09725_4.nex	0h:12m:0s (0h:4m:30s left)
8987 LG+F+I+G4    2912564.059 4.096       DOMAIN_CL0130.nex+DOMAIN_PB011139.nex+DOMAIN_PB013336.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF09360_5.nex	0h:12m:0s (0h:4m:30s left)
8988 LG+I+G4      2912479.935 7.120       DOMAIN_EOG58KPSP.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF08159_7.nex+DOMAIN_PF09725_4.nex	0h:12m:0s (0h:4m:30s left)
8989 LG+I+G4      2912484.999 9.042       DOMAIN_EOG5612K9.nex+DOMAIN_PB011408.nex+DOMAIN_PF07657_8.nex	0h:12m:1s (0h:4m:30s left)
8990 LG+F+I+G4    2912642.800 10.323      DOMAIN_CL0207.nex+DOMAIN_EOG583BM8.nex+DOMAIN_PF14645_1.nex+DOMAIN_PF14727_1.nex	0h:12m:1s (0h:4m:30s left)
8991 LG+I+G4      2912465.819 6.906       DOMAIN_EOG58KPSP.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_PF09174_5.nex+DOMAIN_PF09725_4.nex	0h:12m:1s (0h:4m:30s left)
8992 LG+F+I+G4    2912485.747 8.793       DOMAIN_CL0052.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5QV9VG.nex+DOMAIN_PB005492.nex	0h:12m:1s (0h:4m:30s left)
8993 LG+F+I+G4    2912540.315 12.149      DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5VX0M2.nex+DOMAIN_EOG5Z8WC1.nex+DOMAIN_PB003133.nex	0h:12m:1s (0h:4m:30s left)
8994 LG+F+I+G4    2912579.093 7.884       DOMAIN_CL0207.nex+DOMAIN_EOG583BM8.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_PF02383_13.nex+DOMAIN_PF08612_6.nex+DOMAIN_PF13959_1.nex+DOMAIN_PF14645_1.nex	0h:12m:2s (0h:4m:30s left)
8995 LG+I+G4      2912533.224 10.382      DOMAIN_CL0050.nex+DOMAIN_EOG53TXB9.nex+DOMAIN_EOG5DR7TM.nex+DOMAIN_PB006404.nex+DOMAIN_PB019459.nex	0h:12m:2s (0h:4m:30s left)
8996 LG+I+G4      2912462.477 8.128       DOMAIN_EOG5612K9.nex+DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PF00086_13.nex+DOMAIN_PF06468_8.nex+DOMAIN_PF07657_8.nex	0h:12m:2s (0h:4m:30s left)
8997 LG+F+I+G4    2912517.483 7.706       DOMAIN_EOG51C5BG.nex+DOMAIN_EOG5DBRW1.nex+DOMAIN_EOG5HQC0C.nex+DOMAIN_PB011290.nex+DOMAIN_PB013539.nex+DOMAIN_PF02887_11.nex+DOMAIN_PF04699_9.nex+DOMAIN_PF10046_4.nex	0h:12m:2s (0h:4m:30s left)
8998 LG+I+G4      2912527.187 7.246       DOMAIN_EOG58KPSP.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5H18B5.nex+DOMAIN_EOG5QNKBC.nex+DOMAIN_PF09725_4.nex	0h:12m:2s (0h:4m:30s left)
8999 LG+F+I+G4    2912704.690 19.197      DOMAIN_EOG51NS2P.nex+DOMAIN_EOG53R22W.nex+DOMAIN_EOG55DV50.nex+DOMAIN_EOG5BNZT1.nex+DOMAIN_EOG5C8693.nex+DOMAIN_EOG5CC2GJ.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_EOG5TQJQW.nex	0h:12m:2s (0h:4m:30s left)
9000 LG+I+G4      2912472.511 8.617       DOMAIN_EOG5612K9.nex+DOMAIN_EOG5QV9VG.nex+DOMAIN_PB005492.nex+DOMAIN_PF07657_8.nex	0h:12m:2s (0h:4m:30s left)
9001 LG+F+I+G4    2912682.267 7.419       DOMAIN_CL0207.nex+DOMAIN_EOG583BM8.nex+DOMAIN_EOG5FXPQ3.nex+DOMAIN_PB009171.nex+DOMAIN_PF01805_15.nex+DOMAIN_PF04950_7.nex+DOMAIN_PF14645_1.nex	0h:12m:2s (0h:4m:30s left)
9002 LG+I+G4      2912486.999 7.441       DOMAIN_EOG58KPSP.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_PB002126.nex+DOMAIN_PF09725_4.nex	0h:12m:3s (0h:4m:30s left)
9003 LG+F+I+G4    2912513.654 19.024      DOMAIN_EOG53R22W.nex+DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5BNZT1.nex+DOMAIN_EOG5C8693.nex+DOMAIN_EOG5CC2GJ.nex	0h:12m:3s (0h:4m:30s left)
9004 LG+F+I+G4    2912604.789 17.781      DOMAIN_EOG53BK4M.nex+DOMAIN_EOG53R22W.nex+DOMAIN_EOG57H45S.nex+DOMAIN_EOG5BNZT1.nex+DOMAIN_EOG5C8693.nex+DOMAIN_EOG5CC2GJ.nex	0h:12m:3s (0h:4m:29s left)
9005 LG+I+G4      2912510.396 11.138      DOMAIN_CL0175.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PB003133.nex+DOMAIN_PF10146_4.nex	0h:12m:3s (0h:4m:29s left)
9006 LG+F+I+G4    2912629.830 7.158       DOMAIN_CL0207.nex+DOMAIN_EOG57WM3S.nex+DOMAIN_EOG583BM8.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5CNP74.nex+DOMAIN_PB014570.nex+DOMAIN_PF14645_1.nex	0h:12m:3s (0h:4m:29s left)
9007 LG+I+G4      2912548.289 7.224       DOMAIN_EOG58KPSP.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_PB009442.nex+DOMAIN_PF01576_14.nex+DOMAIN_PF09725_4.nex+DOMAIN_PF12901_2.nex	0h:12m:3s (0h:4m:29s left)
9008 LG+I+G4      2912507.731 7.372       DOMAIN_EOG58KPSP.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_PB011408.nex+DOMAIN_PF09725_4.nex	0h:12m:4s (0h:4m:29s left)
9009 LG+I+G4      2912472.601 7.178       DOMAIN_EOG58KPSP.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_PF01247_13.nex+DOMAIN_PF09725_4.nex	0h:12m:4s (0h:4m:29s left)
9010 LG+I+G4      2912475.589 11.405      DOMAIN_EOG53R22M.nex+DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG5FFBGP.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PB003133.nex+DOMAIN_PF08079_7.nex	0h:12m:4s (0h:4m:29s left)
9011 LG+F+I+G4    2912605.663 17.549      DOMAIN_EOG53R22W.nex+DOMAIN_EOG58PK18.nex+DOMAIN_EOG5BNZT1.nex+DOMAIN_EOG5C8693.nex+DOMAIN_EOG5CC2GJ.nex+DOMAIN_PF14943_1.nex	0h:12m:4s (0h:4m:29s left)
9012 LG+F+I+G4    2912485.791 9.680       DOMAIN_CL0018.nex+DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_PF10187_4.nex	0h:12m:4s (0h:4m:29s left)
9013 LG+F+I+G4    2912492.897 12.171      DOMAIN_EOG576HGC.nex+DOMAIN_EOG5DV425.nex+DOMAIN_EOG5QJQ33.nex+DOMAIN_EOG5QNKBN.nex+DOMAIN_EOG5W9GKR.nex+DOMAIN_PF14702_1.nex	0h:12m:4s (0h:4m:29s left)
9014 LG+I+G4      2912488.875 9.639       DOMAIN_EOG52BVRH.nex+DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5H9W25.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF03351_12.nex	0h:12m:4s (0h:4m:29s left)
9015 LG+I+G4      2912477.617 5.409       DOMAIN_EOG57H451.nex+DOMAIN_PB011139.nex+DOMAIN_PB013336.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF06544_7.nex+DOMAIN_PF09360_5.nex	0h:12m:5s (0h:4m:29s left)
9016 LG+F+I+G4    2912561.094 14.404      DOMAIN_EOG5T4B9Q.nex+DOMAIN_PB016447.nex+DOMAIN_PF06212_7.nex+DOMAIN_PF10233_4.nex	0h:12m:5s (0h:4m:29s left)
9017 LG+I+G4      2912484.636 7.245       DOMAIN_EOG58KPSP.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5QV9VG.nex+DOMAIN_PB005492.nex+DOMAIN_PF09725_4.nex	0h:12m:5s (0h:4m:29s left)
9018 LG+F+I+G4    2912515.195 11.113      DOMAIN_EOG55DV4M.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_PB003133.nex+DOMAIN_PB008240.nex	0h:12m:5s (0h:4m:29s left)
9019 LG+F+I+G4    2912542.725 13.896      DOMAIN_EOG5N5TBZ.nex+DOMAIN_PB016447.nex+DOMAIN_PF10233_4.nex	0h:12m:5s (0h:4m:29s left)
9020 LG+I+G4      2912491.851 7.450       DOMAIN_EOG58KPSP.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PF00086_13.nex+DOMAIN_PF06468_8.nex+DOMAIN_PF09725_4.nex	0h:12m:5s (0h:4m:28s left)
