IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q cyanobacteria10_Q_mf.best_model.nex -t cyanobacteria10_Q_mf.treefile -bb 1000 --wbtl -T 40 -pre cyanobacteria10_Q_search
Seed:    352731 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:27:45 2025
Kernel:  AVX+FMA - 40 threads (42 CPU cores detected)

Reading partition model file cyanobacteria10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0180572 secs using 2118% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 146 partitions...
Identifying sites to remove: done in 9.09641e-05 secs using 98.94% CPU
Identifying sites to remove: done in 8.4132e-05 secs using 97.47% CPU
Identifying sites to remove: done in 4.09782e-05 secs using 95.17% CPU
Identifying sites to remove: done in 0.000106372 secs using 98.71% CPU
Identifying sites to remove: done in 5.61178e-05 secs using 96.23% CPU
Identifying sites to remove: done in 0.000184983 secs using 99.47% CPU
Identifying sites to remove: done in 5.44339e-05 secs using 99.2% CPU
Identifying sites to remove: done in 3.43844e-05 secs using 95.97% CPU
Identifying sites to remove: done in 3.55467e-05 secs using 98.46% CPU
Identifying sites to remove: done in 5.35473e-05 secs using 97.11% CPU
Identifying sites to remove: done in 2.71276e-05 secs using 95.84% CPU
Identifying sites to remove: done in 5.71683e-05 secs using 97.96% CPU
Identifying sites to remove: done in 0.000165008 secs using 99.39% CPU
Identifying sites to remove: done in 3.83109e-05 secs using 96.58% CPU
Identifying sites to remove: done in 0.000199944 secs using 99.53% CPU
Identifying sites to remove: done in 0.000159144 secs using 99.28% CPU
Identifying sites to remove: done in 0.000154704 secs using 99.55% CPU
Identifying sites to remove: done in 0.000124499 secs using 99.6% CPU
Identifying sites to remove: done in 0.000156231 secs using 99.21% CPU
Identifying sites to remove: done in 9.80347e-05 secs using 98.94% CPU
Identifying sites to remove: done in 0.000236951 secs using 6.408e+04% CPU
Identifying sites to remove: done in 0.000138551 secs using 98.88% CPU
Identifying sites to remove: done in 0.000127666 secs using 99.48% CPU
Identifying sites to remove: done in 0.000108235 secs using 98.86% CPU
Identifying sites to remove: done in 0.000130311 secs using 99.76% CPU
Identifying sites to remove: done in 0.000196323 secs using 99.33% CPU
Identifying sites to remove: done in 0.000138856 secs using 99.38% CPU
Identifying sites to remove: done in 0.00021524 secs using 99.42% CPU
Identifying sites to remove: done in 0.000133514 secs using 99.61% CPU
Identifying sites to remove: done in 8.58083e-05 secs using 99.06% CPU
Identifying sites to remove: done in 9.68203e-05 secs using 98.12% CPU
Identifying sites to remove: done in 0.000106148 secs using 98.92% CPU
Identifying sites to remove: done in 0.000115693 secs using 1.35e+05% CPU
Identifying sites to remove: done in 0.000197478 secs using 99.25% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000239544 secs using 703% CPU
Identifying sites to remove: done in 0.000332765 secs using 870.9% CPU
Identifying sites to remove: done in 0.00054922 secs using 193.7% CPU
Identifying sites to remove: done in 0.000370264 secs using 786.2% CPU
Identifying sites to remove: done in 0.00022383 secs using 1339% CPU
Identifying sites to remove: done in 0.000370085 secs using 119.7% CPU
Identifying sites to remove: done in 0.000450067 secs using 99.54% CPU
Identifying sites to remove: done in 0.000260562 secs using 99.78% CPU
Identifying sites to remove: done in 0.000113264 secs using 1.837e+04% CPU
Identifying sites to remove: done in 0.000117749 secs using 1.606e+04% CPU
Identifying sites to remove: done in 0.000150785 secs using 1.152e+04% CPU
Identifying sites to remove: done in 0.00017143 secs using 7857% CPU
Identifying sites to remove: done in 0.000174329 secs using 5410% CPU
Identifying sites to remove: done in 0.000195876 secs using 3209% CPU
Identifying sites to remove: done in 0.000192754 secs using 3901% CPU
Identifying sites to remove: done in 0.000193737 secs using 1425% CPU
Identifying sites to remove: done in 0.00017745 secs using 8808% CPU
Identifying sites to remove: done in 0.000253797 secs using 1714% CPU
Identifying sites to remove: done in 0.00025592 secs using 4701% CPU
Identifying sites to remove: done in 0.000306323 secs using 611.1% CPU
Identifying sites to remove: done in 7.85813e-05 secs using 97.99% CPU
Identifying sites to remove: done in 8.89972e-05 secs using 97.76% CPU
Identifying sites to remove: done in 7.4707e-05 secs using 97.72% CPU
Identifying sites to remove: done in 8.24332e-05 secs using 4236% CPU
Identifying sites to remove: done in 8.91984e-05 secs using 5459% CPU
Identifying sites to remove: done in 5.59762e-05 secs using 3655% CPU
Identifying sites to remove: done in 8.08239e-05 secs using 5420% CPU
Identifying sites to remove: done in 9.26033e-05 secs using 3330% CPU
Identifying sites to remove: done in 9.05916e-05 secs using 284.8% CPU
Identifying sites to remove: done in 9.10163e-05 secs using 97.78% CPU
Identifying sites to remove: done in 8.34614e-05 secs using 97.05% CPU
Identifying sites to remove: done in 7.86707e-05 secs using 97.88% CPU
Identifying sites to remove: done in 7.93189e-05 secs using 98.34% CPU
Identifying sites to remove: done in 0.000106908 secs using 99.15% CPU
Identifying sites to remove: done in 9.14037e-05 secs using 1051% CPU
Identifying sites to remove: done in 8.67397e-05 secs using 201.8% CPU
Identifying sites to remove: done in 6.34566e-05 secs using 1871% CPU
Identifying sites to remove: done in 8.6993e-05 secs using 169% CPU
Identifying sites to remove: done in 6.34193e-05 secs using 97.76% CPU
Identifying sites to remove: done in 8.60021e-05 secs using 97.67% CPU
Identifying sites to remove: done in 0.000109456 secs using 97.76% CPU
Identifying sites to remove: done in 8.33273e-05 secs using 98.41% CPU
Identifying sites to remove: done in 0.00114731 secs using 1.135e+04% CPU
Identifying sites to remove: done in 0.00117221 secs using 1.062e+04% CPU
Identifying sites to remove: done in 0.00120119 secs using 9734% CPU
Identifying sites to remove: done in 0.00120275 secs using 1.056e+04% CPU
Identifying sites to remove: done in 0.00125104 secs using 8820% CPU
Identifying sites to remove: done in 0.00125442 secs using 9070% CPU
Identifying sites to remove: done in 0.00132263 secs using 1.054e+04% CPU
Identifying sites to remove: done in 0.00132889 secs using 1.098e+04% CPU
Identifying sites to remove: done in 0.00136051 secs using 8964% CPU
Identifying sites to remove: done in 0.00152321 secs using 9877% CPU
Identifying sites to remove: done in 0.00158385 secs using 8614% CPU
Identifying sites to remove: done in 0.00166083 secs using 8684% CPU
Identifying sites to remove: done in 0.00122967 secs using 256.6% CPU
Identifying sites to remove: done in 0.0012755 secs using 163.1% CPU
Identifying sites to remove: done in 0.00114579 secs using 1.332e+04% CPU
Identifying sites to remove: done in 0.0011951 secs using 1.332e+04% CPU
Identifying sites to remove: done in 0.00106303 secs using 600.1% CPU
Identifying sites to remove: done in 0.00120387 secs using 516.3% CPU
Identifying sites to remove: done in 0.00127829 secs using 432.8% CPU
Identifying sites to remove: done in 0.000759654 secs using 575% CPU
Identifying sites to remove: done in 0.00105181 secs using 105.7% CPU
Identifying sites to remove: done in 0.00133107 secs using 242.7% CPU
Identifying sites to remove: done in 0.00109404 secs using 167.2% CPU
Identifying sites to remove: done in 0.0010745 secs using 99.86% CPU
Identifying sites to remove: done in 0.00119445 secs using 99.79% CPU
Identifying sites to remove: done in 0.00129725 secs using 99.75% CPU
Identifying sites to remove: done in 0.00120932 secs using 683.4% CPU
Identifying sites to remove: done in 0.0011095 secs using 520.3% CPU
Identifying sites to remove: done in 0.000855826 secs using 263.5% CPU
Identifying sites to remove: done in 0.00126232 secs using 99.74% CPU
Identifying sites to remove: done in 0.000724435 secs using 2.07e+04% CPU
Identifying sites to remove: done in 0.00125816 secs using 188.6% CPU
Identifying sites to remove: done in 0.00139512 secs using 392.4% CPU
Identifying sites to remove: done in 0.000923142 secs using 99.12% CPU
Identifying sites to remove: done in 0.000149533 secs using 2.569e+04% CPU
Identifying sites to remove: done in 0.000146806 secs using 2.157e+04% CPU
Identifying sites to remove: done in 0.000192918 secs using 1.833e+04% CPU
Identifying sites to remove: done in 0.000193663 secs using 7760% CPU
Identifying sites to remove: done in 0.000282288 secs using 4215% CPU
Identifying sites to remove: done in 0.00033737 secs using 2561% CPU
Identifying sites to remove: done in 0.00033801 secs using 628.7% CPU
Identifying sites to remove: done in 0.000195369 secs using 1.127e+04% CPU
Identifying sites to remove: done in 0.000344396 secs using 5561% CPU
Identifying sites to remove: done in 0.000504129 secs using 1179% CPU
Identifying sites to remove: done in 0.000194587 secs using 1.303e+04% CPU
Identifying sites to remove: done in 0.000192605 secs using 1.487e+04% CPU
Identifying sites to remove: done in 7.49454e-05 secs using 97.4% CPU
Identifying sites to remove: done in 8.17031e-05 secs using 824.9% CPU
Identifying sites to remove: done in 7.70688e-05 secs using 770.7% CPU
Identifying sites to remove: done in 0.000101745 secs using 1900% CPU
Identifying sites to remove: done in 7.92593e-05 secs using 1976% CPU
Identifying sites to remove: done in 8.06376e-05 secs using 1112% CPU
Identifying sites to remove: done in 8.64938e-05 secs using 1171% CPU
Identifying sites to remove: done in 6.08861e-05 secs using 1498% CPU
Identifying sites to remove: done in 8.75965e-05 secs using 1102% CPU
Identifying sites to remove: done in 8.91984e-05 secs using 193.9% CPU
Identifying sites to remove: done in 7.28369e-05 secs using 97.48% CPU
Identifying sites to remove: done in 8.23289e-05 secs using 1997% CPU
Identifying sites to remove: done in 8.63746e-05 secs using 128.5% CPU
Identifying sites to remove: done in 7.70763e-05 secs using 97.31% CPU
Identifying sites to remove: done in 8.40425e-05 secs using 2288% CPU
Identifying sites to remove: done in 6.0223e-05 secs using 142.8% CPU
Identifying sites to remove: done in 6.6258e-05 secs using 5972% CPU
Identifying sites to remove: done in 7.98404e-05 secs using 2655% CPU
Identifying sites to remove: done in 0.000104375 secs using 233.8% CPU
Identifying sites to remove: done in 7.84174e-05 secs using 3189% CPU
Identifying sites to remove: done in 9.7163e-05 secs using 177% CPU
Identifying sites to remove: done in 7.54967e-05 secs using 98.02% CPU
Identifying sites to remove: done in 0.000316113 secs using 1747% CPU
Identifying sites to remove: done in 0.000318073 secs using 1456% CPU
Identifying sites to remove: done in 0.000333704 secs using 1829% CPU
Identifying sites to remove: done in 0.000320211 secs using 1681% CPU
Identifying sites to remove: done in 0.000359721 secs using 1148% CPU
Identifying sites to remove: done in 0.000319868 secs using 1296% CPU
Identifying sites to remove: done in 0.000361778 secs using 1442% CPU
Identifying sites to remove: done in 0.000343509 secs using 1009% CPU
Identifying sites to remove: done in 0.000411183 secs using 1360% CPU
Identifying sites to remove: done in 0.000372954 secs using 1060% CPU
Identifying sites to remove: done in 0.000462219 secs using 1401% CPU
Identifying sites to remove: done in 0.000461452 secs using 1097% CPU
Identifying sites to remove: done in 0.000250973 secs using 845.9% CPU
Identifying sites to remove: done in 0.000280373 secs using 123.8% CPU
Identifying sites to remove: done in 0.000259221 secs using 99.53% CPU
Identifying sites to remove: done in 0.000316814 secs using 4.324e+04% CPU
Identifying sites to remove: done in 0.000216536 secs using 5.825e+04% CPU
Identifying sites to remove: done in 0.000310622 secs using 4.297e+04% CPU
Identifying sites to remove: done in 0.000344813 secs using 3.786e+04% CPU
Identifying sites to remove: done in 0.00036101 secs using 3.392e+04% CPU
Identifying sites to remove: done in 0.000257403 secs using 197.7% CPU
Identifying sites to remove: done in 0.000314794 secs using 579.4% CPU
Identifying sites to remove: done in 0.000262909 secs using 171.5% CPU
Identifying sites to remove: done in 0.000249512 secs using 98.99% CPU
Identifying sites to remove: done in 0.000280328 secs using 99.17% CPU
Identifying sites to remove: done in 0.000296496 secs using 99.16% CPU
Identifying sites to remove: done in 0.000325911 secs using 4.47e+04% CPU
Identifying sites to remove: done in 0.000288904 secs using 4.912e+04% CPU
Identifying sites to remove: done in 0.000285581 secs using 4.833e+04% CPU
Identifying sites to remove: done in 0.000292674 secs using 99.77% CPU
Identifying sites to remove: done in 0.000183776 secs using 203.5% CPU
Identifying sites to remove: done in 0.000303097 secs using 613% CPU
Identifying sites to remove: done in 0.000351377 secs using 99.61% CPU
Identifying sites to remove: done in 0.000216827 secs using 99.16% CPU
Identifying sites to remove: done in 0.000357583 secs using 1282% CPU
Identifying sites to remove: done in 0.000385247 secs using 1165% CPU
Identifying sites to remove: done in 0.000387952 secs using 1220% CPU
Identifying sites to remove: done in 0.000385463 secs using 1067% CPU
Identifying sites to remove: done in 0.000389233 secs using 1157% CPU
Identifying sites to remove: done in 0.000389345 secs using 1110% CPU
Identifying sites to remove: done in 0.000453465 secs using 1098% CPU
Identifying sites to remove: done in 0.000484809 secs using 1140% CPU
Identifying sites to remove: done in 0.000483498 secs using 1011% CPU
Identifying sites to remove: done in 0.000504442 secs using 913.1% CPU
Identifying sites to remove: done in 0.000574812 secs using 1037% CPU
Identifying sites to remove: done in 0.000607811 secs using 980.1% CPU
Identifying sites to remove: done in 0.000282802 secs using 897.4% CPU
Identifying sites to remove: done in 0.000347465 secs using 128.6% CPU
Identifying sites to remove: done in 0.000305347 secs using 99.56% CPU
Identifying sites to remove: done in 0.000320554 secs using 99.52% CPU
Identifying sites to remove: done in 0.000195958 secs using 1073% CPU
Identifying sites to remove: done in 0.000291519 secs using 1022% CPU
Identifying sites to remove: done in 0.000356339 secs using 810.2% CPU
Identifying sites to remove: done in 0.00031779 secs using 625.9% CPU
Identifying sites to remove: done in 0.000287943 secs using 154.9% CPU
Identifying sites to remove: done in 0.000305787 secs using 808.4% CPU
Identifying sites to remove: done in 0.000389956 secs using 765.5% CPU
Identifying sites to remove: done in 0.000292391 secs using 109.4% CPU
Identifying sites to remove: done in 0.000329651 secs using 99.5% CPU
Identifying sites to remove: done in 0.000374511 secs using 99.6% CPU
Identifying sites to remove: done in 0.000361681 secs using 562.9% CPU
Identifying sites to remove: done in 0.000341721 secs using 700.6% CPU
Identifying sites to remove: done in 0.000236727 secs using 184.6% CPU
Identifying sites to remove: done in 0.000199556 secs using 191.9% CPU
Identifying sites to remove: done in 0.000355706 secs using 953.9% CPU
Identifying sites to remove: done in 0.000362396 secs using 99.34% CPU
Identifying sites to remove: done in 0.000416435 secs using 99.66% CPU
Identifying sites to remove: done in 0.000263102 secs using 99.58% CPU
Identifying sites to remove: done in 0.000406072 secs using 2484% CPU
Identifying sites to remove: done in 0.000441425 secs using 2543% CPU
Identifying sites to remove: done in 0.000458844 secs using 1763% CPU
Identifying sites to remove: done in 0.000455171 secs using 1053% CPU
Identifying sites to remove: done in 0.000459015 secs using 1224% CPU
Identifying sites to remove: done in 0.000498049 secs using 1527% CPU
Identifying sites to remove: done in 0.000462979 secs using 2127% CPU
Identifying sites to remove: done in 0.00053253 secs using 1764% CPU
Identifying sites to remove: done in 0.000531785 secs using 1310% CPU
Identifying sites to remove: done in 0.000579149 secs using 2233% CPU
Identifying sites to remove: done in 0.000539094 secs using 2657% CPU
Identifying sites to remove: done in 0.000668868 secs using 2065% CPU
Identifying sites to remove: done in 0.00032603 secs using 868.6% CPU
Identifying sites to remove: done in 0.000384413 secs using 183.9% CPU
Identifying sites to remove: done in 0.000342935 secs using 99.73% CPU
Identifying sites to remove: done in 0.000373647 secs using 979.3% CPU
Identifying sites to remove: done in 0.000244759 secs using 1720% CPU
Identifying sites to remove: done in 0.00035008 secs using 1757% CPU
Identifying sites to remove: done in 0.000409223 secs using 1227% CPU
Identifying sites to remove: done in 0.000372894 secs using 824.9% CPU
Identifying sites to remove: done in 0.000348814 secs using 210.4% CPU
Identifying sites to remove: done in 0.000426948 secs using 99.78% CPU
Identifying sites to remove: done in 0.000345983 secs using 99.72% CPU
Identifying sites to remove: done in 0.00034038 secs using 99.3% CPU
Identifying sites to remove: done in 0.000379145 secs using 99.43% CPU
Identifying sites to remove: done in 0.000421956 secs using 99.54% CPU
Identifying sites to remove: done in 0.00041692 secs using 1599% CPU
Identifying sites to remove: done in 0.000288159 secs using 1281% CPU
Identifying sites to remove: done in 0.000378348 secs using 1103% CPU
Identifying sites to remove: done in 0.000244915 secs using 147.8% CPU
Identifying sites to remove: done in 0.000395291 secs using 99.67% CPU
Identifying sites to remove: done in 0.000408716 secs using 99.58% CPU
Identifying sites to remove: done in 0.000453204 secs using 99.51% CPU
Identifying sites to remove: done in 0.000303291 secs using 99.57% CPU
Identifying sites to remove: done in 0.000115514 secs using 1.57e+04% CPU
Identifying sites to remove: done in 0.000120208 secs using 1.909e+04% CPU
Identifying sites to remove: done in 0.000146449 secs using 1.095e+04% CPU
Identifying sites to remove: done in 0.000149831 secs using 1.394e+04% CPU
Identifying sites to remove: done in 0.000185475 secs using 2908% CPU
Identifying sites to remove: done in 0.000162996 secs using 8883% CPU
Identifying sites to remove: done in 0.000164129 secs using 7822% CPU
Identifying sites to remove: done in 0.000165924 secs using 6746% CPU
Identifying sites to remove: done in 0.000309259 secs using 2511% CPU
Identifying sites to remove: done in 0.000304781 secs using 1344% CPU
Identifying sites to remove: done in 0.000306085 secs using 3200% CPU
Identifying sites to remove: done in 0.000182047 secs using 699.8% CPU
Identifying sites to remove: done in 7.27177e-05 secs using 97.64% CPU
Identifying sites to remove: done in 8.23289e-05 secs using 97.17% CPU
Identifying sites to remove: done in 7.61896e-05 secs using 4598% CPU
Identifying sites to remove: done in 9.61199e-05 secs using 3865% CPU
Identifying sites to remove: done in 7.14362e-05 secs using 8021% CPU
Identifying sites to remove: done in 5.8651e-05 secs using 5865% CPU
Identifying sites to remove: done in 7.85738e-05 secs using 804.3% CPU
Identifying sites to remove: done in 8.68738e-05 secs using 213% CPU
Identifying sites to remove: done in 7.61598e-05 secs using 97.16% CPU
Identifying sites to remove: done in 8.83862e-05 secs using 375.6% CPU
Identifying sites to remove: done in 7.79405e-05 secs using 139.9% CPU
Identifying sites to remove: done in 8.02502e-05 secs using 97.2% CPU
Identifying sites to remove: done in 8.35285e-05 secs using 516% CPU
Identifying sites to remove: done in 0.000106141 secs using 175.2% CPU
Identifying sites to remove: done in 8.51005e-05 secs using 97.53% CPU
Identifying sites to remove: done in 7.84695e-05 secs using 96.85% CPU
Identifying sites to remove: done in 6.21378e-05 secs using 96.56% CPU
Identifying sites to remove: done in 5.47171e-05 secs using 1667% CPU
Identifying sites to remove: done in 8.99285e-05 secs using 119% CPU
Identifying sites to remove: done in 7.98553e-05 secs using 97.68% CPU
Identifying sites to remove: done in 0.000101767 secs using 98.26% CPU
Identifying sites to remove: done in 7.54818e-05 secs using 98.04% CPU
Identifying sites to remove: done in 0.00037732 secs using 3323% CPU
Identifying sites to remove: done in 0.000406764 secs using 5715% CPU
Identifying sites to remove: done in 0.000406466 secs using 3894% CPU
Identifying sites to remove: done in 0.000420474 secs using 1789% CPU
Identifying sites to remove: done in 0.000408635 secs using 4528% CPU
Identifying sites to remove: done in 0.000455499 secs using 2269% CPU
Identifying sites to remove: done in 0.00046932 secs using 4420% CPU
Identifying sites to remove: done in 0.000493772 secs using 5799% CPU
Identifying sites to remove: done in 0.00049255 secs using 1017% CPU
Identifying sites to remove: done in 0.000538342 secs using 6455% CPU
Identifying sites to remove: done in 0.000538647 secs using 5918% CPU
Identifying sites to remove: done in 0.000596121 secs using 4543% CPU
Identifying sites to remove: done in 0.000332125 secs using 646.1% CPU
Identifying sites to remove: done in 0.000385568 secs using 122.9% CPU
Identifying sites to remove: done in 0.000341676 secs using 99.51% CPU
Identifying sites to remove: done in 0.000370406 secs using 3256% CPU
Identifying sites to remove: done in 0.000255771 secs using 5.774e+04% CPU
Identifying sites to remove: done in 0.000384703 secs using 3.751e+04% CPU
Identifying sites to remove: done in 0.000463903 secs using 3.037e+04% CPU
Identifying sites to remove: done in 0.000393227 secs using 373.1% CPU
Identifying sites to remove: done in 0.000357606 secs using 168.9% CPU
Identifying sites to remove: done in 0.000381865 secs using 659.1% CPU
Identifying sites to remove: done in 0.000468336 secs using 699.1% CPU
Identifying sites to remove: done in 0.000350811 secs using 170.7% CPU
Identifying sites to remove: done in 0.000380874 secs using 99.51% CPU
Identifying sites to remove: done in 0.000408202 secs using 99.71% CPU
Identifying sites to remove: done in 0.000411928 secs using 813.5% CPU
Identifying sites to remove: done in 0.000387721 secs using 579.5% CPU
Identifying sites to remove: done in 0.000304699 secs using 222.2% CPU
Identifying sites to remove: done in 0.000218071 secs using 99.51% CPU
Identifying sites to remove: done in 0.000381194 secs using 99.69% CPU
Identifying sites to remove: done in 0.000409946 secs using 99.53% CPU
Identifying sites to remove: done in 0.00042329 secs using 99.7% CPU
Identifying sites to remove: done in 0.000312254 secs using 99.6% CPU
Identifying sites to remove: done in 0.000291392 secs using 1629% CPU
Identifying sites to remove: done in 0.000319369 secs using 1791% CPU
Identifying sites to remove: done in 0.00032068 secs using 1995% CPU
Identifying sites to remove: done in 0.000363827 secs using 1593% CPU
Identifying sites to remove: done in 0.000355996 secs using 1016% CPU
Identifying sites to remove: done in 0.000361502 secs using 1416% CPU
Identifying sites to remove: done in 0.000362068 secs using 1321% CPU
Identifying sites to remove: done in 0.000363685 secs using 1221% CPU
Identifying sites to remove: done in 0.000372007 secs using 1794% CPU
Identifying sites to remove: done in 0.000469424 secs using 921.8% CPU
Identifying sites to remove: done in 0.000376754 secs using 2046% CPU
Identifying sites to remove: done in 0.000561081 secs using 1391% CPU
Identifying sites to remove: done in 0.000224583 secs using 834% CPU
Identifying sites to remove: done in 0.000285432 secs using 147.5% CPU
Identifying sites to remove: done in 0.0002582 secs using 99.54% CPU
Identifying sites to remove: done in 0.000261031 secs using 4299% CPU
Identifying sites to remove: done in 0.000244632 secs using 4509% CPU
Identifying sites to remove: done in 0.000185974 secs using 2041% CPU
Identifying sites to remove: done in 0.00030531 secs using 3791% CPU
Identifying sites to remove: done in 0.000330798 secs using 3.92e+04% CPU
Identifying sites to remove: done in 0.000277564 secs using 4.52e+04% CPU
Identifying sites to remove: done in 0.000257313 secs using 185.4% CPU
Identifying sites to remove: done in 0.000295989 secs using 356.1% CPU
Identifying sites to remove: done in 0.000252657 secs using 99.34% CPU
Identifying sites to remove: done in 0.000271022 secs using 99.62% CPU
Identifying sites to remove: done in 0.000299506 secs using 99.5% CPU
Identifying sites to remove: done in 0.000247702 secs using 210.3% CPU
Identifying sites to remove: done in 0.000282265 secs using 1262% CPU
Identifying sites to remove: done in 0.000195436 secs using 1891% CPU
Identifying sites to remove: done in 0.000173047 secs using 169.3% CPU
Identifying sites to remove: done in 0.000275105 secs using 4.936e+04% CPU
Identifying sites to remove: done in 0.00028684 secs using 123.1% CPU
Identifying sites to remove: done in 0.000305891 secs using 99.71% CPU
Identifying sites to remove: done in 0.0002167 secs using 99.68% CPU
Identifying sites to remove: done in 0.000183754 secs using 1.126e+04% CPU
Identifying sites to remove: done in 0.00021182 secs using 4311% CPU
Identifying sites to remove: done in 0.000214532 secs using 8727% CPU
Identifying sites to remove: done in 0.00021036 secs using 2057% CPU
Identifying sites to remove: done in 0.000213191 secs using 3175% CPU
Identifying sites to remove: done in 0.000244796 secs using 5793% CPU
Identifying sites to remove: done in 0.000217065 secs using 7543% CPU
Identifying sites to remove: done in 0.000221744 secs using 1.274e+04% CPU
Identifying sites to remove: done in 0.000222243 secs using 1.167e+04% CPU
Identifying sites to remove: done in 0.000331022 secs using 3612% CPU
Identifying sites to remove: done in 0.000334896 secs using 724.1% CPU
Identifying sites to remove: done in 0.000398979 secs using 6050% CPU
Identifying sites to remove: done in 0.000162698 secs using 2526% CPU
Identifying sites to remove: done in 0.000147402 secs using 209% CPU
Identifying sites to remove: done in 0.000159018 secs using 98.73% CPU
Identifying sites to remove: done in 0.000142649 secs using 3219% CPU
Identifying sites to remove: done in 9.97707e-05 secs using 2600% CPU
Identifying sites to remove: done in 0.000180498 secs using 2135% CPU
Identifying sites to remove: done in 0.000163764 secs using 1031% CPU
Identifying sites to remove: done in 0.000175089 secs using 339.8% CPU
Identifying sites to remove: done in 0.000147089 secs using 98.58% CPU
Identifying sites to remove: done in 0.000168405 secs using 99.17% CPU
Identifying sites to remove: done in 0.000141166 secs using 1526% CPU
Identifying sites to remove: done in 0.000145264 secs using 126.7% CPU
Identifying sites to remove: done in 0.000160031 secs using 99.36% CPU
Identifying sites to remove: done in 0.000165708 secs using 98.97% CPU
Identifying sites to remove: done in 0.000186659 secs using 99.11% CPU
Identifying sites to remove: done in 0.000199236 secs using 6.777e+04% CPU
Identifying sites to remove: done in 0.000179723 secs using 7.295e+04% CPU
Identifying sites to remove: done in 0.000155538 secs using 99.01% CPU
Identifying sites to remove: done in 0.00010249 secs using 154.2% CPU
Identifying sites to remove: done in 0.000184193 secs using 1266% CPU
Identifying sites to remove: done in 0.000171416 secs using 99.17% CPU
Identifying sites to remove: done in 0.000159539 secs using 99.04% CPU
Identifying sites to remove: done in 0.00039044 secs using 2846% CPU
Identifying sites to remove: done in 0.000392132 secs using 3548% CPU
Identifying sites to remove: done in 0.000426628 secs using 2035% CPU
Identifying sites to remove: done in 0.000427313 secs using 1052% CPU
Identifying sites to remove: done in 0.000447579 secs using 2908% CPU
Identifying sites to remove: done in 0.000456318 secs using 1340% CPU
Identifying sites to remove: done in 0.000459045 secs using 2259% CPU
Identifying sites to remove: done in 0.000430271 secs using 3641% CPU
Identifying sites to remove: done in 0.000516064 secs using 3908% CPU
Identifying sites to remove: done in 0.000536196 secs using 1457% CPU
Identifying sites to remove: done in 0.000540957 secs using 3274% CPU
Identifying sites to remove: done in 0.000540078 secs using 3514% CPU
Identifying sites to remove: done in 0.000329927 secs using 759% CPU
Identifying sites to remove: done in 0.000419974 secs using 3.068e+04% CPU
Identifying sites to remove: done in 0.000356972 secs using 99.17% CPU
Identifying sites to remove: done in 0.000359446 secs using 2027% CPU
Identifying sites to remove: done in 0.000349313 secs using 2276% CPU
Identifying sites to remove: done in 0.000250265 secs using 1847% CPU
Identifying sites to remove: done in 0.00043042 secs using 1574% CPU
Identifying sites to remove: done in 0.000399843 secs using 813.1% CPU
Identifying sites to remove: done in 0.000352219 secs using 299% CPU
Identifying sites to remove: done in 0.000364929 secs using 257.3% CPU
Identifying sites to remove: done in 0.000340082 secs using 1001% CPU
Identifying sites to remove: done in 0.000348054 secs using 120.1% CPU
Identifying sites to remove: done in 0.000432014 secs using 3.175e+04% CPU
Identifying sites to remove: done in 0.00036592 secs using 99.48% CPU
Identifying sites to remove: done in 0.000221752 secs using 932.6% CPU
Identifying sites to remove: done in 0.000369869 secs using 696.7% CPU
Identifying sites to remove: done in 0.000415497 secs using 716% CPU
Identifying sites to remove: done in 0.000385657 secs using 809% CPU
Identifying sites to remove: done in 0.000299454 secs using 207.7% CPU
Identifying sites to remove: done in 0.000416011 secs using 1018% CPU
Identifying sites to remove: done in 0.000442386 secs using 3.067e+04% CPU
Identifying sites to remove: done in 0.000312842 secs using 99.09% CPU
Identifying sites to remove: done in 0.000447869 secs using 6528% CPU
