IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 10 -pre cyanobacteria10_Q_mf
Seed:    591217 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:59:44 2025
Kernel:  AVX+FMA - 10 threads (42 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00074473 secs using 92.38% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
9486 LG+F+I+G4    2473807.452 0.990       GENE_11057at1161.nex+GENE_3487at1161.nex+GENE_4309at1161.nex+GENE_5140at1161.nex+GENE_761at1161.nex+GENE_7711at1161.nex+GENE_8537at1161.nex+GENE_8675at1161.nex	0h:3m:19s (0h:1m:0s left)
9487 LG+F+I+G4    2473955.685 0.996       GENE_11057at1161.nex+GENE_1211at1161.nex+GENE_2013at1161.nex+GENE_4204at1161.nex+GENE_4309at1161.nex+GENE_5140at1161.nex+GENE_761at1161.nex	0h:3m:19s (0h:1m:0s left)
9488 LG+F+I+G4    2473870.409 1.725       GENE_10159at1161.nex+GENE_11398at1161.nex+GENE_3006at1161.nex+GENE_4087at1161.nex+GENE_7188at1161.nex	0h:3m:19s (0h:1m:0s left)
9489 LG+I+G4      2473797.162 2.107       GENE_12702at1161.nex+GENE_12753at1161.nex+GENE_13071at1161.nex+GENE_13812at1161.nex+GENE_14032at1161.nex+GENE_8369at1161.nex	0h:3m:19s (0h:1m:0s left)
9490 LG+F+I+G4    2473774.778 1.835       GENE_10023at1161.nex+GENE_118at1161.nex+GENE_15268at1161.nex+GENE_272at1161.nex+GENE_28at1161.nex+GENE_6603at1161.nex+GENE_9332at1161.nex+GENE_9910at1161.nex	0h:3m:19s (0h:1m:0s left)
9491 LG+F+I+G4    2473804.903 2.049       GENE_10407at1161.nex+GENE_12790at1161.nex+GENE_2033at1161.nex+GENE_3022at1161.nex+GENE_3152at1161.nex+GENE_5969at1161.nex	0h:3m:20s (0h:1m:0s left)
9492 LG+F+I+G4    2473869.934 2.746       GENE_11077at1161.nex+GENE_12089at1161.nex+GENE_16133at1161.nex+GENE_8636at1161.nex+GENE_9181at1161.nex	0h:3m:20s (0h:1m:0s left)
9493 LG+F+I+G4    2473813.236 2.077       GENE_10298at1161.nex+GENE_1371at1161.nex+GENE_13793at1161.nex+GENE_2516at1161.nex+GENE_9626at1161.nex	0h:3m:20s (0h:1m:0s left)
9494 LG+F+I+G4    2473895.401 2.215       GENE_1143at1161.nex+GENE_11998at1161.nex+GENE_17240at1161.nex+GENE_2050at1161.nex+GENE_506at1161.nex	0h:3m:20s (0h:1m:0s left)
9495 LG+F+I+G4    2473816.785 3.190       GENE_10405at1161.nex+GENE_10499at1161.nex+GENE_10909at1161.nex+GENE_11843at1161.nex+GENE_14015at1161.nex+GENE_14811at1161.nex+GENE_16131at1161.nex+GENE_4062at1161.nex	0h:3m:20s (0h:1m:0s left)
9496 LG+F+I+G4    2473952.344 3.093       GENE_14606at1161.nex+GENE_14753at1161.nex+GENE_6563at1161.nex+GENE_7318at1161.nex+GENE_752at1161.nex	0h:3m:20s (0h:1m:0s left)
9497 LG+F+I+G4    2474028.253 2.179       GENE_11473at1161.nex+GENE_12608at1161.nex+GENE_4237at1161.nex+GENE_7535at1161.nex	0h:3m:20s (0h:1m:0s left)
9498 LG+I+G4      2473818.085 2.455       GENE_12753at1161.nex+GENE_13812at1161.nex+GENE_17463at1161.nex	0h:3m:20s (0h:1m:0s left)
9499 LG+F+I+G4    2473833.482 1.934       GENE_10298at1161.nex+GENE_12343at1161.nex+GENE_1371at1161.nex+GENE_17080at1161.nex+GENE_17800at1161.nex+GENE_2516at1161.nex+GENE_4697at1161.nex+GENE_9626at1161.nex	0h:3m:20s (0h:1m:0s left)
9500 LG+F+I+G4    2473768.634 3.067       GENE_10790at1161.nex+GENE_15480at1161.nex+GENE_16012at1161.nex+GENE_17653at1161.nex+GENE_2343at1161.nex+GENE_6760at1161.nex+GENE_9687at1161.nex+GENE_9892at1161.nex	0h:3m:20s (0h:1m:0s left)
9501 LG+F+I+G4    2473829.456 3.646       GENE_11981at1161.nex+GENE_12118at1161.nex+GENE_12368at1161.nex+GENE_1237at1161.nex+GENE_12472at1161.nex+GENE_14052at1161.nex	0h:3m:20s (0h:1m:0s left)
9502 LG+F+I+G4    2473786.879 3.125       GENE_10405at1161.nex+GENE_10499at1161.nex+GENE_10909at1161.nex+GENE_14606at1161.nex+GENE_14753at1161.nex+GENE_14811at1161.nex+GENE_6563at1161.nex+GENE_7318at1161.nex	0h:3m:20s (0h:1m:0s left)
9503 LG+F+I+G4    2473877.702 1.336       GENE_10066at1161.nex+GENE_123at1161.nex+GENE_14030at1161.nex+GENE_14133at1161.nex+GENE_17124at1161.nex	0h:3m:20s (0h:1m:0s left)
9504 LG+I+G4      2473827.161 1.947       GENE_12343at1161.nex+GENE_12702at1161.nex+GENE_13071at1161.nex+GENE_14032at1161.nex+GENE_17080at1161.nex+GENE_17800at1161.nex+GENE_4697at1161.nex+GENE_8369at1161.nex	0h:3m:20s (0h:1m:0s left)
9505 LG+F+I+G4    2473816.714 1.036       GENE_10251at1161.nex+GENE_11057at1161.nex+GENE_13231at1161.nex+GENE_4309at1161.nex+GENE_5074at1161.nex+GENE_5140at1161.nex+GENE_6082at1161.nex+GENE_761at1161.nex	0h:3m:20s (0h:1m:0s left)
9506 LG+I+G4      2473813.094 1.932       GENE_10523at1161.nex+GENE_1065at1161.nex+GENE_12764at1161.nex+GENE_16117at1161.nex+GENE_5317at1161.nex+GENE_674at1161.nex	0h:3m:20s (0h:1m:0s left)
9507 LG+I+G4      2473808.579 2.240       GENE_12702at1161.nex+GENE_13071at1161.nex+GENE_13793at1161.nex+GENE_14032at1161.nex+GENE_8369at1161.nex	0h:3m:20s (0h:1m:0s left)
9508 LG+F+I+G4    2473945.416 3.148       GENE_17653at1161.nex+GENE_2343at1161.nex+GENE_6760at1161.nex+GENE_752at1161.nex+GENE_9892at1161.nex	0h:3m:20s (0h:1m:0s left)
9509 LG+F+I+G4    2473975.461 4.057       GENE_10231at1161.nex+GENE_10701at1161.nex+GENE_11284at1161.nex+GENE_4002at1161.nex+GENE_8472at1161.nex	0h:3m:20s (0h:1m:0s left)
9510 LG+F+I+G4    2473959.997 2.341       GENE_1143at1161.nex+GENE_3999at1161.nex+GENE_7757at1161.nex	0h:3m:20s (0h:1m:0s left)
9511 LG+F+I+G4    2473846.186 2.145       GENE_11211at1161.nex+GENE_12753at1161.nex+GENE_13812at1161.nex+GENE_3800at1161.nex	0h:3m:20s (0h:1m:0s left)
9512 LG+F+I+G4    2473791.140 3.984       GENE_11981at1161.nex+GENE_12118at1161.nex+GENE_12472at1161.nex+GENE_12652at1161.nex+GENE_14052at1161.nex+GENE_2619at1161.nex+GENE_4512at1161.nex+GENE_4674at1161.nex	0h:3m:20s (0h:1m:0s left)
9513 LG+F+I+G4    2473835.478 2.548       GENE_11335at1161.nex+GENE_12145at1161.nex+GENE_1689at1161.nex+GENE_5414at1161.nex+GENE_6424at1161.nex	0h:3m:20s (0h:1m:0s left)
9514 LG+F+I+G4    2473855.099 2.751       GENE_11077at1161.nex+GENE_1161at1161.nex+GENE_15684at1161.nex+GENE_2487at1161.nex+GENE_9130at1161.nex	0h:3m:21s (0h:1m:0s left)
9515 LG+F+I+G4    2473878.724 4.004       GENE_12269at1161.nex+GENE_1364at1161.nex+GENE_4889at1161.nex+GENE_7896at1161.nex	0h:3m:21s (0h:1m:0s left)
9516 LG+F+I+G4    2473864.668 2.529       GENE_11077at1161.nex+GENE_13910at1161.nex+GENE_6033at1161.nex+GENE_7371at1161.nex+GENE_9733at1161.nex	0h:3m:21s (0h:1m:0s left)
9517 LG+F+I+G4    2473827.714 2.040       GENE_12764at1161.nex+GENE_12790at1161.nex+GENE_2033at1161.nex+GENE_3022at1161.nex+GENE_5969at1161.nex+GENE_674at1161.nex	0h:3m:21s (0h:1m:0s left)
9518 LG+I+G4      2473833.189 3.084       GENE_11843at1161.nex+GENE_12378at1161.nex+GENE_14015at1161.nex+GENE_16131at1161.nex+GENE_16686at1161.nex+GENE_4062at1161.nex	0h:3m:21s (0h:1m:0s left)
9519 LG+F+I+G4    2473813.658 1.381       GENE_10066at1161.nex+GENE_1150at1161.nex+GENE_12433at1161.nex+GENE_14030at1161.nex+GENE_14133at1161.nex+GENE_15547at1161.nex+GENE_17124at1161.nex+GENE_3154at1161.nex	0h:3m:21s (0h:1m:0s left)
9520 LG+F+I+G4    2473834.192 2.280       GENE_11473at1161.nex+GENE_12608at1161.nex+GENE_17076at1161.nex+GENE_4599at1161.nex+GENE_7535at1161.nex	0h:3m:21s (0h:1m:0s left)
9521 LG+F+I+G4    2473870.028 1.006       GENE_13606at1161.nex+GENE_1600at1161.nex+GENE_3487at1161.nex+GENE_7711at1161.nex+GENE_8537at1161.nex+GENE_8675at1161.nex	0h:3m:21s (0h:1m:0s left)
9522 LG+F+I+G4    2473814.859 2.543       GENE_11335at1161.nex+GENE_11641at1161.nex+GENE_14736at1161.nex+GENE_1689at1161.nex+GENE_5414at1161.nex+GENE_6424at1161.nex	0h:3m:21s (0h:1m:0s left)
9523 LG+F+I+G4    2473830.231 1.919       GENE_10298at1161.nex+GENE_1371at1161.nex+GENE_15268at1161.nex+GENE_2516at1161.nex+GENE_272at1161.nex+GENE_28at1161.nex+GENE_6603at1161.nex+GENE_9626at1161.nex	0h:3m:21s (0h:1m:0s left)
9524 LG+F+I+G4    2473798.188 3.177       GENE_10405at1161.nex+GENE_10499at1161.nex+GENE_10909at1161.nex+GENE_14811at1161.nex+GENE_17653at1161.nex+GENE_2343at1161.nex+GENE_6760at1161.nex+GENE_9892at1161.nex	0h:3m:21s (0h:1m:0s left)
9525 LG+F+I+G4    2473860.695 2.952       GENE_10790at1161.nex+GENE_15480at1161.nex+GENE_16012at1161.nex+GENE_16218at1161.nex+GENE_355at1161.nex+GENE_9687at1161.nex	0h:3m:21s (0h:1m:0s left)
9526 LG+F+I+G4    2473847.579 1.026       GENE_1211at1161.nex+GENE_13606at1161.nex+GENE_1600at1161.nex+GENE_2013at1161.nex+GENE_4204at1161.nex	0h:3m:21s (0h:1m:0s left)
9527 LG+F+I+G4    2473813.915 4.088       GENE_10231at1161.nex+GENE_10701at1161.nex+GENE_11284at1161.nex+GENE_299at1161.nex+GENE_7180at1161.nex+GENE_8472at1161.nex	0h:3m:21s (0h:1m:0s left)
9528 LG+F+I+G4    2473860.268 2.172       GENE_12753at1161.nex+GENE_13812at1161.nex+GENE_4237at1161.nex	0h:3m:21s (0h:1m:0s left)
9529 LG+F+I+G4    2473874.885 4.085       GENE_13390at1161.nex+GENE_1364at1161.nex+GENE_14328at1161.nex+GENE_18054at1161.nex	0h:3m:21s (0h:1m:0s left)
9530 LG+F+I+G4    2473836.128 2.030       GENE_10217at1161.nex+GENE_10298at1161.nex+GENE_11017at1161.nex+GENE_1371at1161.nex+GENE_2516at1161.nex+GENE_2622at1161.nex+GENE_7940at1161.nex+GENE_9626at1161.nex	0h:3m:22s (0h:1m:0s left)
9531 LG+F+I+G4    2473834.837 2.174       GENE_10217at1161.nex+GENE_11017at1161.nex+GENE_11641at1161.nex+GENE_14736at1161.nex+GENE_2622at1161.nex+GENE_7940at1161.nex	0h:3m:22s (0h:1m:0s left)
9532 LG+I+G4      2473866.710 3.570       GENE_11843at1161.nex+GENE_14015at1161.nex+GENE_16131at1161.nex+GENE_4062at1161.nex+GENE_7197at1161.nex	0h:3m:22s (0h:1m:0s left)
9533 LG+F+I+G4    2473816.693 1.970       GENE_11211at1161.nex+GENE_12343at1161.nex+GENE_17080at1161.nex+GENE_17800at1161.nex+GENE_3800at1161.nex+GENE_4697at1161.nex	0h:3m:22s (0h:1m:0s left)
9534 LG+F+I+G4    2473818.343 2.553       GENE_11335at1161.nex+GENE_12881at1161.nex+GENE_1689at1161.nex+GENE_5414at1161.nex+GENE_6424at1161.nex	0h:3m:22s (0h:0m:59s left)
9535 LG+F+I+G4    2473837.059 4.066       GENE_10231at1161.nex+GENE_10701at1161.nex+GENE_11284at1161.nex+GENE_4391at1161.nex+GENE_8472at1161.nex	0h:3m:22s (0h:0m:59s left)
9536 LG+F+I+G4    2473820.912 3.031       GENE_12378at1161.nex+GENE_14606at1161.nex+GENE_14753at1161.nex+GENE_16686at1161.nex+GENE_6563at1161.nex+GENE_7318at1161.nex	0h:3m:22s (0h:0m:59s left)
9537 LG+F+I+G4    2473866.680 2.656       GENE_11077at1161.nex+GENE_3641at1161.nex+GENE_6495at1161.nex+GENE_7403at1161.nex+GENE_877at1161.nex	0h:3m:22s (0h:0m:59s left)
9538 LG+F+I+G4    2473844.642 2.819       GENE_10342at1161.nex+GENE_12089at1161.nex+GENE_13509at1161.nex+GENE_16133at1161.nex+GENE_8636at1161.nex+GENE_9181at1161.nex	0h:3m:22s (0h:0m:59s left)
9539 LG+F+I+G4    2473849.377 1.717       GENE_10023at1161.nex+GENE_10159at1161.nex+GENE_118at1161.nex+GENE_9332at1161.nex+GENE_9910at1161.nex	0h:3m:22s (0h:0m:59s left)
9540 LG+F+I+G4    2473824.079 2.613       GENE_11335at1161.nex+GENE_15534at1161.nex+GENE_1689at1161.nex+GENE_5414at1161.nex+GENE_5703at1161.nex+GENE_6424at1161.nex+GENE_8201at1161.nex+GENE_8992at1161.nex	0h:3m:22s (0h:0m:59s left)
9541 LG+I+G4      2473789.117 0.945       GENE_11044at1161.nex+GENE_1280at1161.nex+GENE_1404at1161.nex+GENE_4086at1161.nex+GENE_4400at1161.nex+GENE_4921at1161.nex	0h:3m:22s (0h:0m:59s left)
9542 LG+F+I+G4    2473830.972 2.335       GENE_11473at1161.nex+GENE_12608at1161.nex+GENE_2416at1161.nex+GENE_4550at1161.nex+GENE_5793at1161.nex+GENE_7535at1161.nex+GENE_8044at1161.nex	0h:3m:22s (0h:0m:59s left)
9543 LG+I+G4      2473798.298 0.971       GENE_11057at1161.nex+GENE_1404at1161.nex+GENE_4086at1161.nex+GENE_4309at1161.nex+GENE_4400at1161.nex+GENE_4921at1161.nex+GENE_5140at1161.nex+GENE_761at1161.nex	0h:3m:22s (0h:0m:59s left)
9544 LG+F+I+G4    2473836.573 1.304       GENE_123at1161.nex+GENE_17511at1161.nex+GENE_70at1161.nex+GENE_7224at1161.nex	0h:3m:22s (0h:0m:59s left)
9545 LG+I+G4      2473861.879 2.101       GENE_10217at1161.nex+GENE_11017at1161.nex+GENE_12702at1161.nex+GENE_13071at1161.nex+GENE_14032at1161.nex+GENE_2622at1161.nex+GENE_7940at1161.nex+GENE_8369at1161.nex	0h:3m:22s (0h:0m:59s left)
9546 LG+F+I+G4    2473845.609 3.419       GENE_14606at1161.nex+GENE_14753at1161.nex+GENE_6563at1161.nex+GENE_7197at1161.nex+GENE_7318at1161.nex	0h:3m:22s (0h:0m:59s left)
9547 LG+F+I+G4    2473860.515 1.922       GENE_12702at1161.nex+GENE_13071at1161.nex+GENE_14032at1161.nex+GENE_15268at1161.nex+GENE_272at1161.nex+GENE_28at1161.nex+GENE_6603at1161.nex+GENE_8369at1161.nex	0h:3m:22s (0h:0m:59s left)
9548 LG+F+I+G4    2473836.527 2.761       GENE_12378at1161.nex+GENE_15534at1161.nex+GENE_16686at1161.nex+GENE_5703at1161.nex+GENE_8201at1161.nex+GENE_8992at1161.nex	0h:3m:22s (0h:0m:59s left)
9549 LG+F+I+G4    2473837.782 2.141       GENE_11998at1161.nex+GENE_12790at1161.nex+GENE_17240at1161.nex+GENE_2033at1161.nex+GENE_2050at1161.nex+GENE_3022at1161.nex+GENE_506at1161.nex+GENE_5969at1161.nex	0h:3m:22s (0h:0m:59s left)
9550 LG+I+G4      2473827.700 1.963       GENE_12343at1161.nex+GENE_17080at1161.nex+GENE_17800at1161.nex+GENE_2272at1161.nex+GENE_4697at1161.nex	0h:3m:22s (0h:0m:59s left)
9551 LG+F+I+G4    2473855.241 1.083       GENE_10251at1161.nex+GENE_13231at1161.nex+GENE_13606at1161.nex+GENE_1600at1161.nex+GENE_5074at1161.nex+GENE_6082at1161.nex	0h:3m:22s (0h:0m:59s left)
9552 LG+F+I+G4    2473800.702 1.769       GENE_10523at1161.nex+GENE_1065at1161.nex+GENE_11742at1161.nex+GENE_12641at1161.nex+GENE_16117at1161.nex+GENE_3502at1161.nex+GENE_5317at1161.nex+GENE_7911at1161.nex	0h:3m:22s (0h:0m:59s left)
9553 LG+F+I+G4    2473872.508 1.215       GENE_10251at1161.nex+GENE_123at1161.nex+GENE_13231at1161.nex+GENE_5074at1161.nex+GENE_6082at1161.nex	0h:3m:22s (0h:0m:59s left)
9554 LG+F+I+G4    2473849.345 1.395       GENE_10159at1161.nex+GENE_1150at1161.nex+GENE_12433at1161.nex+GENE_15547at1161.nex+GENE_3154at1161.nex	0h:3m:22s (0h:0m:59s left)
9555 LG+I+G4      2473780.975 3.720       GENE_10384at1161.nex+GENE_12331at1161.nex+GENE_5681at1161.nex+GENE_8109at1161.nex+GENE_8377at1161.nex+GENE_9398at1161.nex	0h:3m:23s (0h:0m:59s left)
9556 LG+I+G4      2473853.987 0.954       GENE_11057at1161.nex+GENE_4238at1161.nex+GENE_4309at1161.nex+GENE_5140at1161.nex+GENE_761at1161.nex	0h:3m:23s (0h:0m:59s left)
9557 LG+F+I+G4    2473861.436 4.135       GENE_11169at1161.nex+GENE_12269at1161.nex+GENE_16743at1161.nex+GENE_4889at1161.nex+GENE_7896at1161.nex+GENE_809at1161.nex+GENE_9801at1161.nex	0h:3m:23s (0h:0m:59s left)
9558 LG+I+G4      2473816.899 1.816       GENE_10523at1161.nex+GENE_1065at1161.nex+GENE_14160at1161.nex+GENE_16117at1161.nex+GENE_3342at1161.nex+GENE_3381at1161.nex+GENE_5317at1161.nex+GENE_9352at1161.nex	0h:3m:23s (0h:0m:59s left)
9559 LG+F+I+G4    2473813.612 2.248       GENE_10217at1161.nex+GENE_11017at1161.nex+GENE_17463at1161.nex+GENE_2622at1161.nex+GENE_7940at1161.nex	0h:3m:23s (0h:0m:59s left)
9560 LG+F+I+G4    2473821.709 1.963       GENE_10523at1161.nex+GENE_1065at1161.nex+GENE_16117at1161.nex+GENE_1887at1161.nex+GENE_3962at1161.nex+GENE_5317at1161.nex+GENE_5567at1161.nex+GENE_6057at1161.nex	0h:3m:23s (0h:0m:59s left)
9561 LG+F+I+G4    2473864.161 2.890       GENE_10342at1161.nex+GENE_12271at1161.nex+GENE_13509at1161.nex+GENE_4490at1161.nex+GENE_4546at1161.nex+GENE_7845at1161.nex	0h:3m:23s (0h:0m:59s left)
9562 LG+F+I+G4    2473840.927 3.749       GENE_12269at1161.nex+GENE_14361at1161.nex+GENE_4889at1161.nex+GENE_5503at1161.nex+GENE_7896at1161.nex	0h:3m:23s (0h:0m:59s left)
9563 LG+I+G4      2473811.672 1.894       GENE_10523at1161.nex+GENE_1065at1161.nex+GENE_16117at1161.nex+GENE_5317at1161.nex+GENE_5748at1161.nex+GENE_6448at1161.nex	0h:3m:23s (0h:0m:59s left)
9564 LG+F+I+G4    2473831.861 4.256       GENE_11169at1161.nex+GENE_13390at1161.nex+GENE_14328at1161.nex+GENE_16743at1161.nex+GENE_18054at1161.nex+GENE_809at1161.nex+GENE_9801at1161.nex	0h:3m:23s (0h:0m:59s left)
9565 LG+F+I+G4    2473849.723 2.778       GENE_10342at1161.nex+GENE_1161at1161.nex+GENE_13509at1161.nex+GENE_15684at1161.nex+GENE_2487at1161.nex+GENE_9130at1161.nex	0h:3m:23s (0h:0m:59s left)
9566 LG+F+I+G4    2473795.437 4.004       GENE_12269at1161.nex+GENE_14496at1161.nex+GENE_4889at1161.nex+GENE_7896at1161.nex	0h:3m:23s (0h:0m:59s left)
9567 LG+F+I+G4    2473824.297 3.635       GENE_17653at1161.nex+GENE_2343at1161.nex+GENE_6760at1161.nex+GENE_7197at1161.nex+GENE_9892at1161.nex	0h:3m:23s (0h:0m:59s left)
9568 LG+F+I+G4    2473822.387 1.745       GENE_11398at1161.nex+GENE_1321at1161.nex+GENE_3006at1161.nex+GENE_4087at1161.nex+GENE_7188at1161.nex	0h:3m:23s (0h:0m:59s left)
9569 LG+F+I+G4    2473916.543 1.779       GENE_10523at1161.nex+GENE_1065at1161.nex+GENE_16117at1161.nex+GENE_5317at1161.nex+GENE_6425at1161.nex+GENE_7673at1161.nex	0h:3m:23s (0h:0m:59s left)
9570 LG+F+I+G4    2473886.443 2.625       GENE_12145at1161.nex+GENE_15534at1161.nex+GENE_5703at1161.nex+GENE_8201at1161.nex+GENE_8992at1161.nex	0h:3m:23s (0h:0m:59s left)
9571 LG+F+I+G4    2473819.383 2.502       GENE_11077at1161.nex+GENE_3999at1161.nex+GENE_7757at1161.nex	0h:3m:23s (0h:0m:59s left)
9572 LG+F+I+G4    2473857.016 2.120       GENE_10217at1161.nex+GENE_11017at1161.nex+GENE_11211at1161.nex+GENE_2622at1161.nex+GENE_3800at1161.nex+GENE_7940at1161.nex	0h:3m:23s (0h:0m:59s left)
9573 LG+I+G4      2473819.375 4.162       GENE_13390at1161.nex+GENE_14328at1161.nex+GENE_14496at1161.nex+GENE_18054at1161.nex	0h:3m:23s (0h:0m:59s left)
9574 LG+F+I+G4    2473841.969 2.309       GENE_12753at1161.nex+GENE_13812at1161.nex+GENE_17076at1161.nex+GENE_4599at1161.nex	0h:3m:23s (0h:0m:59s left)
9575 LG+F+I+G4    2473804.659 3.072       GENE_11843at1161.nex+GENE_14015at1161.nex+GENE_14606at1161.nex+GENE_14753at1161.nex+GENE_16131at1161.nex+GENE_4062at1161.nex+GENE_6563at1161.nex+GENE_7318at1161.nex	0h:3m:23s (0h:0m:59s left)
9576 LG+F+I+G4    2473874.191 2.390       GENE_15896at1161.nex+GENE_2416at1161.nex+GENE_4550at1161.nex+GENE_5793at1161.nex+GENE_7467at1161.nex+GENE_8044at1161.nex	0h:3m:23s (0h:0m:59s left)
9577 LG+F+I+G4    2473796.643 1.799       GENE_10407at1161.nex+GENE_11398at1161.nex+GENE_3006at1161.nex+GENE_3152at1161.nex+GENE_4087at1161.nex+GENE_7188at1161.nex	0h:3m:23s (0h:0m:59s left)
9578 LG+F+I+G4    2473904.818 0.983       GENE_11057at1161.nex+GENE_2016at1161.nex+GENE_4309at1161.nex+GENE_5140at1161.nex+GENE_5845at1161.nex+GENE_761at1161.nex	0h:3m:23s (0h:0m:59s left)
9579 LG+F+I+G4    2473852.428 1.384       GENE_1150at1161.nex+GENE_12433at1161.nex+GENE_14653at1161.nex+GENE_15547at1161.nex+GENE_3154at1161.nex	0h:3m:24s (0h:0m:59s left)
9580 LG+F+I+G4    2473794.503 1.359       GENE_1150at1161.nex+GENE_12433at1161.nex+GENE_15547at1161.nex+GENE_17511at1161.nex+GENE_3154at1161.nex+GENE_70at1161.nex+GENE_7224at1161.nex	0h:3m:24s (0h:0m:59s left)
9581 LG+F+I+G4    2473895.450 2.543       GENE_11335at1161.nex+GENE_1689at1161.nex+GENE_1744at1161.nex+GENE_5414at1161.nex+GENE_6424at1161.nex	0h:3m:24s (0h:0m:59s left)
9582 LG+I+G4      2473820.529 3.669       GENE_12331at1161.nex+GENE_14361at1161.nex+GENE_5503at1161.nex+GENE_5681at1161.nex+GENE_8109at1161.nex	0h:3m:24s (0h:0m:59s left)
9583 LG+F+I+G4    2473830.738 3.868       GENE_10384at1161.nex+GENE_11981at1161.nex+GENE_12118at1161.nex+GENE_12472at1161.nex+GENE_14052at1161.nex+GENE_8377at1161.nex+GENE_9398at1161.nex	0h:3m:24s (0h:0m:59s left)
9584 LG+I+G4      2473929.908 1.246       GENE_123at1161.nex+GENE_374at1161.nex+GENE_6377at1161.nex+GENE_922at1161.nex+GENE_9585at1161.nex	0h:3m:24s (0h:0m:59s left)
9585 LG+I+G4      2473815.387 1.171       GENE_13606at1161.nex+GENE_1600at1161.nex+GENE_374at1161.nex+GENE_6377at1161.nex+GENE_922at1161.nex+GENE_9585at1161.nex	0h:3m:24s (0h:0m:59s left)
9586 LG+F+I+G4    2473824.697 3.621       GENE_10384at1161.nex+GENE_12368at1161.nex+GENE_1237at1161.nex+GENE_8377at1161.nex+GENE_9398at1161.nex	0h:3m:24s (0h:0m:59s left)
9587 LG+F+I+G4    2473976.469 4.081       GENE_12652at1161.nex+GENE_1364at1161.nex+GENE_2619at1161.nex+GENE_4512at1161.nex+GENE_4674at1161.nex	0h:3m:24s (0h:0m:59s left)
9588 LG+F+I+G4    2473907.516 3.955       GENE_11981at1161.nex+GENE_12118at1161.nex+GENE_12472at1161.nex+GENE_1364at1161.nex+GENE_14052at1161.nex	0h:3m:24s (0h:0m:59s left)
9589 LG+F+I+G4    2473785.809 2.874       GENE_10790at1161.nex+GENE_12089at1161.nex+GENE_15480at1161.nex+GENE_16012at1161.nex+GENE_16133at1161.nex+GENE_8636at1161.nex+GENE_9181at1161.nex+GENE_9687at1161.nex	0h:3m:24s (0h:0m:59s left)
9590 LG+F+I+G4    2473813.624 2.347       GENE_12753at1161.nex+GENE_13812at1161.nex+GENE_2416at1161.nex+GENE_4550at1161.nex+GENE_5793at1161.nex+GENE_8044at1161.nex	0h:3m:24s (0h:0m:59s left)
9591 LG+F+I+G4    2473822.711 2.700       GENE_10342at1161.nex+GENE_13509at1161.nex+GENE_3641at1161.nex+GENE_6495at1161.nex+GENE_7403at1161.nex+GENE_877at1161.nex	0h:3m:24s (0h:0m:59s left)
9592 LG+F+I+G4    2473814.884 2.027       GENE_10298at1161.nex+GENE_12702at1161.nex+GENE_13071at1161.nex+GENE_1371at1161.nex+GENE_14032at1161.nex+GENE_2516at1161.nex+GENE_8369at1161.nex+GENE_9626at1161.nex	0h:3m:24s (0h:0m:59s left)
9593 LG+F+I+G4    2473807.213 3.238       GENE_10405at1161.nex+GENE_10499at1161.nex+GENE_10909at1161.nex+GENE_14811at1161.nex+GENE_16474at1161.nex	0h:3m:24s (0h:0m:59s left)
9594 LG+F+I+G4    2473770.182 2.082       GENE_12790at1161.nex+GENE_1887at1161.nex+GENE_2033at1161.nex+GENE_3022at1161.nex+GENE_3962at1161.nex+GENE_5567at1161.nex+GENE_5969at1161.nex+GENE_6057at1161.nex	0h:3m:24s (0h:0m:59s left)
