IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre butterfly10_Q_mf
Seed:    299569 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:51:00 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00276902 secs using 1542% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
10567 LG+F+I+G4    3.949       GENE_EOG793NMQ.nex+GENE_EOG7M3VCT.nex
10568 LG+I+G4      1.750       GENE_EOG789PQB.nex+GENE_EOG7V7HKF.nex
10569 LG+I+G4      0.941       GENE_EOG7T7T60.nex+GENE_EOG7WB37V.nex
10570 LG+F+I+G4    4.886       GENE_EOG7S2CB9.nex+GENE_EOG7V4NB7.nex+GENE_EOG7X425Q.nex
10571 LG+F+I+G4    2.407       GENE_EOG7FC2X9.nex+GENE_EOG7JXDJ8.nex+GENE_EOG7MDG45.nex+GENE_EOG7QK9R1.nex
10572 LG+F+I+G4    2.136       GENE_EOG74Z3KD.nex+GENE_EOG7G51T5.nex
10573 LG+I+G4      3.046       GENE_EOG74RC4M.nex+GENE_EOG76XHDD.nex+GENE_EOG7DCCK4.nex+GENE_EOG7QVXHH.nex
10574 LG+F+I+G4    3.188       GENE_EOG793NMQ.nex+GENE_EOG7Z0W87.nex
10575 LG+F+I+G4    4.283       GENE_EOG70WDSM.nex+GENE_EOG71S7Z5.nex+GENE_EOG78DJZ0.nex
10576 LG+I+G4      1.164       GENE_EOG751ZTH.nex+GENE_EOG7WB37V.nex
10577 LG+F+I+G4    1.150       GENE_EOG72ZPT8.nex+GENE_EOG7X423W.nex
10578 LG+F+I+G4    3.437       GENE_EOG74RC3J.nex+GENE_EOG7X9SM6.nex
10579 LG+F+I+G4    1.844       GENE_EOG706B49.nex+GENE_EOG78130N.nex+GENE_EOG7DCCJQ.nex+GENE_EOG7P0CXD.nex
10580 LG+I+G4      2.429       GENE_EOG764JFX.nex+GENE_EOG7B0GT4.nex+GENE_EOG7M104V.nex
10581 LG+I+G4      3.691       GENE_EOG71PCRC.nex+GENE_EOG77TBHZ.nex+GENE_EOG7DVQQP.nex
10582 LG+F+I+G4    2.768       GENE_EOG706B4S.nex+GENE_EOG7GFNKB.nex+GENE_EOG7W770K.nex
10583 LG+I+G4      0.896       GENE_EOG72ZPT8.nex+GENE_EOG7T7T60.nex
10584 LG+I+G4      1.301       GENE_EOG77QG9V.nex+GENE_EOG7SC027.nex+GENE_EOG7WDZGM.nex
10585 LG+F+I+G4    3.393       GENE_EOG79H4M4.nex+GENE_EOG7J4FMR.nex+GENE_EOG7X9SM6.nex
10586 LG+F+I+G4    4.081       GENE_EOG71CS06.nex+GENE_EOG78T1X0.nex
10587 LG+F+I+G4    4.475       GENE_EOG7B677W.nex+GENE_EOG7NSNFF.nex+GENE_EOG7NSNGN.nex+GENE_EOG7ZDC7Q.nex
10588 LG+F+I+G4    4.245       GENE_EOG793NPD.nex+GENE_EOG799D54.nex+GENE_EOG7G7X37.nex+GENE_EOG7QZSQ9.nex
10589 LG+F+I+G4    1.145       GENE_EOG7CS53R.nex+GENE_EOG7GFNJC.nex
10590 LG+F+I+G4    0.837       GENE_EOG71359D.nex+GENE_EOG796HWD.nex+GENE_EOG7KQCDP.nex
10591 LG+I+G4      3.466       GENE_EOG7428FV.nex+GENE_EOG79SR9V.nex
10592 LG+F+I+G4    1.488       GENE_EOG7CCP5C.nex+GENE_EOG7T4XZD.nex+GENE_EOG7WX9PN.nex
10593 LG+F+I+G4    3.084       GENE_EOG7D8H8N.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7M3VCT.nex
10594 LG+F+I+G4    1.330       GENE_EOG7WB37V.nex+GENE_EOG7X423W.nex
10595 LG+F+I+G4    1.712       GENE_EOG70SJM9.nex+GENE_EOG7CKDKR.nex
10596 LG+F+I+G4    3.440       GENE_EOG7480XR.nex+GENE_EOG79PW2C.nex+GENE_EOG7B677W.nex+GENE_EOG7NSNGN.nex
10597 LG+I+G4      3.456       GENE_EOG74Z3KK.nex+GENE_EOG79SR9V.nex
10598 LG+F+I+G4    4.188       GENE_EOG78T1X0.nex+GENE_EOG7QP604.nex
10599 LG+F+I+G4    2.636       GENE_EOG7CS533.nex+GENE_EOG7FJTCB.nex
10600 LG+I+G4      5.712       GENE_EOG75R2HX.nex+GENE_EOG77MM2N.nex+GENE_EOG7NPS7C.nex
10601 LG+I+G4      1.967       GENE_EOG70KT3V.nex+GENE_EOG71CS13.nex+GENE_EOG7FVF3J.nex
10602 LG+F+I+G4    3.133       GENE_EOG71S809.nex+GENE_EOG7200F2.nex+GENE_EOG7Z0W8K.nex
10603 LG+I+G4      2.937       GENE_EOG76XHDD.nex+GENE_EOG7DCCK4.nex+GENE_EOG7ND5HR.nex
10604 LG+I+G4      4.056       GENE_EOG78HF6R.nex+GENE_EOG79WMJH.nex+GENE_EOG7GV4HV.nex+GENE_EOG7Q03BW.nex
10605 LG+I+G4      0.977       GENE_EOG71359D.nex+GENE_EOG7NPS6C.nex
10606 LG+I+G4      2.883       GENE_EOG71PCQB.nex+GENE_EOG7PPGMT.nex
10607 LG+I+G4      3.855       GENE_EOG71PCRC.nex+GENE_EOG77TBHZ.nex+GENE_EOG7M3VC6.nex
10608 LG+F+I+G4    4.101       GENE_EOG7C32D9.nex+GENE_EOG7JTJ8H.nex
10609 LG+F+I+G4    5.671       GENE_EOG73NSJ0.nex+GENE_EOG751ZTJ.nex+GENE_EOG7ZM3PW.nex
10610 LG+F+I+G4    1.780       GENE_EOG7CP8W6.nex+GENE_EOG7FZ9BW.nex+GENE_EOG7QGFJV.nex
10611 LG+F+I+G4    3.488       GENE_EOG7480XR.nex+GENE_EOG796HX2.nex+GENE_EOG79PW2C.nex
10612 LG+F+I+G4    1.386       GENE_EOG78Q5PZ.nex+GENE_EOG7VN0HX.nex+GENE_EOG7XT4SJ.nex
10613 LG+I+G4      3.726       GENE_EOG7428FV.nex+GENE_EOG79D8C1.nex
10614 LG+I+G4      1.173       GENE_EOG7747VT.nex+GENE_EOG7Z6MR5.nex
10615 LG+F+I+G4    4.347       GENE_EOG79H4M4.nex+GENE_EOG7J4FMR.nex+GENE_EOG7M3VC6.nex
10616 LG+F+I+G4    4.212       GENE_EOG78DJZ0.nex+GENE_EOG7GV4HV.nex+GENE_EOG7Q03BW.nex
10617 LG+I+G4      3.389       GENE_EOG71S809.nex+GENE_EOG7NH1QD.nex+GENE_EOG7SVB7T.nex+GENE_EOG7Z0W8K.nex
10618 LG+F+I+G4    2.541       GENE_EOG764JFX.nex+GENE_EOG7PW729.nex
10619 LG+I+G4      1.999       GENE_EOG75BKKK.nex+GENE_EOG7FNPNJ.nex
10620 LG+F+I+G4    3.552       GENE_EOG74RC3J.nex+GENE_EOG7M3VC6.nex
10621 LG+I+G4      3.360       GENE_EOG74Z3KK.nex+GENE_EOG79D8C1.nex
10622 LG+F+I+G4    5.038       GENE_EOG700KND.nex+GENE_EOG78M9FS.nex+GENE_EOG7MM6KS.nex
10623 LG+I+G4      4.017       GENE_EOG74Z3KK.nex+GENE_EOG78HF6R.nex+GENE_EOG79WMJH.nex
10624 LG+F+I+G4    2.246       GENE_EOG7FC2X9.nex+GENE_EOG7KHN0H.nex+GENE_EOG7QK9R1.nex+GENE_EOG7RVMW5.nex
10625 LG+I+G4      4.877       GENE_EOG70PPBD.nex+GENE_EOG796HX6.nex+GENE_EOG7JF2BC.nex
10626 LG+I+G4      2.794       GENE_EOG7PPGMT.nex+GENE_EOG7SNKS4.nex+GENE_EOG7XMD9R.nex
10627 LG+F+I+G4    4.859       GENE_EOG7ND5HR.nex+GENE_EOG7NSNFF.nex+GENE_EOG7ZDC7Q.nex
10628 LG+F+I+G4    2.513       GENE_EOG77HQT0.nex+GENE_EOG7RRRMF.nex+GENE_EOG7SNKS4.nex+GENE_EOG7XMD9R.nex
10629 LG+F+I+G4    2.180       GENE_EOG75BKKK.nex+GENE_EOG7G51T5.nex
10630 LG+I+G4      3.795       GENE_EOG7428FV.nex+GENE_EOG78HF6R.nex+GENE_EOG79WMJH.nex
10631 LG+F+I+G4    3.576       GENE_EOG796HX2.nex+GENE_EOG7QP604.nex
10632 LG+F+I+G4    1.613       GENE_EOG70SJM9.nex+GENE_EOG7F2G6V.nex+GENE_EOG7FFZ5Q.nex
10633 LG+I+G4      2.833       GENE_EOG75TXQS.nex+GENE_EOG76XHDD.nex+GENE_EOG7DCCK4.nex
10634 LG+F+I+G4    2.886       GENE_EOG7FJTCB.nex+GENE_EOG7WX9P8.nex
10635 LG+I+G4      2.482       GENE_EOG764JFX.nex+GENE_EOG7CCP49.nex+GENE_EOG7FFZ5K.nex
10636 LG+F+I+G4    3.399       GENE_EOG79D8C1.nex+GENE_EOG7D8H8R.nex
10637 LG+I+G4      3.603       GENE_EOG79H4M4.nex+GENE_EOG7DVQQP.nex+GENE_EOG7J4FMR.nex
10638 LG+F+I+G4    4.181       GENE_EOG71GN6V.nex+GENE_EOG72GBMV.nex
10639 LG+F+I+G4    2.663       GENE_EOG706B4S.nex+GENE_EOG70GXVM.nex+GENE_EOG7GFNKB.nex
10640 LG+I+G4      4.570       GENE_EOG70PPBD.nex+GENE_EOG7WTFDG.nex
10641 LG+F+I+G4    5.461       GENE_EOG77MM2N.nex+GENE_EOG7FZ9BR.nex+GENE_EOG7KQCFH.nex+GENE_EOG7NPS7C.nex
10642 LG+F+I+G4    3.243       GENE_EOG74RC3J.nex+GENE_EOG7DVQQP.nex
10643 LG+F+I+G4    2.636       GENE_EOG71PCQB.nex+GENE_EOG77HQT0.nex+GENE_EOG7RRRMF.nex
10644 LG+I+G4      3.782       GENE_EOG71PCRC.nex+GENE_EOG77TBHZ.nex+GENE_EOG7CKDNB.nex+GENE_EOG7G25MF.nex
10645 LG+I+G4      3.986       GENE_EOG793NMQ.nex+GENE_EOG7KHMZ9.nex+GENE_EOG7Q2ZKJ.nex
10646 LG+I+G4      3.501       GENE_EOG7GR88P.nex+GENE_EOG7VXM7X.nex
10647 LG+F+I+G4    4.956       GENE_EOG70PPBD.nex+GENE_EOG7RK14D.nex
10648 LG+F+I+G4    5.495       GENE_EOG751ZTJ.nex+GENE_EOG7FZ9BR.nex+GENE_EOG7KQCFH.nex+GENE_EOG7ZM3PW.nex
10649 LG+F+I+G4    4.324       GENE_EOG7G7X37.nex+GENE_EOG7QZSQ9.nex+GENE_EOG7S83TF.nex
10650 LG+F+I+G4    1.404       GENE_EOG7CCP5C.nex+GENE_EOG7VN0HX.nex+GENE_EOG7WX9PN.nex
10651 LG+F+I+G4    4.972       GENE_EOG72ZPTQ.nex+GENE_EOG7V4NB7.nex
10652 LG+F+I+G4    4.048       GENE_EOG71CS06.nex+GENE_EOG78DJZ0.nex
10653 LG+I+G4      3.449       GENE_EOG79SR9V.nex+GENE_EOG7D8H8R.nex
10654 LG+I+G4      1.285       GENE_EOG7GFNJC.nex+GENE_EOG7Z6MR5.nex
10655 LG+F+I+G4    4.789       GENE_EOG7161HD.nex+GENE_EOG75XT05.nex+GENE_EOG7V4NB7.nex
10656 LG+F+I+G4    2.825       GENE_EOG74FRDT.nex+GENE_EOG77TBHN.nex
10657 LG+I+G4      2.878       GENE_EOG71PCQB.nex+GENE_EOG75TXQS.nex
10658 LG+I+G4      1.908       GENE_EOG789PQB.nex+GENE_EOG7FVF3J.nex
10659 LG+I+G4      2.246       GENE_EOG7B93HB.nex+GENE_EOG7BPKGM.nex+GENE_EOG7G51VZ.nex
10660 LG+F+I+G4    3.479       GENE_EOG7480XR.nex+GENE_EOG79PW2C.nex+GENE_EOG79SR9V.nex
10661 LG+F+I+G4    1.367       GENE_EOG78Q5PZ.nex+GENE_EOG7T4XZD.nex+GENE_EOG7XT4SJ.nex
10662 LG+F+I+G4    3.609       GENE_EOG7GR88P.nex+GENE_EOG7XT4SN.nex+GENE_EOG7ZPZZ1.nex
10663 LG+F+I+G4    0.939       GENE_EOG71359D.nex+GENE_EOG7SFV8P.nex
10664 LG+I+G4      2.040       GENE_EOG74Z3KD.nex+GENE_EOG7FNPNJ.nex
10665 LG+F+I+G4    4.305       GENE_EOG78M9FS.nex+GENE_EOG7K4511.nex+GENE_EOG7MM6KS.nex
10666 LG+F+I+G4    2.746       GENE_EOG75TXQS.nex+GENE_EOG7SNKS4.nex+GENE_EOG7XMD9R.nex
10667 LG+I+G4      5.431       GENE_EOG70PPBC.nex+GENE_EOG77MM2N.nex+GENE_EOG7NPS7C.nex
10668 LG+I+G4      3.340       GENE_EOG74Z3KK.nex+GENE_EOG796HX2.nex
10669 LG+F+I+G4    3.092       GENE_EOG7D8H8R.nex+GENE_EOG7TXWWQ.nex
10670 LG+F+I+G4    3.994       GENE_EOG78T1X0.nex+GENE_EOG7GV4HV.nex+GENE_EOG7Q03BW.nex
10671 LG+F+I+G4    1.972       GENE_EOG75BKKK.nex+GENE_EOG7SFV9B.nex
10672 LG+I+G4      3.352       GENE_EOG7428FV.nex+GENE_EOG796HX2.nex
10673 LG+I+G4      3.635       GENE_EOG78HF6R.nex+GENE_EOG79WMJH.nex+GENE_EOG7QP604.nex
10674 LG+I+G4      2.872       GENE_EOG76XHDD.nex+GENE_EOG7DCCK4.nex+GENE_EOG7PPGMT.nex
10675 LG+F+I+G4    3.439       GENE_EOG7480XR.nex+GENE_EOG79D8C1.nex+GENE_EOG79PW2C.nex
10676 LG+I+G4      1.837       GENE_EOG789PQB.nex+GENE_EOG7FZ9BW.nex
10677 LG+F+I+G4    5.204       GENE_EOG77MM2N.nex+GENE_EOG7BWB09.nex+GENE_EOG7NPS7C.nex+GENE_EOG7WMPZ3.nex
10678 LG+I+G4      1.768       GENE_EOG77QG9V.nex+GENE_EOG7CKDKR.nex
10679 LG+F+I+G4    3.185       GENE_EOG74RC4F.nex+GENE_EOG7FJTCB.nex
10680 LG+F+I+G4    2.064       GENE_EOG70KT3V.nex+GENE_EOG71CS13.nex+GENE_EOG7V7HKF.nex
10681 LG+F+I+G4    1.340       GENE_EOG70SJM9.nex+GENE_EOG7SC027.nex+GENE_EOG7WDZGM.nex
10682 LG+I+G4      4.260       GENE_EOG7161HD.nex+GENE_EOG74FRCX.nex+GENE_EOG75XT05.nex
10683 LG+F+I+G4    3.196       GENE_EOG7D8H8R.nex+GENE_EOG7XHJ2R.nex
10684 LG+F+I+G4    1.886       GENE_EOG706B49.nex+GENE_EOG7DCCJQ.nex+GENE_EOG7SFV9B.nex
10685 LG+I+G4      4.174       GENE_EOG71CS06.nex+GENE_EOG7SFV93.nex
10686 LG+I+G4      4.374       GENE_EOG72ZPTQ.nex+GENE_EOG74FRCX.nex
10687 LG+F+I+G4    1.395       GENE_EOG77QG9V.nex+GENE_EOG7X423W.nex
10688 LG+F+I+G4    1.714       GENE_EOG751ZTR.nex+GENE_EOG789PQB.nex+GENE_EOG7J1KD3.nex
10689 LG+F+I+G4    1.549       GENE_EOG706B3T.nex+GENE_EOG74FRDT.nex
10690 LG+F+I+G4    3.988       GENE_EOG72GBMV.nex+GENE_EOG7CKDNB.nex+GENE_EOG7G25MF.nex
10691 LG+I+G4      2.758       GENE_EOG71PCQB.nex+GENE_EOG74RC4M.nex+GENE_EOG7QVXHH.nex
10692 LG+F+I+G4    5.540       GENE_EOG70WDSH.nex+GENE_EOG73ZD7P.nex+GENE_EOG7BGV0D.nex
10693 LG+F+I+G4    3.865       GENE_EOG74RC4F.nex+GENE_EOG793NMQ.nex
10694 LG+F+I+G4    5.629       GENE_EOG7M3VC6.nex+GENE_EOG7NSNFF.nex+GENE_EOG7ZDC7Q.nex
10695 LG+I+G4      2.188       GENE_EOG74Z3KD.nex+GENE_EOG7KHN0H.nex+GENE_EOG7RVMW5.nex
10696 LG+F+I+G4    4.243       GENE_EOG78HF6R.nex+GENE_EOG79WMJH.nex+GENE_EOG7XT4SN.nex+GENE_EOG7ZPZZ1.nex
10697 LG+I+G4      4.256       GENE_EOG71GN6V.nex+GENE_EOG71PCRC.nex+GENE_EOG77TBHZ.nex
10698 LG+F+I+G4    3.376       GENE_EOG7B677W.nex+GENE_EOG7D8H8R.nex+GENE_EOG7NSNGN.nex
10699 LG+F+I+G4    3.673       GENE_EOG74RC3J.nex+GENE_EOG7ND5HR.nex
10700 LG+I+G4      3.198       GENE_EOG71S809.nex+GENE_EOG7D8H8N.nex+GENE_EOG7KT7Q0.nex+GENE_EOG7Z0W8K.nex
10701 LG+I+G4      1.078       GENE_EOG751ZTH.nex+GENE_EOG77QG9V.nex
10702 LG+I+G4      4.030       GENE_EOG793NMQ.nex+GENE_EOG7FC2X5.nex
10703 LG+I+G4      3.314       GENE_EOG79H4M4.nex+GENE_EOG7J4FMR.nex+GENE_EOG7ND5HR.nex
10704 LG+F+I+G4    2.809       GENE_EOG70KT3V.nex+GENE_EOG71CS13.nex+GENE_EOG7QP609.nex
10705 LG+F+I+G4    4.538       GENE_EOG78M9FS.nex+GENE_EOG7JTJ8H.nex+GENE_EOG7MM6KS.nex
10706 LG+I+G4      2.701       GENE_EOG74RC4M.nex+GENE_EOG7QVXHH.nex+GENE_EOG7SNKS4.nex+GENE_EOG7XMD9R.nex
10707 LG+F+I+G4    1.194       GENE_EOG78Q5PZ.nex+GENE_EOG7B3C0X.nex+GENE_EOG7XT4SJ.nex
10708 LG+F+I+G4    2.448       GENE_EOG74NGW8.nex+GENE_EOG7B93HB.nex
10709 LG+F+I+G4    2.870       GENE_EOG72RZCT.nex+GENE_EOG7B93HB.nex+GENE_EOG7GBS93.nex
10710 LG+F+I+G4    2.078       GENE_EOG74Z3KD.nex+GENE_EOG7SFV9B.nex
10711 LG+I+G4      3.512       GENE_EOG71PCRC.nex+GENE_EOG77TBHZ.nex+GENE_EOG7B677W.nex+GENE_EOG7NSNGN.nex
10712 LG+I+G4      2.429       GENE_EOG777449.nex+GENE_EOG79M0V3.nex+GENE_EOG7PSBV2.nex
10713 LG+F+I+G4    6.590       GENE_EOG703FWK.nex+GENE_EOG70WDSH.nex+GENE_EOG73ZD7P.nex
10714 LG+I+G4      5.138       GENE_EOG7DVQQP.nex+GENE_EOG7NSNFF.nex+GENE_EOG7ZDC7Q.nex
10715 LG+I+G4      1.507       GENE_EOG706B3T.nex+GENE_EOG7CCP5C.nex+GENE_EOG7WX9PN.nex
10716 LG+F+I+G4    6.155       GENE_EOG700KND.nex+GENE_EOG7C32D9.nex
10717 LG+I+G4      3.992       GENE_EOG78HF6R.nex+GENE_EOG79WMJH.nex+GENE_EOG7VXM7X.nex
10718 LG+F+I+G4    3.143       GENE_EOG76XHDD.nex+GENE_EOG7DCCK4.nex+GENE_EOG7X9SM6.nex
10719 LG+I+G4      2.487       GENE_EOG7B0GT4.nex+GENE_EOG7CS533.nex+GENE_EOG7M104V.nex
10720 LG+I+G4      2.572       GENE_EOG7JXDJ8.nex+GENE_EOG7MDG45.nex+GENE_EOG7PSBV2.nex
10721 LG+I+G4      3.680       GENE_EOG71S809.nex+GENE_EOG7WQK5T.nex+GENE_EOG7Z0W8K.nex
10722 LG+I+G4      2.614       GENE_EOG764JFX.nex+GENE_EOG7PKMBN.nex+GENE_EOG7ZH7HK.nex
10723 LG+F+I+G4    1.664       GENE_EOG73VJ0Z.nex+GENE_EOG7FZ9BW.nex+GENE_EOG7K7177.nex
10724 LG+I+G4      3.374       GENE_EOG7428FV.nex+GENE_EOG7GR88P.nex
10725 LG+I+G4      4.342       GENE_EOG72ZPTQ.nex+GENE_EOG793NPD.nex+GENE_EOG799D54.nex
10726 LG+I+G4      2.649       GENE_EOG7CCP49.nex+GENE_EOG7FFZ5K.nex+GENE_EOG7WX9P8.nex
10727 LG+I+G4      2.777       GENE_EOG7PKMBN.nex+GENE_EOG7QP609.nex+GENE_EOG7ZH7HK.nex
10728 LG+I+G4      4.493       GENE_EOG7200F1.nex+GENE_EOG7S83TF.nex
10729 LG+F+I+G4    2.846       GENE_EOG764JFX.nex+GENE_EOG7FJTCB.nex
10730 LG+F+I+G4    3.583       GENE_EOG7B93HB.nex+GENE_EOG7S83T0.nex
10731 LG+F+I+G4    2.567       GENE_EOG706B4S.nex+GENE_EOG77HQT0.nex+GENE_EOG7GFNKB.nex+GENE_EOG7RRRMF.nex
10732 LG+F+I+G4    2.287       GENE_EOG7FC2X9.nex+GENE_EOG7G51T5.nex+GENE_EOG7QK9R1.nex
10733 LG+F+I+G4    2.220       GENE_EOG74Z3KD.nex+GENE_EOG7JXDJ8.nex+GENE_EOG7MDG45.nex
10734 LG+I+G4      4.227       GENE_EOG7161HD.nex+GENE_EOG75XT05.nex+GENE_EOG793NPD.nex+GENE_EOG799D54.nex
10735 LG+I+G4      3.269       GENE_EOG74Z3KK.nex+GENE_EOG7GR88P.nex
10736 LG+F+I+G4    1.831       GENE_EOG706B49.nex+GENE_EOG7DCCJQ.nex+GENE_EOG7FNPNJ.nex
10737 LG+F+I+G4    3.874       GENE_EOG74FRCX.nex+GENE_EOG7QP604.nex
10738 LG+I+G4      1.139       GENE_EOG75JB24.nex+GENE_EOG7747VT.nex+GENE_EOG7VF837.nex
10739 LG+F+I+G4    3.322       GENE_EOG7FJTCB.nex+GENE_EOG7KHMZ9.nex+GENE_EOG7Q2ZKJ.nex
10740 LG+I+G4      2.329       GENE_EOG75BKKK.nex+GENE_EOG7KHN0H.nex+GENE_EOG7RVMW5.nex
10741 LG+F+I+G4    3.678       GENE_EOG796HX2.nex+GENE_EOG7XT4SN.nex+GENE_EOG7ZPZZ1.nex
10742 LG+F+I+G4    2.168       GENE_EOG74Z3KD.nex+GENE_EOG777449.nex+GENE_EOG79M0V3.nex
10743 LG+F+I+G4    4.233       GENE_EOG70WDSM.nex+GENE_EOG71S7Z5.nex+GENE_EOG7SFV93.nex
10744 LG+F+I+G4    3.730       GENE_EOG7480XR.nex+GENE_EOG79PW2C.nex+GENE_EOG7CKDNB.nex+GENE_EOG7G25MF.nex
10745 LG+F+I+G4    2.335       GENE_EOG7CS533.nex+GENE_EOG7PW729.nex
10746 LG+F+I+G4    1.338       GENE_EOG70SJM9.nex+GENE_EOG75JB24.nex+GENE_EOG7VF837.nex
10747 LG+F+I+G4    3.927       GENE_EOG793NMQ.nex+GENE_EOG7WX9P8.nex
10748 LG+F+I+G4    4.261       GENE_EOG78DJZ0.nex+GENE_EOG7CP8TQ.nex
10749 LG+I+G4      2.808       GENE_EOG71PCQB.nex+GENE_EOG7PSBT8.nex
10750 LG+I+G4      1.380       GENE_EOG73VJ0Z.nex+GENE_EOG77QG9V.nex+GENE_EOG7K7177.nex
10751 LG+I+G4      2.424       GENE_EOG7KHN0H.nex+GENE_EOG7PSBV2.nex+GENE_EOG7RVMW5.nex
10752 LG+I+G4      3.543       GENE_EOG796HX2.nex+GENE_EOG7VXM7X.nex
10753 LG+F+I+G4    2.604       GENE_EOG7PSBT8.nex+GENE_EOG7SNKS4.nex+GENE_EOG7XMD9R.nex
10754 LG+F+I+G4    1.381       GENE_EOG74FRDT.nex+GENE_EOG7VN0HX.nex
10755 LG+I+G4      4.625       GENE_EOG777434.nex+GENE_EOG7K4511.nex
10756 LG+I+G4      3.585       GENE_EOG71PCRC.nex+GENE_EOG77TBHZ.nex+GENE_EOG79SR9V.nex
10757 LG+F+I+G4    1.955       GENE_EOG75BKKK.nex+GENE_EOG78130N.nex+GENE_EOG7P0CXD.nex
10758 LG+I+G4      4.325       GENE_EOG7S2CB9.nex+GENE_EOG7SFV93.nex+GENE_EOG7X425Q.nex
10759 LG+I+G4      3.918       GENE_EOG793NMQ.nex+GENE_EOG7DK412.nex
10760 LG+I+G4      2.338       GENE_EOG706B4S.nex+GENE_EOG777449.nex+GENE_EOG79M0V3.nex+GENE_EOG7GFNKB.nex
10761 LG+F+I+G4    4.117       GENE_EOG7NSNFF.nex+GENE_EOG7TXWWQ.nex+GENE_EOG7ZDC7Q.nex
10762 LG+F+I+G4    2.341       GENE_EOG76J1DH.nex+GENE_EOG7B93HB.nex
10763 LG+I+G4      3.959       GENE_EOG7B93HB.nex+GENE_EOG7JXDH6.nex
10764 LG+F+I+G4    1.261       GENE_EOG75JB24.nex+GENE_EOG7GFNJC.nex+GENE_EOG7VF837.nex
10765 LG+F+I+G4    2.207       GENE_EOG75BKKK.nex+GENE_EOG7JXDJ8.nex+GENE_EOG7MDG45.nex
10766 LG+F+I+G4    2.427       GENE_EOG706B4S.nex+GENE_EOG7GFNKB.nex+GENE_EOG7JXDJ8.nex+GENE_EOG7MDG45.nex
10767 LG+I+G4      4.409       GENE_EOG7JTJ8H.nex+GENE_EOG7S2CB9.nex+GENE_EOG7X425Q.nex
10768 LG+F+I+G4    4.291       GENE_EOG72ZPTQ.nex+GENE_EOG7S83TF.nex
10769 LG+F+I+G4    3.441       GENE_EOG71PCRC.nex+GENE_EOG77TBHZ.nex+GENE_EOG79D8C1.nex
10770 LG+F+I+G4    4.582       GENE_EOG703FWT.nex+GENE_EOG70PPBD.nex+GENE_EOG7ZSV6Q.nex
10771 LG+I+G4      4.418       GENE_EOG7200F1.nex+GENE_EOG793NPD.nex+GENE_EOG799D54.nex
10772 LG+F+I+G4    2.737       GENE_EOG74RC4F.nex+GENE_EOG7CCP49.nex+GENE_EOG7FFZ5K.nex
10773 LG+I+G4      4.319       GENE_EOG7161HD.nex+GENE_EOG75XT05.nex+GENE_EOG7S83TF.nex
10774 LG+I+G4      2.262       GENE_EOG75BKKK.nex+GENE_EOG777449.nex+GENE_EOG79M0V3.nex
10775 LG+F+I+G4    3.392       GENE_EOG7480XR.nex+GENE_EOG79PW2C.nex+GENE_EOG7GR88P.nex
10776 LG+F+I+G4    3.639       GENE_EOG7NSNFF.nex+GENE_EOG7XHJ2R.nex+GENE_EOG7ZDC7Q.nex
