IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 15 -pre Legume20_q_mf
Seed:    313535 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 05:54:35 2025
Kernel:  AVX+FMA - 15 threads (62 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00132246 secs using 88.85% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
11864 LG+F+I+G4    3037791.790 2.986       GENE_cluster2199_1rr_1.nex+GENE_cluster3529_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5569_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:8m:32s (0h:0m:21s left)
11865 LG+F+I+G4    3037900.404 3.143       GENE_cluster1248_2rr_1.nex+GENE_cluster1629_1rr_1.nex+GENE_cluster4142_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster5552_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6235_1rr_1.nex+GENE_cluster6342_1rr_1.nex	0h:8m:32s (0h:0m:21s left)
11866 LG+I+G4      3037819.733 3.179       GENE_cluster1248_2rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6235_1rr_1.nex+GENE_cluster6342_1rr_1.nex+GENE_cluster663_1rr_1.nex	0h:8m:32s (0h:0m:21s left)
11867 LG+F+I+G4    3037792.116 2.911       GENE_cluster3127_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5685_1rr_1.nex	0h:8m:32s (0h:0m:21s left)
11868 LG+F+I+G4    3037781.381 2.869       GENE_cluster2748_2rr_1.nex+GENE_cluster3797_1rr_1.nex+GENE_cluster4543_1rr_1.nex+GENE_cluster5602_1rr_1.nex+GENE_cluster6020_1rr_1.nex+GENE_cluster6305_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:8m:33s (0h:0m:21s left)
11869 LG+F+I+G4    3037826.643 2.946       GENE_cluster5268_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6049_1rr_1.nex	0h:8m:33s (0h:0m:21s left)
11870 LG+F+I+G4    3037815.757 2.975       GENE_cluster2066_1rr_1.nex+GENE_cluster2199_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5247_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:8m:33s (0h:0m:21s left)
11871 LG+F+I+G4    3037852.888 2.884       GENE_cluster3309_1rr_1.nex+GENE_cluster4543_1rr_1.nex+GENE_cluster6020_1rr_1.nex+GENE_cluster6305_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:8m:33s (0h:0m:21s left)
11872 LG+F+I+G4    3037822.123 2.905       GENE_cluster3309_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6049_1rr_1.nex	0h:8m:33s (0h:0m:21s left)
11873 LG+I+G4      3037783.174 2.784       GENE_cluster1309_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6424_1rr_1.nex	0h:8m:33s (0h:0m:21s left)
11874 LG+F+I+G4    3037804.096 2.799       GENE_cluster1309_1rr_1.nex+GENE_cluster5184_1rr_1.nex+GENE_cluster5243_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5976_1rr_1.nex+GENE_cluster6336_1rr_1.nex+GENE_cluster6424_1rr_1.nex	0h:8m:33s (0h:0m:21s left)
11875 LG+F+I+G4    3037888.080 2.891       GENE_cluster2748_2rr_1.nex+GENE_cluster3797_1rr_1.nex+GENE_cluster5602_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6049_1rr_1.nex	0h:8m:33s (0h:0m:21s left)
11876 LG+I+G4      3037824.635 2.772       GENE_cluster1309_1rr_1.nex+GENE_cluster2674_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster6424_1rr_1.nex	0h:8m:33s (0h:0m:21s left)
11877 LG+I+G4      3037854.065 3.297       GENE_cluster1181_1rr_1.nex+GENE_cluster1539_2rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5393_1rr_1.nex	0h:8m:33s (0h:0m:21s left)
11878 LG+I+G4      3037766.976 3.297       GENE_cluster1181_1rr_1.nex+GENE_cluster3635_1rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster3934_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5393_1rr_1.nex	0h:8m:33s (0h:0m:21s left)
11879 LG+F+I+G4    3037787.852 3.008       GENE_cluster2199_1rr_1.nex+GENE_cluster4271_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5610_1rr_1.nex+GENE_cluster5734_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6176_1rr_1.nex+GENE_cluster6302_1rr_1.nex	0h:8m:34s (0h:0m:20s left)
11880 LG+F+I+G4    3037873.744 2.892       GENE_cluster2336_1rr_1.nex+GENE_cluster4543_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster6020_1rr_1.nex+GENE_cluster6305_1rr_1.nex+GENE_cluster6320_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:8m:34s (0h:0m:20s left)
11881 LG+F+I+G4    3037826.973 2.954       GENE_cluster2199_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6049_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:8m:34s (0h:0m:20s left)
11882 LG+I+G4      3037789.966 2.733       GENE_cluster6033_1rr_1.nex+GENE_cluster6170_1rr_1.nex	0h:8m:34s (0h:0m:20s left)
11883 LG+F+I+G4    3037811.238 2.945       GENE_cluster2199_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5860_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:8m:35s (0h:0m:20s left)
11884 LG+F+I+G4    3037785.440 2.781       GENE_cluster5184_1rr_1.nex+GENE_cluster5243_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5956_1rr_1.nex+GENE_cluster5976_1rr_1.nex+GENE_cluster6045_1rr_1.nex+GENE_cluster6336_1rr_1.nex	0h:8m:35s (0h:0m:20s left)
11885 LG+F+I+G4    3037796.056 2.997       GENE_cluster2180_1rr_1.nex+GENE_cluster2199_1rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster6026_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6176_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:8m:35s (0h:0m:20s left)
11886 LG+F+I+G4    3037860.060 3.297       GENE_cluster1181_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4484_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5603_1rr_1.nex	0h:8m:35s (0h:0m:20s left)
11887 LG+F+I+G4    3037793.840 2.914       GENE_cluster2336_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6049_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:8m:35s (0h:0m:20s left)
11888 LG+I+G4      3037778.021 2.989       GENE_cluster2180_1rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster6026_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:8m:35s (0h:0m:20s left)
11889 LG+F+I+G4    3037856.748 3.006       GENE_cluster2199_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5967_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6176_1rr_1.nex+GENE_cluster6378_1rr_1.nex	0h:8m:35s (0h:0m:20s left)
11890 LG+F+I+G4    3037840.767 3.005       GENE_cluster2199_1rr_1.nex+GENE_cluster274_4rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:8m:35s (0h:0m:20s left)
11891 LG+I+G4      3037798.755 2.861       GENE_cluster1453_2rr_1.nex+GENE_cluster5879_1rr_1.nex	0h:8m:35s (0h:0m:20s left)
11892 LG+I+G4      3037795.191 3.158       GENE_cluster1248_2rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster6120_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6235_1rr_1.nex+GENE_cluster6342_1rr_1.nex	0h:8m:35s (0h:0m:20s left)
11893 LG+F+I+G4    3037874.127 2.950       GENE_cluster2199_1rr_1.nex+GENE_cluster4269_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5858_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:8m:35s (0h:0m:20s left)
11894 LG+F+I+G4    3037818.189 2.687       GENE_cluster1860_1rr_1.nex+GENE_cluster4153_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster5743_1rr_1.nex+GENE_cluster6033_1rr_1.nex+GENE_cluster6201_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:8m:36s (0h:0m:20s left)
11895 LG+F+I+G4    3037788.291 3.141       GENE_cluster2426_2rr_1.nex+GENE_cluster2504_2rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6227_1rr_1.nex+GENE_cluster6272_1rr_1.nex	0h:8m:36s (0h:0m:20s left)
11896 LG+F+I+G4    3037779.824 2.763       GENE_cluster252_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster5216_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster5400_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster6281_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:8m:36s (0h:0m:20s left)
11897 LG+F+I+G4    3037828.833 2.837       GENE_cluster3127_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster5184_1rr_1.nex+GENE_cluster5243_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5976_1rr_1.nex+GENE_cluster6336_1rr_1.nex	0h:8m:36s (0h:0m:20s left)
11898 LG+F+I+G4    3037812.215 2.494       GENE_cluster4267_1rr_1.nex+GENE_cluster5218_1rr_1.nex+GENE_cluster5348_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster6108_1rr_1.nex+GENE_cluster6612_1rr_1.nex	0h:8m:36s (0h:0m:20s left)
11899 LG+F+I+G4    3037809.309 2.808       GENE_cluster2747_1rr_1.nex+GENE_cluster5184_1rr_1.nex+GENE_cluster5243_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5976_1rr_1.nex+GENE_cluster6336_1rr_1.nex	0h:8m:36s (0h:0m:20s left)
11900 LG+I+G4      3037765.107 2.703       GENE_cluster1668_1rr_1.nex+GENE_cluster1794_1rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster4356_1rr_1.nex+GENE_cluster4611_1rr_1.nex	0h:8m:36s (0h:0m:20s left)
11901 LG+F+I+G4    3037804.490 2.966       GENE_cluster2199_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:8m:37s (0h:0m:20s left)
11902 LG+F+I+G4    3037811.752 2.694       GENE_cluster1860_1rr_1.nex+GENE_cluster4153_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster5743_1rr_1.nex+GENE_cluster6201_1rr_1.nex+GENE_cluster6400_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:8m:37s (0h:0m:20s left)
11903 LG+I+G4      3037837.057 2.778       GENE_cluster3363_1rr_1.nex+GENE_cluster5862_1rr_1.nex	0h:8m:37s (0h:0m:20s left)
11904 LG+I+G4      3037809.023 3.297       GENE_cluster1181_1rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5393_1rr_1.nex	0h:8m:37s (0h:0m:19s left)
11905 LG+I+G4      3037820.620 2.781       GENE_cluster2674_1rr_1.nex+GENE_cluster2747_1rr_1.nex+GENE_cluster4590_1rr_1.nex	0h:8m:37s (0h:0m:19s left)
11906 LG+F+I+G4    3037952.431 3.297       GENE_cluster1181_1rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5393_1rr_1.nex	0h:8m:37s (0h:0m:19s left)
11907 LG+F+I+G4    3037966.326 3.156       GENE_cluster168_5rr_1.nex+GENE_cluster2426_2rr_1.nex+GENE_cluster4706_1rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster6227_1rr_1.nex+GENE_cluster6272_1rr_1.nex+GENE_cluster6310_1rr_1.nex	0h:8m:37s (0h:0m:19s left)
11908 LG+F+I+G4    3037792.527 2.925       GENE_cluster2068_1rr_1.nex+GENE_cluster2146_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:8m:37s (0h:0m:19s left)
11909 LG+I+G4      3037768.624 3.159       GENE_cluster1248_2rr_1.nex+GENE_cluster1603_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5950_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6235_1rr_1.nex+GENE_cluster6342_1rr_1.nex	0h:8m:37s (0h:0m:19s left)
11910 LG+I+G4      3037813.349 3.005       GENE_cluster2035_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5452_1rr_1.nex+GENE_cluster5732_1rr_1.nex+GENE_cluster6210_1rr_1.nex+GENE_cluster6390_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:8m:37s (0h:0m:19s left)
11911 LG+F+I+G4    3037807.665 3.297       GENE_cluster1698_1rr_1.nex+GENE_cluster281_1rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster3869_1rr_1.nex+GENE_cluster4277_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster6487_1rr_1.nex	0h:8m:38s (0h:0m:19s left)
11912 LG+F+I+G4    3037801.743 2.903       GENE_cluster4622_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6234_1rr_1.nex+GENE_cluster6573_1rr_1.nex	0h:8m:38s (0h:0m:19s left)
11913 LG+F+I+G4    3037919.995 3.175       GENE_cluster1224_3rr_1.nex+GENE_cluster2426_2rr_1.nex+GENE_cluster4241_1rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster6227_1rr_1.nex+GENE_cluster6272_1rr_1.nex	0h:8m:38s (0h:0m:19s left)
11914 LG+F+I+G4    3037816.771 2.468       GENE_cluster4267_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5218_1rr_1.nex+GENE_cluster5348_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:8m:38s (0h:0m:19s left)
11915 LG+F+I+G4    3037769.606 2.819       GENE_cluster1309_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster6424_1rr_1.nex	0h:8m:38s (0h:0m:19s left)
11916 LG+F+I+G4    3037760.831 2.798       GENE_cluster2061_1rr_1.nex+GENE_cluster5184_1rr_1.nex+GENE_cluster5243_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5976_1rr_1.nex+GENE_cluster6336_1rr_1.nex	0h:8m:38s (0h:0m:19s left)
11917 LG+F+I+G4    3037822.427 2.875       GENE_cluster4268_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster5736_1rr_1.nex	0h:8m:39s (0h:0m:19s left)
11918 LG+I+G4      3037779.185 2.710       GENE_cluster1668_1rr_1.nex+GENE_cluster1794_1rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster4356_1rr_1.nex+GENE_cluster6033_1rr_1.nex	0h:8m:39s (0h:0m:19s left)
11919 LG+F+I+G4    3037792.653 3.114       GENE_cluster1629_1rr_1.nex+GENE_cluster2504_2rr_1.nex+GENE_cluster4142_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster5552_1rr_1.nex+GENE_cluster5972_1rr_1.nex	0h:8m:39s (0h:0m:19s left)
11920 LG+F+I+G4    3037767.156 2.890       GENE_cluster1453_2rr_1.nex+GENE_cluster4543_1rr_1.nex+GENE_cluster6020_1rr_1.nex+GENE_cluster6305_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:8m:39s (0h:0m:19s left)
11921 LG+F+I+G4    3037839.552 2.808       GENE_cluster1309_1rr_1.nex+GENE_cluster3907_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster5811_1rr_1.nex+GENE_cluster6424_1rr_1.nex	0h:8m:39s (0h:0m:19s left)
11922 LG+I+G4      3037831.402 2.825       GENE_cluster1309_1rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster6424_1rr_1.nex	0h:8m:39s (0h:0m:19s left)
11923 LG+F+I+G4    3037856.980 2.872       GENE_cluster1810_1rr_1.nex+GENE_cluster4543_1rr_1.nex+GENE_cluster6020_1rr_1.nex+GENE_cluster6305_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:8m:39s (0h:0m:19s left)
11924 LG+F+I+G4    3037799.311 2.912       GENE_cluster1453_2rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6049_1rr_1.nex	0h:8m:39s (0h:0m:19s left)
11925 LG+F+I+G4    3037831.722 3.297       GENE_cluster1181_1rr_1.nex+GENE_cluster1523_2rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5515_1rr_1.nex	0h:8m:39s (0h:0m:19s left)
11926 LG+I+G4      3037788.011 2.932       GENE_cluster5268_1rr_1.nex+GENE_cluster6609_1rr_1.nex	0h:8m:39s (0h:0m:19s left)
11927 LG+F+I+G4    3037854.142 2.828       GENE_cluster2748_2rr_1.nex+GENE_cluster3797_1rr_1.nex+GENE_cluster5184_1rr_1.nex+GENE_cluster5243_1rr_1.nex+GENE_cluster5602_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5976_1rr_1.nex+GENE_cluster6336_1rr_1.nex	0h:8m:39s (0h:0m:19s left)
11928 LG+F+I+G4    3037766.343 2.791       GENE_cluster252_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster5216_1rr_1.nex+GENE_cluster5400_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster5879_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:8m:40s (0h:0m:19s left)
11929 LG+F+I+G4    3037800.002 2.913       GENE_cluster2068_1rr_1.nex+GENE_cluster2146_1rr_1.nex+GENE_cluster3127_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:8m:40s (0h:0m:18s left)
11930 LG+F+I+G4    3037840.844 2.893       GENE_cluster1810_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6049_1rr_1.nex	0h:8m:40s (0h:0m:18s left)
11931 LG+F+I+G4    3037964.581 3.180       GENE_cluster1248_2rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6235_1rr_1.nex+GENE_cluster6342_1rr_1.nex+GENE_cluster6597_1rr_1.nex	0h:8m:40s (0h:0m:18s left)
11932 LG+F+I+G4    3037916.127 2.791       GENE_cluster3907_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster5811_1rr_1.nex+GENE_cluster5956_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:8m:40s (0h:0m:18s left)
11933 LG+F+I+G4    3037796.588 3.073       GENE_cluster2504_2rr_1.nex+GENE_cluster4271_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5610_1rr_1.nex+GENE_cluster5734_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6302_1rr_1.nex	0h:8m:40s (0h:0m:18s left)
11934 LG+F+I+G4    3037782.722 3.178       GENE_cluster2426_2rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster6227_1rr_1.nex+GENE_cluster6272_1rr_1.nex	0h:8m:40s (0h:0m:18s left)
11935 LG+F+I+G4    3037792.275 2.891       GENE_cluster5889_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6049_1rr_1.nex	0h:8m:40s (0h:0m:18s left)
11936 LG+F+I+G4    3037800.215 2.743       GENE_cluster1668_1rr_1.nex+GENE_cluster1794_1rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster4356_1rr_1.nex+GENE_cluster5956_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:8m:41s (0h:0m:18s left)
