IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 5 -pre yeast5_q_mf
Seed:    32930 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:48:07 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3624 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 189743 columns, 85868 distinct patterns
15574 parsimony-informative, 121029 singleton sites, 53140 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0135161 secs using 348.4% CPU
   1  Candida_apicola                       25.82%    failed      0.00%
   2  Nakaseomyces_castellii                19.27%    failed      0.00%
   3  Schizosaccharomyces_pombe             26.55%    failed      0.00%
   4  yHMPu5000034614_Saturnispora_silvae   18.62%    failed      0.00%
   5  Metschnikowia_bowlesiae               12.95%    failed      0.00%
****  TOTAL                                 20.64%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
23078 LG+F+I+G4    3.843       GENE_OG1997.nex+GENE_OG2332.nex
23079 LG+F+I+G4    3.843       GENE_OG1997.nex+GENE_OG3361.nex+GENE_OG3654.nex
23080 LG+F+I+G4    3.843       GENE_OG1997.nex+GENE_OG3054.nex+GENE_OG3058.nex
23081 LG+F+I+G4    4.976       GENE_OG1514.nex+GENE_OG1540.nex+GENE_OG1651.nex+GENE_OG1761.nex+GENE_OG2070.nex+GENE_OG3337.nex
23082 LG+F+I+G4    4.976       GENE_OG1514.nex+GENE_OG1544.nex+GENE_OG1651.nex+GENE_OG2070.nex
23083 LG+F+I+G4    4.976       GENE_OG1514.nex+GENE_OG1561.nex+GENE_OG1651.nex+GENE_OG2070.nex
23084 LG+F+I+G4    4.976       GENE_OG1514.nex+GENE_OG1582.nex+GENE_OG1651.nex+GENE_OG2070.nex+GENE_OG2852.nex
23085 LG+I+G4      4.976       GENE_OG1514.nex+GENE_OG1585.nex+GENE_OG1651.nex+GENE_OG1771.nex+GENE_OG1857.nex+GENE_OG2070.nex+GENE_OG3387.nex
23086 LG+F+I+G4    4.976       GENE_OG1514.nex+GENE_OG1593.nex+GENE_OG1651.nex+GENE_OG2070.nex+GENE_OG3022.nex+GENE_OG3065.nex
23087 LG+F+I+G4    4.976       GENE_OG1514.nex+GENE_OG1596.nex+GENE_OG1651.nex+GENE_OG1777.nex+GENE_OG2070.nex+GENE_OG2074.nex+GENE_OG2103.nex+GENE_OG2379.nex+GENE_OG2425.nex
23088 LG+F+I+G4    4.976       GENE_OG1514.nex+GENE_OG1606.nex+GENE_OG1651.nex+GENE_OG1867.nex+GENE_OG1868.nex+GENE_OG2070.nex+GENE_OG2340.nex+GENE_OG2860.nex+GENE_OG2964.nex
23089 LG+F+I+G4    4.976       GENE_OG1514.nex+GENE_OG1609.nex+GENE_OG1651.nex+GENE_OG1684.nex+GENE_OG1710.nex+GENE_OG1854.nex+GENE_OG1948.nex+GENE_OG1987.nex+GENE_OG2070.nex+GENE_OG2091.nex+GENE_OG2187.nex+GENE_OG2433.nex+GENE_OG2622.nex+GENE_OG3702.nex
23090 LG+F+I+G4    4.976       GENE_OG1514.nex+GENE_OG1651.nex+GENE_OG2070.nex+GENE_OG2816.nex
23091 LG+F+I+G4    4.244       GENE_OG1994.nex+GENE_OG2782.nex+GENE_OG3002.nex
23092 LG+F+I+G4    4.976       GENE_OG1514.nex+GENE_OG1651.nex+GENE_OG2070.nex+GENE_OG2578.nex+GENE_OG3213.nex
23093 LG+F+I+G4    4.976       GENE_OG1953.nex+GENE_OG2753.nex+GENE_OG2820.nex+GENE_OG4181.nex
23094 LG+F+I+G4    4.976       GENE_OG1953.nex+GENE_OG2753.nex+GENE_OG2820.nex+GENE_OG3514.nex
23095 LG+F+I+G4    4.976       GENE_OG1953.nex+GENE_OG2753.nex+GENE_OG2820.nex+GENE_OG3150.nex
23096 LG+F+I+G4    4.976       GENE_OG1953.nex+GENE_OG2753.nex+GENE_OG2820.nex+GENE_OG2988.nex
23097 LG+F+I+G4    4.976       GENE_OG1953.nex+GENE_OG2753.nex+GENE_OG2816.nex+GENE_OG2820.nex
23098 LG+F+I+G4    4.976       GENE_OG1953.nex+GENE_OG2578.nex+GENE_OG2753.nex+GENE_OG2820.nex+GENE_OG3213.nex
23099 LG+F+I+G4    4.976       GENE_OG1953.nex+GENE_OG2533.nex+GENE_OG2753.nex+GENE_OG2820.nex
23100 LG+F+I+G4    4.976       GENE_OG1514.nex+GENE_OG1651.nex+GENE_OG2070.nex+GENE_OG2533.nex
23101 LG+F+I+G4    4.976       GENE_OG1953.nex+GENE_OG2526.nex+GENE_OG2753.nex+GENE_OG2820.nex
23102 LG+F+I+G4    4.976       GENE_OG1953.nex+GENE_OG2439.nex+GENE_OG2753.nex+GENE_OG2820.nex+GENE_OG3595.nex
23103 LG+F+I+G4    4.976       GENE_OG1953.nex+GENE_OG2432.nex+GENE_OG2493.nex+GENE_OG2753.nex+GENE_OG2820.nex+GENE_OG3076.nex
23104 LG+F+I+G4    4.976       GENE_OG1953.nex+GENE_OG2424.nex+GENE_OG2753.nex+GENE_OG2820.nex+GENE_OG3026.nex+GENE_OG4279.nex
23105 LG+F+I+G4    4.976       GENE_OG1953.nex+GENE_OG2386.nex+GENE_OG2705.nex+GENE_OG2753.nex+GENE_OG2788.nex+GENE_OG2820.nex+GENE_OG3726.nex
23106 LG+F+I+G4    4.976       GENE_OG1953.nex+GENE_OG2370.nex+GENE_OG2458.nex+GENE_OG2753.nex+GENE_OG2820.nex+GENE_OG3159.nex
23107 LG+F+I+G4    4.976       GENE_OG1514.nex+GENE_OG1651.nex+GENE_OG2070.nex+GENE_OG2988.nex
23108 LG+F+I+G4    4.976       GENE_OG1953.nex+GENE_OG2354.nex+GENE_OG2743.nex+GENE_OG2753.nex+GENE_OG2820.nex
23109 LG+F+I+G4    4.976       GENE_OG1953.nex+GENE_OG2346.nex+GENE_OG2753.nex+GENE_OG2820.nex+GENE_OG3193.nex+GENE_OG3579.nex
23110 LG+F+I+G4    4.976       GENE_OG1953.nex+GENE_OG2329.nex+GENE_OG2753.nex+GENE_OG2820.nex+GENE_OG3011.nex
23111 LG+F+I+G4    4.976       GENE_OG1953.nex+GENE_OG2315.nex+GENE_OG2645.nex+GENE_OG2753.nex+GENE_OG2820.nex+GENE_OG3445.nex
23112 LG+F+I+G4    4.244       GENE_OG1994.nex+GENE_OG3893.nex
23113 LG+F+I+G4    3.843       GENE_OG1997.nex+GENE_OG2295.nex
23114 LG+F+I+G4    4.976       GENE_OG1514.nex+GENE_OG1651.nex+GENE_OG2070.nex+GENE_OG2193.nex+GENE_OG2683.nex+GENE_OG3299.nex
23115 LG+F+I+G4    4.976       GENE_OG1514.nex+GENE_OG1651.nex+GENE_OG2070.nex+GENE_OG2216.nex
23116 LG+F+I+G4    3.843       GENE_OG1997.nex+GENE_OG2226.nex+GENE_OG2624.nex+GENE_OG3084.nex+GENE_OG3332.nex
23117 LG+F+I+G4    3.843       GENE_OG1997.nex+GENE_OG2172.nex+GENE_OG3241.nex
23118 LG+F+I+G4    4.976       GENE_OG1514.nex+GENE_OG1651.nex+GENE_OG2070.nex+GENE_OG2247.nex+GENE_OG3307.nex+GENE_OG3792.nex
23119 LG+F+I+G4    4.976       GENE_OG1514.nex+GENE_OG1651.nex+GENE_OG2070.nex+GENE_OG2251.nex+GENE_OG3074.nex+GENE_OG3156.nex+GENE_OG3278.nex
23120 LG+F+I+G4    4.976       GENE_OG1514.nex+GENE_OG1651.nex+GENE_OG2070.nex+GENE_OG2298.nex+GENE_OG2695.nex+GENE_OG4089.nex
23121 LG+I+G4      4.976       GENE_OG1514.nex+GENE_OG1651.nex+GENE_OG2070.nex+GENE_OG2315.nex+GENE_OG2645.nex+GENE_OG3445.nex
23122 LG+F+I+G4    4.244       GENE_OG1994.nex+GENE_OG4843.nex
23123 LG+F+I+G4    4.976       GENE_OG1514.nex+GENE_OG1651.nex+GENE_OG2070.nex+GENE_OG2329.nex+GENE_OG3011.nex
23124 LG+F+I+G4    4.976       GENE_OG1514.nex+GENE_OG1651.nex+GENE_OG2070.nex+GENE_OG2346.nex+GENE_OG3193.nex+GENE_OG3579.nex
23125 LG+F+I+G4    4.976       GENE_OG1540.nex+GENE_OG1761.nex+GENE_OG1953.nex+GENE_OG2753.nex+GENE_OG2820.nex+GENE_OG3337.nex
23126 LG+F+I+G4    4.976       GENE_OG1514.nex+GENE_OG1651.nex+GENE_OG2070.nex+GENE_OG2354.nex+GENE_OG2743.nex
23127 LG+F+I+G4    4.244       GENE_OG1994.nex+GENE_OG3718.nex+GENE_OG4305.nex
23128 LG+F+I+G4    4.976       GENE_OG1514.nex+GENE_OG1651.nex+GENE_OG2070.nex+GENE_OG2370.nex+GENE_OG2458.nex+GENE_OG3159.nex
23129 LG+F+I+G4    4.976       GENE_OG1514.nex+GENE_OG1651.nex+GENE_OG2070.nex+GENE_OG2386.nex+GENE_OG2705.nex+GENE_OG2788.nex+GENE_OG3726.nex
23130 LG+F+I+G4    4.244       GENE_OG1994.nex+GENE_OG3460.nex
23131 LG+F+I+G4    4.244       GENE_OG1994.nex+GENE_OG3202.nex
23132 LG+I+G4      4.976       GENE_OG1514.nex+GENE_OG1651.nex+GENE_OG2070.nex+GENE_OG2424.nex+GENE_OG3026.nex+GENE_OG4279.nex
23133 LG+F+I+G4    4.976       GENE_OG1514.nex+GENE_OG1651.nex+GENE_OG2070.nex+GENE_OG2432.nex+GENE_OG2493.nex+GENE_OG3076.nex
23134 LG+F+I+G4    4.976       GENE_OG1514.nex+GENE_OG1651.nex+GENE_OG2070.nex+GENE_OG2439.nex+GENE_OG3595.nex
23135 LG+F+I+G4    4.244       GENE_OG1994.nex+GENE_OG3120.nex
23136 LG+F+I+G4    4.976       GENE_OG1514.nex+GENE_OG1651.nex+GENE_OG2070.nex+GENE_OG2526.nex
23137 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG1561.nex
23138 LG+I+G4      4.976       GENE_OG1876.nex+GENE_OG1924.nex+GENE_OG1943.nex+GENE_OG2106.nex+GENE_OG2347.nex+GENE_OG2422.nex+GENE_OG2837.nex+GENE_OG4589.nex
23139 LG+F+I+G4    4.976       GENE_OG1876.nex+GENE_OG1912.nex+GENE_OG1936.nex+GENE_OG1943.nex+GENE_OG2347.nex+GENE_OG2837.nex+GENE_OG3747.nex+GENE_OG4589.nex
23140 LG+I+G4      4.976       GENE_OG1876.nex+GENE_OG1895.nex+GENE_OG1943.nex+GENE_OG2347.nex+GENE_OG2837.nex+GENE_OG3281.nex+GENE_OG4589.nex
23141 LG+F+I+G4    4.976       GENE_OG1876.nex+GENE_OG1893.nex+GENE_OG1943.nex+GENE_OG2347.nex+GENE_OG2837.nex+GENE_OG2950.nex+GENE_OG4589.nex
23142 LG+F+I+G4    4.976       GENE_OG1858.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2772.nex+GENE_OG2812.nex+GENE_OG3725.nex+GENE_OG4181.nex
23143 LG+F+I+G4    4.976       GENE_OG1858.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2772.nex+GENE_OG2812.nex+GENE_OG3514.nex+GENE_OG3725.nex
23144 LG+F+I+G4    4.976       GENE_OG1858.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2772.nex+GENE_OG2812.nex+GENE_OG3150.nex+GENE_OG3725.nex
23145 LG+F+I+G4    4.976       GENE_OG1858.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2772.nex+GENE_OG2812.nex+GENE_OG2988.nex+GENE_OG3725.nex
23146 LG+F+I+G4    4.976       GENE_OG1858.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2772.nex+GENE_OG2812.nex+GENE_OG2816.nex+GENE_OG3725.nex
23147 LG+F+I+G4    4.976       GENE_OG1858.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2578.nex+GENE_OG2772.nex+GENE_OG2812.nex+GENE_OG3213.nex+GENE_OG3725.nex
23148 LG+F+I+G4    4.976       GENE_OG1858.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2533.nex+GENE_OG2772.nex+GENE_OG2812.nex+GENE_OG3725.nex
23149 LG+F+I+G4    4.976       GENE_OG1876.nex+GENE_OG1943.nex+GENE_OG1947.nex+GENE_OG2179.nex+GENE_OG2347.nex+GENE_OG2632.nex+GENE_OG2837.nex+GENE_OG2949.nex+GENE_OG3078.nex+GENE_OG4087.nex+GENE_OG4589.nex
23150 LG+F+I+G4    4.976       GENE_OG1858.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2526.nex+GENE_OG2772.nex+GENE_OG2812.nex+GENE_OG3725.nex
23151 LG+F+I+G4    4.976       GENE_OG1858.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2439.nex+GENE_OG2772.nex+GENE_OG2812.nex+GENE_OG3595.nex+GENE_OG3725.nex
23152 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG1582.nex+GENE_OG2852.nex
23153 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG1585.nex+GENE_OG1771.nex+GENE_OG1857.nex+GENE_OG3387.nex
23154 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG1593.nex+GENE_OG3022.nex+GENE_OG3065.nex
23155 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG1596.nex+GENE_OG1777.nex+GENE_OG2074.nex+GENE_OG2103.nex+GENE_OG2379.nex+GENE_OG2425.nex
23156 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG1606.nex+GENE_OG1867.nex+GENE_OG1868.nex+GENE_OG2340.nex+GENE_OG2860.nex+GENE_OG2964.nex
23157 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG1609.nex+GENE_OG1684.nex+GENE_OG1710.nex+GENE_OG1854.nex+GENE_OG1948.nex+GENE_OG1987.nex+GENE_OG2091.nex+GENE_OG2187.nex+GENE_OG2433.nex+GENE_OG2622.nex+GENE_OG3702.nex
23158 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG1625.nex+GENE_OG1962.nex+GENE_OG2958.nex+GENE_OG3468.nex
23159 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG1633.nex+GENE_OG1692.nex+GENE_OG1995.nex
23160 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG1646.nex+GENE_OG1834.nex+GENE_OG1836.nex+GENE_OG1862.nex+GENE_OG3356.nex
23161 LG+F+I+G4    4.976       GENE_OG1858.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2432.nex+GENE_OG2493.nex+GENE_OG2772.nex+GENE_OG2812.nex+GENE_OG3076.nex+GENE_OG3725.nex
23162 LG+F+I+G4    4.976       GENE_OG1876.nex+GENE_OG1943.nex+GENE_OG2347.nex+GENE_OG2354.nex+GENE_OG2743.nex+GENE_OG2837.nex+GENE_OG4589.nex
23163 LG+I+G4      4.976       GENE_OG1876.nex+GENE_OG1943.nex+GENE_OG2347.nex+GENE_OG2837.nex+GENE_OG2988.nex+GENE_OG4589.nex
23164 LG+F+I+G4    4.976       GENE_OG1876.nex+GENE_OG1943.nex+GENE_OG2347.nex+GENE_OG2816.nex+GENE_OG2837.nex+GENE_OG4589.nex
23165 LG+I+G4      4.976       GENE_OG1876.nex+GENE_OG1943.nex+GENE_OG2347.nex+GENE_OG2578.nex+GENE_OG2837.nex+GENE_OG3213.nex+GENE_OG4589.nex
23166 LG+F+I+G4    4.976       GENE_OG1876.nex+GENE_OG1943.nex+GENE_OG2347.nex+GENE_OG2533.nex+GENE_OG2837.nex+GENE_OG4589.nex
23167 LG+F+I+G4    4.976       GENE_OG1876.nex+GENE_OG1943.nex+GENE_OG2347.nex+GENE_OG2526.nex+GENE_OG2837.nex+GENE_OG4589.nex
23168 LG+F+I+G4    4.976       GENE_OG1876.nex+GENE_OG1943.nex+GENE_OG2347.nex+GENE_OG2439.nex+GENE_OG2837.nex+GENE_OG3595.nex+GENE_OG4589.nex
23169 LG+F+I+G4    4.976       GENE_OG1876.nex+GENE_OG1943.nex+GENE_OG2347.nex+GENE_OG2432.nex+GENE_OG2493.nex+GENE_OG2837.nex+GENE_OG3076.nex+GENE_OG4589.nex
23170 LG+I+G4      4.976       GENE_OG1876.nex+GENE_OG1943.nex+GENE_OG2347.nex+GENE_OG2424.nex+GENE_OG2837.nex+GENE_OG3026.nex+GENE_OG4279.nex+GENE_OG4589.nex
23171 LG+F+I+G4    4.976       GENE_OG1540.nex+GENE_OG1761.nex+GENE_OG3337.nex+GENE_OG4181.nex
23172 LG+I+G4      4.976       GENE_OG1876.nex+GENE_OG1943.nex+GENE_OG2347.nex+GENE_OG2386.nex+GENE_OG2705.nex+GENE_OG2788.nex+GENE_OG2837.nex+GENE_OG3726.nex+GENE_OG4589.nex
23173 LG+F+I+G4    4.976       GENE_OG1876.nex+GENE_OG1943.nex+GENE_OG2347.nex+GENE_OG2370.nex+GENE_OG2458.nex+GENE_OG2837.nex+GENE_OG3159.nex+GENE_OG4589.nex
23174 LG+F+I+G4    4.976       GENE_OG1858.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2424.nex+GENE_OG2772.nex+GENE_OG2812.nex+GENE_OG3026.nex+GENE_OG3725.nex+GENE_OG4279.nex
23175 LG+F+I+G4    4.976       GENE_OG1876.nex+GENE_OG1943.nex+GENE_OG2346.nex+GENE_OG2347.nex+GENE_OG2837.nex+GENE_OG3193.nex+GENE_OG3579.nex+GENE_OG4589.nex
23176 LG+F+I+G4    4.976       GENE_OG1876.nex+GENE_OG1943.nex+GENE_OG2329.nex+GENE_OG2347.nex+GENE_OG2837.nex+GENE_OG3011.nex+GENE_OG4589.nex
23177 LG+I+G4      4.976       GENE_OG1876.nex+GENE_OG1943.nex+GENE_OG2315.nex+GENE_OG2347.nex+GENE_OG2645.nex+GENE_OG2837.nex+GENE_OG3445.nex+GENE_OG4589.nex
23178 LG+F+I+G4    4.976       GENE_OG1876.nex+GENE_OG1943.nex+GENE_OG2298.nex+GENE_OG2347.nex+GENE_OG2695.nex+GENE_OG2837.nex+GENE_OG4089.nex+GENE_OG4589.nex
23179 LG+F+I+G4    4.976       GENE_OG1876.nex+GENE_OG1943.nex+GENE_OG2251.nex+GENE_OG2347.nex+GENE_OG2837.nex+GENE_OG3074.nex+GENE_OG3156.nex+GENE_OG3278.nex+GENE_OG4589.nex
23180 LG+F+I+G4    4.976       GENE_OG1876.nex+GENE_OG1943.nex+GENE_OG2247.nex+GENE_OG2347.nex+GENE_OG2837.nex+GENE_OG3307.nex+GENE_OG3792.nex+GENE_OG4589.nex
23181 LG+I+G4      4.976       GENE_OG1876.nex+GENE_OG1943.nex+GENE_OG2216.nex+GENE_OG2347.nex+GENE_OG2837.nex+GENE_OG4589.nex
23182 LG+F+I+G4    4.976       GENE_OG1876.nex+GENE_OG1943.nex+GENE_OG2193.nex+GENE_OG2347.nex+GENE_OG2683.nex+GENE_OG2837.nex+GENE_OG3299.nex+GENE_OG4589.nex
23183 LG+F+I+G4    4.976       GENE_OG1876.nex+GENE_OG1943.nex+GENE_OG2133.nex+GENE_OG2347.nex+GENE_OG2837.nex+GENE_OG2876.nex+GENE_OG3052.nex+GENE_OG4262.nex+GENE_OG4589.nex
23184 LG+F+I+G4    4.976       GENE_OG1876.nex+GENE_OG1943.nex+GENE_OG2083.nex+GENE_OG2347.nex+GENE_OG2837.nex+GENE_OG3177.nex+GENE_OG3472.nex+GENE_OG3596.nex+GENE_OG4589.nex
23185 LG+F+I+G4    4.976       GENE_OG1876.nex+GENE_OG1943.nex+GENE_OG1953.nex+GENE_OG2347.nex+GENE_OG2753.nex+GENE_OG2820.nex+GENE_OG2837.nex+GENE_OG4589.nex
23186 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG2329.nex+GENE_OG3011.nex
23187 LG+F+I+G4    4.976       GENE_OG1858.nex+GENE_OG2247.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2772.nex+GENE_OG2812.nex+GENE_OG3307.nex+GENE_OG3725.nex+GENE_OG3792.nex
23188 LG+F+I+G4    4.976       GENE_OG1858.nex+GENE_OG2216.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2772.nex+GENE_OG2812.nex+GENE_OG3725.nex
23189 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG2193.nex+GENE_OG2683.nex+GENE_OG3299.nex
23190 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG2216.nex
23191 LG+F+I+G4    4.976       GENE_OG1858.nex+GENE_OG2193.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2683.nex+GENE_OG2772.nex+GENE_OG2812.nex+GENE_OG3299.nex+GENE_OG3725.nex
23192 LG+F+I+G4    4.976       GENE_OG1858.nex+GENE_OG2133.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2772.nex+GENE_OG2812.nex+GENE_OG2876.nex+GENE_OG3052.nex+GENE_OG3725.nex+GENE_OG4262.nex
23193 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG2247.nex+GENE_OG3307.nex+GENE_OG3792.nex
23194 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG2251.nex+GENE_OG3074.nex+GENE_OG3156.nex+GENE_OG3278.nex
23195 LG+F+I+G4    4.976       GENE_OG1858.nex+GENE_OG2083.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2772.nex+GENE_OG2812.nex+GENE_OG3177.nex+GENE_OG3472.nex+GENE_OG3596.nex+GENE_OG3725.nex
23196 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG2298.nex+GENE_OG2695.nex+GENE_OG4089.nex
23197 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG2315.nex+GENE_OG2645.nex+GENE_OG3445.nex
23198 LG+F+I+G4    4.976       GENE_OG1858.nex+GENE_OG1953.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2753.nex+GENE_OG2772.nex+GENE_OG2812.nex+GENE_OG2820.nex+GENE_OG3725.nex
23199 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG2133.nex+GENE_OG2876.nex+GENE_OG3052.nex+GENE_OG4262.nex
23200 LG+F+I+G4    4.976       GENE_OG1858.nex+GENE_OG1947.nex+GENE_OG2179.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2632.nex+GENE_OG2772.nex+GENE_OG2812.nex+GENE_OG2949.nex+GENE_OG3078.nex+GENE_OG3725.nex+GENE_OG4087.nex
23201 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG2346.nex+GENE_OG3193.nex+GENE_OG3579.nex
23202 LG+F+I+G4    4.976       GENE_OG1858.nex+GENE_OG1924.nex+GENE_OG2106.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2422.nex+GENE_OG2772.nex+GENE_OG2812.nex+GENE_OG3725.nex
23203 LG+F+I+G4    4.976       GENE_OG1858.nex+GENE_OG1912.nex+GENE_OG1936.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2772.nex+GENE_OG2812.nex+GENE_OG3725.nex+GENE_OG3747.nex
23204 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG2354.nex+GENE_OG2743.nex
23205 LG+F+I+G4    4.976       GENE_OG1858.nex+GENE_OG1895.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2772.nex+GENE_OG2812.nex+GENE_OG3281.nex+GENE_OG3725.nex
23206 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG2370.nex+GENE_OG2458.nex+GENE_OG3159.nex
23207 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG2386.nex+GENE_OG2705.nex+GENE_OG2788.nex+GENE_OG3726.nex
23208 LG+F+I+G4    4.976       GENE_OG1858.nex+GENE_OG1893.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2772.nex+GENE_OG2812.nex+GENE_OG2950.nex+GENE_OG3725.nex
23209 LG+F+I+G4    4.976       GENE_OG1858.nex+GENE_OG1876.nex+GENE_OG1943.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2347.nex+GENE_OG2772.nex+GENE_OG2812.nex+GENE_OG2837.nex+GENE_OG3725.nex+GENE_OG4589.nex
23210 LG+F+I+G4    4.976       GENE_OG1829.nex+GENE_OG2005.nex+GENE_OG2430.nex+GENE_OG3535.nex+GENE_OG4181.nex
23211 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG1876.nex+GENE_OG1943.nex+GENE_OG2347.nex+GENE_OG2837.nex+GENE_OG4589.nex
23212 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG1661.nex
23213 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG1677.nex+GENE_OG2189.nex+GENE_OG2314.nex+GENE_OG2467.nex+GENE_OG2477.nex+GENE_OG2639.nex+GENE_OG2758.nex
23214 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG1679.nex+GENE_OG1729.nex+GENE_OG2640.nex+GENE_OG3217.nex
23215 LG+F+I+G4    4.976       GENE_OG1858.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2386.nex+GENE_OG2705.nex+GENE_OG2772.nex+GENE_OG2788.nex+GENE_OG2812.nex+GENE_OG3725.nex+GENE_OG3726.nex
23216 LG+F+I+G4    4.976       GENE_OG1858.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2370.nex+GENE_OG2458.nex+GENE_OG2772.nex+GENE_OG2812.nex+GENE_OG3159.nex+GENE_OG3725.nex
23217 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG1717.nex+GENE_OG3125.nex
23218 LG+F+I+G4    4.976       GENE_OG1858.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2354.nex+GENE_OG2743.nex+GENE_OG2772.nex+GENE_OG2812.nex+GENE_OG3725.nex
23219 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG1775.nex+GENE_OG2291.nex+GENE_OG2451.nex+GENE_OG2498.nex
23220 LG+F+I+G4    4.976       GENE_OG1858.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2346.nex+GENE_OG2772.nex+GENE_OG2812.nex+GENE_OG3193.nex+GENE_OG3579.nex+GENE_OG3725.nex
23221 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG1824.nex+GENE_OG2119.nex+GENE_OG2413.nex+GENE_OG2479.nex+GENE_OG2729.nex+GENE_OG2767.nex+GENE_OG2911.nex+GENE_OG3175.nex
23222 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG1829.nex+GENE_OG2005.nex+GENE_OG2430.nex+GENE_OG3535.nex
23223 LG+F+I+G4    4.976       GENE_OG1544.nex+GENE_OG1858.nex+GENE_OG2330.nex+GENE_OG2337.nex+GENE_OG2772.nex+GENE_OG2812.nex+GENE_OG3725.nex
23224 LG+I+G4      4.976       GENE_OG1876.nex+GENE_OG1943.nex+GENE_OG2347.nex+GENE_OG2837.nex+GENE_OG3150.nex+GENE_OG4589.nex
