IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre insect10_p_mf
Seed:    530703 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:40:56 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000685319 secs using 97.62% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
6299 LG+F+I+G4    1724387.266 12.511      DOMAIN_EOG5MGQP9.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_EOG5XD26V.nex	0h:2m:46s (0h:2m:40s left)
6300 LG+I+G4      1724355.401 5.098       DOMAIN_CL0459.nex+DOMAIN_EOG5H9W25.nex+DOMAIN_PB006404.nex+DOMAIN_PF00253_16.nex	0h:2m:46s (0h:2m:40s left)
6301 LG+F+I+G4    1724337.505 0.945       DOMAIN_PB003590.nex+DOMAIN_PB015030.nex+DOMAIN_PF00244_15.nex	0h:2m:46s (0h:2m:40s left)
6302 LG+F+I+G4    1724326.549 5.677       DOMAIN_EOG5WH71Z.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF02582_9.nex+DOMAIN_PF07542_6.nex	0h:2m:46s (0h:2m:40s left)
6303 LG+I+G4      1724332.951 5.104       DOMAIN_EOG5H9W25.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_PB006404.nex+DOMAIN_PF02301_13.nex	0h:2m:46s (0h:2m:40s left)
6304 LG+F+I+G4    1724358.475 4.615       DOMAIN_EOG50GB6F.nex+DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5RBP1S.nex+DOMAIN_PB002467.nex	0h:2m:47s (0h:2m:40s left)
6305 LG+I+G4      1724342.457 9.006       DOMAIN_EOG51JWTT.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_PB000774.nex	0h:2m:47s (0h:2m:40s left)
6306 LG+I+G4      1724322.227 9.451       DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5PZGPZ.nex+DOMAIN_PB011334.nex	0h:2m:47s (0h:2m:40s left)
6307 LG+I+G4      1724341.370 3.523       DOMAIN_EOG5BRV2N.nex+DOMAIN_PB013336.nex+DOMAIN_PF01247_13.nex	0h:2m:47s (0h:2m:40s left)
6308 LG+I+G4      1724333.116 3.916       DOMAIN_CL0043.nex+DOMAIN_EOG51C5BG.nex+DOMAIN_EOG5CNP74.nex+DOMAIN_EOG5S7H52.nex	0h:2m:47s (0h:2m:40s left)
6309 LG+I+G4      1724414.285 7.064       DOMAIN_EOG576HGC.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5PG4HC.nex	0h:2m:47s (0h:2m:40s left)
6310 LG+I+G4      1724356.089 6.999       DOMAIN_EOG515DV8.nex+DOMAIN_EOG57H45S.nex+DOMAIN_EOG5DFN3G.nex	0h:2m:47s (0h:2m:40s left)
6311 LG+F+I+G4    1724342.777 2.689       DOMAIN_CL0151.nex+DOMAIN_CL0179.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_EOG5RJDGB.nex	0h:2m:47s (0h:2m:40s left)
6312 LG+F+I+G4    1724354.444 2.930       DOMAIN_EOG534TMX.nex+DOMAIN_PF07657_8.nex+DOMAIN_PF14645_1.nex	0h:2m:47s (0h:2m:40s left)
6313 LG+I+G4      1724325.088 1.957       DOMAIN_EOG5K3JD6.nex+DOMAIN_PF01172_13.nex+DOMAIN_PF01873_12.nex+DOMAIN_PF06469_6.nex	0h:2m:47s (0h:2m:40s left)
6314 LG+I+G4      1724339.721 4.664       DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_EOG5RBP1S.nex+DOMAIN_PB009171.nex	0h:2m:47s (0h:2m:40s left)
6315 LG+I+G4      1724326.313 1.009       DOMAIN_PB001367.nex+DOMAIN_PF03493_13.nex	0h:2m:47s (0h:2m:40s left)
6316 LG+F+I+G4    1724352.325 2.807       DOMAIN_CL0151.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_EOG5V41QC.nex+DOMAIN_PF08941_5.nex	0h:2m:47s (0h:2m:40s left)
6317 LG+F+I+G4    1724329.411 3.254       DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG5VQ852.nex+DOMAIN_PF01778_12.nex+DOMAIN_PF06777_6.nex	0h:2m:47s (0h:2m:40s left)
6318 LG+I+G4      1724328.528 1.329       DOMAIN_EOG534TPB.nex+DOMAIN_EOG573N7M.nex+DOMAIN_PB003590.nex	0h:2m:47s (0h:2m:40s left)
6319 LG+I+G4      1724337.789 4.516       DOMAIN_PF01652_13.nex+DOMAIN_PF04699_9.nex+DOMAIN_PF10046_4.nex+DOMAIN_PF14551_1.nex	0h:2m:47s (0h:2m:40s left)
6320 LG+I+G4      1724341.580 6.186       DOMAIN_PB013561.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF07542_6.nex+DOMAIN_PF14943_1.nex	0h:2m:47s (0h:2m:40s left)
6321 LG+I+G4      1724352.551 9.221       DOMAIN_EOG5F7M1P.nex+DOMAIN_EOG5QNKBN.nex+DOMAIN_PB013460.nex	0h:2m:47s (0h:2m:40s left)
6322 LG+I+G4      1724323.038 3.531       DOMAIN_EOG50K6FM.nex+DOMAIN_PB003395.nex+DOMAIN_PF00086_13.nex	0h:2m:47s (0h:2m:39s left)
6323 LG+F+I+G4    1724324.116 5.639       DOMAIN_EOG5H9W25.nex+DOMAIN_PB006404.nex+DOMAIN_PB007801.nex+DOMAIN_PF02099_12.nex	0h:2m:47s (0h:2m:39s left)
6324 LG+I+G4      1724354.002 4.183       DOMAIN_EOG5FXPQ3.nex+DOMAIN_PB003609.nex+DOMAIN_PF01652_13.nex+DOMAIN_PF04699_9.nex	0h:2m:47s (0h:2m:39s left)
6325 LG+F+I+G4    1724342.652 5.494       DOMAIN_CL0050.nex+DOMAIN_PB007801.nex+DOMAIN_PF02099_12.nex+DOMAIN_PF08338_6.nex	0h:2m:47s (0h:2m:39s left)
6326 LG+I+G4      1724331.877 4.550       DOMAIN_EOG5WH71W.nex+DOMAIN_PF01652_13.nex+DOMAIN_PF04699_9.nex+DOMAIN_PF13959_1.nex	0h:2m:47s (0h:2m:39s left)
6327 LG+I+G4      1724340.780 2.122       DOMAIN_PB012098.nex+DOMAIN_PF01530_13.nex+DOMAIN_PF08513_6.nex+DOMAIN_PF13838_1.nex	0h:2m:47s (0h:2m:39s left)
6328 LG+F+I+G4    1724370.397 3.575       DOMAIN_CL0431.nex+DOMAIN_PB007605.nex+DOMAIN_PF01608_12.nex	0h:2m:47s (0h:2m:39s left)
6329 LG+F+I+G4    1724364.071 4.984       DOMAIN_EOG57WM3S.nex+DOMAIN_EOG59ZW4H.nex+DOMAIN_EOG5PZGNH.nex+DOMAIN_EOG5RBP1S.nex	0h:2m:47s (0h:2m:39s left)
6330 LG+F+I+G4    1724378.934 2.791       DOMAIN_CL0151.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_PF04727_8.nex+DOMAIN_PF11414_3.nex	0h:2m:47s (0h:2m:39s left)
6331 LG+F+I+G4    1724359.630 9.176       DOMAIN_CL0018.nex+DOMAIN_EOG5F7M1P.nex+DOMAIN_PB013460.nex	0h:2m:47s (0h:2m:39s left)
6332 LG+I+G4      1724335.124 3.198       DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_PB013336.nex+DOMAIN_PF00690_21.nex	0h:2m:47s (0h:2m:39s left)
6333 LG+I+G4      1724342.568 6.470       DOMAIN_EOG5HX3G9.nex+DOMAIN_EOG5WH71Z.nex+DOMAIN_PF02582_9.nex	0h:2m:47s (0h:2m:39s left)
6334 LG+I+G4      1724325.059 4.458       DOMAIN_PB005610.nex+DOMAIN_PB013539.nex+DOMAIN_PF01652_13.nex+DOMAIN_PF04699_9.nex	0h:2m:47s (0h:2m:39s left)
6335 LG+F+I+G4    1724344.859 3.491       DOMAIN_EOG5VT4C5.nex+DOMAIN_PF08159_7.nex+DOMAIN_PF09744_4.nex+DOMAIN_PF10349_4.nex	0h:2m:47s (0h:2m:39s left)
6336 LG+I+G4      1724323.546 1.797       DOMAIN_PB003590.nex+DOMAIN_PF01172_13.nex+DOMAIN_PF01873_12.nex	0h:2m:47s (0h:2m:39s left)
6337 LG+F+I+G4    1724340.576 5.800       DOMAIN_EOG5NS1T4.nex+DOMAIN_PB007801.nex+DOMAIN_PF02099_12.nex	0h:2m:47s (0h:2m:39s left)
6338 LG+I+G4      1724326.478 3.036       DOMAIN_PB001110.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF05071_11.nex+DOMAIN_PF06544_7.nex	0h:2m:47s (0h:2m:39s left)
6339 LG+F+I+G4    1724383.060 5.069       DOMAIN_EOG5RV17Z.nex+DOMAIN_EOG5Z8WBS.nex+DOMAIN_PF01275_14.nex	0h:2m:47s (0h:2m:39s left)
6340 LG+F+I+G4    1724323.917 15.664      DOMAIN_CL0157.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_EOG5QBZNX.nex	0h:2m:47s (0h:2m:39s left)
6341 LG+F+I+G4    1724369.621 10.257      DOMAIN_EOG5CC2GJ.nex+DOMAIN_EOG5RBP0V.nex	0h:2m:47s (0h:2m:39s left)
6342 LG+F+I+G4    1724316.362 6.193       DOMAIN_EOG580GC5.nex+DOMAIN_EOG5H189W.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF07542_6.nex	0h:2m:47s (0h:2m:39s left)
6343 LG+F+I+G4    1724336.411 4.452       DOMAIN_EOG50GB6F.nex+DOMAIN_EOG59P8DX.nex+DOMAIN_PB002467.nex	0h:2m:47s (0h:2m:39s left)
6344 LG+F+I+G4    1724386.201 2.938       DOMAIN_CL0431.nex+DOMAIN_EOG534TMX.nex+DOMAIN_PF01608_12.nex	0h:2m:47s (0h:2m:39s left)
6345 LG+I+G4      1724326.676 3.224       DOMAIN_PF00081_17.nex+DOMAIN_PF01805_15.nex+DOMAIN_PF06544_7.nex	0h:2m:47s (0h:2m:39s left)
6346 LG+I+G4      1724328.534 4.453       DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_PB009171.nex	0h:2m:47s (0h:2m:39s left)
6347 LG+I+G4      1724329.130 2.916       DOMAIN_PB019714.nex+DOMAIN_PF01805_15.nex+DOMAIN_PF12783_2.nex	0h:2m:47s (0h:2m:39s left)
6348 LG+I+G4      1724328.395 7.455       DOMAIN_EOG5HX3G9.nex+DOMAIN_PB013561.nex+DOMAIN_PF14943_1.nex	0h:2m:48s (0h:2m:39s left)
6349 LG+F+I+G4    1724346.608 1.715       DOMAIN_EOG5K3JD6.nex+DOMAIN_PF01283_14.nex+DOMAIN_PF01485_16.nex+DOMAIN_PF06469_6.nex	0h:2m:48s (0h:2m:39s left)
6350 LG+I+G4      1724325.028 2.778       DOMAIN_PB011139.nex+DOMAIN_PB019714.nex+DOMAIN_PF08612_6.nex+DOMAIN_PF12783_2.nex	0h:2m:48s (0h:2m:39s left)
6351 LG+F+I+G4    1724341.842 3.867       DOMAIN_EOG5BNZSS.nex+DOMAIN_PF00622_23.nex+DOMAIN_PF08159_7.nex+DOMAIN_PF10349_4.nex	0h:2m:48s (0h:2m:39s left)
6352 LG+F+I+G4    1724324.611 3.461       DOMAIN_EOG531ZCZ.nex+DOMAIN_PF01778_12.nex+DOMAIN_PF07657_8.nex+DOMAIN_PF14645_1.nex	0h:2m:48s (0h:2m:39s left)
6353 LG+F+I+G4    1724340.816 1.789       DOMAIN_CL0208.nex+DOMAIN_PF01655_13.nex+DOMAIN_PF03371_10.nex+DOMAIN_PF04153_13.nex	0h:2m:48s (0h:2m:39s left)
6354 LG+F+I+G4    1724354.699 7.495       DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_EOG5T4B9Q.nex	0h:2m:48s (0h:2m:39s left)
6355 LG+F+I+G4    1724333.001 8.845       DOMAIN_EOG5T4B9Q.nex+DOMAIN_EOG5Z8WC1.nex+DOMAIN_PF06350_7.nex	0h:2m:48s (0h:2m:39s left)
6356 LG+F+I+G4    1724346.885 5.590       DOMAIN_EOG5DV425.nex+DOMAIN_EOG5W9GKR.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF07542_6.nex	0h:2m:48s (0h:2m:39s left)
6357 LG+I+G4      1724358.094 6.637       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG5DFN3G.nex+DOMAIN_PF02585_12.nex	0h:2m:48s (0h:2m:39s left)
6358 LG+I+G4      1724334.813 4.788       DOMAIN_PF03367_8.nex+DOMAIN_PF06468_8.nex+DOMAIN_PF10513_4.nex	0h:2m:48s (0h:2m:39s left)
6359 LG+F+I+G4    1724326.858 5.620       DOMAIN_EOG59ZW49.nex+DOMAIN_EOG5G79F7.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF07542_6.nex	0h:2m:48s (0h:2m:39s left)
6360 LG+I+G4      1724331.742 5.654       DOMAIN_PF03367_8.nex+DOMAIN_PF06468_8.nex+DOMAIN_PF14702_1.nex	0h:2m:48s (0h:2m:38s left)
6361 LG+I+G4      1724324.996 6.518       DOMAIN_EOG580GC5.nex+DOMAIN_EOG5H189W.nex+DOMAIN_EOG5HX3G9.nex	0h:2m:48s (0h:2m:39s left)
6362 LG+F+I+G4    1724337.771 4.575       DOMAIN_EOG583BM8.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_PB013336.nex+DOMAIN_PF02383_13.nex	0h:2m:48s (0h:2m:39s left)
6363 LG+I+G4      1724330.576 3.626       DOMAIN_EOG5VQ852.nex+DOMAIN_PF06777_6.nex+DOMAIN_PF07657_8.nex+DOMAIN_PF14645_1.nex	0h:2m:48s (0h:2m:38s left)
6364 LG+F+I+G4    1724346.381 12.907      DOMAIN_EOG5C2FRP.nex+DOMAIN_EOG5ZGMV1.nex	0h:2m:48s (0h:2m:38s left)
6365 LG+F+I+G4    1724334.186 3.685       DOMAIN_CL0043.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_EOG5VT4C5.nex+DOMAIN_PF09744_4.nex	0h:2m:48s (0h:2m:38s left)
6366 LG+F+I+G4    1724322.122 12.532      DOMAIN_EOG51JWTF.nex+DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5DBRW9.nex	0h:2m:48s (0h:2m:38s left)
6367 LG+F+I+G4    1724340.134 8.527       DOMAIN_EOG508KQM.nex+DOMAIN_EOG56Q57V.nex+DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5STQMD.nex	0h:2m:48s (0h:2m:38s left)
6368 LG+F+I+G4    1724331.449 9.189       DOMAIN_EOG508KQM.nex+DOMAIN_EOG56Q57V.nex+DOMAIN_EOG5Z8WC1.nex+DOMAIN_PF06350_7.nex	0h:2m:48s (0h:2m:38s left)
6369 LG+F+I+G4    1724352.416 5.594       DOMAIN_EOG5TDZ17.nex+DOMAIN_PB007801.nex+DOMAIN_PF02099_12.nex	0h:2m:48s (0h:2m:38s left)
6370 LG+F+I+G4    1724380.312 3.929       DOMAIN_CL0043.nex+DOMAIN_EOG5BNZSS.nex+DOMAIN_EOG5S7H52.nex+DOMAIN_PF00622_23.nex	0h:2m:48s (0h:2m:38s left)
6371 LG+I+G4      1724324.718 3.990       DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PB003395.nex	0h:2m:48s (0h:2m:38s left)
6372 LG+F+I+G4    1724343.408 5.983       DOMAIN_PF00248_16.nex+DOMAIN_PF07542_6.nex+DOMAIN_PF12114_3.nex	0h:2m:48s (0h:2m:38s left)
6373 LG+I+G4      1724333.758 6.973       DOMAIN_EOG5DFN3G.nex+DOMAIN_PB015130.nex	0h:2m:48s (0h:2m:38s left)
6374 LG+I+G4      1724325.510 5.080       DOMAIN_PB008836.nex+DOMAIN_PF03367_8.nex+DOMAIN_PF06468_8.nex	0h:2m:48s (0h:2m:38s left)
6375 LG+F+I+G4    1724329.896 1.699       DOMAIN_PB003590.nex+DOMAIN_PF01283_14.nex+DOMAIN_PF01485_16.nex	0h:2m:48s (0h:2m:38s left)
6376 LG+F+I+G4    1724350.751 3.170       DOMAIN_CL0431.nex+DOMAIN_EOG531ZCZ.nex+DOMAIN_PF01608_12.nex+DOMAIN_PF01778_12.nex	0h:2m:48s (0h:2m:38s left)
6377 LG+F+I+G4    1724417.624 8.634       DOMAIN_CL0018.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_PB000774.nex	0h:2m:49s (0h:2m:38s left)
6378 LG+I+G4      1724386.069 6.051       DOMAIN_EOG5DFN3G.nex+DOMAIN_PF08243_6.nex+DOMAIN_PF10187_4.nex	0h:2m:49s (0h:2m:38s left)
6379 LG+F+I+G4    1724331.880 3.204       DOMAIN_CL0431.nex+DOMAIN_EOG5VQ852.nex+DOMAIN_PF01608_12.nex+DOMAIN_PF06777_6.nex	0h:2m:49s (0h:2m:38s left)
6380 LG+F+I+G4    1724329.796 3.881       DOMAIN_CL0329.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_PB013336.nex+DOMAIN_PF04950_7.nex	0h:2m:49s (0h:2m:38s left)
6381 LG+F+I+G4    1724335.921 5.630       DOMAIN_EOG551C5S.nex+DOMAIN_PB008240.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF07542_6.nex	0h:2m:49s (0h:2m:38s left)
6382 LG+I+G4      1724337.324 5.606       DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5H9W25.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PB006404.nex	0h:2m:49s (0h:2m:38s left)
6383 LG+F+I+G4    1724357.425 2.192       DOMAIN_CL0130.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_PF09454_5.nex	0h:2m:49s (0h:2m:38s left)
6384 LG+I+G4      1724351.450 8.438       DOMAIN_EOG51JWTT.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5GF1WP.nex	0h:2m:49s (0h:2m:38s left)
6385 LG+F+I+G4    1724345.833 6.598       DOMAIN_EOG5DV425.nex+DOMAIN_EOG5HX3G9.nex+DOMAIN_EOG5W9GKR.nex	0h:2m:49s (0h:2m:38s left)
6386 LG+F+I+G4    1724367.283 3.769       DOMAIN_CL0207.nex+DOMAIN_PB003395.nex	0h:2m:49s (0h:2m:38s left)
6387 LG+F+I+G4    1724324.579 5.342       DOMAIN_CL0050.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5XD265.nex+DOMAIN_PF08338_6.nex	0h:2m:49s (0h:2m:38s left)
6388 LG+F+I+G4    1724360.019 3.338       DOMAIN_EOG5H9W1J.nex+DOMAIN_PB007605.nex+DOMAIN_PF01392_17.nex	0h:2m:49s (0h:2m:38s left)
6389 LG+F+I+G4    1724336.004 10.007      DOMAIN_EOG576HFT.nex+DOMAIN_EOG5BNZT1.nex+DOMAIN_EOG5PZGPZ.nex+DOMAIN_PB011334.nex	0h:2m:49s (0h:2m:38s left)
6390 LG+F+I+G4    1724355.811 5.693       DOMAIN_EOG5N5TBZ.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF07542_6.nex	0h:2m:49s (0h:2m:38s left)
6391 LG+I+G4      1724332.154 4.556       DOMAIN_EOG515DWK.nex+DOMAIN_EOG5F7M0T.nex+DOMAIN_PB009171.nex+DOMAIN_PF10146_4.nex	0h:2m:49s (0h:2m:38s left)
6392 LG+F+I+G4    1724557.624 3.292       DOMAIN_CL0130.nex+DOMAIN_EOG5RR4ZF.nex+DOMAIN_PB001890.nex	0h:2m:49s (0h:2m:38s left)
6393 LG+F+I+G4    1724308.364 2.712       DOMAIN_EOG534TMX.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_PB013706.nex	0h:2m:49s (0h:2m:38s left)
6394 LG+I+G4      1724333.878 4.841       DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5KH18X.nex+DOMAIN_EOG5RBP1S.nex+DOMAIN_PF02301_13.nex	0h:2m:49s (0h:2m:38s left)
6395 LG+I+G4      1724337.690 6.290       DOMAIN_EOG5HX3G9.nex+DOMAIN_PF12114_3.nex	0h:2m:49s (0h:2m:38s left)
6396 LG+I+G4      1724325.960 6.432       DOMAIN_EOG53FFDB.nex+DOMAIN_EOG5DFN3G.nex+DOMAIN_PB019459.nex	0h:2m:49s (0h:2m:38s left)
6397 LG+F+I+G4    1724370.818 4.673       DOMAIN_EOG50GB6F.nex+DOMAIN_EOG515DWK.nex+DOMAIN_PB002467.nex+DOMAIN_PF10146_4.nex	0h:2m:49s (0h:2m:38s left)
6398 LG+I+G4      1724337.576 7.369       DOMAIN_EOG576HGC.nex+DOMAIN_EOG5H44KQ.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5KPRSD.nex	0h:2m:49s (0h:2m:38s left)
6399 LG+I+G4      1724346.294 4.682       DOMAIN_CL0459.nex+DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5RBP1S.nex+DOMAIN_PF00253_16.nex	0h:2m:49s (0h:2m:38s left)
6400 LG+I+G4      1724330.278 7.138       DOMAIN_EOG59ZW49.nex+DOMAIN_EOG5G79F7.nex+DOMAIN_EOG5HX3G9.nex	0h:2m:49s (0h:2m:38s left)
6401 LG+F+I+G4    1724436.260 2.235       DOMAIN_CL0208.nex+DOMAIN_EOG52FQZ9.nex+DOMAIN_PF04153_13.nex+DOMAIN_PF09735_4.nex	0h:2m:50s (0h:2m:38s left)
6402 LG+F+I+G4    1724375.385 5.770       DOMAIN_CL0412.nex+DOMAIN_PB007801.nex+DOMAIN_PB016447.nex+DOMAIN_PF02099_12.nex	0h:2m:50s (0h:2m:38s left)
6403 LG+I+G4      1724359.464 4.129       DOMAIN_PB007605.nex+DOMAIN_PB011290.nex+DOMAIN_PF01196_14.nex	0h:2m:50s (0h:2m:38s left)
6404 LG+I+G4      1724324.823 3.095       DOMAIN_EOG58CZ9C.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF00690_21.nex+DOMAIN_PF06544_7.nex	0h:2m:50s (0h:2m:38s left)
6405 LG+F+I+G4    1724395.371 12.100      DOMAIN_EOG5MGQP9.nex+DOMAIN_EOG5NZS90.nex+DOMAIN_EOG5TB2SN.nex	0h:2m:50s (0h:2m:38s left)
6406 LG+F+I+G4    1724385.164 12.261      DOMAIN_EOG51JWTF.nex+DOMAIN_EOG5DBRW9.nex+DOMAIN_EOG5VT4CH.nex	0h:2m:50s (0h:2m:38s left)
6407 LG+F+I+G4    1724345.723 10.703      DOMAIN_EOG5CC2GJ.nex+DOMAIN_EOG5PZGPZ.nex+DOMAIN_PB011334.nex	0h:2m:50s (0h:2m:38s left)
6408 LG+I+G4      1724339.556 6.877       DOMAIN_EOG53R22W.nex+DOMAIN_EOG5QJQ33.nex+DOMAIN_PB005492.nex+DOMAIN_PF06212_7.nex	0h:2m:50s (0h:2m:38s left)
6409 LG+I+G4      1724328.611 2.572       DOMAIN_EOG50000R.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_PB009879.nex+DOMAIN_PF09360_5.nex	0h:2m:50s (0h:2m:38s left)
6410 LG+I+G4      1724376.725 3.635       DOMAIN_PF00081_17.nex+DOMAIN_PF01576_14.nex+DOMAIN_PF06544_7.nex	0h:2m:50s (0h:2m:38s left)
6411 LG+I+G4      1724331.601 3.536       DOMAIN_PF02777_13.nex+DOMAIN_PF08159_7.nex+DOMAIN_PF09725_4.nex+DOMAIN_PF10349_4.nex	0h:2m:50s (0h:2m:38s left)
6412 LG+F+I+G4    1724323.263 1.888       DOMAIN_CL0208.nex+DOMAIN_EOG58KPT5.nex+DOMAIN_PB009845.nex+DOMAIN_PF04153_13.nex	0h:2m:50s (0h:2m:38s left)
6413 LG+F+I+G4    1724321.877 5.302       DOMAIN_EOG515DWK.nex+DOMAIN_EOG59ZW4H.nex+DOMAIN_EOG5PZGNH.nex+DOMAIN_PF10146_4.nex	0h:2m:50s (0h:2m:38s left)
6414 LG+I+G4      1724367.470 3.673       DOMAIN_EOG5V41QC.nex+DOMAIN_PB007605.nex+DOMAIN_PF08941_5.nex	0h:2m:50s (0h:2m:38s left)
6415 LG+I+G4      1724333.900 7.090       DOMAIN_EOG515DV8.nex+DOMAIN_EOG57H45S.nex+DOMAIN_EOG5QJQ33.nex+DOMAIN_PF06212_7.nex	0h:2m:50s (0h:2m:38s left)
6416 LG+F+I+G4    1724413.730 5.666       DOMAIN_EOG579CQ2.nex+DOMAIN_EOG5NZS85.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF07542_6.nex	0h:2m:50s (0h:2m:38s left)
6417 LG+I+G4      1724335.020 2.167       DOMAIN_EOG5K3JD6.nex+DOMAIN_PB019714.nex+DOMAIN_PF06469_6.nex+DOMAIN_PF12783_2.nex	0h:2m:50s (0h:2m:38s left)
6418 LG+I+G4      1724340.046 4.023       DOMAIN_EOG502V73.nex+DOMAIN_PF01652_13.nex+DOMAIN_PF04699_9.nex+DOMAIN_PF09174_5.nex	0h:2m:50s (0h:2m:38s left)
6419 LG+I+G4      1724346.653 8.780       DOMAIN_EOG508KQM.nex+DOMAIN_EOG56Q57V.nex+DOMAIN_EOG5F7M1P.nex+DOMAIN_PB013460.nex	0h:2m:50s (0h:2m:38s left)
6420 LG+F+I+G4    1724344.248 3.348       DOMAIN_EOG534TMX.nex+DOMAIN_EOG5H9W1J.nex+DOMAIN_PF01392_17.nex	0h:2m:50s (0h:2m:37s left)
6421 LG+F+I+G4    1724333.376 3.452       DOMAIN_CL0431.nex+DOMAIN_PF01608_12.nex+DOMAIN_PF07657_8.nex+DOMAIN_PF14645_1.nex	0h:2m:50s (0h:2m:37s left)
6422 LG+F+I+G4    1724367.299 5.533       DOMAIN_EOG5GXD3S.nex+DOMAIN_EOG5H9W25.nex+DOMAIN_PB006404.nex+DOMAIN_PF05603_7.nex	0h:2m:50s (0h:2m:37s left)
6423 LG+I+G4      1724337.888 5.695       DOMAIN_PB003133.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF07542_6.nex	0h:2m:50s (0h:2m:37s left)
6424 LG+F+I+G4    1724326.950 6.030       DOMAIN_EOG5JSXMR.nex+DOMAIN_EOG5RJDGG.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF07542_6.nex	0h:2m:50s (0h:2m:37s left)
