IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p insect10_p_mf.best_model.nex -t insect10_p_mf.treefile -bb 1000 --wbtl -T 45 -pre insect10_p_search
Seed:    471248 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 21:10:14 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file insect10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0133374 secs using 3701% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 115 partitions...
Identifying sites to remove: done in 8.07866e-05 secs using 99.03% CPU
Identifying sites to remove: done in 0.000142433 secs using 98.29% CPU
Identifying sites to remove: done in 9.20147e-06 secs using 86.94% CPU
Identifying sites to remove: done in 1.71587e-05 secs using 93.25% CPU
Identifying sites to remove: done in 8.32006e-05 secs using 97.36% CPU
Identifying sites to remove: done in 6.01932e-05 secs using 96.36% CPU
Identifying sites to remove: done in 5.45233e-05 secs using 97.21% CPU
Identifying sites to remove: done in 0.000248022 secs using 99.59% CPU
Identifying sites to remove: done in 8.22768e-05 secs using 98.45% CPU
Identifying sites to remove: done in 0.000209838 secs using 99.12% CPU
Identifying sites to remove: done in 5.98356e-05 secs using 96.93% CPU
Identifying sites to remove: done in 9.50247e-05 secs using 98.92% CPU
Identifying sites to remove: done in 0.000161394 secs using 99.76% CPU
Identifying sites to remove: done in 8.51601e-05 secs using 97.46% CPU
Identifying sites to remove: done in 6.42836e-05 secs using 98% CPU
Identifying sites to remove: done in 0.000171326 secs using 99.81% CPU
Identifying sites to remove: done in 3.05772e-05 secs using 94.84% CPU
Identifying sites to remove: done in 5.95152e-05 secs using 97.45% CPU
Identifying sites to remove: done in 8.76933e-05 secs using 98.07% CPU
Identifying sites to remove: done in 5.69597e-05 secs using 98.32% CPU
Identifying sites to remove: done in 1.91927e-05 secs using 93.79% CPU
Identifying sites to remove: done in 0.000105411 secs using 97.71% CPU
Identifying sites to remove: done in 0.000220925 secs using 99.58% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000564352 secs using 1725% CPU
Identifying sites to remove: done in 0.000609487 secs using 1203% CPU
Identifying sites to remove: done in 0.000707634 secs using 934.7% CPU
Identifying sites to remove: done in 0.000758186 secs using 1183% CPU
Identifying sites to remove: done in 0.000770114 secs using 766.1% CPU
Identifying sites to remove: done in 0.00101341 secs using 515.3% CPU
Identifying sites to remove: done in 0.000498131 secs using 447.3% CPU
Identifying sites to remove: done in 0.000483826 secs using 177.5% CPU
Identifying sites to remove: done in 0.000428081 secs using 99.75% CPU
Identifying sites to remove: done in 0.000484832 secs using 555.7% CPU
Identifying sites to remove: done in 0.000469185 secs using 188.8% CPU
Identifying sites to remove: done in 0.000279345 secs using 1433% CPU
Identifying sites to remove: done in 0.000452332 secs using 3.705e+04% CPU
Identifying sites to remove: done in 0.000475176 secs using 952.1% CPU
Identifying sites to remove: done in 0.000481524 secs using 1222% CPU
Identifying sites to remove: done in 0.00053487 secs using 621.5% CPU
Identifying sites to remove: done in 0.00051859 secs using 584.3% CPU
Identifying sites to remove: done in 0.000421479 secs using 165.8% CPU
Identifying sites to remove: done in 0.000475667 secs using 99.65% CPU
Identifying sites to remove: done in 0.000491075 secs using 99.58% CPU
Identifying sites to remove: done in 0.000447854 secs using 99.59% CPU
Identifying sites to remove: done in 0.000187159 secs using 4047% CPU
Identifying sites to remove: done in 0.000256613 secs using 992.2% CPU
Identifying sites to remove: done in 0.000273056 secs using 2709% CPU
Identifying sites to remove: done in 0.000316568 secs using 1203% CPU
Identifying sites to remove: done in 0.000331327 secs using 2061% CPU
Identifying sites to remove: done in 0.00038749 secs using 1290% CPU
Identifying sites to remove: done in 0.000390872 secs using 1557% CPU
Identifying sites to remove: done in 0.000485294 secs using 513.5% CPU
Identifying sites to remove: done in 0.000205338 secs using 395% CPU
Identifying sites to remove: done in 0.000196286 secs using 141.6% CPU
Identifying sites to remove: done in 0.000163287 secs using 99.21% CPU
Identifying sites to remove: done in 0.000203922 secs using 1494% CPU
Identifying sites to remove: done in 0.000175633 secs using 179.9% CPU
Identifying sites to remove: done in 0.000104822 secs using 5120% CPU
Identifying sites to remove: done in 0.000192933 secs using 4951% CPU
Identifying sites to remove: done in 0.000196479 secs using 3972% CPU
Identifying sites to remove: done in 0.000179529 secs using 2386% CPU
Identifying sites to remove: done in 0.000197329 secs using 301% CPU
Identifying sites to remove: done in 0.000179656 secs using 358.5% CPU
Identifying sites to remove: done in 0.000191078 secs using 457.4% CPU
Identifying sites to remove: done in 0.000184275 secs using 171.5% CPU
Identifying sites to remove: done in 0.000182383 secs using 1186% CPU
Identifying sites to remove: done in 0.000158966 secs using 145.9% CPU
Identifying sites to remove: done in 0.000220671 secs using 5324% CPU
Identifying sites to remove: done in 0.000275344 secs using 5177% CPU
Identifying sites to remove: done in 0.000275068 secs using 879.8% CPU
Identifying sites to remove: done in 0.000293694 secs using 2194% CPU
Identifying sites to remove: done in 0.00032229 secs using 3253% CPU
Identifying sites to remove: done in 0.000340678 secs using 628.2% CPU
Identifying sites to remove: done in 0.000344232 secs using 1362% CPU
Identifying sites to remove: done in 0.000379965 secs using 2296% CPU
Identifying sites to remove: done in 0.000327297 secs using 391.7% CPU
Identifying sites to remove: done in 0.000264965 secs using 122.3% CPU
Identifying sites to remove: done in 0.00027959 secs using 99.43% CPU
Identifying sites to remove: done in 0.000333659 secs using 383.3% CPU
Identifying sites to remove: done in 0.00026533 secs using 136.8% CPU
Identifying sites to remove: done in 0.000259429 secs using 2200% CPU
Identifying sites to remove: done in 0.000258863 secs using 1626% CPU
Identifying sites to remove: done in 0.000316806 secs using 847.8% CPU
Identifying sites to remove: done in 0.000271805 secs using 1038% CPU
Identifying sites to remove: done in 0.000164352 secs using 130.2% CPU
Identifying sites to remove: done in 0.000312179 secs using 1062% CPU
Identifying sites to remove: done in 0.000333801 secs using 1108% CPU
Identifying sites to remove: done in 0.00026007 secs using 119.6% CPU
Identifying sites to remove: done in 0.000258937 secs using 626.4% CPU
Identifying sites to remove: done in 0.000358798 secs using 171.1% CPU
Identifying sites to remove: done in 0.000212558 secs using 3708% CPU
Identifying sites to remove: done in 0.000276387 secs using 1928% CPU
Identifying sites to remove: done in 0.000296906 secs using 2123% CPU
Identifying sites to remove: done in 0.000300705 secs using 2507% CPU
Identifying sites to remove: done in 0.000289679 secs using 994.2% CPU
Identifying sites to remove: done in 0.000372685 secs using 1069% CPU
Identifying sites to remove: done in 0.000390291 secs using 586.2% CPU
Identifying sites to remove: done in 0.000437796 secs using 1157% CPU
Identifying sites to remove: done in 0.000294596 secs using 447.4% CPU
Identifying sites to remove: done in 0.000282094 secs using 164.1% CPU
Identifying sites to remove: done in 0.000270769 secs using 99.35% CPU
Identifying sites to remove: done in 0.000348568 secs using 4.561e+04% CPU
Identifying sites to remove: done in 0.000293948 secs using 121.5% CPU
Identifying sites to remove: done in 0.000253968 secs using 1481% CPU
Identifying sites to remove: done in 0.000278071 secs using 1536% CPU
Identifying sites to remove: done in 0.000314385 secs using 1081% CPU
Identifying sites to remove: done in 0.00026308 secs using 817.2% CPU
Identifying sites to remove: done in 0.000209145 secs using 263.5% CPU
Identifying sites to remove: done in 0.00026679 secs using 1021% CPU
Identifying sites to remove: done in 0.000311963 secs using 1000% CPU
Identifying sites to remove: done in 0.000244595 secs using 139.8% CPU
Identifying sites to remove: done in 0.000261076 secs using 379.2% CPU
Identifying sites to remove: done in 0.000325352 secs using 146.6% CPU
Identifying sites to remove: done in 0.000119075 secs using 1.206e+04% CPU
Identifying sites to remove: done in 0.000161029 secs using 4620% CPU
Identifying sites to remove: done in 0.00015793 secs using 1485% CPU
Identifying sites to remove: done in 0.000166625 secs using 6669% CPU
Identifying sites to remove: done in 0.000220165 secs using 3188% CPU
Identifying sites to remove: done in 0.000208437 secs using 564.7% CPU
Identifying sites to remove: done in 0.000221066 secs using 1545% CPU
Identifying sites to remove: done in 0.000300772 secs using 703.5% CPU
Identifying sites to remove: done in 0.00012219 secs using 389.6% CPU
Identifying sites to remove: done in 0.000130042 secs using 191.5% CPU
Identifying sites to remove: done in 0.000127852 secs using 98.55% CPU
Identifying sites to remove: done in 0.000133939 secs using 801.1% CPU
Identifying sites to remove: done in 0.000132605 secs using 149.3% CPU
Identifying sites to remove: done in 6.46412e-05 secs using 4322% CPU
Identifying sites to remove: done in 0.000124022 secs using 3453% CPU
Identifying sites to remove: done in 0.000124454 secs using 1380% CPU
Identifying sites to remove: done in 0.000121728 secs using 325.3% CPU
Identifying sites to remove: done in 0.000126041 secs using 1429% CPU
Identifying sites to remove: done in 0.000127964 secs using 103.2% CPU
Identifying sites to remove: done in 0.000112712 secs using 1842% CPU
Identifying sites to remove: done in 0.000104383 secs using 154.2% CPU
Identifying sites to remove: done in 0.000101857 secs using 2933% CPU
Identifying sites to remove: done in 0.000116177 secs using 185.1% CPU
Identifying sites to remove: done in 0.000257418 secs using 4842% CPU
Identifying sites to remove: done in 0.000281669 secs using 692.7% CPU
Identifying sites to remove: done in 0.00031478 secs using 2364% CPU
Identifying sites to remove: done in 0.000340343 secs using 4331% CPU
Identifying sites to remove: done in 0.000358224 secs using 2674% CPU
Identifying sites to remove: done in 0.000376694 secs using 1131% CPU
Identifying sites to remove: done in 0.000378229 secs using 3014% CPU
Identifying sites to remove: done in 0.00042659 secs using 1447% CPU
Identifying sites to remove: done in 0.000365831 secs using 99.5% CPU
Identifying sites to remove: done in 0.000351503 secs using 496.2% CPU
Identifying sites to remove: done in 0.000293568 secs using 133.5% CPU
Identifying sites to remove: done in 0.000363246 secs using 407.2% CPU
Identifying sites to remove: done in 0.000291787 secs using 134.3% CPU
Identifying sites to remove: done in 0.000366934 secs using 1960% CPU
Identifying sites to remove: done in 0.000328891 secs using 1594% CPU
Identifying sites to remove: done in 0.000336304 secs using 978.6% CPU
Identifying sites to remove: done in 0.000341401 secs using 957.8% CPU
Identifying sites to remove: done in 0.000143833 secs using 191.2% CPU
Identifying sites to remove: done in 0.000373557 secs using 2017% CPU
Identifying sites to remove: done in 0.000388257 secs using 1135% CPU
Identifying sites to remove: done in 0.000355795 secs using 208.3% CPU
Identifying sites to remove: done in 0.00037992 secs using 690.4% CPU
Identifying sites to remove: done in 0.000332311 secs using 193.2% CPU
Identifying sites to remove: done in 0.000178359 secs using 6148% CPU
Identifying sites to remove: done in 0.000196695 secs using 2458% CPU
Identifying sites to remove: done in 0.000206053 secs using 4115% CPU
Identifying sites to remove: done in 0.000237815 secs using 2476% CPU
Identifying sites to remove: done in 0.000228614 secs using 1038% CPU
Identifying sites to remove: done in 0.000302643 secs using 553.8% CPU
Identifying sites to remove: done in 0.000313066 secs using 1438% CPU
Identifying sites to remove: done in 0.000401072 secs using 933.5% CPU
Identifying sites to remove: done in 0.000201203 secs using 442.3% CPU
Identifying sites to remove: done in 0.000194244 secs using 201.3% CPU
Identifying sites to remove: done in 0.000186779 secs using 7.355e+04% CPU
Identifying sites to remove: done in 0.000210807 secs using 99.14% CPU
Identifying sites to remove: done in 0.000215702 secs using 99.21% CPU
Identifying sites to remove: done in 0.000127353 secs using 913.2% CPU
Identifying sites to remove: done in 0.00017494 secs using 824.3% CPU
Identifying sites to remove: done in 0.00018274 secs using 817.6% CPU
Identifying sites to remove: done in 0.000194773 secs using 847.1% CPU
Identifying sites to remove: done in 0.000161976 secs using 182.7% CPU
Identifying sites to remove: done in 0.000175193 secs using 2193% CPU
Identifying sites to remove: done in 0.000176772 secs using 1237% CPU
Identifying sites to remove: done in 0.000189155 secs using 204.6% CPU
Identifying sites to remove: done in 0.000185713 secs using 99.08% CPU
Identifying sites to remove: done in 0.000163838 secs using 98.88% CPU
Identifying sites to remove: done in 7.66069e-05 secs using 2.159e+04% CPU
Identifying sites to remove: done in 9.6783e-05 secs using 2.057e+04% CPU
Identifying sites to remove: done in 9.68874e-05 secs using 1.406e+04% CPU
Identifying sites to remove: done in 9.75952e-05 secs using 1.075e+04% CPU
Identifying sites to remove: done in 0.000136636 secs using 5408% CPU
Identifying sites to remove: done in 0.000167258 secs using 4216% CPU
Identifying sites to remove: done in 0.000169396 secs using 2335% CPU
Identifying sites to remove: done in 0.000170499 secs using 499.1% CPU
Identifying sites to remove: done in 6.64666e-05 secs using 470.9% CPU
Identifying sites to remove: done in 7.57501e-05 secs using 182.2% CPU
Identifying sites to remove: done in 6.87614e-05 secs using 5500% CPU
Identifying sites to remove: done in 7.89613e-05 secs using 4928% CPU
Identifying sites to remove: done in 7.88495e-05 secs using 139.5% CPU
Identifying sites to remove: done in 7.24047e-05 secs using 1.102e+04% CPU
Identifying sites to remove: done in 9.71183e-05 secs using 1.333e+05% CPU
Identifying sites to remove: done in 9.9808e-05 secs using 1.337e+05% CPU
Identifying sites to remove: done in 8.03545e-05 secs using 273.8% CPU
Identifying sites to remove: done in 7.55191e-05 secs using 196% CPU
Identifying sites to remove: done in 8.19266e-05 secs using 654.2% CPU
Identifying sites to remove: done in 8.07866e-05 secs using 486.5% CPU
Identifying sites to remove: done in 9.28938e-05 secs using 262.7% CPU
Identifying sites to remove: done in 7.3202e-05 secs using 1092% CPU
Identifying sites to remove: done in 6.36876e-05 secs using 144.5% CPU
Identifying sites to remove: done in 0.000141285 secs using 9915% CPU
Identifying sites to remove: done in 0.000158131 secs using 629.9% CPU
Identifying sites to remove: done in 0.000165239 secs using 9880% CPU
Identifying sites to remove: done in 0.000177465 secs using 1889% CPU
Identifying sites to remove: done in 0.000208281 secs using 5857% CPU
Identifying sites to remove: done in 0.000209115 secs using 2751% CPU
Identifying sites to remove: done in 0.000220165 secs using 3642% CPU
Identifying sites to remove: done in 0.000219189 secs using 4646% CPU
Identifying sites to remove: done in 0.000177696 secs using 383.8% CPU
Identifying sites to remove: done in 0.000171065 secs using 142.1% CPU
Identifying sites to remove: done in 0.000149317 secs using 98.45% CPU
Identifying sites to remove: done in 0.000180766 secs using 99.02% CPU
Identifying sites to remove: done in 0.000171967 secs using 8.648e+04% CPU
Identifying sites to remove: done in 0.000146039 secs using 813.5% CPU
Identifying sites to remove: done in 0.000193059 secs using 850.5% CPU
Identifying sites to remove: done in 0.000186764 secs using 564.3% CPU
Identifying sites to remove: done in 0.000169024 secs using 373.3% CPU
Identifying sites to remove: done in 0.000127941 secs using 98.48% CPU
Identifying sites to remove: done in 0.000188433 secs using 1331% CPU
Identifying sites to remove: done in 0.000163577 secs using 248.2% CPU
Identifying sites to remove: done in 0.000179164 secs using 883% CPU
Identifying sites to remove: done in 0.000180922 secs using 1497% CPU
Identifying sites to remove: done in 0.000164494 secs using 207.3% CPU
Identifying sites to remove: done in 0.00109921 secs using 1979% CPU
Identifying sites to remove: done in 0.00110306 secs using 1733% CPU
Identifying sites to remove: done in 0.00109805 secs using 1258% CPU
Identifying sites to remove: done in 0.00163699 secs using 1.059e+04% CPU
Identifying sites to remove: done in 0.00218016 secs using 7349% CPU
Identifying sites to remove: done in 0.00218127 secs using 7328% CPU
Identifying sites to remove: done in 0.00224984 secs using 7247% CPU
Identifying sites to remove: done in 0.00468428 secs using 3654% CPU
Identifying sites to remove: done in 0.000538327 secs using 3.146e+04% CPU
Identifying sites to remove: done in 0.000581123 secs using 2.863e+04% CPU
Identifying sites to remove: done in 0.00046093 secs using 529.1% CPU
Identifying sites to remove: done in 0.000293344 secs using 153.4% CPU
Identifying sites to remove: done in 0.000523217 secs using 710.8% CPU
Identifying sites to remove: done in 0.000489414 secs using 180.6% CPU
Identifying sites to remove: done in 0.000454515 secs using 99.67% CPU
Identifying sites to remove: done in 0.000523277 secs using 1122% CPU
Identifying sites to remove: done in 0.000490658 secs using 1947% CPU
Identifying sites to remove: done in 0.000512928 secs using 1406% CPU
Identifying sites to remove: done in 0.000473477 secs using 877.3% CPU
Identifying sites to remove: done in 0.000527084 secs using 210.2% CPU
Identifying sites to remove: done in 0.00051824 secs using 99.76% CPU
Identifying sites to remove: done in 0.000532933 secs using 99.45% CPU
Identifying sites to remove: done in 0.000491031 secs using 99.38% CPU
Identifying sites to remove: done in 0.000489622 secs using 2634% CPU
Identifying sites to remove: done in 0.000558965 secs using 1480% CPU
Identifying sites to remove: done in 0.000633217 secs using 1.809e+04% CPU
Identifying sites to remove: done in 0.000731975 secs using 1.644e+04% CPU
Identifying sites to remove: done in 0.000784755 secs using 1.553e+04% CPU
Identifying sites to remove: done in 0.00079345 secs using 1.469e+04% CPU
Identifying sites to remove: done in 0.000859514 secs using 1.391e+04% CPU
Identifying sites to remove: done in 0.000950113 secs using 1.203e+04% CPU
Identifying sites to remove: done in 0.000735588 secs using 377.8% CPU
Identifying sites to remove: done in 0.000716776 secs using 135.5% CPU
Identifying sites to remove: done in 0.00055714 secs using 99.44% CPU
Identifying sites to remove: done in 0.000714332 secs using 369.2% CPU
Identifying sites to remove: done in 0.000565603 secs using 149.9% CPU
Identifying sites to remove: done in 0.000365898 secs using 4303% CPU
Identifying sites to remove: done in 0.000571981 secs using 2.958e+04% CPU
Identifying sites to remove: done in 0.000616193 secs using 2.69e+04% CPU
Identifying sites to remove: done in 0.000687152 secs using 2.362e+04% CPU
Identifying sites to remove: done in 0.00081642 secs using 1.947e+04% CPU
Identifying sites to remove: done in 0.000679217 secs using 597.9% CPU
Identifying sites to remove: done in 0.000774033 secs using 805.7% CPU
Identifying sites to remove: done in 0.000780798 secs using 215.5% CPU
Identifying sites to remove: done in 0.000796303 secs using 2.12e+04% CPU
Identifying sites to remove: done in 0.00075347 secs using 2.195e+04% CPU
Identifying sites to remove: done in 6.87614e-05 secs using 1.554e+04% CPU
Identifying sites to remove: done in 6.9201e-05 secs using 1.338e+04% CPU
Identifying sites to remove: done in 0.0001541 secs using 4142% CPU
Identifying sites to remove: done in 0.000160396 secs using 5019% CPU
Identifying sites to remove: done in 0.000171974 secs using 3124% CPU
Identifying sites to remove: done in 0.000166334 secs using 1299% CPU
Identifying sites to remove: done in 0.000163294 secs using 2202% CPU
Identifying sites to remove: done in 0.000172518 secs using 507.8% CPU
Identifying sites to remove: done in 3.58596e-05 secs using 94.81% CPU
Identifying sites to remove: done in 3.90112e-05 secs using 6096% CPU
Identifying sites to remove: done in 6.06775e-05 secs using 3463% CPU
Identifying sites to remove: done in 6.51255e-05 secs using 3837% CPU
Identifying sites to remove: done in 3.79309e-05 secs using 408.6% CPU
Identifying sites to remove: done in 3.38256e-05 secs using 94.6% CPU
Identifying sites to remove: done in 4.74975e-05 secs using 96.85% CPU
Identifying sites to remove: done in 4.20734e-05 secs using 1.36e+04% CPU
Identifying sites to remove: done in 5.45233e-05 secs using 4268% CPU
Identifying sites to remove: done in 5.3972e-05 secs using 4428% CPU
Identifying sites to remove: done in 3.17842e-05 secs using 258% CPU
Identifying sites to remove: done in 3.17022e-05 secs using 7640% CPU
Identifying sites to remove: done in 3.40864e-05 secs using 184.8% CPU
Identifying sites to remove: done in 5.00455e-05 secs using 1.969e+05% CPU
Identifying sites to remove: done in 5.89564e-05 secs using 1.717e+05% CPU
Identifying sites to remove: done in 0.000150241 secs using 3677% CPU
Identifying sites to remove: done in 0.000163302 secs using 1105% CPU
Identifying sites to remove: done in 0.000169173 secs using 3764% CPU
Identifying sites to remove: done in 0.000197239 secs using 1792% CPU
Identifying sites to remove: done in 0.000203386 secs using 2151% CPU
Identifying sites to remove: done in 0.000200272 secs using 638.6% CPU
Identifying sites to remove: done in 0.00020209 secs using 2509% CPU
Identifying sites to remove: done in 0.000255018 secs using 1158% CPU
Identifying sites to remove: done in 0.000203356 secs using 99.33% CPU
Identifying sites to remove: done in 0.000206389 secs using 99.33% CPU
Identifying sites to remove: done in 0.000154682 secs using 98.91% CPU
Identifying sites to remove: done in 0.00019154 secs using 1362% CPU
Identifying sites to remove: done in 0.000162594 secs using 144.5% CPU
Identifying sites to remove: done in 0.000178948 secs using 4697% CPU
Identifying sites to remove: done in 0.000185609 secs using 6077% CPU
Identifying sites to remove: done in 0.000165083 secs using 3992% CPU
Identifying sites to remove: done in 0.000144564 secs using 2512% CPU
Identifying sites to remove: done in 0.00017488 secs using 279% CPU
Identifying sites to remove: done in 0.000159204 secs using 2406% CPU
Identifying sites to remove: done in 0.000164144 secs using 2471% CPU
Identifying sites to remove: done in 0.000166982 secs using 138.3% CPU
Identifying sites to remove: done in 0.000154473 secs using 99.05% CPU
Identifying sites to remove: done in 0.000181183 secs using 99.35% CPU
Identifying sites to remove: done in 0.000105754 secs using 3579% CPU
Identifying sites to remove: done in 0.000132822 secs using 2535% CPU
Identifying sites to remove: done in 0.000133231 secs using 2160% CPU
Identifying sites to remove: done in 0.000137575 secs using 3292% CPU
Identifying sites to remove: done in 0.000159882 secs using 1576% CPU
Identifying sites to remove: done in 0.000157684 secs using 1208% CPU
Identifying sites to remove: done in 0.000196286 secs using 771.3% CPU
Identifying sites to remove: done in 0.000218645 secs using 491.2% CPU
Identifying sites to remove: done in 0.000107549 secs using 509.5% CPU
Identifying sites to remove: done in 0.000103317 secs using 199.4% CPU
Identifying sites to remove: done in 0.000112645 secs using 97.65% CPU
Identifying sites to remove: done in 0.00011652 secs using 1500% CPU
Identifying sites to remove: done in 0.00011804 secs using 145.7% CPU
Identifying sites to remove: done in 9.56953e-05 secs using 4208% CPU
Identifying sites to remove: done in 0.000107393 secs using 2026% CPU
Identifying sites to remove: done in 0.000115335 secs using 182.1% CPU
Identifying sites to remove: done in 8.42363e-05 secs using 167.4% CPU
Identifying sites to remove: done in 0.000122316 secs using 1922% CPU
Identifying sites to remove: done in 0.000114046 secs using 4352% CPU
Identifying sites to remove: done in 0.00010886 secs using 2442% CPU
Identifying sites to remove: done in 0.000106283 secs using 204.2% CPU
Identifying sites to remove: done in 9.47416e-05 secs using 98.16% CPU
Identifying sites to remove: done in 0.000106715 secs using 98.39% CPU
Identifying sites to remove: done in 9.58443e-05 secs using 8938% CPU
Identifying sites to remove: done in 0.000108905 secs using 9742% CPU
Identifying sites to remove: done in 0.000110321 secs using 1.146e+04% CPU
Identifying sites to remove: done in 0.00011342 secs using 1.295e+04% CPU
Identifying sites to remove: done in 0.000141449 secs using 4795% CPU
Identifying sites to remove: done in 0.000138193 secs using 555.7% CPU
Identifying sites to remove: done in 0.000138968 secs using 3386% CPU
Identifying sites to remove: done in 0.000171609 secs using 1676% CPU
Identifying sites to remove: done in 9.28268e-05 secs using 497.7% CPU
Identifying sites to remove: done in 0.000112318 secs using 504.8% CPU
Identifying sites to remove: done in 9.28268e-05 secs using 157.3% CPU
Identifying sites to remove: done in 9.60454e-05 secs using 97.87% CPU
Identifying sites to remove: done in 9.37656e-05 secs using 3382% CPU
Identifying sites to remove: done in 0.000111811 secs using 180.7% CPU
Identifying sites to remove: done in 7.38353e-05 secs using 6344% CPU
Identifying sites to remove: done in 0.000109777 secs using 7611% CPU
Identifying sites to remove: done in 0.00012257 secs using 5867% CPU
Identifying sites to remove: done in 0.000113063 secs using 3409% CPU
Identifying sites to remove: done in 0.000115685 secs using 298.2% CPU
Identifying sites to remove: done in 0.000100069 secs using 263.8% CPU
Identifying sites to remove: done in 0.000100151 secs using 195.7% CPU
Identifying sites to remove: done in 0.000233196 secs using 6925% CPU
Identifying sites to remove: done in 0.000268675 secs using 712.4% CPU
Identifying sites to remove: done in 0.000293605 secs using 4023% CPU
Identifying sites to remove: done in 0.000297427 secs using 6422% CPU
Identifying sites to remove: done in 0.000295259 secs using 2362% CPU
Identifying sites to remove: done in 0.000333078 secs using 1414% CPU
Identifying sites to remove: done in 0.000350237 secs using 4128% CPU
Identifying sites to remove: done in 0.000350013 secs using 2750% CPU
Identifying sites to remove: done in 0.000310034 secs using 365.8% CPU
Identifying sites to remove: done in 0.000288852 secs using 127.1% CPU
Identifying sites to remove: done in 0.000264928 secs using 99.65% CPU
Identifying sites to remove: done in 0.000340976 secs using 99.42% CPU
Identifying sites to remove: done in 0.00028415 secs using 99.6% CPU
Identifying sites to remove: done in 0.000268839 secs using 1929% CPU
Identifying sites to remove: done in 0.000303671 secs using 1867% CPU
Identifying sites to remove: done in 0.000390746 secs using 2558% CPU
Identifying sites to remove: done in 0.000301078 secs using 1146% CPU
Identifying sites to remove: done in 0.000264771 secs using 200.9% CPU
Identifying sites to remove: done in 0.000357077 secs using 2077% CPU
Identifying sites to remove: done in 0.000355601 secs using 1210% CPU
Identifying sites to remove: done in 0.00028123 secs using 237.9% CPU
Identifying sites to remove: done in 0.000355393 secs using 649.1% CPU
Identifying sites to remove: done in 0.000345521 secs using 201.7% CPU
Identifying sites to remove: done in 0.000432469 secs using 2511% CPU
Identifying sites to remove: done in 0.000474542 secs using 1443% CPU
Identifying sites to remove: done in 0.00051716 secs using 1868% CPU
Identifying sites to remove: done in 0.000532173 secs using 1500% CPU
Identifying sites to remove: done in 0.000519939 secs using 909% CPU
Identifying sites to remove: done in 0.000597015 secs using 684.6% CPU
Identifying sites to remove: done in 0.000640303 secs using 923.9% CPU
Identifying sites to remove: done in 0.000660516 secs using 1031% CPU
Identifying sites to remove: done in 0.000552051 secs using 399.1% CPU
Identifying sites to remove: done in 0.000539713 secs using 2.829e+04% CPU
Identifying sites to remove: done in 0.000479311 secs using 99.52% CPU
Identifying sites to remove: done in 0.000525206 secs using 632.3% CPU
Identifying sites to remove: done in 0.000463217 secs using 115.9% CPU
Identifying sites to remove: done in 0.000486732 secs using 504.8% CPU
Identifying sites to remove: done in 0.000554889 secs using 421.2% CPU
Identifying sites to remove: done in 0.00062421 secs using 455.6% CPU
Identifying sites to remove: done in 0.000513963 secs using 461.5% CPU
Identifying sites to remove: done in 0.000300296 secs using 121.2% CPU
Identifying sites to remove: done in 0.00054469 secs using 1136% CPU
Identifying sites to remove: done in 0.000528328 secs using 752.8% CPU
Identifying sites to remove: done in 0.000579774 secs using 251.1% CPU
Identifying sites to remove: done in 0.000507884 secs using 776.4% CPU
Identifying sites to remove: done in 0.000607833 secs using 1096% CPU
Identifying sites to remove: done in 0.000407614 secs using 2.78e+04% CPU
Identifying sites to remove: done in 0.000436336 secs using 2.438e+04% CPU
Identifying sites to remove: done in 0.000445776 secs using 2.454e+04% CPU
Identifying sites to remove: done in 0.000602856 secs using 1.754e+04% CPU
Identifying sites to remove: done in 0.000621483 secs using 1.8e+04% CPU
Identifying sites to remove: done in 0.000642046 secs using 1.767e+04% CPU
Identifying sites to remove: done in 0.000728093 secs using 1.5e+04% CPU
Identifying sites to remove: done in 0.00101452 secs using 1.041e+04% CPU
Identifying sites to remove: done in 0.000398003 secs using 352.5% CPU
Identifying sites to remove: done in 0.000298128 secs using 180.8% CPU
