IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 20 -pre Ascomycota20_p_mf
Seed:    744090 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:18:04 2025
Kernel:  AVX+FMA - 20 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0356188 secs using 1783% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
14798 LG+F+I+G4    19.096      GENE_EOG092D0VMZ.nex+GENE_EOG092D1R2W.nex+GENE_EOG092D2AWS.nex
14799 LG+F+I+G4    19.923      GENE_EOG092D0VMZ.nex+GENE_EOG092D1R2W.nex+GENE_EOG092D4FU5.nex
14800 LG+F+I+G4    13.252      GENE_EOG092D0LJL.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D3WSA.nex
14801 LG+F+I+G4    16.873      GENE_EOG092D08DO.nex+GENE_EOG092D0FQ1.nex+GENE_EOG092D27O3.nex+GENE_EOG092D29YU.nex+GENE_EOG092D2ERC.nex
14802 LG+F+I+G4    14.343      GENE_EOG092D1G5D.nex+GENE_EOG092D3942.nex+GENE_EOG092D3ECY.nex+GENE_EOG092D3LLM.nex
14803 LG+F+I+G4    19.603      GENE_EOG092D1I2I.nex+GENE_EOG092D20CT.nex+GENE_EOG092D2E2U.nex+GENE_EOG092D2XBR.nex
14804 LG+F+I+G4    4.604       GENE_EOG092D0IU7.nex+GENE_EOG092D1BH6.nex+GENE_EOG092D1HUK.nex+GENE_EOG092D22TL.nex+GENE_EOG092D27I5.nex+GENE_EOG092D28HS.nex
14805 LG+F+I+G4    12.949      GENE_EOG092D0UBQ.nex+GENE_EOG092D2B4A.nex+GENE_EOG092D34V3.nex
14806 LG+F+I+G4    19.912      GENE_EOG092D2GVZ.nex+GENE_EOG092D2SZZ.nex+GENE_EOG092D2X9K.nex
14807 LG+F+I+G4    12.138      GENE_EOG092D03AT.nex+GENE_EOG092D09TB.nex+GENE_EOG092D0J6Y.nex+GENE_EOG092D1OV6.nex
14808 LG+F+I+G4    11.902      GENE_EOG092D12Y0.nex+GENE_EOG092D3KF0.nex
14809 LG+F+I+G4    17.889      GENE_EOG092D0GJX.nex+GENE_EOG092D2ERC.nex
14810 LG+I+G4      7.301       GENE_EOG092D1YZO.nex+GENE_EOG092D23EJ.nex+GENE_EOG092D2ICY.nex
14811 LG+F+I+G4    23.766      GENE_EOG092D0564.nex+GENE_EOG092D0CTT.nex+GENE_EOG092D0EUY.nex
14812 LG+F+I+G4    14.149      GENE_EOG092D28JA.nex+GENE_EOG092D2KS9.nex+GENE_EOG092D2UGI.nex
14813 LG+F+I+G4    9.854       GENE_EOG092D1GUU.nex+GENE_EOG092D2CAF.nex
14814 LG+F+I+G4    17.544      GENE_EOG092D0GJX.nex+GENE_EOG092D1QLG.nex
14815 LG+F+I+G4    13.853      GENE_EOG092D0QW3.nex+GENE_EOG092D1OL9.nex+GENE_EOG092D1QPX.nex+GENE_EOG092D2VYQ.nex
14816 LG+I+G4      14.636      GENE_EOG092D2KS9.nex+GENE_EOG092D2MH0.nex+GENE_EOG092D2UGI.nex+GENE_EOG092D3VHN.nex
14817 LG+F+I+G4    17.526      GENE_EOG092D1AZP.nex+GENE_EOG092D2QYY.nex+GENE_EOG092D3NXJ.nex
14818 LG+F+I+G4    17.939      GENE_EOG092D0B03.nex+GENE_EOG092D0NJO.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D20CT.nex
14819 LG+F+I+G4    10.037      GENE_EOG092D0BHJ.nex+GENE_EOG092D11OI.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1W8I.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D3QR7.nex
14820 LG+F+I+G4    18.038      GENE_EOG092D1TP5.nex+GENE_EOG092D1UCZ.nex+GENE_EOG092D31Z3.nex
14821 LG+F+I+G4    19.704      GENE_EOG092D18RK.nex+GENE_EOG092D1VHG.nex+GENE_EOG092D24YM.nex+GENE_EOG092D3DOE.nex+GENE_EOG092D3K5U.nex+GENE_EOG092D4JU7.nex
14822 LG+F+I+G4    11.576      GENE_EOG092D0454.nex+GENE_EOG092D3A58.nex+GENE_EOG092D3D0W.nex
14823 LG+F+I+G4    18.798      GENE_EOG092D0590.nex+GENE_EOG092D08HR.nex+GENE_EOG092D10OW.nex+GENE_EOG092D1Q04.nex+GENE_EOG092D23WM.nex
14824 LG+F+I+G4    16.807      GENE_EOG092D08DO.nex+GENE_EOG092D0FQ1.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D27O3.nex+GENE_EOG092D29YU.nex
14825 LG+F+I+G4    9.229       GENE_EOG092D068O.nex+GENE_EOG092D0951.nex+GENE_EOG092D2QY5.nex
14826 LG+F+I+G4    14.296      GENE_EOG092D0PER.nex+GENE_EOG092D1HB6.nex+GENE_EOG092D31X5.nex
14827 LG+F+I+G4    14.850      GENE_EOG092D06WH.nex+GENE_EOG092D0PER.nex+GENE_EOG092D12AA.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1AQR.nex+GENE_EOG092D1TC1.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3HVD.nex
14828 LG+F+I+G4    15.312      GENE_EOG092D05X9.nex+GENE_EOG092D06WH.nex+GENE_EOG092D10GL.nex+GENE_EOG092D12AA.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1AQR.nex+GENE_EOG092D1TC1.nex+GENE_EOG092D2AME.nex+GENE_EOG092D3HVD.nex
14829 LG+F+I+G4    10.100      GENE_EOG092D0HKD.nex+GENE_EOG092D0UJA.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D1SW4.nex+GENE_EOG092D2HI6.nex+GENE_EOG092D2UBG.nex+GENE_EOG092D3CSS.nex
14830 LG+F+I+G4    14.208      GENE_EOG092D0Q8X.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D182U.nex+GENE_EOG092D1KTN.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2LES.nex
14831 LG+F+I+G4    16.791      GENE_EOG092D03HZ.nex+GENE_EOG092D3ASB.nex+GENE_EOG092D3D5H.nex
14832 LG+F+I+G4    10.775      GENE_EOG092D13SA.nex+GENE_EOG092D1JY2.nex+GENE_EOG092D1M7G.nex+GENE_EOG092D1SLW.nex+GENE_EOG092D24ND.nex+GENE_EOG092D29J0.nex+GENE_EOG092D2A2K.nex+GENE_EOG092D38PJ.nex
14833 LG+F+I+G4    10.863      GENE_EOG092D02YC.nex+GENE_EOG092D076U.nex+GENE_EOG092D24ND.nex
14834 LG+F+I+G4    21.127      GENE_EOG092D0JYM.nex+GENE_EOG092D1CX4.nex+GENE_EOG092D4D32.nex
14835 LG+F+I+G4    11.839      GENE_EOG092D0454.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D2M1W.nex+GENE_EOG092D2R1Y.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3A58.nex+GENE_EOG092D3D9K.nex+GENE_EOG092D3ETT.nex+GENE_EOG092D4B4O.nex
14836 LG+I+G4      11.290      GENE_EOG092D0454.nex+GENE_EOG092D0YQS.nex+GENE_EOG092D3A58.nex
14837 LG+I+G4      9.009       GENE_EOG092D2CAF.nex+GENE_EOG092D2YQC.nex
14838 LG+F+I+G4    15.648      GENE_EOG092D0HE1.nex+GENE_EOG092D0PHK.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D3NOC.nex
14839 LG+F+I+G4    15.309      GENE_EOG092D1HB6.nex+GENE_EOG092D430X.nex
14840 LG+F+I+G4    17.821      GENE_EOG092D07ZP.nex+GENE_EOG092D09SW.nex+GENE_EOG092D0DYZ.nex+GENE_EOG092D0M7O.nex+GENE_EOG092D1I8J.nex+GENE_EOG092D2COI.nex
14841 LG+F+I+G4    10.018      GENE_EOG092D0EGX.nex+GENE_EOG092D0HBI.nex+GENE_EOG092D0HUI.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D1Q7K.nex+GENE_EOG092D2XOE.nex
14842 LG+F+I+G4    13.675      GENE_EOG092D0LJL.nex+GENE_EOG092D0QW3.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D1OL9.nex+GENE_EOG092D1QPX.nex
14843 LG+F+I+G4    18.420      GENE_EOG092D0OAE.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D1TP5.nex+GENE_EOG092D310Y.nex+GENE_EOG092D31Z3.nex
14844 LG+F+I+G4    18.659      GENE_EOG092D0ULK.nex+GENE_EOG092D3D5H.nex
14845 LG+F+I+G4    20.103      GENE_EOG092D02MN.nex+GENE_EOG092D0R62.nex
14846 LG+F+I+G4    14.972      GENE_EOG092D0XB4.nex+GENE_EOG092D2VYQ.nex
14847 LG+F+I+G4    17.576      GENE_EOG092D0ULK.nex+GENE_EOG092D2ERC.nex
14848 LG+F+I+G4    16.581      GENE_EOG092D16LD.nex+GENE_EOG092D1W7D.nex+GENE_EOG092D26GB.nex+GENE_EOG092D3NXJ.nex
14849 LG+F+I+G4    13.302      GENE_EOG092D1A1J.nex+GENE_EOG092D2A7Q.nex+GENE_EOG092D329B.nex
14850 LG+F+I+G4    21.664      GENE_EOG092D3039.nex+GENE_EOG092D3HBU.nex
14851 LG+F+I+G4    12.211      GENE_EOG092D3PY2.nex+GENE_EOG092D4145.nex
14852 LG+F+I+G4    18.068      GENE_EOG092D0072.nex+GENE_EOG092D0EC9.nex+GENE_EOG092D0FF8.nex+GENE_EOG092D0KTI.nex+GENE_EOG092D14XV.nex+GENE_EOG092D20HF.nex+GENE_EOG092D3WBP.nex
14853 LG+F+I+G4    14.010      GENE_EOG092D2MH0.nex+GENE_EOG092D329B.nex+GENE_EOG092D3VHN.nex
14854 LG+I+G4      10.693      GENE_EOG092D0BHJ.nex+GENE_EOG092D0YQS.nex+GENE_EOG092D3QR7.nex
14855 LG+F+I+G4    15.665      GENE_EOG092D0PK7.nex+GENE_EOG092D3B56.nex
14856 LG+F+I+G4    17.432      GENE_EOG092D0AI2.nex+GENE_EOG092D1I2I.nex+GENE_EOG092D2E2U.nex+GENE_EOG092D2XBR.nex+GENE_EOG092D3NFG.nex
14857 LG+F+I+G4    22.514      GENE_EOG092D01J4.nex+GENE_EOG092D0L00.nex+GENE_EOG092D0R9A.nex+GENE_EOG092D2O0K.nex+GENE_EOG092D3IJD.nex
14858 LG+F+I+G4    13.951      GENE_EOG092D28JA.nex+GENE_EOG092D329B.nex
14859 LG+F+I+G4    12.422      GENE_EOG092D03AT.nex+GENE_EOG092D09TB.nex+GENE_EOG092D0YYX.nex+GENE_EOG092D1OV6.nex+GENE_EOG092D33G3.nex
14860 LG+F+I+G4    17.579      GENE_EOG092D1QLG.nex+GENE_EOG092D1UL3.nex+GENE_EOG092D47B5.nex
14861 LG+F+I+G4    9.586       GENE_EOG092D1NX0.nex+GENE_EOG092D2YQC.nex+GENE_EOG092D41CK.nex
14862 LG+F+I+G4    16.865      GENE_EOG092D03HZ.nex+GENE_EOG092D2ERC.nex+GENE_EOG092D3ASB.nex
14863 LG+F+I+G4    13.363      GENE_EOG092D1Q2Q.nex+GENE_EOG092D2MZB.nex+GENE_EOG092D329B.nex
14864 LG+F+I+G4    12.508      GENE_EOG092D1Q2Q.nex+GENE_EOG092D2MZB.nex+GENE_EOG092D3PY2.nex
14865 LG+F+I+G4    16.078      GENE_EOG092D04CD.nex+GENE_EOG092D13U3.nex+GENE_EOG092D1H8I.nex
14866 LG+F+I+G4    15.144      GENE_EOG092D0PER.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D31X5.nex+GENE_EOG092D357K.nex
14867 LG+F+I+G4    4.782       GENE_EOG092D25DG.nex+GENE_EOG092D2Q04.nex+GENE_EOG092D2RAL.nex
14868 LG+F+I+G4    14.793      GENE_EOG092D0T1H.nex+GENE_EOG092D1RSN.nex+GENE_EOG092D2KS9.nex+GENE_EOG092D2UGI.nex+GENE_EOG092D2XS7.nex
14869 LG+F+I+G4    13.589      GENE_EOG092D0905.nex+GENE_EOG092D0EMK.nex+GENE_EOG092D2DQ7.nex
14870 LG+F+I+G4    17.514      GENE_EOG092D16QM.nex+GENE_EOG092D1718.nex+GENE_EOG092D1B2T.nex+GENE_EOG092D1Q94.nex+GENE_EOG092D383L.nex+GENE_EOG092D3BUG.nex+GENE_EOG092D3IQI.nex+GENE_EOG092D3PF3.nex
14871 LG+F+I+G4    15.877      GENE_EOG092D0B03.nex+GENE_EOG092D0NJO.nex+GENE_EOG092D16LD.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D1W7D.nex+GENE_EOG092D26GB.nex
14872 LG+F+I+G4    14.877      GENE_EOG092D06WH.nex+GENE_EOG092D0Q8X.nex+GENE_EOG092D12AA.nex+GENE_EOG092D12VX.nex+GENE_EOG092D182U.nex+GENE_EOG092D1AQR.nex+GENE_EOG092D1TC1.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2LES.nex+GENE_EOG092D3HVD.nex
14873 LG+F+I+G4    10.660      GENE_EOG092D2PJJ.nex+GENE_EOG092D2VBX.nex+GENE_EOG092D38RE.nex
14874 LG+F+I+G4    13.501      GENE_EOG092D0LJL.nex+GENE_EOG092D0XB4.nex+GENE_EOG092D1LJK.nex
14875 LG+F+I+G4    6.967       GENE_EOG092D11XU.nex+GENE_EOG092D1CKF.nex+GENE_EOG092D1FGG.nex+GENE_EOG092D1ZEJ.nex+GENE_EOG092D23UZ.nex
14876 LG+F+I+G4    11.359      GENE_EOG092D2PJJ.nex+GENE_EOG092D38RE.nex+GENE_EOG092D3HV9.nex
14877 LG+F+I+G4    17.021      GENE_EOG092D03HZ.nex+GENE_EOG092D0Q00.nex+GENE_EOG092D1ZGE.nex+GENE_EOG092D3ASB.nex
14878 LG+F+I+G4    14.009      GENE_EOG092D0PER.nex+GENE_EOG092D0UFO.nex+GENE_EOG092D1KTN.nex+GENE_EOG092D31X5.nex
14879 LG+F+I+G4    16.986      GENE_EOG092D2ERC.nex+GENE_EOG092D30CB.nex
14880 LG+F+I+G4    11.792      GENE_EOG092D0UBQ.nex+GENE_EOG092D2B4A.nex+GENE_EOG092D3KF0.nex
14881 LG+F+I+G4    16.554      GENE_EOG092D05X9.nex+GENE_EOG092D0AI2.nex+GENE_EOG092D10GL.nex+GENE_EOG092D2AME.nex+GENE_EOG092D3NFG.nex
14882 LG+F+I+G4    17.731      GENE_EOG092D05LP.nex+GENE_EOG092D1B2T.nex
14883 LG+F+I+G4    11.943      GENE_EOG092D2DNW.nex+GENE_EOG092D4145.nex
14884 LG+F+I+G4    15.155      GENE_EOG092D0PHK.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D30CB.nex+GENE_EOG092D3NOC.nex
14885 LG+I+G4      5.441       GENE_EOG092D1GCX.nex+GENE_EOG092D1Q5G.nex+GENE_EOG092D27I5.nex+GENE_EOG092D28HS.nex
14886 LG+F+I+G4    10.202      GENE_EOG092D1GUU.nex+GENE_EOG092D1NX0.nex+GENE_EOG092D41CK.nex
14887 LG+F+I+G4    18.749      GENE_EOG092D0124.nex+GENE_EOG092D3NXJ.nex
14888 LG+F+I+G4    17.785      GENE_EOG092D0GJX.nex+GENE_EOG092D3D5H.nex
14889 LG+F+I+G4    18.876      GENE_EOG092D0OAE.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D310Y.nex+GENE_EOG092D4FU5.nex
14890 LG+F+I+G4    12.492      GENE_EOG092D1A1J.nex+GENE_EOG092D2A7Q.nex+GENE_EOG092D3PY2.nex
14891 LG+F+I+G4    18.033      GENE_EOG092D0OAE.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D2AWS.nex+GENE_EOG092D310Y.nex
14892 LG+F+I+G4    14.367      GENE_EOG092D0Q8X.nex+GENE_EOG092D182U.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D28JA.nex+GENE_EOG092D2LES.nex
14893 LG+F+I+G4    13.766      GENE_EOG092D1G5D.nex+GENE_EOG092D2502.nex+GENE_EOG092D3942.nex+GENE_EOG092D3EJQ.nex+GENE_EOG092D3LLM.nex
14894 LG+F+I+G4    10.138      GENE_EOG092D0HKD.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D27Y2.nex+GENE_EOG092D2HI6.nex+GENE_EOG092D2UBG.nex
14895 LG+F+I+G4    14.337      GENE_EOG092D0Q8X.nex+GENE_EOG092D182U.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2MH0.nex+GENE_EOG092D3VHN.nex
14896 LG+F+I+G4    16.820      GENE_EOG092D08DO.nex+GENE_EOG092D0FQ1.nex+GENE_EOG092D27O3.nex+GENE_EOG092D29YU.nex+GENE_EOG092D3D5H.nex
14897 LG+F+I+G4    18.743      GENE_EOG092D0FXM.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D2GVZ.nex+GENE_EOG092D3FDW.nex+GENE_EOG092D3FYF.nex
14898 LG+F+I+G4    10.081      GENE_EOG092D0UJA.nex+GENE_EOG092D11OI.nex+GENE_EOG092D16QX.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D1SW4.nex+GENE_EOG092D1W8I.nex+GENE_EOG092D2RBH.nex+GENE_EOG092D3CSS.nex
14899 LG+F+I+G4    9.331       GENE_EOG092D080M.nex+GENE_EOG092D0BMY.nex+GENE_EOG092D12N2.nex+GENE_EOG092D1SC1.nex+GENE_EOG092D1ZWB.nex
14900 LG+F+I+G4    18.915      GENE_EOG092D06BS.nex+GENE_EOG092D3ECY.nex
14901 LG+F+I+G4    17.871      GENE_EOG092D0Q00.nex+GENE_EOG092D0ULK.nex+GENE_EOG092D1ZGE.nex
14902 LG+F+I+G4    12.367      GENE_EOG092D07D8.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D0OYE.nex+GENE_EOG092D164Q.nex+GENE_EOG092D25D9.nex+GENE_EOG092D2M1W.nex+GENE_EOG092D2R1Y.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3D9K.nex+GENE_EOG092D3ETT.nex+GENE_EOG092D4B4O.nex
14903 LG+F+I+G4    15.813      GENE_EOG092D0B03.nex+GENE_EOG092D0NJO.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D357K.nex
14904 LG+F+I+G4    9.888       GENE_EOG092D0EGX.nex+GENE_EOG092D0HBI.nex+GENE_EOG092D0HUI.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D2G5H.nex
14905 LG+F+I+G4    23.037      GENE_EOG092D042R.nex+GENE_EOG092D4CP0.nex
14906 LG+F+I+G4    16.837      GENE_EOG092D06BS.nex+GENE_EOG092D0ITM.nex+GENE_EOG092D1RW7.nex
14907 LG+F+I+G4    19.353      GENE_EOG092D0OAE.nex+GENE_EOG092D1HYF.nex+GENE_EOG092D310Y.nex+GENE_EOG092D4KGF.nex
14908 LG+I+G4      10.726      GENE_EOG092D0YQS.nex+GENE_EOG092D2G5H.nex
14909 LG+F+I+G4    18.386      GENE_EOG092D0NEP.nex+GENE_EOG092D13U3.nex
14910 LG+F+I+G4    15.272      GENE_EOG092D05X9.nex+GENE_EOG092D0T1H.nex+GENE_EOG092D10GL.nex+GENE_EOG092D1RSN.nex+GENE_EOG092D2AME.nex+GENE_EOG092D2XS7.nex
14911 LG+F+I+G4    22.369      GENE_EOG092D20CT.nex+GENE_EOG092D3NXJ.nex
14912 LG+F+I+G4    12.708      GENE_EOG092D07D8.nex+GENE_EOG092D0OYE.nex+GENE_EOG092D164Q.nex+GENE_EOG092D25D9.nex+GENE_EOG092D3D0W.nex
14913 LG+F+I+G4    8.162       GENE_EOG092D23EJ.nex+GENE_EOG092D3LD3.nex
14914 LG+F+I+G4    17.530      GENE_EOG092D0Q00.nex+GENE_EOG092D1TP5.nex+GENE_EOG092D1ZGE.nex+GENE_EOG092D31Z3.nex
14915 LG+F+I+G4    19.237      GENE_EOG092D1UCZ.nex+GENE_EOG092D4FU5.nex
14916 LG+F+I+G4    18.561      GENE_EOG092D0124.nex+GENE_EOG092D0DYZ.nex+GENE_EOG092D0M7O.nex+GENE_EOG092D2COI.nex
14917 LG+F+I+G4    12.241      GENE_EOG092D12Y0.nex+GENE_EOG092D3HV9.nex
14918 LG+F+I+G4    18.884      GENE_EOG092D1UCZ.nex+GENE_EOG092D2AWS.nex
14919 LG+F+I+G4    17.006      GENE_EOG092D1AZP.nex+GENE_EOG092D1I2I.nex+GENE_EOG092D2E2U.nex+GENE_EOG092D2QYY.nex+GENE_EOG092D2XBR.nex
14920 LG+F+I+G4    11.394      GENE_EOG092D12Y0.nex+GENE_EOG092D2VBX.nex
14921 LG+F+I+G4    13.833      GENE_EOG092D0UFO.nex+GENE_EOG092D1KTN.nex+GENE_EOG092D329B.nex
14922 LG+F+I+G4    16.722      GENE_EOG092D01QP.nex+GENE_EOG092D06BS.nex+GENE_EOG092D06QZ.nex+GENE_EOG092D2C76.nex+GENE_EOG092D33FU.nex
14923 LG+F+I+G4    14.846      GENE_EOG092D0Q8X.nex+GENE_EOG092D182U.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2LES.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D357K.nex
14924 LG+F+I+G4    11.952      GENE_EOG092D0BFU.nex+GENE_EOG092D0J6Y.nex
14925 LG+F+I+G4    21.954      GENE_EOG092D0CTT.nex+GENE_EOG092D0EUY.nex+GENE_EOG092D0F10.nex+GENE_EOG092D13K4.nex+GENE_EOG092D14CG.nex+GENE_EOG092D18SO.nex+GENE_EOG092D2IG4.nex
14926 LG+F+I+G4    15.724      GENE_EOG092D04CD.nex+GENE_EOG092D0HE1.nex+GENE_EOG092D1H8I.nex
14927 LG+F+I+G4    11.315      GENE_EOG092D12N2.nex+GENE_EOG092D1ZWB.nex+GENE_EOG092D2QY5.nex
14928 LG+F+I+G4    10.035      GENE_EOG092D1LYU.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D1UOB.nex+GENE_EOG092D2DAM.nex+GENE_EOG092D2VBX.nex+GENE_EOG092D35VJ.nex
14929 LG+F+I+G4    10.329      GENE_EOG092D1LYU.nex+GENE_EOG092D1NW2.nex+GENE_EOG092D1UOB.nex+GENE_EOG092D2DAM.nex+GENE_EOG092D35VJ.nex+GENE_EOG092D3HV9.nex
14930 LG+F+I+G4    19.850      GENE_EOG092D0R62.nex+GENE_EOG092D0VMZ.nex+GENE_EOG092D1R2W.nex
14931 LG+F+I+G4    14.016      GENE_EOG092D34V3.nex+GENE_EOG092D3IVF.nex
14932 LG+F+I+G4    16.853      GENE_EOG092D0HE1.nex+GENE_EOG092D2ERC.nex
14933 LG+F+I+G4    19.765      GENE_EOG092D1UCZ.nex+GENE_EOG092D4KGF.nex
14934 LG+F+I+G4    17.697      GENE_EOG092D05X9.nex+GENE_EOG092D10GL.nex+GENE_EOG092D20CT.nex+GENE_EOG092D2AME.nex
14935 LG+F+I+G4    7.678       GENE_EOG092D092M.nex+GENE_EOG092D0LJK.nex+GENE_EOG092D0O5Q.nex+GENE_EOG092D0UX9.nex+GENE_EOG092D2W7U.nex+GENE_EOG092D3LD3.nex
14936 LG+F+I+G4    9.452       GENE_EOG092D1KWA.nex+GENE_EOG092D1NX0.nex+GENE_EOG092D41CK.nex
14937 LG+F+I+G4    12.830      GENE_EOG092D0VF1.nex+GENE_EOG092D3WSA.nex
14938 LG+F+I+G4    16.414      GENE_EOG092D1LC1.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D3YU3.nex
14939 LG+F+I+G4    12.596      GENE_EOG092D03AT.nex+GENE_EOG092D09TB.nex+GENE_EOG092D1OV6.nex+GENE_EOG092D2DQ7.nex
14940 LG+F+I+G4    17.602      GENE_EOG092D0GJX.nex+GENE_EOG092D0Q00.nex+GENE_EOG092D1ZGE.nex
14941 LG+F+I+G4    21.465      GENE_EOG092D1CX4.nex+GENE_EOG092D3039.nex+GENE_EOG092D4D32.nex
14942 LG+F+I+G4    9.639       GENE_EOG092D080M.nex+GENE_EOG092D0BMY.nex+GENE_EOG092D0EGX.nex+GENE_EOG092D0HBI.nex+GENE_EOG092D0HUI.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D1SC1.nex
14943 LG+F+I+G4    12.982      GENE_EOG092D07D8.nex+GENE_EOG092D0OYE.nex+GENE_EOG092D164Q.nex+GENE_EOG092D2502.nex+GENE_EOG092D25D9.nex+GENE_EOG092D3EJQ.nex
14944 LG+F+I+G4    14.056      GENE_EOG092D0PER.nex+GENE_EOG092D28JA.nex+GENE_EOG092D31X5.nex
14945 LG+F+I+G4    15.366      GENE_EOG092D06WH.nex+GENE_EOG092D0B03.nex+GENE_EOG092D0NJO.nex+GENE_EOG092D12AA.nex+GENE_EOG092D12VX.nex+GENE_EOG092D1AQR.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D1TC1.nex+GENE_EOG092D3HVD.nex
14946 LG+F+I+G4    14.302      GENE_EOG092D0PER.nex+GENE_EOG092D2MH0.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3VHN.nex
14947 LG+F+I+G4    9.960       GENE_EOG092D0BHJ.nex+GENE_EOG092D0EGX.nex+GENE_EOG092D0HBI.nex+GENE_EOG092D0HUI.nex+GENE_EOG092D0KIC.nex+GENE_EOG092D3QR7.nex
14948 LG+F+I+G4    17.011      GENE_EOG092D08DO.nex+GENE_EOG092D0FQ1.nex+GENE_EOG092D0Q00.nex+GENE_EOG092D1ZGE.nex+GENE_EOG092D27O3.nex+GENE_EOG092D29YU.nex
14949 LG+F+I+G4    11.846      GENE_EOG092D09R6.nex+GENE_EOG092D0IC1.nex+GENE_EOG092D0MFC.nex+GENE_EOG092D0ZAJ.nex+GENE_EOG092D10DF.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2O8B.nex
14950 LG+F+I+G4    20.652      GENE_EOG092D2GVZ.nex+GENE_EOG092D3039.nex
