IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q insect20_Q_mf.best_model.nex -t insect20_Q_mf.treefile -T 40 -pre insect20_Q_search
Seed:    469293 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 15:47:07 2025
Kernel:  AVX+FMA - 40 threads (41 CPU cores detected)

Reading partition model file insect20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0368677 secs using 2171% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 232 partitions...
Identifying sites to remove: done in 0.00031909 secs using 2758% CPU
Identifying sites to remove: done in 0.000327785 secs using 9466% CPU
Identifying sites to remove: done in 0.000361945 secs using 3096% CPU
Identifying sites to remove: done in 0.000370663 secs using 7879% CPU
Identifying sites to remove: done in 0.000409294 secs using 5868% CPU
Identifying sites to remove: done in 0.00042643 secs using 5996% CPU
Identifying sites to remove: done in 0.000429157 secs using 5306% CPU
Identifying sites to remove: done in 0.000428028 secs using 4959% CPU
Identifying sites to remove: done in 0.000464939 secs using 5923% CPU
Identifying sites to remove: done in 0.000467729 secs using 6241% CPU
Identifying sites to remove: done in 0.000464316 secs using 6842% CPU
Identifying sites to remove: done in 0.000497546 secs using 4120% CPU
Identifying sites to remove: done in 0.000505112 secs using 1405% CPU
Identifying sites to remove: done in 0.000464808 secs using 3713% CPU
Identifying sites to remove: done in 0.000457808 secs using 2050% CPU
Identifying sites to remove: done in 0.000619944 secs using 2402% CPU
Identifying sites to remove: done in 0.000626843 secs using 3209% CPU
Identifying sites to remove: done in 0.000623424 secs using 2707% CPU
Identifying sites to remove: done in 0.000614844 secs using 1479% CPU
Identifying sites to remove: done in 0.000275709 secs using 97.93% CPU
Identifying sites to remove: done in 0.00022839 secs using 98.52% CPU
Identifying sites to remove: done in 0.000276316 secs using 99.16% CPU
Identifying sites to remove: done in 0.000316951 secs using 3203% CPU
Identifying sites to remove: done in 0.000344597 secs using 2379% CPU
Identifying sites to remove: done in 0.000348702 secs using 1222% CPU
Identifying sites to remove: done in 0.000369374 secs using 1801% CPU
Identifying sites to remove: done in 0.000394307 secs using 2288% CPU
Identifying sites to remove: done in 0.000287529 secs using 1142% CPU
Identifying sites to remove: done in 0.000284627 secs using 172.2% CPU
Identifying sites to remove: done in 0.000368726 secs using 3.674e+04% CPU
Identifying sites to remove: done in 0.000307404 secs using 4.166e+04% CPU
Identifying sites to remove: done in 0.000348948 secs using 3.781e+04% CPU
Identifying sites to remove: done in 0.000253212 secs using 366.5% CPU
Identifying sites to remove: done in 0.000247974 secs using 313.7% CPU
Identifying sites to remove: done in 0.000277318 secs using 98.8% CPU
Identifying sites to remove: done in 0.000204556 secs using 98.26% CPU
Identifying sites to remove: done in 0.000273302 secs using 99.16% CPU
Identifying sites to remove: done in 0.000234779 secs using 98.82% CPU
Identifying sites to remove: done in 0.000172317 secs using 98.66% CPU
Identifying sites to remove: done in 0.000280175 secs using 1142% CPU
Identifying sites to remove: done in 0.000306614 secs using 1171% CPU
Identifying sites to remove: done in 0.000265531 secs using 143.5% CPU
Identifying sites to remove: done in 0.000323642 secs using 4.331e+04% CPU
Identifying sites to remove: done in 0.000301622 secs using 1614% CPU
Identifying sites to remove: done in 0.000264637 secs using 1550% CPU
Identifying sites to remove: done in 0.00025868 secs using 1080% CPU
Identifying sites to remove: done in 0.000267278 secs using 1320% CPU
Identifying sites to remove: done in 0.000327367 secs using 1774% CPU
Identifying sites to remove: done in 0.000317581 secs using 1615% CPU
Identifying sites to remove: done in 0.000426531 secs using 1589% CPU
Identifying sites to remove: done in 0.000348479 secs using 1035% CPU
Identifying sites to remove: done in 0.000324234 secs using 618.4% CPU
Identifying sites to remove: done in 0.000333212 secs using 277% CPU
Identifying sites to remove: done in 0.000278715 secs using 866.1% CPU
Identifying sites to remove: done in 0.000252917 secs using 2888% CPU
Identifying sites to remove: done in 0.000324868 secs using 2481% CPU
Identifying sites to remove: done in 0.00031399 secs using 1864% CPU
Identifying sites to remove: done in 0.00032616 secs using 1084% CPU
Identifying sites to remove: done in 0.000289578 secs using 1268% CPU
Identifying sites to remove: done in 0.000290245 secs using 114.4% CPU
Identifying sites to remove: done in 0.000273019 secs using 1309% CPU
Identifying sites to remove: done in 0.000346992 secs using 133.1% CPU
Identifying sites to remove: done in 0.00029429 secs using 1053% CPU
Identifying sites to remove: done in 0.000298671 secs using 3.988e+04% CPU
Identifying sites to remove: done in 0.000302646 secs using 248.5% CPU
Identifying sites to remove: done in 0.000274498 secs using 111.5% CPU
Identifying sites to remove: done in 0.000194356 secs using 98.79% CPU
Identifying sites to remove: done in 0.000232425 secs using 98.53% CPU
Identifying sites to remove: done in 0.000275392 secs using 2112% CPU
Identifying sites to remove: done in 0.000335794 secs using 2508% CPU
Identifying sites to remove: done in 0.000289261 secs using 1218% CPU
Identifying sites to remove: done in 0.000269119 secs using 1341% CPU
Identifying sites to remove: done in 0.000291254 secs using 2277% CPU
Identifying sites to remove: done in 0.000229958 secs using 2989% CPU
Identifying sites to remove: done in 0.000309359 secs using 1290% CPU
Identifying sites to remove: done in 0.000276465 secs using 1467% CPU
Identifying sites to remove: done in 0.000214301 secs using 1849% CPU
Identifying sites to remove: done in 0.000308465 secs using 1388% CPU
Identifying sites to remove: done in 0.000336558 secs using 3.425e+04% CPU
Identifying sites to remove: done in 0.000281978 secs using 98.23% CPU
Identifying sites to remove: done in 0.00031326 secs using 98.32% CPU
Identifying sites to remove: done in 0.00027639 secs using 196.1% CPU
Identifying sites to remove: done in 0.000345178 secs using 442.4% CPU
Identifying sites to remove: done in 0.000340801 secs using 382.9% CPU
Identifying sites to remove: done in 0.000324551 secs using 201.5% CPU
Identifying sites to remove: done in 0.000293076 secs using 558.2% CPU
Identifying sites to remove: done in 0.000292413 secs using 641.6% CPU
Identifying sites to remove: done in 0.00029695 secs using 139.1% CPU
Identifying sites to remove: done in 0.000265419 secs using 1010% CPU
Identifying sites to remove: done in 0.000314225 secs using 3508% CPU
Identifying sites to remove: done in 0.00026257 secs using 3329% CPU
Identifying sites to remove: done in 0.000305332 secs using 1262% CPU
Identifying sites to remove: done in 0.000310067 secs using 389.9% CPU
Identifying sites to remove: done in 0.000353895 secs using 1863% CPU
Identifying sites to remove: done in 0.000259597 secs using 98.23% CPU
Identifying sites to remove: done in 0.000404693 secs using 3.161e+04% CPU
Identifying sites to remove: done in 0.000325482 secs using 157.9% CPU
Identifying sites to remove: done in 0.00019075 secs using 99.08% CPU
Identifying sites to remove: done in 0.000270791 secs using 98.97% CPU
Identifying sites to remove: done in 0.000307593 secs using 930.8% CPU
Identifying sites to remove: done in 0.000227269 secs using 191% CPU
Identifying sites to remove: done in 0.000246383 secs using 98.63% CPU
Identifying sites to remove: done in 0.000302233 secs using 99.26% CPU
Identifying sites to remove: done in 0.000314012 secs using 99.04% CPU
Identifying sites to remove: done in 0.000304349 secs using 415.6% CPU
Identifying sites to remove: done in 0.000279501 secs using 173.5% CPU
Identifying sites to remove: done in 0.000294451 secs using 99.17% CPU
Identifying sites to remove: done in 0.000286601 secs using 99.09% CPU
Identifying sites to remove: done in 0.000284504 secs using 99.12% CPU
Identifying sites to remove: done in 0.000194136 secs using 1.17e+04% CPU
Identifying sites to remove: done in 0.000196997 secs using 9189% CPU
Identifying sites to remove: done in 0.000195336 secs using 1.103e+04% CPU
Identifying sites to remove: done in 0.000239722 secs using 2512% CPU
Identifying sites to remove: done in 0.00025247 secs using 5521% CPU
Identifying sites to remove: done in 0.000251602 secs using 4089% CPU
Identifying sites to remove: done in 0.000241917 secs using 6593% CPU
Identifying sites to remove: done in 0.000239171 secs using 2997% CPU
Identifying sites to remove: done in 0.000247184 secs using 7953% CPU
Identifying sites to remove: done in 0.000334285 secs using 3485% CPU
Identifying sites to remove: done in 0.000240169 secs using 8581% CPU
Identifying sites to remove: done in 0.000309911 secs using 1049% CPU
Identifying sites to remove: done in 0.000247303 secs using 3554% CPU
Identifying sites to remove: done in 0.000431251 secs using 1146% CPU
Identifying sites to remove: done in 0.000249859 secs using 4980% CPU
Identifying sites to remove: done in 0.000445079 secs using 4172% CPU
Identifying sites to remove: done in 0.000494167 secs using 3308% CPU
Identifying sites to remove: done in 0.000521477 secs using 1335% CPU
Identifying sites to remove: done in 0.000138447 secs using 98.23% CPU
Identifying sites to remove: done in 0.00012055 secs using 97.05% CPU
Identifying sites to remove: done in 0.000141039 secs using 2635% CPU
Identifying sites to remove: done in 0.000169609 secs using 6898% CPU
Identifying sites to remove: done in 0.000208467 secs using 2294% CPU
Identifying sites to remove: done in 0.000231612 secs using 3685% CPU
Identifying sites to remove: done in 0.00018565 secs using 425.5% CPU
Identifying sites to remove: done in 0.000193588 secs using 798.6% CPU
Identifying sites to remove: done in 0.000155933 secs using 7.036e+04% CPU
Identifying sites to remove: done in 0.000148505 secs using 593.9% CPU
Identifying sites to remove: done in 0.000136595 secs using 773.1% CPU
Identifying sites to remove: done in 0.000176687 secs using 999.5% CPU
Identifying sites to remove: done in 0.000151701 secs using 932.8% CPU
Identifying sites to remove: done in 0.000143576 secs using 621.3% CPU
Identifying sites to remove: done in 0.000195529 secs using 281.3% CPU
Identifying sites to remove: done in 0.000144359 secs using 97.67% CPU
Identifying sites to remove: done in 0.000104506 secs using 1301% CPU
Identifying sites to remove: done in 0.000135239 secs using 1882% CPU
Identifying sites to remove: done in 0.000137802 secs using 267% CPU
Identifying sites to remove: done in 0.000118531 secs using 97.86% CPU
Identifying sites to remove: done in 0.000128303 secs using 3621% CPU
Identifying sites to remove: done in 0.000158023 secs using 3187% CPU
Identifying sites to remove: done in 0.000149693 secs using 1838% CPU
Identifying sites to remove: done in 0.000155672 secs using 180.5% CPU
Identifying sites to remove: done in 0.000142701 secs using 5025% CPU
Identifying sites to remove: done in 0.000165757 secs using 3961% CPU
Identifying sites to remove: done in 0.000191931 secs using 4889% CPU
Identifying sites to remove: done in 0.000107352 secs using 3169% CPU
Identifying sites to remove: done in 0.000172872 secs using 3029% CPU
Identifying sites to remove: done in 0.000160061 secs using 790.3% CPU
Identifying sites to remove: done in 0.00014285 secs using 2323% CPU
Identifying sites to remove: done in 0.00015226 secs using 136% CPU
Identifying sites to remove: done in 0.000137873 secs using 1297% CPU
Identifying sites to remove: done in 0.000123896 secs using 2997% CPU
Identifying sites to remove: done in 0.000166826 secs using 4438% CPU
Identifying sites to remove: done in 0.000190821 secs using 3986% CPU
Identifying sites to remove: done in 0.000149731 secs using 2731% CPU
Identifying sites to remove: done in 0.000156291 secs using 2209% CPU
Identifying sites to remove: done in 0.000135735 secs using 145.1% CPU
Identifying sites to remove: done in 0.000157684 secs using 6.286e+04% CPU
Identifying sites to remove: done in 0.000156358 secs using 6.313e+04% CPU
Identifying sites to remove: done in 0.000168674 secs using 245.4% CPU
Identifying sites to remove: done in 0.000137191 secs using 338.2% CPU
Identifying sites to remove: done in 0.000153851 secs using 133.9% CPU
Identifying sites to remove: done in 0.000152379 secs using 97.78% CPU
Identifying sites to remove: done in 0.000137568 secs using 98.13% CPU
Identifying sites to remove: done in 0.000135496 secs using 1089% CPU
Identifying sites to remove: done in 0.00016981 secs using 1017% CPU
Identifying sites to remove: done in 0.000143975 secs using 213.9% CPU
Identifying sites to remove: done in 0.000146642 secs using 2417% CPU
Identifying sites to remove: done in 0.000117209 secs using 3207% CPU
Identifying sites to remove: done in 0.000133846 secs using 4070% CPU
Identifying sites to remove: done in 0.000150029 secs using 2316% CPU
Identifying sites to remove: done in 0.00015052 secs using 1252% CPU
Identifying sites to remove: done in 0.000136621 secs using 309.6% CPU
Identifying sites to remove: done in 0.00019506 secs using 3531% CPU
Identifying sites to remove: done in 0.000194531 secs using 2499% CPU
Identifying sites to remove: done in 0.000207458 secs using 1364% CPU
Identifying sites to remove: done in 0.000138015 secs using 260.8% CPU
Identifying sites to remove: done in 0.000144359 secs using 97.67% CPU
Identifying sites to remove: done in 0.00017019 secs using 98.13% CPU
Identifying sites to remove: done in 0.000163574 secs using 822.3% CPU
Identifying sites to remove: done in 0.000181027 secs using 634.2% CPU
Identifying sites to remove: done in 0.000136394 secs using 928.2% CPU
Identifying sites to remove: done in 0.000148188 secs using 620.8% CPU
Identifying sites to remove: done in 0.00015733 secs using 552.3% CPU
Identifying sites to remove: done in 0.000159599 secs using 136% CPU
Identifying sites to remove: done in 0.000144713 secs using 98.13% CPU
Identifying sites to remove: done in 0.000173461 secs using 786.9% CPU
Identifying sites to remove: done in 0.000145212 secs using 2823% CPU
Identifying sites to remove: done in 0.000147033 secs using 2087% CPU
Identifying sites to remove: done in 0.000167757 secs using 1112% CPU
Identifying sites to remove: done in 0.000171721 secs using 309.2% CPU
Identifying sites to remove: done in 0.000128966 secs using 97.7% CPU
Identifying sites to remove: done in 0.000146709 secs using 2884% CPU
Identifying sites to remove: done in 0.00015606 secs using 1533% CPU
Identifying sites to remove: done in 0.000205547 secs using 202.4% CPU
Identifying sites to remove: done in 0.000120889 secs using 97.61% CPU
Identifying sites to remove: done in 0.000158992 secs using 98.75% CPU
Identifying sites to remove: done in 0.000128608 secs using 2792% CPU
Identifying sites to remove: done in 0.000135858 secs using 4789% CPU
Identifying sites to remove: done in 0.00014906 secs using 2573% CPU
Identifying sites to remove: done in 0.000166778 secs using 2267% CPU
Identifying sites to remove: done in 0.000159759 secs using 140.2% CPU
Identifying sites to remove: done in 0.000153672 secs using 767.9% CPU
Identifying sites to remove: done in 0.000150423 secs using 548.5% CPU
Identifying sites to remove: done in 0.000141073 secs using 308.4% CPU
Identifying sites to remove: done in 0.000156939 secs using 98.13% CPU
Identifying sites to remove: done in 0.000158809 secs using 98.23% CPU
Identifying sites to remove: done in 0.000285774 secs using 3847% CPU
Identifying sites to remove: done in 0.000328865 secs using 3393% CPU
Identifying sites to remove: done in 0.000331562 secs using 3279% CPU
Identifying sites to remove: done in 0.000335898 secs using 3512% CPU
Identifying sites to remove: done in 0.000371777 secs using 2305% CPU
Identifying sites to remove: done in 0.000372417 secs using 2944% CPU
Identifying sites to remove: done in 0.000370484 secs using 2814% CPU
Identifying sites to remove: done in 0.000411637 secs using 1868% CPU
Identifying sites to remove: done in 0.000368405 secs using 2570% CPU
Identifying sites to remove: done in 0.000401545 secs using 2533% CPU
Identifying sites to remove: done in 0.000454374 secs using 2019% CPU
Identifying sites to remove: done in 0.000379764 secs using 1636% CPU
Identifying sites to remove: done in 0.000489328 secs using 2130% CPU
Identifying sites to remove: done in 0.000485275 secs using 1381% CPU
Identifying sites to remove: done in 0.000392575 secs using 1438% CPU
Identifying sites to remove: done in 0.000396032 secs using 1928% CPU
Identifying sites to remove: done in 0.000398617 secs using 2707% CPU
Identifying sites to remove: done in 0.000373241 secs using 1744% CPU
Identifying sites to remove: done in 0.000567373 secs using 1661% CPU
Identifying sites to remove: done in 0.000237424 secs using 98.98% CPU
Identifying sites to remove: done in 0.000201277 secs using 98.37% CPU
Identifying sites to remove: done in 0.000240788 secs using 98.84% CPU
Identifying sites to remove: done in 0.000261929 secs using 1331% CPU
Identifying sites to remove: done in 0.000304785 secs using 1077% CPU
Identifying sites to remove: done in 0.000293881 secs using 881.3% CPU
Identifying sites to remove: done in 0.000300236 secs using 684.5% CPU
Identifying sites to remove: done in 0.000309184 secs using 691.5% CPU
Identifying sites to remove: done in 0.000257868 secs using 617.4% CPU
Identifying sites to remove: done in 0.000245877 secs using 164.7% CPU
Identifying sites to remove: done in 0.000266455 secs using 3446% CPU
Identifying sites to remove: done in 0.000190429 secs using 1561% CPU
Identifying sites to remove: done in 0.000296138 secs using 2488% CPU
Identifying sites to remove: done in 0.000239465 secs using 2199% CPU
Identifying sites to remove: done in 0.000234157 secs using 478.7% CPU
Identifying sites to remove: done in 0.000241145 secs using 98.7% CPU
Identifying sites to remove: done in 0.000156529 secs using 2840% CPU
Identifying sites to remove: done in 0.000183214 secs using 238% CPU
Identifying sites to remove: done in 0.000239518 secs using 1602% CPU
Identifying sites to remove: done in 0.000232134 secs using 5.585e+04% CPU
Identifying sites to remove: done in 0.000257619 secs using 403.3% CPU
Identifying sites to remove: done in 0.000254098 secs using 514% CPU
Identifying sites to remove: done in 0.000266723 secs using 127.8% CPU
Identifying sites to remove: done in 0.00026932 secs using 98.77% CPU
Identifying sites to remove: done in 0.00015045 secs using 98.37% CPU
Identifying sites to remove: done in 0.000268463 secs using 3318% CPU
Identifying sites to remove: done in 0.000220213 secs using 4821% CPU
Identifying sites to remove: done in 0.000246786 secs using 3377% CPU
Identifying sites to remove: done in 0.000218809 secs using 2801% CPU
Identifying sites to remove: done in 0.000290405 secs using 3004% CPU
Identifying sites to remove: done in 0.000303328 secs using 2171% CPU
Identifying sites to remove: done in 0.00030347 secs using 2053% CPU
Identifying sites to remove: done in 0.000277776 secs using 1218% CPU
Identifying sites to remove: done in 0.000230405 secs using 227.4% CPU
Identifying sites to remove: done in 0.000241216 secs using 1278% CPU
Identifying sites to remove: done in 0.000218131 secs using 3687% CPU
Identifying sites to remove: done in 0.000303071 secs using 3.887e+04% CPU
Identifying sites to remove: done in 0.000290152 secs using 3.94e+04% CPU
Identifying sites to remove: done in 0.000257276 secs using 4.134e+04% CPU
Identifying sites to remove: done in 0.000293605 secs using 3.761e+04% CPU
Identifying sites to remove: done in 0.000294928 secs using 349.6% CPU
Identifying sites to remove: done in 0.000240851 secs using 394.4% CPU
Identifying sites to remove: done in 0.000282001 secs using 181.9% CPU
Identifying sites to remove: done in 0.000267934 secs using 95.92% CPU
Identifying sites to remove: done in 0.000264395 secs using 1533% CPU
Identifying sites to remove: done in 0.000245892 secs using 1002% CPU
Identifying sites to remove: done in 0.000248145 secs using 263.6% CPU
Identifying sites to remove: done in 0.000204835 secs using 98.13% CPU
Identifying sites to remove: done in 0.000297356 secs using 2226% CPU
Identifying sites to remove: done in 0.000245083 secs using 1553% CPU
Identifying sites to remove: done in 0.000246238 secs using 198.2% CPU
Identifying sites to remove: done in 0.000269618 secs using 4.866e+04% CPU
Identifying sites to remove: done in 0.00027835 secs using 4.855e+04% CPU
Identifying sites to remove: done in 0.000284422 secs using 4.515e+04% CPU
Identifying sites to remove: done in 0.000255179 secs using 390.7% CPU
Identifying sites to remove: done in 0.000284694 secs using 548% CPU
Identifying sites to remove: done in 0.000183079 secs using 642.9% CPU
Identifying sites to remove: done in 0.00031941 secs using 564.8% CPU
Identifying sites to remove: done in 0.000304781 secs using 449.8% CPU
Identifying sites to remove: done in 0.000271879 secs using 188% CPU
Identifying sites to remove: done in 0.000254143 secs using 98.76% CPU
Identifying sites to remove: done in 0.000277624 secs using 99.06% CPU
Identifying sites to remove: done in 0.000264533 secs using 311.9% CPU
Identifying sites to remove: done in 0.000287298 secs using 190% CPU
Identifying sites to remove: done in 0.000273418 secs using 99.12% CPU
Identifying sites to remove: done in 0.000263881 secs using 1606% CPU
Identifying sites to remove: done in 0.000263773 secs using 1247% CPU
Identifying sites to remove: done in 0.000286113 secs using 775.2% CPU
Identifying sites to remove: done in 0.00024458 secs using 275.2% CPU
Identifying sites to remove: done in 0.000233952 secs using 1102% CPU
Identifying sites to remove: done in 0.000299521 secs using 1888% CPU
Identifying sites to remove: done in 0.000261243 secs using 3360% CPU
Identifying sites to remove: done in 0.000271045 secs using 2307% CPU
Identifying sites to remove: done in 0.000236616 secs using 1519% CPU
Identifying sites to remove: done in 0.000298936 secs using 186.3% CPU
Identifying sites to remove: done in 0.000229135 secs using 98.63% CPU
Identifying sites to remove: done in 0.000268552 secs using 1531% CPU
Identifying sites to remove: done in 0.000349462 secs using 3.54e+04% CPU
Identifying sites to remove: done in 0.00021125 secs using 98.93% CPU
Identifying sites to remove: done in 0.000287503 secs using 642.1% CPU
Identifying sites to remove: done in 0.000284918 secs using 171.3% CPU
Identifying sites to remove: done in 0.000230335 secs using 98.99% CPU
Identifying sites to remove: done in 0.00022383 secs using 98.74% CPU
Identifying sites to remove: done in 0.000284582 secs using 1063% CPU
Identifying sites to remove: done in 0.000288785 secs using 162.1% CPU
Identifying sites to remove: done in 0.000242636 secs using 98.5% CPU
Identifying sites to remove: done in 0.000260375 secs using 296.9% CPU
Identifying sites to remove: done in 0.000259783 secs using 130.9% CPU
Identifying sites to remove: done in 0.000257079 secs using 98.8% CPU
Identifying sites to remove: done in 0.000254735 secs using 98.93% CPU
Identifying sites to remove: done in 0.000341747 secs using 1.659e+04% CPU
Identifying sites to remove: done in 0.000375193 secs using 9933% CPU
Identifying sites to remove: done in 0.000386719 secs using 1.616e+04% CPU
Identifying sites to remove: done in 0.000388764 secs using 1.521e+04% CPU
Identifying sites to remove: done in 0.000435937 secs using 3250% CPU
Identifying sites to remove: done in 0.000441246 secs using 1.102e+04% CPU
Identifying sites to remove: done in 0.000460904 secs using 9152% CPU
Identifying sites to remove: done in 0.000433311 secs using 1530% CPU
Identifying sites to remove: done in 0.000440687 secs using 4806% CPU
Identifying sites to remove: done in 0.000403304 secs using 1.283e+04% CPU
Identifying sites to remove: done in 0.000458147 secs using 6187% CPU
Identifying sites to remove: done in 0.000508282 secs using 3574% CPU
Identifying sites to remove: done in 0.000513893 secs using 1.094e+04% CPU
Identifying sites to remove: done in 0.000547465 secs using 2123% CPU
Identifying sites to remove: done in 0.00037967 secs using 8034% CPU
Identifying sites to remove: done in 0.00062054 secs using 1.721e+04% CPU
Identifying sites to remove: done in 0.000511773 secs using 6931% CPU
Identifying sites to remove: done in 0.000635881 secs using 1.448e+04% CPU
Identifying sites to remove: done in 0.000380997 secs using 1.163e+04% CPU
Identifying sites to remove: done in 0.000259273 secs using 97.97% CPU
Identifying sites to remove: done in 0.000224046 secs using 97.75% CPU
Identifying sites to remove: done in 0.000260994 secs using 98.47% CPU
Identifying sites to remove: done in 0.000325978 secs using 524.6% CPU
Identifying sites to remove: done in 0.000348769 secs using 552.2% CPU
Identifying sites to remove: done in 0.000343151 secs using 525.7% CPU
Identifying sites to remove: done in 0.000303384 secs using 658.9% CPU
Identifying sites to remove: done in 0.000346012 secs using 708.1% CPU
Identifying sites to remove: done in 0.000309482 secs using 441.1% CPU
Identifying sites to remove: done in 0.00025034 secs using 240.9% CPU
Identifying sites to remove: done in 0.000244293 secs using 98.24% CPU
Identifying sites to remove: done in 0.000316717 secs using 1947% CPU
Identifying sites to remove: done in 0.000282373 secs using 2377% CPU
Identifying sites to remove: done in 0.000282519 secs using 1750% CPU
Identifying sites to remove: done in 0.000299722 secs using 1057% CPU
Identifying sites to remove: done in 0.000264965 secs using 229.5% CPU
Identifying sites to remove: done in 0.000239521 secs using 1336% CPU
Identifying sites to remove: done in 0.000166513 secs using 194% CPU
Identifying sites to remove: done in 0.000259265 secs using 98.35% CPU
Identifying sites to remove: done in 0.000224553 secs using 98.42% CPU
Identifying sites to remove: done in 0.000269849 secs using 98.94% CPU
Identifying sites to remove: done in 0.000256415 secs using 484.8% CPU
Identifying sites to remove: done in 0.00029226 secs using 185.8% CPU
Identifying sites to remove: done in 0.000287693 secs using 99.41% CPU
Identifying sites to remove: done in 0.000163008 secs using 98.77% CPU
Identifying sites to remove: done in 0.000297513 secs using 1817% CPU
Identifying sites to remove: done in 0.000322085 secs using 3877% CPU
Identifying sites to remove: done in 0.000313573 secs using 4248% CPU
Identifying sites to remove: done in 0.00031016 secs using 3843% CPU
Identifying sites to remove: done in 0.000303309 secs using 3082% CPU
Identifying sites to remove: done in 0.000344202 secs using 2843% CPU
Identifying sites to remove: done in 0.000354286 secs using 2098% CPU
Identifying sites to remove: done in 0.000313319 secs using 1523% CPU
Identifying sites to remove: done in 0.000263732 secs using 265% CPU
Identifying sites to remove: done in 0.000321887 secs using 3.882e+04% CPU
Identifying sites to remove: done in 0.000331592 secs using 3.552e+04% CPU
Identifying sites to remove: done in 0.000343129 secs using 3.544e+04% CPU
Identifying sites to remove: done in 0.000287376 secs using 3.957e+04% CPU
Identifying sites to remove: done in 0.000313696 secs using 3.726e+04% CPU
Identifying sites to remove: done in 0.000256125 secs using 358.4% CPU
Identifying sites to remove: done in 0.000259213 secs using 98.76% CPU
Identifying sites to remove: done in 0.000302438 secs using 457.6% CPU
Identifying sites to remove: done in 0.000257947 secs using 177.9% CPU
Identifying sites to remove: done in 0.000285946 secs using 98.97% CPU
Identifying sites to remove: done in 0.000289053 secs using 1642% CPU
Identifying sites to remove: done in 0.000265799 secs using 1035% CPU
Identifying sites to remove: done in 0.000264838 secs using 242% CPU
Identifying sites to remove: done in 0.000214599 secs using 1564% CPU
Identifying sites to remove: done in 0.000228103 secs using 1703% CPU
Identifying sites to remove: done in 0.000225309 secs using 3425% CPU
Identifying sites to remove: done in 0.000285231 secs using 2835% CPU
Identifying sites to remove: done in 0.000313789 secs using 1453% CPU
Identifying sites to remove: done in 0.00029704 secs using 1613% CPU
Identifying sites to remove: done in 0.000323046 secs using 3.757e+04% CPU
Identifying sites to remove: done in 0.000271987 secs using 284.9% CPU
Identifying sites to remove: done in 0.0002914 secs using 393.3% CPU
Identifying sites to remove: done in 0.000266105 secs using 175.5% CPU
Identifying sites to remove: done in 0.000240214 secs using 597.4% CPU
Identifying sites to remove: done in 0.00030984 secs using 580.6% CPU
Identifying sites to remove: done in 0.000284661 secs using 140.5% CPU
Identifying sites to remove: done in 0.000269335 secs using 98.76% CPU
Identifying sites to remove: done in 0.000300832 secs using 99.06% CPU
Identifying sites to remove: done in 0.000287484 secs using 1983% CPU
Identifying sites to remove: done in 0.000295859 secs using 2058% CPU
Identifying sites to remove: done in 0.000290874 secs using 2292% CPU
Identifying sites to remove: done in 0.000333235 secs using 1491% CPU
Identifying sites to remove: done in 0.000333212 secs using 941.7% CPU
Identifying sites to remove: done in 0.000311326 secs using 342.4% CPU
Identifying sites to remove: done in 0.000265822 secs using 98.94% CPU
Identifying sites to remove: done in 0.000299826 secs using 1339% CPU
Identifying sites to remove: done in 0.000253536 secs using 215.7% CPU
Identifying sites to remove: done in 0.000302427 secs using 4.305e+04% CPU
Identifying sites to remove: done in 0.000259288 secs using 4.726e+04% CPU
Identifying sites to remove: done in 0.000350311 secs using 3.614e+04% CPU
