IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 10 -pre insect20_Q_mf
Seed:    91994 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 12:18:34 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00282989 secs using 89.19% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.0013669 secs using 1784% CPU
Identifying sites to remove: done in 0.00123494 secs using 99.84% CPU
Identifying sites to remove: done in 0.00171819 secs using 1031% CPU
Identifying sites to remove: done in 0.000909109 secs using 99.77% CPU
Identifying sites to remove: done in 0.00115751 secs using 99.78% CPU
Identifying sites to remove: done in 0.0176473 secs using 99.98% CPU
Identifying sites to remove: done in 0.000910241 secs using 99.75% CPU
Identifying sites to remove: done in 0.000896201 secs using 99.64% CPU
Identifying sites to remove: done in 0.000979614 secs using 99.73% CPU
Identifying sites to remove: done in 0.000704646 secs using 99.77% CPU
Identifying sites to remove: done in 0.00064024 secs using 99.81% CPU
Identifying sites to remove: done in 0.000501018 secs using 5724% CPU
Identifying sites to remove: done in 3.86499e-05 secs using 93.14% CPU
Identifying sites to remove: done in 3.98122e-05 secs using 95.45% CPU
Identifying sites to remove: done in 3.41572e-05 secs using 93.68% CPU
Identifying sites to remove: done in 3.36394e-05 secs using 95.13% CPU
Identifying sites to remove: done in 3.54312e-05 secs using 90.32% CPU
Identifying sites to remove: done in 3.31774e-05 secs using 93.44% CPU
Identifying sites to remove: done in 3.22759e-05 secs using 92.95% CPU
Identifying sites to remove: done in 2.84761e-05 secs using 94.82% CPU
Identifying sites to remove: done in 3.18997e-05 secs using 94.04% CPU
Identifying sites to remove: done in 4.12688e-05 secs using 94.5% CPU
Identifying sites to remove: done in 2.86996e-05 secs using 94.08% CPU
Identifying sites to remove: done in 3.20226e-05 secs using 93.68% CPU
Identifying sites to remove: done in 2.68444e-05 secs using 96.85% CPU
Identifying sites to remove: done in 2.83122e-05 secs using 95.37% CPU
Identifying sites to remove: done in 2.48477e-05 secs using 92.56% CPU
Identifying sites to remove: done in 3.66978e-05 secs using 92.65% CPU
Identifying sites to remove: done in 2.63974e-05 secs using 94.71% CPU
Identifying sites to remove: done in 2.74256e-05 secs using 94.8% CPU
Identifying sites to remove: done in 2.72095e-05 secs using 91.88% CPU
Identifying sites to remove: done in 2.99476e-05 secs using 93.5% CPU
Identifying sites to remove: done in 2.99476e-05 secs using 93.5% CPU
Identifying sites to remove: done in 2.49483e-05 secs using 96.2% CPU
Identifying sites to remove: done in 3.01115e-05 secs using 92.99% CPU
Identifying sites to remove: done in 2.52724e-05 secs using 91.01% CPU
Identifying sites to remove: done in 3.00668e-05 secs using 3173% CPU
Identifying sites to remove: done in 3.05362e-05 secs using 186.7% CPU
Identifying sites to remove: done in 2.46055e-05 secs using 93.47% CPU
Identifying sites to remove: done in 2.91318e-05 secs using 92.68% CPU
Identifying sites to remove: done in 2.80812e-05 secs using 96.15% CPU
Identifying sites to remove: done in 3.46452e-05 secs using 95.25% CPU
Identifying sites to remove: done in 2.80812e-05 secs using 92.59% CPU
Identifying sites to remove: done in 2.76268e-05 secs using 94.11% CPU
Identifying sites to remove: done in 2.75485e-05 secs using 94.38% CPU
Identifying sites to remove: done in 2.76156e-05 secs using 94.15% CPU
Identifying sites to remove: done in 2.97017e-05 secs using 94.27% CPU
Identifying sites to remove: done in 2.62819e-05 secs using 91.32% CPU
Identifying sites to remove: done in 2.84351e-05 secs using 94.95% CPU
Identifying sites to remove: done in 2.68109e-05 secs using 93.25% CPU
Identifying sites to remove: done in 2.68519e-05 secs using 4543% CPU
Identifying sites to remove: done in 2.77869e-05 secs using 183.5% CPU
Identifying sites to remove: done in 2.95527e-05 secs using 2467% CPU
Identifying sites to remove: done in 2.77795e-05 secs using 190.8% CPU
Identifying sites to remove: done in 2.71834e-05 secs using 91.97% CPU
Identifying sites to remove: done in 3.46676e-05 secs using 95.19% CPU
Identifying sites to remove: done in 2.75858e-05 secs using 94.25% CPU
Identifying sites to remove: done in 3.20524e-05 secs using 96.72% CPU
Identifying sites to remove: done in 2.2687e-05 secs using 92.56% CPU
Identifying sites to remove: done in 3.27379e-05 secs using 94.69% CPU
Identifying sites to remove: done in 3.05325e-05 secs using 94.98% CPU
Identifying sites to remove: done in 2.77348e-05 secs using 746.4% CPU
Identifying sites to remove: done in 2.73325e-05 secs using 95.13% CPU
Identifying sites to remove: done in 3.07374e-05 secs using 94.35% CPU
Identifying sites to remove: done in 3.15495e-05 secs using 91.92% CPU
Identifying sites to remove: done in 0.000696335 secs using 393.8% CPU
Identifying sites to remove: done in 3.59118e-05 secs using 3211% CPU
Identifying sites to remove: done in 3.78825e-05 secs using 179.5% CPU
Identifying sites to remove: done in 3.29949e-05 secs using 93.95% CPU
Identifying sites to remove: done in 3.3766e-05 secs using 2393% CPU
Identifying sites to remove: done in 3.561e-05 secs using 182.5% CPU
Identifying sites to remove: done in 2.85804e-05 secs using 4150% CPU
Identifying sites to remove: done in 5.32605e-05 secs using 144.6% CPU
Identifying sites to remove: done in 3.20524e-05 secs using 3844% CPU
Identifying sites to remove: done in 3.35425e-05 secs using 1756% CPU
Identifying sites to remove: done in 2.89567e-05 secs using 286.6% CPU
Identifying sites to remove: done in 2.46838e-05 secs using 93.18% CPU
Identifying sites to remove: done in 2.53581e-05 secs using 94.64% CPU
Identifying sites to remove: done in 3.53009e-05 secs using 93.48% CPU
Identifying sites to remove: done in 2.33687e-05 secs using 89.86% CPU
Identifying sites to remove: done in 2.48998e-05 secs using 92.37% CPU
Identifying sites to remove: done in 2.72393e-05 secs using 1579% CPU
Identifying sites to remove: done in 2.55853e-05 secs using 484.7% CPU
Identifying sites to remove: done in 2.59094e-05 secs using 185.3% CPU
Identifying sites to remove: done in 3.32333e-05 secs using 1498% CPU
Identifying sites to remove: done in 3.14787e-05 secs using 190.6% CPU
Identifying sites to remove: done in 2.76193e-05 secs using 94.14% CPU
Identifying sites to remove: done in 3.29241e-05 secs using 94.16% CPU
Identifying sites to remove: done in 2.36295e-05 secs using 93.1% CPU
Identifying sites to remove: done in 2.85245e-05 secs using 94.66% CPU
Identifying sites to remove: done in 2.51979e-05 secs using 95.25% CPU
Identifying sites to remove: done in 2.11373e-05 secs using 94.62% CPU
Identifying sites to remove: done in 2.82228e-05 secs using 861% CPU
Identifying sites to remove: done in 2.79807e-05 secs using 185.8% CPU
Identifying sites to remove: done in 2.90871e-05 secs using 1767% CPU
Identifying sites to remove: done in 2.8275e-05 secs using 187.4% CPU
Identifying sites to remove: done in 3.34159e-05 secs using 981.6% CPU
Identifying sites to remove: done in 3.29576e-05 secs using 1359% CPU
Identifying sites to remove: done in 2.8614e-05 secs using 199.2% CPU
Identifying sites to remove: done in 2.59243e-05 secs using 2581% CPU
Identifying sites to remove: done in 2.60398e-05 secs using 184.3% CPU
Identifying sites to remove: done in 3.23392e-05 secs using 95.86% CPU
Identifying sites to remove: done in 3.24659e-05 secs using 95.48% CPU
Identifying sites to remove: done in 3.09311e-05 secs using 93.76% CPU
Identifying sites to remove: done in 2.61888e-05 secs using 91.64% CPU
Identifying sites to remove: done in 2.78689e-05 secs using 96.88% CPU
Identifying sites to remove: done in 3.28682e-05 secs using 97.36% CPU
Identifying sites to remove: done in 2.87443e-05 secs using 93.93% CPU
Identifying sites to remove: done in 3.18326e-05 secs using 97.38% CPU
Identifying sites to remove: done in 3.48911e-05 secs using 94.58% CPU
Identifying sites to remove: done in 2.84277e-05 secs using 94.98% CPU
Identifying sites to remove: done in 3.34196e-05 secs using 95.75% CPU
Identifying sites to remove: done in 2.31117e-05 secs using 90.86% CPU
Identifying sites to remove: done in 3.25255e-05 secs using 95.31% CPU
Identifying sites to remove: done in 2.45124e-05 secs using 93.83% CPU
Identifying sites to remove: done in 2.6606e-05 secs using 93.96% CPU
Identifying sites to remove: done in 2.14949e-05 secs using 93.05% CPU
Identifying sites to remove: done in 2.46353e-05 secs using 93.36% CPU
Identifying sites to remove: done in 2.25157e-05 secs using 93.27% CPU
Identifying sites to remove: done in 0.000280816 secs using 198% CPU
Identifying sites to remove: done in 0.00030357 secs using 206.9% CPU
Identifying sites to remove: done in 0.000180211 secs using 3251% CPU
Identifying sites to remove: done in 0.000152607 secs using 2092% CPU
Identifying sites to remove: done in 0.000245772 secs using 203.4% CPU
Identifying sites to remove: done in 0.000144262 secs using 2288% CPU
Identifying sites to remove: done in 0.000197709 secs using 171% CPU
Identifying sites to remove: done in 0.000138387 secs using 98.28% CPU
Identifying sites to remove: done in 0.000157546 secs using 2625% CPU
Identifying sites to remove: done in 0.000126205 secs using 1442% CPU
Identifying sites to remove: done in 0.000328936 secs using 1080% CPU
Identifying sites to remove: done in 0.00025088 secs using 310.5% CPU
Identifying sites to remove: done in 0.000234839 secs using 99.22% CPU
Identifying sites to remove: done in 0.000143588 secs using 98.89% CPU
Identifying sites to remove: done in 0.00014836 secs using 98.41% CPU
Identifying sites to remove: done in 0.000144444 secs using 99% CPU
Identifying sites to remove: done in 0.000168107 secs using 98.15% CPU
Identifying sites to remove: done in 0.000122484 secs using 245.7% CPU
Identifying sites to remove: done in 0.000190943 secs using 445.7% CPU
Identifying sites to remove: done in 0.000179224 secs using 99.32% CPU
Identifying sites to remove: done in 0.00016503 secs using 99.38% CPU
Identifying sites to remove: done in 0.000198107 secs using 98.94% CPU
Identifying sites to remove: done in 0.000138771 secs using 98.72% CPU
Identifying sites to remove: done in 0.000186056 secs using 442.9% CPU
Identifying sites to remove: done in 0.000140663 secs using 160% CPU
Identifying sites to remove: done in 0.000130981 secs using 99.25% CPU
Identifying sites to remove: done in 0.000111271 secs using 98.86% CPU
Identifying sites to remove: done in 0.000114363 secs using 167.9% CPU
Identifying sites to remove: done in 0.000192273 secs using 3279% CPU
Identifying sites to remove: done in 0.000175465 secs using 740.3% CPU
Identifying sites to remove: done in 0.000190113 secs using 144.7% CPU
Identifying sites to remove: done in 0.000215787 secs using 99.64% CPU
Identifying sites to remove: done in 0.000215523 secs using 98.83% CPU
Identifying sites to remove: done in 0.000168387 secs using 99.18% CPU
Identifying sites to remove: done in 0.000169113 secs using 98.75% CPU
Identifying sites to remove: done in 0.000171617 secs using 1336% CPU
Identifying sites to remove: done in 0.000178203 secs using 194.7% CPU
Identifying sites to remove: done in 0.000165891 secs using 99.46% CPU
Identifying sites to remove: done in 0.000167128 secs using 98.73% CPU
Identifying sites to remove: done in 0.000166651 secs using 99.01% CPU
Identifying sites to remove: done in 0.000171687 secs using 1623% CPU
Identifying sites to remove: done in 0.000204258 secs using 2608% CPU
Identifying sites to remove: done in 0.000229523 secs using 185.6% CPU
Identifying sites to remove: done in 0.000112563 secs using 98.61% CPU
Identifying sites to remove: done in 0.000176519 secs using 98.57% CPU
Identifying sites to remove: done in 0.00015441 secs using 98.44% CPU
Identifying sites to remove: done in 0.000111055 secs using 98.15% CPU
Identifying sites to remove: done in 0.000196949 secs using 1064% CPU
Identifying sites to remove: done in 0.00017092 secs using 162.6% CPU
Identifying sites to remove: done in 0.000154242 secs using 99.19% CPU
Identifying sites to remove: done in 0.000167277 secs using 1618% CPU
Identifying sites to remove: done in 0.00021027 secs using 102.2% CPU
Identifying sites to remove: done in 0.000137616 secs using 98.83% CPU
Identifying sites to remove: done in 0.000146862 secs using 98.73% CPU
Identifying sites to remove: done in 0.000168305 secs using 430.2% CPU
Identifying sites to remove: done in 0.000172604 secs using 537.6% CPU
Identifying sites to remove: done in 0.000158433 secs using 155.9% CPU
Identifying sites to remove: done in 0.000162248 secs using 99.23% CPU
Identifying sites to remove: done in 0.00011009 secs using 98.1% CPU
Identifying sites to remove: done in 0.00017795 secs using 98.9% CPU
Identifying sites to remove: done in 0.0001042 secs using 3355% CPU
Identifying sites to remove: done in 0.000175089 secs using 157.6% CPU
Identifying sites to remove: done in 0.000157487 secs using 99.06% CPU
Identifying sites to remove: done in 0.00013312 secs using 98.41% CPU
Identifying sites to remove: done in 0.000205781 secs using 1174% CPU
Identifying sites to remove: done in 0.000140619 secs using 982.8% CPU
Identifying sites to remove: done in 0.000204206 secs using 945.6% CPU
Identifying sites to remove: done in 0.000161491 secs using 322.6% CPU
Identifying sites to remove: done in 0.000177514 secs using 99.15% CPU
Identifying sites to remove: done in 0.000134125 secs using 2120% CPU
Identifying sites to remove: done in 0.000158675 secs using 182.8% CPU
Identifying sites to remove: done in 0.000156485 secs using 99.05% CPU
Identifying sites to remove: done in 0.000171196 secs using 99.3% CPU
Identifying sites to remove: done in 0.000121068 secs using 98.29% CPU
Identifying sites to remove: done in 0.000109017 secs using 964.1% CPU
Identifying sites to remove: done in 0.000130236 secs using 181.2% CPU
Identifying sites to remove: done in 0.00014323 secs using 1288% CPU
Identifying sites to remove: done in 0.000135191 secs using 147.9% CPU
Identifying sites to remove: done in 0.00012958 secs using 98.78% CPU
Identifying sites to remove: done in 0.000159003 secs using 98.74% CPU
Identifying sites to remove: done in 0.000134736 secs using 98.71% CPU
Identifying sites to remove: done in 0.000135362 secs using 98.99% CPU
Identifying sites to remove: done in 0.000167325 secs using 1098% CPU
Identifying sites to remove: done in 0.000167109 secs using 149% CPU
Identifying sites to remove: done in 0.000143275 secs using 99.11% CPU
Identifying sites to remove: done in 0.000157576 secs using 99% CPU
Identifying sites to remove: done in 0.000173841 secs using 98.94% CPU
Identifying sites to remove: done in 0.00016845 secs using 1.441e+04% CPU
Identifying sites to remove: done in 0.000149902 secs using 98.73% CPU
Identifying sites to remove: done in 0.000205275 secs using 99.38% CPU
Identifying sites to remove: done in 0.000124574 secs using 98.74% CPU
Identifying sites to remove: done in 0.000129905 secs using 98.53% CPU
Identifying sites to remove: done in 0.000154536 secs using 98.36% CPU
Identifying sites to remove: done in 0.000152387 secs using 98.43% CPU
Identifying sites to remove: done in 0.000131287 secs using 99.02% CPU
Identifying sites to remove: done in 0.00015996 secs using 98.77% CPU
Identifying sites to remove: done in 0.000108052 secs using 98.1% CPU
Identifying sites to remove: done in 0.000171378 secs using 99.2% CPU
Identifying sites to remove: done in 0.000225149 secs using 99.49% CPU
Identifying sites to remove: done in 0.000210371 secs using 99.35% CPU
Identifying sites to remove: done in 0.000122383 secs using 98.87% CPU
Identifying sites to remove: done in 0.000124596 secs using 98.72% CPU
Identifying sites to remove: done in 0.000150777 secs using 98.82% CPU
Identifying sites to remove: done in 0.000113871 secs using 99.24% CPU
Identifying sites to remove: done in 0.000135917 secs using 98.59% CPU
Identifying sites to remove: done in 0.000171166 secs using 98.73% CPU
Identifying sites to remove: done in 0.000115655 secs using 98.57% CPU
Identifying sites to remove: done in 0.00029429 secs using 353.4% CPU
Identifying sites to remove: done in 0.000327744 secs using 187.3% CPU
Identifying sites to remove: done in 0.000243276 secs using 98.65% CPU
Identifying sites to remove: done in 0.000224501 secs using 1502% CPU
Identifying sites to remove: done in 0.000225104 secs using 944.5% CPU
Identifying sites to remove: done in 0.000217244 secs using 213.6% CPU
Identifying sites to remove: done in 0.000182029 secs using 98.89% CPU
Identifying sites to remove: done in 0.000174865 secs using 458.6% CPU
Identifying sites to remove: done in 0.000282772 secs using 127.3% CPU
Identifying sites to remove: done in 0.000164121 secs using 98.71% CPU
Identifying sites to remove: done in 0.000173863 secs using 98.35% CPU
Identifying sites to remove: done in 0.000249561 secs using 98.97% CPU
Identifying sites to remove: done in 0.000142559 secs using 150.8% CPU
Identifying sites to remove: done in 0.00016427 secs using 337.9% CPU
Identifying sites to remove: done in 0.000182237 secs using 471.4% CPU
Identifying sites to remove: done in 0.000216626 secs using 133.9% CPU
Identifying sites to remove: done in 0.00016363 secs using 99% CPU
Identifying sites to remove: done in 0.000202231 secs using 98.9% CPU
Identifying sites to remove: done in 0.000179887 secs using 98.95% CPU
Identifying sites to remove: done in 0.000192244 secs using 416.7% CPU
Identifying sites to remove: done in 0.000210613 secs using 1.378e+04% CPU
Identifying sites to remove: done in 0.000113092 secs using 98.15% CPU
Identifying sites to remove: done in 0.000164419 secs using 99.14% CPU
Identifying sites to remove: done in 0.000145089 secs using 99.25% CPU
Identifying sites to remove: done in 0.000117127 secs using 3513% CPU
Identifying sites to remove: done in 0.000147909 secs using 5286% CPU
Identifying sites to remove: done in 0.000192855 secs using 1.386e+04% CPU
Identifying sites to remove: done in 0.000194859 secs using 99.56% CPU
Identifying sites to remove: done in 0.000128265 secs using 98.23% CPU
Identifying sites to remove: done in 0.000215426 secs using 99.34% CPU
Identifying sites to remove: done in 0.000167906 secs using 98.86% CPU
Identifying sites to remove: done in 0.000162147 secs using 2793% CPU
Identifying sites to remove: done in 0.000172179 secs using 207.9% CPU
Identifying sites to remove: done in 0.000228111 secs using 852.2% CPU
Identifying sites to remove: done in 0.000173621 secs using 98.49% CPU
Identifying sites to remove: done in 0.000155866 secs using 98.8% CPU
Identifying sites to remove: done in 0.000163916 secs using 1162% CPU
Identifying sites to remove: done in 0.000117347 secs using 165.3% CPU
Identifying sites to remove: done in 0.000180349 secs using 98.7% CPU
Identifying sites to remove: done in 0.000206921 secs using 99.07% CPU
Identifying sites to remove: done in 0.000164643 secs using 99% CPU
Identifying sites to remove: done in 0.000159577 secs using 98.39% CPU
Identifying sites to remove: done in 0.000183489 secs using 98.64% CPU
Identifying sites to remove: done in 0.000121668 secs using 98.63% CPU
Identifying sites to remove: done in 0.000204597 secs using 1220% CPU
Identifying sites to remove: done in 0.000162609 secs using 222.6% CPU
Identifying sites to remove: done in 0.000157397 secs using 98.48% CPU
Identifying sites to remove: done in 0.000157431 secs using 98.46% CPU
Identifying sites to remove: done in 0.000133224 secs using 98.33% CPU
Identifying sites to remove: done in 0.000200979 secs using 1e+04% CPU
Identifying sites to remove: done in 0.000136029 secs using 98.51% CPU
Identifying sites to remove: done in 0.000180651 secs using 99.09% CPU
Identifying sites to remove: done in 0.00017048 secs using 99.13% CPU
Identifying sites to remove: done in 0.000171371 secs using 99.2% CPU
Identifying sites to remove: done in 0.000152674 secs using 98.9% CPU
Identifying sites to remove: done in 0.000157174 secs using 98.62% CPU
Identifying sites to remove: done in 0.000108872 secs using 99.2% CPU
Identifying sites to remove: done in 0.000114728 secs using 1818% CPU
Identifying sites to remove: done in 0.000168495 secs using 2255% CPU
Identifying sites to remove: done in 0.000147734 secs using 159.7% CPU
Identifying sites to remove: done in 0.000145029 secs using 98.6% CPU
Identifying sites to remove: done in 0.000180762 secs using 99.03% CPU
Identifying sites to remove: done in 0.000210818 secs using 710.1% CPU
Identifying sites to remove: done in 0.000197276 secs using 153.6% CPU
Identifying sites to remove: done in 0.00017548 secs using 98.59% CPU
Identifying sites to remove: done in 0.00013176 secs using 98.66% CPU
Identifying sites to remove: done in 0.000141717 secs using 98.79% CPU
Identifying sites to remove: done in 0.000164803 secs using 98.91% CPU
Identifying sites to remove: done in 0.000140492 secs using 1.599e+04% CPU
Identifying sites to remove: done in 0.000169806 secs using 436.4% CPU
Identifying sites to remove: done in 0.000127211 secs using 161.9% CPU
Identifying sites to remove: done in 0.000156254 secs using 848% CPU
Identifying sites to remove: done in 0.000121959 secs using 159.1% CPU
Identifying sites to remove: done in 0.000145581 secs using 1452% CPU
Identifying sites to remove: done in 0.000142913 secs using 149% CPU
Identifying sites to remove: done in 0.00012999 secs using 99.24% CPU
Identifying sites to remove: done in 0.00015422 secs using 99.21% CPU
Identifying sites to remove: done in 0.00015372 secs using 98.88% CPU
Identifying sites to remove: done in 0.000117719 secs using 98.54% CPU
Identifying sites to remove: done in 0.000150986 secs using 98.68% CPU
Identifying sites to remove: done in 0.000137594 secs using 98.12% CPU
Identifying sites to remove: done in 0.000112548 secs using 98.62% CPU
Identifying sites to remove: done in 0.000118572 secs using 97.83% CPU
Identifying sites to remove: done in 0.000177119 secs using 897.7% CPU
Identifying sites to remove: done in 0.000129484 secs using 234% CPU
Identifying sites to remove: done in 0.000141464 secs using 98.96% CPU
Identifying sites to remove: done in 0.000129804 secs using 98.61% CPU
Identifying sites to remove: done in 0.000150159 secs using 1.776e+04% CPU
Identifying sites to remove: done in 0.000182662 secs using 99.09% CPU
Identifying sites to remove: done in 0.000165455 secs using 98.52% CPU
Identifying sites to remove: done in 0.000172134 secs using 813.3% CPU
Identifying sites to remove: done in 0.0002142 secs using 178.8% CPU
Identifying sites to remove: done in 0.000172153 secs using 99.33% CPU
Identifying sites to remove: done in 0.000174113 secs using 99.36% CPU
Identifying sites to remove: done in 0.000158761 secs using 98.89% CPU
Identifying sites to remove: done in 0.000160851 secs using 99.47% CPU
Identifying sites to remove: done in 0.000134181 secs using 98.37% CPU
Identifying sites to remove: done in 0.000129089 secs using 98.38% CPU
Identifying sites to remove: done in 0.000113018 secs using 98.21% CPU
Identifying sites to remove: done in 0.00019582 secs using 1281% CPU
Identifying sites to remove: done in 0.000180773 secs using 206.3% CPU
Identifying sites to remove: done in 0.000199866 secs using 99.07% CPU
Identifying sites to remove: done in 0.000181284 secs using 99.29% CPU
Identifying sites to remove: done in 0.000153732 secs using 1.908e+04% CPU
Identifying sites to remove: done in 0.000171911 secs using 1.679e+04% CPU
Identifying sites to remove: done in 0.000117034 secs using 6495% CPU
Identifying sites to remove: done in 0.00014168 secs using 3745% CPU
Identifying sites to remove: done in 0.000152916 secs using 1931% CPU
Identifying sites to remove: done in 0.000125021 secs using 2399% CPU
Identifying sites to remove: done in 0.000134006 secs using 138.1% CPU
Identifying sites to remove: done in 9.24282e-05 secs using 98.45% CPU
Identifying sites to remove: done in 0.000110932 secs using 642.7% CPU
Identifying sites to remove: done in 0.000139669 secs using 127.4% CPU
Identifying sites to remove: done in 0.000123613 secs using 838.9% CPU
Identifying sites to remove: done in 0.000145592 secs using 182% CPU
Identifying sites to remove: done in 0.000153191 secs using 98.57% CPU
Identifying sites to remove: done in 0.000100438 secs using 98.57% CPU
Identifying sites to remove: done in 0.00017048 secs using 99.13% CPU
Identifying sites to remove: done in 0.000110153 secs using 98.05% CPU
Identifying sites to remove: done in 0.000122596 secs using 2.259e+04% CPU
Identifying sites to remove: done in 0.00018375 secs using 282.4% CPU
Identifying sites to remove: done in 0.000153325 secs using 151.3% CPU
Identifying sites to remove: done in 0.000118192 secs using 98.15% CPU
Identifying sites to remove: done in 0.000117112 secs using 1493% CPU
Identifying sites to remove: done in 0.000150114 secs using 175.2% CPU
Identifying sites to remove: done in 0.00010344 secs using 98.61% CPU
Identifying sites to remove: done in 0.000137031 secs using 478.7% CPU
Identifying sites to remove: done in 0.000185676 secs using 170.2% CPU
Identifying sites to remove: done in 0.000156898 secs using 98.79% CPU
Identifying sites to remove: done in 0.000138447 secs using 98.96% CPU
Identifying sites to remove: done in 0.000113357 secs using 98.8% CPU
Identifying sites to remove: done in 0.000100136 secs using 97.87% CPU
Identifying sites to remove: done in 0.000117771 secs using 1972% CPU
Identifying sites to remove: done in 0.00013319 secs using 185.4% CPU
Identifying sites to remove: done in 0.000163846 secs using 98.87% CPU
Identifying sites to remove: done in 0.000146251 secs using 98.46% CPU
Identifying sites to remove: done in 0.000145428 secs using 98.33% CPU
Identifying sites to remove: done in 0.00016284 secs using 98.26% CPU
Identifying sites to remove: done in 0.000128418 secs using 98.9% CPU
Identifying sites to remove: done in 0.0001514 secs using 98.42% CPU
Identifying sites to remove: done in 0.000169307 secs using 927.3% CPU
Identifying sites to remove: done in 0.000172317 secs using 196.2% CPU
Identifying sites to remove: done in 9.84222e-05 secs using 2675% CPU
Identifying sites to remove: done in 0.000134476 secs using 4425% CPU
Identifying sites to remove: done in 0.00013886 secs using 163.5% CPU
Identifying sites to remove: done in 0.000141852 secs using 951% CPU
Identifying sites to remove: done in 0.000179823 secs using 176.8% CPU
Identifying sites to remove: done in 0.00013243 secs using 98.16% CPU
Identifying sites to remove: done in 0.000147328 secs using 98.42% CPU
Identifying sites to remove: done in 0.000106685 secs using 97.48% CPU
Identifying sites to remove: done in 0.000126041 secs using 3097% CPU
Identifying sites to remove: done in 0.000184324 secs using 125.9% CPU
Identifying sites to remove: done in 0.000141896 secs using 334.8% CPU
Identifying sites to remove: done in 0.000129551 secs using 148.2% CPU
Identifying sites to remove: done in 0.000206225 secs using 98.92% CPU
Identifying sites to remove: done in 0.000173867 secs using 98.93% CPU
Identifying sites to remove: done in 0.000123877 secs using 98.48% CPU
Identifying sites to remove: done in 0.000126038 secs using 1969% CPU
Identifying sites to remove: done in 0.000132017 secs using 192.4% CPU
Identifying sites to remove: done in 0.000123423 secs using 98.85% CPU
Identifying sites to remove: done in 0.000122279 secs using 98.14% CPU
Identifying sites to remove: done in 0.000139862 secs using 98.67% CPU
Identifying sites to remove: done in 9.10163e-05 secs using 97.78% CPU
Identifying sites to remove: done in 0.000100747 secs using 2.045e+04% CPU
Identifying sites to remove: done in 0.000131503 secs using 98.86% CPU
Identifying sites to remove: done in 0.00016804 secs using 1009% CPU
Identifying sites to remove: done in 0.000123337 secs using 158.1% CPU
Identifying sites to remove: done in 0.000147022 secs using 3092% CPU
Identifying sites to remove: done in 0.000143845 secs using 1730% CPU
Identifying sites to remove: done in 0.000147648 secs using 178.8% CPU
Identifying sites to remove: done in 0.000192467 secs using 99.24% CPU
Identifying sites to remove: done in 0.000140958 secs using 97.9% CPU
Identifying sites to remove: done in 0.00013233 secs using 98.24% CPU
Identifying sites to remove: done in 0.000122461 secs using 294% CPU
Identifying sites to remove: done in 9.64105e-05 secs using 147.3% CPU
Identifying sites to remove: done in 0.000116345 secs using 97.98% CPU
Identifying sites to remove: done in 0.000134308 secs using 963.5% CPU
Identifying sites to remove: done in 0.000130337 secs using 199.5% CPU
Identifying sites to remove: done in 9.78224e-05 secs using 185% CPU
Identifying sites to remove: done in 0.000149149 secs using 803.9% CPU
Identifying sites to remove: done in 0.000116609 secs using 98.62% CPU
Identifying sites to remove: done in 0.000124577 secs using 97.93% CPU
Identifying sites to remove: done in 0.000124574 secs using 98.74% CPU
