IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre cyanobacteria20_Q_mf
Seed:    693366 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 16:25:23 2025
Kernel:  AVX+FMA - 12 threads (51 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 120784 columns, 64109 distinct patterns
51083 parsimony-informative, 19626 singleton sites, 50075 constant sites
                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0304015 secs using 655.1% CPU
   1  Calothrix_desertica_PCC_7102_v2               2.10%    failed      0.00%
   2  Calothrix_elsteri_CCALA_953                   5.87%    failed      0.00%
   3  Calothrix_rhizosoleniae_SC01                  6.34%    failed      0.00%
   4  Calothrix_sp_336_3                            0.34%    passed     47.61%
   5  Calothrix_sp_NIES_3974                        3.72%    failed      0.00%
   6  Calothrix_sp_PCC_6303                         1.04%    failed      0.00%
   7  Chroococcidiopsis_thermalis_PCC_7203          9.40%    failed      0.00%
   8  Cylindrospermopsis_raciborskii_CS_505_v2      0.76%    failed      0.00%
   9  Dictyo3444.bin.3                              4.76%    failed      0.42%
  10  Dolichospermum_planctonicum_strain_NIES_80    2.23%    failed      0.00%
  11  Fischerella_sp_NIES_4106                      1.12%    passed     60.04%
  12  Fortiea_contorta_PCC_7126                     0.00%    failed      0.00%
  13  Gloeocapsa_sp_PCC_7428                        8.91%    failed      0.00%
  14  Nodularia_spumigena_CENA596                   2.81%    passed     58.60%
  15  Nostoc_sp_CENA543                             0.27%    failed      0.01%
  16  Peltula.bin.10                                7.75%    failed      0.00%
  17  Rivularia_sp_PCC_7116                         2.04%    failed      0.00%
  18  Synechocystis_sp_PCC_7509                    10.75%    failed      0.00%
  19  Tolypothrix_bouteillei_VB521301               0.31%    failed      0.00%
  20  Tolypothrix_sp_NIES_4075                      0.53%    failed      0.70%
****  TOTAL                                         3.55%  17 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
23 compatible better partition pairs found
Merging GENE_11824at1161.nex+GENE_16133at1161.nex+GENE_4062at1161.nex+GENE_5446at1161.nex+GENE_7824at1161.nex+GENE_8636at1161.nex+GENE_8992at1161.nex+GENE_9383at1161.nex with AIC score: 3863496.912 (LnL: -1923170.456  df: 8578)
Merging GENE_1219at1161.nex+GENE_2861at1161.nex+GENE_4490at1161.nex+GENE_6788at1161.nex+GENE_6865at1161.nex+GENE_9130at1161.nex+GENE_9181at1161.nex with AIC score: 3863439.856 (LnL: -1923180.928  df: 8539)
Merging GENE_10790at1161.nex+GENE_13910at1161.nex+GENE_2343at1161.nex+GENE_5040at1161.nex+GENE_6760at1161.nex+GENE_9733at1161.nex with AIC score: 3863399.489 (LnL: -1923199.744  df: 8500)
Merging GENE_10405at1161.nex+GENE_10499at1161.nex+GENE_12118at1161.nex+GENE_14753at1161.nex+GENE_14811at1161.nex+GENE_15534at1161.nex+GENE_4512at1161.nex+GENE_6563at1161.nex with AIC score: 3863362.126 (LnL: -1923239.063  df: 8442)
Merging GENE_4814at1161.nex+GENE_5301at1161.nex+GENE_7673at1161.nex with AIC score: 3863324.965 (LnL: -1923278.482  df: 8384)
Merging GENE_10957at1161.nex+GENE_11057at1161.nex+GENE_15202at1161.nex+GENE_15547at1161.nex+GENE_17511at1161.nex+GENE_8537at1161.nex+GENE_8675at1161.nex with AIC score: 3863292.323 (LnL: -1923301.162  df: 8345)
Merging GENE_12753at1161.nex+GENE_13480at1161.nex+GENE_28at1161.nex+GENE_3381at1161.nex+GENE_6057at1161.nex+GENE_6603at1161.nex with AIC score: 3863260.463 (LnL: -1923343.231  df: 8287)
Merging GENE_11323at1161.nex+GENE_12368at1161.nex+GENE_16218at1161.nex+GENE_16255at1161.nex+GENE_16686at1161.nex+GENE_5618at1161.nex with AIC score: 3863230.006 (LnL: -1923386.003  df: 8229)
Merging GENE_15178at1161.nex+GENE_2416at1161.nex+GENE_4550at1161.nex+GENE_7371at1161.nex+GENE_7535at1161.nex+GENE_8234at1161.nex with AIC score: 3863201.581 (LnL: -1923429.790  df: 8171)
Merging GENE_1065at1161.nex+GENE_14160at1161.nex+GENE_2050at1161.nex+GENE_3962at1161.nex+GENE_506at1161.nex with AIC score: 3863183.659 (LnL: -1923478.830  df: 8113)
Merging GENE_11355at1161.nex+GENE_13231at1161.nex+GENE_15948at1161.nex+GENE_7224at1161.nex+GENE_8304at1161.nex+GENE_9449at1161.nex+GENE_9987at1161.nex with AIC score: 3863165.751 (LnL: -1923527.875  df: 8055)
Merging GENE_1070at1161.nex+GENE_15071at1161.nex+GENE_2608at1161.nex+GENE_4833at1161.nex+GENE_8225at1161.nex with AIC score: 3863148.675 (LnL: -1923558.338  df: 8016)
Merging GENE_10721at1161.nex+GENE_17076at1161.nex+GENE_7757at1161.nex+GENE_8756at1161.nex with AIC score: 3863135.474 (LnL: -1923599.737  df: 7968)
Merging GENE_1280at1161.nex+GENE_1404at1161.nex+GENE_16867at1161.nex+GENE_4086at1161.nex+GENE_5140at1161.nex with AIC score: 3863124.068 (LnL: -1923633.034  df: 7929)
Merging GENE_11284at1161.nex+GENE_12652at1161.nex+GENE_13390at1161.nex+GENE_16693at1161.nex+GENE_2619at1161.nex+GENE_4674at1161.nex+GENE_7180at1161.nex+GENE_9554at1161.nex with AIC score: 3863113.823 (LnL: -1923685.912  df: 7871)
Merging GENE_1059at1161.nex+GENE_1150at1161.nex+GENE_16698at1161.nex+GENE_2308at1161.nex+GENE_3154at1161.nex with AIC score: 3863105.552 (LnL: -1923739.776  df: 7813)
Merging GENE_1356at1161.nex+GENE_374at1161.nex+GENE_4921at1161.nex+GENE_5074at1161.nex+GENE_6082at1161.nex+GENE_9585at1161.nex with AIC score: 3863099.074 (LnL: -1923775.537  df: 7774)
Merging GENE_16131at1161.nex+GENE_299at1161.nex+GENE_8472at1161.nex+GENE_9015at1161.nex with AIC score: 3863092.962 (LnL: -1923830.481  df: 7716)
Merging GENE_14328at1161.nex+GENE_14606at1161.nex+GENE_16642at1161.nex+GENE_4889at1161.nex+GENE_8148at1161.nex with AIC score: 3863087.243 (LnL: -1923866.622  df: 7677)
Merging GENE_13109at1161.nex+GENE_14015at1161.nex+GENE_16609at1161.nex+GENE_6789at1161.nex+GENE_7403at1161.nex+GENE_9398at1161.nex with AIC score: 3863081.791 (LnL: -1923902.896  df: 7638)
Merging GENE_4808at1161.nex+GENE_6033at1161.nex+GENE_6424at1161.nex+GENE_7845at1161.nex+GENE_8201at1161.nex+GENE_8377at1161.nex+GENE_877at1161.nex with AIC score: 3863077.726 (LnL: -1923958.863  df: 7580)
Merging GENE_10217at1161.nex+GENE_13071at1161.nex+GENE_13400at1161.nex+GENE_17800at1161.nex+GENE_5567at1161.nex+GENE_7940at1161.nex with AIC score: 3863074.192 (LnL: -1923996.096  df: 7541)
Merging GENE_11211at1161.nex+GENE_12271at1161.nex+GENE_15684at1161.nex+GENE_5414at1161.nex+GENE_5489at1161.nex with AIC score: 3863071.823 (LnL: -1924033.912  df: 7502)
10186 LG+F+I+G4    2.300       GENE_123at1161.nex+GENE_14030at1161.nex+GENE_14133at1161.nex+GENE_3159at1161.nex+GENE_5562at1161.nex+GENE_6448at1161.nex
10187 LG+F+I+G4    5.500       GENE_15414at1161.nex+GENE_4002at1161.nex+GENE_4237at1161.nex+GENE_7666at1161.nex
10188 LG+F+I+G4    3.420       GENE_10407at1161.nex+GENE_12790at1161.nex+GENE_1321at1161.nex+GENE_6425at1161.nex+GENE_7157at1161.nex
10189 LG+F+I+G4    5.656       GENE_1403at1161.nex+GENE_16012at1161.nex+GENE_17611at1161.nex+GENE_5330at1161.nex
10190 LG+F+I+G4    5.209       GENE_10909at1161.nex+GENE_1161at1161.nex+GENE_11843at1161.nex
10191 LG+I+G4      4.443       GENE_14527at1161.nex+GENE_8192at1161.nex
10192 LG+F+I+G4    7.701       GENE_15658at1161.nex+GENE_17422at1161.nex
10193 LG+F+I+G4    5.584       GENE_1403at1161.nex+GENE_17611at1161.nex+GENE_752at1161.nex
10194 LG+I+G4      3.341       GENE_3525at1161.nex+GENE_661at1161.nex+GENE_7944at1161.nex+GENE_8502at1161.nex
10195 LG+F+I+G4    3.748       GENE_14736at1161.nex+GENE_17080at1161.nex+GENE_3800at1161.nex+GENE_6544at1161.nex+GENE_8398at1161.nex
10196 LG+F+I+G4    1.826       GENE_1211at1161.nex+GENE_2016at1161.nex+GENE_5845at1161.nex
10197 LG+F+I+G4    4.421       GENE_1709at1161.nex+GENE_3050at1161.nex
10198 LG+F+I+G4    5.825       GENE_16012at1161.nex+GENE_5330at1161.nex+GENE_752at1161.nex
10199 LG+F+I+G4    4.349       GENE_1744at1161.nex+GENE_8350at1161.nex+GENE_9483at1161.nex+GENE_9724at1161.nex
10200 LG+F+I+G4    1.676       GENE_10582at1161.nex+GENE_12921at1161.nex+GENE_2013at1161.nex
10201 LG+F+I+G4    2.726       GENE_12433at1161.nex+GENE_12641at1161.nex+GENE_12702at1161.nex+GENE_13812at1161.nex+GENE_17124at1161.nex+GENE_2659at1161.nex+GENE_3006at1161.nex+GENE_7911at1161.nex
10202 LG+F+I+G4    5.338       GENE_11946at1161.nex+GENE_13509at1161.nex+GENE_14361at1161.nex+GENE_1966at1161.nex+GENE_4142at1161.nex+GENE_4546at1161.nex+GENE_7318at1161.nex
10203 LG+F+I+G4    4.490       GENE_2272at1161.nex+GENE_3050at1161.nex
10204 LG+I+G4      1.752       GENE_14653at1161.nex+GENE_1600at1161.nex+GENE_4204at1161.nex
10205 LG+F+I+G4    2.901       GENE_1887at1161.nex+GENE_3152at1161.nex+GENE_3615at1161.nex+GENE_4087at1161.nex+GENE_7991at1161.nex
10206 LG+F+I+G4    2.830       GENE_10066at1161.nex+GENE_12695at1161.nex+GENE_2577at1161.nex+GENE_7316at1161.nex
10207 LG+F+I+G4    6.271       GENE_2745at1161.nex+GENE_4623at1161.nex
10208 LG+F+I+G4    3.439       GENE_10407at1161.nex+GENE_1321at1161.nex+GENE_1371at1161.nex+GENE_14501at1161.nex+GENE_4599at1161.nex+GENE_7157at1161.nex
10209 LG+F+I+G4    3.412       GENE_12790at1161.nex+GENE_1371at1161.nex+GENE_14501at1161.nex+GENE_4599at1161.nex+GENE_6425at1161.nex
10210 LG+F+I+G4    5.479       GENE_3274at1161.nex+GENE_3873at1161.nex+GENE_4840at1161.nex+GENE_6088at1161.nex
10211 LG+F+I+G4    5.399       GENE_10342at1161.nex+GENE_1825at1161.nex
10212 LG+I+G4      3.793       GENE_10159at1161.nex+GENE_1143at1161.nex
10213 LG+I+G4      6.202       GENE_4950at1161.nex+GENE_7197at1161.nex
10214 LG+F+I+G4    2.765       GENE_12433at1161.nex+GENE_12641at1161.nex+GENE_12702at1161.nex+GENE_15523at1161.nex+GENE_3006at1161.nex+GENE_3342at1161.nex+GENE_3502at1161.nex+GENE_8686at1161.nex
10215 LG+F+I+G4    7.713       GENE_15594at1161.nex+GENE_533at1161.nex+GENE_9624at1161.nex
10216 LG+F+I+G4    4.100       GENE_12608at1161.nex+GENE_12881at1161.nex+GENE_15268at1161.nex+GENE_2467at1161.nex+GENE_3641at1161.nex+GENE_5418at1161.nex+GENE_5793at1161.nex
10217 LG+F+I+G4    4.559       GENE_11906at1161.nex+GENE_2487at1161.nex+GENE_6410at1161.nex+GENE_6495at1161.nex+GENE_8192at1161.nex
10218 LG+I+G4      3.047       GENE_2078at1161.nex+GENE_3152at1161.nex+GENE_7991at1161.nex
10219 LG+F+I+G4    4.398       GENE_11335at1161.nex+GENE_2625at1161.nex+GENE_4539at1161.nex+GENE_7467at1161.nex
10220 LG+F+I+G4    3.783       GENE_11473at1161.nex+GENE_14736at1161.nex+GENE_4994at1161.nex+GENE_6544at1161.nex+GENE_8398at1161.nex
10221 LG+F+I+G4    4.231       GENE_1709at1161.nex+GENE_2272at1161.nex
10222 LG+F+I+G4    6.568       GENE_12472at1161.nex+GENE_13656at1161.nex+GENE_4391at1161.nex
10223 LG+F+I+G4    4.593       GENE_11906at1161.nex+GENE_14527at1161.nex+GENE_2487at1161.nex+GENE_6410at1161.nex+GENE_6495at1161.nex
10224 LG+F+I+G4    6.399       GENE_10701at1161.nex+GENE_1364at1161.nex+GENE_5681at1161.nex+GENE_8109at1161.nex
10225 LG+I+G4      3.334       GENE_10523at1161.nex+GENE_2516at1161.nex+GENE_5969at1161.nex+GENE_7188at1161.nex+GENE_8369at1161.nex+GENE_9352at1161.nex
10226 LG+I+G4      3.056       GENE_12343at1161.nex+GENE_15817at1161.nex+GENE_16117at1161.nex+GENE_2078at1161.nex+GENE_4697at1161.nex
10227 LG+I+G4      4.093       GENE_11077at1161.nex+GENE_12608at1161.nex+GENE_12881at1161.nex+GENE_15268at1161.nex+GENE_2467at1161.nex
10228 LG+I+G4      5.427       GENE_12704at1161.nex+GENE_13440at1161.nex+GENE_6874at1161.nex+GENE_7040at1161.nex
10229 LG+F+I+G4    2.217       GENE_10251at1161.nex+GENE_5235at1161.nex+GENE_8866at1161.nex+GENE_922at1161.nex
10230 LG+I+G4      1.679       GENE_11044at1161.nex+GENE_11931at1161.nex+GENE_12921at1161.nex+GENE_2013at1161.nex+GENE_4400at1161.nex+GENE_761at1161.nex
10231 LG+I+G4      1.793       GENE_1211at1161.nex+GENE_1600at1161.nex
10232 LG+I+G4      1.660       GENE_11044at1161.nex+GENE_11931at1161.nex+GENE_16960at1161.nex+GENE_4309at1161.nex+GENE_4400at1161.nex+GENE_6377at1161.nex+GENE_761at1161.nex+GENE_9583at1161.nex
10233 LG+I+G4      5.794       GENE_4327at1161.nex+GENE_9606at1161.nex
10234 LG+F+I+G4    4.757       GENE_14527at1161.nex+GENE_16920at1161.nex
10235 LG+F+I+G4    4.615       GENE_12089at1161.nex+GENE_15480at1161.nex+GENE_1689at1161.nex+GENE_16920at1161.nex+GENE_17653at1161.nex
10236 LG+F+I+G4    3.797       GENE_11473at1161.nex+GENE_17080at1161.nex+GENE_3800at1161.nex+GENE_4994at1161.nex
10237 LG+I+G4      2.751       GENE_13812at1161.nex+GENE_15523at1161.nex+GENE_17124at1161.nex+GENE_2659at1161.nex+GENE_3342at1161.nex+GENE_3502at1161.nex+GENE_7911at1161.nex+GENE_8686at1161.nex
10238 LG+I+G4      5.930       GENE_12378at1161.nex+GENE_15278at1161.nex+GENE_16474at1161.nex+GENE_17014at1161.nex+GENE_7197at1161.nex
10239 LG+F+I+G4    4.570       GENE_16920at1161.nex+GENE_8192at1161.nex
10240 LG+F+I+G4    3.728       GENE_11017at1161.nex+GENE_11641at1161.nex+GENE_11998at1161.nex+GENE_14032at1161.nex+GENE_5748at1161.nex
10241 LG+I+G4      2.771       GENE_10066at1161.nex+GENE_15523at1161.nex+GENE_3342at1161.nex+GENE_3502at1161.nex+GENE_7316at1161.nex+GENE_8686at1161.nex
10242 LG+F+I+G4    8.134       GENE_12145at1161.nex+GENE_17463at1161.nex+GENE_4327at1161.nex
10243 LG+I+G4      3.312       GENE_10023at1161.nex+GENE_12764at1161.nex+GENE_2516at1161.nex+GENE_9352at1161.nex+GENE_9626at1161.nex+GENE_9910at1161.nex
10244 LG+F+I+G4    4.356       GENE_11077at1161.nex+GENE_1709at1161.nex
10245 LG+F+I+G4    1.767       GENE_1600at1161.nex+GENE_2016at1161.nex+GENE_5845at1161.nex
10246 LG+I+G4      4.504       GENE_13793at1161.nex+GENE_2132at1161.nex+GENE_2272at1161.nex
10247 LG+I+G4      1.795       GENE_10073at1161.nex+GENE_13606at1161.nex+GENE_1745at1161.nex+GENE_2016at1161.nex+GENE_2294at1161.nex+GENE_5845at1161.nex
10248 LG+I+G4      1.660       GENE_10582at1161.nex+GENE_11044at1161.nex+GENE_11931at1161.nex+GENE_4400at1161.nex+GENE_761at1161.nex
10249 LG+F+I+G4    2.982       GENE_1887at1161.nex+GENE_2078at1161.nex+GENE_3615at1161.nex+GENE_4087at1161.nex
10250 LG+I+G4      6.533       GENE_12331at1161.nex+GENE_1237at1161.nex+GENE_9606at1161.nex
10251 LG+F+I+G4    6.459       GENE_12472at1161.nex+GENE_14496at1161.nex+GENE_4391at1161.nex
10252 LG+F+I+G4    3.740       GENE_11017at1161.nex+GENE_11641at1161.nex+GENE_14032at1161.nex+GENE_15896at1161.nex+GENE_5748at1161.nex
10253 LG+F+I+G4    1.862       GENE_1211at1161.nex+GENE_14653at1161.nex+GENE_4204at1161.nex
10254 LG+F+I+G4    2.360       GENE_10251at1161.nex+GENE_70at1161.nex+GENE_8866at1161.nex+GENE_922at1161.nex
10255 LG+F+I+G4    4.343       GENE_2625at1161.nex+GENE_4539at1161.nex+GENE_8350at1161.nex+GENE_9483at1161.nex+GENE_9724at1161.nex
10256 LG+F+I+G4    4.772       GENE_11077at1161.nex+GENE_3050at1161.nex
10257 LG+F+I+G4    3.707       GENE_11473at1161.nex+GENE_11998at1161.nex+GENE_4994at1161.nex
10258 LG+I+G4      6.450       GENE_10231at1161.nex+GENE_10384at1161.nex+GENE_10701at1161.nex+GENE_11981at1161.nex+GENE_5681at1161.nex+GENE_8109at1161.nex+GENE_9687at1161.nex
10259 LG+I+G4      1.855       GENE_10073at1161.nex+GENE_1211at1161.nex+GENE_13606at1161.nex+GENE_1745at1161.nex+GENE_2294at1161.nex
10260 LG+F+I+G4    4.192       GENE_11077at1161.nex+GENE_3641at1161.nex+GENE_5418at1161.nex+GENE_5793at1161.nex
10261 LG+I+G4      2.901       GENE_12343at1161.nex+GENE_15817at1161.nex+GENE_16117at1161.nex+GENE_3152at1161.nex+GENE_4697at1161.nex+GENE_7991at1161.nex
10262 LG+F+I+G4    2.793       GENE_12695at1161.nex+GENE_15523at1161.nex+GENE_2577at1161.nex+GENE_3342at1161.nex+GENE_3502at1161.nex+GENE_8686at1161.nex
10263 LG+F+I+G4    4.261       GENE_13793at1161.nex+GENE_2132at1161.nex+GENE_3050at1161.nex
10264 LG+F+I+G4    1.792       GENE_14653at1161.nex+GENE_2016at1161.nex+GENE_4204at1161.nex+GENE_5845at1161.nex
10265 LG+F+I+G4    5.271       GENE_1161at1161.nex+GENE_14361at1161.nex+GENE_1966at1161.nex+GENE_4546at1161.nex+GENE_7318at1161.nex
10266 LG+I+G4      5.073       GENE_12378at1161.nex+GENE_15278at1161.nex+GENE_16474at1161.nex+GENE_17014at1161.nex+GENE_4950at1161.nex
10267 LG+I+G4      1.669       GENE_12921at1161.nex+GENE_16960at1161.nex+GENE_2013at1161.nex+GENE_4309at1161.nex+GENE_6377at1161.nex+GENE_9583at1161.nex
10268 LG+F+I+G4    5.292       GENE_10909at1161.nex+GENE_11843at1161.nex+GENE_14361at1161.nex+GENE_1966at1161.nex+GENE_4546at1161.nex+GENE_7318at1161.nex
10269 LG+F+I+G4    4.523       GENE_11906at1161.nex+GENE_16920at1161.nex+GENE_2487at1161.nex+GENE_6410at1161.nex+GENE_6495at1161.nex
10270 LG+I+G4      3.258       GENE_10023at1161.nex+GENE_11398at1161.nex+GENE_12764at1161.nex+GENE_17240at1161.nex+GENE_5317at1161.nex+GENE_674at1161.nex+GENE_9626at1161.nex+GENE_9910at1161.nex
10271 LG+F+I+G4    6.239       GENE_5081at1161.nex+GENE_8361at1161.nex+GENE_9578at1161.nex
10272 LG+F+I+G4    2.766       GENE_10066at1161.nex+GENE_12433at1161.nex+GENE_12641at1161.nex+GENE_12702at1161.nex+GENE_3006at1161.nex+GENE_7316at1161.nex
10273 LG+F+I+G4    4.381       GENE_1744at1161.nex+GENE_2625at1161.nex+GENE_4539at1161.nex
10274 LG+F+I+G4    2.863       GENE_11742at1161.nex+GENE_118at1161.nex+GENE_1887at1161.nex+GENE_3615at1161.nex+GENE_4087at1161.nex+GENE_4822at1161.nex+GENE_9332at1161.nex
10275 LG+F+I+G4    2.819       GENE_11742at1161.nex+GENE_118at1161.nex+GENE_12695at1161.nex+GENE_2577at1161.nex+GENE_4822at1161.nex+GENE_9332at1161.nex
10276 LG+F+I+G4    4.608       GENE_355at1161.nex+GENE_5703at1161.nex+GENE_8803at1161.nex
10277 LG+I+G4      3.264       GENE_11398at1161.nex+GENE_17240at1161.nex+GENE_3525at1161.nex+GENE_5317at1161.nex+GENE_661at1161.nex+GENE_674at1161.nex+GENE_7944at1161.nex
10278 LG+F+I+G4    5.555       GENE_11946at1161.nex+GENE_13509at1161.nex+GENE_3873at1161.nex+GENE_4142at1161.nex
10279 LG+I+G4      3.329       GENE_10023at1161.nex+GENE_10523at1161.nex+GENE_12764at1161.nex+GENE_5969at1161.nex+GENE_7188at1161.nex+GENE_8369at1161.nex+GENE_9626at1161.nex+GENE_9910at1161.nex
10280 LG+I+G4      4.387       GENE_11077at1161.nex+GENE_2272at1161.nex
10281 LG+F+I+G4    4.680       GENE_12089at1161.nex+GENE_14527at1161.nex+GENE_15480at1161.nex+GENE_1689at1161.nex+GENE_17653at1161.nex
10282 LG+F+I+G4    4.437       GENE_13793at1161.nex+GENE_1709at1161.nex+GENE_2132at1161.nex
10283 LG+F+I+G4    3.956       GENE_12608at1161.nex+GENE_12881at1161.nex+GENE_15268at1161.nex+GENE_1709at1161.nex+GENE_2467at1161.nex
10284 LG+F+I+G4    6.254       GENE_14496at1161.nex+GENE_8361at1161.nex
10285 LG+F+I+G4    1.487       GENE_1009at1161.nex+GENE_11719at1161.nex+GENE_1679at1161.nex+GENE_4238at1161.nex
10286 LG+I+G4      4.130       GENE_1143at1161.nex+GENE_3641at1161.nex+GENE_5418at1161.nex+GENE_5793at1161.nex
10287 LG+F+I+G4    4.450       GENE_1744at1161.nex+GENE_3999at1161.nex
10288 LG+F+I+G4    8.904       GENE_12145at1161.nex+GENE_17463at1161.nex+GENE_9606at1161.nex
10289 LG+F+I+G4    7.596       GENE_13656at1161.nex+GENE_14496at1161.nex
10290 LG+F+I+G4    4.537       GENE_12089at1161.nex+GENE_15480at1161.nex+GENE_1689at1161.nex+GENE_17653at1161.nex+GENE_8192at1161.nex
10291 LG+F+I+G4    2.898       GENE_12343at1161.nex+GENE_15817at1161.nex+GENE_16117at1161.nex+GENE_1887at1161.nex+GENE_3615at1161.nex+GENE_4087at1161.nex+GENE_4697at1161.nex
10292 LG+I+G4      1.631       GENE_10582at1161.nex+GENE_16960at1161.nex+GENE_4309at1161.nex+GENE_6377at1161.nex+GENE_9583at1161.nex
10293 LG+F+I+G4    2.300       GENE_123at1161.nex+GENE_14030at1161.nex+GENE_5235at1161.nex
10294 LG+I+G4      2.302       GENE_14133at1161.nex+GENE_3159at1161.nex+GENE_5235at1161.nex+GENE_5562at1161.nex+GENE_6448at1161.nex
10295 LG+F+I+G4    9.171       GENE_15594at1161.nex+GENE_15658at1161.nex
10296 LG+I+G4      3.321       GENE_11398at1161.nex+GENE_17240at1161.nex+GENE_5317at1161.nex+GENE_674at1161.nex+GENE_8502at1161.nex
10297 LG+F+I+G4    5.327       GENE_12378at1161.nex+GENE_15278at1161.nex+GENE_16474at1161.nex+GENE_17014at1161.nex+GENE_1825at1161.nex
10298 LG+I+G4      6.252       GENE_12331at1161.nex+GENE_1237at1161.nex+GENE_4327at1161.nex
10299 LG+I+G4      2.754       GENE_10066at1161.nex+GENE_13812at1161.nex+GENE_17124at1161.nex+GENE_2659at1161.nex+GENE_7316at1161.nex+GENE_7911at1161.nex
10300 LG+F+I+G4    5.409       GENE_1161at1161.nex+GENE_11946at1161.nex+GENE_13509at1161.nex+GENE_4142at1161.nex
10301 LG+F+I+G4    5.283       GENE_10909at1161.nex+GENE_11843at1161.nex+GENE_11946at1161.nex+GENE_13509at1161.nex+GENE_4142at1161.nex
10302 LG+F+I+G4    4.401       GENE_11335at1161.nex+GENE_7467at1161.nex+GENE_8350at1161.nex+GENE_9483at1161.nex+GENE_9724at1161.nex
10303 LG+F+I+G4    5.658       GENE_10909at1161.nex+GENE_11843at1161.nex+GENE_12704at1161.nex+GENE_13440at1161.nex
10304 LG+I+G4      3.790       GENE_11998at1161.nex+GENE_14736at1161.nex+GENE_6544at1161.nex+GENE_8398at1161.nex
10305 LG+F+I+G4    3.356       GENE_10523at1161.nex+GENE_12790at1161.nex+GENE_5969at1161.nex+GENE_6425at1161.nex+GENE_7188at1161.nex+GENE_8369at1161.nex
10306 LG+F+I+G4    5.457       GENE_1161at1161.nex+GENE_12704at1161.nex+GENE_13440at1161.nex
10307 LG+F+I+G4    3.361       GENE_10407at1161.nex+GENE_10523at1161.nex+GENE_1321at1161.nex+GENE_5969at1161.nex+GENE_7157at1161.nex+GENE_7188at1161.nex+GENE_8369at1161.nex
10308 LG+F+I+G4    8.627       GENE_15594at1161.nex+GENE_17422at1161.nex
10309 LG+I+G4      2.465       GENE_5235at1161.nex+GENE_70at1161.nex
10310 LG+F+I+G4    6.489       GENE_10231at1161.nex+GENE_10384at1161.nex+GENE_11981at1161.nex+GENE_1364at1161.nex+GENE_9687at1161.nex
10311 LG+I+G4      4.210       GENE_12608at1161.nex+GENE_12881at1161.nex+GENE_15268at1161.nex+GENE_2467at1161.nex+GENE_3050at1161.nex
10312 LG+F+I+G4    5.433       GENE_14361at1161.nex+GENE_1966at1161.nex+GENE_3873at1161.nex+GENE_4546at1161.nex+GENE_7318at1161.nex
10313 LG+I+G4      2.881       GENE_11742at1161.nex+GENE_118at1161.nex+GENE_3152at1161.nex+GENE_4822at1161.nex+GENE_7991at1161.nex+GENE_9332at1161.nex
10314 LG+F+I+G4    2.740       GENE_12433at1161.nex+GENE_12641at1161.nex+GENE_12695at1161.nex+GENE_12702at1161.nex+GENE_2577at1161.nex+GENE_3006at1161.nex
10315 LG+F+I+G4    4.466       GENE_3999at1161.nex+GENE_8350at1161.nex+GENE_9483at1161.nex+GENE_9724at1161.nex
10316 LG+F+I+G4    4.526       GENE_11335at1161.nex+GENE_11906at1161.nex+GENE_2487at1161.nex+GENE_6410at1161.nex+GENE_6495at1161.nex+GENE_7467at1161.nex
10317 LG+I+G4      2.842       GENE_10066at1161.nex+GENE_11742at1161.nex+GENE_118at1161.nex+GENE_4822at1161.nex+GENE_7316at1161.nex+GENE_9332at1161.nex
10318 LG+I+G4      1.844       GENE_10073at1161.nex+GENE_13606at1161.nex+GENE_1600at1161.nex+GENE_1745at1161.nex+GENE_2294at1161.nex
10319 LG+F+I+G4    3.655       GENE_11998at1161.nex+GENE_15896at1161.nex
10320 LG+F+I+G4    5.342       GENE_11946at1161.nex+GENE_13509at1161.nex+GENE_3274at1161.nex+GENE_4142at1161.nex+GENE_4840at1161.nex+GENE_6088at1161.nex
10321 LG+F+I+G4    3.557       GENE_10298at1161.nex+GENE_2033at1161.nex+GENE_2622at1161.nex+GENE_272at1161.nex+GENE_3022at1161.nex+GENE_658at1161.nex+GENE_8044at1161.nex+GENE_9892at1161.nex
10322 LG+I+G4      5.155       GENE_4950at1161.nex+GENE_6874at1161.nex+GENE_7040at1161.nex
10323 LG+F+I+G4    3.752       GENE_11998at1161.nex+GENE_17080at1161.nex+GENE_3800at1161.nex
10324 LG+F+I+G4    4.690       GENE_355at1161.nex+GENE_5397at1161.nex+GENE_5703at1161.nex
10325 LG+F+I+G4    4.508       GENE_12089at1161.nex+GENE_15480at1161.nex+GENE_1689at1161.nex+GENE_17653at1161.nex+GENE_8803at1161.nex
