IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q cyanobacteria20_Q_mf.best_model.nex -t cyanobacteria20_Q_mf.treefile -T 50 -pre cyanobacteria20_Q_search
Seed:    360118 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 19:15:43 2025
Kernel:  AVX+FMA - 50 threads (51 CPU cores detected)

Reading partition model file cyanobacteria20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 120784 columns, 64109 distinct patterns
51083 parsimony-informative, 19626 singleton sites, 50075 constant sites
                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0298367 secs using 3697% CPU
   1  Calothrix_desertica_PCC_7102_v2               2.10%    failed      0.00%
   2  Calothrix_elsteri_CCALA_953                   5.87%    failed      0.00%
   3  Calothrix_rhizosoleniae_SC01                  6.34%    failed      0.00%
   4  Calothrix_sp_336_3                            0.34%    passed     47.61%
   5  Calothrix_sp_NIES_3974                        3.72%    failed      0.00%
   6  Calothrix_sp_PCC_6303                         1.04%    failed      0.00%
   7  Chroococcidiopsis_thermalis_PCC_7203          9.40%    failed      0.00%
   8  Cylindrospermopsis_raciborskii_CS_505_v2      0.76%    failed      0.00%
   9  Dictyo3444.bin.3                              4.76%    failed      0.42%
  10  Dolichospermum_planctonicum_strain_NIES_80    2.23%    failed      0.00%
  11  Fischerella_sp_NIES_4106                      1.12%    passed     60.04%
  12  Fortiea_contorta_PCC_7126                     0.00%    failed      0.00%
  13  Gloeocapsa_sp_PCC_7428                        8.91%    failed      0.00%
  14  Nodularia_spumigena_CENA596                   2.81%    passed     58.60%
  15  Nostoc_sp_CENA543                             0.27%    failed      0.01%
  16  Peltula.bin.10                                7.75%    failed      0.00%
  17  Rivularia_sp_PCC_7116                         2.04%    failed      0.00%
  18  Synechocystis_sp_PCC_7509                    10.75%    failed      0.00%
  19  Tolypothrix_bouteillei_VB521301               0.31%    failed      0.00%
  20  Tolypothrix_sp_NIES_4075                      0.53%    failed      0.70%
****  TOTAL                                         3.55%  17 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 146 partitions...
Identifying sites to remove: done in 0.000138145 secs using 97% CPU
Identifying sites to remove: done in 0.000114374 secs using 96.18% CPU
Identifying sites to remove: done in 7.66627e-05 secs using 96.53% CPU
Identifying sites to remove: done in 0.000228252 secs using 98.58% CPU
Identifying sites to remove: done in 0.000136327 secs using 98.29% CPU
Identifying sites to remove: done in 0.000365745 secs using 99.52% CPU
Identifying sites to remove: done in 8.0429e-05 secs using 96.98% CPU
Identifying sites to remove: done in 0.000133198 secs using 98.35% CPU
Identifying sites to remove: done in 9.875e-05 secs using 97.22% CPU
Identifying sites to remove: done in 6.79344e-05 secs using 95.68% CPU
Identifying sites to remove: done in 0.000222493 secs using 99.33% CPU
Identifying sites to remove: done in 9.26442e-05 secs using 97.15% CPU
Identifying sites to remove: done in 0.000108436 secs using 97.75% CPU
Identifying sites to remove: done in 7.85589e-05 secs using 96.74% CPU
Identifying sites to remove: done in 6.99684e-05 secs using 97.19% CPU
Identifying sites to remove: done in 0.000300188 secs using 99.27% CPU
Identifying sites to remove: done in 0.000446599 secs using 99.42% CPU
Identifying sites to remove: done in 0.000226844 secs using 98.75% CPU
Identifying sites to remove: done in 0.000283454 secs using 99.13% CPU
Identifying sites to remove: done in 0.00029172 secs using 99.07% CPU
Identifying sites to remove: done in 0.000273358 secs using 99.14% CPU
Identifying sites to remove: done in 0.000257526 secs using 99.02% CPU
Identifying sites to remove: done in 0.000213735 secs using 99.19% CPU
Identifying sites to remove: done in 0.000236198 secs using 99.07% CPU
Identifying sites to remove: done in 0.000247568 secs using 98.96% CPU
Identifying sites to remove: done in 0.000174515 secs using 98.56% CPU
Identifying sites to remove: done in 0.000237361 secs using 99.01% CPU
Identifying sites to remove: done in 0.000223998 secs using 99.11% CPU
Identifying sites to remove: done in 0.00054235 secs using 3.623e+04% CPU
Identifying sites to remove: done in 0.000194363 secs using 98.78% CPU
Identifying sites to remove: done in 0.000428408 secs using 99.44% CPU
Identifying sites to remove: done in 0.000162017 secs using 98.76% CPU
Identifying sites to remove: done in 0.000138838 secs using 97.96% CPU
Identifying sites to remove: done in 0.000219211 secs using 99.45% CPU
Identifying sites to remove: done in 0.000147544 secs using 98.28% CPU
Identifying sites to remove: done in 0.000198822 secs using 98.58% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000191987 secs using 7.439e+04% CPU
Identifying sites to remove: done in 0.000145562 secs using 222.6% CPU
Identifying sites to remove: done in 0.000148922 secs using 97.37% CPU
Identifying sites to remove: done in 0.000129167 secs using 97.55% CPU
Identifying sites to remove: done in 0.000521649 secs using 683.4% CPU
Identifying sites to remove: done in 0.000560049 secs using 679.2% CPU
Identifying sites to remove: done in 0.000594482 secs using 656.4% CPU
Identifying sites to remove: done in 0.000597831 secs using 651.5% CPU
Identifying sites to remove: done in 0.000618227 secs using 655.9% CPU
Identifying sites to remove: done in 0.00065317 secs using 605.8% CPU
Identifying sites to remove: done in 0.000654366 secs using 623.2% CPU
Identifying sites to remove: done in 0.000434749 secs using 491.8% CPU
Identifying sites to remove: done in 0.00037463 secs using 160.2% CPU
Identifying sites to remove: done in 0.000494257 secs using 3.745e+04% CPU
Identifying sites to remove: done in 0.000574794 secs using 3.287e+04% CPU
Identifying sites to remove: done in 0.000506558 secs using 3.584e+04% CPU
Identifying sites to remove: done in 0.000494093 secs using 139% CPU
Identifying sites to remove: done in 0.000525389 secs using 1062% CPU
Identifying sites to remove: done in 0.000505216 secs using 704.3% CPU
Identifying sites to remove: done in 0.000432994 secs using 217.3% CPU
Identifying sites to remove: done in 0.000454053 secs using 99.33% CPU
Identifying sites to remove: done in 0.000519812 secs using 619.3% CPU
Identifying sites to remove: done in 0.00052378 secs using 568.4% CPU
Identifying sites to remove: done in 0.00056576 secs using 450.5% CPU
Identifying sites to remove: done in 0.000423208 secs using 195.4% CPU
Identifying sites to remove: done in 0.0004953 secs using 99.33% CPU
Identifying sites to remove: done in 0.000517756 secs using 99.27% CPU
Identifying sites to remove: done in 0.000497941 secs using 183.2% CPU
Identifying sites to remove: done in 0.000565227 secs using 626.1% CPU
Identifying sites to remove: done in 0.000400156 secs using 2012% CPU
Identifying sites to remove: done in 0.000446845 secs using 4.039e+04% CPU
Identifying sites to remove: done in 0.000588655 secs using 3.021e+04% CPU
Identifying sites to remove: done in 0.000566561 secs using 3.08e+04% CPU
Identifying sites to remove: done in 0.000521477 secs using 446.6% CPU
Identifying sites to remove: done in 0.000500035 secs using 532% CPU
Identifying sites to remove: done in 0.000439573 secs using 617.2% CPU
Identifying sites to remove: done in 0.000504021 secs using 395.6% CPU
Identifying sites to remove: done in 0.000511989 secs using 159.6% CPU
Identifying sites to remove: done in 0.000496861 secs using 613% CPU
Identifying sites to remove: done in 0.000516329 secs using 195% CPU
Identifying sites to remove: done in 0.00104698 secs using 1691% CPU
Identifying sites to remove: done in 0.00110468 secs using 1137% CPU
Identifying sites to remove: done in 0.00116208 secs using 1348% CPU
Identifying sites to remove: done in 0.00116513 secs using 1815% CPU
Identifying sites to remove: done in 0.00123226 secs using 850.6% CPU
Identifying sites to remove: done in 0.00129 secs using 1887% CPU
Identifying sites to remove: done in 0.00148951 secs using 1.13e+04% CPU
Identifying sites to remove: done in 0.000777133 secs using 98.82% CPU
Identifying sites to remove: done in 0.000810258 secs using 480.3% CPU
Identifying sites to remove: done in 0.00094723 secs using 871.9% CPU
Identifying sites to remove: done in 0.000841253 secs using 2.178e+04% CPU
Identifying sites to remove: done in 0.000975598 secs using 1.914e+04% CPU
Identifying sites to remove: done in 0.000947852 secs using 2.04e+04% CPU
Identifying sites to remove: done in 0.00100449 secs using 1.892e+04% CPU
Identifying sites to remove: done in 0.0007651 secs using 220.6% CPU
Identifying sites to remove: done in 0.000758305 secs using 99.3% CPU
Identifying sites to remove: done in 0.000684172 secs using 581.7% CPU
Identifying sites to remove: done in 0.000926066 secs using 2.004e+04% CPU
Identifying sites to remove: done in 0.000707123 secs using 376% CPU
Identifying sites to remove: done in 0.000965409 secs using 301.1% CPU
Identifying sites to remove: done in 0.000927951 secs using 213.9% CPU
Identifying sites to remove: done in 0.000816938 secs using 99.4% CPU
Identifying sites to remove: done in 0.000930294 secs using 99.54% CPU
Identifying sites to remove: done in 0.000802949 secs using 261.7% CPU
Identifying sites to remove: done in 0.000949707 secs using 326.8% CPU
Identifying sites to remove: done in 0.00090057 secs using 1018% CPU
Identifying sites to remove: done in 0.000897616 secs using 838.2% CPU
Identifying sites to remove: done in 0.000737406 secs using 663.4% CPU
Identifying sites to remove: done in 0.000645094 secs using 225.9% CPU
Identifying sites to remove: done in 0.000923648 secs using 1.892e+04% CPU
Identifying sites to remove: done in 0.000828568 secs using 2.066e+04% CPU
Identifying sites to remove: done in 0.000824217 secs using 316.1% CPU
Identifying sites to remove: done in 0.000790499 secs using 135.9% CPU
Identifying sites to remove: done in 0.000903536 secs using 99.5% CPU
Identifying sites to remove: done in 0.000915907 secs using 1.966e+04% CPU
Identifying sites to remove: done in 0.000784017 secs using 99.49% CPU
Identifying sites to remove: done in 0.000839617 secs using 2.111e+04% CPU
Identifying sites to remove: done in 0.000890516 secs using 2.036e+04% CPU
Identifying sites to remove: done in 0.00093668 secs using 2.014e+04% CPU
Identifying sites to remove: done in 0.000936143 secs using 1.978e+04% CPU
Identifying sites to remove: done in 0.00105032 secs using 1.663e+04% CPU
Identifying sites to remove: done in 0.00107155 secs using 1.597e+04% CPU
Identifying sites to remove: done in 0.00109748 secs using 1.528e+04% CPU
Identifying sites to remove: done in 0.000648871 secs using 513.7% CPU
Identifying sites to remove: done in 0.000553031 secs using 171.6% CPU
Identifying sites to remove: done in 0.000697654 secs using 374.1% CPU
Identifying sites to remove: done in 0.000750076 secs using 618.6% CPU
Identifying sites to remove: done in 0.00072822 secs using 401.1% CPU
Identifying sites to remove: done in 0.000653524 secs using 206% CPU
Identifying sites to remove: done in 0.000749145 secs using 2.437e+04% CPU
Identifying sites to remove: done in 0.000747412 secs using 2.403e+04% CPU
Identifying sites to remove: done in 0.000665382 secs using 2.638e+04% CPU
Identifying sites to remove: done in 0.00063701 secs using 197.3% CPU
Identifying sites to remove: done in 0.000703681 secs using 842.9% CPU
Identifying sites to remove: done in 0.000742383 secs using 548% CPU
Identifying sites to remove: done in 0.000733051 secs using 219.5% CPU
Identifying sites to remove: done in 0.000676431 secs using 2.696e+04% CPU
Identifying sites to remove: done in 0.000647575 secs using 99.45% CPU
Identifying sites to remove: done in 0.000712961 secs using 99.44% CPU
Identifying sites to remove: done in 0.000727072 secs using 372.5% CPU
Identifying sites to remove: done in 0.00065431 secs using 510.3% CPU
Identifying sites to remove: done in 0.000570197 secs using 1491% CPU
Identifying sites to remove: done in 0.000644282 secs using 1665% CPU
Identifying sites to remove: done in 0.000750527 secs using 1776% CPU
Identifying sites to remove: done in 0.000696771 secs using 1206% CPU
Identifying sites to remove: done in 0.000717163 secs using 1206% CPU
Identifying sites to remove: done in 0.000658419 secs using 1383% CPU
Identifying sites to remove: done in 0.000637569 secs using 857% CPU
Identifying sites to remove: done in 0.000674516 secs using 2.444e+04% CPU
Identifying sites to remove: done in 0.00069597 secs using 140.2% CPU
Identifying sites to remove: done in 0.000709664 secs using 380.9% CPU
Identifying sites to remove: done in 0.000658803 secs using 194.1% CPU
Identifying sites to remove: done in 0.000780161 secs using 687.5% CPU
Identifying sites to remove: done in 0.000890683 secs using 683.6% CPU
Identifying sites to remove: done in 0.000893656 secs using 693.2% CPU
Identifying sites to remove: done in 0.000953883 secs using 663.9% CPU
Identifying sites to remove: done in 0.000967246 secs using 638.3% CPU
Identifying sites to remove: done in 0.00101346 secs using 618.5% CPU
Identifying sites to remove: done in 0.00102582 secs using 634.6% CPU
Identifying sites to remove: done in 0.000616983 secs using 737.6% CPU
Identifying sites to remove: done in 0.000506468 secs using 3.713e+04% CPU
Identifying sites to remove: done in 0.00067962 secs using 1482% CPU
Identifying sites to remove: done in 0.000684578 secs using 1141% CPU
Identifying sites to remove: done in 0.000702944 secs using 722.7% CPU
Identifying sites to remove: done in 0.000613563 secs using 203.1% CPU
Identifying sites to remove: done in 0.000662662 secs using 843.7% CPU
Identifying sites to remove: done in 0.000672806 secs using 572.5% CPU
Identifying sites to remove: done in 0.000654053 secs using 173.7% CPU
Identifying sites to remove: done in 0.000562008 secs using 3.285e+04% CPU
Identifying sites to remove: done in 0.000660267 secs using 553.4% CPU
Identifying sites to remove: done in 0.000690136 secs using 419.8% CPU
Identifying sites to remove: done in 0.00068422 secs using 182.1% CPU
Identifying sites to remove: done in 0.000598542 secs using 99.41% CPU
Identifying sites to remove: done in 0.00068488 secs using 252.7% CPU
Identifying sites to remove: done in 0.000668142 secs using 357.7% CPU
Identifying sites to remove: done in 0.00059621 secs using 155% CPU
Identifying sites to remove: done in 0.00054463 secs using 1786% CPU
Identifying sites to remove: done in 0.000670739 secs using 1156% CPU
Identifying sites to remove: done in 0.000610977 secs using 887.6% CPU
Identifying sites to remove: done in 0.000672337 secs using 1800% CPU
Identifying sites to remove: done in 0.000637241 secs using 2.684e+04% CPU
Identifying sites to remove: done in 0.000683039 secs using 2.559e+04% CPU
Identifying sites to remove: done in 0.000614434 secs using 2.725e+04% CPU
Identifying sites to remove: done in 0.000585552 secs using 256.3% CPU
Identifying sites to remove: done in 0.00065352 secs using 138.2% CPU
Identifying sites to remove: done in 0.00065108 secs using 99.53% CPU
Identifying sites to remove: done in 0.000579417 secs using 99.41% CPU
Identifying sites to remove: done in 0.000499848 secs using 99.43% CPU
Identifying sites to remove: done in 0.000979476 secs using 1754% CPU
Identifying sites to remove: done in 0.00106335 secs using 1495% CPU
Identifying sites to remove: done in 0.00116191 secs using 1252% CPU
Identifying sites to remove: done in 0.00121506 secs using 934.6% CPU
Identifying sites to remove: done in 0.00122723 secs using 1078% CPU
Identifying sites to remove: done in 0.00129388 secs using 615.7% CPU
Identifying sites to remove: done in 0.00136699 secs using 726.7% CPU
Identifying sites to remove: done in 0.000797611 secs using 98.92% CPU
Identifying sites to remove: done in 0.000833891 secs using 1074% CPU
Identifying sites to remove: done in 0.000909813 secs using 1335% CPU
Identifying sites to remove: done in 0.000793971 secs using 2.302e+04% CPU
Identifying sites to remove: done in 0.000939734 secs using 1.983e+04% CPU
Identifying sites to remove: done in 0.000867706 secs using 982.8% CPU
Identifying sites to remove: done in 0.000894718 secs using 2.114e+04% CPU
Identifying sites to remove: done in 0.000870757 secs using 2.13e+04% CPU
Identifying sites to remove: done in 0.000647731 secs using 99.42% CPU
Identifying sites to remove: done in 0.000834253 secs using 1335% CPU
Identifying sites to remove: done in 0.000902764 secs using 1005% CPU
Identifying sites to remove: done in 0.000664663 secs using 2.716e+04% CPU
Identifying sites to remove: done in 0.000905342 secs using 2.035e+04% CPU
Identifying sites to remove: done in 0.000595275 secs using 99.62% CPU
Identifying sites to remove: done in 0.000745568 secs using 99.52% CPU
Identifying sites to remove: done in 0.000879984 secs using 2.182e+04% CPU
Identifying sites to remove: done in 0.000830296 secs using 313.7% CPU
Identifying sites to remove: done in 0.000763107 secs using 175.6% CPU
Identifying sites to remove: done in 0.000748403 secs using 948.8% CPU
Identifying sites to remove: done in 0.000843581 secs using 1954% CPU
Identifying sites to remove: done in 0.000820685 secs using 1633% CPU
Identifying sites to remove: done in 0.00070082 secs using 2.546e+04% CPU
Identifying sites to remove: done in 0.000785448 secs using 2.232e+04% CPU
Identifying sites to remove: done in 0.00078775 secs using 2.171e+04% CPU
Identifying sites to remove: done in 0.000817195 secs using 343.9% CPU
Identifying sites to remove: done in 0.000731926 secs using 326.9% CPU
Identifying sites to remove: done in 0.000798929 secs using 409.5% CPU
Identifying sites to remove: done in 0.00081839 secs using 129.2% CPU
Identifying sites to remove: done in 0.000754789 secs using 2.383e+04% CPU
Identifying sites to remove: done in 0.000224605 secs using 1821% CPU
Identifying sites to remove: done in 0.000285186 secs using 2016% CPU
Identifying sites to remove: done in 0.000282981 secs using 975% CPU
Identifying sites to remove: done in 0.000286486 secs using 2587% CPU
Identifying sites to remove: done in 0.000398792 secs using 811.2% CPU
Identifying sites to remove: done in 0.000100378 secs using 95.64% CPU
Identifying sites to remove: done in 0.000114318 secs using 96.22% CPU
Identifying sites to remove: done in 0.000145551 secs using 96.87% CPU
Identifying sites to remove: done in 0.000116263 secs using 3243% CPU
Identifying sites to remove: done in 0.000135522 secs using 180% CPU
Identifying sites to remove: done in 0.000125706 secs using 482.1% CPU
Identifying sites to remove: done in 0.00010914 secs using 416% CPU
Identifying sites to remove: done in 0.000136465 secs using 263.8% CPU
Identifying sites to remove: done in 0.000115588 secs using 681.7% CPU
Identifying sites to remove: done in 0.000111837 secs using 197.6% CPU
Identifying sites to remove: done in 0.000113398 secs using 97% CPU
Identifying sites to remove: done in 0.000101805 secs using 96.26% CPU
Identifying sites to remove: done in 0.000112772 secs using 97.54% CPU
Identifying sites to remove: done in 0.000108674 secs using 97.54% CPU
Identifying sites to remove: done in 0.000116188 secs using 5747% CPU
Identifying sites to remove: done in 0.000129465 secs using 3532% CPU
Identifying sites to remove: done in 0.000145044 secs using 1693% CPU
Identifying sites to remove: done in 0.000139758 secs using 369.2% CPU
Identifying sites to remove: done in 0.000106663 secs using 3974% CPU
Identifying sites to remove: done in 0.000151064 secs using 3371% CPU
Identifying sites to remove: done in 0.000151601 secs using 1771% CPU
Identifying sites to remove: done in 9.99235e-05 secs using 217.2% CPU
Identifying sites to remove: done in 0.000118122 secs using 2439% CPU
Identifying sites to remove: done in 0.000112891 secs using 197.5% CPU
Identifying sites to remove: done in 0.000105143 secs using 97.01% CPU
Identifying sites to remove: done in 0.000141494 secs using 1469% CPU
Identifying sites to remove: done in 0.000167526 secs using 148.6% CPU
Identifying sites to remove: done in 0.000171278 secs using 5939% CPU
Identifying sites to remove: done in 0.000174474 secs using 4894% CPU
Identifying sites to remove: done in 0.000175472 secs using 2730% CPU
Identifying sites to remove: done in 0.000178155 secs using 7157% CPU
Identifying sites to remove: done in 0.000172168 secs using 3736% CPU
Identifying sites to remove: done in 6.11618e-05 secs using 89.93% CPU
Identifying sites to remove: done in 9.3054e-05 secs using 1160% CPU
Identifying sites to remove: done in 0.000110801 secs using 5844% CPU
Identifying sites to remove: done in 0.000131272 secs using 2605% CPU
Identifying sites to remove: done in 0.000129987 secs using 274.6% CPU
Identifying sites to remove: done in 0.000104763 secs using 97.36% CPU
Identifying sites to remove: done in 7.58506e-05 secs using 4754% CPU
Identifying sites to remove: done in 8.53725e-05 secs using 179.2% CPU
Identifying sites to remove: done in 7.70651e-05 secs using 9993% CPU
Identifying sites to remove: done in 8.63001e-05 secs using 172.7% CPU
Identifying sites to remove: done in 8.97422e-05 secs using 4514% CPU
Identifying sites to remove: done in 5.59762e-05 secs using 92.9% CPU
Identifying sites to remove: done in 8.09431e-05 secs using 1006% CPU
Identifying sites to remove: done in 7.7948e-05 secs using 195% CPU
Identifying sites to remove: done in 7.41035e-05 secs using 94.46% CPU
Identifying sites to remove: done in 7.38688e-05 secs using 4171% CPU
Identifying sites to remove: done in 8.0768e-05 secs using 5266% CPU
Identifying sites to remove: done in 7.82199e-05 secs using 4239% CPU
Identifying sites to remove: done in 9.17502e-05 secs using 4984% CPU
Identifying sites to remove: done in 8.06414e-05 secs using 4398% CPU
Identifying sites to remove: done in 8.1297e-05 secs using 4546% CPU
Identifying sites to remove: done in 8.12411e-05 secs using 3120% CPU
Identifying sites to remove: done in 8.63485e-05 secs using 272.2% CPU
Identifying sites to remove: done in 9.58741e-05 secs using 1673% CPU
Identifying sites to remove: done in 7.89575e-05 secs using 96.25% CPU
Identifying sites to remove: done in 0.000357449 secs using 4.876e+04% CPU
Identifying sites to remove: done in 0.000358682 secs using 4.643e+04% CPU
Identifying sites to remove: done in 0.000359826 secs using 4.521e+04% CPU
Identifying sites to remove: done in 0.000381358 secs using 4.778e+04% CPU
Identifying sites to remove: done in 0.000378888 secs using 4.501e+04% CPU
Identifying sites to remove: done in 0.000378389 secs using 4.711e+04% CPU
Identifying sites to remove: done in 0.000202 secs using 202.5% CPU
Identifying sites to remove: done in 0.000253655 secs using 1041% CPU
Identifying sites to remove: done in 0.000341807 secs using 3082% CPU
Identifying sites to remove: done in 0.00032967 secs using 2245% CPU
Identifying sites to remove: done in 0.000291731 secs using 1415% CPU
Identifying sites to remove: done in 0.000287399 secs using 219.9% CPU
Identifying sites to remove: done in 0.000288781 secs using 393% CPU
Identifying sites to remove: done in 0.000250567 secs using 381.1% CPU
Identifying sites to remove: done in 0.000274424 secs using 437.6% CPU
Identifying sites to remove: done in 0.000278149 secs using 144.2% CPU
Identifying sites to remove: done in 0.000285633 secs using 1143% CPU
Identifying sites to remove: done in 0.000293717 secs using 718% CPU
Identifying sites to remove: done in 0.000286639 secs using 251.9% CPU
Identifying sites to remove: done in 0.000264689 secs using 98.98% CPU
Identifying sites to remove: done in 0.000279766 secs using 1472% CPU
Identifying sites to remove: done in 0.000282321 secs using 196.6% CPU
Identifying sites to remove: done in 0.00027122 secs using 211.3% CPU
Identifying sites to remove: done in 0.000225991 secs using 157.1% CPU
Identifying sites to remove: done in 0.000288107 secs using 1567% CPU
Identifying sites to remove: done in 0.000300206 secs using 1399% CPU
Identifying sites to remove: done in 0.000254642 secs using 1462% CPU
Identifying sites to remove: done in 0.000269029 secs using 1203% CPU
Identifying sites to remove: done in 0.000312094 secs using 1179% CPU
Identifying sites to remove: done in 0.000307076 secs using 957.7% CPU
Identifying sites to remove: done in 0.000345435 secs using 645.9% CPU
Identifying sites to remove: done in 0.00026552 secs using 353.3% CPU
Identifying sites to remove: done in 0.000284523 secs using 728.9% CPU
Identifying sites to remove: done in 0.000242278 secs using 130.8% CPU
Identifying sites to remove: done in 0.000206012 secs using 99.02% CPU
Identifying sites to remove: done in 0.000512645 secs using 656.8% CPU
Identifying sites to remove: done in 0.000532348 secs using 651.1% CPU
Identifying sites to remove: done in 0.000569377 secs using 674.6% CPU
Identifying sites to remove: done in 0.00057321 secs using 678.1% CPU
Identifying sites to remove: done in 0.000570521 secs using 690.6% CPU
Identifying sites to remove: done in 0.000571642 secs using 680.5% CPU
Identifying sites to remove: done in 0.000575494 secs using 661% CPU
Identifying sites to remove: done in 0.000377554 secs using 306.7% CPU
Identifying sites to remove: done in 0.00034643 secs using 183.9% CPU
Identifying sites to remove: done in 0.000455171 secs using 1909% CPU
Identifying sites to remove: done in 0.000479572 secs using 1352% CPU
Identifying sites to remove: done in 0.000474941 secs using 874.2% CPU
Identifying sites to remove: done in 0.000430394 secs using 276% CPU
Identifying sites to remove: done in 0.000439711 secs using 441.2% CPU
Identifying sites to remove: done in 0.000399295 secs using 309.3% CPU
Identifying sites to remove: done in 0.00042649 secs using 392.3% CPU
Identifying sites to remove: done in 0.000372447 secs using 99.34% CPU
Identifying sites to remove: done in 0.000419613 secs using 1309% CPU
Identifying sites to remove: done in 0.000432171 secs using 797.6% CPU
Identifying sites to remove: done in 0.000425778 secs using 256.5% CPU
Identifying sites to remove: done in 0.000402138 secs using 99.22% CPU
Identifying sites to remove: done in 0.000426717 secs using 1663% CPU
Identifying sites to remove: done in 0.000433363 secs using 976.3% CPU
Identifying sites to remove: done in 0.000419524 secs using 207.4% CPU
Identifying sites to remove: done in 0.000352714 secs using 99.23% CPU
Identifying sites to remove: done in 0.000405405 secs using 841.6% CPU
Identifying sites to remove: done in 0.000393562 secs using 806.7% CPU
Identifying sites to remove: done in 0.000436846 secs using 790.9% CPU
Identifying sites to remove: done in 0.000458814 secs using 869.4% CPU
Identifying sites to remove: done in 0.000470083 secs using 604.4% CPU
Identifying sites to remove: done in 0.000401691 secs using 491.4% CPU
Identifying sites to remove: done in 0.000402126 secs using 511.3% CPU
Identifying sites to remove: done in 0.000417452 secs using 175.8% CPU
Identifying sites to remove: done in 0.000386443 secs using 747.1% CPU
Identifying sites to remove: done in 0.000423897 secs using 172.2% CPU
Identifying sites to remove: done in 0.000315882 secs using 99.4% CPU
Identifying sites to remove: done in 0.00012929 secs using 625.7% CPU
Identifying sites to remove: done in 0.000130761 secs using 693.6% CPU
Identifying sites to remove: done in 0.000161912 secs using 564.5% CPU
Identifying sites to remove: done in 0.000159997 secs using 558.8% CPU
Identifying sites to remove: done in 0.000160396 secs using 572.3% CPU
Identifying sites to remove: done in 0.000230294 secs using 475.5% CPU
Identifying sites to remove: done in 0.000227112 secs using 388.8% CPU
Identifying sites to remove: done in 9.83402e-05 secs using 96.6% CPU
Identifying sites to remove: done in 0.000112407 secs using 2382% CPU
Identifying sites to remove: done in 0.000105955 secs using 1423% CPU
Identifying sites to remove: done in 0.000112485 secs using 183.1% CPU
Identifying sites to remove: done in 9.96888e-05 secs using 1602% CPU
Identifying sites to remove: done in 0.000100818 secs using 3286% CPU
Identifying sites to remove: done in 0.000132252 secs using 2665% CPU
Identifying sites to remove: done in 0.000133701 secs using 2769% CPU
Identifying sites to remove: done in 9.00105e-05 secs using 3895% CPU
Identifying sites to remove: done in 0.000138596 secs using 3898% CPU
Identifying sites to remove: done in 0.000109423 secs using 1935% CPU
Identifying sites to remove: done in 0.000138231 secs using 2756% CPU
Identifying sites to remove: done in 0.000118326 secs using 254.4% CPU
Identifying sites to remove: done in 0.000104323 secs using 97.77% CPU
Identifying sites to remove: done in 0.000104588 secs using 96.57% CPU
Identifying sites to remove: done in 0.000104811 secs using 7662% CPU
Identifying sites to remove: done in 9.60864e-05 secs using 5719% CPU
Identifying sites to remove: done in 0.000113085 secs using 1273% CPU
Identifying sites to remove: done in 0.000127476 secs using 3222% CPU
Identifying sites to remove: done in 0.000121139 secs using 5772% CPU
Identifying sites to remove: done in 9.25809e-05 secs using 5596% CPU
Identifying sites to remove: done in 0.000120774 secs using 5470% CPU
Identifying sites to remove: done in 0.000121057 secs using 6834% CPU
Identifying sites to remove: done in 0.000121348 secs using 6092% CPU
Identifying sites to remove: done in 9.72413e-05 secs using 4629% CPU
Identifying sites to remove: done in 0.000120621 secs using 2781% CPU
Identifying sites to remove: done in 0.000129938 secs using 347.1% CPU
Identifying sites to remove: done in 9.6295e-05 secs using 96.58% CPU
Identifying sites to remove: done in 8.03992e-05 secs using 97.02% CPU
Identifying sites to remove: done in 0.000358041 secs using 4626% CPU
Identifying sites to remove: done in 0.000381481 secs using 2110% CPU
Identifying sites to remove: done in 0.000399332 secs using 2745% CPU
Identifying sites to remove: done in 0.000401668 secs using 4873% CPU
Identifying sites to remove: done in 0.000402831 secs using 3460% CPU
Identifying sites to remove: done in 0.000404004 secs using 1342% CPU
Identifying sites to remove: done in 0.000405237 secs using 645.5% CPU
Identifying sites to remove: done in 0.000221174 secs using 98.56% CPU
Identifying sites to remove: done in 0.000328057 secs using 1031% CPU
Identifying sites to remove: done in 0.000296604 secs using 208.4% CPU
Identifying sites to remove: done in 0.000258692 secs using 98.96% CPU
Identifying sites to remove: done in 0.000237521 secs using 327.6% CPU
Identifying sites to remove: done in 0.000274874 secs using 338% CPU
Identifying sites to remove: done in 0.000229359 secs using 318.7% CPU
Identifying sites to remove: done in 0.000248924 secs using 98.42% CPU
Identifying sites to remove: done in 0.000174791 secs using 1081% CPU
Identifying sites to remove: done in 0.00027084 secs using 1704% CPU
Identifying sites to remove: done in 0.000275161 secs using 1243% CPU
