IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 12 -pre yeast20_q_mf
Seed:    774958 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:22:59 2025
Kernel:  AVX+FMA - 12 threads (50 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00371604 secs using 1086% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
17647 LG+F+I+G4    17.120      GENE_OG1862.nex+GENE_OG2386.nex+GENE_OG2526.nex+GENE_OG3011.nex+GENE_OG3299.nex+GENE_OG3356.nex
17648 LG+F+I+G4    17.120      GENE_OG1862.nex+GENE_OG2425.nex+GENE_OG3011.nex+GENE_OG3356.nex+GENE_OG3702.nex
17649 LG+F+I+G4    17.120      GENE_OG1862.nex+GENE_OG2432.nex+GENE_OG3011.nex+GENE_OG3356.nex
17650 LG+F+I+G4    17.120      GENE_OG1862.nex+GENE_OG2458.nex+GENE_OG3011.nex+GENE_OG3356.nex
17651 LG+F+I+G4    17.120      GENE_OG1862.nex+GENE_OG2136.nex+GENE_OG2433.nex+GENE_OG2583.nex+GENE_OG2950.nex+GENE_OG3011.nex+GENE_OG3356.nex
17652 LG+F+I+G4    17.120      GENE_OG1867.nex+GENE_OG1868.nex+GENE_OG1947.nex+GENE_OG2340.nex+GENE_OG2458.nex+GENE_OG2632.nex+GENE_OG3175.nex+GENE_OG3177.nex
17653 LG+F+I+G4    17.120      GENE_OG1862.nex+GENE_OG2493.nex+GENE_OG2772.nex+GENE_OG3011.nex+GENE_OG3076.nex+GENE_OG3356.nex
17654 LG+F+I+G4    17.120      GENE_OG1862.nex+GENE_OG2621.nex+GENE_OG2690.nex+GENE_OG3011.nex+GENE_OG3356.nex
17655 LG+F+I+G4    17.120      GENE_OG1862.nex+GENE_OG2695.nex+GENE_OG3011.nex+GENE_OG3356.nex+GENE_OG3596.nex
17656 LG+F+I+G4    17.120      GENE_OG1862.nex+GENE_OG2743.nex+GENE_OG2949.nex+GENE_OG3011.nex+GENE_OG3356.nex
17657 LG+F+I+G4    17.120      GENE_OG1862.nex+GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG3011.nex+GENE_OG3125.nex+GENE_OG3356.nex
17658 LG+I+G4      17.120      GENE_OG1862.nex+GENE_OG3011.nex+GENE_OG3026.nex+GENE_OG3052.nex+GENE_OG3307.nex+GENE_OG3356.nex+GENE_OG4279.nex
17659 LG+F+I+G4    17.120      GENE_OG1862.nex+GENE_OG2103.nex+GENE_OG2370.nex+GENE_OG2379.nex+GENE_OG2839.nex+GENE_OG3011.nex+GENE_OG3356.nex
17660 LG+F+I+G4    17.120      GENE_OG1862.nex+GENE_OG2074.nex+GENE_OG2498.nex+GENE_OG2812.nex+GENE_OG2958.nex+GENE_OG3011.nex+GENE_OG3356.nex
17661 LG+F+I+G4    17.120      GENE_OG1488.nex+GENE_OG1582.nex+GENE_OG1729.nex+GENE_OG3065.nex+GENE_OG3217.nex
17662 LG+I+G4      17.120      GENE_OG1488.nex+GENE_OG1585.nex+GENE_OG1948.nex+GENE_OG3439.nex
17663 LG+F+I+G4    17.120      GENE_OG1862.nex+GENE_OG2070.nex+GENE_OG3011.nex+GENE_OG3356.nex
17664 LG+F+I+G4    17.120      GENE_OG1862.nex+GENE_OG2059.nex+GENE_OG2347.nex+GENE_OG3011.nex+GENE_OG3356.nex
17665 LG+F+I+G4    17.120      GENE_OG1862.nex+GENE_OG2005.nex+GENE_OG3011.nex+GENE_OG3356.nex+GENE_OG3535.nex
17666 LG+F+I+G4    17.120      GENE_OG1488.nex+GENE_OG2251.nex+GENE_OG2640.nex+GENE_OG3278.nex
17667 LG+F+I+G4    17.120      GENE_OG1488.nex+GENE_OG2074.nex+GENE_OG2498.nex+GENE_OG2812.nex+GENE_OG2958.nex
17668 LG+F+I+G4    17.120      GENE_OG1488.nex+GENE_OG2103.nex+GENE_OG2370.nex+GENE_OG2379.nex+GENE_OG2839.nex
17669 LG+F+I+G4    17.120      GENE_OG1488.nex+GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG3125.nex
17670 LG+I+G4      17.120      GENE_OG1488.nex+GENE_OG2136.nex+GENE_OG2433.nex+GENE_OG2583.nex+GENE_OG2950.nex
17671 LG+F+I+G4    17.120      GENE_OG1488.nex+GENE_OG2179.nex
17672 LG+F+I+G4    17.120      GENE_OG1488.nex+GENE_OG2187.nex+GENE_OG2291.nex+GENE_OG2337.nex+GENE_OG2931.nex
17673 LG+F+I+G4    17.120      GENE_OG1488.nex+GENE_OG2193.nex
17674 LG+F+I+G4    17.120      GENE_OG1893.nex+GENE_OG1943.nex
17675 LG+F+I+G4    17.120      GENE_OG1893.nex+GENE_OG1953.nex
17676 LG+F+I+G4    17.120      GENE_OG1893.nex+GENE_OG1995.nex+GENE_OG2091.nex
17677 LG+F+I+G4    17.120      GENE_OG1893.nex+GENE_OG2005.nex+GENE_OG3535.nex
17678 LG+I+G4      17.120      GENE_OG1893.nex+GENE_OG2059.nex+GENE_OG2347.nex
17679 LG+F+I+G4    17.120      GENE_OG1488.nex+GENE_OG2216.nex
17680 LG+F+I+G4    17.120      GENE_OG1893.nex+GENE_OG2070.nex
17681 LG+F+I+G4    17.120      GENE_OG1488.nex+GENE_OG2070.nex
17682 LG+F+I+G4    17.120      GENE_OG1893.nex+GENE_OG2074.nex+GENE_OG2498.nex+GENE_OG2812.nex+GENE_OG2958.nex
17683 LG+F+I+G4    17.120      GENE_OG1893.nex+GENE_OG2103.nex+GENE_OG2370.nex+GENE_OG2379.nex+GENE_OG2839.nex
17684 LG+F+I+G4    17.120      GENE_OG1893.nex+GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG3125.nex
17685 LG+F+I+G4    17.120      GENE_OG1488.nex+GENE_OG2298.nex+GENE_OG2413.nex+GENE_OG2467.nex+GENE_OG2758.nex+GENE_OG3159.nex+GENE_OG3213.nex
17686 LG+F+I+G4    17.120      GENE_OG1893.nex+GENE_OG2136.nex+GENE_OG2433.nex+GENE_OG2583.nex+GENE_OG2950.nex
17687 LG+F+I+G4    17.120      GENE_OG1488.nex+GENE_OG2329.nex
17688 LG+F+I+G4    17.120      GENE_OG1893.nex+GENE_OG2179.nex
17689 LG+F+I+G4    17.120      GENE_OG1893.nex+GENE_OG2187.nex+GENE_OG2291.nex+GENE_OG2337.nex+GENE_OG2931.nex
17690 LG+F+I+G4    17.120      GENE_OG1893.nex+GENE_OG2193.nex
17691 LG+F+I+G4    16.448      GENE_OG1485.nex+GENE_OG2439.nex
17692 LG+F+I+G4    17.120      GENE_OG1893.nex+GENE_OG2216.nex
17693 LG+F+I+G4    17.120      GENE_OG1893.nex+GENE_OG2251.nex+GENE_OG2640.nex+GENE_OG3278.nex
17694 LG+F+I+G4    17.120      GENE_OG1893.nex+GENE_OG2298.nex+GENE_OG2413.nex+GENE_OG2467.nex+GENE_OG2758.nex+GENE_OG3159.nex+GENE_OG3213.nex
17695 LG+F+I+G4    17.120      GENE_OG1488.nex+GENE_OG1761.nex+GENE_OG2424.nex+GENE_OG2451.nex
17696 LG+F+I+G4    17.120      GENE_OG1488.nex+GENE_OG1677.nex+GENE_OG2430.nex
17697 LG+F+I+G4    17.120      GENE_OG1488.nex+GENE_OG1679.nex+GENE_OG2860.nex
17698 LG+F+I+G4    17.120      GENE_OG1867.nex+GENE_OG1868.nex+GENE_OG1947.nex+GENE_OG2340.nex+GENE_OG2479.nex+GENE_OG2632.nex+GENE_OG2820.nex+GENE_OG3175.nex+GENE_OG3177.nex+GENE_OG3193.nex
17699 LG+F+I+G4    17.120      GENE_OG1867.nex+GENE_OG1868.nex+GENE_OG1947.nex+GENE_OG2340.nex+GENE_OG2493.nex+GENE_OG2632.nex+GENE_OG2772.nex+GENE_OG3076.nex+GENE_OG3175.nex+GENE_OG3177.nex
17700 LG+F+I+G4    17.120      GENE_OG1867.nex+GENE_OG1868.nex+GENE_OG1947.nex+GENE_OG2340.nex+GENE_OG2621.nex+GENE_OG2632.nex+GENE_OG2690.nex+GENE_OG3175.nex+GENE_OG3177.nex
17701 LG+F+I+G4    17.120      GENE_OG1867.nex+GENE_OG1868.nex+GENE_OG1947.nex+GENE_OG2340.nex+GENE_OG2632.nex+GENE_OG2695.nex+GENE_OG3175.nex+GENE_OG3177.nex+GENE_OG3596.nex
17702 LG+F+I+G4    17.120      GENE_OG1867.nex+GENE_OG1868.nex+GENE_OG1947.nex+GENE_OG2340.nex+GENE_OG2632.nex+GENE_OG2743.nex+GENE_OG2949.nex+GENE_OG3175.nex+GENE_OG3177.nex
17703 LG+F+I+G4    17.120      GENE_OG1488.nex+GENE_OG1684.nex+GENE_OG1834.nex+GENE_OG2683.nex+GENE_OG2788.nex
17704 LG+F+I+G4    17.120      GENE_OG1862.nex+GENE_OG1893.nex+GENE_OG3011.nex+GENE_OG3356.nex
17705 LG+F+I+G4    17.120      GENE_OG1867.nex+GENE_OG1868.nex+GENE_OG1947.nex+GENE_OG2340.nex+GENE_OG2632.nex+GENE_OG3026.nex+GENE_OG3052.nex+GENE_OG3175.nex+GENE_OG3177.nex+GENE_OG3307.nex+GENE_OG4279.nex
17706 LG+F+I+G4    17.120      GENE_OG1862.nex+GENE_OG1867.nex+GENE_OG1868.nex+GENE_OG1947.nex+GENE_OG2340.nex+GENE_OG2632.nex+GENE_OG3011.nex+GENE_OG3175.nex+GENE_OG3177.nex+GENE_OG3356.nex
17707 LG+F+I+G4    17.120      GENE_OG1488.nex+GENE_OG1710.nex+GENE_OG1987.nex+GENE_OG2622.nex
17708 LG+F+I+G4    17.120      GENE_OG1488.nex+GENE_OG1717.nex
17709 LG+F+I+G4    17.120      GENE_OG1953.nex+GENE_OG2386.nex+GENE_OG2526.nex+GENE_OG3299.nex
17710 LG+I+G4      17.120      GENE_OG1488.nex+GENE_OG1771.nex
17711 LG+I+G4      17.120      GENE_OG1488.nex+GENE_OG1775.nex+GENE_OG1895.nex
17712 LG+F+I+G4    17.120      GENE_OG1488.nex+GENE_OG1777.nex+GENE_OG2227.nex
17713 LG+F+I+G4    17.120      GENE_OG1488.nex+GENE_OG1824.nex+GENE_OG1936.nex
17714 LG+F+I+G4    17.120      GENE_OG1488.nex+GENE_OG1836.nex+GENE_OG2315.nex+GENE_OG3468.nex
17715 LG+F+I+G4    17.120      GENE_OG1488.nex+GENE_OG1862.nex+GENE_OG3011.nex+GENE_OG3356.nex
17716 LG+F+I+G4    17.120      GENE_OG1488.nex+GENE_OG1867.nex+GENE_OG1868.nex+GENE_OG1947.nex+GENE_OG2340.nex+GENE_OG2632.nex+GENE_OG3175.nex+GENE_OG3177.nex
17717 LG+F+I+G4    17.120      GENE_OG1488.nex+GENE_OG1893.nex
17718 LG+I+G4      17.120      GENE_OG1488.nex+GENE_OG1943.nex
17719 LG+F+I+G4    17.120      GENE_OG1488.nex+GENE_OG1953.nex
17720 LG+I+G4      17.120      GENE_OG1488.nex+GENE_OG1995.nex+GENE_OG2091.nex
17721 LG+F+I+G4    17.120      GENE_OG1488.nex+GENE_OG2005.nex+GENE_OG3535.nex
17722 LG+I+G4      17.120      GENE_OG1488.nex+GENE_OG2059.nex+GENE_OG2347.nex
17723 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG2187.nex+GENE_OG2227.nex+GENE_OG2291.nex+GENE_OG2337.nex+GENE_OG2931.nex
17724 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG2227.nex+GENE_OG2695.nex+GENE_OG3596.nex
17725 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG2227.nex+GENE_OG2621.nex+GENE_OG2690.nex
17726 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG2227.nex+GENE_OG2493.nex+GENE_OG2772.nex+GENE_OG3076.nex
17727 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG2227.nex+GENE_OG2479.nex+GENE_OG2820.nex+GENE_OG3193.nex
17728 LG+I+G4      17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG3026.nex+GENE_OG3052.nex+GENE_OG3307.nex+GENE_OG4279.nex
17729 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG2227.nex+GENE_OG2458.nex
17730 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG2227.nex+GENE_OG2432.nex
17731 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG2227.nex+GENE_OG2425.nex+GENE_OG3702.nex
17732 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG2227.nex+GENE_OG2386.nex+GENE_OG2526.nex+GENE_OG3299.nex
17733 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG2227.nex+GENE_OG2329.nex
17734 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG2227.nex+GENE_OG2298.nex+GENE_OG2413.nex+GENE_OG2467.nex+GENE_OG2758.nex+GENE_OG3159.nex+GENE_OG3213.nex
17735 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG2227.nex+GENE_OG2251.nex+GENE_OG2640.nex+GENE_OG3278.nex
17736 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG2216.nex+GENE_OG2227.nex
17737 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG2193.nex+GENE_OG2227.nex
17738 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG2227.nex+GENE_OG2743.nex+GENE_OG2949.nex
17739 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG2179.nex+GENE_OG2227.nex
17740 LG+I+G4      17.120      GENE_OG1777.nex+GENE_OG2136.nex+GENE_OG2227.nex+GENE_OG2433.nex+GENE_OG2583.nex+GENE_OG2950.nex
17741 LG+F+I+G4    17.120      GENE_OG2005.nex+GENE_OG2059.nex+GENE_OG2347.nex+GENE_OG3535.nex
17742 LG+F+I+G4    17.120      GENE_OG2005.nex+GENE_OG2070.nex+GENE_OG3535.nex
17743 LG+F+I+G4    17.120      GENE_OG2005.nex+GENE_OG2074.nex+GENE_OG2498.nex+GENE_OG2812.nex+GENE_OG2958.nex+GENE_OG3535.nex
17744 LG+F+I+G4    17.120      GENE_OG2005.nex+GENE_OG2103.nex+GENE_OG2370.nex+GENE_OG2379.nex+GENE_OG2839.nex+GENE_OG3535.nex
17745 LG+F+I+G4    17.120      GENE_OG2005.nex+GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG3125.nex+GENE_OG3535.nex
17746 LG+F+I+G4    17.120      GENE_OG2005.nex+GENE_OG2136.nex+GENE_OG2433.nex+GENE_OG2583.nex+GENE_OG2950.nex+GENE_OG3535.nex
17747 LG+F+I+G4    17.120      GENE_OG2005.nex+GENE_OG2179.nex+GENE_OG3535.nex
17748 LG+F+I+G4    17.120      GENE_OG2005.nex+GENE_OG2187.nex+GENE_OG2291.nex+GENE_OG2337.nex+GENE_OG2931.nex+GENE_OG3535.nex
17749 LG+F+I+G4    17.120      GENE_OG2005.nex+GENE_OG2193.nex+GENE_OG3535.nex
17750 LG+F+I+G4    17.120      GENE_OG2005.nex+GENE_OG2216.nex+GENE_OG3535.nex
17751 LG+F+I+G4    17.120      GENE_OG2005.nex+GENE_OG2251.nex+GENE_OG2640.nex+GENE_OG3278.nex+GENE_OG3535.nex
17752 LG+F+I+G4    17.120      GENE_OG1824.nex+GENE_OG1936.nex+GENE_OG1995.nex+GENE_OG2091.nex
17753 LG+F+I+G4    17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG2329.nex
17754 LG+F+I+G4    17.120      GENE_OG1824.nex+GENE_OG1936.nex+GENE_OG2187.nex+GENE_OG2291.nex+GENE_OG2337.nex+GENE_OG2931.nex
17755 LG+F+I+G4    17.120      GENE_OG1824.nex+GENE_OG1936.nex+GENE_OG2179.nex
17756 LG+F+I+G4    17.120      GENE_OG1824.nex+GENE_OG1936.nex+GENE_OG2136.nex+GENE_OG2433.nex+GENE_OG2583.nex+GENE_OG2950.nex
17757 LG+F+I+G4    17.120      GENE_OG1824.nex+GENE_OG1936.nex+GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG3125.nex
17758 LG+F+I+G4    17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG2386.nex+GENE_OG2526.nex+GENE_OG3299.nex
17759 LG+F+I+G4    17.120      GENE_OG1824.nex+GENE_OG1936.nex+GENE_OG2103.nex+GENE_OG2370.nex+GENE_OG2379.nex+GENE_OG2839.nex
17760 LG+F+I+G4    17.120      GENE_OG1824.nex+GENE_OG1936.nex+GENE_OG2074.nex+GENE_OG2498.nex+GENE_OG2812.nex+GENE_OG2958.nex
17761 LG+F+I+G4    17.120      GENE_OG1824.nex+GENE_OG1936.nex+GENE_OG2070.nex
17762 LG+F+I+G4    17.120      GENE_OG1824.nex+GENE_OG1936.nex+GENE_OG2059.nex+GENE_OG2347.nex
17763 LG+I+G4      17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG2425.nex+GENE_OG3702.nex
17764 LG+F+I+G4    17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG2432.nex
17765 LG+F+I+G4    17.120      GENE_OG1824.nex+GENE_OG1936.nex+GENE_OG2005.nex+GENE_OG3535.nex
17766 LG+I+G4      17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG2458.nex
17767 LG+F+I+G4    17.120      GENE_OG2005.nex+GENE_OG2298.nex+GENE_OG2413.nex+GENE_OG2467.nex+GENE_OG2758.nex+GENE_OG3159.nex+GENE_OG3213.nex+GENE_OG3535.nex
17768 LG+F+I+G4    17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG2479.nex+GENE_OG2820.nex+GENE_OG3193.nex
17769 LG+F+I+G4    16.094      GENE_OG1997.nex+GENE_OG2332.nex+GENE_OG2419.nex+GENE_OG3360.nex
17770 LG+F+I+G4    17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG2493.nex+GENE_OG2772.nex+GENE_OG3076.nex
17771 LG+F+I+G4    17.120      GENE_OG1824.nex+GENE_OG1936.nex+GENE_OG1953.nex
17772 LG+F+I+G4    17.120      GENE_OG1824.nex+GENE_OG1936.nex+GENE_OG1943.nex
17773 LG+F+I+G4    17.120      GENE_OG1824.nex+GENE_OG1893.nex+GENE_OG1936.nex
17774 LG+F+I+G4    17.120      GENE_OG1824.nex+GENE_OG1867.nex+GENE_OG1868.nex+GENE_OG1936.nex+GENE_OG1947.nex+GENE_OG2340.nex+GENE_OG2632.nex+GENE_OG3175.nex+GENE_OG3177.nex
17775 LG+F+I+G4    17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG2621.nex+GENE_OG2690.nex
17776 LG+F+I+G4    17.120      GENE_OG1824.nex+GENE_OG1862.nex+GENE_OG1936.nex+GENE_OG3011.nex+GENE_OG3356.nex
17777 LG+F+I+G4    17.120      GENE_OG1824.nex+GENE_OG1836.nex+GENE_OG1936.nex+GENE_OG2315.nex+GENE_OG3468.nex
17778 LG+F+I+G4    17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG2695.nex+GENE_OG3596.nex
17779 LG+F+I+G4    17.120      GENE_OG1500.nex+GENE_OG1854.nex+GENE_OG2743.nex+GENE_OG2949.nex
17780 LG+I+G4      17.120      GENE_OG1777.nex+GENE_OG2227.nex+GENE_OG3026.nex+GENE_OG3052.nex+GENE_OG3307.nex+GENE_OG4279.nex
17781 LG+F+I+G4    17.120      GENE_OG1451.nex+GENE_OG1544.nex+GENE_OG2106.nex+GENE_OG2425.nex+GENE_OG3702.nex
17782 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG1824.nex+GENE_OG1936.nex+GENE_OG2227.nex
17783 LG+I+G4      17.120      GENE_OG2059.nex+GENE_OG2070.nex+GENE_OG2347.nex
17784 LG+F+I+G4    17.120      GENE_OG2059.nex+GENE_OG2074.nex+GENE_OG2347.nex+GENE_OG2498.nex+GENE_OG2812.nex+GENE_OG2958.nex
17785 LG+F+I+G4    17.120      GENE_OG2059.nex+GENE_OG2103.nex+GENE_OG2347.nex+GENE_OG2370.nex+GENE_OG2379.nex+GENE_OG2839.nex
17786 LG+F+I+G4    17.120      GENE_OG1451.nex+GENE_OG1544.nex+GENE_OG2106.nex+GENE_OG2621.nex+GENE_OG2690.nex
17787 LG+F+I+G4    17.120      GENE_OG2059.nex+GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG2347.nex+GENE_OG3125.nex
17788 LG+I+G4      17.120      GENE_OG2059.nex+GENE_OG2136.nex+GENE_OG2347.nex+GENE_OG2433.nex+GENE_OG2583.nex+GENE_OG2950.nex
17789 LG+I+G4      17.120      GENE_OG2059.nex+GENE_OG2179.nex+GENE_OG2347.nex
17790 LG+F+I+G4    17.120      GENE_OG1451.nex+GENE_OG1544.nex+GENE_OG2106.nex+GENE_OG2493.nex+GENE_OG2772.nex+GENE_OG3076.nex
17791 LG+F+I+G4    17.120      GENE_OG1451.nex+GENE_OG1544.nex+GENE_OG2106.nex+GENE_OG2479.nex+GENE_OG2820.nex+GENE_OG3193.nex
17792 LG+F+I+G4    17.120      GENE_OG2059.nex+GENE_OG2187.nex+GENE_OG2291.nex+GENE_OG2337.nex+GENE_OG2347.nex+GENE_OG2931.nex
17793 LG+F+I+G4    17.120      GENE_OG1451.nex+GENE_OG1544.nex+GENE_OG2106.nex+GENE_OG2458.nex
17794 LG+F+I+G4    17.120      GENE_OG2059.nex+GENE_OG2193.nex+GENE_OG2347.nex
17795 LG+F+I+G4    17.120      GENE_OG1451.nex+GENE_OG1544.nex+GENE_OG2106.nex+GENE_OG2432.nex
17796 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG1836.nex+GENE_OG2227.nex+GENE_OG2315.nex+GENE_OG3468.nex
17797 LG+F+I+G4    17.120      GENE_OG2059.nex+GENE_OG2216.nex+GENE_OG2347.nex
17798 LG+F+I+G4    17.120      GENE_OG2059.nex+GENE_OG2251.nex+GENE_OG2347.nex+GENE_OG2640.nex+GENE_OG3278.nex
17799 LG+F+I+G4    17.120      GENE_OG2059.nex+GENE_OG2298.nex+GENE_OG2347.nex+GENE_OG2413.nex+GENE_OG2467.nex+GENE_OG2758.nex+GENE_OG3159.nex+GENE_OG3213.nex
17800 LG+F+I+G4    17.120      GENE_OG2059.nex+GENE_OG2329.nex+GENE_OG2347.nex
17801 LG+F+I+G4    17.120      GENE_OG1451.nex+GENE_OG1544.nex+GENE_OG2106.nex+GENE_OG2386.nex+GENE_OG2526.nex+GENE_OG3299.nex
17802 LG+F+I+G4    17.120      GENE_OG2059.nex+GENE_OG2347.nex+GENE_OG2386.nex+GENE_OG2526.nex+GENE_OG3299.nex
17803 LG+I+G4      17.120      GENE_OG2059.nex+GENE_OG2347.nex+GENE_OG2425.nex+GENE_OG3702.nex
17804 LG+I+G4      17.120      GENE_OG2059.nex+GENE_OG2347.nex+GENE_OG2432.nex
17805 LG+F+I+G4    17.120      GENE_OG1451.nex+GENE_OG1544.nex+GENE_OG2106.nex+GENE_OG2329.nex
17806 LG+I+G4      17.120      GENE_OG2059.nex+GENE_OG2347.nex+GENE_OG2458.nex
17807 LG+F+I+G4    17.120      GENE_OG1451.nex+GENE_OG1544.nex+GENE_OG2106.nex+GENE_OG2298.nex+GENE_OG2413.nex+GENE_OG2467.nex+GENE_OG2758.nex+GENE_OG3159.nex+GENE_OG3213.nex
17808 LG+F+I+G4    17.120      GENE_OG2059.nex+GENE_OG2347.nex+GENE_OG2479.nex+GENE_OG2820.nex+GENE_OG3193.nex
17809 LG+F+I+G4    17.120      GENE_OG1451.nex+GENE_OG1544.nex+GENE_OG2106.nex+GENE_OG2251.nex+GENE_OG2640.nex+GENE_OG3278.nex
17810 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG2074.nex+GENE_OG2227.nex+GENE_OG2498.nex+GENE_OG2812.nex+GENE_OG2958.nex
17811 LG+F+I+G4    17.120      GENE_OG2005.nex+GENE_OG2329.nex+GENE_OG3535.nex
17812 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG2133.nex+GENE_OG2227.nex+GENE_OG2346.nex+GENE_OG3125.nex
17813 LG+F+I+G4    17.120      GENE_OG2005.nex+GENE_OG2386.nex+GENE_OG2526.nex+GENE_OG3299.nex+GENE_OG3535.nex
17814 LG+F+I+G4    17.120      GENE_OG2005.nex+GENE_OG2425.nex+GENE_OG3535.nex+GENE_OG3702.nex
17815 LG+F+I+G4    17.120      GENE_OG2005.nex+GENE_OG2432.nex+GENE_OG3535.nex
17816 LG+F+I+G4    17.120      GENE_OG2005.nex+GENE_OG2458.nex+GENE_OG3535.nex
17817 LG+F+I+G4    17.120      GENE_OG1777.nex+GENE_OG2103.nex+GENE_OG2227.nex+GENE_OG2370.nex+GENE_OG2379.nex+GENE_OG2839.nex
17818 LG+F+I+G4    17.120      GENE_OG2005.nex+GENE_OG2479.nex+GENE_OG2820.nex+GENE_OG3193.nex+GENE_OG3535.nex
17819 LG+F+I+G4    17.120      GENE_OG1451.nex+GENE_OG1544.nex+GENE_OG2106.nex+GENE_OG3026.nex+GENE_OG3052.nex+GENE_OG3307.nex+GENE_OG4279.nex
17820 LG+F+I+G4    17.120      GENE_OG2005.nex+GENE_OG2493.nex+GENE_OG2772.nex+GENE_OG3076.nex+GENE_OG3535.nex
17821 LG+F+I+G4    17.120      GENE_OG2005.nex+GENE_OG2621.nex+GENE_OG2690.nex+GENE_OG3535.nex
17822 LG+F+I+G4    17.120      GENE_OG2005.nex+GENE_OG2695.nex+GENE_OG3535.nex+GENE_OG3596.nex
