IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q Ascomycota10_Q_mf.best_model.nex -t Ascomycota10_Q_mf.treefile -bb 1000 --wbtl -T 40 -pre Ascomycota10_Q_search
Seed:    584135 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 21:57:50 2025
Kernel:  AVX+FMA - 40 threads (41 CPU cores detected)

Reading partition model file Ascomycota10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 2768 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 270328 columns, 208998 distinct patterns
121737 parsimony-informative, 102201 singleton sites, 46390 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0132168 secs using 1460% CPU
   1  Saturnispora_silvae              24.16%    failed      0.00%
   2  Huntiella_omanensis              16.48%    failed      0.00%
   3  Starmerella_apicola              32.88%    failed      0.00%
   4  Kazachstania_transvaalensis      18.08%    failed      0.00%
   5  Metschnikowia_bowlesiae          18.27%    failed      0.00%
   6  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
   7  Tortispora_starmeri              24.59%    failed      0.00%
   8  Candida_hispaniensis             19.27%    failed      0.00%
   9  Phialophora_attae                14.65%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
****  TOTAL                            21.20%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 278 partitions...
Identifying sites to remove: done in 0.000722565 secs using 1540% CPU
Identifying sites to remove: done in 0.000845384 secs using 1385% CPU
Identifying sites to remove: done in 0.000731889 secs using 1566% CPU
Identifying sites to remove: done in 0.000961937 secs using 1291% CPU
Identifying sites to remove: done in 0.000421468 secs using 98.23% CPU
Identifying sites to remove: done in 0.000409003 secs using 1291% CPU
Identifying sites to remove: done in 0.000479471 secs using 1407% CPU
Identifying sites to remove: done in 0.000576239 secs using 1180% CPU
Identifying sites to remove: done in 0.000591304 secs using 911% CPU
Identifying sites to remove: done in 0.000629175 secs using 633.8% CPU
Identifying sites to remove: done in 0.000395849 secs using 229.1% CPU
Identifying sites to remove: done in 0.000550799 secs using 2855% CPU
Identifying sites to remove: done in 0.000501957 secs using 2651% CPU
Identifying sites to remove: done in 0.000370286 secs using 2081% CPU
Identifying sites to remove: done in 0.000500221 secs using 2199% CPU
Identifying sites to remove: done in 0.00045554 secs using 1115% CPU
Identifying sites to remove: done in 0.000521027 secs using 375.8% CPU
Identifying sites to remove: done in 0.000484135 secs using 2.564e+04% CPU
Identifying sites to remove: done in 0.000555545 secs using 437.4% CPU
Identifying sites to remove: done in 0.000530694 secs using 384% CPU
Identifying sites to remove: done in 0.000579827 secs using 163.3% CPU
Identifying sites to remove: done in 0.000511006 secs using 2161% CPU
Identifying sites to remove: done in 0.000499208 secs using 1982% CPU
Identifying sites to remove: done in 0.000451639 secs using 1751% CPU
Identifying sites to remove: done in 0.000546534 secs using 1608% CPU
Identifying sites to remove: done in 0.000568453 secs using 1647% CPU
Identifying sites to remove: done in 0.000580031 secs using 1247% CPU
Identifying sites to remove: done in 0.000485893 secs using 849.4% CPU
Identifying sites to remove: done in 0.000449467 secs using 334.6% CPU
Identifying sites to remove: done in 0.000533968 secs using 1218% CPU
Identifying sites to remove: done in 0.000521451 secs using 1670% CPU
Identifying sites to remove: done in 0.000386998 secs using 2563% CPU
Identifying sites to remove: done in 0.000505485 secs using 2.47e+04% CPU
Identifying sites to remove: done in 0.000531171 secs using 2.286e+04% CPU
Identifying sites to remove: done in 0.000529375 secs using 2.221e+04% CPU
Identifying sites to remove: done in 0.000542153 secs using 165.6% CPU
Identifying sites to remove: done in 0.000450037 secs using 1101% CPU
Identifying sites to remove: done in 0.000497647 secs using 1186% CPU
Identifying sites to remove: done in 0.000435226 secs using 1034% CPU
Identifying sites to remove: done in 0.000490975 secs using 663.4% CPU
Identifying sites to remove: done in 0.000502054 secs using 593.4% CPU
Identifying sites to remove: done in 0.000423059 secs using 162.4% CPU
Identifying sites to remove: done in 0.000446342 secs using 3243% CPU
Identifying sites to remove: done in 0.000562955 secs using 2816% CPU
Identifying sites to remove: done in 0.000491153 secs using 2206% CPU
Identifying sites to remove: done in 0.000538535 secs using 2513% CPU
Identifying sites to remove: done in 0.000499852 secs using 2338% CPU
Identifying sites to remove: done in 0.000564255 secs using 2610% CPU
Identifying sites to remove: done in 0.000513412 secs using 1718% CPU
Identifying sites to remove: done in 0.0005049 secs using 979.6% CPU
Identifying sites to remove: done in 0.000498876 secs using 312.3% CPU
Identifying sites to remove: done in 0.000529811 secs using 849.5% CPU
Identifying sites to remove: done in 0.000524446 secs using 1047% CPU
Identifying sites to remove: done in 0.000470139 secs using 1123% CPU
Identifying sites to remove: done in 0.000459787 secs using 1013% CPU
Identifying sites to remove: done in 0.000571121 secs using 992.4% CPU
Identifying sites to remove: done in 0.000501644 secs using 857.4% CPU
Identifying sites to remove: done in 0.000503466 secs using 721.6% CPU
Identifying sites to remove: done in 0.000584826 secs using 574.7% CPU
Identifying sites to remove: done in 0.00049125 secs using 1457% CPU
Identifying sites to remove: done in 0.000559121 secs using 2153% CPU
Identifying sites to remove: done in 0.00049112 secs using 2215% CPU
Identifying sites to remove: done in 0.000445738 secs using 2079% CPU
Identifying sites to remove: done in 0.000478227 secs using 1640% CPU
Identifying sites to remove: done in 0.000505809 secs using 1684% CPU
Identifying sites to remove: done in 0.000453293 secs using 996.9% CPU
Identifying sites to remove: done in 0.000477981 secs using 1379% CPU
Identifying sites to remove: done in 0.000525866 secs using 125.1% CPU
Identifying sites to remove: done in 0.000491057 secs using 628.8% CPU
Identifying sites to remove: done in 0.000488594 secs using 2969% CPU
Identifying sites to remove: done in 0.000425857 secs using 2666% CPU
Identifying sites to remove: done in 0.000449091 secs using 1988% CPU
Identifying sites to remove: done in 0.00046305 secs using 2052% CPU
Identifying sites to remove: done in 0.000461999 secs using 2.454e+04% CPU
Identifying sites to remove: done in 0.000545394 secs using 2.011e+04% CPU
Identifying sites to remove: done in 0.000450529 secs using 310.1% CPU
Identifying sites to remove: done in 0.000492577 secs using 236.3% CPU
Identifying sites to remove: done in 0.000525139 secs using 883.6% CPU
Identifying sites to remove: done in 0.000439417 secs using 868.2% CPU
Identifying sites to remove: done in 0.00049217 secs using 897.9% CPU
Identifying sites to remove: done in 0.000458531 secs using 649.5% CPU
Identifying sites to remove: done in 0.000577394 secs using 143.4% CPU
Identifying sites to remove: done in 0.000469308 secs using 1646% CPU
Identifying sites to remove: done in 0.000505526 secs using 922.6% CPU
Identifying sites to remove: done in 0.000617925 secs using 2.195e+04% CPU
Identifying sites to remove: done in 0.000515595 secs using 97.36% CPU
Identifying sites to remove: done in 0.000509083 secs using 911.8% CPU
Identifying sites to remove: done in 0.000525456 secs using 1335% CPU
Identifying sites to remove: done in 0.000546053 secs using 1728% CPU
Identifying sites to remove: done in 0.000544962 secs using 1484% CPU
Identifying sites to remove: done in 0.000491768 secs using 1832% CPU
Identifying sites to remove: done in 0.000430457 secs using 1628% CPU
Identifying sites to remove: done in 0.000445738 secs using 754.5% CPU
Identifying sites to remove: done in 0.000495158 secs using 1077% CPU
Identifying sites to remove: done in 0.000479724 secs using 695.2% CPU
Identifying sites to remove: done in 0.000541709 secs using 150.4% CPU
Identifying sites to remove: done in 0.000536863 secs using 98.72% CPU
Identifying sites to remove: done in 0.00109008 secs using 1432% CPU
Identifying sites to remove: done in 0.0010938 secs using 1410% CPU
Identifying sites to remove: done in 0.00114244 secs using 1414% CPU
Identifying sites to remove: done in 0.00119035 secs using 1452% CPU
Identifying sites to remove: done in 0.00126994 secs using 1438% CPU
Identifying sites to remove: done in 0.00122165 secs using 1432% CPU
Identifying sites to remove: done in 0.00126779 secs using 1418% CPU
Identifying sites to remove: done in 0.00134153 secs using 1393% CPU
Identifying sites to remove: done in 0.00132713 secs using 1402% CPU
Identifying sites to remove: done in 0.00135906 secs using 1395% CPU
Identifying sites to remove: done in 0.0013849 secs using 1383% CPU
Identifying sites to remove: done in 0.00137378 secs using 1388% CPU
Identifying sites to remove: done in 0.00143175 secs using 1375% CPU
Identifying sites to remove: done in 0.00139389 secs using 1387% CPU
Identifying sites to remove: done in 0.00156913 secs using 3857% CPU
Identifying sites to remove: done in 0.00102456 secs using 651.6% CPU
Identifying sites to remove: done in 0.00117819 secs using 1032% CPU
Identifying sites to remove: done in 0.00130326 secs using 789.6% CPU
Identifying sites to remove: done in 0.000773285 secs using 760.7% CPU
Identifying sites to remove: done in 0.00106 secs using 1.328e+04% CPU
Identifying sites to remove: done in 0.00108346 secs using 1.273e+04% CPU
Identifying sites to remove: done in 0.000870548 secs using 746.9% CPU
Identifying sites to remove: done in 0.00116789 secs using 845.3% CPU
Identifying sites to remove: done in 0.00118156 secs using 763% CPU
Identifying sites to remove: done in 0.000982977 secs using 718.8% CPU
Identifying sites to remove: done in 0.00112803 secs using 738.5% CPU
Identifying sites to remove: done in 0.000913046 secs using 579.8% CPU
Identifying sites to remove: done in 0.0010868 secs using 174% CPU
Identifying sites to remove: done in 0.00113595 secs using 355.8% CPU
Identifying sites to remove: done in 0.00109693 secs using 184.2% CPU
Identifying sites to remove: done in 0.00102402 secs using 1.428e+04% CPU
Identifying sites to remove: done in 0.00115924 secs using 453.1% CPU
Identifying sites to remove: done in 0.0012321 secs using 438.9% CPU
Identifying sites to remove: done in 0.00119274 secs using 407.7% CPU
Identifying sites to remove: done in 0.00129787 secs using 757.1% CPU
Identifying sites to remove: done in 0.000970598 secs using 756.2% CPU
Identifying sites to remove: done in 0.000952419 secs using 958% CPU
Identifying sites to remove: done in 0.00103128 secs using 1143% CPU
Identifying sites to remove: done in 0.00118245 secs using 1.158e+04% CPU
Identifying sites to remove: done in 0.00122226 secs using 1.097e+04% CPU
Identifying sites to remove: done in 0.00099786 secs using 1.296e+04% CPU
Identifying sites to remove: done in 0.000996392 secs using 1.26e+04% CPU
Identifying sites to remove: done in 0.00101153 secs using 433% CPU
Identifying sites to remove: done in 0.00118983 secs using 1.246e+04% CPU
Identifying sites to remove: done in 0.000979643 secs using 1297% CPU
Identifying sites to remove: done in 0.00100338 secs using 1265% CPU
Identifying sites to remove: done in 0.00117396 secs using 1063% CPU
Identifying sites to remove: done in 0.00105933 secs using 1040% CPU
Identifying sites to remove: done in 0.00118973 secs using 821.5% CPU
Identifying sites to remove: done in 0.000784747 secs using 494.7% CPU
Identifying sites to remove: done in 0.00118022 secs using 657.9% CPU
Identifying sites to remove: done in 0.0010429 secs using 1.296e+04% CPU
Identifying sites to remove: done in 0.00108513 secs using 1.222e+04% CPU
Identifying sites to remove: done in 0.0011006 secs using 1.176e+04% CPU
Identifying sites to remove: done in 0.00104549 secs using 1.165e+04% CPU
Identifying sites to remove: done in 0.00117209 secs using 1.074e+04% CPU
Identifying sites to remove: done in 0.00116657 secs using 293.9% CPU
Identifying sites to remove: done in 0.00106096 secs using 520.7% CPU
Identifying sites to remove: done in 0.00116499 secs using 682.8% CPU
Identifying sites to remove: done in 0.00118723 secs using 1.2e+04% CPU
Identifying sites to remove: done in 0.00106299 secs using 1.309e+04% CPU
Identifying sites to remove: done in 0.00112343 secs using 488.6% CPU
Identifying sites to remove: done in 0.00103803 secs using 810.1% CPU
Identifying sites to remove: done in 0.00107767 secs using 763.5% CPU
Identifying sites to remove: done in 0.00112575 secs using 621.9% CPU
Identifying sites to remove: done in 0.0011268 secs using 702% CPU
Identifying sites to remove: done in 0.00118256 secs using 543% CPU
Identifying sites to remove: done in 0.000963502 secs using 485.3% CPU
Identifying sites to remove: done in 0.00108544 secs using 1.257e+04% CPU
Identifying sites to remove: done in 0.00115268 secs using 1.149e+04% CPU
Identifying sites to remove: done in 0.00103827 secs using 331.8% CPU
Identifying sites to remove: done in 0.00117373 secs using 674.6% CPU
Identifying sites to remove: done in 0.00099697 secs using 529.3% CPU
Identifying sites to remove: done in 0.00108294 secs using 205.7% CPU
Identifying sites to remove: done in 0.00102944 secs using 1.323e+04% CPU
Identifying sites to remove: done in 0.00117055 secs using 499.5% CPU
Identifying sites to remove: done in 0.00112889 secs using 716.5% CPU
Identifying sites to remove: done in 0.00108329 secs using 615.1% CPU
Identifying sites to remove: done in 0.00119305 secs using 474.8% CPU
Identifying sites to remove: done in 0.0012121 secs using 983.8% CPU
Identifying sites to remove: done in 0.00113761 secs using 807.3% CPU
Identifying sites to remove: done in 0.00101565 secs using 605.8% CPU
Identifying sites to remove: done in 0.00109495 secs using 1.229e+04% CPU
Identifying sites to remove: done in 0.00116755 secs using 370.9% CPU
Identifying sites to remove: done in 0.000971831 secs using 196.8% CPU
Identifying sites to remove: done in 0.00121356 secs using 678.1% CPU
Identifying sites to remove: done in 0.00121851 secs using 1.248e+04% CPU
Identifying sites to remove: done in 0.00119787 secs using 1.243e+04% CPU
Identifying sites to remove: done in 0.00107971 secs using 1.347e+04% CPU
Identifying sites to remove: done in 0.00114785 secs using 1.237e+04% CPU
Identifying sites to remove: done in 0.00110976 secs using 596.4% CPU
Identifying sites to remove: done in 0.00117355 secs using 667.4% CPU
Identifying sites to remove: done in 0.00107519 secs using 564.9% CPU
Identifying sites to remove: done in 0.000960164 secs using 423.2% CPU
Identifying sites to remove: done in 0.00114666 secs using 212.3% CPU
Identifying sites to remove: done in 0.000996917 secs using 1.186e+04% CPU
Identifying sites to remove: done in 0.000636969 secs using 1739% CPU
Identifying sites to remove: done in 0.000776339 secs using 1633% CPU
Identifying sites to remove: done in 0.00081889 secs using 1689% CPU
Identifying sites to remove: done in 0.000842307 secs using 1706% CPU
Identifying sites to remove: done in 0.000815704 secs using 1729% CPU
Identifying sites to remove: done in 0.000883717 secs using 1635% CPU
Identifying sites to remove: done in 0.000909887 secs using 1573% CPU
Identifying sites to remove: done in 0.000957619 secs using 1568% CPU
Identifying sites to remove: done in 0.00101023 secs using 1552% CPU
Identifying sites to remove: done in 0.00110668 secs using 1541% CPU
Identifying sites to remove: done in 0.00103494 secs using 1584% CPU
Identifying sites to remove: done in 0.00109825 secs using 1548% CPU
Identifying sites to remove: done in 0.00103525 secs using 1583% CPU
Identifying sites to remove: done in 0.00102918 secs using 1557% CPU
Identifying sites to remove: done in 0.00102642 secs using 1572% CPU
Identifying sites to remove: done in 0.00121471 secs using 1443% CPU
Identifying sites to remove: done in 0.00121316 secs using 1445% CPU
Identifying sites to remove: done in 0.00122564 secs using 1458% CPU
Identifying sites to remove: done in 0.000686012 secs using 2697% CPU
Identifying sites to remove: done in 0.000490524 secs using 1902% CPU
Identifying sites to remove: done in 0.000749733 secs using 2241% CPU
Identifying sites to remove: done in 0.000744842 secs using 1.917e+04% CPU
Identifying sites to remove: done in 0.000796992 secs using 1.71e+04% CPU
Identifying sites to remove: done in 0.000837259 secs using 1.583e+04% CPU
Identifying sites to remove: done in 0.00052679 secs using 2.403e+04% CPU
Identifying sites to remove: done in 0.000713147 secs using 257.3% CPU
Identifying sites to remove: done in 0.000724401 secs using 615.7% CPU
Identifying sites to remove: done in 0.000530485 secs using 1025% CPU
Identifying sites to remove: done in 0.000815406 secs using 990.2% CPU
Identifying sites to remove: done in 0.000804003 secs using 537.3% CPU
Identifying sites to remove: done in 0.000657476 secs using 262.2% CPU
Identifying sites to remove: done in 0.000695415 secs using 651.4% CPU
Identifying sites to remove: done in 0.000743207 secs using 1.869e+04% CPU
Identifying sites to remove: done in 0.000702377 secs using 311.8% CPU
Identifying sites to remove: done in 0.000784621 secs using 663.6% CPU
Identifying sites to remove: done in 0.000735395 secs using 2244% CPU
Identifying sites to remove: done in 0.000518475 secs using 2554% CPU
Identifying sites to remove: done in 0.000807554 secs using 2580% CPU
Identifying sites to remove: done in 0.000711959 secs using 2308% CPU
Identifying sites to remove: done in 0.000834197 secs using 2305% CPU
Identifying sites to remove: done in 0.000700343 secs using 1762% CPU
Identifying sites to remove: done in 0.000689577 secs using 1359% CPU
Identifying sites to remove: done in 0.000811793 secs using 1907% CPU
Identifying sites to remove: done in 0.000892565 secs using 1189% CPU
Identifying sites to remove: done in 0.000454117 secs using 224.8% CPU
Identifying sites to remove: done in 0.000660375 secs using 809.4% CPU
Identifying sites to remove: done in 0.00059437 secs using 805.7% CPU
Identifying sites to remove: done in 0.000534855 secs using 750.1% CPU
Identifying sites to remove: done in 0.000514291 secs using 311.3% CPU
Identifying sites to remove: done in 0.000531059 secs using 538.4% CPU
Identifying sites to remove: done in 0.0006156 secs using 2014% CPU
Identifying sites to remove: done in 0.000627209 secs using 1642% CPU
Identifying sites to remove: done in 0.000529293 secs using 1440% CPU
Identifying sites to remove: done in 0.000479955 secs using 1641% CPU
Identifying sites to remove: done in 0.000563212 secs using 1503% CPU
Identifying sites to remove: done in 0.000467613 secs using 974.7% CPU
Identifying sites to remove: done in 0.000595979 secs using 834.1% CPU
Identifying sites to remove: done in 0.00056814 secs using 2.261e+04% CPU
Identifying sites to remove: done in 0.000519294 secs using 629.5% CPU
Identifying sites to remove: done in 0.000594258 secs using 651.9% CPU
Identifying sites to remove: done in 0.000495791 secs using 776.5% CPU
Identifying sites to remove: done in 0.00059852 secs using 800.1% CPU
Identifying sites to remove: done in 0.000587232 secs using 699.4% CPU
Identifying sites to remove: done in 0.000541128 secs using 685.8% CPU
Identifying sites to remove: done in 0.000566445 secs using 509.3% CPU
Identifying sites to remove: done in 0.000516627 secs using 177.3% CPU
Identifying sites to remove: done in 0.00060666 secs using 1200% CPU
Identifying sites to remove: done in 0.000572737 secs using 2921% CPU
Identifying sites to remove: done in 0.000504181 secs using 2894% CPU
Identifying sites to remove: done in 0.000584282 secs using 2220% CPU
Identifying sites to remove: done in 0.000586998 secs using 1799% CPU
Identifying sites to remove: done in 0.000461783 secs using 1634% CPU
Identifying sites to remove: done in 0.00048304 secs using 1074% CPU
Identifying sites to remove: done in 0.000587761 secs using 815.5% CPU
Identifying sites to remove: done in 0.000468042 secs using 3073% CPU
Identifying sites to remove: done in 0.000539672 secs using 2.004e+04% CPU
Identifying sites to remove: done in 0.000600725 secs using 1.964e+04% CPU
Identifying sites to remove: done in 0.000647638 secs using 1.782e+04% CPU
Identifying sites to remove: done in 0.000661384 secs using 1.644e+04% CPU
Identifying sites to remove: done in 0.000631697 secs using 1.675e+04% CPU
Identifying sites to remove: done in 0.000528414 secs using 434.5% CPU
Identifying sites to remove: done in 0.000535276 secs using 443.3% CPU
Identifying sites to remove: done in 0.000558283 secs using 339.8% CPU
Identifying sites to remove: done in 0.000471994 secs using 1450% CPU
Identifying sites to remove: done in 0.00055125 secs using 1111% CPU
Identifying sites to remove: done in 0.000413597 secs using 1110% CPU
Identifying sites to remove: done in 0.000442512 secs using 701% CPU
Identifying sites to remove: done in 0.000565458 secs using 558% CPU
Identifying sites to remove: done in 0.000463493 secs using 673.1% CPU
Identifying sites to remove: done in 0.000609189 secs using 1609% CPU
Identifying sites to remove: done in 0.000528987 secs using 1371% CPU
Identifying sites to remove: done in 0.000474621 secs using 1598% CPU
Identifying sites to remove: done in 0.000528693 secs using 895.6% CPU
Identifying sites to remove: done in 0.00061404 secs using 1431% CPU
Identifying sites to remove: done in 0.000461698 secs using 2.692e+04% CPU
Identifying sites to remove: done in 0.000510681 secs using 2.363e+04% CPU
Identifying sites to remove: done in 0.000481736 secs using 149.3% CPU
Identifying sites to remove: done in 0.000491902 secs using 99.41% CPU
Identifying sites to remove: done in 0.000578009 secs using 592.6% CPU
Identifying sites to remove: done in 0.00058404 secs using 697% CPU
Identifying sites to remove: done in 0.000571389 secs using 2069% CPU
Identifying sites to remove: done in 0.000563137 secs using 2.544e+04% CPU
Identifying sites to remove: done in 0.00054669 secs using 2.489e+04% CPU
Identifying sites to remove: done in 0.000527717 secs using 911.7% CPU
Identifying sites to remove: done in 0.000636928 secs using 859.6% CPU
Identifying sites to remove: done in 0.000549138 secs using 871.4% CPU
Identifying sites to remove: done in 0.000588145 secs using 931.9% CPU
Identifying sites to remove: done in 0.000497445 secs using 822.8% CPU
Identifying sites to remove: done in 0.000578277 secs using 883.5% CPU
Identifying sites to remove: done in 0.000542384 secs using 531.9% CPU
Identifying sites to remove: done in 0.000593759 secs using 99.2% CPU
Identifying sites to remove: done in 0.000422698 secs using 1492% CPU
Identifying sites to remove: done in 0.000465225 secs using 1459% CPU
Identifying sites to remove: done in 0.000487559 secs using 1449% CPU
Identifying sites to remove: done in 0.000505101 secs using 1393% CPU
Identifying sites to remove: done in 0.000571556 secs using 1318% CPU
Identifying sites to remove: done in 0.000594907 secs using 1419% CPU
Identifying sites to remove: done in 0.000591785 secs using 1364% CPU
Identifying sites to remove: done in 0.000585247 secs using 1342% CPU
Identifying sites to remove: done in 0.000598073 secs using 1412% CPU
Identifying sites to remove: done in 0.000717007 secs using 1187% CPU
Identifying sites to remove: done in 0.000596166 secs using 1416% CPU
Identifying sites to remove: done in 0.000735272 secs using 1188% CPU
Identifying sites to remove: done in 0.000558425 secs using 1393% CPU
Identifying sites to remove: done in 0.000758499 secs using 1153% CPU
Identifying sites to remove: done in 0.000792835 secs using 1110% CPU
Identifying sites to remove: done in 0.000502896 secs using 2.351e+04% CPU
Identifying sites to remove: done in 0.000546515 secs using 440.1% CPU
Identifying sites to remove: done in 0.000528477 secs using 471.7% CPU
Identifying sites to remove: done in 0.000335872 secs using 328.1% CPU
Identifying sites to remove: done in 0.000392083 secs using 422.6% CPU
Identifying sites to remove: done in 0.00049011 secs using 607.4% CPU
Identifying sites to remove: done in 0.000507377 secs using 459.6% CPU
Identifying sites to remove: done in 0.000449408 secs using 900.1% CPU
Identifying sites to remove: done in 0.000430826 secs using 618.6% CPU
Identifying sites to remove: done in 0.000439081 secs using 948.8% CPU
Identifying sites to remove: done in 0.000327043 secs using 843.6% CPU
Identifying sites to remove: done in 0.000560898 secs using 537.2% CPU
Identifying sites to remove: done in 0.000466328 secs using 194.9% CPU
Identifying sites to remove: done in 0.000403445 secs using 98.65% CPU
Identifying sites to remove: done in 0.000421956 secs using 1016% CPU
Identifying sites to remove: done in 0.00047081 secs using 2.83e+04% CPU
Identifying sites to remove: done in 0.000488617 secs using 604% CPU
Identifying sites to remove: done in 0.000503056 secs using 608.9% CPU
Identifying sites to remove: done in 0.000514194 secs using 566.3% CPU
Identifying sites to remove: done in 0.000357766 secs using 575% CPU
Identifying sites to remove: done in 0.000528336 secs using 655.8% CPU
Identifying sites to remove: done in 0.000490159 secs using 436.4% CPU
Identifying sites to remove: done in 0.000504117 secs using 160.5% CPU
Identifying sites to remove: done in 0.000429414 secs using 595.7% CPU
Identifying sites to remove: done in 0.000426322 secs using 179.9% CPU
Identifying sites to remove: done in 0.000441607 secs using 710.1% CPU
Identifying sites to remove: done in 0.000417139 secs using 1571% CPU
Identifying sites to remove: done in 0.000595544 secs using 2390% CPU
Identifying sites to remove: done in 0.000432219 secs using 2561% CPU
Identifying sites to remove: done in 0.000486877 secs using 2662% CPU
Identifying sites to remove: done in 0.000410531 secs using 1608% CPU
Identifying sites to remove: done in 0.000513084 secs using 1344% CPU
Identifying sites to remove: done in 0.000355437 secs using 1206% CPU
Identifying sites to remove: done in 0.000459429 secs using 2340% CPU
Identifying sites to remove: done in 0.000374004 secs using 3.128e+04% CPU
Identifying sites to remove: done in 0.000447415 secs using 2.533e+04% CPU
Identifying sites to remove: done in 0.000509687 secs using 498.3% CPU
Identifying sites to remove: done in 0.000521068 secs using 866.9% CPU
Identifying sites to remove: done in 0.000376739 secs using 1040% CPU
Identifying sites to remove: done in 0.000481445 secs using 1009% CPU
Identifying sites to remove: done in 0.000441521 secs using 939.9% CPU
Identifying sites to remove: done in 0.000474781 secs using 768.1% CPU
Identifying sites to remove: done in 0.000461593 secs using 634.5% CPU
Identifying sites to remove: done in 0.000423837 secs using 278.6% CPU
Identifying sites to remove: done in 0.000384308 secs using 2070% CPU
Identifying sites to remove: done in 0.000412051 secs using 1529% CPU
Identifying sites to remove: done in 0.000466578 secs using 2345% CPU
Identifying sites to remove: done in 0.000472702 secs using 2466% CPU
Identifying sites to remove: done in 0.000524189 secs using 2992% CPU
Identifying sites to remove: done in 0.000577454 secs using 3191% CPU
Identifying sites to remove: done in 0.00052524 secs using 2753% CPU
Identifying sites to remove: done in 0.000592314 secs using 2880% CPU
Identifying sites to remove: done in 0.000418603 secs using 1854% CPU
Identifying sites to remove: done in 0.000472695 secs using 2327% CPU
Identifying sites to remove: done in 0.000422422 secs using 1334% CPU
Identifying sites to remove: done in 0.000481948 secs using 2610% CPU
Identifying sites to remove: done in 0.000501953 secs using 2.158e+04% CPU
Identifying sites to remove: done in 0.000495348 secs using 2.114e+04% CPU
Identifying sites to remove: done in 0.000403438 secs using 1223% CPU
Identifying sites to remove: done in 0.000351124 secs using 941.8% CPU
Identifying sites to remove: done in 0.000475995 secs using 959.5% CPU
Identifying sites to remove: done in 0.000462428 secs using 1220% CPU
Identifying sites to remove: done in 0.000427227 secs using 1016% CPU
Identifying sites to remove: done in 0.000394639 secs using 1057% CPU
Identifying sites to remove: done in 0.000503901 secs using 955.9% CPU
Identifying sites to remove: done in 0.000487711 secs using 1058% CPU
Identifying sites to remove: done in 0.000446729 secs using 719% CPU
Identifying sites to remove: done in 0.000462309 secs using 1201% CPU
Identifying sites to remove: done in 0.000408877 secs using 774.6% CPU
Identifying sites to remove: done in 0.000440758 secs using 196.9% CPU
Identifying sites to remove: done in 0.000479642 secs using 1591% CPU
Identifying sites to remove: done in 0.000470132 secs using 951.6% CPU
Identifying sites to remove: done in 0.000440743 secs using 196% CPU
Identifying sites to remove: done in 0.000419784 secs using 207.7% CPU
Identifying sites to remove: done in 0.00048425 secs using 296.5% CPU
Identifying sites to remove: done in 0.000429276 secs using 146.8% CPU
Identifying sites to remove: done in 0.000503033 secs using 97.41% CPU
Identifying sites to remove: done in 0.000489272 secs using 1822% CPU
Identifying sites to remove: done in 0.000503242 secs using 1320% CPU
Identifying sites to remove: done in 0.000391137 secs using 391.4% CPU
Identifying sites to remove: done in 0.000441208 secs using 2266% CPU
Identifying sites to remove: done in 0.000474956 secs using 1521% CPU
Identifying sites to remove: done in 0.000567447 secs using 798.7% CPU
Identifying sites to remove: done in 0.000488497 secs using 1707% CPU
Identifying sites to remove: done in 0.000421189 secs using 1081% CPU
Identifying sites to remove: done in 0.000508383 secs using 2.474e+04% CPU
Identifying sites to remove: done in 0.000511304 secs using 762.2% CPU
Identifying sites to remove: done in 0.000558473 secs using 1716% CPU
Identifying sites to remove: done in 0.000565339 secs using 1731% CPU
Identifying sites to remove: done in 0.00057213 secs using 1742% CPU
Identifying sites to remove: done in 0.000605885 secs using 1721% CPU
Identifying sites to remove: done in 0.000664696 secs using 1653% CPU
Identifying sites to remove: done in 0.000630029 secs using 1689% CPU
Identifying sites to remove: done in 0.000664957 secs using 1704% CPU
Identifying sites to remove: done in 0.000766467 secs using 1586% CPU
Identifying sites to remove: done in 0.000761282 secs using 1574% CPU
Identifying sites to remove: done in 0.000743903 secs using 1582% CPU
Identifying sites to remove: done in 0.000787139 secs using 1600% CPU
Identifying sites to remove: done in 0.00077112 secs using 1591% CPU
Identifying sites to remove: done in 0.000873607 secs using 1489% CPU
Identifying sites to remove: done in 0.00083166 secs using 1524% CPU
Identifying sites to remove: done in 0.000962209 secs using 1443% CPU
Identifying sites to remove: done in 0.000945263 secs using 1454% CPU
Identifying sites to remove: done in 0.000961848 secs using 1476% CPU
Identifying sites to remove: done in 0.000923209 secs using 1471% CPU
Identifying sites to remove: done in 0.00052546 secs using 518.8% CPU
