IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 10 -pre Ascomycota10_Q_mf
Seed:    888902 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:58:01 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 2768 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 270328 columns, 208998 distinct patterns
121737 parsimony-informative, 102201 singleton sites, 46390 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00606086 secs using 1288% CPU
   1  Saturnispora_silvae              24.16%    failed      0.00%
   2  Huntiella_omanensis              16.48%    failed      0.00%
   3  Starmerella_apicola              32.88%    failed      0.00%
   4  Kazachstania_transvaalensis      18.08%    failed      0.00%
   5  Metschnikowia_bowlesiae          18.27%    failed      0.00%
   6  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
   7  Tortispora_starmeri              24.59%    failed      0.00%
   8  Candida_hispaniensis             19.27%    failed      0.00%
   9  Phialophora_attae                14.65%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
****  TOTAL                            21.20%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
19869 LG+I+G4      6.407       GENE_EOG092D164Q.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D2A2K.nex+GENE_EOG092D33G3.nex
19870 LG+F+I+G4    8.302       GENE_EOG092D2O8B.nex+GENE_EOG092D3IVF.nex
19871 LG+F+I+G4    11.605      GENE_EOG092D0R62.nex+GENE_EOG092D3QQQ.nex
19872 LG+F+I+G4    8.262       GENE_EOG092D0OYE.nex+GENE_EOG092D0T8J.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D1LJK.nex+GENE_EOG092D2MH0.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D3HVD.nex
19873 LG+F+I+G4    8.296       GENE_EOG092D0NEP.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D33G3.nex
19874 LG+F+I+G4    8.959       GENE_EOG092D041E.nex+GENE_EOG092D06QZ.nex
19875 LG+F+I+G4    6.486       GENE_EOG092D0CUX.nex+GENE_EOG092D31X5.nex+GENE_EOG092D3QR7.nex
19876 LG+F+I+G4    13.479      GENE_EOG092D0EUY.nex+GENE_EOG092D2IG4.nex+GENE_EOG092D2YAG.nex+GENE_EOG092D4D32.nex
19877 LG+I+G4      1.671       GENE_EOG092D1VUE.nex+GENE_EOG092D1YWG.nex
19878 LG+F+I+G4    5.837       GENE_EOG092D1KWA.nex+GENE_EOG092D2PJJ.nex+GENE_EOG092D34V3.nex
19879 LG+F+I+G4    6.852       GENE_EOG092D0LVZ.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D1YB4.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D3D0W.nex
19880 LG+F+I+G4    8.731       GENE_EOG092D054H.nex+GENE_EOG092D0YYX.nex
19881 LG+F+I+G4    8.312       GENE_EOG092D0OYE.nex+GENE_EOG092D0T8J.nex+GENE_EOG092D0YSG.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D2KS9.nex+GENE_EOG092D2MH0.nex+GENE_EOG092D2VEY.nex+GENE_EOG092D3HVD.nex
19882 LG+F+I+G4    9.759       GENE_EOG092D0B03.nex+GENE_EOG092D1AZP.nex+GENE_EOG092D1H9Y.nex
19883 LG+F+I+G4    12.733      GENE_EOG092D0072.nex+GENE_EOG092D2AWS.nex
19884 LG+F+I+G4    2.813       GENE_EOG092D1QZ9.nex+GENE_EOG092D1VPO.nex
19885 LG+F+I+G4    5.642       GENE_EOG092D1LYU.nex+GENE_EOG092D41CK.nex
19886 LG+F+I+G4    10.049      GENE_EOG092D0T75.nex+GENE_EOG092D20CT.nex
19887 LG+F+I+G4    9.392       GENE_EOG092D07ZP.nex+GENE_EOG092D0B03.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D3V2Z.nex
19888 LG+F+I+G4    9.821       GENE_EOG092D1QLG.nex+GENE_EOG092D2LES.nex
19889 LG+F+I+G4    7.513       GENE_EOG092D07D8.nex+GENE_EOG092D0BFU.nex+GENE_EOG092D3OPM.nex
19890 LG+F+I+G4    7.288       GENE_EOG092D0J6Y.nex+GENE_EOG092D1SC1.nex+GENE_EOG092D2B2Y.nex
19891 LG+I+G4      5.969       GENE_EOG092D1GUU.nex+GENE_EOG092D2XOE.nex
19892 LG+I+G4      5.345       GENE_EOG092D0BHJ.nex+GENE_EOG092D0UJA.nex+GENE_EOG092D2B2Y.nex
19893 LG+F+I+G4    6.816       GENE_EOG092D0MFC.nex+GENE_EOG092D24ND.nex
19894 LG+F+I+G4    6.836       GENE_EOG092D0HBI.nex+GENE_EOG092D0LVZ.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D1YB4.nex+GENE_EOG092D2OSF.nex+GENE_EOG092D3Z6V.nex
19895 LG+F+I+G4    10.868      GENE_EOG092D0ITM.nex+GENE_EOG092D3ECY.nex
19896 LG+F+I+G4    5.663       GENE_EOG092D0EGX.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D35VJ.nex+GENE_EOG092D3VHN.nex
19897 LG+I+G4      3.304       GENE_EOG092D1KRH.nex+GENE_EOG092D2D7L.nex
19898 LG+F+I+G4    9.585       GENE_EOG092D0VMZ.nex+GENE_EOG092D14XV.nex+GENE_EOG092D2QYY.nex
19899 LG+I+G4      5.023       GENE_EOG092D12N2.nex+GENE_EOG092D1BU7.nex+GENE_EOG092D1UOB.nex
19900 LG+F+I+G4    8.851       GENE_EOG092D054H.nex+GENE_EOG092D329B.nex+GENE_EOG092D3PY2.nex
19901 LG+F+I+G4    9.531       GENE_EOG092D0HE1.nex+GENE_EOG092D1LC1.nex
19902 LG+F+I+G4    4.496       GENE_EOG092D1FGG.nex+GENE_EOG092D23UZ.nex+GENE_EOG092D2ICY.nex
19903 LG+F+I+G4    10.875      GENE_EOG092D2O0K.nex+GENE_EOG092D30CB.nex+GENE_EOG092D3QQQ.nex
19904 LG+F+I+G4    8.891       GENE_EOG092D06QZ.nex+GENE_EOG092D3ECY.nex
19905 LG+I+G4      3.841       GENE_EOG092D1Q5G.nex+GENE_EOG092D2D7L.nex
19906 LG+F+I+G4    11.819      GENE_EOG092D0ULK.nex+GENE_EOG092D2IG4.nex+GENE_EOG092D2YAG.nex+GENE_EOG092D4D32.nex
19907 LG+F+I+G4    7.253       GENE_EOG092D26GB.nex+GENE_EOG092D4145.nex
19908 LG+I+G4      4.573       GENE_EOG092D0O5Q.nex+GENE_EOG092D2U1L.nex
19909 LG+F+I+G4    6.521       GENE_EOG092D0MFC.nex+GENE_EOG092D38PJ.nex
19910 LG+F+I+G4    6.543       GENE_EOG092D0HBI.nex+GENE_EOG092D1Q7K.nex+GENE_EOG092D3Z6V.nex
19911 LG+F+I+G4    7.621       GENE_EOG092D0905.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D0YYX.nex
19912 LG+F+I+G4    10.760      GENE_EOG092D12AA.nex+GENE_EOG092D310Y.nex+GENE_EOG092D3QQQ.nex
19913 LG+F+I+G4    7.195       GENE_EOG092D0UBQ.nex+GENE_EOG092D2B4A.nex
19914 LG+F+I+G4    10.186      GENE_EOG092D0FQ1.nex+GENE_EOG092D3NXJ.nex
19915 LG+F+I+G4    9.920       GENE_EOG092D0T1H.nex+GENE_EOG092D1RSN.nex+GENE_EOG092D2XBR.nex
19916 LG+F+I+G4    9.101       GENE_EOG092D0Q8X.nex+GENE_EOG092D18SO.nex
19917 LG+F+I+G4    7.410       GENE_EOG092D0YYX.nex+GENE_EOG092D27RI.nex
19918 LG+F+I+G4    10.638      GENE_EOG092D1Q04.nex+GENE_EOG092D2COI.nex
19919 LG+F+I+G4    10.200      GENE_EOG092D1TP5.nex+GENE_EOG092D2AME.nex+GENE_EOG092D2LES.nex
19920 LG+F+I+G4    13.618      GENE_EOG092D0CTT.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3IJD.nex
19921 LG+F+I+G4    7.707       GENE_EOG092D0Q8X.nex+GENE_EOG092D0V4E.nex
19922 LG+F+I+G4    9.694       GENE_EOG092D0VMZ.nex+GENE_EOG092D2QYY.nex+GENE_EOG092D3D5H.nex
19923 LG+F+I+G4    14.827      GENE_EOG092D048Q.nex+GENE_EOG092D0P0O.nex
19924 LG+F+I+G4    9.467       GENE_EOG092D18SO.nex+GENE_EOG092D2O8B.nex
19925 LG+F+I+G4    3.927       GENE_EOG092D00LL.nex+GENE_EOG092D3LD3.nex
19926 LG+F+I+G4    5.981       GENE_EOG092D2B2Y.nex+GENE_EOG092D3KF0.nex
19927 LG+F+I+G4    8.943       GENE_EOG092D05X9.nex+GENE_EOG092D1TC1.nex
19928 LG+F+I+G4    8.403       GENE_EOG092D0PHK.nex+GENE_EOG092D1A1J.nex+GENE_EOG092D1G5D.nex+GENE_EOG092D1H8I.nex+GENE_EOG092D357K.nex
19929 LG+F+I+G4    5.545       GENE_EOG092D2B2Y.nex+GENE_EOG092D2HI6.nex
19930 LG+F+I+G4    10.410      GENE_EOG092D0DYZ.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D0OMH.nex
19931 LG+F+I+G4    10.143      GENE_EOG092D1Z45.nex+GENE_EOG092D2O0K.nex+GENE_EOG092D30CB.nex
19932 LG+F+I+G4    9.259       GENE_EOG092D2BH7.nex+GENE_EOG092D3EQH.nex
19933 LG+F+I+G4    7.679       GENE_EOG092D1BAU.nex+GENE_EOG092D1HN1.nex+GENE_EOG092D1ODU.nex
19934 LG+F+I+G4    11.596      GENE_EOG092D2VBX.nex+GENE_EOG092D2WL3.nex+GENE_EOG092D430X.nex
19935 LG+F+I+G4    7.384       GENE_EOG092D0IC1.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D0ZAJ.nex+GENE_EOG092D2502.nex+GENE_EOG092D25D9.nex+GENE_EOG092D3LLM.nex
19936 LG+F+I+G4    8.126       GENE_EOG092D0NJO.nex+GENE_EOG092D1KTN.nex+GENE_EOG092D3ECY.nex+GENE_EOG092D3ZQD.nex
19937 LG+F+I+G4    7.968       GENE_EOG092D03HZ.nex+GENE_EOG092D27RI.nex
19938 LG+F+I+G4    8.224       GENE_EOG092D1RW7.nex+GENE_EOG092D2M1W.nex
19939 LG+F+I+G4    3.034       GENE_EOG092D0IU7.nex+GENE_EOG092D27I5.nex+GENE_EOG092D2ASD.nex+GENE_EOG092D2BJH.nex+GENE_EOG092D2RAL.nex
19940 LG+F+I+G4    8.304       GENE_EOG092D0VF1.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D2KS9.nex
19941 LG+F+I+G4    8.887       GENE_EOG092D1LC1.nex+GENE_EOG092D2APH.nex
19942 LG+F+I+G4    10.462      GENE_EOG092D3HBU.nex+GENE_EOG092D3NXJ.nex
19943 LG+F+I+G4    7.201       GENE_EOG092D06WH.nex+GENE_EOG092D09R6.nex+GENE_EOG092D0PER.nex
19944 LG+F+I+G4    10.147      GENE_EOG092D1AZP.nex+GENE_EOG092D27O3.nex+GENE_EOG092D3NOC.nex
19945 LG+F+I+G4    7.136       GENE_EOG092D0BFU.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D25D9.nex+GENE_EOG092D3OPM.nex
19946 LG+F+I+G4    7.972       GENE_EOG092D03HZ.nex+GENE_EOG092D0905.nex+GENE_EOG092D0XEW.nex
19947 LG+F+I+G4    6.842       GENE_EOG092D03AT.nex+GENE_EOG092D1JY2.nex+GENE_EOG092D1ZEW.nex+GENE_EOG092D3HE2.nex+GENE_EOG092D4B4O.nex
19948 LG+F+I+G4    5.877       GENE_EOG092D1GUU.nex+GENE_EOG092D41CK.nex
19949 LG+F+I+G4    9.969       GENE_EOG092D0FQ1.nex+GENE_EOG092D0VMZ.nex+GENE_EOG092D2QYY.nex
19950 LG+F+I+G4    8.881       GENE_EOG092D1W7D.nex+GENE_EOG092D3ECY.nex
19951 LG+F+I+G4    7.086       GENE_EOG092D03AT.nex+GENE_EOG092D0T75.nex
19952 LG+F+I+G4    10.328      GENE_EOG092D16LD.nex+GENE_EOG092D383L.nex+GENE_EOG092D3DOE.nex
19953 LG+F+I+G4    8.298       GENE_EOG092D1CLY.nex+GENE_EOG092D2APH.nex+GENE_EOG092D2AZW.nex
19954 LG+F+I+G4    6.919       GENE_EOG092D0V4E.nex+GENE_EOG092D2B4A.nex
19955 LG+F+I+G4    6.881       GENE_EOG092D0LVZ.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D1YB4.nex+GENE_EOG092D27Y2.nex+GENE_EOG092D2OSF.nex
19956 LG+F+I+G4    10.230      GENE_EOG092D1TP5.nex+GENE_EOG092D2AME.nex+GENE_EOG092D3FDW.nex+GENE_EOG092D3FYF.nex
19957 LG+F+I+G4    8.202       GENE_EOG092D0PHK.nex+GENE_EOG092D1A1J.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D1HN1.nex
19958 LG+F+I+G4    10.325      GENE_EOG092D0F10.nex+GENE_EOG092D0PK7.nex+GENE_EOG092D2ERC.nex+GENE_EOG092D3ASB.nex+GENE_EOG092D3WBP.nex
19959 LG+F+I+G4    7.019       GENE_EOG092D0BFU.nex+GENE_EOG092D329B.nex+GENE_EOG092D3OPM.nex+GENE_EOG092D3PY2.nex
19960 LG+F+I+G4    9.329       GENE_EOG092D0HE1.nex+GENE_EOG092D2XBR.nex
19961 LG+F+I+G4    9.840       GENE_EOG092D0VMZ.nex+GENE_EOG092D2QYY.nex+GENE_EOG092D4FU5.nex
19962 LG+F+I+G4    10.038      GENE_EOG092D07ZP.nex+GENE_EOG092D0OJS.nex+GENE_EOG092D3R6Y.nex+GENE_EOG092D3V2Z.nex
19963 LG+F+I+G4    10.628      GENE_EOG092D14CG.nex+GENE_EOG092D1Q04.nex
19964 LG+F+I+G4    8.998       GENE_EOG092D1HB6.nex+GENE_EOG092D1Q04.nex
19965 LG+F+I+G4    4.891       GENE_EOG092D0I6N.nex+GENE_EOG092D1LYU.nex
19966 LG+F+I+G4    11.626      GENE_EOG092D01J4.nex+GENE_EOG092D0ULK.nex
19967 LG+F+I+G4    11.172      GENE_EOG092D2O0K.nex+GENE_EOG092D30CB.nex+GENE_EOG092D4KGF.nex
19968 LG+F+I+G4    1.739       GENE_EOG092D12CU.nex+GENE_EOG092D19VF.nex+GENE_EOG092D23QW.nex+GENE_EOG092D2NES.nex
19969 LG+F+I+G4    3.358       GENE_EOG092D0BYJ.nex+GENE_EOG092D1CKF.nex
19970 LG+F+I+G4    11.214      GENE_EOG092D0F10.nex+GENE_EOG092D0R62.nex+GENE_EOG092D3ASB.nex
19971 LG+F+I+G4    4.868       GENE_EOG092D0LJK.nex+GENE_EOG092D0UX9.nex+GENE_EOG092D11OI.nex+GENE_EOG092D13SA.nex+GENE_EOG092D19T7.nex
19972 LG+F+I+G4    9.805       GENE_EOG092D07ZP.nex+GENE_EOG092D16LD.nex+GENE_EOG092D3V2Z.nex
19973 LG+F+I+G4    11.032      GENE_EOG092D0R62.nex+GENE_EOG092D1Z45.nex
19974 LG+F+I+G4    10.082      GENE_EOG092D0DYZ.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D1QLG.nex
19975 LG+F+I+G4    9.480       GENE_EOG092D041E.nex+GENE_EOG092D0NJO.nex+GENE_EOG092D1KTN.nex+GENE_EOG092D3ZQD.nex
19976 LG+F+I+G4    5.946       GENE_EOG092D0EGX.nex+GENE_EOG092D1GUU.nex+GENE_EOG092D35VJ.nex
19977 LG+F+I+G4    8.511       GENE_EOG092D1ODU.nex+GENE_EOG092D3PF3.nex
19978 LG+F+I+G4    10.097      GENE_EOG092D12AA.nex+GENE_EOG092D310Y.nex+GENE_EOG092D3FDW.nex+GENE_EOG092D3FYF.nex
19979 LG+F+I+G4    6.841       GENE_EOG092D2B2Y.nex+GENE_EOG092D2DQ7.nex
19980 LG+F+I+G4    6.568       GENE_EOG092D0MFC.nex+GENE_EOG092D164Q.nex+GENE_EOG092D2A2K.nex
19981 LG+F+I+G4    7.870       GENE_EOG092D0Q8X.nex+GENE_EOG092D3IVF.nex
19982 LG+F+I+G4    4.078       GENE_EOG092D00LL.nex+GENE_EOG092D07JG.nex
19983 LG+I+G4      5.609       GENE_EOG092D2W4H.nex+GENE_EOG092D2XOE.nex+GENE_EOG092D3VHN.nex
19984 LG+F+I+G4    9.702       GENE_EOG092D041E.nex+GENE_EOG092D1W7D.nex
19985 LG+F+I+G4    6.523       GENE_EOG092D3ETT.nex+GENE_EOG092D41CK.nex
19986 LG+F+I+G4    9.360       GENE_EOG092D0MFC.nex+GENE_EOG092D0NEP.nex
19987 LG+F+I+G4    15.551      GENE_EOG092D0ANR.nex+GENE_EOG092D2AWS.nex
19988 LG+F+I+G4    8.772       GENE_EOG092D0HE1.nex+GENE_EOG092D1CLY.nex+GENE_EOG092D2AZW.nex
19989 LG+F+I+G4    7.327       GENE_EOG092D12Y0.nex+GENE_EOG092D3WSA.nex
19990 LG+F+I+G4    4.094       GENE_EOG092D0951.nex+GENE_EOG092D2RFS.nex
19991 LG+F+I+G4    9.901       GENE_EOG092D07ZP.nex+GENE_EOG092D0Q00.nex+GENE_EOG092D3V2Z.nex
19992 LG+F+I+G4    9.752       GENE_EOG092D0PK7.nex+GENE_EOG092D2BH7.nex+GENE_EOG092D2ERC.nex+GENE_EOG092D3WBP.nex
19993 LG+F+I+G4    7.024       GENE_EOG092D2G5H.nex+GENE_EOG092D34V3.nex
19994 LG+F+I+G4    8.664       GENE_EOG092D054H.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D25D9.nex
19995 LG+F+I+G4    9.004       GENE_EOG092D2APH.nex+GENE_EOG092D2XBR.nex
19996 LG+F+I+G4    11.248      GENE_EOG092D23WM.nex+GENE_EOG092D2A51.nex
19997 LG+F+I+G4    7.712       GENE_EOG092D0UFO.nex+GENE_EOG092D0YYX.nex
19998 LG+F+I+G4    10.314      GENE_EOG092D2GVZ.nex+GENE_EOG092D383L.nex+GENE_EOG092D3DOE.nex
19999 LG+F+I+G4    14.004      GENE_EOG092D0CTT.nex+GENE_EOG092D0R9A.nex+GENE_EOG092D3IJD.nex
20000 LG+F+I+G4    6.944       GENE_EOG092D0UBQ.nex+GENE_EOG092D34RI.nex
20001 LG+F+I+G4    10.684      GENE_EOG092D0R62.nex+GENE_EOG092D4KGF.nex
20002 LG+F+I+G4    7.566       GENE_EOG092D34V3.nex+GENE_EOG092D3M40.nex
20003 LG+F+I+G4    8.081       GENE_EOG092D1JY2.nex+GENE_EOG092D1ZEW.nex+GENE_EOG092D20CT.nex+GENE_EOG092D3HE2.nex+GENE_EOG092D4B4O.nex
20004 LG+F+I+G4    10.090      GENE_EOG092D12AA.nex+GENE_EOG092D2LES.nex+GENE_EOG092D310Y.nex
20005 LG+F+I+G4    10.932      GENE_EOG092D0F10.nex+GENE_EOG092D2O0K.nex+GENE_EOG092D30CB.nex+GENE_EOG092D3ASB.nex
20006 LG+I+G4      6.438       GENE_EOG092D1EK2.nex+GENE_EOG092D24ND.nex+GENE_EOG092D33G3.nex
20007 LG+F+I+G4    11.363      GENE_EOG092D0GJX.nex+GENE_EOG092D4CP0.nex+GENE_EOG092D4KGF.nex
20008 LG+F+I+G4    7.140       GENE_EOG092D0PER.nex+GENE_EOG092D3D0W.nex
20009 LG+F+I+G4    6.632       GENE_EOG092D1JY2.nex+GENE_EOG092D1Q7K.nex+GENE_EOG092D1ZEW.nex+GENE_EOG092D3HE2.nex+GENE_EOG092D4B4O.nex
20010 LG+F+I+G4    13.420      GENE_EOG092D0072.nex+GENE_EOG092D0R9A.nex
20011 LG+F+I+G4    12.401      GENE_EOG092D0124.nex+GENE_EOG092D16KC.nex+GENE_EOG092D24W9.nex
20012 LG+I+G4      3.906       GENE_EOG092D2D7L.nex+GENE_EOG092D2IC5.nex
20013 LG+F+I+G4    5.822       GENE_EOG092D29J0.nex+GENE_EOG092D2DNW.nex+GENE_EOG092D38RE.nex
20014 LG+F+I+G4    10.245      GENE_EOG092D0FQ1.nex+GENE_EOG092D0KTI.nex
20015 LG+F+I+G4    11.019      GENE_EOG092D1TP5.nex+GENE_EOG092D2AME.nex+GENE_EOG092D3QQQ.nex
20016 LG+F+I+G4    10.314      GENE_EOG092D0OMH.nex+GENE_EOG092D2LES.nex
20017 LG+F+I+G4    6.905       GENE_EOG092D10DF.nex+GENE_EOG092D329B.nex+GENE_EOG092D3PY2.nex
20018 LG+F+I+G4    10.718      GENE_EOG092D0F10.nex+GENE_EOG092D3ASB.nex+GENE_EOG092D3EQH.nex
20019 LG+I+G4      1.759       GENE_EOG092D1MQ6.nex+GENE_EOG092D29KI.nex+GENE_EOG092D2LER.nex
20020 LG+F+I+G4    12.831      GENE_EOG092D08HR.nex+GENE_EOG092D0HR5.nex
20021 LG+F+I+G4    7.317       GENE_EOG092D0IC1.nex+GENE_EOG092D0ZAJ.nex+GENE_EOG092D1W7D.nex+GENE_EOG092D2502.nex+GENE_EOG092D3LLM.nex
20022 LG+I+G4      6.137       GENE_EOG092D1EK2.nex+GENE_EOG092D33G3.nex+GENE_EOG092D38PJ.nex
20023 LG+F+I+G4    9.426       GENE_EOG092D08DO.nex+GENE_EOG092D0FXM.nex+GENE_EOG092D29YU.nex+GENE_EOG092D2BH7.nex
20024 LG+F+I+G4    8.386       GENE_EOG092D04CD.nex+GENE_EOG092D2O8B.nex
20025 LG+F+I+G4    8.286       GENE_EOG092D0T1H.nex+GENE_EOG092D1CLY.nex+GENE_EOG092D1RSN.nex+GENE_EOG092D2AZW.nex
20026 LG+I+G4      6.991       GENE_EOG092D2B4A.nex+GENE_EOG092D3EJQ.nex
20027 LG+F+I+G4    12.111      GENE_EOG092D2A51.nex+GENE_EOG092D3IQI.nex
20028 LG+F+I+G4    9.382       GENE_EOG092D0WLP.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D2E2U.nex+GENE_EOG092D33FU.nex
20029 LG+F+I+G4    10.838      GENE_EOG092D0AI2.nex+GENE_EOG092D0FF8.nex+GENE_EOG092D10OW.nex
20030 LG+F+I+G4    7.534       GENE_EOG092D0IC1.nex+GENE_EOG092D0NJO.nex+GENE_EOG092D0ZAJ.nex+GENE_EOG092D1KTN.nex+GENE_EOG092D2502.nex+GENE_EOG092D3LLM.nex+GENE_EOG092D3ZQD.nex
20031 LG+I+G4      3.910       GENE_EOG092D1CJS.nex+GENE_EOG092D2IC5.nex
20032 LG+F+I+G4    10.731      GENE_EOG092D0KTI.nex+GENE_EOG092D1CX4.nex
20033 LG+F+I+G4    9.618       GENE_EOG092D06BS.nex+GENE_EOG092D4145.nex
20034 LG+F+I+G4    9.242       GENE_EOG092D1OL9.nex+GENE_EOG092D1T7G.nex+GENE_EOG092D2KS9.nex
20035 LG+F+I+G4    6.352       GENE_EOG092D29J0.nex+GENE_EOG092D34V3.nex+GENE_EOG092D38RE.nex
20036 LG+F+I+G4    9.487       GENE_EOG092D1ODU.nex+GENE_EOG092D1OL9.nex
20037 LG+F+I+G4    7.525       GENE_EOG092D1ODU.nex+GENE_EOG092D3942.nex
20038 LG+F+I+G4    6.870       GENE_EOG092D03AT.nex+GENE_EOG092D0HBI.nex+GENE_EOG092D3Z6V.nex
20039 LG+F+I+G4    9.570       GENE_EOG092D0NEP.nex+GENE_EOG092D27Y2.nex
20040 LG+F+I+G4    8.106       GENE_EOG092D0Q8X.nex+GENE_EOG092D1RW7.nex
20041 LG+F+I+G4    10.797      GENE_EOG092D0GJX.nex+GENE_EOG092D1Z45.nex+GENE_EOG092D4CP0.nex
20042 LG+F+I+G4    3.289       GENE_EOG092D01YA.nex+GENE_EOG092D0NUZ.nex+GENE_EOG092D1CKF.nex
20043 LG+F+I+G4    4.111       GENE_EOG092D1CJS.nex+GENE_EOG092D2RFS.nex
20044 LG+F+I+G4    6.160       GENE_EOG092D2DNW.nex+GENE_EOG092D3M40.nex
20045 LG+F+I+G4    11.037      GENE_EOG092D0OMH.nex+GENE_EOG092D2XS7.nex
20046 LG+F+I+G4    10.467      GENE_EOG092D0OMH.nex+GENE_EOG092D3FDW.nex+GENE_EOG092D3FYF.nex
20047 LG+F+I+G4    7.169       GENE_EOG092D0YQS.nex+GENE_EOG092D12Y0.nex
20048 LG+I+G4      5.328       GENE_EOG092D12N2.nex+GENE_EOG092D1BU7.nex+GENE_EOG092D41CK.nex
20049 LG+F+I+G4    6.486       GENE_EOG092D164Q.nex+GENE_EOG092D27Y2.nex+GENE_EOG092D2A2K.nex
20050 LG+F+I+G4    5.711       GENE_EOG092D0EGX.nex+GENE_EOG092D1NDG.nex+GENE_EOG092D1ZWB.nex+GENE_EOG092D35VJ.nex
20051 LG+F+I+G4    8.883       GENE_EOG092D05X9.nex+GENE_EOG092D0T1H.nex+GENE_EOG092D1RSN.nex
20052 LG+F+I+G4    9.080       GENE_EOG092D1HYF.nex+GENE_EOG092D2O8B.nex
20053 LG+F+I+G4    9.502       GENE_EOG092D0UFO.nex+GENE_EOG092D20CT.nex
20054 LG+F+I+G4    7.952       GENE_EOG092D182U.nex+GENE_EOG092D1CLY.nex+GENE_EOG092D2AZW.nex+GENE_EOG092D2MZB.nex
20055 LG+F+I+G4    11.593      GENE_EOG092D0OMH.nex+GENE_EOG092D1I8J.nex
20056 LG+F+I+G4    10.050      GENE_EOG092D1I2I.nex+GENE_EOG092D1QPX.nex+GENE_EOG092D2COI.nex+GENE_EOG092D3A58.nex
20057 LG+F+I+G4    10.166      GENE_EOG092D09SW.nex+GENE_EOG092D0VMZ.nex+GENE_EOG092D2QYY.nex
20058 LG+I+G4      5.901       GENE_EOG092D2DNW.nex+GENE_EOG092D2G5H.nex
20059 LG+F+I+G4    6.798       GENE_EOG092D0V4E.nex+GENE_EOG092D2M1W.nex
20060 LG+I+G4      6.221       GENE_EOG092D1EK2.nex+GENE_EOG092D1Q7K.nex+GENE_EOG092D33G3.nex
20061 LG+F+I+G4    10.336      GENE_EOG092D0PK7.nex+GENE_EOG092D2ERC.nex+GENE_EOG092D3QQQ.nex+GENE_EOG092D3WBP.nex
20062 LG+F+I+G4    3.217       GENE_EOG092D1CKF.nex+GENE_EOG092D1VPO.nex
20063 LG+F+I+G4    10.275      GENE_EOG092D1TC1.nex+GENE_EOG092D2XBR.nex
20064 LG+F+I+G4    11.348      GENE_EOG092D0FF8.nex+GENE_EOG092D0S5N.nex+GENE_EOG092D10OW.nex
20065 LG+F+I+G4    6.977       GENE_EOG092D0IC1.nex+GENE_EOG092D0YYX.nex+GENE_EOG092D0ZAJ.nex+GENE_EOG092D2502.nex+GENE_EOG092D3LLM.nex
20066 LG+F+I+G4    9.500       GENE_EOG092D07ZP.nex+GENE_EOG092D0WLP.nex+GENE_EOG092D2E2U.nex+GENE_EOG092D33FU.nex+GENE_EOG092D3V2Z.nex
20067 LG+I+G4      9.453       GENE_EOG092D27O3.nex+GENE_EOG092D2GPJ.nex+GENE_EOG092D3NOC.nex
20068 LG+F+I+G4    10.088      GENE_EOG092D3B56.nex+GENE_EOG092D3IQI.nex
20069 LG+F+I+G4    4.698       GENE_EOG092D0BMY.nex+GENE_EOG092D2CAF.nex+GENE_EOG092D2YQC.nex
