IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 12 -pre avian20_q_mf
Seed:    229099 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  6 11:31:40 2025
Kernel:  AVX+FMA - 12 threads (52 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 32586 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 268838 columns, 69113 distinct patterns
32014 parsimony-informative, 32796 singleton sites, 204028 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00150631 secs using 95.46% CPU
   1  ANAPLA   33.17%    passed     79.92%
   2  APTHAA   33.08%    failed      0.38%
   3  CALSQU   28.06%    passed     67.73%
   4  CAMPRO   34.44%    passed     89.21%
   5  CENUNI   33.74%    passed     98.41%
   6  CORBRA   36.11%    failed      0.01%
   7  CRYCIN   34.35%    passed      9.47%
   8  FALPER   32.01%    passed      8.58%
   9  HALALB   28.73%    passed     98.24%
  10  JUNHYE   36.20%    failed      0.00%
  11  LOXCUR   31.75%    passed     24.37%
  12  NANAUR   29.66%    passed     99.57%
  13  NOTORN   36.15%    passed     21.18%
  14  NYCSEM   32.48%    passed     76.21%
  15  PATFAS   31.50%    passed     69.42%
  16  PROATE   39.01%    passed     36.09%
  17  SAXMAU   32.39%    passed      5.01%
  18  TRILEU   39.50%    failed      0.05%
  19  URILOM   28.82%    passed     99.03%
  20  ZOSLAT   37.54%    failed      0.00%
****  TOTAL    33.43%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
18203 LG+F+I+G4    3117948.572 1.370       GALGAL_R06496.nex+GALGAL_R06760.nex+GALGAL_R08852.nex+GALGAL_R12195.nex	0h:40m:44s (0h:0m:0s left)
18204 LG+I+G4      3118008.571 1.370       GALGAL_R06074.nex+GALGAL_R10094.nex+GALGAL_R10367.nex	0h:40m:45s (0h:0m:0s left)
18205 LG+F+I+G4    3117949.876 1.370       GALGAL_R05655.nex+GALGAL_R09109.nex+GALGAL_R13522.nex	0h:40m:45s (0h:0m:0s left)
18206 LG+F+I+G4    3118006.495 1.370       GALGAL_R10470.nex+GALGAL_R12938.nex+GALGAL_R14953.nex+GALGAL_R15220.nex	0h:40m:45s (0h:0m:0s left)
18207 LG+F+I+G4    3117970.232 1.370       GALGAL_R00856.nex+GALGAL_R09123.nex+GALGAL_R10699.nex+GALGAL_R12105.nex+GALGAL_R14374.nex+GALGAL_R15308.nex	0h:40m:45s (0h:0m:0s left)
18208 LG+F+I+G4    3117897.609 1.370       GALGAL_R00856.nex+GALGAL_R10470.nex+GALGAL_R10699.nex+GALGAL_R12938.nex+GALGAL_R15220.nex+GALGAL_R15308.nex	0h:40m:45s (0h:0m:0s left)
18209 LG+F+I+G4    3118138.901 1.370       GALGAL_R00988.nex+GALGAL_R03839.nex+GALGAL_R07333.nex+GALGAL_R07847.nex+GALGAL_R16165.nex	0h:40m:45s (0h:0m:0s left)
18210 LG+F+I+G4    3117905.789 1.370       GALGAL_R00479.nex+GALGAL_R03697.nex+GALGAL_R16394.nex+GALGAL_R16970.nex	0h:40m:45s (0h:0m:0s left)
18211 LG+F+I+G4    3118237.425 1.370       GALGAL_R02526.nex+GALGAL_R05533.nex+GALGAL_R06496.nex+GALGAL_R12195.nex+GALGAL_R15128.nex	0h:40m:46s (0h:0m:0s left)
18212 LG+F+I+G4    3117983.883 1.370       GALGAL_R01971.nex+GALGAL_R06074.nex+GALGAL_R14561.nex	0h:40m:46s (0h:0m:0s left)
18213 LG+F+I+G4    3117956.595 1.370       GALGAL_R09123.nex+GALGAL_R12105.nex+GALGAL_R14374.nex+GALGAL_R14953.nex	0h:40m:46s (0h:0m:0s left)
18214 LG+F+I+G4    3117955.746 1.370       GALGAL_R05655.nex+GALGAL_R15053.nex	0h:40m:46s (0h:0m:0s left)
18215 LG+F+I+G4    3117892.991 1.370       GALGAL_R05435.nex+GALGAL_R07529.nex+GALGAL_R11003.nex	0h:40m:46s (0h:0m:0s left)
18216 LG+F+I+G4    3117914.960 1.370       GALGAL_R03735.nex+GALGAL_R09109.nex+GALGAL_R09698.nex+GALGAL_R13522.nex+GALGAL_R16720.nex	0h:40m:46s (0h:0m:0s left)
18217 LG+I+G4      3117934.036 1.370       GALGAL_R00479.nex+GALGAL_R11003.nex+GALGAL_R16970.nex	0h:40m:46s (0h:0m:0s left)
18218 LG+F+I+G4    3118073.695 1.270       GALGAL_R15728.nex+GALGAL_R16092.nex	0h:40m:46s (0h:0m:0s left)
18219 LG+F+I+G4    3118165.243 1.370       GALGAL_R06786.nex+GALGAL_R13106.nex+GALGAL_R14953.nex	0h:40m:46s (0h:0m:0s left)
18220 LG+F+I+G4    3117890.971 1.370       GALGAL_R02293.nex+GALGAL_R08313.nex+GALGAL_R08562.nex+GALGAL_R09109.nex+GALGAL_R13522.nex	0h:40m:46s (0h:0m:0s left)
18221 LG+F+I+G4    3118078.382 1.370       GALGAL_R05923.nex+GALGAL_R09505.nex	0h:40m:47s (0h:0m:0s left)
18222 LG+F+I+G4    3118458.926 1.370       GALGAL_R04354.nex+GALGAL_R10470.nex+GALGAL_R12938.nex+GALGAL_R14501.nex+GALGAL_R15220.nex+GALGAL_R16658.nex	0h:40m:48s (0h:0m:0s left)
18223 LG+F+I+G4    3118174.164 1.370       GALGAL_R02267.nex+GALGAL_R02526.nex+GALGAL_R03688.nex+GALGAL_R05533.nex+GALGAL_R08486.nex+GALGAL_R15128.nex	0h:40m:48s (0h:0m:0s left)
18224 LG+F+I+G4    3118181.181 1.370       GALGAL_R09007.nex+GALGAL_R13983.nex	0h:40m:48s (0h:0m:0s left)
18225 LG+F+I+G4    3118140.009 1.370       GALGAL_R04354.nex+GALGAL_R06786.nex+GALGAL_R13106.nex+GALGAL_R14501.nex+GALGAL_R16658.nex	0h:40m:48s (0h:0m:0s left)
18226 LG+I+G4      3118156.080 1.370       GALGAL_R08259.nex+GALGAL_R10470.nex+GALGAL_R12938.nex+GALGAL_R15220.nex	0h:40m:48s (0h:0m:0s left)
18227 LG+F+I+G4    3118509.128 1.370       GALGAL_R00856.nex+GALGAL_R06786.nex+GALGAL_R10699.nex+GALGAL_R13106.nex+GALGAL_R15308.nex	0h:40m:48s (0h:0m:0s left)
18228 LG+F+I+G4    3118041.985 1.370       GALGAL_R06496.nex+GALGAL_R11967.nex+GALGAL_R12195.nex+GALGAL_R15247.nex+GALGAL_R17207.nex	0h:40m:48s (0h:0m:0s left)
18229 LG+F+I+G4    3117987.511 1.370       GALGAL_R08259.nex+GALGAL_R09123.nex+GALGAL_R12105.nex+GALGAL_R14374.nex	0h:40m:48s (0h:0m:0s left)
18230 LG+F+I+G4    3118019.739 1.370       GALGAL_R06786.nex+GALGAL_R08259.nex+GALGAL_R13106.nex	0h:40m:48s (0h:0m:0s left)
18231 LG+F+I+G4    3118327.505 1.370       GALGAL_R02293.nex+GALGAL_R08313.nex+GALGAL_R08562.nex+GALGAL_R15053.nex	0h:40m:48s (0h:0m:0s left)
18232 LG+F+I+G4    3117882.282 1.370       GALGAL_R05923.nex+GALGAL_R09081.nex+GALGAL_R14612.nex	0h:40m:48s (0h:0m:0s left)
18233 LG+F+I+G4    3118006.393 1.370       GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R06760.nex+GALGAL_R08486.nex+GALGAL_R08852.nex	0h:40m:49s (0h:0m:0s left)
18234 LG+F+I+G4    3118164.633 1.370       GALGAL_R04354.nex+GALGAL_R09123.nex+GALGAL_R12105.nex+GALGAL_R14374.nex+GALGAL_R14501.nex+GALGAL_R16658.nex	0h:40m:49s (0h:0m:0s left)
18235 LG+F+I+G4    3118147.556 1.370       GALGAL_R09027.nex+GALGAL_R12208.nex+GALGAL_R12404.nex+GALGAL_R13281.nex	0h:40m:49s (0h:0m:0s left)
18236 LG+I+G4      3117891.066 1.370       GALGAL_R07662.nex+GALGAL_R13983.nex	0h:40m:49s (0h:0m:0s left)
18237 LG+F+I+G4    3117940.282 1.370       GALGAL_R00923.nex+GALGAL_R05947.nex+GALGAL_R06496.nex+GALGAL_R12195.nex	0h:40m:49s (0h:0m:0s left)
18238 LG+F+I+G4    3118144.815 1.370       GALGAL_R09923.nex+GALGAL_R10724.nex+GALGAL_R13266.nex+GALGAL_R16223.nex	0h:40m:49s (0h:0m:0s left)
18239 LG+F+I+G4    3117876.154 1.370       GALGAL_R05435.nex+GALGAL_R06496.nex+GALGAL_R07529.nex+GALGAL_R12195.nex	0h:40m:49s (0h:0m:0s left)
18240 LG+F+I+G4    3117911.503 1.370       GALGAL_R09923.nex+GALGAL_R10724.nex+GALGAL_R13393.nex+GALGAL_R16223.nex	0h:40m:49s (0h:0m:0s left)
18241 LG+F+I+G4    3118373.480 1.370       GALGAL_R03735.nex+GALGAL_R09698.nex+GALGAL_R15053.nex+GALGAL_R16720.nex	0h:40m:50s (0h:0m:0s left)
18242 LG+F+I+G4    3117961.712 1.370       GALGAL_R00479.nex+GALGAL_R06496.nex+GALGAL_R12195.nex+GALGAL_R16970.nex	0h:40m:50s (0h:0m:0s left)
18243 LG+F+I+G4    3118191.558 1.370       GALGAL_R03697.nex+GALGAL_R03839.nex+GALGAL_R07333.nex+GALGAL_R07847.nex+GALGAL_R16394.nex	0h:40m:51s (0h:0m:0s left)
18244 LG+F+I+G4    3118055.643 1.370       GALGAL_R03839.nex+GALGAL_R07333.nex+GALGAL_R07847.nex+GALGAL_R11003.nex	0h:40m:51s (0h:0m:0s left)
18245 LG+F+I+G4    3117952.916 1.370       GALGAL_R02293.nex+GALGAL_R04805.nex+GALGAL_R06017.nex+GALGAL_R08313.nex+GALGAL_R08562.nex	0h:40m:51s (0h:0m:0s left)
18246 LG+F+I+G4    3117993.606 1.370       GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R08486.nex+GALGAL_R11967.nex+GALGAL_R15247.nex+GALGAL_R17207.nex	0h:40m:51s (0h:0m:0s left)
18247 LG+F+I+G4    3118074.135 1.370       GALGAL_R06386.nex+GALGAL_R09923.nex+GALGAL_R10724.nex+GALGAL_R12254.nex+GALGAL_R16223.nex	0h:40m:51s (0h:0m:0s left)
18248 LG+F+I+G4    3118426.807 1.370       GALGAL_R03698.nex+GALGAL_R03717.nex+GALGAL_R04762.nex+GALGAL_R05479.nex+GALGAL_R06724.nex	0h:40m:51s (0h:0m:0s left)
18249 LG+F+I+G4    3118119.528 1.370       GALGAL_R07662.nex+GALGAL_R09007.nex	0h:40m:51s (0h:0m:0s left)
18250 LG+F+I+G4    3118818.473 1.370       GALGAL_R00856.nex+GALGAL_R02526.nex+GALGAL_R05533.nex+GALGAL_R10699.nex+GALGAL_R15128.nex+GALGAL_R15308.nex	0h:40m:51s (0h:0m:0s left)
18251 LG+F+I+G4    3117970.576 1.370       GALGAL_R02139.nex+GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R04006.nex+GALGAL_R05827.nex+GALGAL_R06682.nex+GALGAL_R08486.nex	0h:40m:51s (0h:0m:0s left)
18252 LG+I+G4      3118046.357 1.370       GALGAL_R00856.nex+GALGAL_R06760.nex+GALGAL_R08852.nex+GALGAL_R10699.nex+GALGAL_R15308.nex	0h:40m:52s (0h:0m:0s left)
18253 LG+F+I+G4    3118013.692 1.370       GALGAL_R09923.nex+GALGAL_R10094.nex+GALGAL_R10367.nex+GALGAL_R10724.nex+GALGAL_R16223.nex	0h:40m:52s (0h:0m:0s left)
18254 LG+F+I+G4    3118442.781 1.370       GALGAL_R02526.nex+GALGAL_R05533.nex+GALGAL_R14953.nex+GALGAL_R15128.nex	0h:40m:52s (0h:0m:0s left)
18255 LG+F+I+G4    3117938.160 1.370       GALGAL_R06760.nex+GALGAL_R08852.nex+GALGAL_R14953.nex	0h:40m:52s (0h:0m:0s left)
18256 LG+F+I+G4    3118087.499 1.370       GALGAL_R00856.nex+GALGAL_R02139.nex+GALGAL_R04006.nex+GALGAL_R05827.nex+GALGAL_R06682.nex+GALGAL_R10699.nex+GALGAL_R15308.nex	0h:40m:52s (0h:0m:0s left)
18257 LG+F+I+G4    3117941.225 1.370       GALGAL_R02526.nex+GALGAL_R04354.nex+GALGAL_R05533.nex+GALGAL_R14501.nex+GALGAL_R15128.nex+GALGAL_R16658.nex	0h:40m:52s (0h:0m:0s left)
18258 LG+F+I+G4    3117964.660 1.370       GALGAL_R02139.nex+GALGAL_R04006.nex+GALGAL_R05827.nex+GALGAL_R06682.nex+GALGAL_R14953.nex	0h:40m:52s (0h:0m:0s left)
18259 LG+F+I+G4    3118010.432 1.370       GALGAL_R05655.nex+GALGAL_R05923.nex	0h:40m:53s (0h:0m:0s left)
18260 LG+F+I+G4    3117955.507 1.370       GALGAL_R01971.nex+GALGAL_R09923.nex+GALGAL_R10724.nex+GALGAL_R14561.nex+GALGAL_R16223.nex	0h:40m:53s (0h:0m:0s left)
18261 LG+F+I+G4    3118791.260 1.370       GALGAL_R03698.nex+GALGAL_R03717.nex+GALGAL_R06724.nex+GALGAL_R10473.nex+GALGAL_R16282.nex	0h:40m:53s (0h:0m:0s left)
18262 LG+F+I+G4    3118058.375 1.370       GALGAL_R00923.nex+GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R05947.nex+GALGAL_R08486.nex	0h:40m:53s (0h:0m:0s left)
18263 LG+F+I+G4    3117930.862 1.370       GALGAL_R04354.nex+GALGAL_R06760.nex+GALGAL_R08852.nex+GALGAL_R14501.nex+GALGAL_R16658.nex	0h:40m:53s (0h:0m:0s left)
18264 LG+F+I+G4    3117914.570 1.370       GALGAL_R00462.nex+GALGAL_R09123.nex+GALGAL_R12105.nex+GALGAL_R14374.nex	0h:40m:53s (0h:0m:0s left)
18265 LG+I+G4      3117879.583 1.370       GALGAL_R00462.nex+GALGAL_R10470.nex+GALGAL_R12938.nex+GALGAL_R15220.nex	0h:40m:53s (0h:0m:0s left)
18266 LG+F+I+G4    3117991.128 1.370       GALGAL_R08509.nex+GALGAL_R09505.nex	0h:40m:53s (0h:0m:0s left)
18267 LG+F+I+G4    3117957.238 1.370       GALGAL_R02526.nex+GALGAL_R05533.nex+GALGAL_R08259.nex+GALGAL_R15128.nex	0h:40m:53s (0h:0m:0s left)
18268 LG+F+I+G4    3117906.668 1.370       GALGAL_R00466.nex+GALGAL_R03698.nex+GALGAL_R03717.nex+GALGAL_R06724.nex	0h:40m:53s (0h:0m:0s left)
18269 LG+F+I+G4    3117937.905 1.370       GALGAL_R03735.nex+GALGAL_R04805.nex+GALGAL_R06017.nex+GALGAL_R09698.nex+GALGAL_R16720.nex	0h:40m:53s (0h:0m:0s left)
18270 LG+F+I+G4    3117923.519 1.370       GALGAL_R06760.nex+GALGAL_R08259.nex+GALGAL_R08852.nex	0h:40m:53s (0h:0m:0s left)
18271 LG+F+I+G4    3117972.142 1.370       GALGAL_R02558.nex+GALGAL_R03946.nex+GALGAL_R09027.nex+GALGAL_R12208.nex+GALGAL_R13281.nex+GALGAL_R14367.nex	0h:40m:54s (0h:0m:0s left)
18272 LG+F+I+G4    3118094.447 1.370       GALGAL_R00462.nex+GALGAL_R06786.nex+GALGAL_R13106.nex	0h:40m:54s (0h:0m:0s left)
18273 LG+F+I+G4    3118184.834 1.370       GALGAL_R02139.nex+GALGAL_R04006.nex+GALGAL_R04354.nex+GALGAL_R05827.nex+GALGAL_R06682.nex+GALGAL_R14501.nex+GALGAL_R16658.nex	0h:40m:54s (0h:0m:0s left)
18274 LG+F+I+G4    3117923.223 1.370       GALGAL_R06496.nex+GALGAL_R12195.nex+GALGAL_R14184.nex	0h:40m:54s (0h:0m:0s left)
18275 LG+F+I+G4    3117889.857 1.370       GALGAL_R08509.nex+GALGAL_R09081.nex+GALGAL_R14612.nex	0h:40m:54s (0h:0m:0s left)
18276 LG+F+I+G4    3117972.224 1.370       GALGAL_R09081.nex+GALGAL_R11634.nex+GALGAL_R14612.nex	0h:40m:54s (0h:0m:0s left)
18277 LG+F+I+G4    3118242.477 1.370       GALGAL_R06386.nex+GALGAL_R06786.nex+GALGAL_R12254.nex+GALGAL_R13106.nex	0h:40m:54s (0h:0m:0s left)
18278 LG+F+I+G4    3118148.882 1.370       GALGAL_R09007.nex+GALGAL_R16261.nex	0h:40m:54s (0h:0m:0s left)
18279 LG+F+I+G4    3118214.534 1.370       GALGAL_R06386.nex+GALGAL_R10470.nex+GALGAL_R12254.nex+GALGAL_R12938.nex+GALGAL_R15220.nex	0h:40m:54s (0h:0m:0s left)
18280 LG+F+I+G4    3117997.569 1.370       GALGAL_R02139.nex+GALGAL_R04006.nex+GALGAL_R05827.nex+GALGAL_R06682.nex+GALGAL_R08259.nex	0h:40m:55s (0h:0m:0s left)
18281 LG+F+I+G4    3117972.859 1.370       GALGAL_R06386.nex+GALGAL_R09123.nex+GALGAL_R12105.nex+GALGAL_R12254.nex+GALGAL_R14374.nex	0h:40m:55s (0h:0m:0s left)
18282 LG+F+I+G4    3118299.367 1.370       GALGAL_R09081.nex+GALGAL_R09319.nex+GALGAL_R14550.nex+GALGAL_R14612.nex	0h:40m:55s (0h:0m:0s left)
18283 LG+F+I+G4    3118095.031 1.370       GALGAL_R09319.nex+GALGAL_R09505.nex+GALGAL_R14550.nex	0h:40m:55s (0h:0m:0s left)
18284 LG+F+I+G4    3117955.342 1.370       GALGAL_R00479.nex+GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R08486.nex+GALGAL_R16970.nex	0h:40m:55s (0h:0m:0s left)
18285 LG+I+G4      3117887.149 1.370       GALGAL_R07662.nex+GALGAL_R16261.nex	0h:40m:55s (0h:0m:0s left)
18286 LG+F+I+G4    3118291.685 1.370       GALGAL_R00856.nex+GALGAL_R10699.nex+GALGAL_R11967.nex+GALGAL_R15247.nex+GALGAL_R15308.nex+GALGAL_R17207.nex	0h:40m:55s (0h:0m:0s left)
18287 LG+I+G4      3117930.683 1.370       GALGAL_R09109.nex+GALGAL_R10473.nex+GALGAL_R13522.nex+GALGAL_R16282.nex	0h:40m:55s (0h:0m:0s left)
18288 LG+F+I+G4    3117970.985 1.370       GALGAL_R00923.nex+GALGAL_R05947.nex+GALGAL_R14953.nex	0h:40m:55s (0h:0m:0s left)
18289 LG+F+I+G4    3117943.948 1.370       GALGAL_R04354.nex+GALGAL_R11967.nex+GALGAL_R14501.nex+GALGAL_R15247.nex+GALGAL_R16658.nex+GALGAL_R17207.nex	0h:40m:56s (0h:0m:0s left)
18290 LG+F+I+G4    3118321.688 1.370       GALGAL_R03735.nex+GALGAL_R05923.nex+GALGAL_R09698.nex+GALGAL_R16720.nex	0h:40m:56s (0h:0m:0s left)
18291 LG+F+I+G4    3118259.008 1.370       GALGAL_R02293.nex+GALGAL_R05923.nex+GALGAL_R08313.nex+GALGAL_R08562.nex	0h:40m:56s (0h:0m:0s left)
18292 LG+F+I+G4    3118064.649 1.370       GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R05435.nex+GALGAL_R07529.nex+GALGAL_R08486.nex	0h:40m:56s (0h:0m:0s left)
18293 LG+F+I+G4    3118142.493 1.370       GALGAL_R00856.nex+GALGAL_R00923.nex+GALGAL_R05947.nex+GALGAL_R10699.nex+GALGAL_R15308.nex	0h:40m:56s (0h:0m:0s left)
18294 LG+F+I+G4    3117903.514 1.370       GALGAL_R03698.nex+GALGAL_R03717.nex+GALGAL_R06724.nex+GALGAL_R12404.nex	0h:40m:56s (0h:0m:0s left)
18295 LG+F+I+G4    3118060.718 1.370       GALGAL_R11967.nex+GALGAL_R14953.nex+GALGAL_R15247.nex+GALGAL_R17207.nex	0h:40m:56s (0h:0m:0s left)
18296 LG+F+I+G4    3118136.684 1.370       GALGAL_R03839.nex+GALGAL_R06496.nex+GALGAL_R07333.nex+GALGAL_R07847.nex+GALGAL_R12195.nex	0h:40m:56s (0h:0m:0s left)
18297 LG+F+I+G4    3117882.101 1.370       GALGAL_R08259.nex+GALGAL_R11967.nex+GALGAL_R15247.nex+GALGAL_R17207.nex	0h:40m:56s (0h:0m:0s left)
18298 LG+F+I+G4    3117926.293 1.370       GALGAL_R09027.nex+GALGAL_R10715.nex+GALGAL_R11521.nex+GALGAL_R12208.nex+GALGAL_R13281.nex+GALGAL_R13483.nex+GALGAL_R15778.nex	0h:40m:56s (0h:0m:0s left)
18299 LG+F+I+G4    3117893.045 1.370       GALGAL_R00026.nex+GALGAL_R14953.nex	0h:40m:57s (0h:0m:0s left)
18300 LG+F+I+G4    3117907.480 1.370       GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R08486.nex+GALGAL_R14184.nex	0h:40m:57s (0h:0m:0s left)
18301 LG+F+I+G4    3118044.080 1.370       GALGAL_R02252.nex+GALGAL_R09027.nex+GALGAL_R12208.nex+GALGAL_R13145.nex+GALGAL_R13281.nex+GALGAL_R15774.nex	0h:40m:57s (0h:0m:0s left)
18302 LG+F+I+G4    3117987.248 1.370       GALGAL_R00923.nex+GALGAL_R05947.nex+GALGAL_R08259.nex	0h:40m:57s (0h:0m:0s left)
18303 LG+I+G4      3117904.115 1.370       GALGAL_R10470.nex+GALGAL_R12938.nex+GALGAL_R13266.nex+GALGAL_R15220.nex	0h:40m:57s (0h:0m:0s left)
18304 LG+I+G4      3117960.278 1.370       GALGAL_R00988.nex+GALGAL_R13983.nex+GALGAL_R16165.nex	0h:40m:57s (0h:0m:0s left)
18305 LG+I+G4      3118088.001 1.370       GALGAL_R00466.nex+GALGAL_R09109.nex+GALGAL_R13522.nex	0h:40m:57s (0h:0m:0s left)
18306 LG+I+G4      3117962.049 1.370       GALGAL_R00479.nex+GALGAL_R00856.nex+GALGAL_R10699.nex+GALGAL_R15308.nex+GALGAL_R16970.nex	0h:40m:57s (0h:0m:0s left)
18307 LG+F+I+G4    3117911.631 1.370       GALGAL_R09123.nex+GALGAL_R12105.nex+GALGAL_R13266.nex+GALGAL_R14374.nex	0h:40m:58s (0h:0m:0s left)
18308 LG+F+I+G4    3118079.945 1.370       GALGAL_R06786.nex+GALGAL_R13106.nex+GALGAL_R13266.nex	0h:40m:58s (0h:0m:0s left)
18309 LG+F+I+G4    3118117.600 1.370       GALGAL_R00462.nex+GALGAL_R02526.nex+GALGAL_R05533.nex+GALGAL_R15128.nex	0h:40m:58s (0h:0m:0s left)
18310 LG+I+G4      3117905.498 1.370       GALGAL_R00856.nex+GALGAL_R05435.nex+GALGAL_R07529.nex+GALGAL_R10699.nex+GALGAL_R15308.nex	0h:40m:58s (0h:0m:0s left)
18311 LG+F+I+G4    3117955.723 1.370       GALGAL_R00479.nex+GALGAL_R14953.nex+GALGAL_R16970.nex	0h:40m:58s (0h:0m:0s left)
18312 LG+F+I+G4    3117931.485 1.370       GALGAL_R06786.nex+GALGAL_R13106.nex+GALGAL_R13393.nex	0h:40m:58s (0h:0m:0s left)
18313 LG+F+I+G4    3118237.917 1.370       GALGAL_R00923.nex+GALGAL_R04354.nex+GALGAL_R05947.nex+GALGAL_R14501.nex+GALGAL_R16658.nex	0h:40m:58s (0h:0m:0s left)
18314 LG+I+G4      3118104.666 1.370       GALGAL_R10470.nex+GALGAL_R12938.nex+GALGAL_R13393.nex+GALGAL_R15220.nex	0h:40m:58s (0h:0m:0s left)
18315 LG+F+I+G4    3118167.390 1.370       GALGAL_R05655.nex+GALGAL_R11634.nex	0h:40m:58s (0h:0m:0s left)
18316 LG+F+I+G4    3117929.747 1.370       GALGAL_R05435.nex+GALGAL_R07529.nex+GALGAL_R14953.nex	0h:40m:58s (0h:0m:0s left)
18317 LG+F+I+G4    3118065.005 1.370       GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R03839.nex+GALGAL_R07333.nex+GALGAL_R07847.nex+GALGAL_R08486.nex	0h:40m:58s (0h:0m:0s left)
18318 LG+F+I+G4    3117993.513 1.370       GALGAL_R00479.nex+GALGAL_R04354.nex+GALGAL_R14501.nex+GALGAL_R16658.nex+GALGAL_R16970.nex	0h:40m:58s (0h:0m:0s left)
18319 LG+F+I+G4    3117929.442 1.370       GALGAL_R00466.nex+GALGAL_R15053.nex	0h:40m:58s (0h:0m:0s left)
18320 LG+F+I+G4    3117981.042 1.370       GALGAL_R00988.nex+GALGAL_R09007.nex+GALGAL_R16165.nex	0h:40m:58s (0h:0m:0s left)
18321 LG+F+I+G4    3117943.217 1.370       GALGAL_R09123.nex+GALGAL_R12105.nex+GALGAL_R13393.nex+GALGAL_R14374.nex	0h:40m:59s (0h:0m:0s left)
18322 LG+F+I+G4    3117973.085 1.370       GALGAL_R00462.nex+GALGAL_R06760.nex+GALGAL_R08852.nex	0h:40m:59s (0h:0m:0s left)
18323 LG+F+I+G4    3117941.129 1.370       GALGAL_R05655.nex+GALGAL_R08509.nex	0h:40m:59s (0h:0m:0s left)
18324 LG+I+G4      3117987.367 1.370       GALGAL_R05435.nex+GALGAL_R07529.nex+GALGAL_R08259.nex	0h:40m:59s (0h:0m:0s left)
18325 LG+I+G4      3117895.622 1.370       GALGAL_R00479.nex+GALGAL_R08259.nex+GALGAL_R16970.nex	0h:40m:59s (0h:0m:0s left)
18326 LG+F+I+G4    3118313.993 1.370       GALGAL_R02526.nex+GALGAL_R05533.nex+GALGAL_R06386.nex+GALGAL_R12254.nex+GALGAL_R15128.nex	0h:40m:59s (0h:0m:0s left)
18327 LG+F+I+G4    3118260.979 1.370       GALGAL_R04354.nex+GALGAL_R05435.nex+GALGAL_R07529.nex+GALGAL_R14501.nex+GALGAL_R16658.nex	0h:40m:59s (0h:0m:0s left)
18328 LG+F+I+G4    3117954.536 1.370       GALGAL_R00462.nex+GALGAL_R02139.nex+GALGAL_R04006.nex+GALGAL_R05827.nex+GALGAL_R06682.nex	0h:40m:59s (0h:0m:0s left)
18329 LG+F+I+G4    3118021.731 1.370       GALGAL_R02139.nex+GALGAL_R04006.nex+GALGAL_R05827.nex+GALGAL_R06386.nex+GALGAL_R06682.nex+GALGAL_R12254.nex	0h:41m:0s (0h:0m:0s left)
18330 LG+F+I+G4    3117938.030 1.370       GALGAL_R06386.nex+GALGAL_R06760.nex+GALGAL_R08852.nex+GALGAL_R12254.nex	0h:41m:0s (0h:0m:0s left)
18331 LG+F+I+G4    3118146.345 1.370       GALGAL_R02293.nex+GALGAL_R08313.nex+GALGAL_R08562.nex+GALGAL_R09319.nex+GALGAL_R14550.nex	0h:41m:0s (0h:0m:0s left)
18332 LG+F+I+G4    3118505.806 1.370       GALGAL_R01564.nex+GALGAL_R09923.nex+GALGAL_R10724.nex+GALGAL_R16223.nex	0h:41m:0s (0h:0m:0s left)
18333 LG+I+G4      3117961.887 1.370       GALGAL_R00988.nex+GALGAL_R07662.nex+GALGAL_R16165.nex	0h:41m:0s (0h:0m:0s left)
18334 LG+F+I+G4    3117924.330 1.370       GALGAL_R04805.nex+GALGAL_R06017.nex+GALGAL_R10473.nex+GALGAL_R16282.nex	0h:41m:0s (0h:0m:0s left)
18335 LG+F+I+G4    3118614.600 1.370       GALGAL_R03735.nex+GALGAL_R09698.nex+GALGAL_R11634.nex+GALGAL_R16720.nex	0h:41m:1s (0h:0m:0s left)
18336 LG+F+I+G4    3118480.461 1.370       GALGAL_R02293.nex+GALGAL_R08313.nex+GALGAL_R08562.nex+GALGAL_R11634.nex	0h:41m:1s (0h:0m:0s left)
