IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 20 -pre Ascomycota20_Q_mf
Seed:    761264 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:18:04 2025
Kernel:  AVX+FMA - 20 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0270502 secs using 1925% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000382093 secs using 1084% CPU
Identifying sites to remove: done in 0.000286179 secs using 189% CPU
Identifying sites to remove: done in 0.000300206 secs using 1831% CPU
Identifying sites to remove: done in 0.000487786 secs using 738.2% CPU
Identifying sites to remove: done in 0.000517282 secs using 773.7% CPU
Identifying sites to remove: done in 0.000204172 secs using 127.3% CPU
Identifying sites to remove: done in 0.00041672 secs using 404.1% CPU
Identifying sites to remove: done in 0.000537511 secs using 525.6% CPU
Identifying sites to remove: done in 0.000311328 secs using 411.1% CPU
Identifying sites to remove: done in 0.00069833 secs using 528.7% CPU
Identifying sites to remove: done in 0.000561498 secs using 503.7% CPU
Identifying sites to remove: done in 0.00046316 secs using 458.2% CPU
Identifying sites to remove: done in 0.000476956 secs using 196% CPU
Identifying sites to remove: done in 0.000216456 secs using 255.5% CPU
Identifying sites to remove: done in 0.000506392 secs using 1292% CPU
Identifying sites to remove: done in 0.000366133 secs using 1012% CPU
Identifying sites to remove: done in 0.000263276 secs using 1437% CPU
Identifying sites to remove: done in 0.000719381 secs using 7778% CPU
Identifying sites to remove: done in 0.000279226 secs using 99.2% CPU
Identifying sites to remove: done in 0.000198 secs using 981.3% CPU
Identifying sites to remove: done in 0.000567058 secs using 134.4% CPU
Identifying sites to remove: done in 0.000209101 secs using 1627% CPU
Identifying sites to remove: done in 0.000440876 secs using 1528% CPU
Identifying sites to remove: done in 0.000376502 secs using 232.7% CPU
Identifying sites to remove: done in 0.000428602 secs using 1.41e+04% CPU
Identifying sites to remove: done in 0.000294094 secs using 1.802e+04% CPU
Identifying sites to remove: done in 0.00028674 secs using 347.4% CPU
Identifying sites to remove: done in 0.000239199 secs using 496.2% CPU
Identifying sites to remove: done in 0.000564684 secs using 1.028e+04% CPU
Identifying sites to remove: done in 0.000522994 secs using 127.3% CPU
Identifying sites to remove: done in 0.000200314 secs using 1193% CPU
Identifying sites to remove: done in 0.000512264 secs using 752% CPU
Identifying sites to remove: done in 0.000517474 secs using 531% CPU
Identifying sites to remove: done in 0.000271842 secs using 139.8% CPU
Identifying sites to remove: done in 0.000227827 secs using 1239% CPU
Identifying sites to remove: done in 0.000576056 secs using 125.5% CPU
Identifying sites to remove: done in 0.000655579 secs using 357.5% CPU
Identifying sites to remove: done in 0.000423823 secs using 367.1% CPU
Identifying sites to remove: done in 0.000397624 secs using 239.7% CPU
Identifying sites to remove: done in 0.000199403 secs using 248.7% CPU
Identifying sites to remove: done in 0.000481415 secs using 1375% CPU
Identifying sites to remove: done in 0.000504808 secs using 1.327e+04% CPU
Identifying sites to remove: done in 0.000486724 secs using 99.44% CPU
Identifying sites to remove: done in 0.000221004 secs using 1062% CPU
Identifying sites to remove: done in 0.00059902 secs using 1018% CPU
Identifying sites to remove: done in 0.00040655 secs using 854.8% CPU
Identifying sites to remove: done in 0.000249649 secs using 222.3% CPU
Identifying sites to remove: done in 0.000487406 secs using 791.5% CPU
Identifying sites to remove: done in 0.000295437 secs using 99.51% CPU
Identifying sites to remove: done in 0.000467307 secs using 1.253e+04% CPU
Identifying sites to remove: done in 0.000320876 secs using 295.1% CPU
Identifying sites to remove: done in 0.000517123 secs using 270.9% CPU
Identifying sites to remove: done in 0.000479129 secs using 590.2% CPU
Identifying sites to remove: done in 0.000331156 secs using 202% CPU
Identifying sites to remove: done in 0.000366022 secs using 883.8% CPU
Identifying sites to remove: done in 0.000341596 secs using 1033% CPU
Identifying sites to remove: done in 0.000389948 secs using 975.5% CPU
Identifying sites to remove: done in 0.000244589 secs using 204.8% CPU
Identifying sites to remove: done in 0.000214783 secs using 2.645e+04% CPU
Identifying sites to remove: done in 0.00022416 secs using 99.04% CPU
Identifying sites to remove: done in 0.000405108 secs using 528.7% CPU
Identifying sites to remove: done in 0.000420497 secs using 602.6% CPU
Identifying sites to remove: done in 0.000424515 secs using 725.1% CPU
Identifying sites to remove: done in 0.000258366 secs using 173% CPU
Identifying sites to remove: done in 0.00024992 secs using 179.7% CPU
Identifying sites to remove: done in 0.000364389 secs using 1144% CPU
Identifying sites to remove: done in 0.000376122 secs using 196.5% CPU
Identifying sites to remove: done in 0.000457398 secs using 290.3% CPU
Identifying sites to remove: done in 0.000397924 secs using 674.2% CPU
Identifying sites to remove: done in 0.000273615 secs using 517.2% CPU
Identifying sites to remove: done in 0.000964542 secs using 319.7% CPU
Identifying sites to remove: done in 0.000563813 secs using 168% CPU
Identifying sites to remove: done in 0.000359681 secs using 99.25% CPU
Identifying sites to remove: done in 0.000345754 secs using 1083% CPU
Identifying sites to remove: done in 0.000237466 secs using 153.3% CPU
Identifying sites to remove: done in 0.000395509 secs using 1.488e+04% CPU
Identifying sites to remove: done in 0.000215182 secs using 99.45% CPU
Identifying sites to remove: done in 0.000430016 secs using 1785% CPU
Identifying sites to remove: done in 0.000321176 secs using 1743% CPU
Identifying sites to remove: done in 0.0003645 secs using 333.9% CPU
Identifying sites to remove: done in 0.000430597 secs using 838.6% CPU
Identifying sites to remove: done in 0.000367335 secs using 99.64% CPU
Identifying sites to remove: done in 0.000351054 secs using 99.41% CPU
Identifying sites to remove: done in 0.000226334 secs using 99.41% CPU
Identifying sites to remove: done in 0.000278104 secs using 99.6% CPU
Identifying sites to remove: done in 0.000359651 secs using 99.82% CPU
Identifying sites to remove: done in 0.000404225 secs using 853% CPU
Identifying sites to remove: done in 0.00021852 secs using 247.1% CPU
Identifying sites to remove: done in 0.000550867 secs using 2019% CPU
Identifying sites to remove: done in 0.000294516 secs using 1456% CPU
Identifying sites to remove: done in 0.000399657 secs using 186.4% CPU
Identifying sites to remove: done in 0.000387323 secs using 1.313e+04% CPU
Identifying sites to remove: done in 0.000336075 secs using 209.5% CPU
Identifying sites to remove: done in 0.000337378 secs using 361.3% CPU
Identifying sites to remove: done in 0.000381783 secs using 187.5% CPU
Identifying sites to remove: done in 0.000379459 secs using 99.62% CPU
Identifying sites to remove: done in 0.000478769 secs using 99.42% CPU
Identifying sites to remove: done in 0.000251904 secs using 99.24% CPU
Identifying sites to remove: done in 0.000296189 secs using 99.6% CPU
Identifying sites to remove: done in 0.000368137 secs using 1084% CPU
Identifying sites to remove: done in 0.000259599 secs using 240.4% CPU
Identifying sites to remove: done in 0.000287522 secs using 350.9% CPU
Identifying sites to remove: done in 0.000261582 secs using 208.7% CPU
Identifying sites to remove: done in 0.000330374 secs using 553% CPU
Identifying sites to remove: done in 0.000390129 secs using 797.4% CPU
Identifying sites to remove: done in 0.000363277 secs using 296.7% CPU
Identifying sites to remove: done in 0.000260601 secs using 99.39% CPU
Identifying sites to remove: done in 0.000262523 secs using 99.42% CPU
Identifying sites to remove: done in 0.000222767 secs using 1471% CPU
Identifying sites to remove: done in 0.000421228 secs using 921.8% CPU
Identifying sites to remove: done in 0.000295948 secs using 1354% CPU
Identifying sites to remove: done in 0.000389468 secs using 2122% CPU
Identifying sites to remove: done in 0.000310426 secs using 1.53e+04% CPU
Identifying sites to remove: done in 0.000346655 secs using 1.261e+04% CPU
Identifying sites to remove: done in 0.000294285 secs using 252.5% CPU
Identifying sites to remove: done in 0.000226875 secs using 99.17% CPU
Identifying sites to remove: done in 0.000243367 secs using 856.3% CPU
Identifying sites to remove: done in 0.000269898 secs using 141.2% CPU
Identifying sites to remove: done in 0.000251092 secs using 1083% CPU
Identifying sites to remove: done in 0.000313642 secs using 889.9% CPU
Identifying sites to remove: done in 0.000281941 secs using 3301% CPU
Identifying sites to remove: done in 0.000254849 secs using 2573% CPU
Identifying sites to remove: done in 0.000288394 secs using 1336% CPU
Identifying sites to remove: done in 0.00049496 secs using 2964% CPU
Identifying sites to remove: done in 0.000330484 secs using 4427% CPU
Identifying sites to remove: done in 0.000335163 secs using 3423% CPU
Identifying sites to remove: done in 0.000329111 secs using 2484% CPU
Identifying sites to remove: done in 0.000326036 secs using 1557% CPU
Identifying sites to remove: done in 0.000339642 secs using 235.8% CPU
Identifying sites to remove: done in 0.000243176 secs using 2451% CPU
Identifying sites to remove: done in 0.000250881 secs using 1375% CPU
Identifying sites to remove: done in 0.000276781 secs using 195.1% CPU
Identifying sites to remove: done in 0.00029723 secs using 1286% CPU
Identifying sites to remove: done in 0.000285878 secs using 344.2% CPU
Identifying sites to remove: done in 0.00102299 secs using 6469% CPU
Identifying sites to remove: done in 0.000503356 secs using 590.8% CPU
Identifying sites to remove: done in 0.000493247 secs using 935.8% CPU
Identifying sites to remove: done in 0.000525088 secs using 818.5% CPU
Identifying sites to remove: done in 0.00040113 secs using 863.6% CPU
Identifying sites to remove: done in 0.000292181 secs using 588% CPU
Identifying sites to remove: done in 0.000368617 secs using 741.1% CPU
Identifying sites to remove: done in 0.000235733 secs using 677.9% CPU
Identifying sites to remove: done in 0.000423262 secs using 140.6% CPU
Identifying sites to remove: done in 0.000314263 secs using 99.6% CPU
Identifying sites to remove: done in 0.00021891 secs using 99.58% CPU
Identifying sites to remove: done in 0.000221315 secs using 246.3% CPU
Identifying sites to remove: done in 0.00035944 secs using 1031% CPU
Identifying sites to remove: done in 0.000272984 secs using 99.27% CPU
Identifying sites to remove: done in 0.000302781 secs using 636.1% CPU
Identifying sites to remove: done in 0.00026074 secs using 173.7% CPU
Identifying sites to remove: done in 0.000221926 secs using 232.1% CPU
Identifying sites to remove: done in 0.000341976 secs using 803.9% CPU
Identifying sites to remove: done in 0.000270459 secs using 99.46% CPU
Identifying sites to remove: done in 0.000535668 secs using 773.6% CPU
Identifying sites to remove: done in 0.000392764 secs using 173.4% CPU
Identifying sites to remove: done in 0.000274076 secs using 297.7% CPU
Identifying sites to remove: done in 0.000328951 secs using 364.2% CPU
Identifying sites to remove: done in 0.000299204 secs using 174.8% CPU
Identifying sites to remove: done in 0.000180617 secs using 99.66% CPU
Identifying sites to remove: done in 0.000243458 secs using 884.8% CPU
Identifying sites to remove: done in 0.000401662 secs using 159.3% CPU
Identifying sites to remove: done in 0.000263396 secs using 1016% CPU
Identifying sites to remove: done in 0.000282362 secs using 163.6% CPU
Identifying sites to remove: done in 0.00022874 secs using 99.68% CPU
Identifying sites to remove: done in 0.000252014 secs using 99.6% CPU
Identifying sites to remove: done in 0.000374639 secs using 428.9% CPU
Identifying sites to remove: done in 0.000263496 secs using 99.05% CPU
Identifying sites to remove: done in 0.00024499 secs using 970.7% CPU
Identifying sites to remove: done in 0.00047938 secs using 150% CPU
Identifying sites to remove: done in 0.000354029 secs using 99.14% CPU
Identifying sites to remove: done in 0.00029699 secs using 98.99% CPU
Identifying sites to remove: done in 0.000260079 secs using 99.59% CPU
Identifying sites to remove: done in 0.000241243 secs using 99.48% CPU
Identifying sites to remove: done in 0.000263045 secs using 183.6% CPU
Identifying sites to remove: done in 0.000387985 secs using 615.7% CPU
Identifying sites to remove: done in 0.000247074 secs using 1238% CPU
Identifying sites to remove: done in 0.000241874 secs using 136% CPU
Identifying sites to remove: done in 0.000262824 secs using 2607% CPU
Identifying sites to remove: done in 0.000379037 secs using 284.1% CPU
Identifying sites to remove: done in 0.000501623 secs using 2047% CPU
Identifying sites to remove: done in 0.000275028 secs using 99.26% CPU
Identifying sites to remove: done in 0.00023439 secs using 99.83% CPU
Identifying sites to remove: done in 0.000254549 secs using 99.78% CPU
Identifying sites to remove: done in 0.000242065 secs using 99.56% CPU
Identifying sites to remove: done in 0.000247075 secs using 2466% CPU
Identifying sites to remove: done in 0.000244059 secs using 1434% CPU
Identifying sites to remove: done in 0.000295006 secs using 189.5% CPU
Identifying sites to remove: done in 0.000367175 secs using 99.41% CPU
Identifying sites to remove: done in 0.000264598 secs using 99.77% CPU
Identifying sites to remove: done in 0.000232776 secs using 1219% CPU
Identifying sites to remove: done in 0.000246974 secs using 362.4% CPU
Identifying sites to remove: done in 0.00066708 secs using 836.5% CPU
Identifying sites to remove: done in 0.000225924 secs using 303.2% CPU
Identifying sites to remove: done in 0.000483789 secs using 1340% CPU
Identifying sites to remove: done in 0.000437479 secs using 858.6% CPU
Identifying sites to remove: done in 0.000339562 secs using 99.25% CPU
Identifying sites to remove: done in 0.000252955 secs using 1.225e+04% CPU
Identifying sites to remove: done in 0.000223058 secs using 99.53% CPU
Identifying sites to remove: done in 0.000211646 secs using 99.69% CPU
Identifying sites to remove: done in 0.00053162 secs using 8115% CPU
Identifying sites to remove: done in 0.000273645 secs using 99.4% CPU
Identifying sites to remove: done in 0.000954422 secs using 99.43% CPU
Identifying sites to remove: done in 0.000471364 secs using 99.07% CPU
Identifying sites to remove: done in 0.000660949 secs using 1937% CPU
Identifying sites to remove: done in 0.000650258 secs using 1391% CPU
Identifying sites to remove: done in 0.000883235 secs using 1434% CPU
Identifying sites to remove: done in 0.000987185 secs using 1525% CPU
Identifying sites to remove: done in 0.00101958 secs using 1594% CPU
Identifying sites to remove: done in 0.00103247 secs using 1279% CPU
Identifying sites to remove: done in 0.00110921 secs using 1365% CPU
Identifying sites to remove: done in 0.00113911 secs using 1478% CPU
Identifying sites to remove: done in 0.00134762 secs using 1057% CPU
Identifying sites to remove: done in 0.0013489 secs using 1184% CPU
Identifying sites to remove: done in 0.00131102 secs using 950.3% CPU
Identifying sites to remove: done in 0.00185053 secs using 558.2% CPU
Identifying sites to remove: done in 0.000554845 secs using 99.31% CPU
Identifying sites to remove: done in 0.000907602 secs using 1134% CPU
Identifying sites to remove: done in 0.000529046 secs using 401.1% CPU
Identifying sites to remove: done in 0.000883446 secs using 930.1% CPU
Identifying sites to remove: done in 0.000960603 secs using 1318% CPU
Identifying sites to remove: done in 0.000560896 secs using 2174% CPU
Identifying sites to remove: done in 0.0006409 secs using 7957% CPU
Identifying sites to remove: done in 0.00076536 secs using 6281% CPU
Identifying sites to remove: done in 0.0012972 secs using 4441% CPU
Identifying sites to remove: done in 0.000568611 secs using 474.5% CPU
Identifying sites to remove: done in 0.000617535 secs using 437.2% CPU
Identifying sites to remove: done in 0.000577178 secs using 205.1% CPU
Identifying sites to remove: done in 0.000782602 secs using 99.16% CPU
Identifying sites to remove: done in 0.000804955 secs using 8689% CPU
Identifying sites to remove: done in 0.000832518 secs using 398.8% CPU
Identifying sites to remove: done in 0.000643836 secs using 133.4% CPU
Identifying sites to remove: done in 0.000565765 secs using 99.86% CPU
Identifying sites to remove: done in 0.000555677 secs using 1.195e+04% CPU
Identifying sites to remove: done in 0.000614239 secs using 280.5% CPU
Identifying sites to remove: done in 0.000860641 secs using 536% CPU
Identifying sites to remove: done in 0.000545747 secs using 538.9% CPU
Identifying sites to remove: done in 0.000718038 secs using 511.5% CPU
Identifying sites to remove: done in 0.000535848 secs using 649.4% CPU
Identifying sites to remove: done in 0.000639728 secs using 116.8% CPU
Identifying sites to remove: done in 0.000672791 secs using 99.73% CPU
Identifying sites to remove: done in 0.000508416 secs using 99.72% CPU
Identifying sites to remove: done in 0.000532973 secs using 770.4% CPU
Identifying sites to remove: done in 0.000994559 secs using 7093% CPU
Identifying sites to remove: done in 0.000758025 secs using 8735% CPU
Identifying sites to remove: done in 0.00055228 secs using 623.4% CPU
Identifying sites to remove: done in 0.000561137 secs using 294.4% CPU
Identifying sites to remove: done in 0.000575374 secs using 474.6% CPU
Identifying sites to remove: done in 0.000506924 secs using 99.62% CPU
Identifying sites to remove: done in 0.000598869 secs using 640% CPU
Identifying sites to remove: done in 0.000683382 secs using 187% CPU
Identifying sites to remove: done in 0.000569724 secs using 1.08e+04% CPU
Identifying sites to remove: done in 0.000824272 secs using 99.72% CPU
Identifying sites to remove: done in 0.000508917 secs using 538% CPU
Identifying sites to remove: done in 0.00108497 secs using 456.6% CPU
Identifying sites to remove: done in 0.000916148 secs using 185.6% CPU
Identifying sites to remove: done in 0.000467668 secs using 99.64% CPU
Identifying sites to remove: done in 0.000829502 secs using 437.1% CPU
Identifying sites to remove: done in 0.000944934 secs using 145.7% CPU
Identifying sites to remove: done in 0.000603509 secs using 1.132e+04% CPU
Identifying sites to remove: done in 0.000643645 secs using 336.1% CPU
Identifying sites to remove: done in 0.000643945 secs using 442.7% CPU
Identifying sites to remove: done in 0.000625791 secs using 537.7% CPU
Identifying sites to remove: done in 0.000548693 secs using 1223% CPU
Identifying sites to remove: done in 0.00090688 secs using 1326% CPU
Identifying sites to remove: done in 0.000930947 secs using 1018% CPU
Identifying sites to remove: done in 0.000634538 secs using 8267% CPU
Identifying sites to remove: done in 0.00093735 secs using 6471% CPU
Identifying sites to remove: done in 0.000877845 secs using 358.6% CPU
Identifying sites to remove: done in 0.000809894 secs using 495.6% CPU
Identifying sites to remove: done in 0.000627805 secs using 132.8% CPU
Identifying sites to remove: done in 0.000796288 secs using 217.5% CPU
Identifying sites to remove: done in 0.000570165 secs using 197.1% CPU
Identifying sites to remove: done in 0.000568762 secs using 1030% CPU
Identifying sites to remove: done in 0.000540528 secs using 698.2% CPU
Identifying sites to remove: done in 0.000877023 secs using 1332% CPU
Identifying sites to remove: done in 0.000563051 secs using 1496% CPU
Identifying sites to remove: done in 0.000465062 secs using 358.2% CPU
Identifying sites to remove: done in 0.000901711 secs using 6922% CPU
Identifying sites to remove: done in 0.000500641 secs using 240.3% CPU
Identifying sites to remove: done in 0.000740031 secs using 109% CPU
Identifying sites to remove: done in 0.000607706 secs using 472.1% CPU
Identifying sites to remove: done in 0.000550045 secs using 174.9% CPU
Identifying sites to remove: done in 0.000549755 secs using 734.9% CPU
Identifying sites to remove: done in 0.000556739 secs using 140.6% CPU
Identifying sites to remove: done in 0.000746553 secs using 210.3% CPU
Identifying sites to remove: done in 0.000655098 secs using 314.3% CPU
Identifying sites to remove: done in 0.000664996 secs using 166.3% CPU
Identifying sites to remove: done in 0.000573491 secs using 1034% CPU
Identifying sites to remove: done in 0.000610592 secs using 646.6% CPU
Identifying sites to remove: done in 0.00064633 secs using 667.6% CPU
Identifying sites to remove: done in 0.000552821 secs using 151% CPU
Identifying sites to remove: done in 0.000592708 secs using 330.7% CPU
Identifying sites to remove: done in 0.000565636 secs using 208.3% CPU
Identifying sites to remove: done in 0.00153238 secs using 205.3% CPU
Identifying sites to remove: done in 0.000666189 secs using 878.1% CPU
Identifying sites to remove: done in 0.000544615 secs using 685.4% CPU
Identifying sites to remove: done in 0.000890289 secs using 933.5% CPU
Identifying sites to remove: done in 0.000773284 secs using 645% CPU
Identifying sites to remove: done in 0.000667 secs using 8379% CPU
Identifying sites to remove: done in 0.000562651 secs using 387.6% CPU
Identifying sites to remove: done in 0.000596815 secs using 146.8% CPU
Identifying sites to remove: done in 0.000515289 secs using 749.3% CPU
Identifying sites to remove: done in 0.000991994 secs using 714.6% CPU
Identifying sites to remove: done in 0.000545597 secs using 213.2% CPU
Identifying sites to remove: done in 0.000569432 secs using 99.57% CPU
Identifying sites to remove: done in 0.00046385 secs using 679.3% CPU
Identifying sites to remove: done in 0.000577558 secs using 129.9% CPU
Identifying sites to remove: done in 0.000620681 secs using 99.41% CPU
Identifying sites to remove: done in 0.000555025 secs using 299.4% CPU
Identifying sites to remove: done in 0.000892623 secs using 557.9% CPU
Identifying sites to remove: done in 0.000592257 secs using 555.3% CPU
Identifying sites to remove: done in 0.00058843 secs using 201.9% CPU
Identifying sites to remove: done in 0.000655017 secs using 1077% CPU
Identifying sites to remove: done in 0.000582698 secs using 761.6% CPU
Identifying sites to remove: done in 0.000573652 secs using 202.7% CPU
Identifying sites to remove: done in 0.000794004 secs using 595% CPU
Identifying sites to remove: done in 0.000695274 secs using 591.9% CPU
Identifying sites to remove: done in 0.000927771 secs using 985% CPU
Identifying sites to remove: done in 0.000900218 secs using 559.1% CPU
Identifying sites to remove: done in 0.000590453 secs using 214.9% CPU
Identifying sites to remove: done in 0.000756522 secs using 308.4% CPU
Identifying sites to remove: done in 0.000683853 secs using 320.5% CPU
Identifying sites to remove: done in 0.000921659 secs using 339.7% CPU
Identifying sites to remove: done in 0.000749468 secs using 418% CPU
Identifying sites to remove: done in 0.000602948 secs using 104.5% CPU
Identifying sites to remove: done in 0.000612866 secs using 1.122e+04% CPU
Identifying sites to remove: done in 0.000690926 secs using 9463% CPU
Identifying sites to remove: done in 0.000667471 secs using 279% CPU
Identifying sites to remove: done in 0.000554243 secs using 389% CPU
Identifying sites to remove: done in 0.000856083 secs using 381.7% CPU
Identifying sites to remove: done in 0.000585204 secs using 195.3% CPU
Identifying sites to remove: done in 0.00059396 secs using 1.173e+04% CPU
Identifying sites to remove: done in 0.000584832 secs using 1.063e+04% CPU
Identifying sites to remove: done in 0.000688352 secs using 8525% CPU
Identifying sites to remove: done in 0.00122048 secs using 5568% CPU
Identifying sites to remove: done in 0.000553092 secs using 362% CPU
Identifying sites to remove: done in 0.000596365 secs using 106.3% CPU
Identifying sites to remove: done in 0.00057307 secs using 581.8% CPU
Identifying sites to remove: done in 0.000893665 secs using 163.7% CPU
Identifying sites to remove: done in 0.000574303 secs using 1.12e+04% CPU
Identifying sites to remove: done in 0.000509397 secs using 99.73% CPU
Identifying sites to remove: done in 0.000498778 secs using 99.64% CPU
Identifying sites to remove: done in 0.000592147 secs using 204.5% CPU
Identifying sites to remove: done in 0.00087518 secs using 460.9% CPU
Identifying sites to remove: done in 0.000548873 secs using 1.238e+04% CPU
Identifying sites to remove: done in 0.000571216 secs using 225.1% CPU
Identifying sites to remove: done in 0.00059948 secs using 181.8% CPU
Identifying sites to remove: done in 0.000578821 secs using 785.9% CPU
Identifying sites to remove: done in 0.000567179 secs using 211.7% CPU
Identifying sites to remove: done in 0.000829232 secs using 426.1% CPU
Identifying sites to remove: done in 0.000514838 secs using 1.305e+04% CPU
Identifying sites to remove: done in 0.000692098 secs using 9191% CPU
Identifying sites to remove: done in 0.000578069 secs using 197.6% CPU
Identifying sites to remove: done in 0.00111919 secs using 570.1% CPU
Identifying sites to remove: done in 0.00083336 secs using 136.1% CPU
Identifying sites to remove: done in 0.000553703 secs using 614.2% CPU
Identifying sites to remove: done in 0.000557129 secs using 508.7% CPU
Identifying sites to remove: done in 0.0017219 secs using 4290% CPU
Identifying sites to remove: done in 0.00075538 secs using 680.2% CPU
Identifying sites to remove: done in 0.000775809 secs using 508.2% CPU
Identifying sites to remove: done in 0.000920627 secs using 732.8% CPU
Identifying sites to remove: done in 0.000685175 secs using 1023% CPU
Identifying sites to remove: done in 0.000592226 secs using 219.7% CPU
Identifying sites to remove: done in 0.000985962 secs using 525.2% CPU
Identifying sites to remove: done in 0.000817089 secs using 99.74% CPU
Identifying sites to remove: done in 0.000541098 secs using 1.381e+04% CPU
Identifying sites to remove: done in 0.000569152 secs using 351% CPU
Identifying sites to remove: done in 0.000595152 secs using 125.5% CPU
Identifying sites to remove: done in 0.000473139 secs using 99.55% CPU
Identifying sites to remove: done in 0.000893425 secs using 8054% CPU
Identifying sites to remove: done in 0.000642503 secs using 697.3% CPU
Identifying sites to remove: done in 0.000809854 secs using 608% CPU
Identifying sites to remove: done in 0.000696848 secs using 755.1% CPU
Identifying sites to remove: done in 0.000691157 secs using 666.4% CPU
Identifying sites to remove: done in 0.000601635 secs using 298% CPU
Identifying sites to remove: done in 0.000985892 secs using 436.2% CPU
Identifying sites to remove: done in 0.000591465 secs using 99.75% CPU
Identifying sites to remove: done in 0.000709922 secs using 99.73% CPU
Identifying sites to remove: done in 0.00082855 secs using 579.7% CPU
Identifying sites to remove: done in 0.000631983 secs using 884.4% CPU
Identifying sites to remove: done in 0.000731163 secs using 562.7% CPU
Identifying sites to remove: done in 0.000870291 secs using 545.9% CPU
Identifying sites to remove: done in 0.000543512 secs using 149.6% CPU
Identifying sites to remove: done in 0.000545948 secs using 192.7% CPU
Identifying sites to remove: done in 0.000996222 secs using 480% CPU
Identifying sites to remove: done in 0.000571497 secs using 966.9% CPU
Identifying sites to remove: done in 0.000589823 secs using 1066% CPU
Identifying sites to remove: done in 0.000845153 secs using 548.5% CPU
Identifying sites to remove: done in 0.000675998 secs using 180.3% CPU
Identifying sites to remove: done in 0.000738317 secs using 8269% CPU
Identifying sites to remove: done in 0.000913583 secs using 380.6% CPU
Identifying sites to remove: done in 0.00096403 secs using 157.3% CPU
Identifying sites to remove: done in 0.000564223 secs using 1.261e+04% CPU
Identifying sites to remove: done in 0.000806709 secs using 8489% CPU
Identifying sites to remove: done in 0.000711585 secs using 9065% CPU
Identifying sites to remove: done in 0.000631482 secs using 316.6% CPU
Identifying sites to remove: done in 0.000864079 secs using 828.7% CPU
Identifying sites to remove: done in 0.000648274 secs using 1143% CPU
Identifying sites to remove: done in 0.000653394 secs using 711.8% CPU
Identifying sites to remove: done in 0.000825755 secs using 816.9% CPU
Identifying sites to remove: done in 0.00100205 secs using 994.4% CPU
Identifying sites to remove: done in 0.00068271 secs using 330% CPU
Identifying sites to remove: done in 0.000570816 secs using 1.074e+04% CPU
Identifying sites to remove: done in 0.00068255 secs using 387.8% CPU
Identifying sites to remove: done in 0.000902682 secs using 431.7% CPU
Identifying sites to remove: done in 0.000517162 secs using 163% CPU
Identifying sites to remove: done in 0.000812921 secs using 531.4% CPU
Identifying sites to remove: done in 0.00111753 secs using 5967% CPU
Identifying sites to remove: done in 0.000991152 secs using 238.6% CPU
Identifying sites to remove: done in 0.000621283 secs using 220.8% CPU
Identifying sites to remove: done in 0.000566567 secs using 541.5% CPU
Identifying sites to remove: done in 0.000664195 secs using 573.6% CPU
Identifying sites to remove: done in 0.000616063 secs using 650.4% CPU
Identifying sites to remove: done in 0.000628317 secs using 721.3% CPU
Identifying sites to remove: done in 0.00053635 secs using 1.15e+04% CPU
Identifying sites to remove: done in 0.000588921 secs using 210.9% CPU
