IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q Ascomycota20_Q_mf.best_model.nex -t Ascomycota20_Q_mf.treefile -T 80 -pre Ascomycota20_Q_search
Seed:    458978 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 17:28:26 2025
Kernel:  AVX+FMA - 80 threads (256 CPU cores detected)

Reading partition model file Ascomycota20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0155391 secs using 7913% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 361 partitions...
Identifying sites to remove: done in 0.000380851 secs using 1083% CPU
Identifying sites to remove: done in 0.000614349 secs using 1557% CPU
Identifying sites to remove: done in 0.000457969 secs using 387.6% CPU
Identifying sites to remove: done in 0.000367144 secs using 2114% CPU
Identifying sites to remove: done in 0.000429344 secs using 2563% CPU
Identifying sites to remove: done in 0.000640659 secs using 2575% CPU
Identifying sites to remove: done in 0.000550066 secs using 4.673e+04% CPU
Identifying sites to remove: done in 0.000939833 secs using 2.789e+04% CPU
Identifying sites to remove: done in 0.000889256 secs using 2.861e+04% CPU
Identifying sites to remove: done in 0.000882102 secs using 2.844e+04% CPU
Identifying sites to remove: done in 0.00105905 secs using 712.1% CPU
Identifying sites to remove: done in 0.000461386 secs using 1055% CPU
Identifying sites to remove: done in 0.000618476 secs using 965.1% CPU
Identifying sites to remove: done in 0.000571827 secs using 716.3% CPU
Identifying sites to remove: done in 0.000857405 secs using 866.5% CPU
Identifying sites to remove: done in 0.000681057 secs using 586.4% CPU
Identifying sites to remove: done in 0.000504067 secs using 1949% CPU
Identifying sites to remove: done in 0.000436638 secs using 4315% CPU
Identifying sites to remove: done in 0.000630259 secs using 4239% CPU
Identifying sites to remove: done in 0.000529696 secs using 4231% CPU
Identifying sites to remove: done in 0.000669785 secs using 3670% CPU
Identifying sites to remove: done in 0.000724079 secs using 3871% CPU
Identifying sites to remove: done in 0.000942498 secs using 3823% CPU
Identifying sites to remove: done in 0.00118612 secs using 3564% CPU
Identifying sites to remove: done in 0.00100754 secs using 3128% CPU
Identifying sites to remove: done in 0.000850402 secs using 3613% CPU
Identifying sites to remove: done in 0.0011109 secs using 3612% CPU
Identifying sites to remove: done in 0.00108989 secs using 3483% CPU
Identifying sites to remove: done in 0.00108028 secs using 3293% CPU
Identifying sites to remove: done in 0.00114088 secs using 2.309e+04% CPU
Identifying sites to remove: done in 0.00109603 secs using 2.37e+04% CPU
Identifying sites to remove: done in 0.000981103 secs using 2.544e+04% CPU
Identifying sites to remove: done in 0.000989138 secs using 2.559e+04% CPU
Identifying sites to remove: done in 0.00164161 secs using 1.659e+04% CPU
Identifying sites to remove: done in 0.00157373 secs using 1.663e+04% CPU
Identifying sites to remove: done in 0.000683081 secs using 919.4% CPU
Identifying sites to remove: done in 0.000860501 secs using 1039% CPU
Identifying sites to remove: done in 0.000662822 secs using 1256% CPU
Identifying sites to remove: done in 0.000770198 secs using 1143% CPU
Identifying sites to remove: done in 0.00169812 secs using 1.486e+04% CPU
Identifying sites to remove: done in 0.000714371 secs using 967.1% CPU
Identifying sites to remove: done in 0.000648505 secs using 848.4% CPU
Identifying sites to remove: done in 0.000797069 secs using 841.1% CPU
Identifying sites to remove: done in 0.00073497 secs using 1036% CPU
Identifying sites to remove: done in 0.000690926 secs using 1458% CPU
Identifying sites to remove: done in 0.000590754 secs using 1849% CPU
Identifying sites to remove: done in 0.000402502 secs using 2164% CPU
Identifying sites to remove: done in 0.000572448 secs using 2087% CPU
Identifying sites to remove: done in 0.00067714 secs using 1924% CPU
Identifying sites to remove: done in 0.000622855 secs using 1759% CPU
Identifying sites to remove: done in 0.000866813 secs using 2038% CPU
Identifying sites to remove: done in 0.00086525 secs using 1813% CPU
Identifying sites to remove: done in 0.000826736 secs using 1129% CPU
Identifying sites to remove: done in 0.000801338 secs using 812.8% CPU
Identifying sites to remove: done in 0.00113699 secs using 1565% CPU
Identifying sites to remove: done in 0.00135819 secs using 1.983e+04% CPU
Identifying sites to remove: done in 0.00058398 secs using 633.6% CPU
Identifying sites to remove: done in 0.00105706 secs using 2.508e+04% CPU
Identifying sites to remove: done in 0.00051121 secs using 667.4% CPU
Identifying sites to remove: done in 0.000576446 secs using 215.8% CPU
Identifying sites to remove: done in 0.000789866 secs using 393.4% CPU
Identifying sites to remove: done in 0.000479199 secs using 1456% CPU
Identifying sites to remove: done in 0.000464982 secs using 1133% CPU
Identifying sites to remove: done in 0.000527893 secs using 279.4% CPU
Identifying sites to remove: done in 0.000826225 secs using 820% CPU
Identifying sites to remove: done in 0.000393886 secs using 151.6% CPU
Identifying sites to remove: done in 0.000557409 secs using 97.77% CPU
Identifying sites to remove: done in 0.000593358 secs using 4.82e+04% CPU
Identifying sites to remove: done in 0.000508636 secs using 4.002e+04% CPU
Identifying sites to remove: done in 0.000681909 secs using 681% CPU
Identifying sites to remove: done in 0.0007448 secs using 672.9% CPU
Identifying sites to remove: done in 0.000832147 secs using 1381% CPU
Identifying sites to remove: done in 0.000648665 secs using 1639% CPU
Identifying sites to remove: done in 0.000814383 secs using 1637% CPU
Identifying sites to remove: done in 0.00108633 secs using 1596% CPU
Identifying sites to remove: done in 0.000709031 secs using 1913% CPU
Identifying sites to remove: done in 0.000706025 secs using 1802% CPU
Identifying sites to remove: done in 0.00122522 secs using 1943% CPU
Identifying sites to remove: done in 0.00116109 secs using 1791% CPU
Identifying sites to remove: done in 0.000863086 secs using 1645% CPU
Identifying sites to remove: done in 0.000720733 secs using 751.2% CPU
Identifying sites to remove: done in 0.000934493 secs using 1417% CPU
Identifying sites to remove: done in 0.000826276 secs using 1182% CPU
Identifying sites to remove: done in 0.00112542 secs using 1085% CPU
Identifying sites to remove: done in 0.00152462 secs using 1416% CPU
Identifying sites to remove: done in 0.00243702 secs using 1311% CPU
Identifying sites to remove: done in 0.00101131 secs using 1294% CPU
Identifying sites to remove: done in 0.000695365 secs using 3.93e+04% CPU
Identifying sites to remove: done in 0.000733097 secs using 3.636e+04% CPU
Identifying sites to remove: done in 0.000352947 secs using 225.2% CPU
Identifying sites to remove: done in 0.000673713 secs using 235.1% CPU
Identifying sites to remove: done in 0.000279576 secs using 2562% CPU
Identifying sites to remove: done in 0.000312469 secs using 952.4% CPU
Identifying sites to remove: done in 0.000468379 secs using 1356% CPU
Identifying sites to remove: done in 0.000465694 secs using 1542% CPU
Identifying sites to remove: done in 0.000378506 secs using 450.2% CPU
Identifying sites to remove: done in 0.000435486 secs using 546.3% CPU
Identifying sites to remove: done in 0.000289245 secs using 613.7% CPU
Identifying sites to remove: done in 0.000496703 secs using 567.9% CPU
Identifying sites to remove: done in 0.000727025 secs using 832.3% CPU
Identifying sites to remove: done in 0.000311337 secs using 958.4% CPU
Identifying sites to remove: done in 0.0002918 secs using 98.36% CPU
Identifying sites to remove: done in 0.000337117 secs using 1579% CPU
Identifying sites to remove: done in 0.000343129 secs using 996.4% CPU
Identifying sites to remove: done in 0.000459422 secs using 151.3% CPU
Identifying sites to remove: done in 0.00033375 secs using 5.978e+04% CPU
Identifying sites to remove: done in 0.000451156 secs using 1493% CPU
Identifying sites to remove: done in 0.00039577 secs using 683.7% CPU
Identifying sites to remove: done in 0.000391662 secs using 1556% CPU
Identifying sites to remove: done in 0.000327268 secs using 4.292e+04% CPU
Identifying sites to remove: done in 0.000424675 secs using 198.7% CPU
Identifying sites to remove: done in 0.000287251 secs using 623.1% CPU
Identifying sites to remove: done in 0.000329593 secs using 1152% CPU
Identifying sites to remove: done in 0.000357375 secs using 2827% CPU
Identifying sites to remove: done in 0.000407712 secs using 389.2% CPU
Identifying sites to remove: done in 0.000450143 secs using 1111% CPU
Identifying sites to remove: done in 0.000413173 secs using 292.1% CPU
Identifying sites to remove: done in 0.000752825 secs using 832.1% CPU
Identifying sites to remove: done in 0.0028426 secs using 6234% CPU
Identifying sites to remove: done in 0.00291932 secs using 6090% CPU
Identifying sites to remove: done in 0.00292365 secs using 6155% CPU
Identifying sites to remove: done in 0.00300975 secs using 6191% CPU
Identifying sites to remove: done in 0.00310798 secs using 6136% CPU
Identifying sites to remove: done in 0.00310634 secs using 6171% CPU
Identifying sites to remove: done in 0.00305846 secs using 5823% CPU
Identifying sites to remove: done in 0.00297826 secs using 6005% CPU
Identifying sites to remove: done in 0.00297319 secs using 6029% CPU
Identifying sites to remove: done in 0.00305413 secs using 5467% CPU
Identifying sites to remove: done in 0.00302168 secs using 6026% CPU
Identifying sites to remove: done in 0.00301492 secs using 5977% CPU
Identifying sites to remove: done in 0.00307274 secs using 5780% CPU
Identifying sites to remove: done in 0.00306258 secs using 5646% CPU
Identifying sites to remove: done in 0.00382295 secs using 7733% CPU
Identifying sites to remove: done in 0.00345083 secs using 5493% CPU
Identifying sites to remove: done in 0.00344484 secs using 5381% CPU
Identifying sites to remove: done in 0.00376243 secs using 7961% CPU
Identifying sites to remove: done in 0.00397613 secs using 7699% CPU
Identifying sites to remove: done in 0.00422224 secs using 6426% CPU
Identifying sites to remove: done in 0.00444189 secs using 6992% CPU
Identifying sites to remove: done in 0.00443712 secs using 6947% CPU
Identifying sites to remove: done in 0.0047198 secs using 6300% CPU
Identifying sites to remove: done in 0.00421438 secs using 6536% CPU
Identifying sites to remove: done in 0.00420236 secs using 6500% CPU
Identifying sites to remove: done in 0.00314869 secs using 6075% CPU
Identifying sites to remove: done in 0.00313236 secs using 6050% CPU
Identifying sites to remove: done in 0.00513825 secs using 6129% CPU
Identifying sites to remove: done in 0.0051896 secs using 5835% CPU
Identifying sites to remove: done in 0.00448251 secs using 6075% CPU
Identifying sites to remove: done in 0.0030099 secs using 6124% CPU
Identifying sites to remove: done in 0.00311291 secs using 6084% CPU
Identifying sites to remove: done in 0.00311163 secs using 6109% CPU
Identifying sites to remove: done in 0.00312447 secs using 6130% CPU
Identifying sites to remove: done in 0.00301444 secs using 6181% CPU
Identifying sites to remove: done in 0.00312424 secs using 6033% CPU
Identifying sites to remove: done in 0.00309209 secs using 5989% CPU
Identifying sites to remove: done in 0.005893 secs using 5050% CPU
Identifying sites to remove: done in 0.00590057 secs using 5106% CPU
Identifying sites to remove: done in 0.00606612 secs using 5292% CPU
Identifying sites to remove: done in 0.00599629 secs using 5205% CPU
Identifying sites to remove: done in 0.0059981 secs using 5260% CPU
Identifying sites to remove: done in 0.00600238 secs using 5193% CPU
Identifying sites to remove: done in 0.00600539 secs using 5159% CPU
Identifying sites to remove: done in 0.00605094 secs using 5463% CPU
Identifying sites to remove: done in 0.00599674 secs using 4992% CPU
Identifying sites to remove: done in 0.00681061 secs using 4707% CPU
Identifying sites to remove: done in 0.00671642 secs using 4606% CPU
Identifying sites to remove: done in 0.00610052 secs using 5614% CPU
Identifying sites to remove: done in 0.0060812 secs using 5494% CPU
Identifying sites to remove: done in 0.00716186 secs using 4762% CPU
Identifying sites to remove: done in 0.00608256 secs using 5518% CPU
Identifying sites to remove: done in 0.00608609 secs using 5573% CPU
Identifying sites to remove: done in 0.00595163 secs using 5050% CPU
Identifying sites to remove: done in 0.00604869 secs using 5311% CPU
Identifying sites to remove: done in 0.00774692 secs using 7553% CPU
Identifying sites to remove: done in 0.00775265 secs using 8042% CPU
Identifying sites to remove: done in 0.00592231 secs using 4959% CPU
Identifying sites to remove: done in 0.000472386 secs using 479.9% CPU
Identifying sites to remove: done in 0.00052659 secs using 188.2% CPU
Identifying sites to remove: done in 0.000660928 secs using 1459% CPU
Identifying sites to remove: done in 0.000624227 secs using 1277% CPU
Identifying sites to remove: done in 0.000658674 secs using 1639% CPU
Identifying sites to remove: done in 0.000740531 secs using 1697% CPU
Identifying sites to remove: done in 0.000972607 secs using 3.016e+04% CPU
Identifying sites to remove: done in 0.000874688 secs using 3.311e+04% CPU
Identifying sites to remove: done in 0.000871372 secs using 3.285e+04% CPU
Identifying sites to remove: done in 0.000745731 secs using 3.783e+04% CPU
Identifying sites to remove: done in 0.000985702 secs using 2.848e+04% CPU
Identifying sites to remove: done in 0.000955634 secs using 2164% CPU
Identifying sites to remove: done in 0.000713158 secs using 294.5% CPU
Identifying sites to remove: done in 0.00091714 secs using 666.2% CPU
Identifying sites to remove: done in 0.000652832 secs using 740.6% CPU
Identifying sites to remove: done in 0.000736061 secs using 472.7% CPU
Identifying sites to remove: done in 0.000716434 secs using 252.1% CPU
Identifying sites to remove: done in 0.00055215 secs using 1772% CPU
Identifying sites to remove: done in 0.000722646 secs using 1501% CPU
Identifying sites to remove: done in 0.000642262 secs using 1282% CPU
Identifying sites to remove: done in 0.000903924 secs using 2296% CPU
Identifying sites to remove: done in 0.000753846 secs using 2298% CPU
Identifying sites to remove: done in 0.000739108 secs using 3.805e+04% CPU
Identifying sites to remove: done in 0.000686437 secs using 4.047e+04% CPU
Identifying sites to remove: done in 0.000913764 secs using 3.135e+04% CPU
Identifying sites to remove: done in 0.000522683 secs using 606.5% CPU
Identifying sites to remove: done in 0.000547972 secs using 689.3% CPU
Identifying sites to remove: done in 0.000571567 secs using 797.6% CPU
Identifying sites to remove: done in 0.00124479 secs using 2.24e+04% CPU
Identifying sites to remove: done in 0.000664535 secs using 583.7% CPU
Identifying sites to remove: done in 0.000738998 secs using 635.5% CPU
Identifying sites to remove: done in 0.000638716 secs using 1345% CPU
Identifying sites to remove: done in 0.000633495 secs using 1439% CPU
Identifying sites to remove: done in 0.0006511 secs using 1959% CPU
Identifying sites to remove: done in 0.000795636 secs using 2381% CPU
Identifying sites to remove: done in 0.000751642 secs using 2275% CPU
Identifying sites to remove: done in 0.000760729 secs using 2730% CPU
Identifying sites to remove: done in 0.000828149 secs using 2682% CPU
Identifying sites to remove: done in 0.000777471 secs using 2619% CPU
Identifying sites to remove: done in 0.000809464 secs using 1682% CPU
Identifying sites to remove: done in 0.000992224 secs using 1923% CPU
Identifying sites to remove: done in 0.00105001 secs using 1609% CPU
Identifying sites to remove: done in 0.00090154 secs using 865.6% CPU
Identifying sites to remove: done in 0.00092258 secs using 1140% CPU
Identifying sites to remove: done in 0.00102954 secs using 431.7% CPU
Identifying sites to remove: done in 0.000433402 secs using 210.2% CPU
Identifying sites to remove: done in 0.000506201 secs using 386.8% CPU
Identifying sites to remove: done in 0.000481073 secs using 272.1% CPU
Identifying sites to remove: done in 0.000808852 secs using 817.2% CPU
Identifying sites to remove: done in 0.000461796 secs using 984.6% CPU
Identifying sites to remove: done in 0.00044819 secs using 1513% CPU
Identifying sites to remove: done in 0.000699552 secs using 1631% CPU
Identifying sites to remove: done in 0.000915076 secs using 1245% CPU
Identifying sites to remove: done in 0.000925355 secs using 778.8% CPU
Identifying sites to remove: done in 0.00084446 secs using 566.6% CPU
Identifying sites to remove: done in 0.00082876 secs using 375.6% CPU
Identifying sites to remove: done in 0.000653504 secs using 3140% CPU
Identifying sites to remove: done in 0.000864809 secs using 3190% CPU
Identifying sites to remove: done in 0.000924303 secs using 2591% CPU
Identifying sites to remove: done in 0.000825985 secs using 2554% CPU
Identifying sites to remove: done in 0.00104289 secs using 2638% CPU
Identifying sites to remove: done in 0.000985741 secs using 1987% CPU
Identifying sites to remove: done in 0.0012206 secs using 2.223e+04% CPU
Identifying sites to remove: done in 0.00118338 secs using 2.253e+04% CPU
Identifying sites to remove: done in 0.000882714 secs using 2.915e+04% CPU
Identifying sites to remove: done in 0.0011901 secs using 2.207e+04% CPU
Identifying sites to remove: done in 0.00083382 secs
Identifying sites to remove: done in 0.001181 secs
Identifying sites to remove: done in 0.000944242 secs using 339% CPU
Identifying sites to remove: done in 0.000611413 secs using 995.2% CPU
Identifying sites to remove: done in 0.000624157 secs using 1047% CPU
Identifying sites to remove: done in 0.000635159 secs using 1298% CPU
Identifying sites to remove: done in 0.000727757 secs using 1266% CPU
Identifying sites to remove: done in 0.000924974 secs using 1450% CPU
Identifying sites to remove: done in 0.000534486 secs using 1759% CPU
Identifying sites to remove: done in 0.000633987 secs using 1855% CPU
Identifying sites to remove: done in 0.000662941 secs using 1563% CPU
Identifying sites to remove: done in 0.000626893 secs using 1633% CPU
Identifying sites to remove: done in 0.000768164 secs using 1908% CPU
Identifying sites to remove: done in 0.000722476 secs using 1625% CPU
Identifying sites to remove: done in 0.000701406 secs using 1291% CPU
Identifying sites to remove: done in 0.000615361 secs using 1474% CPU
Identifying sites to remove: done in 0.000559013 secs using 4.88e+04% CPU
Identifying sites to remove: done in 0.00119546 secs using 2.333e+04% CPU
Identifying sites to remove: done in 0.000799414 secs using 798.8% CPU
Identifying sites to remove: done in 0.000673913 secs using 1080% CPU
Identifying sites to remove: done in 0.000682479 secs using 894.5% CPU
Identifying sites to remove: done in 0.000854189 secs using 982.8% CPU
Identifying sites to remove: done in 0.000910788 secs using 866.8% CPU
Identifying sites to remove: done in 0.000739309 secs using 895.2% CPU
Identifying sites to remove: done in 0.000972576 secs using 1038% CPU
Identifying sites to remove: done in 0.000968388 secs using 529.6% CPU
Identifying sites to remove: done in 0.000884747 secs using 1242% CPU
Identifying sites to remove: done in 0.000626913 secs using 2203% CPU
Identifying sites to remove: done in 0.000708168 secs using 1724% CPU
Identifying sites to remove: done in 0.000871853 secs using 1616% CPU
Identifying sites to remove: done in 0.0008234 secs using 1488% CPU
Identifying sites to remove: done in 0.000700524 secs using 1343% CPU
Identifying sites to remove: done in 0.00102506 secs using 1544% CPU
Identifying sites to remove: done in 0.000926958 secs using 1081% CPU
Identifying sites to remove: done in 0.000682089 secs using 3.948e+04% CPU
Identifying sites to remove: done in 0.00119602 secs using 2.292e+04% CPU
Identifying sites to remove: done in 0.000777982 secs using 3.058e+04% CPU
Identifying sites to remove: done in 0.000581385 secs using 480.7% CPU
Identifying sites to remove: done in 0.00065128 secs using 392.8% CPU
Identifying sites to remove: done in 0.000905287 secs using 369.1% CPU
Identifying sites to remove: done in 0.000533684 secs using 1107% CPU
Identifying sites to remove: done in 0.000614559 secs using 1529% CPU
Identifying sites to remove: done in 0.000691768 secs using 1845% CPU
Identifying sites to remove: done in 0.000824743 secs using 1429% CPU
Identifying sites to remove: done in 0.000900207 secs using 1167% CPU
Identifying sites to remove: done in 0.00091705 secs using 1247% CPU
Identifying sites to remove: done in 0.000863807 secs using 1327% CPU
Identifying sites to remove: done in 0.000891921 secs using 1038% CPU
Identifying sites to remove: done in 0.000777341 secs using 678.5% CPU
Identifying sites to remove: done in 0.000610241 secs using 802.1% CPU
Identifying sites to remove: done in 0.000636572 secs using 4.404e+04% CPU
Identifying sites to remove: done in 0.00069826 secs using 3.949e+04% CPU
Identifying sites to remove: done in 0.000799434 secs using 3.364e+04% CPU
Identifying sites to remove: done in 0.000929534 secs using 3.022e+04% CPU
Identifying sites to remove: done in 0.000843558 secs using 3.239e+04% CPU
Identifying sites to remove: done in 0.000980581 secs using 949.3% CPU
Identifying sites to remove: done in 0.000970061 secs using 1189% CPU
Identifying sites to remove: done in 0.00103756 secs using 1443% CPU
Identifying sites to remove: done in 0.00115037 secs using 1413% CPU
Identifying sites to remove: done in 0.00112088 secs using 1738% CPU
Identifying sites to remove: done in 0.000879187 secs using 2055% CPU
Identifying sites to remove: done in 0.000768314 secs using 1655% CPU
Identifying sites to remove: done in 0.00109456 secs using 1826% CPU
Identifying sites to remove: done in 0.00116316 secs using 1788% CPU
Identifying sites to remove: done in 0.00146118 secs using 1978% CPU
Identifying sites to remove: done in 0.0011579 secs using 1466% CPU
Identifying sites to remove: done in 0.00111943 secs using 1731% CPU
Identifying sites to remove: done in 0.00187924 secs using 1747% CPU
Identifying sites to remove: done in 0.00143017 secs using 1412% CPU
Identifying sites to remove: done in 0.00130511 secs using 1557% CPU
Identifying sites to remove: done in 0.0014407 secs using 1341% CPU
Identifying sites to remove: done in 0.00145283 secs using 1.922e+04% CPU
Identifying sites to remove: done in 0.000843318 secs using 3.197e+04% CPU
Identifying sites to remove: done in 0.0012182 secs using 2.256e+04% CPU
Identifying sites to remove: done in 0.00272795 secs using 1.084e+04% CPU
Identifying sites to remove: done in 0.000932969 secs using 966.3% CPU
Identifying sites to remove: done in 0.000925095 secs using 918% CPU
Identifying sites to remove: done in 0.00117589 secs using 1131% CPU
Identifying sites to remove: done in 0.00141017 secs using 1077% CPU
Identifying sites to remove: done in 0.000742655 secs using 1105% CPU
Identifying sites to remove: done in 0.00112943 secs using 1095% CPU
Identifying sites to remove: done in 0.00112457 secs using 1030% CPU
Identifying sites to remove: done in 0.00154744 secs using 985.2% CPU
Identifying sites to remove: done in 0.00157346 secs using 1059% CPU
Identifying sites to remove: done in 0.00122183 secs using 754.3% CPU
Identifying sites to remove: done in 0.00154585 secs using 535.9% CPU
Identifying sites to remove: done in 0.000514808 secs using 2966% CPU
Identifying sites to remove: done in 0.000736353 secs using 3.944e+04% CPU
Identifying sites to remove: done in 0.000725342 secs using 3.958e+04% CPU
Identifying sites to remove: done in 0.000717707 secs using 3.952e+04% CPU
Identifying sites to remove: done in 0.000765349 secs using 3.658e+04% CPU
Identifying sites to remove: done in 0.000615861 secs using 325.7% CPU
Identifying sites to remove: done in 0.000466134 secs using 148.7% CPU
Identifying sites to remove: done in 0.000550135 secs using 383.7% CPU
Identifying sites to remove: done in 0.000676868 secs using 769.6% CPU
Identifying sites to remove: done in 0.000626613 secs using 553.9% CPU
Identifying sites to remove: done in 0.000645378 secs using 623% CPU
Identifying sites to remove: done in 0.00064131 secs using 1133% CPU
Identifying sites to remove: done in 0.000755459 secs using 622.1% CPU
Identifying sites to remove: done in 0.000637964 secs using 239.4% CPU
Identifying sites to remove: done in 0.000431568 secs using 271.1% CPU
Identifying sites to remove: done in 0.000524957 secs using 364.2% CPU
Identifying sites to remove: done in 0.000564613 secs using 826.1% CPU
Identifying sites to remove: done in 0.000759718 secs using 1186% CPU
Identifying sites to remove: done in 0.000895178 secs using 1149% CPU
Identifying sites to remove: done in 0.000621512 secs using 1509% CPU
Identifying sites to remove: done in 0.000590964 secs using 1050% CPU
Identifying sites to remove: done in 0.000836736 secs using 1050% CPU
Identifying sites to remove: done in 0.000530708 secs using 715.6% CPU
Identifying sites to remove: done in 0.000599651 secs using 652.5% CPU
Identifying sites to remove: done in 0.000618306 secs using 4.466e+04% CPU
Identifying sites to remove: done in 0.000502805 secs using 548.9% CPU
Identifying sites to remove: done in 0.000554353 secs using 1116% CPU
Identifying sites to remove: done in 0.000598949 secs using 1510% CPU
Identifying sites to remove: done in 0.000621352 secs using 1775% CPU
Identifying sites to remove: done in 0.000512023 secs using 1617% CPU
Identifying sites to remove: done in 0.000681047 secs using 1731% CPU
Identifying sites to remove: done in 0.000365642 secs using 920% CPU
Identifying sites to remove: done in 0.000746703 secs using 2.442e+04% CPU
Identifying sites to remove: done in 0.000663613 secs using 2.688e+04% CPU
Identifying sites to remove: done in 0.000394978 secs using 98.49% CPU
Identifying sites to remove: done in 0.000468208 secs using 98.25% CPU
Identifying sites to remove: done in 0.00202948 secs using 5281% CPU
Identifying sites to remove: done in 0.00210091 secs using 5234% CPU
Identifying sites to remove: done in 0.00214426 secs using 7483% CPU
Identifying sites to remove: done in 0.00213417 secs using 7543% CPU
Identifying sites to remove: done in 0.00213251 secs using 7544% CPU
Identifying sites to remove: done in 0.00212268 secs using 7574% CPU
Identifying sites to remove: done in 0.00241349 secs using 6347% CPU
Identifying sites to remove: done in 0.00247842 secs using 6360% CPU
Identifying sites to remove: done in 0.00239625 secs using 6628% CPU
Identifying sites to remove: done in 0.00267781 secs using 5664% CPU
Identifying sites to remove: done in 0.0023874 secs using 6637% CPU
Identifying sites to remove: done in 0.00244328 secs using 6432% CPU
Identifying sites to remove: done in 0.00268708 secs using 5485% CPU
Identifying sites to remove: done in 0.00259766 secs using 5048% CPU
Identifying sites to remove: done in 0.00319005 secs using 4846% CPU
Identifying sites to remove: done in 0.00268444 secs using 5620% CPU
Identifying sites to remove: done in 0.00268874 secs using 5579% CPU
Identifying sites to remove: done in 0.00356376 secs using 3862% CPU
Identifying sites to remove: done in 0.00252965 secs using 6084% CPU
Identifying sites to remove: done in 0.00235848 secs using 6137% CPU
Identifying sites to remove: done in 0.00238983 secs using 6705% CPU
Identifying sites to remove: done in 0.00327245 secs using 3831% CPU
Identifying sites to remove: done in 0.00339355 secs using 3659% CPU
Identifying sites to remove: done in 0.00247997 secs using 6417% CPU
Identifying sites to remove: done in 0.00246556 secs using 6468% CPU
Identifying sites to remove: done in 0.00239057 secs using 6693% CPU
Identifying sites to remove: done in 0.00437751 secs using 3611% CPU
Identifying sites to remove: done in 0.00235533 secs using 6104% CPU
Identifying sites to remove: done in 0.0023651 secs using 6306% CPU
Identifying sites to remove: done in 0.00453369 secs using 3524% CPU
Identifying sites to remove: done in 0.00482893 secs using 2694% CPU
Identifying sites to remove: done in 0.00245519 secs using 6351% CPU
Identifying sites to remove: done in 0.00241282 secs using 6073% CPU
Identifying sites to remove: done in 0.00446791 secs using 3260% CPU
Identifying sites to remove: done in 0.0043512 secs using 3090% CPU
Identifying sites to remove: done in 0.0050352 secs using 2754% CPU
Identifying sites to remove: done in 0.00513905 secs using 2779% CPU
Identifying sites to remove: done in 0.00510665 secs using 2654% CPU
Identifying sites to remove: done in 0.00526447 secs using 3051% CPU
Identifying sites to remove: done in 0.00524969 secs using 2170% CPU
Identifying sites to remove: done in 0.00524325 secs using 2146% CPU
Identifying sites to remove: done in 0.00546768 secs using 2595% CPU
Identifying sites to remove: done in 0.00511498 secs using 2521% CPU
Identifying sites to remove: done in 0.00512659 secs using 1959% CPU
Identifying sites to remove: done in 0.0053392 secs using 2392% CPU
Identifying sites to remove: done in 0.00545321 secs using 2872% CPU
Identifying sites to remove: done in 0.00111589 secs using 2.031e+04% CPU
Identifying sites to remove: done in 0.00110917 secs using 2.041e+04% CPU
Identifying sites to remove: done in 0.000983026 secs using 2.313e+04% CPU
Identifying sites to remove: done in 0.0010084 secs using 2.287e+04% CPU
Identifying sites to remove: done in 0.00095866 secs using 2.403e+04% CPU
Identifying sites to remove: done in 0.0010654 secs using 2.169e+04% CPU
Identifying sites to remove: done in 0.00571748 secs using 2320% CPU
Identifying sites to remove: done in 0.00582677 secs using 2804% CPU
