IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre yeast10_q_mf
Seed:    58217 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:42:15 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1494 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 189743 columns, 147273 distinct patterns
88615 parsimony-informative, 66377 singleton sites, 34751 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00215562 secs using 92.08% CPU
   1  Candida_apicola                           25.82%    failed      0.00%
   2  yHMPu5000034614_Saturnispora_silvae       18.62%    failed      0.00%
   3  Schizosaccharomyces_pombe                 26.55%    failed      0.00%
   4  Nakaseomyces_castellii                    19.27%    failed      0.00%
   5  yHMPu5000035654_Tortispora_ganteri        19.21%    failed      0.00%
   6  Fusarium_graminearum                      16.07%    failed      0.00%
   7  yHMPu5000035633_Candida_hispaniensis      11.89%    failed      0.00%
   8  yHMPu5000035671_Phaffomyces_antillensis    7.76%    failed      0.00%
   9  Ascoidea_asiatica                         13.17%    failed      0.00%
  10  Metschnikowia_bowlesiae                   12.95%    failed      0.00%
****  TOTAL                                     17.13%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
20239 LG+F+I+G4    5955625.453 6.736       GENE_OG3021.nex+GENE_OG3909.nex+GENE_OG4030.nex	0h:23m:15s (0h:0m:0s left)
20240 LG+I+G4      5955432.774 8.706       GENE_OG1361.nex+GENE_OG1596.nex+GENE_OG1709.nex+GENE_OG3281.nex+GENE_OG4589.nex	0h:23m:15s (0h:0m:0s left)
20241 LG+F+I+G4    5955624.393 8.688       GENE_OG1290.nex+GENE_OG1598.nex+GENE_OG2578.nex+GENE_OG4455.nex	0h:23m:16s (0h:0m:0s left)
20242 LG+F+I+G4    5955545.072 8.627       GENE_OG2421.nex+GENE_OG2576.nex+GENE_OG3249.nex	0h:23m:16s (0h:0m:0s left)
20243 LG+F+I+G4    5955895.429 8.688       GENE_OG1361.nex+GENE_OG1596.nex+GENE_OG1709.nex+GENE_OG2080.nex+GENE_OG4290.nex+GENE_OG4589.nex	0h:23m:16s (0h:0m:0s left)
20244 LG+F+I+G4    5955706.852 8.706       GENE_OG1361.nex+GENE_OG1596.nex+GENE_OG1709.nex+GENE_OG2964.nex+GENE_OG4589.nex	0h:23m:16s (0h:0m:0s left)
20245 LG+I+G4      5955504.740 8.613       GENE_OG1563.nex+GENE_OG1618.nex+GENE_OG2421.nex+GENE_OG2442.nex+GENE_OG2576.nex+GENE_OG2577.nex	0h:23m:16s (0h:0m:0s left)
20246 LG+F+I+G4    5955893.879 8.695       GENE_OG1361.nex+GENE_OG1596.nex+GENE_OG1709.nex+GENE_OG2189.nex+GENE_OG3472.nex+GENE_OG4589.nex	0h:23m:17s (0h:0m:0s left)
20247 LG+F+I+G4    5955893.090 8.627       GENE_OG1563.nex+GENE_OG1618.nex+GENE_OG2442.nex+GENE_OG2577.nex+GENE_OG2668.nex+GENE_OG4989.nex	0h:23m:17s (0h:0m:0s left)
20248 LG+F+I+G4    5955426.689 7.679       GENE_OG2853.nex+GENE_OG3443.nex+GENE_OG4591.nex	0h:23m:17s (0h:0m:0s left)
20249 LG+F+I+G4    5955590.106 5.782       GENE_OG2327.nex+GENE_OG2521.nex+GENE_OG4687.nex	0h:23m:17s (0h:0m:0s left)
20250 LG+F+I+G4    5955595.684 8.640       GENE_OG3133.nex+GENE_OG3672.nex+GENE_OG3862.nex+GENE_OG3912.nex+GENE_OG4013.nex+GENE_OG4355.nex	0h:23m:18s (0h:0m:0s left)
20251 LG+F+I+G4    5955515.990 7.822       GENE_OG1711.nex+GENE_OG3938.nex+GENE_OG4790.nex	0h:23m:18s (0h:0m:0s left)
20252 LG+F+I+G4    5955527.038 7.809       GENE_OG1711.nex+GENE_OG2893.nex+GENE_OG4790.nex	0h:23m:18s (0h:0m:0s left)
20253 LG+I+G4      5955534.725 7.654       GENE_OG2605.nex+GENE_OG2749.nex+GENE_OG4375.nex+GENE_OG4546.nex	0h:23m:18s (0h:0m:0s left)
20254 LG+F+I+G4    5955603.730 8.627       GENE_OG2421.nex+GENE_OG2576.nex+GENE_OG4013.nex+GENE_OG4355.nex	0h:23m:18s (0h:0m:0s left)
20255 LG+I+G4      5955488.987 8.600       GENE_OG1563.nex+GENE_OG1618.nex+GENE_OG2442.nex+GENE_OG2577.nex+GENE_OG2823.nex	0h:23m:18s (0h:0m:0s left)
20256 LG+F+I+G4    5955769.818 8.697       GENE_OG1361.nex+GENE_OG1596.nex+GENE_OG1598.nex+GENE_OG1709.nex+GENE_OG2578.nex+GENE_OG4455.nex+GENE_OG4589.nex	0h:23m:18s (0h:0m:0s left)
20257 LG+I+G4      5955475.668 8.600       GENE_OG1563.nex+GENE_OG1618.nex+GENE_OG2442.nex+GENE_OG2577.nex+GENE_OG3241.nex	0h:23m:18s (0h:0m:0s left)
20258 LG+I+G4      5955810.702 8.706       GENE_OG1361.nex+GENE_OG1596.nex+GENE_OG1709.nex+GENE_OG3156.nex+GENE_OG4589.nex	0h:23m:18s (0h:0m:0s left)
20259 LG+F+I+G4    5955780.039 8.627       GENE_OG2421.nex+GENE_OG2576.nex+GENE_OG3133.nex+GENE_OG3672.nex+GENE_OG3862.nex+GENE_OG3912.nex	0h:23m:18s (0h:0m:0s left)
20260 LG+I+G4      5955445.180 8.706       GENE_OG1361.nex+GENE_OG1596.nex+GENE_OG1709.nex+GENE_OG2422.nex+GENE_OG4589.nex	0h:23m:19s (0h:0m:0s left)
20261 LG+F+I+G4    5955436.243 8.600       GENE_OG2421.nex+GENE_OG2576.nex+GENE_OG2823.nex	0h:23m:19s (0h:0m:0s left)
20262 LG+F+I+G4    5955433.223 8.600       GENE_OG2421.nex+GENE_OG2576.nex+GENE_OG3241.nex	0h:23m:19s (0h:0m:0s left)
20263 LG+F+I+G4    5956472.142 8.627       GENE_OG1563.nex+GENE_OG1618.nex+GENE_OG2442.nex+GENE_OG2577.nex+GENE_OG3133.nex+GENE_OG3672.nex+GENE_OG3862.nex+GENE_OG3912.nex	0h:23m:19s (0h:0m:0s left)
20264 LG+I+G4      5955436.610 8.688       GENE_OG1290.nex+GENE_OG1361.nex+GENE_OG1596.nex+GENE_OG1709.nex+GENE_OG4589.nex	0h:23m:19s (0h:0m:0s left)
20265 LG+I+G4      5955587.282 7.682       GENE_OG2853.nex+GENE_OG3443.nex+GENE_OG3772.nex	0h:23m:19s (0h:0m:0s left)
20266 LG+F+I+G4    5955962.488 8.706       GENE_OG1361.nex+GENE_OG1596.nex+GENE_OG1709.nex+GENE_OG1829.nex+GENE_OG4589.nex	0h:23m:19s (0h:0m:0s left)
20267 LG+F+I+G4    5956001.450 8.660       GENE_OG1290.nex+GENE_OG3133.nex+GENE_OG3672.nex+GENE_OG3862.nex+GENE_OG3912.nex	0h:23m:20s (0h:0m:0s left)
20268 LG+F+I+G4    5956021.952 8.627       GENE_OG1563.nex+GENE_OG1618.nex+GENE_OG2442.nex+GENE_OG2577.nex+GENE_OG4013.nex+GENE_OG4355.nex	0h:23m:20s (0h:0m:0s left)
20269 LG+I+G4      5955561.347 7.679       GENE_OG2853.nex+GENE_OG3443.nex+GENE_OG4375.nex	0h:23m:20s (0h:0m:0s left)
20270 LG+F+I+G4    5955850.517 8.706       GENE_OG1361.nex+GENE_OG1596.nex+GENE_OG1709.nex+GENE_OG2767.nex+GENE_OG2988.nex+GENE_OG3579.nex+GENE_OG4589.nex	0h:23m:21s (0h:0m:0s left)
20271 LG+F+I+G4    5955860.516 7.830       GENE_OG1711.nex+GENE_OG3054.nex+GENE_OG4790.nex	0h:23m:22s (0h:0m:0s left)
6 compatible better partition pairs found
Merging GENE_OG2853.nex+GENE_OG3443.nex+GENE_OG4980.nex with AIC score: 5955411.649 (LnL: -2973719.825  df: 3986)
Merging GENE_OG2172.nex+GENE_OG4152.nex+GENE_OG4579.nex with AIC score: 5955402.842 (LnL: -2973717.421  df: 3984)
Merging GENE_OG1598.nex+GENE_OG2578.nex+GENE_OG2723.nex+GENE_OG4455.nex with AIC score: 5955394.758 (LnL: -2973715.379  df: 3982)
Merging GENE_OG1540.nex+GENE_OG1962.nex+GENE_OG1994.nex+GENE_OG2782.nex with AIC score: 5955388.624 (LnL: -2973733.312  df: 3961)
Merging GENE_OG3220.nex+GENE_OG4418.nex+GENE_OG4435.nex with AIC score: 5955384.163 (LnL: -2973733.081  df: 3959)
Merging GENE_OG1609.nex+GENE_OG2355.nex+GENE_OG2642.nex+GENE_OG2953.nex+GENE_OG3281.nex+GENE_OG3828.nex+GENE_OG4336.nex with AIC score: 5955379.780 (LnL: -2973732.890  df: 3957)
20272 LG+F+I+G4    9.602       GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG3468.nex+GENE_OG3725.nex
20273 LG+F+I+G4    5.645       GENE_OG3753.nex+GENE_OG4933.nex
20274 LG+F+I+G4    9.602       GENE_OG2179.nex+GENE_OG2337.nex+GENE_OG2931.nex
20275 LG+F+I+G4    9.602       GENE_OG2179.nex+GENE_OG2330.nex+GENE_OG2772.nex+GENE_OG3792.nex+GENE_OG4087.nex
20276 LG+F+I+G4    9.602       GENE_OG2179.nex+GENE_OG2329.nex
20277 LG+F+I+G4    9.602       GENE_OG2179.nex+GENE_OG2314.nex+GENE_OG2758.nex
20278 LG+F+I+G4    9.602       GENE_OG2179.nex+GENE_OG2216.nex
20279 LG+F+I+G4    9.602       GENE_OG2179.nex+GENE_OG2193.nex+GENE_OG2526.nex
20280 LG+F+I+G4    8.587       GENE_OG2801.nex+GENE_OG3241.nex
20281 LG+F+I+G4    8.587       GENE_OG2801.nex+GENE_OG3604.nex
20282 LG+F+I+G4    8.716       GENE_OG1561.nex+GENE_OG1829.nex
20283 LG+F+I+G4    8.716       GENE_OG1561.nex+GENE_OG2422.nex
20284 LG+F+I+G4    9.602       GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG3726.nex+GENE_OG4089.nex
20285 LG+F+I+G4    9.602       GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG3514.nex
20286 LG+F+I+G4    9.602       GENE_OG2179.nex+GENE_OG2340.nex+GENE_OG2812.nex+GENE_OG2958.nex+GENE_OG3074.nex
20287 LG+F+I+G4    9.602       GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG3125.nex+GENE_OG3535.nex
20288 LG+F+I+G4    8.716       GENE_OG1561.nex+GENE_OG2767.nex+GENE_OG2988.nex+GENE_OG3579.nex
20289 LG+F+I+G4    9.602       GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG2820.nex
20290 LG+F+I+G4    9.602       GENE_OG2820.nex+GENE_OG3125.nex+GENE_OG3535.nex
20291 LG+F+I+G4    9.602       GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG2705.nex+GENE_OG3213.nex
20292 LG+F+I+G4    9.602       GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG2690.nex+GENE_OG3933.nex
20293 LG+F+I+G4    8.716       GENE_OG1561.nex+GENE_OG2964.nex
20294 LG+F+I+G4    9.602       GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG2645.nex+GENE_OG3076.nex
20295 LG+F+I+G4    9.602       GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG2621.nex
20296 LG+F+I+G4    8.716       GENE_OG1561.nex+GENE_OG3156.nex
20297 LG+F+I+G4    9.602       GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG2533.nex
20298 LG+F+I+G4    9.602       GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG2493.nex+GENE_OG2632.nex
20299 LG+F+I+G4    9.602       GENE_OG2179.nex+GENE_OG2493.nex+GENE_OG2632.nex
20300 LG+F+I+G4    9.602       GENE_OG1544.nex+GENE_OG2820.nex
20301 LG+F+I+G4    9.602       GENE_OG2179.nex+GENE_OG3514.nex
20302 LG+F+I+G4    9.602       GENE_OG2179.nex+GENE_OG3468.nex+GENE_OG3725.nex
20303 LG+F+I+G4    9.602       GENE_OG2179.nex+GENE_OG3125.nex+GENE_OG3535.nex
20304 LG+F+I+G4    8.587       GENE_OG2801.nex+GENE_OG2823.nex
20305 LG+F+I+G4    9.602       GENE_OG2179.nex+GENE_OG2820.nex
20306 LG+F+I+G4    9.602       GENE_OG2179.nex+GENE_OG2743.nex+GENE_OG3193.nex
20307 LG+F+I+G4    9.602       GENE_OG1544.nex+GENE_OG3125.nex+GENE_OG3535.nex
20308 LG+F+I+G4    9.602       GENE_OG2179.nex+GENE_OG2705.nex+GENE_OG3213.nex
20309 LG+F+I+G4    9.602       GENE_OG2179.nex+GENE_OG2690.nex+GENE_OG3933.nex
20310 LG+F+I+G4    9.602       GENE_OG2179.nex+GENE_OG2645.nex+GENE_OG3076.nex
20311 LG+F+I+G4    9.602       GENE_OG2179.nex+GENE_OG2621.nex
20312 LG+F+I+G4    9.602       GENE_OG2179.nex+GENE_OG2533.nex
20313 LG+F+I+G4    9.602       GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG2479.nex
20314 LG+F+I+G4    9.602       GENE_OG2179.nex+GENE_OG2479.nex
20315 LG+F+I+G4    9.602       GENE_OG2179.nex+GENE_OG2477.nex+GENE_OG3022.nex+GENE_OG3065.nex
20316 LG+F+I+G4    9.602       GENE_OG1544.nex+GENE_OG3468.nex+GENE_OG3725.nex
20317 LG+F+I+G4    9.602       GENE_OG2179.nex+GENE_OG2458.nex
20318 LG+F+I+G4    9.602       GENE_OG2179.nex+GENE_OG2432.nex
20319 LG+F+I+G4    9.602       GENE_OG1544.nex+GENE_OG3514.nex
20320 LG+F+I+G4    9.602       GENE_OG2179.nex+GENE_OG2430.nex
20321 LG+I+G4      9.602       GENE_OG2179.nex+GENE_OG2425.nex+GENE_OG2735.nex+GENE_OG3702.nex
20322 LG+I+G4      9.602       GENE_OG2179.nex+GENE_OG2413.nex+GENE_OG3026.nex+GENE_OG3177.nex+GENE_OG4279.nex
20323 LG+F+I+G4    9.602       GENE_OG2179.nex+GENE_OG2379.nex+GENE_OG3150.nex
20324 LG+F+I+G4    9.602       GENE_OG2179.nex+GENE_OG2354.nex+GENE_OG3278.nex
20325 LG+F+I+G4    9.602       GENE_OG1544.nex+GENE_OG3726.nex+GENE_OG4089.nex
20326 LG+F+I+G4    9.602       GENE_OG2083.nex+GENE_OG2251.nex+GENE_OG2298.nex+GENE_OG2467.nex+GENE_OG2477.nex+GENE_OG2695.nex+GENE_OG3022.nex+GENE_OG3065.nex+GENE_OG3175.nex+GENE_OG3217.nex+GENE_OG3596.nex
20327 LG+F+I+G4    9.602       GENE_OG2083.nex+GENE_OG2251.nex+GENE_OG2298.nex+GENE_OG2467.nex+GENE_OG2695.nex+GENE_OG3175.nex+GENE_OG3217.nex+GENE_OG3514.nex+GENE_OG3596.nex
20328 LG+F+I+G4    9.602       GENE_OG2083.nex+GENE_OG2251.nex+GENE_OG2298.nex+GENE_OG2467.nex+GENE_OG2695.nex+GENE_OG3175.nex+GENE_OG3217.nex+GENE_OG3468.nex+GENE_OG3596.nex+GENE_OG3725.nex
20329 LG+F+I+G4    9.602       GENE_OG2083.nex+GENE_OG2251.nex+GENE_OG2298.nex+GENE_OG2467.nex+GENE_OG2695.nex+GENE_OG3125.nex+GENE_OG3175.nex+GENE_OG3217.nex+GENE_OG3535.nex+GENE_OG3596.nex
20330 LG+F+I+G4    9.602       GENE_OG2083.nex+GENE_OG2251.nex+GENE_OG2298.nex+GENE_OG2467.nex+GENE_OG2695.nex+GENE_OG2820.nex+GENE_OG3175.nex+GENE_OG3217.nex+GENE_OG3596.nex
20331 LG+F+I+G4    8.613       GENE_OG1563.nex+GENE_OG1618.nex+GENE_OG2442.nex+GENE_OG2577.nex+GENE_OG2882.nex+GENE_OG3201.nex+GENE_OG3361.nex
20332 LG+F+I+G4    9.602       GENE_OG2083.nex+GENE_OG2251.nex+GENE_OG2298.nex+GENE_OG2467.nex+GENE_OG2695.nex+GENE_OG2743.nex+GENE_OG3175.nex+GENE_OG3193.nex+GENE_OG3217.nex+GENE_OG3596.nex
20333 LG+F+I+G4    9.602       GENE_OG2083.nex+GENE_OG2251.nex+GENE_OG2298.nex+GENE_OG2467.nex+GENE_OG2695.nex+GENE_OG2705.nex+GENE_OG3175.nex+GENE_OG3213.nex+GENE_OG3217.nex+GENE_OG3596.nex
20334 LG+F+I+G4    9.602       GENE_OG2083.nex+GENE_OG2251.nex+GENE_OG2298.nex+GENE_OG2467.nex+GENE_OG2690.nex+GENE_OG2695.nex+GENE_OG3175.nex+GENE_OG3217.nex+GENE_OG3596.nex+GENE_OG3933.nex
20335 LG+F+I+G4    9.602       GENE_OG2083.nex+GENE_OG2251.nex+GENE_OG2298.nex+GENE_OG2467.nex+GENE_OG2645.nex+GENE_OG2695.nex+GENE_OG3076.nex+GENE_OG3175.nex+GENE_OG3217.nex+GENE_OG3596.nex
20336 LG+F+I+G4    9.602       GENE_OG2083.nex+GENE_OG2251.nex+GENE_OG2298.nex+GENE_OG2467.nex+GENE_OG2621.nex+GENE_OG2695.nex+GENE_OG3175.nex+GENE_OG3217.nex+GENE_OG3596.nex
20337 LG+F+I+G4    9.602       GENE_OG2083.nex+GENE_OG2251.nex+GENE_OG2298.nex+GENE_OG2467.nex+GENE_OG2533.nex+GENE_OG2695.nex+GENE_OG3175.nex+GENE_OG3217.nex+GENE_OG3596.nex
20338 LG+F+I+G4    9.602       GENE_OG2083.nex+GENE_OG2251.nex+GENE_OG2298.nex+GENE_OG2467.nex+GENE_OG2493.nex+GENE_OG2632.nex+GENE_OG2695.nex+GENE_OG3175.nex+GENE_OG3217.nex+GENE_OG3596.nex
20339 LG+F+I+G4    9.602       GENE_OG2083.nex+GENE_OG2251.nex+GENE_OG2298.nex+GENE_OG2467.nex+GENE_OG2479.nex+GENE_OG2695.nex+GENE_OG3175.nex+GENE_OG3217.nex+GENE_OG3596.nex
20340 LG+F+I+G4    9.602       GENE_OG2083.nex+GENE_OG2251.nex+GENE_OG2298.nex+GENE_OG2467.nex+GENE_OG2695.nex+GENE_OG3175.nex+GENE_OG3217.nex+GENE_OG3596.nex+GENE_OG3726.nex+GENE_OG4089.nex
20341 LG+F+I+G4    9.602       GENE_OG2083.nex+GENE_OG2251.nex+GENE_OG2298.nex+GENE_OG2458.nex+GENE_OG2467.nex+GENE_OG2695.nex+GENE_OG3175.nex+GENE_OG3217.nex+GENE_OG3596.nex
20342 LG+F+I+G4    9.602       GENE_OG2083.nex+GENE_OG2251.nex+GENE_OG2298.nex+GENE_OG2432.nex+GENE_OG2467.nex+GENE_OG2695.nex+GENE_OG3175.nex+GENE_OG3217.nex+GENE_OG3596.nex
20343 LG+F+I+G4    9.602       GENE_OG2083.nex+GENE_OG2251.nex+GENE_OG2298.nex+GENE_OG2430.nex+GENE_OG2467.nex+GENE_OG2695.nex+GENE_OG3175.nex+GENE_OG3217.nex+GENE_OG3596.nex
20344 LG+F+I+G4    9.602       GENE_OG2083.nex+GENE_OG2251.nex+GENE_OG2298.nex+GENE_OG2425.nex+GENE_OG2467.nex+GENE_OG2695.nex+GENE_OG2735.nex+GENE_OG3175.nex+GENE_OG3217.nex+GENE_OG3596.nex+GENE_OG3702.nex
20345 LG+F+I+G4    9.602       GENE_OG2083.nex+GENE_OG2251.nex+GENE_OG2298.nex+GENE_OG2413.nex+GENE_OG2467.nex+GENE_OG2695.nex+GENE_OG3026.nex+GENE_OG3175.nex+GENE_OG3177.nex+GENE_OG3217.nex+GENE_OG3596.nex+GENE_OG4279.nex
20346 LG+F+I+G4    9.602       GENE_OG2083.nex+GENE_OG2251.nex+GENE_OG2298.nex+GENE_OG2379.nex+GENE_OG2467.nex+GENE_OG2695.nex+GENE_OG3150.nex+GENE_OG3175.nex+GENE_OG3217.nex+GENE_OG3596.nex
20347 LG+F+I+G4    9.602       GENE_OG2083.nex+GENE_OG2251.nex+GENE_OG2298.nex+GENE_OG2354.nex+GENE_OG2467.nex+GENE_OG2695.nex+GENE_OG3175.nex+GENE_OG3217.nex+GENE_OG3278.nex+GENE_OG3596.nex
20348 LG+F+I+G4    9.602       GENE_OG2083.nex+GENE_OG2251.nex+GENE_OG2298.nex+GENE_OG2340.nex+GENE_OG2467.nex+GENE_OG2695.nex+GENE_OG2812.nex+GENE_OG2958.nex+GENE_OG3074.nex+GENE_OG3175.nex+GENE_OG3217.nex+GENE_OG3596.nex
20349 LG+F+I+G4    9.602       GENE_OG2083.nex+GENE_OG2251.nex+GENE_OG2298.nex+GENE_OG2337.nex+GENE_OG2467.nex+GENE_OG2695.nex+GENE_OG2931.nex+GENE_OG3175.nex+GENE_OG3217.nex+GENE_OG3596.nex
20350 LG+F+I+G4    9.602       GENE_OG2083.nex+GENE_OG2251.nex+GENE_OG2298.nex+GENE_OG2330.nex+GENE_OG2467.nex+GENE_OG2695.nex+GENE_OG2772.nex+GENE_OG3175.nex+GENE_OG3217.nex+GENE_OG3596.nex+GENE_OG3792.nex+GENE_OG4087.nex
20351 LG+F+I+G4    9.602       GENE_OG2083.nex+GENE_OG2251.nex+GENE_OG2298.nex+GENE_OG2329.nex+GENE_OG2467.nex+GENE_OG2695.nex+GENE_OG3175.nex+GENE_OG3217.nex+GENE_OG3596.nex
20352 LG+F+I+G4    9.602       GENE_OG2083.nex+GENE_OG2251.nex+GENE_OG2298.nex+GENE_OG2314.nex+GENE_OG2467.nex+GENE_OG2695.nex+GENE_OG2758.nex+GENE_OG3175.nex+GENE_OG3217.nex+GENE_OG3596.nex
20353 LG+F+I+G4    9.602       GENE_OG2133.nex+GENE_OG2216.nex+GENE_OG2346.nex
20354 LG+F+I+G4    9.602       GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG2477.nex+GENE_OG3022.nex+GENE_OG3065.nex
20355 LG+F+I+G4    9.602       GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG2458.nex
20356 LG+F+I+G4    9.602       GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG2432.nex
20357 LG+F+I+G4    9.602       GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG2430.nex
20358 LG+F+I+G4    9.602       GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG2425.nex+GENE_OG2735.nex+GENE_OG3702.nex
20359 LG+F+I+G4    9.602       GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG2413.nex+GENE_OG3026.nex+GENE_OG3177.nex+GENE_OG4279.nex
20360 LG+F+I+G4    9.602       GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG2379.nex+GENE_OG3150.nex
20361 LG+F+I+G4    9.602       GENE_OG2133.nex+GENE_OG2346.nex+GENE_OG2354.nex+GENE_OG3278.nex
20362 LG+F+I+G4    9.602       GENE_OG2133.nex+GENE_OG2340.nex+GENE_OG2346.nex+GENE_OG2812.nex+GENE_OG2958.nex+GENE_OG3074.nex
20363 LG+F+I+G4    9.602       GENE_OG2133.nex+GENE_OG2337.nex+GENE_OG2346.nex+GENE_OG2931.nex
20364 LG+F+I+G4    9.602       GENE_OG2133.nex+GENE_OG2330.nex+GENE_OG2346.nex+GENE_OG2772.nex+GENE_OG3792.nex+GENE_OG4087.nex
20365 LG+F+I+G4    9.602       GENE_OG2133.nex+GENE_OG2329.nex+GENE_OG2346.nex
20366 LG+F+I+G4    9.602       GENE_OG2133.nex+GENE_OG2314.nex+GENE_OG2346.nex+GENE_OG2758.nex
20367 LG+I+G4      9.602       GENE_OG2179.nex+GENE_OG3726.nex+GENE_OG4089.nex
20368 LG+F+I+G4    9.602       GENE_OG2133.nex+GENE_OG2193.nex+GENE_OG2346.nex+GENE_OG2526.nex
20369 LG+F+I+G4    9.602       GENE_OG2133.nex+GENE_OG2179.nex+GENE_OG2346.nex
20370 LG+F+I+G4    9.602       GENE_OG2820.nex+GENE_OG3468.nex+GENE_OG3725.nex
20371 LG+F+I+G4    9.602       GENE_OG2820.nex+GENE_OG3514.nex
20372 LG+F+I+G4    9.602       GENE_OG2820.nex+GENE_OG3726.nex+GENE_OG4089.nex
20373 LG+F+I+G4    8.693       GENE_OG2119.nex+GENE_OG2816.nex+GENE_OG3337.nex
20374 LG+F+I+G4    8.587       GENE_OG2823.nex+GENE_OG3241.nex
20375 LG+F+I+G4    8.693       GENE_OG2119.nex+GENE_OG2189.nex+GENE_OG3337.nex+GENE_OG3472.nex
20376 LG+F+I+G4    8.613       GENE_OG1563.nex+GENE_OG1618.nex+GENE_OG1997.nex+GENE_OG2442.nex+GENE_OG2577.nex+GENE_OG2624.nex+GENE_OG3360.nex
20377 LG+F+I+G4    8.587       GENE_OG2823.nex+GENE_OG3604.nex
20378 LG+I+G4      8.613       GENE_OG1563.nex+GENE_OG1618.nex+GENE_OG2332.nex+GENE_OG2419.nex+GENE_OG2442.nex+GENE_OG2577.nex
20379 LG+I+G4      8.613       GENE_OG1563.nex+GENE_OG1618.nex+GENE_OG2421.nex+GENE_OG2442.nex+GENE_OG2576.nex+GENE_OG2577.nex
20380 LG+F+I+G4    9.602       GENE_OG2193.nex+GENE_OG2430.nex+GENE_OG2526.nex
20381 LG+F+I+G4    8.640       GENE_OG2757.nex+GENE_OG3249.nex
20382 LG+F+I+G4    9.602       GENE_OG2193.nex+GENE_OG2526.nex+GENE_OG2820.nex
20383 LG+F+I+G4    9.602       GENE_OG2193.nex+GENE_OG2526.nex+GENE_OG2743.nex+GENE_OG3193.nex
20384 LG+F+I+G4    9.602       GENE_OG2193.nex+GENE_OG2526.nex+GENE_OG2705.nex+GENE_OG3213.nex
20385 LG+F+I+G4    9.602       GENE_OG2193.nex+GENE_OG2526.nex+GENE_OG2690.nex+GENE_OG3933.nex
20386 LG+F+I+G4    9.602       GENE_OG2193.nex+GENE_OG2526.nex+GENE_OG2645.nex+GENE_OG3076.nex
20387 LG+F+I+G4    9.602       GENE_OG2193.nex+GENE_OG2526.nex+GENE_OG2621.nex
20388 LG+F+I+G4    9.602       GENE_OG2193.nex+GENE_OG2526.nex+GENE_OG2533.nex
20389 LG+F+I+G4    9.602       GENE_OG2193.nex+GENE_OG2493.nex+GENE_OG2526.nex+GENE_OG2632.nex
20390 LG+F+I+G4    9.602       GENE_OG2193.nex+GENE_OG2479.nex+GENE_OG2526.nex
20391 LG+F+I+G4    9.602       GENE_OG2193.nex+GENE_OG2477.nex+GENE_OG2526.nex+GENE_OG3022.nex+GENE_OG3065.nex
20392 LG+F+I+G4    9.602       GENE_OG2193.nex+GENE_OG2458.nex+GENE_OG2526.nex
20393 LG+F+I+G4    9.602       GENE_OG2193.nex+GENE_OG2432.nex+GENE_OG2526.nex
20394 LG+F+I+G4    9.602       GENE_OG2193.nex+GENE_OG2526.nex+GENE_OG3125.nex+GENE_OG3535.nex
20395 LG+F+I+G4    9.602       GENE_OG2193.nex+GENE_OG2425.nex+GENE_OG2526.nex+GENE_OG2735.nex+GENE_OG3702.nex
20396 LG+F+I+G4    9.602       GENE_OG2193.nex+GENE_OG2413.nex+GENE_OG2526.nex+GENE_OG3026.nex+GENE_OG3177.nex+GENE_OG4279.nex
20397 LG+F+I+G4    9.602       GENE_OG2193.nex+GENE_OG2379.nex+GENE_OG2526.nex+GENE_OG3150.nex
