IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 20 -pre Ascomycota20_q_mf
Seed:    763277 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:18:04 2025
Kernel:  AVX+FMA - 20 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0300313 secs using 1949% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
13050 LG+I+G4      16.004      GENE_EOG092D0YQS.nex+GENE_EOG092D11XU.nex
13051 LG+I+G4      16.004      GENE_EOG092D0SSQ.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D3CSS.nex
13052 LG+F+I+G4    16.004      GENE_EOG092D0XB4.nex+GENE_EOG092D10OW.nex+GENE_EOG092D2LES.nex+GENE_EOG092D3WSA.nex
13053 LG+F+I+G4    16.004      GENE_EOG092D056B.nex+GENE_EOG092D0EGX.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D1ODS.nex
13054 LG+F+I+G4    16.004      GENE_EOG092D0EGX.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D2XOE.nex+GENE_EOG092D2YQC.nex
13055 LG+F+I+G4    16.004      GENE_EOG092D01YA.nex+GENE_EOG092D048Q.nex+GENE_EOG092D0DYZ.nex+GENE_EOG092D0PTK.nex+GENE_EOG092D10XC.nex+GENE_EOG092D3IJD.nex
13056 LG+F+I+G4    16.004      GENE_EOG092D0EGX.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D2KKF.nex+GENE_EOG092D2X9K.nex
13057 LG+F+I+G4    16.004      GENE_EOG092D01YA.nex+GENE_EOG092D042R.nex+GENE_EOG092D10XC.nex
13058 LG+F+I+G4    16.004      GENE_EOG092D0SSQ.nex+GENE_EOG092D1KWA.nex
13059 LG+F+I+G4    16.004      GENE_EOG092D0EGX.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D28JA.nex+GENE_EOG092D2AWS.nex
13060 LG+F+I+G4    16.004      GENE_EOG092D01YA.nex+GENE_EOG092D03AT.nex+GENE_EOG092D0V4E.nex+GENE_EOG092D10XC.nex
13061 LG+F+I+G4    16.004      GENE_EOG092D0SSQ.nex+GENE_EOG092D1HB6.nex+GENE_EOG092D4EV2.nex
13062 LG+F+I+G4    16.004      GENE_EOG092D0EGX.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D27ZM.nex+GENE_EOG092D29KI.nex
13063 LG+F+I+G4    16.004      GENE_EOG092D0EGX.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2RJR.nex
13064 LG+F+I+G4    16.004      GENE_EOG092D056B.nex+GENE_EOG092D0CUX.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D3ZQD.nex
13065 LG+F+I+G4    16.004      GENE_EOG092D0SSQ.nex+GENE_EOG092D14XV.nex+GENE_EOG092D2YAG.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3WBP.nex
13066 LG+F+I+G4    16.004      GENE_EOG092D056B.nex+GENE_EOG092D0BYJ.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D2LER.nex
13067 LG+F+I+G4    16.004      GENE_EOG092D0EGX.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D27I5.nex+GENE_EOG092D2ICY.nex
13068 LG+F+I+G4    16.004      GENE_EOG092D056B.nex+GENE_EOG092D0BHJ.nex+GENE_EOG092D0LJL.nex+GENE_EOG092D0XEW.nex+GENE_EOG092D3QR7.nex
13069 LG+F+I+G4    16.004      GENE_EOG092D0EGX.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D23QW.nex
13070 LG+F+I+G4    16.004      GENE_EOG092D092M.nex+GENE_EOG092D0I6N.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3CSS.nex
13071 LG+I+G4      16.004      GENE_EOG092D0SSQ.nex+GENE_EOG092D11XU.nex
13072 LG+F+I+G4    16.004      GENE_EOG092D0CUX.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D23QW.nex+GENE_EOG092D3ZQD.nex
13073 LG+F+I+G4    16.004      GENE_EOG092D11OI.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D2W4H.nex
13074 LG+F+I+G4    16.004      GENE_EOG092D0CUX.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D27ZM.nex+GENE_EOG092D29KI.nex+GENE_EOG092D3ZQD.nex
13075 LG+F+I+G4    16.004      GENE_EOG092D0GS4.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D0WLP.nex
13076 LG+F+I+G4    16.004      GENE_EOG092D0GS4.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D0XB4.nex+GENE_EOG092D10OW.nex+GENE_EOG092D2LES.nex
13077 LG+I+G4      16.004      GENE_EOG092D09N2.nex+GENE_EOG092D0OOP.nex+GENE_EOG092D13QH.nex+GENE_EOG092D1YZO.nex+GENE_EOG092D2ASD.nex
13078 LG+F+I+G4    16.004      GENE_EOG092D11OI.nex+GENE_EOG092D1QZ9.nex+GENE_EOG092D2W4H.nex
13079 LG+F+I+G4    16.004      GENE_EOG092D0CUX.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2RJR.nex+GENE_EOG092D3ZQD.nex
13080 LG+F+I+G4    16.004      GENE_EOG092D11OI.nex+GENE_EOG092D1YWG.nex+GENE_EOG092D2W4H.nex
13081 LG+F+I+G4    16.004      GENE_EOG092D05X9.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D26GB.nex+GENE_EOG092D31Z3.nex+GENE_EOG092D3CSS.nex
13082 LG+F+I+G4    16.004      GENE_EOG092D0CUX.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D27I5.nex+GENE_EOG092D2ICY.nex+GENE_EOG092D3ZQD.nex
13083 LG+F+I+G4    16.004      GENE_EOG092D0CUX.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D28JA.nex+GENE_EOG092D2AWS.nex+GENE_EOG092D3ZQD.nex
13084 LG+F+I+G4    16.004      GENE_EOG092D0CUX.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D1YWG.nex+GENE_EOG092D3ZQD.nex
13085 LG+F+I+G4    16.004      GENE_EOG092D11OI.nex+GENE_EOG092D23QW.nex+GENE_EOG092D2W4H.nex
13086 LG+F+I+G4    16.004      GENE_EOG092D05X9.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D1HB6.nex+GENE_EOG092D26GB.nex+GENE_EOG092D31Z3.nex+GENE_EOG092D4EV2.nex
13087 LG+F+I+G4    16.004      GENE_EOG092D0GS4.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D0YQS.nex
13088 LG+I+G4      16.004      GENE_EOG092D09N2.nex+GENE_EOG092D0SSQ.nex+GENE_EOG092D13QH.nex+GENE_EOG092D1YZO.nex
13089 LG+I+G4      16.004      GENE_EOG092D09N2.nex+GENE_EOG092D0T75.nex+GENE_EOG092D13QH.nex+GENE_EOG092D1YZO.nex+GENE_EOG092D2W7U.nex
13090 LG+F+I+G4    16.004      GENE_EOG092D11OI.nex+GENE_EOG092D27I5.nex+GENE_EOG092D2ICY.nex+GENE_EOG092D2W4H.nex
13091 LG+F+I+G4    16.004      GENE_EOG092D0CUX.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D1QZ9.nex+GENE_EOG092D3ZQD.nex
13092 LG+F+I+G4    16.004      GENE_EOG092D11OI.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2RJR.nex+GENE_EOG092D2W4H.nex
13093 LG+F+I+G4    16.004      GENE_EOG092D0CUX.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D3D5H.nex+GENE_EOG092D3ZQD.nex
13094 LG+F+I+G4    16.004      GENE_EOG092D05X9.nex+GENE_EOG092D11OI.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D26GB.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D31Z3.nex
13095 LG+F+I+G4    16.004      GENE_EOG092D09N2.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D13QH.nex+GENE_EOG092D1YZO.nex
13096 LG+F+I+G4    16.004      GENE_EOG092D0CUX.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D3WSA.nex+GENE_EOG092D3ZQD.nex
13097 LG+F+I+G4    16.004      GENE_EOG092D05X9.nex+GENE_EOG092D11XU.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D26GB.nex+GENE_EOG092D31Z3.nex
13098 LG+F+I+G4    16.004      GENE_EOG092D0CUX.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D3LD3.nex+GENE_EOG092D3ZQD.nex
13099 LG+F+I+G4    16.004      GENE_EOG092D11OI.nex+GENE_EOG092D1KWA.nex+GENE_EOG092D2W4H.nex
13100 LG+F+I+G4    16.004      GENE_EOG092D05X9.nex+GENE_EOG092D14XV.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D26GB.nex+GENE_EOG092D2YAG.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D31Z3.nex+GENE_EOG092D3WBP.nex
13101 LG+F+I+G4    16.004      GENE_EOG092D09N2.nex+GENE_EOG092D0HR5.nex+GENE_EOG092D13QH.nex+GENE_EOG092D1YZO.nex
13102 LG+F+I+G4    16.004      GENE_EOG092D1HB6.nex+GENE_EOG092D1QZ9.nex+GENE_EOG092D4EV2.nex
13103 LG+F+I+G4    16.004      GENE_EOG092D0CUX.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D3ZQD.nex
13104 LG+F+I+G4    16.004      GENE_EOG092D1HB6.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D4EV2.nex
13105 LG+F+I+G4    16.004      GENE_EOG092D1HB6.nex+GENE_EOG092D1NX0.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D4EV2.nex
13106 LG+I+G4      16.004      GENE_EOG092D11OI.nex+GENE_EOG092D1MQ6.nex+GENE_EOG092D2W4H.nex
13107 LG+F+I+G4    16.004      GENE_EOG092D1HB6.nex+GENE_EOG092D1MQ6.nex+GENE_EOG092D4EV2.nex
13108 LG+F+I+G4    16.004      GENE_EOG092D0CUX.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D3942.nex+GENE_EOG092D3PY2.nex+GENE_EOG092D3ZQD.nex
13109 LG+F+I+G4    16.004      GENE_EOG092D0CUX.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D2XS7.nex+GENE_EOG092D3ZQD.nex
13110 LG+F+I+G4    16.004      GENE_EOG092D0CUX.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D2XOE.nex+GENE_EOG092D2YQC.nex+GENE_EOG092D3ZQD.nex
13111 LG+F+I+G4    16.004      GENE_EOG092D0CUX.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D2KKF.nex+GENE_EOG092D2X9K.nex+GENE_EOG092D3ZQD.nex
13112 LG+F+I+G4    16.004      GENE_EOG092D1HB6.nex+GENE_EOG092D1KWA.nex+GENE_EOG092D4EV2.nex
13113 LG+F+I+G4    16.004      GENE_EOG092D0GS4.nex+GENE_EOG092D0UX9.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D2RAL.nex
13114 LG+F+I+G4    16.004      GENE_EOG092D27I5.nex+GENE_EOG092D2ICY.nex+GENE_EOG092D2KKF.nex+GENE_EOG092D2X9K.nex
13115 LG+F+I+G4    16.004      GENE_EOG092D11OI.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D2XS7.nex
13116 LG+F+I+G4    16.004      GENE_EOG092D11OI.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D3942.nex+GENE_EOG092D3PY2.nex
13117 LG+F+I+G4    16.004      GENE_EOG092D27I5.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2ICY.nex+GENE_EOG092D2RJR.nex
13118 LG+I+G4      16.004      GENE_EOG092D09N2.nex+GENE_EOG092D11XU.nex+GENE_EOG092D13QH.nex+GENE_EOG092D1YZO.nex
13119 LG+I+G4      16.004      GENE_EOG092D27I5.nex+GENE_EOG092D27ZM.nex+GENE_EOG092D29KI.nex+GENE_EOG092D2ICY.nex
13120 LG+F+I+G4    16.004      GENE_EOG092D0GS4.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D1KWA.nex
13121 LG+F+I+G4    16.004      GENE_EOG092D11OI.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D3D5H.nex
13122 LG+F+I+G4    16.004      GENE_EOG092D0CUX.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D1HB6.nex+GENE_EOG092D3ZQD.nex+GENE_EOG092D4EV2.nex
13123 LG+F+I+G4    16.004      GENE_EOG092D27I5.nex+GENE_EOG092D28JA.nex+GENE_EOG092D2AWS.nex+GENE_EOG092D2ICY.nex
13124 LG+F+I+G4    16.004      GENE_EOG092D05X9.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D1QLG.nex+GENE_EOG092D26GB.nex+GENE_EOG092D31Z3.nex
13125 LG+I+G4      16.004      GENE_EOG092D11OI.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D2XOE.nex+GENE_EOG092D2YQC.nex
13126 LG+I+G4      16.004      GENE_EOG092D27I5.nex+GENE_EOG092D2ICY.nex+GENE_EOG092D2XOE.nex+GENE_EOG092D2YQC.nex
13127 LG+F+I+G4    16.004      GENE_EOG092D27I5.nex+GENE_EOG092D2ICY.nex+GENE_EOG092D2XS7.nex
13128 LG+F+I+G4    16.004      GENE_EOG092D27I5.nex+GENE_EOG092D2ICY.nex+GENE_EOG092D3942.nex+GENE_EOG092D3PY2.nex
13129 LG+F+I+G4    16.004      GENE_EOG092D05X9.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D1QZ9.nex+GENE_EOG092D26GB.nex+GENE_EOG092D31Z3.nex
13130 LG+F+I+G4    16.004      GENE_EOG092D27I5.nex+GENE_EOG092D2ICY.nex+GENE_EOG092D3D5H.nex
13131 LG+F+I+G4    16.004      GENE_EOG092D0CUX.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D3CSS.nex+GENE_EOG092D3ZQD.nex
13132 LG+I+G4      16.004      GENE_EOG092D27I5.nex+GENE_EOG092D2ICY.nex+GENE_EOG092D3LD3.nex
13133 LG+F+I+G4    16.004      GENE_EOG092D11OI.nex+GENE_EOG092D28JA.nex+GENE_EOG092D2AWS.nex+GENE_EOG092D2W4H.nex
13134 LG+F+I+G4    16.004      GENE_EOG092D0GS4.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D11OI.nex+GENE_EOG092D2W4H.nex
13135 LG+F+I+G4    16.004      GENE_EOG092D0CUX.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D1NX0.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D3ZQD.nex
13136 LG+I+G4      16.004      GENE_EOG092D09N2.nex+GENE_EOG092D0UX9.nex+GENE_EOG092D13QH.nex+GENE_EOG092D1YZO.nex+GENE_EOG092D2RAL.nex
13137 LG+F+I+G4    16.004      GENE_EOG092D09N2.nex+GENE_EOG092D0WLP.nex+GENE_EOG092D13QH.nex+GENE_EOG092D1YZO.nex
13138 LG+F+I+G4    16.004      GENE_EOG092D0GS4.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D11XU.nex
13139 LG+F+I+G4    16.004      GENE_EOG092D05X9.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D1KWA.nex+GENE_EOG092D26GB.nex+GENE_EOG092D31Z3.nex
13140 LG+F+I+G4    16.004      GENE_EOG092D09N2.nex+GENE_EOG092D0XB4.nex+GENE_EOG092D10OW.nex+GENE_EOG092D13QH.nex+GENE_EOG092D1YZO.nex+GENE_EOG092D2LES.nex
13141 LG+F+I+G4    16.004      GENE_EOG092D0GS4.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D14XV.nex+GENE_EOG092D2YAG.nex+GENE_EOG092D2Z0K.nex+GENE_EOG092D3WBP.nex
13142 LG+F+I+G4    16.004      GENE_EOG092D11OI.nex+GENE_EOG092D27ZM.nex+GENE_EOG092D29KI.nex+GENE_EOG092D2W4H.nex
13143 LG+F+I+G4    16.004      GENE_EOG092D05X9.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D1MQ6.nex+GENE_EOG092D26GB.nex+GENE_EOG092D31Z3.nex
13144 LG+F+I+G4    16.004      GENE_EOG092D1HB6.nex+GENE_EOG092D1YWG.nex+GENE_EOG092D4EV2.nex
13145 LG+F+I+G4    16.004      GENE_EOG092D0GS4.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D3CSS.nex
13146 LG+I+G4      16.004      GENE_EOG092D09N2.nex+GENE_EOG092D0YQS.nex+GENE_EOG092D13QH.nex+GENE_EOG092D1YZO.nex
13147 LG+F+I+G4    16.004      GENE_EOG092D0CUX.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D1MQ6.nex+GENE_EOG092D3ZQD.nex
13148 LG+F+I+G4    16.004      GENE_EOG092D11OI.nex+GENE_EOG092D2KKF.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D2X9K.nex
13149 LG+F+I+G4    16.004      GENE_EOG092D0CUX.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D1KWA.nex+GENE_EOG092D3ZQD.nex
13150 LG+I+G4      16.004      GENE_EOG092D09N2.nex+GENE_EOG092D11OI.nex+GENE_EOG092D13QH.nex+GENE_EOG092D1YZO.nex+GENE_EOG092D2W4H.nex
13151 LG+F+I+G4    16.004      GENE_EOG092D0GS4.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D1HB6.nex+GENE_EOG092D4EV2.nex
13152 LG+F+I+G4    16.004      GENE_EOG092D05X9.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D1NX0.nex+GENE_EOG092D1VKT.nex+GENE_EOG092D26GB.nex+GENE_EOG092D31Z3.nex
13153 LG+F+I+G4    16.004      GENE_EOG092D11OI.nex+GENE_EOG092D11XU.nex+GENE_EOG092D2W4H.nex
13154 LG+F+I+G4    16.004      GENE_EOG092D092M.nex+GENE_EOG092D0I6N.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3D5H.nex
13155 LG+F+I+G4    16.004      GENE_EOG092D0GS4.nex+GENE_EOG092D0HR5.nex+GENE_EOG092D0VF1.nex
13156 LG+F+I+G4    16.004      GENE_EOG092D1HB6.nex+GENE_EOG092D3WSA.nex+GENE_EOG092D4EV2.nex
13157 LG+F+I+G4    16.004      GENE_EOG092D1HB6.nex+GENE_EOG092D3LD3.nex+GENE_EOG092D4EV2.nex
13158 LG+F+I+G4    16.004      GENE_EOG092D05X9.nex+GENE_EOG092D0OOP.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D26GB.nex+GENE_EOG092D2ASD.nex+GENE_EOG092D31Z3.nex
13159 LG+F+I+G4    16.004      GENE_EOG092D092M.nex+GENE_EOG092D0I6N.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3LD3.nex
13160 LG+F+I+G4    16.004      GENE_EOG092D1HB6.nex+GENE_EOG092D3D5H.nex+GENE_EOG092D4EV2.nex
13161 LG+F+I+G4    16.004      GENE_EOG092D1HB6.nex+GENE_EOG092D3942.nex+GENE_EOG092D3PY2.nex+GENE_EOG092D4EV2.nex
13162 LG+I+G4      16.004      GENE_EOG092D23QW.nex+GENE_EOG092D27I5.nex+GENE_EOG092D2ICY.nex
13163 LG+F+I+G4    16.004      GENE_EOG092D23QW.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2RJR.nex
13164 LG+F+I+G4    16.004      GENE_EOG092D1HB6.nex+GENE_EOG092D2XS7.nex+GENE_EOG092D4EV2.nex
13165 LG+F+I+G4    16.004      GENE_EOG092D05X9.nex+GENE_EOG092D0GS4.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D26GB.nex+GENE_EOG092D31Z3.nex
13166 LG+F+I+G4    13.702      GENE_EOG092D1I2I.nex+GENE_EOG092D2WL3.nex
13167 LG+F+I+G4    16.004      GENE_EOG092D05X9.nex+GENE_EOG092D0HR5.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D26GB.nex+GENE_EOG092D31Z3.nex
13168 LG+F+I+G4    16.004      GENE_EOG092D23QW.nex+GENE_EOG092D27ZM.nex+GENE_EOG092D29KI.nex
13169 LG+F+I+G4    16.004      GENE_EOG092D092M.nex+GENE_EOG092D0I6N.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D2XOE.nex+GENE_EOG092D2YQC.nex+GENE_EOG092D34RI.nex
13170 LG+F+I+G4    16.004      GENE_EOG092D092M.nex+GENE_EOG092D0I6N.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D2XS7.nex+GENE_EOG092D34RI.nex
13171 LG+F+I+G4    15.290      GENE_EOG092D0JYM.nex+GENE_EOG092D13K4.nex+GENE_EOG092D1BAU.nex+GENE_EOG092D383L.nex
13172 LG+F+I+G4    16.004      GENE_EOG092D092M.nex+GENE_EOG092D0I6N.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3942.nex+GENE_EOG092D3PY2.nex
13173 LG+F+I+G4    16.004      GENE_EOG092D1HB6.nex+GENE_EOG092D23QW.nex+GENE_EOG092D4EV2.nex
13174 LG+F+I+G4    16.004      GENE_EOG092D1HB6.nex+GENE_EOG092D27RI.nex+GENE_EOG092D2RJR.nex+GENE_EOG092D4EV2.nex
13175 LG+I+G4      16.004      GENE_EOG092D09N2.nex+GENE_EOG092D0BHJ.nex+GENE_EOG092D13QH.nex+GENE_EOG092D1YZO.nex+GENE_EOG092D3QR7.nex
13176 LG+F+I+G4    16.004      GENE_EOG092D05X9.nex+GENE_EOG092D0T75.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D26GB.nex+GENE_EOG092D2W7U.nex+GENE_EOG092D31Z3.nex
13177 LG+F+I+G4    16.004      GENE_EOG092D09N2.nex+GENE_EOG092D0BYJ.nex+GENE_EOG092D13QH.nex+GENE_EOG092D1YZO.nex+GENE_EOG092D2LER.nex
13178 LG+F+I+G4    16.004      GENE_EOG092D1HB6.nex+GENE_EOG092D27I5.nex+GENE_EOG092D2ICY.nex+GENE_EOG092D4EV2.nex
13179 LG+F+I+G4    16.004      GENE_EOG092D09N2.nex+GENE_EOG092D0CUX.nex+GENE_EOG092D0HKD.nex+GENE_EOG092D13QH.nex+GENE_EOG092D1YZO.nex+GENE_EOG092D3ZQD.nex
13180 LG+F+I+G4    16.004      GENE_EOG092D05X9.nex+GENE_EOG092D0UX9.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D26GB.nex+GENE_EOG092D2RAL.nex+GENE_EOG092D31Z3.nex
13181 LG+F+I+G4    16.004      GENE_EOG092D0GS4.nex+GENE_EOG092D0OOP.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D2ASD.nex
13182 LG+F+I+G4    16.004      GENE_EOG092D05X9.nex+GENE_EOG092D0WLP.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D26GB.nex+GENE_EOG092D31Z3.nex
13183 LG+F+I+G4    16.004      GENE_EOG092D1HB6.nex+GENE_EOG092D27ZM.nex+GENE_EOG092D29KI.nex+GENE_EOG092D4EV2.nex
13184 LG+F+I+G4    16.004      GENE_EOG092D09N2.nex+GENE_EOG092D0EGX.nex+GENE_EOG092D13QH.nex+GENE_EOG092D1ODS.nex+GENE_EOG092D1YZO.nex
13185 LG+F+I+G4    16.004      GENE_EOG092D05X9.nex+GENE_EOG092D0XB4.nex+GENE_EOG092D10OW.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D26GB.nex+GENE_EOG092D2LES.nex+GENE_EOG092D31Z3.nex
13186 LG+F+I+G4    16.004      GENE_EOG092D0GS4.nex+GENE_EOG092D0SSQ.nex+GENE_EOG092D0VF1.nex
13187 LG+F+I+G4    16.004      GENE_EOG092D11OI.nex+GENE_EOG092D1EK2.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D3CSS.nex
13188 LG+F+I+G4    16.004      GENE_EOG092D05X9.nex+GENE_EOG092D0YQS.nex+GENE_EOG092D1H9Y.nex+GENE_EOG092D26GB.nex+GENE_EOG092D31Z3.nex
13189 LG+F+I+G4    16.004      GENE_EOG092D11OI.nex+GENE_EOG092D1HB6.nex+GENE_EOG092D2W4H.nex+GENE_EOG092D4EV2.nex
13190 LG+F+I+G4    16.004      GENE_EOG092D0GS4.nex+GENE_EOG092D0T75.nex+GENE_EOG092D0VF1.nex+GENE_EOG092D2W7U.nex
13191 LG+F+I+G4    16.004      GENE_EOG092D23QW.nex+GENE_EOG092D28JA.nex+GENE_EOG092D2AWS.nex
13192 LG+F+I+G4    16.004      GENE_EOG092D23QW.nex+GENE_EOG092D2KKF.nex+GENE_EOG092D2X9K.nex
13193 LG+F+I+G4    16.004      GENE_EOG092D1HB6.nex+GENE_EOG092D2XOE.nex+GENE_EOG092D2YQC.nex+GENE_EOG092D4EV2.nex
13194 LG+F+I+G4    16.004      GENE_EOG092D1HB6.nex+GENE_EOG092D2KKF.nex+GENE_EOG092D2X9K.nex+GENE_EOG092D4EV2.nex
13195 LG+I+G4      16.004      GENE_EOG092D23QW.nex+GENE_EOG092D2XOE.nex+GENE_EOG092D2YQC.nex
13196 LG+F+I+G4    16.004      GENE_EOG092D092M.nex+GENE_EOG092D0I6N.nex+GENE_EOG092D0LL2.nex+GENE_EOG092D34RI.nex+GENE_EOG092D3WSA.nex
