IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre Legume20_p_mf
Seed:    313448 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 05:54:35 2025
Kernel:  AVX+FMA - 15 threads (62 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00245319 secs using 2280% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
7801 LG+F+I+G4    3032126.242 5.292       GENE_cluster3448_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster5951_1rr_1.nex+GENE_cluster6248_1rr_1.nex	0h:5m:58s (0h:3m:29s left)
7802 LG+I+G4      3032182.695 3.202       GENE_cluster1248_2rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:5m:58s (0h:3m:29s left)
7803 LG+F+I+G4    3032145.419 5.023       GENE_cluster327_2rr_1.nex+GENE_cluster3908_1rr_1.nex+GENE_cluster5085_1rr_1.nex+GENE_cluster5862_1rr_1.nex+GENE_cluster6348_1rr_1.nex	0h:5m:58s (0h:3m:29s left)
7804 LG+F+I+G4    3032121.847 2.694       GENE_cluster5186_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6033_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:5m:58s (0h:3m:29s left)
7805 LG+F+I+G4    3032131.051 3.555       GENE_cluster2068_1rr_1.nex+GENE_cluster3522_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:5m:59s (0h:3m:29s left)
7806 LG+F+I+G4    3032129.728 2.422       GENE_cluster3127_1rr_1.nex+GENE_cluster3779_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster4594_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5831_1rr_1.nex	0h:5m:59s (0h:3m:29s left)
7807 LG+F+I+G4    3032088.899 2.723       GENE_cluster2504_2rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster5184_1rr_1.nex+GENE_cluster6227_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:5m:59s (0h:3m:29s left)
7808 LG+I+G4      3032147.033 3.940       GENE_cluster4268_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster5869_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:5m:59s (0h:3m:29s left)
7809 LG+F+I+G4    3032192.663 4.538       GENE_cluster1453_2rr_1.nex+GENE_cluster3309_1rr_1.nex+GENE_cluster3894_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster5477_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster6201_1rr_1.nex	0h:5m:59s (0h:3m:29s left)
7810 LG+F+I+G4    3032109.144 2.022       GENE_cluster281_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5378_1rr_1.nex+GENE_cluster5610_1rr_1.nex+GENE_cluster5976_1rr_1.nex+GENE_cluster6026_1rr_1.nex	0h:5m:59s (0h:3m:29s left)
7811 LG+I+G4      3032143.338 4.609       GENE_cluster3749_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster5754_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster5999_1rr_1.nex+GENE_cluster6296_1rr_1.nex	0h:5m:59s (0h:3m:29s left)
7812 LG+F+I+G4    3032115.501 1.991       GENE_cluster2199_1rr_1.nex+GENE_cluster281_1rr_1.nex+GENE_cluster4411_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5610_1rr_1.nex+GENE_cluster6026_1rr_1.nex	0h:5m:59s (0h:3m:29s left)
7813 LG+I+G4      3032186.353 3.160       GENE_cluster1309_1rr_1.nex+GENE_cluster4356_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster5636_1rr_1.nex+GENE_cluster5984_1rr_1.nex	0h:6m:0s (0h:3m:29s left)
7814 LG+F+I+G4    3032170.376 4.646       GENE_cluster2216_1rr_2.nex+GENE_cluster327_2rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster5085_1rr_1.nex+GENE_cluster6049_1rr_1.nex+GENE_cluster6348_1rr_1.nex	0h:6m:0s (0h:3m:29s left)
7815 LG+F+I+G4    3032184.625 2.674       GENE_cluster252_1rr_1.nex+GENE_cluster4240_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster5537_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6612_1rr_1.nex	0h:6m:0s (0h:3m:29s left)
7816 LG+F+I+G4    3032129.956 2.521       GENE_cluster3941_1rr_1.nex+GENE_cluster4271_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5216_1rr_1.nex+GENE_cluster5348_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:6m:0s (0h:3m:29s left)
7817 LG+F+I+G4    3032153.148 1.865       GENE_cluster2199_2rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4706_1rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5963_1rr_1.nex	0h:6m:0s (0h:3m:29s left)
7818 LG+F+I+G4    3032149.422 2.314       GENE_cluster4602_1rr_1.nex+GENE_cluster5652_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster6532_1rr_1.nex	0h:6m:0s (0h:3m:29s left)
7819 LG+F+I+G4    3032126.719 2.049       GENE_cluster2080_2rr_1.nex+GENE_cluster281_1rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster3934_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5610_1rr_1.nex+GENE_cluster5898_1rr_1.nex+GENE_cluster6026_1rr_1.nex	0h:6m:0s (0h:3m:29s left)
7820 LG+F+I+G4    3032137.001 3.774       GENE_cluster4268_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster5869_1rr_1.nex	0h:6m:0s (0h:3m:29s left)
7821 LG+F+I+G4    3032179.965 3.630       GENE_cluster4713_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5604_1rr_1.nex	0h:6m:0s (0h:3m:29s left)
7822 LG+I+G4      3032110.963 2.722       GENE_cluster2066_1rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster6424_1rr_1.nex+GENE_cluster6478_1rr_1.nex+GENE_cluster719_2rr_1.nex+GENE_cluster779_1rr_1.nex	0h:6m:1s (0h:3m:29s left)
7823 LG+I+G4      3032197.639 2.367       GENE_cluster1629_1rr_1.nex+GENE_cluster1668_1rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5831_1rr_1.nex	0h:6m:1s (0h:3m:29s left)
7824 LG+F+I+G4    3032138.625 3.626       GENE_cluster1539_2rr_1.nex+GENE_cluster3976_1rr_1.nex+GENE_cluster4138_1rr_1.nex+GENE_cluster5611_1rr_1.nex+GENE_cluster6326_1rr_1.nex+GENE_cluster6514_1rr_1.nex	0h:6m:1s (0h:3m:29s left)
7825 LG+F+I+G4    3032153.457 4.119       GENE_cluster2426_2rr_1.nex+GENE_cluster3869_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5132_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster6609_1rr_1.nex	0h:6m:1s (0h:3m:29s left)
7826 LG+F+I+G4    3032142.326 3.355       GENE_cluster1721_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5725_1rr_1.nex+GENE_cluster5938_1rr_1.nex	0h:6m:1s (0h:3m:29s left)
7827 LG+F+I+G4    3032174.086 3.094       GENE_cluster1309_1rr_1.nex+GENE_cluster4356_1rr_1.nex+GENE_cluster4854_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster5984_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:6m:1s (0h:3m:29s left)
7828 LG+F+I+G4    3032121.456 4.718       GENE_cluster2747_1rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5754_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster6296_1rr_1.nex	0h:6m:1s (0h:3m:29s left)
7829 LG+I+G4      3032136.497 2.960       GENE_cluster3363_1rr_1.nex+GENE_cluster4508_1rr_1.nex+GENE_cluster5036_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5362_1rr_1.nex	0h:6m:1s (0h:3m:29s left)
7830 LG+I+G4      3032267.751 3.381       GENE_cluster2068_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster6108_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:6m:2s (0h:3m:29s left)
7831 LG+F+I+G4    3032167.829 2.503       GENE_cluster3941_1rr_1.nex+GENE_cluster4271_1rr_1.nex+GENE_cluster5216_1rr_1.nex+GENE_cluster5348_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5831_1rr_1.nex	0h:6m:2s (0h:3m:29s left)
7832 LG+F+I+G4    3032095.689 4.125       GENE_cluster226_2rr_1.nex+GENE_cluster3869_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster6266_1rr_1.nex+GENE_cluster6425_1rr_1.nex+GENE_cluster6609_1rr_1.nex+GENE_cluster757_2rr_1.nex	0h:6m:2s (0h:3m:29s left)
7833 LG+F+I+G4    3032091.525 2.962       GENE_cluster1860_1rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster4277_1rr_1.nex+GENE_cluster4508_1rr_1.nex+GENE_cluster5036_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster6130_1rr_1.nex	0h:6m:2s (0h:3m:29s left)
7834 LG+F+I+G4    3032115.079 3.454       GENE_cluster2068_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster6063_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:6m:2s (0h:3m:29s left)
7835 LG+I+G4      3032122.148 3.086       GENE_cluster1248_2rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster5636_1rr_1.nex	0h:6m:2s (0h:3m:29s left)
7836 LG+F+I+G4    3032170.886 1.994       GENE_cluster2199_2rr_1.nex+GENE_cluster4706_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5963_1rr_1.nex+GENE_cluster6015_1rr_1.nex	0h:6m:2s (0h:3m:29s left)
7837 LG+F+I+G4    3032143.515 3.097       GENE_cluster4562_1rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5636_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:6m:2s (0h:3m:29s left)
7838 LG+F+I+G4    3032124.816 2.710       GENE_cluster2504_2rr_1.nex+GENE_cluster252_1rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster5184_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6227_1rr_1.nex+GENE_cluster6612_1rr_1.nex	0h:6m:2s (0h:3m:29s left)
7839 LG+F+I+G4    3032188.747 2.705       GENE_cluster2504_2rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster4240_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster5184_1rr_1.nex+GENE_cluster5537_1rr_1.nex+GENE_cluster6227_1rr_1.nex	0h:6m:2s (0h:3m:29s left)
7840 LG+F+I+G4    3032153.424 2.906       GENE_cluster1698_1rr_1.nex+GENE_cluster1794_1rr_1.nex+GENE_cluster2180_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster5718_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:6m:3s (0h:3m:29s left)
7841 LG+F+I+G4    3032197.831 3.054       GENE_cluster1248_2rr_1.nex+GENE_cluster4854_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:6m:3s (0h:3m:29s left)
7842 LG+F+I+G4    3032149.532 3.522       GENE_cluster274_4rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster5052_1rr_1.nex	0h:6m:3s (0h:3m:29s left)
7843 LG+I+G4      3032127.598 4.464       GENE_cluster2747_1rr_1.nex+GENE_cluster3309_1rr_1.nex+GENE_cluster3894_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5477_1rr_1.nex+GENE_cluster5818_1rr_1.nex	0h:6m:3s (0h:3m:29s left)
7844 LG+F+I+G4    3032183.669 4.008       GENE_cluster4142_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6455_1rr_1.nex	0h:6m:3s (0h:3m:29s left)
7845 LG+F+I+G4    3032123.793 2.086       GENE_cluster1523_2rr_1.nex+GENE_cluster281_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5610_1rr_1.nex+GENE_cluster5926_1rr_1.nex+GENE_cluster6026_1rr_1.nex+GENE_cluster6342_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:6m:3s (0h:3m:29s left)
7846 LG+F+I+G4    3032172.499 3.167       GENE_cluster1309_1rr_1.nex+GENE_cluster4356_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster5984_1rr_1.nex	0h:6m:3s (0h:3m:29s left)
7847 LG+F+I+G4    3032154.977 1.905       GENE_cluster2199_2rr_1.nex+GENE_cluster4706_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5378_1rr_1.nex+GENE_cluster5963_1rr_1.nex+GENE_cluster5976_1rr_1.nex	0h:6m:3s (0h:3m:29s left)
7848 LG+F+I+G4    3032173.346 4.181       GENE_cluster226_2rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster5400_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster6266_1rr_1.nex+GENE_cluster6400_1rr_1.nex+GENE_cluster6425_1rr_1.nex+GENE_cluster757_2rr_1.nex	0h:6m:4s (0h:3m:29s left)
7849 LG+I+G4      3032129.184 2.705       GENE_cluster2066_1rr_1.nex+GENE_cluster252_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6424_1rr_1.nex+GENE_cluster6478_1rr_1.nex+GENE_cluster6612_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:6m:4s (0h:3m:29s left)
7850 LG+F+I+G4    3032135.408 3.835       GENE_cluster2068_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:6m:4s (0h:3m:29s left)
7851 LG+F+I+G4    3032140.656 3.078       GENE_cluster4854_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6390_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:6m:4s (0h:3m:29s left)
7852 LG+F+I+G4    3032141.108 2.784       GENE_cluster1794_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster5250_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6281_1rr_1.nex+GENE_cluster6297_1rr_1.nex+GENE_cluster6320_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:6m:4s (0h:3m:29s left)
7853 LG+F+I+G4    3032122.452 3.793       GENE_cluster3522_1rr_1.nex+GENE_cluster4138_1rr_1.nex+GENE_cluster5611_1rr_1.nex+GENE_cluster6326_1rr_1.nex+GENE_cluster6514_1rr_1.nex	0h:6m:4s (0h:3m:29s left)
7854 LG+I+G4      3032156.392 2.689       GENE_cluster2066_1rr_1.nex+GENE_cluster4240_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster5537_1rr_1.nex+GENE_cluster6424_1rr_1.nex+GENE_cluster6478_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:6m:4s (0h:3m:29s left)
7855 LG+F+I+G4    3032169.492 2.525       GENE_cluster5186_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6120_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:6m:4s (0h:3m:29s left)
7856 LG+F+I+G4    3032140.973 4.138       GENE_cluster2426_2rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster5132_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5400_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster6400_1rr_1.nex	0h:6m:4s (0h:3m:29s left)
7857 LG+F+I+G4    3032092.007 1.900       GENE_cluster2199_1rr_1.nex+GENE_cluster2199_2rr_1.nex+GENE_cluster4411_1rr_1.nex+GENE_cluster4706_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5963_1rr_1.nex	0h:6m:4s (0h:3m:29s left)
7858 LG+F+I+G4    3032122.075 3.679       GENE_cluster4138_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster5099_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5611_1rr_1.nex+GENE_cluster5879_1rr_1.nex+GENE_cluster6326_1rr_1.nex+GENE_cluster6514_1rr_1.nex	0h:6m:5s (0h:3m:29s left)
7859 LG+F+I+G4    3032178.589 4.388       GENE_cluster3869_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster5754_1rr_1.nex+GENE_cluster6296_1rr_1.nex+GENE_cluster6609_1rr_1.nex	0h:6m:5s (0h:3m:29s left)
7860 LG+I+G4      3032152.270 3.199       GENE_cluster1309_1rr_1.nex+GENE_cluster1603_1rr_1.nex+GENE_cluster4356_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster5984_1rr_1.nex+GENE_cluster6195_1rr_1.nex	0h:6m:5s (0h:3m:29s left)
7861 LG+F+I+G4    3032187.393 4.459       GENE_cluster1453_2rr_1.nex+GENE_cluster2747_1rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster6201_1rr_1.nex	0h:6m:5s (0h:3m:29s left)
7862 LG+F+I+G4    3032124.809 3.420       GENE_cluster2068_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:6m:5s (0h:3m:29s left)
7863 LG+I+G4      3032137.672 3.139       GENE_cluster1248_2rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5550_1rr_1.nex	0h:6m:5s (0h:3m:29s left)
7864 LG+F+I+G4    3032143.251 2.992       GENE_cluster1794_1rr_1.nex+GENE_cluster4758_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:6m:5s (0h:3m:29s left)
7865 LG+F+I+G4    3032206.519 3.340       GENE_cluster5220_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster5725_1rr_1.nex+GENE_cluster6152_1rr_1.nex	0h:6m:5s (0h:3m:29s left)
7866 LG+I+G4      3032122.131 3.142       GENE_cluster1248_2rr_1.nex+GENE_cluster1603_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster6195_1rr_1.nex	0h:6m:5s (0h:3m:29s left)
7867 LG+I+G4      3032149.573 2.462       GENE_cluster1181_1rr_1.nex+GENE_cluster3127_1rr_1.nex+GENE_cluster3779_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster4594_1rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster4680_1rr_1.nex	0h:6m:5s (0h:3m:29s left)
7868 LG+I+G4      3032114.341 3.034       GENE_cluster3363_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5636_1rr_1.nex	0h:6m:5s (0h:3m:29s left)
7869 LG+F+I+G4    3032114.078 2.133       GENE_cluster1224_3rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5743_1rr_1.nex+GENE_cluster6310_1rr_1.nex	0h:6m:6s (0h:3m:29s left)
7870 LG+F+I+G4    3032176.343 2.784       GENE_cluster4850_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:6m:6s (0h:3m:29s left)
7871 LG+F+I+G4    3032240.233 2.462       GENE_cluster1181_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster4271_1rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster5216_1rr_1.nex+GENE_cluster5348_1rr_1.nex	0h:6m:6s (0h:3m:29s left)
7872 LG+F+I+G4    3032156.043 2.599       GENE_cluster3635_1rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6516_1rr_1.nex	0h:6m:6s (0h:3m:29s left)
7873 LG+F+I+G4    3032132.656 3.244       GENE_cluster4700_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6440_1rr_1.nex	0h:6m:6s (0h:3m:29s left)
7874 LG+I+G4      3032309.865 3.220       GENE_cluster1603_1rr_1.nex+GENE_cluster274_4rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster5556_1rr_1.nex+GENE_cluster6195_1rr_1.nex	0h:6m:6s (0h:3m:29s left)
7875 LG+F+I+G4    3032160.492 2.982       GENE_cluster1860_1rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster4277_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5636_1rr_1.nex+GENE_cluster6130_1rr_1.nex	0h:6m:6s (0h:3m:29s left)
7876 LG+F+I+G4    3032140.416 4.912       GENE_cluster5754_1rr_1.nex+GENE_cluster6296_1rr_1.nex+GENE_cluster6597_1rr_1.nex	0h:6m:6s (0h:3m:28s left)
7877 LG+F+I+G4    3032139.677 2.668       GENE_cluster2066_1rr_1.nex+GENE_cluster2504_2rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster5184_1rr_1.nex+GENE_cluster6227_1rr_1.nex+GENE_cluster6424_1rr_1.nex+GENE_cluster6478_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:6m:6s (0h:3m:28s left)
