IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p yeast5_p_mf.best_model.nex -t yeast5_p_mf.treefile -bb 1000 --wbtl -T 21 -pre yeast5_p_search
Seed:    321071 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 15:28:16 2025
Kernel:  AVX+FMA - 21 threads (22 CPU cores detected)

Reading partition model file yeast5_p_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3624 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 189743 columns, 85868 distinct patterns
15574 parsimony-informative, 121029 singleton sites, 53140 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0119945 secs using 1901% CPU
   1  Candida_apicola                       25.82%    failed      0.00%
   2  Nakaseomyces_castellii                19.27%    failed      0.00%
   3  Schizosaccharomyces_pombe             26.55%    failed      0.00%
   4  yHMPu5000034614_Saturnispora_silvae   18.62%    failed      0.00%
   5  Metschnikowia_bowlesiae               12.95%    failed      0.00%
****  TOTAL                                 20.64%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 162 partitions...
Identifying sites to remove: done in 0.000643015 secs using 99.69% CPU
Identifying sites to remove: done in 8.41692e-05 secs using 98.61% CPU
Identifying sites to remove: done in 0.000276662 secs using 99.76% CPU
Identifying sites to remove: done in 0.000251576 secs using 98.58% CPU
Identifying sites to remove: done in 0.000301696 secs using 99.44% CPU
Identifying sites to remove: done in 0.000299774 secs using 99.74% CPU
Identifying sites to remove: done in 0.000122175 secs using 99.04% CPU
Identifying sites to remove: done in 7.02962e-05 secs using 98.16% CPU
Identifying sites to remove: done in 0.000155412 secs using 99.74% CPU
Identifying sites to remove: done in 0.000260934 secs using 98.49% CPU
Identifying sites to remove: done in 0.000233911 secs using 98.33% CPU
Identifying sites to remove: done in 0.000295497 secs using 1146% CPU
Identifying sites to remove: done in 9.93684e-05 secs using 99.63% CPU
Identifying sites to remove: done in 0.000155598 secs using 98.97% CPU
Identifying sites to remove: done in 0.000149146 secs using 99.23% CPU
Identifying sites to remove: done in 0.000528499 secs using 99.91% CPU
Identifying sites to remove: done in 0.000287421 secs using 99.51% CPU
Identifying sites to remove: done in 0.000328965 secs using 99.71% CPU
Identifying sites to remove: done in 0.000165492 secs using 99.1% CPU
Identifying sites to remove: done in 0.000264093 secs using 99.96% CPU
Identifying sites to remove: done in 0.000162125 secs using 99.31% CPU
Identifying sites to remove: done in 0.00014253 secs using 99.63% CPU
Identifying sites to remove: done in 0.000252731 secs using 3.176e+04% CPU
Identifying sites to remove: done in 0.000227742 secs using 99.67% CPU
Identifying sites to remove: done in 0.000127986 secs using 100% CPU
Identifying sites to remove: done in 8.09133e-05 secs using 98.87% CPU
Identifying sites to remove: done in 9.19551e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000142403 secs using 99.72% CPU
Identifying sites to remove: done in 0.000264958 secs using 2.883e+04% CPU
Identifying sites to remove: done in 8.06823e-05 secs using 97.91% CPU
Identifying sites to remove: done in 7.46325e-05 secs using 97.81% CPU
Identifying sites to remove: done in 0.000122488 secs using 97.97% CPU
Identifying sites to remove: done in 6.47008e-05 secs using 97.37% CPU
Identifying sites to remove: done in 0.00031621 secs using 2.54e+04% CPU
Identifying sites to remove: done in 0.000108108 secs using 98.98% CPU
Identifying sites to remove: done in 0.000316136 secs using 99.64% CPU
Identifying sites to remove: done in 0.000203349 secs using 99.83% CPU
Identifying sites to remove: done in 0.000169709 secs using 98.99% CPU
Identifying sites to remove: done in 4.58658e-05 secs using 98.11% CPU
Identifying sites to remove: done in 9.13665e-05 secs using 99.6% CPU
Identifying sites to remove: done in 9.31323e-05 secs using 99.86% CPU
Identifying sites to remove: done in 0.000169381 secs using 4.733e+04% CPU
Identifying sites to remove: done in 3.06144e-05 secs using 97.99% CPU
Identifying sites to remove: done in 5.05075e-05 secs using 99% CPU
Identifying sites to remove: done in 6.44103e-05 secs using 99.36% CPU
Identifying sites to remove: done in 6.53192e-05 secs using 97.98% CPU
Identifying sites to remove: done in 6.42985e-05 secs using 97.98% CPU
Identifying sites to remove: done in 6.82846e-05 secs using 99.58% CPU
Identifying sites to remove: done in 3.69772e-05 secs using 97.36% CPU
Identifying sites to remove: done in 9.57921e-05 secs using 99.17% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000253923 secs using 2106% CPU
Identifying sites to remove: done in 0.000275552 secs using 1540% CPU
Identifying sites to remove: done in 0.00026466 secs using 590.2% CPU
Identifying sites to remove: done in 0.000270419 secs using 265.5% CPU
Identifying sites to remove: done in 0.000261717 secs using 782.9% CPU
Identifying sites to remove: done in 0.000262223 secs using 670% CPU
Identifying sites to remove: done in 0.000278726 secs using 515.2% CPU
Identifying sites to remove: done in 0.000248954 secs using 276% CPU
Identifying sites to remove: done in 0.000253402 secs using 1200% CPU
Identifying sites to remove: done in 0.000266381 secs using 1068% CPU
Identifying sites to remove: done in 0.000262178 secs using 964.2% CPU
Identifying sites to remove: done in 0.000279382 secs using 818.2% CPU
Identifying sites to remove: done in 0.00029178 secs using 645.4% CPU
Identifying sites to remove: done in 0.000258245 secs using 699.3% CPU
Identifying sites to remove: done in 0.000264429 secs using 818% CPU
Identifying sites to remove: done in 0.000259981 secs using 727.7% CPU
Identifying sites to remove: done in 0.000264108 secs using 592.9% CPU
Identifying sites to remove: done in 0.000263013 secs using 412.5% CPU
Identifying sites to remove: done in 0.000254303 secs using 197% CPU
Identifying sites to remove: done in 0.000154205 secs using 99.22% CPU
Identifying sites to remove: done in 0.000257187 secs using 460.8% CPU
Identifying sites to remove: done in 0.000362463 secs using 860.5% CPU
Identifying sites to remove: done in 0.000334792 secs using 1081% CPU
Identifying sites to remove: done in 0.000313655 secs using 910.9% CPU
Identifying sites to remove: done in 0.00032831 secs using 1162% CPU
Identifying sites to remove: done in 0.000298262 secs using 1028% CPU
Identifying sites to remove: done in 0.000251725 secs using 1159% CPU
Identifying sites to remove: done in 0.000306405 secs using 283% CPU
Identifying sites to remove: done in 0.000281453 secs using 140.3% CPU
Identifying sites to remove: done in 0.000250332 secs using 1783% CPU
Identifying sites to remove: done in 0.00026457 secs using 458.1% CPU
Identifying sites to remove: done in 0.000256747 secs using 176.4% CPU
Identifying sites to remove: done in 0.000270486 secs using 221.1% CPU
Identifying sites to remove: done in 0.000215128 secs using 203.6% CPU
Identifying sites to remove: done in 0.000267208 secs using 99.92% CPU
Identifying sites to remove: done in 0.000265211 secs using 99.54% CPU
Identifying sites to remove: done in 0.000276275 secs using 648.6% CPU
Identifying sites to remove: done in 0.000285104 secs using 195.7% CPU
Identifying sites to remove: done in 0.00024648 secs using 99.4% CPU
Identifying sites to remove: done in 0.000270538 secs using 1086% CPU
Identifying sites to remove: done in 0.000271253 secs using 108% CPU
Identifying sites to remove: done in 0.000176117 secs using 5480% CPU
Identifying sites to remove: done in 0.000179619 secs using 7348% CPU
Identifying sites to remove: done in 0.000204973 secs using 8191% CPU
Identifying sites to remove: done in 0.000197753 secs using 585.1% CPU
Identifying sites to remove: done in 0.000236616 secs using 8619% CPU
Identifying sites to remove: done in 0.000230633 secs using 1232% CPU
Identifying sites to remove: done in 0.000232182 secs using 2769% CPU
Identifying sites to remove: done in 0.000187814 secs using 225.8% CPU
Identifying sites to remove: done in 0.000192814 secs using 168.6% CPU
Identifying sites to remove: done in 0.000164084 secs using 862.4% CPU
Identifying sites to remove: done in 0.000166528 secs using 615.5% CPU
Identifying sites to remove: done in 0.000187539 secs using 958.2% CPU
Identifying sites to remove: done in 0.000196368 secs using 169.1% CPU
Identifying sites to remove: done in 0.00016737 secs using 358.5% CPU
Identifying sites to remove: done in 0.000178076 secs using 192.6% CPU
Identifying sites to remove: done in 0.000186004 secs using 434.4% CPU
Identifying sites to remove: done in 0.000167437 secs using 209% CPU
Identifying sites to remove: done in 0.000167057 secs using 3463% CPU
Identifying sites to remove: done in 0.000170127 secs using 2400% CPU
Identifying sites to remove: done in 0.000187866 secs using 1274% CPU
Identifying sites to remove: done in 0.00016287 secs using 389.3% CPU
Identifying sites to remove: done in 0.000175402 secs using 2866% CPU
Identifying sites to remove: done in 0.000168525 secs using 2101% CPU
Identifying sites to remove: done in 0.000170842 secs using 2377% CPU
Identifying sites to remove: done in 0.000189111 secs using 839.2% CPU
Identifying sites to remove: done in 0.000174791 secs using 226.6% CPU
Identifying sites to remove: done in 0.000104696 secs using 580.7% CPU
Identifying sites to remove: done in 0.000175104 secs using 1821% CPU
Identifying sites to remove: done in 0.000173569 secs using 258.7% CPU
Identifying sites to remove: done in 0.000233442 secs using 1154% CPU
Identifying sites to remove: done in 0.000358693 secs using 989.7% CPU
Identifying sites to remove: done in 0.000259802 secs using 845.3% CPU
Identifying sites to remove: done in 0.000234187 secs using 556.4% CPU
Identifying sites to remove: done in 0.000211604 secs using 2895% CPU
Identifying sites to remove: done in 0.000183955 secs using 2228% CPU
Identifying sites to remove: done in 0.000192694 secs using 529.9% CPU
Identifying sites to remove: done in 0.000177279 secs using 393.7% CPU
Identifying sites to remove: done in 0.000184275 secs using 124.8% CPU
Identifying sites to remove: done in 0.000186265 secs using 2.336e+04% CPU
Identifying sites to remove: done in 0.000178501 secs using 2.388e+04% CPU
Identifying sites to remove: done in 0.000170745 secs using 98.98% CPU
Identifying sites to remove: done in 0.000147663 secs using 447.6% CPU
Identifying sites to remove: done in 0.000185974 secs using 178% CPU
Identifying sites to remove: done in 0.000172563 secs using 99.67% CPU
Identifying sites to remove: done in 0.000174977 secs using 99.44% CPU
Identifying sites to remove: done in 0.000175409 secs using 806.1% CPU
Identifying sites to remove: done in 0.000177018 secs using 197.7% CPU
Identifying sites to remove: done in 0.00017456 secs using 99.11% CPU
Identifying sites to remove: done in 0.000172891 secs using 1314% CPU
Identifying sites to remove: done in 0.000175618 secs using 197% CPU
Identifying sites to remove: done in 9.64999e-05 secs using 6341% CPU
Identifying sites to remove: done in 0.000112519 secs using 3464% CPU
Identifying sites to remove: done in 0.000116579 secs using 4345% CPU
Identifying sites to remove: done in 0.000125729 secs using 1360% CPU
Identifying sites to remove: done in 0.000125714 secs using 487.6% CPU
Identifying sites to remove: done in 0.000128955 secs using 2275% CPU
Identifying sites to remove: done in 8.17031e-05 secs using 2311% CPU
Identifying sites to remove: done in 7.51317e-05 secs using 250.2% CPU
Identifying sites to remove: done in 0.00010556 secs using 1670% CPU
Identifying sites to remove: done in 0.000110433 secs using 284.3% CPU
Identifying sites to remove: done in 0.000110507 secs using 197.3% CPU
Identifying sites to remove: done in 7.77468e-05 secs using 3609% CPU
Identifying sites to remove: done in 9.21041e-05 secs using 4523% CPU
Identifying sites to remove: done in 9.41679e-05 secs using 2405% CPU
Identifying sites to remove: done in 0.000104778 secs using 153.7% CPU
Identifying sites to remove: done in 0.000116378 secs using 3023% CPU
Identifying sites to remove: done in 0.000104561 secs using 3296% CPU
Identifying sites to remove: done in 8.91089e-05 secs using 2898% CPU
Identifying sites to remove: done in 0.000157371 secs using 2336% CPU
Identifying sites to remove: done in 0.000113241 secs using 3289% CPU
Identifying sites to remove: done in 0.00012283 secs using 2790% CPU
Identifying sites to remove: done in 0.000110894 secs using 987.4% CPU
Identifying sites to remove: done in 7.52956e-05 secs using 875.2% CPU
Identifying sites to remove: done in 8.69483e-05 secs using 594.6% CPU
Identifying sites to remove: done in 0.000105768 secs using 3004% CPU
Identifying sites to remove: done in 0.000129223 secs using 2374% CPU
Identifying sites to remove: done in 0.000121184 secs using 489.3% CPU
Identifying sites to remove: done in 0.000123151 secs using 1095% CPU
Identifying sites to remove: done in 0.000115 secs using 1090% CPU
Identifying sites to remove: done in 0.000105962 secs using 283.1% CPU
Identifying sites to remove: done in 7.85515e-05 secs using 182% CPU
Identifying sites to remove: done in 0.000113249 secs using 331.1% CPU
Identifying sites to remove: done in 7.92816e-05 secs using 6170% CPU
Identifying sites to remove: done in 0.000112116 secs using 518.2% CPU
Identifying sites to remove: done in 7.4476e-05 secs using 304.8% CPU
Identifying sites to remove: done in 0.000116155 secs using 2081% CPU
Identifying sites to remove: done in 9.09716e-05 secs using 413.3% CPU
Identifying sites to remove: done in 0.000117972 secs using 174.6% CPU
Identifying sites to remove: done in 0.000247575 secs using 1207% CPU
Identifying sites to remove: done in 0.000266492 secs using 1724% CPU
Identifying sites to remove: done in 0.000277288 secs using 904.1% CPU
Identifying sites to remove: done in 0.000281349 secs using 1406% CPU
Identifying sites to remove: done in 0.000283748 secs using 1901% CPU
Identifying sites to remove: done in 0.000284493 secs using 2150% CPU
Identifying sites to remove: done in 0.000323504 secs using 589.5% CPU
Identifying sites to remove: done in 0.000233926 secs using 371.9% CPU
Identifying sites to remove: done in 0.000239052 secs using 148.9% CPU
Identifying sites to remove: done in 0.000231728 secs using 2018% CPU
Identifying sites to remove: done in 0.00024271 secs using 1497% CPU
Identifying sites to remove: done in 0.000234991 secs using 1298% CPU
Identifying sites to remove: done in 0.000238962 secs using 319.3% CPU
Identifying sites to remove: done in 0.00024154 secs using 886.8% CPU
Identifying sites to remove: done in 0.000256091 secs using 731% CPU
Identifying sites to remove: done in 0.000250183 secs using 602.8% CPU
Identifying sites to remove: done in 0.000245035 secs using 265.7% CPU
Identifying sites to remove: done in 0.000236474 secs using 6207% CPU
Identifying sites to remove: done in 0.000256807 secs using 2.135e+04% CPU
Identifying sites to remove: done in 0.000242256 secs using 2.15e+04% CPU
Identifying sites to remove: done in 0.00025285 secs using 2.037e+04% CPU
Identifying sites to remove: done in 0.000260614 secs using 1.826e+04% CPU
Identifying sites to remove: done in 0.000264056 secs using 1.652e+04% CPU
Identifying sites to remove: done in 0.000245139 secs using 884.8% CPU
Identifying sites to remove: done in 0.000236854 secs using 848.2% CPU
Identifying sites to remove: done in 0.000252865 secs using 669.5% CPU
Identifying sites to remove: done in 0.000236556 secs using 523.3% CPU
Identifying sites to remove: done in 0.000245266 secs using 245.9% CPU
Identifying sites to remove: done in 0.000243284 secs using 1284% CPU
Identifying sites to remove: done in 0.000213102 secs using 942.7% CPU
Identifying sites to remove: done in 0.000336476 secs using 1340% CPU
Identifying sites to remove: done in 0.000486679 secs using 1214% CPU
Identifying sites to remove: done in 0.000306994 secs using 957% CPU
Identifying sites to remove: done in 0.000315309 secs using 908% CPU
Identifying sites to remove: done in 0.000358097 secs using 995.5% CPU
Identifying sites to remove: done in 0.00023827 secs using 149% CPU
Identifying sites to remove: done in 0.000291936 secs using 290.5% CPU
Identifying sites to remove: done in 0.000276804 secs using 185.3% CPU
Identifying sites to remove: done in 0.000231363 secs using 1350% CPU
Identifying sites to remove: done in 0.000248015 secs using 437.9% CPU
Identifying sites to remove: done in 0.000228159 secs using 153.8% CPU
Identifying sites to remove: done in 0.000247918 secs using 1590% CPU
Identifying sites to remove: done in 0.000205338 secs using 158.8% CPU
Identifying sites to remove: done in 0.000244997 secs using 99.59% CPU
Identifying sites to remove: done in 0.000238538 secs using 99.77% CPU
Identifying sites to remove: done in 0.000263639 secs using 438.1% CPU
Identifying sites to remove: done in 0.000256181 secs using 182.7% CPU
Identifying sites to remove: done in 0.000221692 secs using 99.69% CPU
Identifying sites to remove: done in 0.000242174 secs using 99.52% CPU
Identifying sites to remove: done in 0.000241503 secs using 99.79% CPU
Identifying sites to remove: done in 0.000537343 secs using 1333% CPU
Identifying sites to remove: done in 0.000700265 secs using 2677% CPU
Identifying sites to remove: done in 0.000719316 secs using 2260% CPU
Identifying sites to remove: done in 0.000735484 secs using 1506% CPU
Identifying sites to remove: done in 0.000749834 secs using 793.5% CPU
Identifying sites to remove: done in 0.000771433 secs using 1792% CPU
Identifying sites to remove: done in 0.000791132 secs using 623.9% CPU
Identifying sites to remove: done in 0.000560664 secs using 99.88% CPU
Identifying sites to remove: done in 0.000566401 secs using 99.93% CPU
Identifying sites to remove: done in 0.000554033 secs using 331% CPU
Identifying sites to remove: done in 0.000537887 secs using 176.4% CPU
Identifying sites to remove: done in 0.000714682 secs using 750.4% CPU
Identifying sites to remove: done in 0.000604175 secs using 355.2% CPU
Identifying sites to remove: done in 0.000749767 secs using 9480% CPU
Identifying sites to remove: done in 0.000541352 secs using 411.6% CPU
Identifying sites to remove: done in 0.000727676 secs using 314.8% CPU
Identifying sites to remove: done in 0.000721149 secs using 203.3% CPU
Identifying sites to remove: done in 0.000564136 secs using 374.4% CPU
Identifying sites to remove: done in 0.000580892 secs using 144.6% CPU
Identifying sites to remove: done in 0.000572711 secs using 1557% CPU
Identifying sites to remove: done in 0.000578344 secs using 1.18e+04% CPU
Identifying sites to remove: done in 0.000611745 secs using 1.106e+04% CPU
Identifying sites to remove: done in 0.00074625 secs using 9694% CPU
Identifying sites to remove: done in 0.000746801 secs using 570.4% CPU
Identifying sites to remove: done in 0.000792034 secs using 566.4% CPU
Identifying sites to remove: done in 0.000590831 secs using 611.9% CPU
Identifying sites to remove: done in 0.00062146 secs using 531.5% CPU
Identifying sites to remove: done in 0.000795081 secs using 593.4% CPU
Identifying sites to remove: done in 0.000766665 secs using 380% CPU
Identifying sites to remove: done in 0.000589453 secs using 143.9% CPU
Identifying sites to remove: done in 0.000773355 secs using 931.8% CPU
Identifying sites to remove: done in 0.000736199 secs using 1146% CPU
Identifying sites to remove: done in 0.000631183 secs using 793.4% CPU
Identifying sites to remove: done in 0.000700861 secs using 8696% CPU
Identifying sites to remove: done in 0.000788555 secs using 393.8% CPU
Identifying sites to remove: done in 0.000548162 secs using 460.8% CPU
Identifying sites to remove: done in 0.000576556 secs using 204.8% CPU
Identifying sites to remove: done in 0.0007433 secs using 502% CPU
Identifying sites to remove: done in 0.000575259 secs using 412.9% CPU
Identifying sites to remove: done in 0.000540778 secs using 171% CPU
Identifying sites to remove: done in 0.000754721 secs using 8428% CPU
Identifying sites to remove: done in 0.000727467 secs using 761.3% CPU
Identifying sites to remove: done in 0.000563942 secs using 614.6% CPU
Identifying sites to remove: done in 0.000753149 secs using 8955% CPU
Identifying sites to remove: done in 0.000734724 secs using 104.4% CPU
Identifying sites to remove: done in 0.000753835 secs using 662.6% CPU
Identifying sites to remove: done in 0.000750422 secs using 701.6% CPU
Identifying sites to remove: done in 0.000556283 secs using 123.9% CPU
Identifying sites to remove: done in 0.000715591 secs using 99.92% CPU
Identifying sites to remove: done in 0.000722393 secs using 99.95% CPU
Identifying sites to remove: done in 0.000237249 secs using 3.387e+04% CPU
Identifying sites to remove: done in 0.000231296 secs using 3.144e+04% CPU
Identifying sites to remove: done in 0.000284389 secs using 2.701e+04% CPU
Identifying sites to remove: done in 0.000306435 secs using 2.134e+04% CPU
Identifying sites to remove: done in 0.000457369 secs using 1.522e+04% CPU
Identifying sites to remove: done in 0.000451811 secs using 1.371e+04% CPU
Identifying sites to remove: done in 0.000215739 secs using 99.19% CPU
Identifying sites to remove: done in 0.000228666 secs using 418.5% CPU
Identifying sites to remove: done in 0.000243075 secs using 151.4% CPU
Identifying sites to remove: done in 0.000181235 secs using 99.32% CPU
Identifying sites to remove: done in 0.00022535 secs using 1858% CPU
Identifying sites to remove: done in 0.000202425 secs using 1338% CPU
Identifying sites to remove: done in 0.00035584 secs using 1371% CPU
Identifying sites to remove: done in 0.000216261 secs using 542.4% CPU
Identifying sites to remove: done in 0.000277862 secs using 937.2% CPU
Identifying sites to remove: done in 0.000309914 secs using 136.8% CPU
Identifying sites to remove: done in 0.000176489 secs using 2177% CPU
Identifying sites to remove: done in 0.000175804 secs using 4545% CPU
Identifying sites to remove: done in 0.000285275 secs using 3018% CPU
Identifying sites to remove: done in 0.000274122 secs using 3118% CPU
Identifying sites to remove: done in 0.000190593 secs using 1826% CPU
Identifying sites to remove: done in 0.000237279 secs using 2597% CPU
Identifying sites to remove: done in 0.000245169 secs using 1450% CPU
Identifying sites to remove: done in 0.000127226 secs using 1014% CPU
Identifying sites to remove: done in 0.000158243 secs using 2965% CPU
Identifying sites to remove: done in 0.000255026 secs using 1680% CPU
Identifying sites to remove: done in 0.00020621 secs using 336.6% CPU
Identifying sites to remove: done in 0.00035619 secs using 473.3% CPU
Identifying sites to remove: done in 0.000135459 secs using 189% CPU
Identifying sites to remove: done in 0.000124514 secs using 485.9% CPU
Identifying sites to remove: done in 0.000194773 secs using 2170% CPU
Identifying sites to remove: done in 0.000163965 secs using 290.3% CPU
Identifying sites to remove: done in 0.000202976 secs using 1704% CPU
Identifying sites to remove: done in 0.000200801 secs using 2.066e+04% CPU
Identifying sites to remove: done in 0.000252642 secs using 1.611e+04% CPU
Identifying sites to remove: done in 0.000189863 secs using 359.7% CPU
Identifying sites to remove: done in 0.000162736 secs using 217.5% CPU
Identifying sites to remove: done in 0.000196017 secs using 609.1% CPU
Identifying sites to remove: done in 0.000140861 secs using 668% CPU
Identifying sites to remove: done in 0.000187509 secs using 998.9% CPU
Identifying sites to remove: done in 0.000168063 secs using 1198% CPU
Identifying sites to remove: done in 0.000154741 secs using 234.6% CPU
Identifying sites to remove: done in 0.00023327 secs using 592% CPU
Identifying sites to remove: done in 0.000200428 secs using 402.6% CPU
Identifying sites to remove: done in 0.000201456 secs using 145.4% CPU
Identifying sites to remove: done in 0.000193089 secs using 99.44% CPU
Identifying sites to remove: done in 0.000212088 secs using 8105% CPU
Identifying sites to remove: done in 0.000231966 secs using 8657% CPU
Identifying sites to remove: done in 0.000254788 secs using 2.27e+04% CPU
Identifying sites to remove: done in 0.00025411 secs using 2.142e+04% CPU
Identifying sites to remove: done in 0.000261359 secs using 2.31e+04% CPU
Identifying sites to remove: done in 0.000263102 secs using 2.438e+04% CPU
Identifying sites to remove: done in 0.000310302 secs using 2.146e+04% CPU
Identifying sites to remove: done in 0.000272587 secs using 367.6% CPU
Identifying sites to remove: done in 0.000215933 secs using 198.7% CPU
Identifying sites to remove: done in 0.000200614 secs using 1507% CPU
Identifying sites to remove: done in 0.000216618 secs using 869.7% CPU
Identifying sites to remove: done in 0.000214323 secs using 229.6% CPU
Identifying sites to remove: done in 0.000241652 secs using 99.73% CPU
Identifying sites to remove: done in 0.000215143 secs using 655.4% CPU
Identifying sites to remove: done in 0.000218019 secs using 499.5% CPU
Identifying sites to remove: done in 0.000202678 secs using 193.4% CPU
Identifying sites to remove: done in 0.00023222 secs using 99.47% CPU
Identifying sites to remove: done in 0.000221618 secs using 4445% CPU
Identifying sites to remove: done in 0.000203274 secs using 3257% CPU
Identifying sites to remove: done in 0.000225767 secs using 4207% CPU
Identifying sites to remove: done in 0.000222258 secs using 1958% CPU
Identifying sites to remove: done in 0.000222281 secs using 597.4% CPU
Identifying sites to remove: done in 0.000204742 secs using 1773% CPU
Identifying sites to remove: done in 0.000219919 secs using 2491% CPU
Identifying sites to remove: done in 0.000212431 secs using 2074% CPU
Identifying sites to remove: done in 0.000218123 secs using 509.8% CPU
Identifying sites to remove: done in 0.000217877 secs using 416.3% CPU
Identifying sites to remove: done in 0.000210814 secs using 143.7% CPU
Identifying sites to remove: done in 0.000143267 secs using 3.222e+04% CPU
Identifying sites to remove: done in 0.00022655 secs using 228.6% CPU
Identifying sites to remove: done in 0.000221252 secs using 645.4% CPU
Identifying sites to remove: done in 0.000261024 secs using 733.7% CPU
Identifying sites to remove: done in 0.000285432 secs using 628.5% CPU
Identifying sites to remove: done in 0.0003253 secs using 519.5% CPU
Identifying sites to remove: done in 0.000445016 secs using 559.8% CPU
Identifying sites to remove: done in 0.000258602 secs using 536.3% CPU
Identifying sites to remove: done in 0.000241503 secs using 371.8% CPU
Identifying sites to remove: done in 0.000212044 secs using 212.7% CPU
Identifying sites to remove: done in 0.00020358 secs using 1265% CPU
Identifying sites to remove: done in 0.000197932 secs using 208.2% CPU
Identifying sites to remove: done in 0.00023061 secs using 483.9% CPU
Identifying sites to remove: done in 0.000236094 secs using 1221% CPU
Identifying sites to remove: done in 0.0001975 secs using 194.9% CPU
Identifying sites to remove: done in 0.000222616 secs using 99.27% CPU
Identifying sites to remove: done in 0.000219993 secs using 99.09% CPU
Identifying sites to remove: done in 0.00022874 secs using 1763% CPU
Identifying sites to remove: done in 0.000233181 secs using 196.8% CPU
Identifying sites to remove: done in 0.00020811 secs using 99.47% CPU
Identifying sites to remove: done in 0.000217788 secs using 536.8% CPU
Identifying sites to remove: done in 0.000224054 secs using 116.5% CPU
Identifying sites to remove: done in 0.000253916 secs using 2799% CPU
Identifying sites to remove: done in 0.000292197 secs using 2170% CPU
Identifying sites to remove: done in 0.000323884 secs using 2694% CPU
Identifying sites to remove: done in 0.000337094 secs using 1622% CPU
Identifying sites to remove: done in 0.000338286 secs using 1368% CPU
Identifying sites to remove: done in 0.000336066 secs using 628.4% CPU
Identifying sites to remove: done in 0.000390999 secs using 888.5% CPU
Identifying sites to remove: done in 0.000268698 secs using 99.37% CPU
Identifying sites to remove: done in 0.000255704 secs using 99.72% CPU
Identifying sites to remove: done in 0.000257231 secs using 2417% CPU
Identifying sites to remove: done in 0.000258885 secs using 2145% CPU
Identifying sites to remove: done in 0.000315771 secs using 1308% CPU
Identifying sites to remove: done in 0.000297748 secs using 233.4% CPU
Identifying sites to remove: done in 0.000339374 secs using 1.876e+04% CPU
Identifying sites to remove: done in 0.000323735 secs using 1.902e+04% CPU
Identifying sites to remove: done in 0.000256494 secs using 323.6% CPU
Identifying sites to remove: done in 0.000311665 secs using 309.9% CPU
Identifying sites to remove: done in 0.00025031 secs using 384.7% CPU
Identifying sites to remove: done in 0.000249833 secs using 1600% CPU
Identifying sites to remove: done in 0.000254266 secs using 1773% CPU
Identifying sites to remove: done in 0.000310764 secs using 1292% CPU
Identifying sites to remove: done in 0.000326693 secs using 856.5% CPU
Identifying sites to remove: done in 0.000327788 secs using 457.3% CPU
Identifying sites to remove: done in 0.000263132 secs using 374.7% CPU
Identifying sites to remove: done in 0.000247896 secs using 2314% CPU
Identifying sites to remove: done in 0.000318021 secs using 1363% CPU
Identifying sites to remove: done in 0.000302173 secs using 1031% CPU
Identifying sites to remove: done in 0.000319153 secs using 425.8% CPU
Identifying sites to remove: done in 0.000246748 secs using 161.3% CPU
Identifying sites to remove: done in 0.000278458 secs using 1429% CPU
Identifying sites to remove: done in 0.000416659 secs using 1332% CPU
Identifying sites to remove: done in 0.000399448 secs using 1094% CPU
Identifying sites to remove: done in 0.000358567 secs using 704.5% CPU
Identifying sites to remove: done in 0.000410222 secs using 1038% CPU
Identifying sites to remove: done in 0.000253923 secs using 1623% CPU
Identifying sites to remove: done in 0.000404142 secs using 1.253e+04% CPU
Identifying sites to remove: done in 0.00032746 secs using 1.532e+04% CPU
Identifying sites to remove: done in 0.00038439 secs using 1.203e+04% CPU
Identifying sites to remove: done in 0.000247948 secs using 918.3% CPU
Identifying sites to remove: done in 0.000290819 secs using 270.3% CPU
Identifying sites to remove: done in 0.000325575 secs using 494.8% CPU
Identifying sites to remove: done in 0.000327647 secs using 687.9% CPU
Identifying sites to remove: done in 0.000260636 secs using 187.6% CPU
Identifying sites to remove: done in 0.000321671 secs using 99.48% CPU
Identifying sites to remove: done in 0.00031732 secs using 99.9% CPU
Identifying sites to remove: done in 0.000330739 secs using 1175% CPU
Identifying sites to remove: done in 0.000348397 secs using 193.7% CPU
Identifying sites to remove: done in 0.000254408 secs using 99.84% CPU
Identifying sites to remove: done in 0.000325263 secs using 416.3% CPU
Identifying sites to remove: done in 0.000325866 secs using 132.6% CPU
Identifying sites to remove: done in 0.000285275 secs using 3531% CPU
Identifying sites to remove: done in 0.000301227 secs using 2581% CPU
