IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre yeast5_p_mf
Seed:    32930 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:48:07 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3624 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 189743 columns, 85868 distinct patterns
15574 parsimony-informative, 121029 singleton sites, 53140 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0136234 secs using 336.9% CPU
   1  Candida_apicola                       25.82%    failed      0.00%
   2  Nakaseomyces_castellii                19.27%    failed      0.00%
   3  Schizosaccharomyces_pombe             26.55%    failed      0.00%
   4  yHMPu5000034614_Saturnispora_silvae   18.62%    failed      0.00%
   5  Metschnikowia_bowlesiae               12.95%    failed      0.00%
****  TOTAL                                 20.64%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000709988 secs using 512% CPU
Identifying sites to remove: done in 0.000485003 secs using 400.6% CPU
Identifying sites to remove: done in 0.000344127 secs using 181% CPU
Identifying sites to remove: done in 0.000339821 secs using 99.76% CPU
Identifying sites to remove: done in 0.000341639 secs using 3283% CPU
Identifying sites to remove: done in 0.00035508 secs using 99.98% CPU
Identifying sites to remove: done in 0.000626072 secs using 99.99% CPU
Identifying sites to remove: done in 0.000484765 secs using 100% CPU
Identifying sites to remove: done in 0.000517562 secs using 99.89% CPU
Identifying sites to remove: done in 0.000489525 secs using 2160% CPU
Identifying sites to remove: done in 0.000685111 secs using 99.98% CPU
Identifying sites to remove: done in 0.000832751 secs using 99.91% CPU
Identifying sites to remove: done in 0.00058122 secs using 2477% CPU
Identifying sites to remove: done in 0.000615142 secs using 99.98% CPU
Identifying sites to remove: done in 0.000352859 secs using 99.76% CPU
Identifying sites to remove: done in 0.000376858 secs using 100% CPU
Identifying sites to remove: done in 0.000828318 secs using 236.3% CPU
Identifying sites to remove: done in 0.000349402 secs using 197.8% CPU
Identifying sites to remove: done in 0.000588261 secs using 1651% CPU
Identifying sites to remove: done in 0.00058876 secs using 99.87% CPU
Identifying sites to remove: done in 0.000576802 secs using 99.69% CPU
Identifying sites to remove: done in 0.000562139 secs using 201.9% CPU
Identifying sites to remove: done in 0.000924326 secs using 274.1% CPU
Identifying sites to remove: done in 0.000867322 secs using 99.85% CPU
Identifying sites to remove: done in 0.000331275 secs using 99.62% CPU
Identifying sites to remove: done in 0.000585124 secs using 198.4% CPU
Identifying sites to remove: done in 0.0011785 secs using 241.4% CPU
Identifying sites to remove: done in 0.000681974 secs using 99.86% CPU
Identifying sites to remove: done in 0.00042922 secs using 99.72% CPU
Identifying sites to remove: done in 0.000748873 secs using 273.5% CPU
Identifying sites to remove: done in 0.000423625 secs using 176.8% CPU
Identifying sites to remove: done in 0.000366025 secs using 99.72% CPU
Identifying sites to remove: done in 0.000392489 secs using 99.88% CPU
Identifying sites to remove: done in 0.000539064 secs using 99.8% CPU
Identifying sites to remove: done in 0.000484996 secs using 627.2% CPU
Identifying sites to remove: done in 0.000721954 secs using 147.7% CPU
Identifying sites to remove: done in 0.000330485 secs using 99.85% CPU
Identifying sites to remove: done in 0.000329435 secs using 99.87% CPU
Identifying sites to remove: done in 0.000456952 secs using 99.79% CPU
Identifying sites to remove: done in 0.000474751 secs using 99.84% CPU
Identifying sites to remove: done in 0.000334173 secs using 4887% CPU
Identifying sites to remove: done in 0.000320882 secs using 99.73% CPU
Identifying sites to remove: done in 0.000453033 secs using 99.99% CPU
Identifying sites to remove: done in 0.000657372 secs using 511.3% CPU
Identifying sites to remove: done in 0.000798948 secs using 309.5% CPU
Identifying sites to remove: done in 0.000491187 secs using 129.3% CPU
Identifying sites to remove: done in 0.000542477 secs using 99.91% CPU
Identifying sites to remove: done in 0.000336416 secs using 99.58% CPU
Identifying sites to remove: done in 0.000331946 secs using 99.72% CPU
Identifying sites to remove: done in 0.000339225 secs using 99.93% CPU
Identifying sites to remove: done in 0.000666589 secs using 99.91% CPU
Identifying sites to remove: done in 0.000786126 secs using 99.98% CPU
Identifying sites to remove: done in 0.00080134 secs using 462% CPU
Identifying sites to remove: done in 0.00114518 secs using 486.6% CPU
Identifying sites to remove: done in 0.000981867 secs using 99.91% CPU
Identifying sites to remove: done in 0.000380807 secs using 99.79% CPU
Identifying sites to remove: done in 0.000681356 secs using 337.1% CPU
Identifying sites to remove: done in 0.000672936 secs using 186.8% CPU
Identifying sites to remove: done in 0.000662409 secs using 1406% CPU
Identifying sites to remove: done in 0.000594355 secs using 99.94% CPU
Identifying sites to remove: done in 0.000628844 secs using 99.87% CPU
Identifying sites to remove: done in 0.000305586 secs using 99.81% CPU
Identifying sites to remove: done in 0.000201315 secs using 99.84% CPU
Identifying sites to remove: done in 0.000129245 secs using 99.81% CPU
Identifying sites to remove: done in 0.000248589 secs using 99.76% CPU
Identifying sites to remove: done in 0.000228204 secs using 1796% CPU
Identifying sites to remove: done in 0.000179365 secs using 158.3% CPU
Identifying sites to remove: done in 0.000223815 secs using 2617% CPU
Identifying sites to remove: done in 0.000162937 secs using 99.43% CPU
Identifying sites to remove: done in 0.000237703 secs using 100.1% CPU
Identifying sites to remove: done in 0.000162311 secs using 99.81% CPU
Identifying sites to remove: done in 0.000202119 secs using 457.7% CPU
Identifying sites to remove: done in 0.000212975 secs using 194.4% CPU
Identifying sites to remove: done in 0.00019902 secs using 255.3% CPU
Identifying sites to remove: done in 0.000212103 secs using 140% CPU
Identifying sites to remove: done in 0.000122368 secs using 98.88% CPU
Identifying sites to remove: done in 0.000192232 secs using 99.88% CPU
Identifying sites to remove: done in 0.000169091 secs using 99.95% CPU
Identifying sites to remove: done in 0.000180259 secs using 99.86% CPU
Identifying sites to remove: done in 0.000154532 secs using 99.66% CPU
Identifying sites to remove: done in 0.000147425 secs using 99.71% CPU
Identifying sites to remove: done in 0.000168271 secs using 230.6% CPU
Identifying sites to remove: done in 0.000120647 secs using 102% CPU
Identifying sites to remove: done in 0.000153899 secs using 100.1% CPU
Identifying sites to remove: done in 0.000155292 secs using 99.81% CPU
Identifying sites to remove: done in 0.000107303 secs using 98.79% CPU
Identifying sites to remove: done in 0.000117317 secs using 99.73% CPU
Identifying sites to remove: done in 0.000116639 secs using 1714% CPU
Identifying sites to remove: done in 0.000171661 secs using 1346% CPU
Identifying sites to remove: done in 0.000197351 secs using 1098% CPU
Identifying sites to remove: done in 0.000199355 secs using 184.1% CPU
Identifying sites to remove: done in 0.00011161 secs using 99.45% CPU
Identifying sites to remove: done in 0.000105977 secs using 99.08% CPU
Identifying sites to remove: done in 0.00010936 secs using 99.67% CPU
Identifying sites to remove: done in 0.000109099 secs using 1239% CPU
Identifying sites to remove: done in 0.00016965 secs using 107.9% CPU
Identifying sites to remove: done in 0.000110358 secs using 98.77% CPU
Identifying sites to remove: done in 0.000199281 secs using 1109% CPU
Identifying sites to remove: done in 0.00011564 secs using 1666% CPU
Identifying sites to remove: done in 0.000176094 secs using 499.2% CPU
Identifying sites to remove: done in 0.000192419 secs using 256.2% CPU
Identifying sites to remove: done in 0.000164203 secs using 2991% CPU
Identifying sites to remove: done in 0.000119053 secs using 99.96% CPU
Identifying sites to remove: done in 0.000108913 secs using 99.16% CPU
Identifying sites to remove: done in 0.000117891 secs using 99.24% CPU
Identifying sites to remove: done in 0.000119902 secs using 200.2% CPU
Identifying sites to remove: done in 0.00019145 secs using 870.2% CPU
Identifying sites to remove: done in 0.000193119 secs using 513.7% CPU
Identifying sites to remove: done in 0.000163794 secs using 200.9% CPU
Identifying sites to remove: done in 0.00017713 secs using 99.93% CPU
Identifying sites to remove: done in 0.000157513 secs using 99.67% CPU
Identifying sites to remove: done in 0.000261091 secs using 99.97% CPU
Identifying sites to remove: done in 0.000255235 secs using 99.91% CPU
Identifying sites to remove: done in 0.000228256 secs using 99.89% CPU
Identifying sites to remove: done in 0.00020168 secs using 422% CPU
Identifying sites to remove: done in 0.000230052 secs using 162.6% CPU
Identifying sites to remove: done in 0.000213198 secs using 199.8% CPU
Identifying sites to remove: done in 0.000240661 secs using 343.6% CPU
Identifying sites to remove: done in 0.000245459 secs using 99.81% CPU
Identifying sites to remove: done in 0.00023555 secs using 99.34% CPU
Identifying sites to remove: done in 0.000206031 secs using 99.98% CPU
Identifying sites to remove: done in 0.000219055 secs using 99.98% CPU
Identifying sites to remove: done in 0.000233434 secs using 215.9% CPU
Identifying sites to remove: done in 0.000282183 secs using 102.1% CPU
Identifying sites to remove: done in 0.000306174 secs using 402.4% CPU
Identifying sites to remove: done in 0.000216089 secs using 180% CPU
Identifying sites to remove: done in 0.000227749 secs using 1063% CPU
Identifying sites to remove: done in 0.000298649 secs using 3460% CPU
Identifying sites to remove: done in 0.000206985 secs using 99.52% CPU
Identifying sites to remove: done in 0.000242211 secs using 99.5% CPU
Identifying sites to remove: done in 0.000205182 secs using 99.91% CPU
Identifying sites to remove: done in 0.000208929 secs using 99.56% CPU
Identifying sites to remove: done in 0.00021264 secs using 866.3% CPU
Identifying sites to remove: done in 0.000240728 secs using 137.9% CPU
Identifying sites to remove: done in 0.00023336 secs using 5347% CPU
Identifying sites to remove: done in 0.000203423 secs using 99.3% CPU
Identifying sites to remove: done in 0.000208281 secs using 99.87% CPU
Identifying sites to remove: done in 0.000207849 secs using 99.59% CPU
Identifying sites to remove: done in 0.000199072 secs using 205% CPU
Identifying sites to remove: done in 0.000250705 secs using 338.2% CPU
Identifying sites to remove: done in 0.000313215 secs using 1112% CPU
Identifying sites to remove: done in 0.000283606 secs using 324% CPU
Identifying sites to remove: done in 0.000212796 secs using 265.5% CPU
Identifying sites to remove: done in 0.000196293 secs using 99.34% CPU
Identifying sites to remove: done in 0.000195652 secs using 99.67% CPU
Identifying sites to remove: done in 0.000238076 secs using 241.5% CPU
Identifying sites to remove: done in 0.000198923 secs using 182% CPU
Identifying sites to remove: done in 0.000208922 secs using 200.1% CPU
Identifying sites to remove: done in 0.000316404 secs using 272.8% CPU
Identifying sites to remove: done in 0.000233486 secs using 460.8% CPU
Identifying sites to remove: done in 0.000236951 secs using 304.3% CPU
Identifying sites to remove: done in 0.000220992 secs using 154.3% CPU
Identifying sites to remove: done in 0.000207283 secs using 99.86% CPU
Identifying sites to remove: done in 0.000195622 secs using 99.68% CPU
Identifying sites to remove: done in 0.000205494 secs using 99.76% CPU
Identifying sites to remove: done in 0.000297114 secs using 750.2% CPU
Identifying sites to remove: done in 0.000226431 secs using 113.5% CPU
Identifying sites to remove: done in 0.000272192 secs using 3196% CPU
Identifying sites to remove: done in 0.000237666 secs using 99.72% CPU
Identifying sites to remove: done in 0.000266254 secs using 99.9% CPU
Identifying sites to remove: done in 0.000234924 secs using 100% CPU
Identifying sites to remove: done in 0.000204951 secs using 99.54% CPU
Identifying sites to remove: done in 0.000156276 secs using 99.18% CPU
Identifying sites to remove: done in 0.000155538 secs using 99.65% CPU
Identifying sites to remove: done in 0.000118844 secs using 99.29% CPU
Identifying sites to remove: done in 0.000140212 secs using 99.85% CPU
Identifying sites to remove: done in 0.000128642 secs using 99.5% CPU
Identifying sites to remove: done in 0.00016354 secs using 99.67% CPU
Identifying sites to remove: done in 0.000156105 secs using 99.29% CPU
Identifying sites to remove: done in 0.00016015 secs using 99.91% CPU
Identifying sites to remove: done in 0.000139721 secs using 99.48% CPU
Identifying sites to remove: done in 0.000152357 secs using 383.3% CPU
Identifying sites to remove: done in 0.000178479 secs using 153.5% CPU
Identifying sites to remove: done in 0.000184365 secs using 99.8% CPU
Identifying sites to remove: done in 0.000129066 secs using 199.1% CPU
Identifying sites to remove: done in 0.000212565 secs using 606.4% CPU
Identifying sites to remove: done in 0.000160374 secs using 1407% CPU
Identifying sites to remove: done in 0.000159532 secs using 105.3% CPU
Identifying sites to remove: done in 0.000146642 secs using 98.88% CPU
Identifying sites to remove: done in 0.000185311 secs using 99.83% CPU
Identifying sites to remove: done in 0.000148214 secs using 99.86% CPU
Identifying sites to remove: done in 0.000128135 secs using 99.89% CPU
Identifying sites to remove: done in 0.000141427 secs using 99.7% CPU
Identifying sites to remove: done in 0.000156924 secs using 99.41% CPU
Identifying sites to remove: done in 0.000153594 secs using 99.61% CPU
Identifying sites to remove: done in 0.000133574 secs using 99.57% CPU
Identifying sites to remove: done in 0.000128195 secs using 99.85% CPU
Identifying sites to remove: done in 0.000128254 secs using 99.8% CPU
Identifying sites to remove: done in 0.000128284 secs using 99.78% CPU
Identifying sites to remove: done in 0.000134461 secs using 3091% CPU
Identifying sites to remove: done in 0.000159502 secs using 1460% CPU
Identifying sites to remove: done in 0.00015913 secs using 203.6% CPU
Identifying sites to remove: done in 0.000129573 secs using 99.56% CPU
Identifying sites to remove: done in 0.00021065 secs using 99.69% CPU
Identifying sites to remove: done in 0.00012926 secs using 99.8% CPU
Identifying sites to remove: done in 0.000127725 secs using 99.43% CPU
Identifying sites to remove: done in 0.000128366 secs using 1348% CPU
Identifying sites to remove: done in 0.000159241 secs using 165.2% CPU
Identifying sites to remove: done in 0.000159554 secs using 4725% CPU
Identifying sites to remove: done in 0.000152871 secs using 100.1% CPU
Identifying sites to remove: done in 0.000131145 secs using 945.5% CPU
Identifying sites to remove: done in 0.000187911 secs using 266.1% CPU
Identifying sites to remove: done in 0.000261039 secs using 402.6% CPU
Identifying sites to remove: done in 0.000129543 secs using 99.58% CPU
Identifying sites to remove: done in 0.000129953 secs using 99.27% CPU
Identifying sites to remove: done in 0.000132792 secs using 99.4% CPU
Identifying sites to remove: done in 0.000188045 secs using 99.44% CPU
Identifying sites to remove: done in 0.000155844 secs using 99.46% CPU
Identifying sites to remove: done in 0.000174701 secs using 99.6% CPU
Identifying sites to remove: done in 0.000154205 secs using 99.87% CPU
Identifying sites to remove: done in 0.000153936 secs using 100% CPU
Identifying sites to remove: done in 0.00109422 secs using 99.98% CPU
Identifying sites to remove: done in 0.00119343 secs using 99.88% CPU
Identifying sites to remove: done in 0.00120103 secs using 99.91% CPU
Identifying sites to remove: done in 0.000696853 secs using 99.73% CPU
Identifying sites to remove: done in 0.000533529 secs using 99.71% CPU
Identifying sites to remove: done in 0.000702351 secs using 230.5% CPU
Identifying sites to remove: done in 0.00107567 secs using 373.6% CPU
Identifying sites to remove: done in 0.00203753 secs using 757.8% CPU
Identifying sites to remove: done in 0.0011934 secs using 99.97% CPU
Identifying sites to remove: done in 0.000720859 secs using 99.88% CPU
Identifying sites to remove: done in 0.000997983 secs using 1703% CPU
Identifying sites to remove: done in 0.000720099 secs using 1768% CPU
Identifying sites to remove: done in 0.00122376 secs using 99.86% CPU
Identifying sites to remove: done in 0.00131693 secs using 402.8% CPU
Identifying sites to remove: done in 0.00203925 secs using 367.3% CPU
Identifying sites to remove: done in 0.00116953 secs using 239.3% CPU
Identifying sites to remove: done in 0.000839725 secs using 99.79% CPU
Identifying sites to remove: done in 0.0016208 secs using 270.2% CPU
Identifying sites to remove: done in 0.00084424 secs using 155.4% CPU
Identifying sites to remove: done in 0.000717476 secs using 99.93% CPU
Identifying sites to remove: done in 0.000697993 secs using 99.86% CPU
Identifying sites to remove: done in 0.000988342 secs using 99.97% CPU
Identifying sites to remove: done in 0.00117255 secs using 99.95% CPU
Identifying sites to remove: done in 0.000704102 secs using 1316% CPU
Identifying sites to remove: done in 0.000694849 secs using 99.73% CPU
Identifying sites to remove: done in 0.000718884 secs using 2326% CPU
Identifying sites to remove: done in 0.000694819 secs using 99.88% CPU
Identifying sites to remove: done in 0.000691481 secs using 99.93% CPU
Identifying sites to remove: done in 0.00172617 secs using 222.5% CPU
Identifying sites to remove: done in 0.000718214 secs using 600.1% CPU
Identifying sites to remove: done in 0.00142866 secs using 839.3% CPU
Identifying sites to remove: done in 0.000713542 secs using 121.2% CPU
Identifying sites to remove: done in 0.000684112 secs using 99.98% CPU
Identifying sites to remove: done in 0.000701211 secs using 99.83% CPU
Identifying sites to remove: done in 0.000995025 secs using 99.9% CPU
Identifying sites to remove: done in 0.000703238 secs using 99.82% CPU
Identifying sites to remove: done in 0.00111191 secs using 227.3% CPU
Identifying sites to remove: done in 0.000708945 secs using 149.2% CPU
Identifying sites to remove: done in 0.000689909 secs using 100% CPU
Identifying sites to remove: done in 0.00201713 secs using 99.94% CPU
Identifying sites to remove: done in 0.00167327 secs using 99.92% CPU
Identifying sites to remove: done in 0.00162777 secs using 928.8% CPU
Identifying sites to remove: done in 0.00127032 secs using 153% CPU
Identifying sites to remove: done in 0.00106562 secs using 404.2% CPU
Identifying sites to remove: done in 0.00152845 secs using 692.5% CPU
Identifying sites to remove: done in 0.00138599 secs using 965.9% CPU
Identifying sites to remove: done in 0.000829615 secs using 99.93% CPU
Identifying sites to remove: done in 0.00117228 secs using 297.7% CPU
Identifying sites to remove: done in 0.00113837 secs using 146% CPU
Identifying sites to remove: done in 0.0012214 secs using 99.72% CPU
Identifying sites to remove: done in 0.000526577 secs using 99.7% CPU
Identifying sites to remove: done in 0.000430435 secs using 99.67% CPU
Identifying sites to remove: done in 0.000150375 secs using 99.09% CPU
Identifying sites to remove: done in 0.000275731 secs using 100.1% CPU
Identifying sites to remove: done in 0.000436455 secs using 99.9% CPU
Identifying sites to remove: done in 0.000299446 secs using 99.85% CPU
Identifying sites to remove: done in 0.000356883 secs using 99.75% CPU
Identifying sites to remove: done in 0.000310391 secs using 3284% CPU
Identifying sites to remove: done in 0.000192516 secs using 99.73% CPU
Identifying sites to remove: done in 0.000287123 secs using 99.96% CPU
Identifying sites to remove: done in 0.000458352 secs using 488.5% CPU
Identifying sites to remove: done in 0.000399619 secs using 133.1% CPU
Identifying sites to remove: done in 0.000223964 secs using 100% CPU
Identifying sites to remove: done in 0.000281185 secs using 236.9% CPU
Identifying sites to remove: done in 0.000304662 secs using 128.3% CPU
Identifying sites to remove: done in 0.000229083 secs using 99.53% CPU
Identifying sites to remove: done in 0.000278853 secs using 99.69% CPU
Identifying sites to remove: done in 0.000263736 secs using 99.72% CPU
Identifying sites to remove: done in 0.000254139 secs using 99.95% CPU
Identifying sites to remove: done in 0.000167049 secs using 99.97% CPU
Identifying sites to remove: done in 0.000171311 secs using 99.82% CPU
Identifying sites to remove: done in 0.000198968 secs using 99.51% CPU
Identifying sites to remove: done in 0.000256449 secs using 284.3% CPU
Identifying sites to remove: done in 0.000199698 secs using 140.7% CPU
Identifying sites to remove: done in 0.000396512 secs using 251.4% CPU
Identifying sites to remove: done in 0.000260696 secs using 168.4% CPU
Identifying sites to remove: done in 0.000219099 secs using 99.95% CPU
Identifying sites to remove: done in 0.000197001 secs using 559.9% CPU
Identifying sites to remove: done in 0.000257201 secs using 155.1% CPU
Identifying sites to remove: done in 0.000371411 secs using 246.4% CPU
Identifying sites to remove: done in 0.000193864 secs using 187.2% CPU
Identifying sites to remove: done in 0.000193164 secs using 276.4% CPU
Identifying sites to remove: done in 0.000286788 secs using 386% CPU
Identifying sites to remove: done in 0.00039494 secs using 529.2% CPU
Identifying sites to remove: done in 0.000194952 secs using 99.51% CPU
Identifying sites to remove: done in 0.000190079 secs using 99.43% CPU
Identifying sites to remove: done in 0.000186406 secs using 99.78% CPU
Identifying sites to remove: done in 0.000200815 secs using 4029% CPU
Identifying sites to remove: done in 0.000318125 secs using 2657% CPU
Identifying sites to remove: done in 0.000175618 secs using 99.65% CPU
Identifying sites to remove: done in 0.000198975 secs using 399% CPU
Identifying sites to remove: done in 0.000394911 secs using 150.2% CPU
Identifying sites to remove: done in 0.000261202 secs using 99.54% CPU
Identifying sites to remove: done in 0.000245757 secs using 99.69% CPU
Identifying sites to remove: done in 0.000212647 secs using 535.6% CPU
Identifying sites to remove: done in 0.000390887 secs using 201.8% CPU
Identifying sites to remove: done in 0.000193618 secs using 116.2% CPU
Identifying sites to remove: done in 0.000194304 secs using 99.33% CPU
Identifying sites to remove: done in 0.000259914 secs using 4356% CPU
Identifying sites to remove: done in 0.000253484 secs using 99.81% CPU
Identifying sites to remove: done in 0.000106946 secs using 99.12% CPU
Identifying sites to remove: done in 8.91536e-05 secs using 99.83% CPU
Identifying sites to remove: done in 9.23127e-05 secs using 99.66% CPU
Identifying sites to remove: done in 7.40811e-05 secs using 98.54% CPU
Identifying sites to remove: done in 8.36998e-05 secs using 99.16% CPU
Identifying sites to remove: done in 9.16198e-05 secs using 1670% CPU
Identifying sites to remove: done in 0.000106104 secs using 5522% CPU
Identifying sites to remove: done in 0.000104323 secs using 4441% CPU
Identifying sites to remove: done in 8.87364e-05 secs using 99.17% CPU
Identifying sites to remove: done in 8.44002e-05 secs using 618.5% CPU
Identifying sites to remove: done in 8.71345e-05 secs using 173.3% CPU
Identifying sites to remove: done in 0.000101313 secs using 293.2% CPU
Identifying sites to remove: done in 9.53376e-05 secs using 125.9% CPU
Identifying sites to remove: done in 8.08015e-05 secs using 99.01% CPU
Identifying sites to remove: done in 0.000128403 secs using 98.91% CPU
Identifying sites to remove: done in 9.2119e-05 secs using 99.87% CPU
Identifying sites to remove: done in 8.93772e-05 secs using 99.58% CPU
Identifying sites to remove: done in 8.99956e-05 secs using 100% CPU
Identifying sites to remove: done in 7.78139e-05 secs using 98.95% CPU
Identifying sites to remove: done in 8.03918e-05 secs using 99.51% CPU
Identifying sites to remove: done in 9.09418e-05 secs using 271.6% CPU
Identifying sites to remove: done in 7.89315e-05 secs using 158.4% CPU
Identifying sites to remove: done in 7.87005e-05 secs using 99.11% CPU
Identifying sites to remove: done in 8.86247e-05 secs using 99.3% CPU
Identifying sites to remove: done in 8.1189e-05 secs using 99.77% CPU
Identifying sites to remove: done in 7.71806e-05 secs using 98.47% CPU
Identifying sites to remove: done in 9.69246e-05 secs using 2268% CPU
Identifying sites to remove: done in 8.1338e-05 secs using 2498% CPU
Identifying sites to remove: done in 0.000100665 secs using 170.9% CPU
Identifying sites to remove: done in 7.78586e-05 secs using 98.9% CPU
Identifying sites to remove: done in 7.92295e-05 secs using 99.71% CPU
Identifying sites to remove: done in 7.67484e-05 secs using 3540% CPU
Identifying sites to remove: done in 0.000109002 secs using 903.7% CPU
Identifying sites to remove: done in 9.72003e-05 secs using 283.9% CPU
Identifying sites to remove: done in 7.50571e-05 secs using 118.6% CPU
Identifying sites to remove: done in 8.80808e-05 secs using 320.2% CPU
Identifying sites to remove: done in 8.45492e-05 secs using 202.2% CPU
Identifying sites to remove: done in 0.000101753 secs using 99.26% CPU
Identifying sites to remove: done in 7.87824e-05 secs using 99.01% CPU
Identifying sites to remove: done in 8.5935e-05 secs using 98.91% CPU
Identifying sites to remove: done in 0.00010483 secs using 100.2% CPU
Identifying sites to remove: done in 8.04514e-05 secs using 99.44% CPU
Identifying sites to remove: done in 8.36626e-05 secs using 7301% CPU
Identifying sites to remove: done in 8.48323e-05 secs using 251.1% CPU
Identifying sites to remove: done in 8.10027e-05 secs using 135.8% CPU
Identifying sites to remove: done in 9.04799e-05 secs using 847.7% CPU
Identifying sites to remove: done in 0.000103675 secs using 143.7% CPU
Identifying sites to remove: done in 0.000111081 secs using 99.93% CPU
Identifying sites to remove: done in 8.86172e-05 secs using 100.4% CPU
Identifying sites to remove: done in 8.9027e-05 secs using 99.97% CPU
Identifying sites to remove: done in 0.000931896 secs using 99.9% CPU
Identifying sites to remove: done in 0.00101674 secs using 1552% CPU
Identifying sites to remove: done in 0.000879288 secs using 99.97% CPU
Identifying sites to remove: done in 0.000578247 secs using 332.4% CPU
Identifying sites to remove: done in 0.000769161 secs using 108.2% CPU
Identifying sites to remove: done in 0.000724703 secs using 99.9% CPU
Identifying sites to remove: done in 0.0014016 secs using 221.8% CPU
Identifying sites to remove: done in 0.000879183 secs using 113.9% CPU
Identifying sites to remove: done in 0.000871427 secs using 1456% CPU
Identifying sites to remove: done in 0.000806428 secs using 1591% CPU
Identifying sites to remove: done in 0.000809275 secs using 99.84% CPU
Identifying sites to remove: done in 0.00110994 secs using 99.82% CPU
Identifying sites to remove: done in 0.000723131 secs using 404.5% CPU
Identifying sites to remove: done in 0.0010816 secs using 266.5% CPU
Identifying sites to remove: done in 0.00153809 secs using 327% CPU
Identifying sites to remove: done in 0.000926673 secs using 99.93% CPU
Identifying sites to remove: done in 0.00132506 secs using 100% CPU
Identifying sites to remove: done in 0.00102907 secs using 99.99% CPU
Identifying sites to remove: done in 0.000843242 secs using 248.2% CPU
Identifying sites to remove: done in 0.00112109 secs using 200.2% CPU
Identifying sites to remove: done in 0.00073722 secs using 128.5% CPU
Identifying sites to remove: done in 0.000731535 secs using 99.93% CPU
Identifying sites to remove: done in 0.000819638 secs using 99.92% CPU
Identifying sites to remove: done in 0.00072743 secs using 99.94% CPU
Identifying sites to remove: done in 0.000716865 secs using 100% CPU
Identifying sites to remove: done in 0.00113625 secs using 1278% CPU
Identifying sites to remove: done in 0.000728019 secs using 1773% CPU
Identifying sites to remove: done in 0.000707731 secs using 99.9% CPU
Identifying sites to remove: done in 0.000729188 secs using 2274% CPU
Identifying sites to remove: done in 0.000714965 secs using 99.87% CPU
Identifying sites to remove: done in 0.00142127 secs using 196% CPU
Identifying sites to remove: done in 0.000753418 secs using 194.4% CPU
Identifying sites to remove: done in 0.000711799 secs using 303.6% CPU
Identifying sites to remove: done in 0.00102436 secs using 131.7% CPU
Identifying sites to remove: done in 0.000746831 secs using 205.7% CPU
Identifying sites to remove: done in 0.00162522 secs using 855% CPU
Identifying sites to remove: done in 0.000846758 secs using 99.91% CPU
Identifying sites to remove: done in 0.000762515 secs using 99.93% CPU
Identifying sites to remove: done in 0.000745848 secs using 99.89% CPU
Identifying sites to remove: done in 0.000761695 secs using 627.9% CPU
Identifying sites to remove: done in 0.00103781 secs using 580% CPU
Identifying sites to remove: done in 0.00117545 secs using 924.8% CPU
Identifying sites to remove: done in 0.00128946 secs using 99.96% CPU
Identifying sites to remove: done in 0.000962377 secs using 1416% CPU
Identifying sites to remove: done in 0.00108209 secs using 1209% CPU
Identifying sites to remove: done in 0.000815153 secs using 99.98% CPU
Identifying sites to remove: done in 0.000886649 secs using 99.81% CPU
Identifying sites to remove: done in 0.000934459 secs using 99.95% CPU
Identifying sites to remove: done in 0.00129027 secs using 99.9% CPU
Identifying sites to remove: done in 0.000854097 secs using 1037% CPU
Identifying sites to remove: done in 0.000132456 secs using 99.66% CPU
Identifying sites to remove: done in 8.13007e-05 secs using 99.63% CPU
Identifying sites to remove: done in 0.000115424 secs using 99.63% CPU
Identifying sites to remove: done in 0.000128701 secs using 99.46% CPU
Identifying sites to remove: done in 5.16251e-05 secs using 98.79% CPU
Identifying sites to remove: done in 0.000136554 secs using 224.1% CPU
Identifying sites to remove: done in 8.27685e-05 secs using 207.8% CPU
Identifying sites to remove: done in 8.89972e-05 secs using 771.9% CPU
Identifying sites to remove: done in 8.41469e-05 secs using 146.2% CPU
Identifying sites to remove: done in 7.06092e-05 secs using 99.14% CPU
Identifying sites to remove: done in 7.43195e-05 secs using 347.1% CPU
Identifying sites to remove: done in 0.000103168 secs using 170.6% CPU
Identifying sites to remove: done in 0.000104792 secs using 99.24% CPU
Identifying sites to remove: done in 0.000105418 secs using 731.4% CPU
Identifying sites to remove: done in 0.000123449 secs using 139.3% CPU
Identifying sites to remove: done in 7.84323e-05 secs using 99.45% CPU
